command-line param: r=0.555
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 9.038100716019995 (0.00068691% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.375304, 0.375687, 0.646398, 0.647404, 0.661023, 0.71952, 0.720789, 0.738046, 0.803682, 0.85601, 0.856994, 0.881216, 0.895651, 0.929696, 0.930781, 0.974092, 0.990366, 0.99989, 1.00005, 1.03182
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.916422972507421 (0.000266193% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.424697, 0.425172, 0.634422, 0.635455, 0.65883, 0.711244, 0.71242, 0.731996, 0.799558, 0.845954, 0.846693, 0.883435, 0.899911, 0.92191, 0.922949, 0.963061, 0.98576, 0.985942, 0.986579, 1.03094
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.831985645335363 (0.000122191% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.471346, 0.471933, 0.617064, 0.618073, 0.657113, 0.704708, 0.705787, 0.72731, 0.796392, 0.831644, 0.832249, 0.885321, 0.903452, 0.923713, 0.924679, 0.954764, 0.971754, 0.972103, 0.983956, 1.03054
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.782803407051102 (6.17652e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.513302, 0.514026, 0.593707, 0.594625, 0.656019, 0.700562, 0.701571, 0.72435, 0.794399, 0.82035, 0.820903, 0.8866, 0.905841, 0.930056, 0.930946, 0.949636, 0.959423, 0.959918, 0.98247, 1.03037
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.766647311894435 (4.47284e-05% change)
    iteration   22: trace = 8.7655253655807 (0.000140772% change)
    iteration   33: trace = 8.765404334861286 (0.000118321% change)
    iteration   44: trace = 8.765290935293521 (0.000119278% change)
    iteration   55: trace = 8.765169507066791 (0.000133371% change)
    iteration   66: trace = 8.765028031950763 (0.000159532% change)
    iteration   77: trace = 8.72616806593601 (0.00743215% change)
    iteration   88: trace = 8.723379967942684 (1.10186e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.538744, 0.539596, 0.574613, 0.575417, 0.655643, 0.699154, 0.700136, 0.723338, 0.793718, 0.816203, 0.816745, 0.887054, 0.906687, 0.934712, 0.935562, 0.947878, 0.952953, 0.953532, 0.981986, 1.0091
elapsed time for k point: 36 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.469858267658271 (0.00239346% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.725058158258992 (8.28225e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.539093, 0.539958, 0.574944, 0.575781, 0.655257, 0.695804, 0.698946, 0.727154, 0.793778, 0.815244, 0.81683, 0.887007, 0.905793, 0.931574, 0.933859, 0.951161, 0.952973, 0.954972, 0.983504, 1.00923
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.465419016333708 (0.000265416% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.731013268095685 (9.07556e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.540059, 0.541101, 0.575782, 0.57701, 0.654116, 0.687981, 0.696662, 0.735148, 0.793948, 0.811894, 0.817699, 0.886859, 0.903508, 0.926399, 0.930068, 0.946265, 0.959378, 0.962787, 0.987077, 1.00954
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.459070764100431 (2.52958e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.740768397321199 (7.54117e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.541484, 0.54311, 0.576957, 0.579204, 0.652279, 0.679016, 0.693058, 0.744364, 0.794204, 0.806749, 0.819111, 0.886585, 0.900606, 0.92205, 0.924493, 0.939796, 0.966038, 0.974096, 0.991272, 1.0099
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.753811088015279 (7.16702e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.543272, 0.545958, 0.578431, 0.582281, 0.649833, 0.66985, 0.688282, 0.75395, 0.794506, 0.800425, 0.820904, 0.88614, 0.897734, 0.917729, 0.918804, 0.93267, 0.974003, 0.986192, 0.99531, 1.01022
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.769272965129728 (0.000125148% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.54533, 0.549562, 0.580118, 0.586136, 0.646896, 0.660865, 0.68256, 0.76362, 0.793429, 0.794936, 0.822867, 0.885471, 0.895297, 0.910586, 0.916334, 0.925338, 0.982766, 0.998273, 0.999003, 1.01048
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.785696099330114 (0.000282603% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.547524, 0.553828, 0.58185, 0.590648, 0.643611, 0.652345, 0.676162, 0.77323, 0.786604, 0.795193, 0.824692, 0.884564, 0.893482, 0.903539, 0.914572, 0.918076, 0.991952, 1.0018, 1.00998, 1.01068
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.800814182859751 (0.000492122% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.549689, 0.558639, 0.58336, 0.595643, 0.640145, 0.644616, 0.669407, 0.780224, 0.782679, 0.795477, 0.825951, 0.883508, 0.892267, 0.897237, 0.911085, 0.913328, 1.00125, 1.0042, 1.01077, 1.0198
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.812173834159578 (0.000511968% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.551641, 0.563835, 0.584253, 0.600844, 0.636677, 0.638132, 0.662696, 0.774788, 0.791824, 0.795719, 0.826085, 0.882472, 0.891417, 0.89243, 0.904579, 0.912462, 1.00597, 1.01019, 1.01115, 1.02672
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.819317308091254 (0.000335335% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.553199, 0.569189, 0.584028, 0.605776, 0.633045, 0.63384, 0.656608, 0.770633, 0.795882, 0.800536, 0.824529, 0.881634, 0.889303, 0.891186, 0.898781, 0.911898, 1.00732, 1.01068, 1.01946, 1.03066
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.823461214619932 (0.000343792% change)
    iteration   22: trace = 8.823396202286721 (7.70938e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.554205, 0.574366, 0.582265, 0.609597, 0.630398, 0.631384, 0.65206, 0.768027, 0.795994, 0.808535, 0.820963, 0.881121, 0.888667, 0.89093, 0.894021, 0.91158, 1.00818, 1.01058, 1.02739, 1.03251
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.455166908113851 (8.36228e-05% change)
    iteration   30: trace = 4.454898744079181 (3.78297e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.821983572440796 (0.00225629% change)
    iteration   22: trace = 8.821297183648493 (2.01856e-05% change)
    iteration   33: trace = 8.820729560175822 (0.000852099% change)
    iteration   44: trace = 8.820078399033299 (0.000638647% change)
    iteration   55: trace = 8.819148536724347 (0.000880867% change)
    iteration   66: trace = 8.81866461019694 (0.000307132% change)
    iteration   77: trace = 8.81508468558423 (0.00147514% change)
    iteration   88: trace = 8.814865524734092 (0.000157105% change)
    iteration   99: trace = 8.814526236370316 (0.00072709% change)
    iteration  110: trace = 8.814094377796096 (5.28362e-05% change)
    iteration  121: trace = 8.81405948061626 (4.33163e-05% change)
    iteration  132: trace = 8.814008347822476 (3.36089e-05% change)
Finished solving for bands 11 to 20 after 135 iterations.
Finished k-point with 84 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.554554, 0.578694, 0.579128, 0.611103, 0.629665, 0.630363, 0.650305, 0.76714, 0.79603, 0.815319, 0.81567, 0.880956, 0.889624, 0.890675, 0.891412, 0.911477, 1.00849, 1.01052, 1.03027, 1.03092
elapsed time for k point: 59 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.44991506497234 (0.00143114% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.820032119765489 (0.000508183% change)
    iteration   22: trace = 8.819419794972807 (0.00153732% change)
    iteration   33: trace = 8.81864240169643 (8.95448e-05% change)
    iteration   45: trace = 8.818602123350875 (3.03783e-05% change)
    iteration   57: trace = 8.818541365854692 (2.20593e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.553473, 0.577544, 0.580276, 0.610662, 0.628926, 0.630469, 0.652214, 0.767233, 0.795901, 0.812284, 0.81891, 0.88099, 0.889126, 0.89081, 0.892505, 0.911583, 1.00819, 1.01044, 1.02981, 1.03063
elapsed time for k point: 30 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.823152892244799 (0.000539837% change)
    iteration   22: trace = 8.822747051412067 (0.000506081% change)
    iteration   33: trace = 8.822605141842136 (1.14231e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.551088, 0.576839, 0.58072, 0.609384, 0.626422, 0.631033, 0.657507, 0.767556, 0.795453, 0.808984, 0.822633, 0.881201, 0.888618, 0.890292, 0.895653, 0.911863, 1.00688, 1.01042, 1.02803, 1.03045
elapsed time for k point: 17 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827424237465868 (0.000248077% change)
    iteration   22: trace = 8.827281132947956 (0.000163834% change)
    iteration   33: trace = 8.827231043184232 (1.66009e-05% change)
    iteration   44: trace = 8.827202649359055 (1.8746e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.548122, 0.576338, 0.580732, 0.607725, 0.623049, 0.631691, 0.664594, 0.768091, 0.794655, 0.805676, 0.826406, 0.881545, 0.888706, 0.889851, 0.899648, 0.912286, 1.00439, 1.01053, 1.02599, 1.03017
elapsed time for k point: 21 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832547265225074 (0.000210374% change)
    iteration   22: trace = 8.832281495615085 (0.000362462% change)
    iteration   33: trace = 8.832183797673892 (6.83637e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.545044, 0.575838, 0.580573, 0.605985, 0.619455, 0.632296, 0.672304, 0.768786, 0.793382, 0.802587, 0.829959, 0.881981, 0.889028, 0.889955, 0.904421, 0.91286, 1.00078, 1.01065, 1.02429, 1.02938
elapsed time for k point: 19 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836697807879721 (0.000276421% change)
    iteration   22: trace = 8.836409502420308 (0.000285154% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.542118, 0.575297, 0.580384, 0.60434, 0.615951, 0.63278, 0.680003, 0.76957, 0.791414, 0.800061, 0.833058, 0.882471, 0.888699, 0.891492, 0.909866, 0.91363, 0.996208, 1.01072, 1.02303, 1.02759
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.839485389292584 (0.000230393% change)
    iteration   22: trace = 8.839405440994634 (6.51345e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.539494, 0.574741, 0.580237, 0.602897, 0.612699, 0.633128, 0.687308, 0.770372, 0.7887, 0.798311, 0.835554, 0.882982, 0.888258, 0.893767, 0.914618, 0.915899, 0.990903, 1.01062, 1.02213, 1.02488
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841198724383899 (0.00019446% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.537264, 0.574214, 0.580157, 0.601726, 0.609801, 0.633353, 0.693931, 0.771122, 0.785567, 0.797196, 0.837414, 0.883487, 0.887806, 0.896327, 0.916033, 0.922231, 0.985091, 1.01019, 1.02122, 1.02193
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841898767318867 (0.000166566% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.535482, 0.573759, 0.58014, 0.600874, 0.607342, 0.633482, 0.699594, 0.771765, 0.782479, 0.796486, 0.838696, 0.883971, 0.887362, 0.898696, 0.917787, 0.928723, 0.979027, 1.00916, 1.0185, 1.02122
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841965435336942 (0.000130726% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.534188, 0.573409, 0.580162, 0.600356, 0.605409, 0.633546, 0.703996, 0.772255, 0.779863, 0.796038, 0.839506, 0.884414, 0.886947, 0.900492, 0.919675, 0.934973, 0.973095, 1.00741, 1.01653, 1.02095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.84182764130165 (0.000108715% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.533402, 0.57319, 0.580194, 0.600134, 0.604124, 0.633573, 0.706819, 0.772562, 0.778096, 0.795788, 0.839946, 0.88477, 0.886608, 0.901561, 0.92119, 0.940151, 0.968113, 1.00566, 1.01562, 1.0208
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.84175095537479 (9.62387e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.533139, 0.573116, 0.580209, 0.60009, 0.603658, 0.633581, 0.707797, 0.772666, 0.777468, 0.795707, 0.840085, 0.88492, 0.886465, 0.90191, 0.921776, 0.942403, 0.965927, 1.00494, 1.01537, 1.02076
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841834546189411 (0.000106789% change)
    iteration   22: trace = 8.841815392263557 (9.1882e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.533402, 0.573191, 0.580195, 0.600136, 0.604121, 0.633574, 0.706822, 0.772561, 0.778096, 0.795789, 0.839947, 0.884764, 0.886617, 0.901561, 0.921192, 0.940163, 0.968099, 1.00566, 1.01562, 1.0208
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841970750858923 (0.000116964% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.534188, 0.573411, 0.580164, 0.60036, 0.605406, 0.633548, 0.704002, 0.772254, 0.779865, 0.79604, 0.839509, 0.884407, 0.88696, 0.90049, 0.91968, 0.934989, 0.973076, 1.00741, 1.01653, 1.02095
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841913679865067 (0.000164387% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.535483, 0.573761, 0.580141, 0.600879, 0.607338, 0.633484, 0.699602, 0.771763, 0.782482, 0.796489, 0.838701, 0.883964, 0.887379, 0.898693, 0.917795, 0.92874, 0.979006, 1.00916, 1.0185, 1.02121
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841222424030589 (0.000198334% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.537264, 0.574218, 0.580159, 0.601732, 0.609797, 0.633356, 0.693941, 0.771119, 0.78557, 0.7972, 0.83742, 0.883481, 0.887824, 0.896324, 0.916043, 0.922247, 0.985069, 1.0102, 1.02126, 1.02189
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.839476041958552 (0.000231594% change)
    iteration   22: trace = 8.839435628293366 (1.86327e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.539495, 0.574746, 0.58024, 0.602903, 0.612694, 0.633132, 0.68732, 0.770369, 0.788704, 0.798316, 0.835561, 0.882978, 0.888277, 0.893763, 0.914634, 0.915912, 0.990882, 1.01062, 1.02213, 1.02487
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836484529318978 (0.000219973% change)
    iteration   22: trace = 8.83642802404932 (6.40294e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.542118, 0.575303, 0.580387, 0.604347, 0.615946, 0.632785, 0.680016, 0.769567, 0.791419, 0.800068, 0.833065, 0.882469, 0.888719, 0.891489, 0.909881, 0.913643, 0.99619, 1.01072, 1.02302, 1.02759
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.83246783772522 (0.000206882% change)
    iteration   22: trace = 8.832310340578731 (0.000325333% change)
    iteration   33: trace = 8.832226361707313 (1.6863e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.545044, 0.575845, 0.580576, 0.605993, 0.61945, 0.632301, 0.672318, 0.768782, 0.793386, 0.802595, 0.829966, 0.88198, 0.889037, 0.889963, 0.904434, 0.912875, 1.00076, 1.01065, 1.02428, 1.02938
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827635012362174 (0.00021492% change)
    iteration   22: trace = 8.827415849967451 (0.000354217% change)
    iteration   33: trace = 8.827279964784623 (3.03565e-05% change)
    iteration   44: trace = 8.827255447731648 (1.69931e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.548121, 0.576347, 0.580736, 0.607734, 0.623044, 0.631697, 0.664608, 0.768088, 0.794661, 0.805686, 0.826412, 0.881546, 0.888697, 0.889878, 0.89966, 0.912303, 1.00438, 1.01052, 1.02599, 1.03017
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.822824573893515 (0.000263174% change)
    iteration   22: trace = 8.822720434388414 (8.51688e-05% change)
    iteration   33: trace = 8.822644699553271 (1.01444e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.551087, 0.57685, 0.580725, 0.609396, 0.626416, 0.63104, 0.65752, 0.767553, 0.795459, 0.808995, 0.822638, 0.881203, 0.888609, 0.89032, 0.895664, 0.911881, 1.00688, 1.01041, 1.02802, 1.03043
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.818942043688496 (0.000519759% change)
    iteration   22: trace = 8.818797687138749 (7.57189e-05% change)
    iteration   33: trace = 8.818645789352278 (7.16742e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.553472, 0.577557, 0.580282, 0.610677, 0.628919, 0.630476, 0.652226, 0.76723, 0.795908, 0.812296, 0.818912, 0.880995, 0.889117, 0.890839, 0.892517, 0.911603, 1.0082, 1.01042, 1.02981, 1.03063
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.455253116209834 (2.36526e-05% change)
    iteration   30: trace = 4.454981023604838 (8.50416e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.815172685401569 (0.000774847% change)
    iteration   22: trace = 8.814973731088044 (0.000149672% change)
    iteration   33: trace = 8.814548445415326 (0.000739573% change)
    iteration   44: trace = 8.814273890058976 (4.04871e-05% change)
    iteration   55: trace = 8.814180578436989 (8.70446e-05% change)
    iteration   66: trace = 8.814140636133613 (1.53099e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.554554, 0.578709, 0.579135, 0.61112, 0.629661, 0.630367, 0.650313, 0.767137, 0.796038, 0.815325, 0.815676, 0.880963, 0.889618, 0.890684, 0.891442, 0.911497, 1.00851, 1.01049, 1.03028, 1.03093
elapsed time for k point: 36 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
