command-line param: r=0.475
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.220946016263839 (0.00695755% change)
    iteration   26: trace = 3.220256522450246 (4.22275e-05% change)
    iteration   39: trace = 3.220139051021244 (0.000421583% change)
    iteration   52: trace = 3.220029568700364 (0.000257042% change)
    iteration   65: trace = 3.219909045963831 (0.000324793% change)
    iteration   78: trace = 3.214238202258525 (0.00396609% change)
    iteration   91: trace = 3.213842654796084 (0.000265788% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 430, -0.5, -0.75, -0.25, 0.790569, 0.295248, 0.301047, 0.301118, 0.312507, 0.334681, 0.389457, 0.389777, 0.462571, 0.472377, 0.495088, 0.530802, 0.530828, 0.54009, 0.542603, 0.559477, 0.559739, 0.592834, 0.599977, 0.600773, 0.604567
elapsed time for k point: 36 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213841495809981 (0.000181621% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 431, -0.488636, -0.75, -0.261364, 0.783679, 0.294252, 0.300574, 0.302023, 0.312514, 0.334949, 0.38936, 0.390315, 0.462175, 0.472515, 0.495381, 0.528272, 0.533193, 0.539822, 0.542483, 0.559316, 0.560365, 0.592919, 0.598575, 0.601288, 0.605419
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213899324607887 (0.000366296% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 432, -0.477273, -0.75, -0.272727, 0.777392, 0.292303, 0.299564, 0.303687, 0.312305, 0.335624, 0.389327, 0.391649, 0.46097, 0.472911, 0.496205, 0.525927, 0.534876, 0.539026, 0.542469, 0.55939, 0.561584, 0.593149, 0.59608, 0.602037, 0.607027
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213827540623458 (0.000834302% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 433, -0.465909, -0.75, -0.284091, 0.771724, 0.290271, 0.298395, 0.305255, 0.311811, 0.336438, 0.389422, 0.393693, 0.458994, 0.473553, 0.497513, 0.523822, 0.535232, 0.537778, 0.543264, 0.559754, 0.563214, 0.593082, 0.593804, 0.60254, 0.608796
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213131689002959 (0.0016713% change)
    iteration   26: trace = 3.212691115235716 (0.00352144% change)
    iteration   39: trace = 3.21120990715176 (0.00240852% change)
    iteration   52: trace = 3.210639010341287 (0.00103658% change)
    iteration   65: trace = 3.210275771711592 (0.000757061% change)
    iteration   78: trace = 3.209071971512515 (0.000290882% change)
    iteration   91: trace = 3.20904259196005 (1.35631e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 434, -0.454545, -0.75, -0.295455, 0.766688, 0.288369, 0.297232, 0.306568, 0.311129, 0.337185, 0.389616, 0.396406, 0.456345, 0.474411, 0.499211, 0.521982, 0.534262, 0.536176, 0.544985, 0.560337, 0.565146, 0.590472, 0.594121, 0.602356, 0.607298
elapsed time for k point: 33 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205293542127979 (7.78389e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 435, -0.443182, -0.75, -0.306818, 0.762296, 0.286664, 0.296155, 0.307617, 0.310373, 0.337762, 0.389867, 0.399709, 0.453136, 0.47544, 0.501186, 0.52042, 0.532591, 0.534315, 0.547119, 0.561074, 0.567283, 0.587673, 0.594705, 0.601171, 0.607379
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201627066402764 (7.92631e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 436, -0.431818, -0.75, -0.318182, 0.75856, 0.285189, 0.295205, 0.308426, 0.309632, 0.338149, 0.390141, 0.403496, 0.449479, 0.476576, 0.503324, 0.519147, 0.530671, 0.532278, 0.549306, 0.561932, 0.569543, 0.58489, 0.595343, 0.599317, 0.60793
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473584305388249 (1.01657e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198204338958449 (8.41744e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 437, -0.420455, -0.75, -0.329545, 0.75549, 0.283962, 0.294407, 0.308966, 0.309028, 0.338377, 0.390406, 0.40765, 0.445479, 0.477735, 0.50551, 0.518176, 0.528759, 0.530143, 0.551347, 0.562915, 0.571841, 0.58217, 0.595972, 0.597198, 0.608636
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475840099272979 (3.01255e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195196353039364 (0.000106825% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 438, -0.409091, -0.75, -0.340909, 0.753093, 0.282997, 0.293775, 0.308415, 0.309458, 0.33849, 0.390635, 0.412046, 0.441235, 0.478814, 0.507601, 0.517537, 0.527044, 0.527998, 0.553088, 0.564048, 0.574078, 0.579573, 0.595003, 0.596582, 0.60935
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477838770304042 (7.61736e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192823766592978 (0.000156662% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 439, -0.397727, -0.75, -0.352273, 0.751376, 0.282301, 0.293319, 0.308006, 0.309743, 0.338534, 0.390812, 0.416535, 0.436873, 0.479702, 0.509396, 0.517277, 0.525677, 0.525987, 0.554402, 0.565311, 0.576087, 0.57722, 0.593018, 0.597043, 0.609986
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479228402161114 (8.90094e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.19134504473282 (0.000267257% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 440, -0.386364, -0.75, -0.363636, 0.750344, 0.281882, 0.293043, 0.307755, 0.309906, 0.338546, 0.390922, 0.420808, 0.432683, 0.48029, 0.510618, 0.517381, 0.524367, 0.524808, 0.555208, 0.566507, 0.575328, 0.577632, 0.591509, 0.597345, 0.610455
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479715159121457 (1.07391e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.190885215036902 (0.000469853% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 441, -0.375, -0.75, -0.375, 0.75, 0.281742, 0.29295, 0.307671, 0.309959, 0.338548, 0.39096, 0.423271, 0.43025, 0.480496, 0.511046, 0.51753, 0.523697, 0.524502, 0.555478, 0.567069, 0.574544, 0.578223, 0.590918, 0.597451, 0.610635
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479225454650475 (2.37142e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191385958555739 (0.000564707% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 442, -0.363636, -0.75, -0.386364, 0.750344, 0.281882, 0.293043, 0.307756, 0.309906, 0.338547, 0.390922, 0.420798, 0.432693, 0.48029, 0.510618, 0.517381, 0.524366, 0.524809, 0.55521, 0.56651, 0.575324, 0.577633, 0.591507, 0.597347, 0.610453
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477840436047393 (0.00014093% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192854855561662 (0.000397071% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 443, -0.352273, -0.75, -0.397727, 0.751376, 0.282302, 0.293319, 0.308007, 0.309744, 0.338536, 0.39081, 0.416522, 0.436884, 0.479702, 0.509396, 0.517277, 0.525677, 0.525988, 0.554405, 0.565314, 0.576087, 0.577217, 0.593015, 0.597046, 0.609983
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475841478391019 (7.13266e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.195218834786986 (0.000199154% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 444, -0.340909, -0.75, -0.409091, 0.753093, 0.282997, 0.293776, 0.308416, 0.309458, 0.338493, 0.390633, 0.412033, 0.441247, 0.478814, 0.507602, 0.517536, 0.527045, 0.527999, 0.553092, 0.564051, 0.57408, 0.579568, 0.594999, 0.596587, 0.609346
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473585544889263 (2.18039e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198212408025565 (0.000139021% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 445, -0.329545, -0.75, -0.420455, 0.75549, 0.283963, 0.294408, 0.308966, 0.309029, 0.33838, 0.390403, 0.407636, 0.445491, 0.477734, 0.50551, 0.518175, 0.528761, 0.530143, 0.551352, 0.562918, 0.571843, 0.582164, 0.595979, 0.597192, 0.608633
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201632013618145 (0.000101028% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 446, -0.318182, -0.75, -0.431818, 0.75856, 0.28519, 0.295206, 0.308426, 0.309632, 0.338154, 0.390138, 0.403482, 0.449492, 0.476575, 0.503324, 0.519145, 0.530672, 0.532279, 0.549312, 0.561933, 0.569544, 0.584884, 0.595351, 0.59931, 0.607927
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205297443128145 (8.92715e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 447, -0.306818, -0.75, -0.443182, 0.762296, 0.286665, 0.296156, 0.307618, 0.310374, 0.337767, 0.389864, 0.399694, 0.453148, 0.475439, 0.501186, 0.520418, 0.532594, 0.534316, 0.547126, 0.561075, 0.567285, 0.587667, 0.594714, 0.601162, 0.607376
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209053151309374 (9.10555e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 448, -0.295455, -0.75, -0.454545, 0.766688, 0.28837, 0.297233, 0.306569, 0.31113, 0.337191, 0.389612, 0.39639, 0.456357, 0.47441, 0.499212, 0.52198, 0.534264, 0.536177, 0.544993, 0.560338, 0.565147, 0.590468, 0.594131, 0.602346, 0.607295
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212728759319554 (0.00010303% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 449, -0.284091, -0.75, -0.465909, 0.771724, 0.290273, 0.298396, 0.305255, 0.311811, 0.336445, 0.389418, 0.393677, 0.459006, 0.473552, 0.497514, 0.523819, 0.535235, 0.53778, 0.543272, 0.559754, 0.563214, 0.593086, 0.593806, 0.60253, 0.607922
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.216114667443545 (0.000133609% change)
    iteration   26: trace = 3.216097494463163 (2.24173e-05% change)
    iteration   39: trace = 3.21581972863894 (0.000856993% change)
    iteration   52: trace = 3.215424611357399 (0.00065277% change)
    iteration   65: trace = 3.215229181445582 (0.000357289% change)
    iteration   78: trace = 3.213916914304396 (0.000528778% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 450, -0.272727, -0.75, -0.477273, 0.777392, 0.292305, 0.299565, 0.303688, 0.312305, 0.335631, 0.389321, 0.391633, 0.460981, 0.472911, 0.496206, 0.525924, 0.534881, 0.539029, 0.542475, 0.55939, 0.561584, 0.593162, 0.596074, 0.602027, 0.607026
elapsed time for k point: 32 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213857249947728 (0.000374783% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 451, -0.261364, -0.75, -0.488636, 0.783679, 0.294253, 0.300575, 0.302023, 0.312514, 0.334957, 0.389354, 0.390299, 0.462186, 0.472514, 0.495383, 0.528269, 0.5332, 0.539825, 0.542488, 0.559315, 0.560365, 0.592933, 0.598569, 0.601279, 0.605419
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213846190232155 (0.000227362% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 452, -0.25, -0.75, -0.5, 0.790569, 0.29525, 0.301047, 0.30112, 0.312507, 0.334689, 0.389445, 0.389767, 0.462581, 0.472376, 0.49509, 0.5308, 0.530834, 0.540093, 0.542608, 0.559476, 0.559741, 0.59285, 0.599966, 0.600769, 0.604566
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213857235565079 (0.000214368% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 453, -0.25, -0.738636, -0.511364, 0.783679, 0.294254, 0.300575, 0.302023, 0.312516, 0.334957, 0.389344, 0.390309, 0.462184, 0.472514, 0.495384, 0.528279, 0.533191, 0.539825, 0.542486, 0.559316, 0.560365, 0.592935, 0.598566, 0.601283, 0.605417
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213914265975121 (0.000382499% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 454, -0.25, -0.727273, -0.522727, 0.777392, 0.292305, 0.299564, 0.303688, 0.312308, 0.335631, 0.38931, 0.391642, 0.460977, 0.47291, 0.496209, 0.525935, 0.534875, 0.539029, 0.542471, 0.55939, 0.561584, 0.593165, 0.596073, 0.602031, 0.607025
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213842330607859 (0.000864799% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 455, -0.25, -0.715909, -0.534091, 0.771724, 0.290273, 0.298395, 0.305256, 0.311816, 0.336445, 0.389406, 0.393685, 0.459001, 0.473551, 0.497519, 0.52383, 0.535233, 0.537781, 0.543264, 0.559755, 0.563214, 0.59308, 0.593816, 0.602534, 0.608793
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.21314773469284 (0.0017156% change)
    iteration   26: trace = 3.212736700758712 (0.0034871% change)
    iteration   39: trace = 3.211354006326231 (0.00264529% change)
    iteration   52: trace = 3.210785780702158 (0.000933181% change)
    iteration   65: trace = 3.210445258642291 (0.000710932% change)
    iteration   78: trace = 3.20909486459399 (0.000357896% change)
    iteration   91: trace = 3.209060921509155 (1.37663e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 456, -0.25, -0.704545, -0.545455, 0.766688, 0.288371, 0.297232, 0.306569, 0.311135, 0.337191, 0.3896, 0.396397, 0.45635, 0.474409, 0.499218, 0.52199, 0.534264, 0.536179, 0.544983, 0.560338, 0.565146, 0.590465, 0.59414, 0.602349, 0.607296
elapsed time for k point: 33 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205314061031126 (7.75393e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 457, -0.25, -0.693182, -0.556818, 0.762296, 0.286666, 0.296154, 0.307618, 0.31038, 0.337768, 0.389852, 0.3997, 0.45314, 0.475438, 0.501194, 0.520428, 0.532594, 0.534318, 0.547116, 0.561075, 0.567284, 0.587666, 0.594724, 0.601165, 0.607378
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.20164945611194 (7.97065e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 458, -0.25, -0.681818, -0.568182, 0.75856, 0.285191, 0.295204, 0.308427, 0.309639, 0.338155, 0.390126, 0.403487, 0.449484, 0.476573, 0.503333, 0.519155, 0.530674, 0.532281, 0.549302, 0.561933, 0.569543, 0.584883, 0.595363, 0.599312, 0.60793
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473585026735744 (1.05854e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198227898459292 (8.50702e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 459, -0.25, -0.670455, -0.579545, 0.75549, 0.283964, 0.294406, 0.308973, 0.309029, 0.338382, 0.39039, 0.407641, 0.445483, 0.477732, 0.50552, 0.518184, 0.528762, 0.530145, 0.551342, 0.562917, 0.571841, 0.582164, 0.595992, 0.597194, 0.608636
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475841717624402 (3.08128e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195220186220774 (0.000108197% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 460, -0.25, -0.659091, -0.590909, 0.753093, 0.282999, 0.293774, 0.308422, 0.309459, 0.338495, 0.39062, 0.412037, 0.441239, 0.478812, 0.507613, 0.517544, 0.527047, 0.528001, 0.553083, 0.564049, 0.574078, 0.579568, 0.595001, 0.5966, 0.60935
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477841804522641 (7.66009e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.1928470259594 (0.00015867% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 461, -0.25, -0.647727, -0.602273, 0.751376, 0.282303, 0.293317, 0.308014, 0.309744, 0.338539, 0.390797, 0.416525, 0.436877, 0.479699, 0.509409, 0.517282, 0.525679, 0.52599, 0.554397, 0.565311, 0.576085, 0.577218, 0.593017, 0.597061, 0.609987
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479232950071432 (8.69843e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191367459351254 (0.000269729% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 462, -0.25, -0.636364, -0.613636, 0.750344, 0.281884, 0.293041, 0.307763, 0.309907, 0.33855, 0.390908, 0.420799, 0.432687, 0.480287, 0.510633, 0.517385, 0.524368, 0.524811, 0.555203, 0.566506, 0.575326, 0.577631, 0.591509, 0.597363, 0.610457
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 1.47972050663778 (1.44265e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.190907624082322 (0.000473108% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 463, -0.25, -0.625, -0.625, 0.75, 0.281744, 0.292949, 0.307678, 0.309959, 0.338552, 0.390945, 0.423265, 0.43025, 0.480493, 0.511062, 0.517533, 0.523699, 0.524505, 0.555473, 0.567066, 0.574545, 0.578221, 0.590919, 0.597468, 0.610638
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479230088197314 (2.6057e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191409236286693 (0.000566646% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 464, -0.25, -0.613636, -0.636364, 0.750344, 0.281884, 0.293041, 0.307763, 0.309907, 0.33855, 0.390908, 0.420799, 0.432687, 0.480287, 0.510633, 0.517385, 0.524368, 0.524811, 0.555203, 0.566505, 0.575326, 0.577631, 0.591509, 0.597364, 0.610457
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477843056266133 (0.00013912% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192878728645805 (0.000396091% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 465, -0.25, -0.602273, -0.647727, 0.751376, 0.282303, 0.293317, 0.308014, 0.309744, 0.338539, 0.390797, 0.416525, 0.436877, 0.479699, 0.509409, 0.517282, 0.525679, 0.52599, 0.554397, 0.565311, 0.576085, 0.577219, 0.593017, 0.597061, 0.609987
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475842169067721 (6.84874e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195235313357393 (0.000222132% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 466, -0.25, -0.590909, -0.659091, 0.753093, 0.282999, 0.293774, 0.308422, 0.309459, 0.338495, 0.39062, 0.412037, 0.441239, 0.478812, 0.507612, 0.517544, 0.527046, 0.528001, 0.553083, 0.564049, 0.574078, 0.579569, 0.595001, 0.596601, 0.60935
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473585012173088 (2.0637e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198234923503548 (0.000136949% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 467, -0.25, -0.579545, -0.670455, 0.75549, 0.283964, 0.294406, 0.308972, 0.309029, 0.338382, 0.39039, 0.407641, 0.445483, 0.477732, 0.505519, 0.518184, 0.528762, 0.530146, 0.551342, 0.562917, 0.571841, 0.582165, 0.595992, 0.597194, 0.608636
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.471332865169152 (8.2764e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201652753813824 (9.9631e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 468, -0.25, -0.568182, -0.681818, 0.75856, 0.285191, 0.295204, 0.308427, 0.309638, 0.338155, 0.390126, 0.403487, 0.449484, 0.476574, 0.503333, 0.519155, 0.530673, 0.532282, 0.549302, 0.561933, 0.569543, 0.584884, 0.595363, 0.599312, 0.60793
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205315797098365 (8.62011e-05% change)
