command-line param: r=0.32
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   22: trace = 4.262003399812568 (6.56054e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.339741, 0.341192, 0.413796, 0.416328, 0.447774, 0.452138, 0.462485, 0.468411, 0.5936, 0.594083, 0.60024, 0.601595, 0.627969, 0.628861, 0.647234, 0.647351, 0.686789, 0.68907, 0.694547, 0.695063
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.114509521986611 (3.47752e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265529223996357 (0.000716124% change)
    iteration   23: trace = 4.265390069383204 (1.27483e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.338295, 0.34162, 0.412741, 0.417651, 0.44542, 0.452796, 0.461998, 0.471913, 0.590675, 0.591701, 0.602373, 0.604191, 0.627001, 0.628728, 0.647895, 0.648392, 0.685525, 0.689894, 0.693727, 0.694065
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.10887171287067 (8.54845e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.268572197332265 (0.000358009% change)
    iteration   22: trace = 4.268528629039379 (6.33199e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.336636, 0.341862, 0.411855, 0.418931, 0.443122, 0.45126, 0.464125, 0.475589, 0.587445, 0.588957, 0.604665, 0.606891, 0.625938, 0.628304, 0.648798, 0.649997, 0.684182, 0.69017, 0.692271, 0.69348
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27141073782068 (0.000310195% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.334945, 0.341928, 0.41113, 0.420178, 0.440948, 0.448737, 0.467516, 0.479304, 0.584155, 0.586047, 0.606913, 0.609525, 0.624899, 0.62772, 0.649799, 0.652002, 0.682775, 0.689489, 0.690517, 0.693717
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.273914136430317 (0.000330198% change)
    iteration   22: trace = 4.273875009934729 (9.97328e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.333327, 0.341872, 0.410554, 0.421419, 0.438947, 0.445992, 0.471255, 0.482934, 0.58093, 0.583099, 0.609037, 0.612008, 0.623953, 0.627079, 0.650797, 0.654275, 0.681305, 0.688202, 0.688723, 0.694334
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276002004470941 (0.000356334% change)
    iteration   23: trace = 4.275955687215555 (6.17249e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.331855, 0.341742, 0.410113, 0.422687, 0.437164, 0.443268, 0.474947, 0.486355, 0.57788, 0.580237, 0.610981, 0.614275, 0.623135, 0.626447, 0.651722, 0.656718, 0.679749, 0.686701, 0.687024, 0.694948
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.277627539449154 (0.000349156% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.330585, 0.341581, 0.409791, 0.424007, 0.435637, 0.440659, 0.478345, 0.489437, 0.575122, 0.577596, 0.612691, 0.616259, 0.622462, 0.625865, 0.652527, 0.659262, 0.678067, 0.685187, 0.685538, 0.695422
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278805979998729 (0.00028375% change)
    iteration   22: trace = 4.278766538309016 (6.52405e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.329558, 0.341422, 0.40957, 0.425388, 0.434403, 0.438221, 0.481247, 0.492042, 0.572779, 0.57532, 0.614114, 0.617895, 0.621938, 0.625363, 0.65318, 0.661855, 0.676214, 0.683869, 0.684295, 0.695738
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27959231361472 (0.000196007% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.328805, 0.34129, 0.409429, 0.426805, 0.433495, 0.436024, 0.483475, 0.494035, 0.570981, 0.573556, 0.615195, 0.619124, 0.621561, 0.624971, 0.653658, 0.664454, 0.674163, 0.682879, 0.683342, 0.695926
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280042299398683 (0.000135524% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.328346, 0.341204, 0.409353, 0.428114, 0.432938, 0.434236, 0.484881, 0.49529, 0.569845, 0.572435, 0.615876, 0.619893, 0.621326, 0.624716, 0.653951, 0.667021, 0.671927, 0.682274, 0.682741, 0.696023
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280188278549772 (0.000109834% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.328191, 0.341175, 0.409329, 0.428766, 0.432751, 0.433423, 0.485362, 0.495719, 0.569455, 0.57205, 0.61611, 0.62016, 0.621242, 0.624627, 0.654049, 0.669341, 0.669716, 0.682071, 0.682535, 0.696052
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280039285200749 (0.000107921% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.328346, 0.341204, 0.409353, 0.428114, 0.432938, 0.434236, 0.484881, 0.49529, 0.569845, 0.572435, 0.615876, 0.619893, 0.621326, 0.624716, 0.653951, 0.66702, 0.671928, 0.682274, 0.68274, 0.696022
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279585604483258 (0.000135684% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.328805, 0.34129, 0.409429, 0.426805, 0.433495, 0.436024, 0.483475, 0.494035, 0.570981, 0.573556, 0.615195, 0.619124, 0.621561, 0.624971, 0.653658, 0.664454, 0.674164, 0.682879, 0.683342, 0.695926
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278796434921398 (0.000199836% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.329559, 0.341422, 0.40957, 0.425388, 0.434403, 0.438221, 0.481247, 0.492043, 0.572779, 0.57532, 0.614114, 0.617895, 0.621938, 0.625363, 0.65318, 0.661855, 0.676214, 0.683869, 0.684295, 0.695738
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.277620337838774 (0.000303721% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.330585, 0.341581, 0.409792, 0.424007, 0.435637, 0.440659, 0.478345, 0.489437, 0.575122, 0.577596, 0.612691, 0.616259, 0.622462, 0.625865, 0.652527, 0.659262, 0.678067, 0.685187, 0.685538, 0.695422
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276000146833841 (0.000376733% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.331855, 0.341742, 0.410113, 0.422687, 0.437164, 0.443268, 0.474947, 0.486355, 0.57788, 0.580237, 0.610981, 0.614275, 0.623135, 0.626447, 0.651722, 0.656718, 0.679749, 0.686701, 0.687024, 0.694947
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.098506941007561 (4.34752e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.273984838103544 (0.000392541% change)
    iteration   19: trace = 4.27387642250071 (3.50825e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.333327, 0.341872, 0.410554, 0.421419, 0.438947, 0.445992, 0.471255, 0.482935, 0.58093, 0.583099, 0.609038, 0.612008, 0.623953, 0.627079, 0.650797, 0.654275, 0.681305, 0.688202, 0.688722, 0.694333
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.271413129158304 (0.000345852% change)
    iteration   22: trace = 4.27137607643995 (6.5798e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.334945, 0.341928, 0.41113, 0.420178, 0.440948, 0.448737, 0.467516, 0.479304, 0.584155, 0.586047, 0.606913, 0.609525, 0.624899, 0.62772, 0.649799, 0.652002, 0.682775, 0.689489, 0.690517, 0.693717
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108871549578295 (5.09197e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.268562466142678 (0.000317829% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.336636, 0.341862, 0.411855, 0.418931, 0.443122, 0.451259, 0.464125, 0.475589, 0.587445, 0.588957, 0.604665, 0.606892, 0.625938, 0.628304, 0.648798, 0.649996, 0.684182, 0.69017, 0.692271, 0.69348
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.114509286820593 (2.50428e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265438966507904 (0.000357341% change)
    iteration   23: trace = 4.265389226819531 (8.36331e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.338295, 0.34162, 0.412741, 0.417651, 0.44542, 0.452796, 0.461998, 0.471913, 0.590675, 0.591701, 0.602373, 0.604191, 0.627001, 0.628728, 0.647895, 0.648392, 0.685525, 0.689894, 0.693727, 0.694065
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119923555643236 (0.000132598% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262158438618695 (0.000624995% change)
    iteration   22: trace = 4.262001803604525 (4.77583e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.339741, 0.341192, 0.413797, 0.416328, 0.447774, 0.452139, 0.462485, 0.468411, 0.5936, 0.594083, 0.60024, 0.601595, 0.627969, 0.628861, 0.647234, 0.647351, 0.686789, 0.68907, 0.694547, 0.695063
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122916738426257 (0.000568985% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.259971703654023 (0.00097691% change)
    iteration   22: trace = 4.259728034229234 (4.73592e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.34, 0.341319, 0.414985, 0.415034, 0.450068, 0.450087, 0.46485, 0.465321, 0.595067, 0.595386, 0.599324, 0.599876, 0.628556, 0.628703, 0.646988, 0.647032, 0.687912, 0.688107, 0.69476, 0.695473
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119677513797757 (0.000236428% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262531161084298 (0.000909064% change)
    iteration   23: trace = 4.262195358609635 (8.29854e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.338833, 0.342068, 0.413757, 0.416377, 0.447705, 0.45224, 0.462682, 0.468146, 0.593565, 0.593939, 0.600492, 0.601333, 0.627847, 0.629024, 0.647312, 0.647447, 0.686959, 0.689005, 0.694016, 0.695438
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113938901858375 (3.64537e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265865560412557 (0.000759623% change)
    iteration   23: trace = 4.265709215492014 (1.5358e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.337276, 0.342578, 0.412701, 0.417714, 0.445289, 0.453131, 0.461944, 0.471691, 0.590815, 0.591151, 0.602636, 0.603969, 0.626892, 0.628946, 0.64822, 0.648387, 0.685721, 0.689867, 0.693179, 0.694242
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108012380114026 (8.36758e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269034764149404 (0.000340427% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.335566, 0.342844, 0.411818, 0.419005, 0.44294, 0.451718, 0.463933, 0.4754, 0.587575, 0.5882, 0.604945, 0.606708, 0.625867, 0.628568, 0.649241, 0.649992, 0.684395, 0.689971, 0.692551, 0.692854
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272031943530457 (0.000296591% change)
    iteration   22: trace = 4.272001091658145 (6.13924e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.333838, 0.342924, 0.411099, 0.420261, 0.440721, 0.449212, 0.467296, 0.47914, 0.58424, 0.585139, 0.607209, 0.609382, 0.624876, 0.628021, 0.650327, 0.652012, 0.683002, 0.688968, 0.690718, 0.693373
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274682481590062 (0.000328032% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.332187, 0.342877, 0.410534, 0.42151, 0.438681, 0.446464, 0.471034, 0.482791, 0.580969, 0.582063, 0.60935, 0.611907, 0.623979, 0.627407, 0.65139, 0.654304, 0.681541, 0.687502, 0.688843, 0.694143
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276885573322801 (0.000365019% change)
    iteration   23: trace = 4.276839203443052 (6.02769e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.330688, 0.342755, 0.410106, 0.422781, 0.436861, 0.443737, 0.474734, 0.486229, 0.577878, 0.57909, 0.611309, 0.614218, 0.623206, 0.626793, 0.652364, 0.656768, 0.67999, 0.68595, 0.687024, 0.694826
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278587145780254 (0.000359587% change)
    iteration   22: trace = 4.278541392273681 (8.7723e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.329397, 0.342599, 0.409798, 0.424098, 0.435303, 0.441129, 0.478143, 0.489326, 0.575085, 0.576355, 0.613035, 0.616246, 0.62257, 0.626221, 0.653207, 0.659334, 0.678308, 0.684481, 0.685368, 0.695326
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279810964039339 (0.000284735% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.328353, 0.342444, 0.409589, 0.425465, 0.434042, 0.438705, 0.481058, 0.491944, 0.572715, 0.574002, 0.614475, 0.617926, 0.622074, 0.625722, 0.653888, 0.661949, 0.676448, 0.683206, 0.683987, 0.695645
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280624290186053 (0.000188145% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.327587, 0.342315, 0.40946, 0.426845, 0.433113, 0.436544, 0.4833, 0.493946, 0.570898, 0.572179, 0.615571, 0.619191, 0.621716, 0.625325, 0.654386, 0.664571, 0.674384, 0.682215, 0.68297, 0.695829
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.28108991717923 (0.000126539% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.32712, 0.342231, 0.409391, 0.428077, 0.432543, 0.434833, 0.484716, 0.495207, 0.56975, 0.57102, 0.616264, 0.619988, 0.621492, 0.625063, 0.654689, 0.667158, 0.672131, 0.681582, 0.682357, 0.695921
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281241407177838 (9.87303e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.326963, 0.342201, 0.409369, 0.428657, 0.432351, 0.434093, 0.485201, 0.495639, 0.569356, 0.570622, 0.616502, 0.620264, 0.621412, 0.624971, 0.654791, 0.669468, 0.669932, 0.681363, 0.682154, 0.695949
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281088607558369 (9.55334e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.327121, 0.342231, 0.40939, 0.428077, 0.432543, 0.434834, 0.484717, 0.495208, 0.569748, 0.571019, 0.616265, 0.619989, 0.621492, 0.625062, 0.654689, 0.667172, 0.672118, 0.681579, 0.682358, 0.695922
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280621995877474 (0.000125318% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.327588, 0.342315, 0.409459, 0.426844, 0.433113, 0.436545, 0.483301, 0.493948, 0.570895, 0.572177, 0.615573, 0.619194, 0.621716, 0.625323, 0.654386, 0.664585, 0.674371, 0.68221, 0.682972, 0.69583
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279808094958026 (0.000195642% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.328354, 0.342444, 0.409588, 0.425464, 0.434042, 0.438706, 0.481059, 0.491946, 0.572711, 0.573999, 0.614478, 0.61793, 0.622074, 0.625719, 0.653888, 0.661964, 0.676436, 0.6832, 0.683989, 0.695647
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278587961962378 (0.000304706% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.329398, 0.342599, 0.409796, 0.424097, 0.435303, 0.44113, 0.478144, 0.489329, 0.57508, 0.576351, 0.61304, 0.616251, 0.62257, 0.626218, 0.653208, 0.659349, 0.678297, 0.684473, 0.68537, 0.695327
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276894111816942 (0.000395882% change)
    iteration   22: trace = 4.276848598747203 (7.88359e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.33069, 0.342755, 0.410103, 0.422781, 0.436862, 0.443737, 0.474735, 0.486232, 0.577873, 0.579086, 0.611314, 0.614223, 0.623206, 0.626789, 0.652365, 0.656784, 0.679979, 0.685942, 0.687026, 0.694827
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.2746988511884 (0.000412218% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.332189, 0.342878, 0.410531, 0.421509, 0.438681, 0.446465, 0.471035, 0.482794, 0.580963, 0.582058, 0.609355, 0.611913, 0.623979, 0.627403, 0.65139, 0.65432, 0.681531, 0.687495, 0.688845, 0.694143
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272049829906539 (0.0003674% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.333839, 0.342924, 0.411096, 0.420261, 0.440722, 0.449213, 0.467297, 0.479143, 0.584234, 0.585134, 0.607215, 0.609388, 0.624876, 0.628017, 0.650327, 0.652028, 0.682993, 0.688962, 0.690721, 0.693371
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108002695556774 (4.57085e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269042199517363 (0.000329971% change)
    iteration   22: trace = 4.269010337294679 (5.39949e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
