command-line param: r=0.34
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.561209689527324 (0.000206901% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.33694, 0.346789, 0.415447, 0.427535, 0.440411, 0.450449, 0.478814, 0.492773, 0.592033, 0.595095, 0.630973, 0.636234, 0.639551, 0.641691, 0.662726, 0.668143, 0.701415, 0.708499, 0.724242, 0.730328
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.553369766132464 (0.000232509% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.338693, 0.346885, 0.416269, 0.426671, 0.442768, 0.453296, 0.473491, 0.487762, 0.597302, 0.599695, 0.628692, 0.632794, 0.640481, 0.642362, 0.660563, 0.664617, 0.704462, 0.710829, 0.724253, 0.728475
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.544191403796717 (0.000159351% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.340539, 0.346843, 0.417289, 0.425724, 0.445338, 0.456008, 0.468677, 0.482758, 0.602528, 0.604239, 0.625948, 0.628922, 0.641982, 0.64364, 0.658164, 0.661084, 0.707523, 0.713101, 0.723324, 0.726565
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.53424100464651 (6.61553e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.342378, 0.34659, 0.418518, 0.424604, 0.44806, 0.45756, 0.465626, 0.47792, 0.607557, 0.608584, 0.622917, 0.624905, 0.643973, 0.645323, 0.655612, 0.657598, 0.710529, 0.715243, 0.721673, 0.724611
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196676754269066 (8.79802e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524317134462522 (2.29797e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.344069, 0.346051, 0.419963, 0.423228, 0.450839, 0.456112, 0.466412, 0.473434, 0.61221, 0.612598, 0.619727, 0.620862, 0.646389, 0.647304, 0.653081, 0.654254, 0.713407, 0.716769, 0.720056, 0.722642
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.203946421031727 (0.000451369% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.516734160591568 (1.42893e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.345029, 0.345539, 0.421564, 0.42164, 0.45348, 0.453497, 0.46936, 0.469614, 0.61533, 0.615816, 0.617122, 0.617566, 0.648351, 0.648643, 0.651742, 0.651844, 0.715536, 0.716119, 0.720681, 0.720794
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196683139553209 (9.88741e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524324523041001 (1.65235e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.344071, 0.346049, 0.419964, 0.423228, 0.450839, 0.45611, 0.466412, 0.473437, 0.612209, 0.612593, 0.61973, 0.620866, 0.646388, 0.647302, 0.653082, 0.654255, 0.713411, 0.716764, 0.720059, 0.722642
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534246133334047 (4.22277e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.34238, 0.346589, 0.418518, 0.424604, 0.44806, 0.457555, 0.465629, 0.477923, 0.607556, 0.60858, 0.62292, 0.624909, 0.643971, 0.645321, 0.655613, 0.657599, 0.710534, 0.715238, 0.721675, 0.72461
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.54419484285761 (0.000116907% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.340541, 0.346841, 0.417289, 0.425723, 0.445338, 0.456004, 0.46868, 0.482761, 0.602527, 0.604236, 0.62595, 0.628926, 0.641979, 0.643637, 0.658165, 0.661085, 0.707528, 0.713097, 0.723326, 0.726564
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.553376905745158 (0.000234281% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.338695, 0.346883, 0.416268, 0.42667, 0.442768, 0.453292, 0.473494, 0.487765, 0.597302, 0.599693, 0.628694, 0.632798, 0.640477, 0.64236, 0.660564, 0.664617, 0.704468, 0.710825, 0.724256, 0.728474
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.561221556950714 (0.000265644% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.336942, 0.346787, 0.415446, 0.427534, 0.440411, 0.450446, 0.478817, 0.492775, 0.592033, 0.595094, 0.630975, 0.636237, 0.639546, 0.641689, 0.662727, 0.668144, 0.701422, 0.708496, 0.724245, 0.730327
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.567726948781671 (0.000199871% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.335358, 0.346611, 0.414808, 0.428388, 0.438315, 0.447709, 0.484184, 0.49763, 0.586886, 0.590595, 0.632525, 0.638145, 0.639383, 0.642593, 0.664584, 0.671615, 0.698472, 0.706136, 0.723493, 0.732112
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.573174009096253 (0.000131689% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.333997, 0.346405, 0.414335, 0.429275, 0.436522, 0.445171, 0.489281, 0.502145, 0.582056, 0.586376, 0.633203, 0.638234, 0.639999, 0.645276, 0.666071, 0.67497, 0.695727, 0.703773, 0.722396, 0.733807
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.577715331697991 (7.66677e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.332901, 0.346207, 0.414004, 0.430208, 0.435073, 0.442896, 0.493805, 0.506101, 0.577784, 0.582656, 0.633295, 0.637933, 0.640999, 0.648179, 0.667139, 0.678115, 0.693324, 0.701459, 0.721274, 0.735373
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.581317371045742 (5.65435e-05% change)
    iteration   22: trace = 4.581303108503354 (6.19199e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.332099, 0.346046, 0.413792, 0.431144, 0.434004, 0.440974, 0.497425, 0.509238, 0.574364, 0.579689, 0.633184, 0.63765, 0.641952, 0.650657, 0.66778, 0.680884, 0.69143, 0.699321, 0.720337, 0.736737
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.583789661320244 (0.00018626% change)
    iteration   22: trace = 4.583753080488394 (8.80111e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.331609, 0.345941, 0.413676, 0.431936, 0.433348, 0.43958, 0.499793, 0.511277, 0.572123, 0.577754, 0.633069, 0.637468, 0.6426, 0.652352, 0.668067, 0.682949, 0.690211, 0.697651, 0.719722, 0.73775
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.584736705310701 (0.0006339% change)
    iteration   22: trace = 4.584660791597319 (1.8905e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.331445, 0.345905, 0.413639, 0.432275, 0.433126, 0.43904, 0.500621, 0.511987, 0.571339, 0.577078, 0.633024, 0.637405, 0.642827, 0.652962, 0.668136, 0.683758, 0.689789, 0.696977, 0.719509, 0.738143
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.583820336059128 (0.000700208% change)
    iteration   22: trace = 4.583754829035875 (1.48987e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.331609, 0.345941, 0.413676, 0.431936, 0.433348, 0.43958, 0.499793, 0.511277, 0.572123, 0.577754, 0.633069, 0.637468, 0.6426, 0.652352, 0.668067, 0.682949, 0.690211, 0.697651, 0.719722, 0.737748
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.581338454408956 (0.000270631% change)
    iteration   22: trace = 4.581305226741468 (8.84428e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.332099, 0.346046, 0.413792, 0.431144, 0.434004, 0.440974, 0.497424, 0.509237, 0.574364, 0.57969, 0.633184, 0.63765, 0.641952, 0.650656, 0.66778, 0.680884, 0.691431, 0.699321, 0.720337, 0.736738
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.577722672094147 (9.27914e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.332901, 0.346207, 0.414004, 0.430208, 0.435073, 0.442896, 0.493804, 0.506101, 0.577784, 0.582656, 0.633295, 0.637933, 0.640999, 0.648179, 0.667139, 0.678115, 0.693325, 0.701459, 0.721274, 0.735373
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.573174749865898 (8.40821e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.333997, 0.346405, 0.414335, 0.429275, 0.436522, 0.445171, 0.48928, 0.502145, 0.582056, 0.586377, 0.633202, 0.638234, 0.64, 0.645276, 0.666071, 0.67497, 0.695728, 0.703773, 0.722396, 0.733807
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.567726082920345 (0.000138194% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.335358, 0.346611, 0.414808, 0.428388, 0.438315, 0.447709, 0.484184, 0.497629, 0.586886, 0.590595, 0.632525, 0.638144, 0.639384, 0.642593, 0.664584, 0.671615, 0.698473, 0.706136, 0.723493, 0.732112
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.561219363261421 (0.000200808% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.336942, 0.346787, 0.415446, 0.427534, 0.440412, 0.450446, 0.478817, 0.492775, 0.592033, 0.595094, 0.630974, 0.636236, 0.639547, 0.641689, 0.662727, 0.668144, 0.701423, 0.708496, 0.724245, 0.730328
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.553379569966687 (0.000226372% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.338695, 0.346883, 0.416268, 0.42667, 0.442769, 0.453292, 0.473494, 0.487764, 0.597302, 0.599694, 0.628693, 0.632798, 0.640477, 0.64236, 0.660564, 0.664617, 0.704469, 0.710825, 0.724256, 0.728474
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.544201564161558 (0.000155583% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.340541, 0.346841, 0.417289, 0.425723, 0.445339, 0.456004, 0.46868, 0.48276, 0.602528, 0.604236, 0.625949, 0.628926, 0.64198, 0.643638, 0.658165, 0.661085, 0.707529, 0.713097, 0.723327, 0.726564
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.53425164817705 (6.35892e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.34238, 0.346589, 0.418518, 0.424604, 0.44806, 0.457556, 0.465629, 0.477922, 0.607556, 0.60858, 0.622919, 0.624909, 0.643971, 0.645321, 0.655612, 0.657599, 0.710535, 0.715239, 0.721676, 0.724611
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196669588483276 (7.74505e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524328826376252 (2.15141e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.344071, 0.346049, 0.419963, 0.423228, 0.450839, 0.45611, 0.466411, 0.473436, 0.612209, 0.612593, 0.61973, 0.620866, 0.646388, 0.647302, 0.653082, 0.654255, 0.713412, 0.716764, 0.72006, 0.722642
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.203939277702807 (0.000171779% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.516740493913503 (5.76789e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.345029, 0.345539, 0.421564, 0.421639, 0.45348, 0.453497, 0.46936, 0.469613, 0.615329, 0.615815, 0.617122, 0.617567, 0.648351, 0.648644, 0.651742, 0.651844, 0.715537, 0.71612, 0.720681, 0.720794
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.196685350333723 (0.000135227% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.524322082117186 (1.0748e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.344069, 0.346051, 0.419963, 0.423228, 0.450839, 0.456112, 0.466412, 0.473434, 0.612209, 0.612597, 0.619727, 0.620863, 0.646389, 0.647304, 0.653081, 0.654254, 0.713409, 0.71677, 0.720057, 0.722642
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.534242998445603 (3.86632e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.342378, 0.34659, 0.418518, 0.424604, 0.44806, 0.45756, 0.465627, 0.47792, 0.607556, 0.608583, 0.622917, 0.624906, 0.643973, 0.645323, 0.655612, 0.657598, 0.710531, 0.715243, 0.721674, 0.724611
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544189558908152 (0.000119161% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.340539, 0.346843, 0.417289, 0.425724, 0.445338, 0.456008, 0.468677, 0.482758, 0.602528, 0.604238, 0.625947, 0.628923, 0.641982, 0.64364, 0.658165, 0.661085, 0.707525, 0.713101, 0.723325, 0.726565
elapsed time for k point: 10 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553368276998939 (0.000228854% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.338693, 0.346885, 0.416268, 0.426671, 0.442768, 0.453296, 0.473491, 0.487762, 0.597302, 0.599695, 0.628691, 0.632795, 0.640481, 0.642362, 0.660564, 0.664617, 0.704464, 0.710829, 0.724254, 0.728475
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.561212024685382 (0.000245204% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.33694, 0.346789, 0.415446, 0.427535, 0.440411, 0.450449, 0.478814, 0.492773, 0.592033, 0.595095, 0.630972, 0.636234, 0.639551, 0.641691, 0.662727, 0.668143, 0.701417, 0.708499, 0.724242, 0.730328
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.56771830048021 (0.00017373% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.335356, 0.346613, 0.414808, 0.428389, 0.438314, 0.447711, 0.484181, 0.497628, 0.586886, 0.590595, 0.632523, 0.638145, 0.639389, 0.642593, 0.664584, 0.671615, 0.698467, 0.706139, 0.72349, 0.732112
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.573165076378442 (0.000109845% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.333995, 0.346407, 0.414335, 0.429277, 0.436521, 0.445172, 0.489278, 0.502143, 0.582056, 0.586376, 0.633202, 0.638236, 0.640004, 0.645275, 0.66607, 0.67497, 0.69572, 0.703776, 0.722392, 0.733807
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.577705172179286 (6.65042e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.332899, 0.346208, 0.414005, 0.43021, 0.435072, 0.442897, 0.493802, 0.506099, 0.577784, 0.582655, 0.633296, 0.637935, 0.641002, 0.648179, 0.667138, 0.678115, 0.693317, 0.701462, 0.72127, 0.735374
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.581310297713032 (7.25351e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.332096, 0.346047, 0.413793, 0.431147, 0.434003, 0.440974, 0.497422, 0.509236, 0.574364, 0.579688, 0.633186, 0.637652, 0.641954, 0.650657, 0.667779, 0.680885, 0.691422, 0.699323, 0.720333, 0.736738
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.583773939179859 (0.000227581% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.331607, 0.345942, 0.413677, 0.43194, 0.433347, 0.439579, 0.49979, 0.511275, 0.572124, 0.577752, 0.633072, 0.63747, 0.642602, 0.652353, 0.668065, 0.68295, 0.690202, 0.697653, 0.719718, 0.73775
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.584708000459595 (0.000723701% change)
    iteration   24: trace = 4.584651586489833 (1.39131e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.331443, 0.345906, 0.41364, 0.43228, 0.433124, 0.439038, 0.500618, 0.511986, 0.571339, 0.577076, 0.633027, 0.637407, 0.642828, 0.652964, 0.668134, 0.68376, 0.68978, 0.696978, 0.719504, 0.738143
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.583792251446435 (0.000727242% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.331607, 0.345942, 0.413677, 0.431941, 0.433346, 0.439579, 0.49979, 0.511275, 0.572124, 0.577752, 0.633072, 0.63747, 0.642601, 0.652354, 0.668064, 0.682951, 0.690201, 0.697651, 0.719718, 0.73775
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.581326963775025 (0.000308714% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.332096, 0.346047, 0.413793, 0.431148, 0.434002, 0.440974, 0.497422, 0.509236, 0.574364, 0.579688, 0.633188, 0.637652, 0.641953, 0.650658, 0.667778, 0.680886, 0.691421, 0.699321, 0.720333, 0.736739
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.577709767656745 (8.41879e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.332899, 0.346208, 0.414005, 0.430211, 0.435071, 0.442897, 0.493802, 0.5061, 0.577784, 0.582654, 0.633299, 0.637935, 0.640999, 0.64818, 0.667137, 0.678117, 0.693316, 0.70146, 0.72127, 0.735374
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
