command-line param: r=0.34
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958673908087147 (0.000124182% change)
    iteration   24: trace = 3.958651738995688 (1.53493e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.349019, 0.357111, 0.362835, 0.446161, 0.46285, 0.474242, 0.499124, 0.505658, 0.514577, 0.524963, 0.527784, 0.607744, 0.612006, 0.620954, 0.624637, 0.63702, 0.657516, 0.661656, 0.663649, 0.666405
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.063321597029993 (0.000405033% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956892367141421 (0.000121165% change)
    iteration   24: trace = 3.956869070788502 (1.7221e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.348428, 0.357082, 0.363326, 0.444585, 0.462193, 0.474497, 0.500144, 0.506253, 0.51331, 0.525395, 0.527997, 0.606796, 0.610907, 0.621248, 0.624776, 0.63706, 0.656879, 0.661504, 0.664142, 0.666615
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.062233718332972 (0.000367301% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.955462385370309 (0.000120355% change)
    iteration   24: trace = 3.955436470158245 (2.1157e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.347901, 0.35709, 0.363736, 0.443179, 0.461632, 0.474615, 0.501264, 0.506831, 0.512029, 0.525622, 0.528295, 0.606004, 0.609985, 0.621464, 0.624839, 0.637095, 0.656333, 0.661347, 0.664607, 0.666806
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.061245752749549 (0.00019871% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954401569068368 (0.000126296% change)
    iteration   24: trace = 3.954370998121046 (2.88898e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.347467, 0.357114, 0.364061, 0.442017, 0.461174, 0.474648, 0.502448, 0.507343, 0.510745, 0.525707, 0.528613, 0.60538, 0.609253, 0.621616, 0.624856, 0.637123, 0.655893, 0.661203, 0.665023, 0.666965
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.060468376912737 (6.34878e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953683968751307 (0.000137861% change)
    iteration   24: trace = 3.953646871610107 (4.33617e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.347145, 0.357139, 0.364296, 0.441153, 0.460832, 0.474641, 0.503652, 0.507745, 0.509485, 0.525721, 0.528883, 0.604931, 0.608724, 0.621717, 0.624852, 0.637143, 0.655571, 0.661088, 0.665358, 0.667083
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953265659705878 (0.000153309% change)
    iteration   24: trace = 3.953219360715993 (7.91349e-05% change)
    iteration   36: trace = 3.95319274564741 (2.76813e-05% change)
    iteration   48: trace = 3.953038478480991 (0.000664854% change)
    iteration   60: trace = 3.952681995435411 (0.000673902% change)
    iteration   72: trace = 3.952367653355426 (0.00139376% change)
    iteration   84: trace = 3.951797014340719 (0.00104657% change)
    iteration   96: trace = 3.951565968119703 (5.23426e-05% change)
    iteration  108: trace = 3.951551967156623 (1.62493e-05% change)
Finished solving for bands 11 to 20 after 111 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.346948, 0.357158, 0.364439, 0.440621, 0.46062, 0.474624, 0.504775, 0.508001, 0.508333, 0.525714, 0.529058, 0.604659, 0.608403, 0.621774, 0.624842, 0.637156, 0.655374, 0.661014, 0.66557, 0.665917
elapsed time for k point: 42 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95139623828331 (0.000208075% change)
    iteration   24: trace = 3.951341097575239 (9.01092e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.346881, 0.357164, 0.364487, 0.440442, 0.460548, 0.474616, 0.505379, 0.50772, 0.508089, 0.525708, 0.529119, 0.604569, 0.608295, 0.621792, 0.624837, 0.63716, 0.655309, 0.660989, 0.665634, 0.665888
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95161422589306 (0.00021561% change)
    iteration   24: trace = 3.951559130739014 (9.48303e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.346948, 0.357157, 0.364439, 0.440621, 0.460619, 0.474624, 0.504771, 0.508, 0.508337, 0.525712, 0.529059, 0.604659, 0.608402, 0.621772, 0.62484, 0.637157, 0.655374, 0.661015, 0.665567, 0.665915
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952272443070747 (0.000200046% change)
    iteration   24: trace = 3.952224298608542 (7.30979e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.347145, 0.357139, 0.364296, 0.441153, 0.460831, 0.474641, 0.503648, 0.507745, 0.509489, 0.525722, 0.52888, 0.60493, 0.608723, 0.621714, 0.624848, 0.637145, 0.65557, 0.66109, 0.665354, 0.666026
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.061240212539829 (0.000128215% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953411202336905 (0.000177002% change)
    iteration   24: trace = 3.953370648403275 (4.70129e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.347467, 0.357113, 0.36406, 0.442017, 0.461173, 0.474649, 0.502444, 0.507343, 0.510749, 0.525706, 0.528611, 0.60538, 0.609252, 0.621612, 0.624851, 0.637126, 0.655891, 0.661205, 0.66502, 0.666224
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.062224622324782 (0.000187691% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.955046291452547 (0.000158247% change)
    iteration   24: trace = 3.955011855630401 (3.11566e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.347901, 0.357089, 0.363735, 0.443179, 0.46163, 0.474616, 0.50126, 0.506831, 0.512033, 0.52562, 0.528293, 0.606004, 0.609983, 0.621459, 0.624833, 0.637098, 0.656331, 0.661349, 0.664604, 0.6665
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.063312517886803 (0.000380748% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.957180603190915 (0.0001489% change)
    iteration   24: trace = 3.957149090102448 (2.42609e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.348427, 0.35708, 0.363325, 0.444586, 0.462191, 0.474498, 0.50014, 0.506252, 0.513314, 0.525393, 0.527994, 0.606795, 0.610904, 0.621243, 0.624769, 0.637064, 0.656877, 0.661507, 0.664138, 0.66684
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.06438265102414 (0.000460214% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.959761432280727 (0.000148668% change)
    iteration   24: trace = 3.959729059423956 (2.54541e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.349018, 0.357109, 0.362834, 0.446162, 0.462847, 0.474244, 0.499119, 0.505657, 0.514581, 0.52496, 0.527782, 0.607744, 0.612002, 0.620947, 0.624628, 0.637024, 0.657514, 0.661659, 0.663645, 0.667229
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.065364389022916 (0.000336058% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.962627485339672 (0.00015631% change)
    iteration   24: trace = 3.962591675958416 (3.26684e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.349631, 0.357207, 0.362265, 0.447803, 0.46361, 0.473792, 0.498231, 0.505096, 0.515827, 0.524314, 0.52767, 0.608831, 0.613256, 0.620554, 0.624371, 0.636979, 0.658219, 0.661785, 0.663141, 0.667648
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066225320074672 (0.000166749% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.965510593124599 (0.000171969% change)
    iteration   24: trace = 3.965469860846048 (4.42177e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.350209, 0.357419, 0.361621, 0.449365, 0.464522, 0.473083, 0.497507, 0.504619, 0.517046, 0.523496, 0.527629, 0.610023, 0.614637, 0.620046, 0.623954, 0.636932, 0.658966, 0.661859, 0.66264, 0.66807
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066927495720298 (7.38526e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.968081918065509 (0.000192747% change)
    iteration   24: trace = 3.968020944322466 (0.000107724% change)
    iteration   36: trace = 3.967948210998157 (0.00028533% change)
    iteration   48: trace = 3.967274088297789 (0.00187305% change)
    iteration   60: trace = 3.966435979248519 (0.00145225% change)
    iteration   72: trace = 3.965527860862861 (0.00449721% change)
    iteration   84: trace = 3.964634088846832 (0.000426641% change)
    iteration   96: trace = 3.964541782274853 (5.92851e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.350685, 0.357799, 0.3609, 0.450669, 0.465658, 0.47206, 0.496975, 0.504262, 0.518231, 0.522558, 0.527622, 0.611253, 0.616096, 0.619423, 0.623332, 0.636887, 0.659721, 0.661859, 0.662155, 0.665848
elapsed time for k point: 41 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.06740968783328 (2.96175e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.965881536659717 (0.000119369% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.350992, 0.358392, 0.360101, 0.451531, 0.467103, 0.47068, 0.496653, 0.504048, 0.519377, 0.521544, 0.527626, 0.612357, 0.617511, 0.618767, 0.622517, 0.636851, 0.660427, 0.661716, 0.661765, 0.665757
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.96639785922882 (0.000125696% change)
    iteration   24: trace = 3.96638001687306 (9.32963e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.351093, 0.359182, 0.35925, 0.451817, 0.468827, 0.468994, 0.496548, 0.503982, 0.520384, 0.520579, 0.527626, 0.612908, 0.618269, 0.61853, 0.621869, 0.636833, 0.66083, 0.661528, 0.661598, 0.665729
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.067407890943538 (1.31624e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.965880213283542 (0.000126831% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.350991, 0.358392, 0.360101, 0.45153, 0.46711, 0.470675, 0.496653, 0.504047, 0.519371, 0.521549, 0.527625, 0.612353, 0.617507, 0.618771, 0.622522, 0.63685, 0.660424, 0.661719, 0.661765, 0.665756
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066924258178623 (3.07437e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.964552503466804 (0.00013724% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.350683, 0.357799, 0.3609, 0.450668, 0.465665, 0.472056, 0.496975, 0.50426, 0.518225, 0.522563, 0.527621, 0.611248, 0.616091, 0.619428, 0.623338, 0.636886, 0.659718, 0.661858, 0.662159, 0.665848
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.066219670357968 (6.2686e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.96271809360701 (0.00014139% change)
    iteration   24: trace = 3.962695553372396 (1.38207e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.350207, 0.35742, 0.36162, 0.449364, 0.464529, 0.473079, 0.497507, 0.504616, 0.51704, 0.5235, 0.527629, 0.610018, 0.614632, 0.620051, 0.623959, 0.636931, 0.658964, 0.661859, 0.662644, 0.665998
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.065356962680337 (0.000143959% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.960661355154884 (0.000131042% change)
    iteration   24: trace = 3.960639425372243 (1.43668e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.349629, 0.357208, 0.362264, 0.447802, 0.463617, 0.47379, 0.498231, 0.505092, 0.515821, 0.524316, 0.52767, 0.608825, 0.613251, 0.620559, 0.624377, 0.636978, 0.658217, 0.661784, 0.663145, 0.666189
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.064374650939068 (0.00028248% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958641449090022 (0.000125977% change)
    iteration   24: trace = 3.958619403299817 (1.47688e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.349015, 0.357109, 0.362833, 0.446161, 0.462853, 0.474242, 0.499118, 0.505652, 0.514576, 0.524961, 0.527783, 0.607739, 0.611996, 0.620951, 0.624633, 0.637023, 0.657511, 0.661658, 0.663648, 0.666401
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.063303671693095 (0.000409738% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956862563003175 (0.000121941% change)
    iteration   24: trace = 3.956839041194485 (1.72138e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.348424, 0.35708, 0.363324, 0.444584, 0.462197, 0.474497, 0.500139, 0.506247, 0.513309, 0.525392, 0.527997, 0.60679, 0.610898, 0.621246, 0.624773, 0.637063, 0.656874, 0.661506, 0.664141, 0.666611
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.062215112266771 (0.000369056% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.955434270680268 (0.000121273% change)
    iteration   24: trace = 3.955408243610503 (2.10185e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.347898, 0.357088, 0.363734, 0.443177, 0.461636, 0.474615, 0.501259, 0.506826, 0.512028, 0.525617, 0.528296, 0.605999, 0.609976, 0.621462, 0.624836, 0.637098, 0.656327, 0.661348, 0.664607, 0.666802
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.061226465806912 (0.000202772% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954374301413339 (0.000127268% change)
    iteration   24: trace = 3.954343774382723 (2.89657e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.347464, 0.357112, 0.364058, 0.442015, 0.461178, 0.474649, 0.502443, 0.507338, 0.510745, 0.525702, 0.528615, 0.605376, 0.609245, 0.621615, 0.624853, 0.637126, 0.655887, 0.661204, 0.665022, 0.666962
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.060449088217029 (6.86724e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953656644062579 (0.000138693% change)
    iteration   24: trace = 3.95361931235791 (4.49824e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.347142, 0.357137, 0.364294, 0.441151, 0.460836, 0.474641, 0.503646, 0.50774, 0.509485, 0.525716, 0.528885, 0.604927, 0.608715, 0.621716, 0.624848, 0.637146, 0.655565, 0.661089, 0.665358, 0.667078
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953233918661272 (0.000154999% change)
    iteration   24: trace = 3.953185641588844 (9.19879e-05% change)
    iteration   36: trace = 3.953147779409354 (5.85655e-05% change)
    iteration   48: trace = 3.952887600494345 (0.000801261% change)
    iteration   60: trace = 3.952518817667945 (0.000537669% change)
    iteration   72: trace = 3.952059808479453 (0.00176184% change)
    iteration   84: trace = 3.951681106365344 (0.000649143% change)
    iteration   96: trace = 3.951525522375114 (8.59975e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.346944, 0.357155, 0.364437, 0.440619, 0.460624, 0.474624, 0.504767, 0.507996, 0.508335, 0.525709, 0.52906, 0.604656, 0.608395, 0.621773, 0.624839, 0.637158, 0.655368, 0.661014, 0.665569, 0.665908
elapsed time for k point: 40 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95136154513182 (0.000226637% change)
    iteration   24: trace = 3.951308945975179 (8.71701e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.346878, 0.357162, 0.364485, 0.44044, 0.460553, 0.474616, 0.50537, 0.507723, 0.508084, 0.525704, 0.529121, 0.604566, 0.608288, 0.621792, 0.624834, 0.637162, 0.655302, 0.660989, 0.665634, 0.665881
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.951582777918238 (0.000215595% change)
    iteration   24: trace = 3.951527305849203 (9.59928e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.346945, 0.357155, 0.364437, 0.440619, 0.460624, 0.474624, 0.504766, 0.507996, 0.508336, 0.525707, 0.529062, 0.604657, 0.608395, 0.621773, 0.624838, 0.637158, 0.655367, 0.661014, 0.665567, 0.665908
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95223993269927 (0.000197417% change)
    iteration   24: trace = 3.952191779276309 (7.12845e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.347142, 0.357136, 0.364294, 0.441151, 0.460836, 0.474641, 0.503644, 0.50774, 0.509487, 0.525717, 0.528884, 0.604928, 0.608715, 0.621716, 0.624846, 0.637145, 0.655562, 0.661088, 0.665354, 0.666018
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.061222590712019 (0.000108388% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953376002795516 (0.000175605% change)
    iteration   24: trace = 3.953335718096317 (4.64714e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.347464, 0.35711, 0.364058, 0.442015, 0.461178, 0.474649, 0.50244, 0.507339, 0.510747, 0.525702, 0.528614, 0.605377, 0.609244, 0.621615, 0.624849, 0.637125, 0.655883, 0.661202, 0.665019, 0.666216
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.062208272349653 (0.000182126% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.955009343718586 (0.000156612% change)
    iteration   24: trace = 3.954974777779089 (3.07853e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.347898, 0.357086, 0.363733, 0.443176, 0.461636, 0.474616, 0.501256, 0.506827, 0.51203, 0.525617, 0.528295, 0.606001, 0.609975, 0.621462, 0.624831, 0.637098, 0.656322, 0.661345, 0.664603, 0.666491
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.0632969040565 (0.000373889% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.957140784010559 (0.000145781% change)
    iteration   24: trace = 3.95710922485116 (2.40531e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.348425, 0.357077, 0.363323, 0.444583, 0.462196, 0.474499, 0.500137, 0.506248, 0.513311, 0.525391, 0.527996, 0.606793, 0.610897, 0.621247, 0.624768, 0.637063, 0.656868, 0.661502, 0.664137, 0.666831
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.064367847708069 (0.000451513% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.959718356202711 (0.000145512% change)
    iteration   24: trace = 3.959686210595065 (2.53924e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.349016, 0.357105, 0.362832, 0.44616, 0.462853, 0.474244, 0.499116, 0.505653, 0.514578, 0.524959, 0.527783, 0.607742, 0.611995, 0.620952, 0.624627, 0.637022, 0.657504, 0.661653, 0.663643, 0.66722
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.065351144762757 (0.00033633% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.962581553869514 (0.000152417% change)
    iteration   24: trace = 3.962545952291102 (3.29488e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.349629, 0.357203, 0.362263, 0.447801, 0.463616, 0.473792, 0.498228, 0.505093, 0.515823, 0.524314, 0.527671, 0.608829, 0.613249, 0.62056, 0.624371, 0.636977, 0.658209, 0.661778, 0.663139, 0.667637
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
