command-line param: r=0.51
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627652265355332 (2.96411e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.638469342479205 (3.64101e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.386955, 0.404854, 0.405253, 0.432156, 0.458774, 0.509671, 0.51082, 0.580404, 0.663621, 0.67423, 0.682333, 0.693593, 0.696409, 0.732333, 0.740497, 0.750476, 0.787533, 0.802112, 0.804293, 0.805288
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.631959839273267 (0.000155591% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.632428866860955 (5.44513e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.388787, 0.404606, 0.405058, 0.432959, 0.457847, 0.509205, 0.509715, 0.58102, 0.66308, 0.677927, 0.682408, 0.689183, 0.696514, 0.735258, 0.741058, 0.746908, 0.789985, 0.80156, 0.803183, 0.80456
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633948294296559 (0.000219371% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.629766571459298 (6.76518e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.389631, 0.404668, 0.404695, 0.433255, 0.457423, 0.508961, 0.509469, 0.581215, 0.662921, 0.67954, 0.684879, 0.684892, 0.696517, 0.736173, 0.743498, 0.743526, 0.791079, 0.801032, 0.802982, 0.804163
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633632012766458 (0.00133207% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630523932992329 (5.39752e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.388992, 0.404402, 0.405009, 0.433048, 0.457776, 0.509208, 0.509771, 0.581014, 0.66311, 0.679056, 0.6813, 0.689173, 0.696453, 0.735271, 0.741016, 0.746931, 0.790205, 0.801661, 0.802963, 0.804285
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629193169491518 (9.03312e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636309798709047 (3.73699e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.387298, 0.40473, 0.404939, 0.43233, 0.458628, 0.509664, 0.510949, 0.580398, 0.663678, 0.67528, 0.681304, 0.693564, 0.696317, 0.732371, 0.740395, 0.750517, 0.78783, 0.802811, 0.803651, 0.804597
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.624971825407859 (1.26985e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643011828707001 (3.02488e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.385171, 0.404196, 0.405677, 0.431239, 0.459559, 0.510145, 0.513175, 0.579337, 0.664641, 0.671214, 0.681977, 0.695982, 0.698079, 0.728639, 0.740515, 0.754251, 0.784774, 0.803011, 0.804863, 0.805941
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649759999433248 (3.35784e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.382982, 0.403509, 0.406407, 0.429968, 0.460284, 0.510664, 0.516324, 0.577808, 0.665981, 0.667462, 0.68277, 0.695644, 0.702418, 0.72481, 0.7407, 0.758105, 0.781459, 0.803227, 0.805104, 0.808403
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.656270039723851 (0.000161192% change)
    iteration   26: trace = 5.656159068474837 (5.42845e-05% change)
    iteration   39: trace = 5.654942016716349 (0.00276884% change)
    iteration   52: trace = 5.653988380512192 (0.000374007% change)
    iteration   65: trace = 5.653833661214263 (0.000218645% change)
    iteration   78: trace = 5.653647491554581 (7.74677e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.380918, 0.402798, 0.407011, 0.428673, 0.460704, 0.511189, 0.520225, 0.575803, 0.664117, 0.667655, 0.683627, 0.695183, 0.706504, 0.72126, 0.74075, 0.76205, 0.778093, 0.803488, 0.805157, 0.809258
elapsed time for k point: 32 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651695392593154 (3.24866e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.379079, 0.402128, 0.407468, 0.427461, 0.46085, 0.511686, 0.524662, 0.573331, 0.661235, 0.669594, 0.684519, 0.694634, 0.709581, 0.718785, 0.740563, 0.766045, 0.774827, 0.803773, 0.804396, 0.807301
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.64951986847398 (2.86607e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.377521, 0.401543, 0.407795, 0.426402, 0.460808, 0.512126, 0.529401, 0.570436, 0.65885, 0.671696, 0.685421, 0.694017, 0.709732, 0.719355, 0.74005, 0.76993, 0.771927, 0.801951, 0.804056, 0.806782
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647261226850146 (2.62901e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.37628, 0.401067, 0.408015, 0.42554, 0.46067, 0.512487, 0.534194, 0.567216, 0.656984, 0.673811, 0.686296, 0.693366, 0.707573, 0.722426, 0.739114, 0.769026, 0.774182, 0.798784, 0.804311, 0.806798
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645168011047697 (2.69426e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.37538, 0.400718, 0.408153, 0.424907, 0.460515, 0.512753, 0.538714, 0.563887, 0.655647, 0.675714, 0.687088, 0.692735, 0.705206, 0.726016, 0.737669, 0.766993, 0.778014, 0.795444, 0.804513, 0.806888
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643614329942223 (2.82612e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.374834, 0.400505, 0.408227, 0.42452, 0.4604, 0.512917, 0.542366, 0.560976, 0.654845, 0.677091, 0.687689, 0.692231, 0.703473, 0.729431, 0.735701, 0.765683, 0.781453, 0.7923, 0.804643, 0.806959
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643027295703664 (2.90601e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.374651, 0.400434, 0.40825, 0.42439, 0.460358, 0.512972, 0.543919, 0.559673, 0.654578, 0.677604, 0.687927, 0.692026, 0.702834, 0.731664, 0.733973, 0.765231, 0.783225, 0.790627, 0.804687, 0.806985
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643614583292139 (2.90264e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.374834, 0.400505, 0.408227, 0.42452, 0.4604, 0.512917, 0.54237, 0.560972, 0.654845, 0.67709, 0.687689, 0.692231, 0.703473, 0.729432, 0.735702, 0.765682, 0.781458, 0.792296, 0.804642, 0.806959
elapsed time for k point: 8 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645168493052561 (2.83868e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.37538, 0.400718, 0.408152, 0.424907, 0.460514, 0.512754, 0.53872, 0.563882, 0.655647, 0.675712, 0.687088, 0.692735, 0.705205, 0.726018, 0.737671, 0.766991, 0.778019, 0.79544, 0.804511, 0.806888
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647261931779369 (2.77761e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.376281, 0.401067, 0.408015, 0.425541, 0.460668, 0.512487, 0.534201, 0.56721, 0.656984, 0.673809, 0.686296, 0.693365, 0.707571, 0.72243, 0.739116, 0.769024, 0.774188, 0.798779, 0.804308, 0.806799
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649520487437576 (2.81252e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.377522, 0.401543, 0.407794, 0.426402, 0.460806, 0.512126, 0.529409, 0.57043, 0.65885, 0.671694, 0.68542, 0.694016, 0.709727, 0.719361, 0.740052, 0.769937, 0.771924, 0.801946, 0.804053, 0.806785
elapsed time for k point: 8 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651696500278101 (2.98897e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 391, -0.568182, -0.25, -0.681818, 0.75856, 0.37908, 0.402129, 0.407467, 0.427461, 0.460848, 0.511687, 0.524669, 0.573325, 0.661236, 0.669591, 0.684518, 0.694632, 0.709576, 0.718792, 0.740565, 0.766052, 0.774824, 0.803769, 0.804388, 0.807308
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653625080858117 (3.74991e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 392, -0.556818, -0.25, -0.693182, 0.762296, 0.38092, 0.402798, 0.407009, 0.428673, 0.460701, 0.51119, 0.520233, 0.575797, 0.664117, 0.667652, 0.683626, 0.695182, 0.706501, 0.721264, 0.740752, 0.762058, 0.778089, 0.803484, 0.805151, 0.809265
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655148495042762 (7.21852e-05% change)
    iteration   26: trace = 5.654348865041287 (0.00200228% change)
    iteration   39: trace = 5.652462229654169 (0.00188667% change)
    iteration   52: trace = 5.651644653220862 (0.000577962% change)
    iteration   65: trace = 5.651349245795931 (0.000331064% change)
    iteration   78: trace = 5.649850655051853 (0.000390706% change)
    iteration   91: trace = 5.649743432543322 (1.3065e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 393, -0.545455, -0.25, -0.704545, 0.766688, 0.382984, 0.40351, 0.406405, 0.429968, 0.460281, 0.510665, 0.516332, 0.577802, 0.665977, 0.667462, 0.682769, 0.695643, 0.702417, 0.724813, 0.740703, 0.758113, 0.781456, 0.803223, 0.805099, 0.808399
elapsed time for k point: 33 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.624966270517854 (1.08097e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643000053615707 (3.60005e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 394, -0.534091, -0.25, -0.715909, 0.771724, 0.385174, 0.404197, 0.405675, 0.431238, 0.459556, 0.510147, 0.513183, 0.579331, 0.664637, 0.671214, 0.681976, 0.695979, 0.698079, 0.72864, 0.740518, 0.754259, 0.78477, 0.803007, 0.80486, 0.805935
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629186317309775 (5.48983e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.63629430217744 (2.67232e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 395, -0.522727, -0.25, -0.727273, 0.777392, 0.387302, 0.40473, 0.404936, 0.432329, 0.458626, 0.509666, 0.510956, 0.580393, 0.663674, 0.675279, 0.681303, 0.693564, 0.696316, 0.732369, 0.7404, 0.750526, 0.787826, 0.802805, 0.803651, 0.804592
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633578733148682 (0.000869502% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630509392578917 (4.03409e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 396, -0.511364, -0.25, -0.738636, 0.783679, 0.388996, 0.404398, 0.40501, 0.433045, 0.457775, 0.509214, 0.509774, 0.58101, 0.663105, 0.679055, 0.681298, 0.689174, 0.696451, 0.735265, 0.741024, 0.746939, 0.790199, 0.801656, 0.802963, 0.804282
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633944038663811 (0.000276953% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.629755662819897 (6.48067e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 397, -0.5, -0.25, -0.75, 0.790569, 0.389636, 0.404665, 0.404694, 0.433251, 0.457423, 0.508968, 0.50947, 0.581211, 0.662916, 0.679538, 0.684879, 0.684891, 0.696515, 0.736167, 0.743508, 0.743532, 0.791069, 0.801031, 0.802983, 0.804159
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.227273,-0.681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.631048345163887 (0.000197663% change)
    iteration   36: trace = 2.631013304757959 (7.44492e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.637022994063201 (0.000891873% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 398, -0.454545, -0.227273, -0.681818, 0.718699, 0.37962, 0.394857, 0.413888, 0.435716, 0.459486, 0.509663, 0.513483, 0.579947, 0.663375, 0.677411, 0.679278, 0.693668, 0.698671, 0.731638, 0.738532, 0.75393, 0.786756, 0.800171, 0.801497, 0.809565
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.204545,-0.613636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.622095260787805 (0.000937564% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.661226748676144 (0.000303866% change)
    iteration   26: trace = 5.661187494202022 (2.99406e-05% change)
    iteration   39: trace = 5.661147920247149 (3.50704e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 399, -0.409091, -0.204545, -0.613636, 0.64683, 0.358632, 0.370718, 0.428627, 0.443399, 0.466088, 0.511929, 0.521909, 0.576863, 0.660068, 0.674935, 0.683121, 0.691865, 0.712019, 0.724766, 0.736422, 0.764834, 0.780916, 0.7948, 0.803153, 0.818337
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,-0.181818,-0.545455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.611181065745305 (1.94788e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.700312505772976 (0.00396484% change)
    iteration   26: trace = 5.694016300132015 (0.00314657% change)
    iteration   39: trace = 5.693482556971023 (4.44202e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 400, -0.363636, -0.181818, -0.545455, 0.57496, 0.330962, 0.338919, 0.444443, 0.453949, 0.47548, 0.516226, 0.530661, 0.572766, 0.654257, 0.672974, 0.688631, 0.693164, 0.718074, 0.720455, 0.740377, 0.772847, 0.778438, 0.791305, 0.807591, 0.821165
elapsed time for k point: 20 seconds.
solve_kpoint (-0.318182,-0.159091,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.731485017012397 (0.00323568% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 401, -0.318182, -0.159091, -0.477273, 0.50309, 0.298061, 0.302815, 0.460544, 0.466086, 0.486355, 0.522083, 0.538027, 0.568229, 0.64876, 0.671458, 0.685134, 0.69688, 0.716433, 0.719614, 0.754504, 0.774736, 0.783064, 0.793245, 0.814908, 0.817913
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.136364,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.777118303404508 (0.00014205% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 402, -0.272727, -0.136364, -0.409091, 0.43122, 0.261178, 0.263811, 0.476472, 0.479236, 0.497838, 0.528753, 0.543591, 0.563686, 0.644176, 0.669885, 0.681526, 0.688625, 0.706356, 0.732834, 0.771874, 0.777463, 0.788808, 0.800863, 0.812019, 0.824147
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.113636,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.598480969349899 (5.81685e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.831707886299769 (0.00104409% change)
    iteration   26: trace = 5.828914262972285 (0.0037639% change)
    iteration   39: trace = 5.82691866451963 (0.000707586% change)
    iteration   52: trace = 5.826825083645392 (1.37395e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 403, -0.227273, -0.113636, -0.340909, 0.35935, 0.221333, 0.22267, 0.491791, 0.49297, 0.509176, 0.535529, 0.54759, 0.559518, 0.640583, 0.667622, 0.676874, 0.678269, 0.694069, 0.747215, 0.781942, 0.789424, 0.795551, 0.803603, 0.815692, 0.830601
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,-0.0909091,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.60052803491306 (0.000221563% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.87457844442585 (0.000638609% change)
    iteration   26: trace = 5.874460904437665 (3.66101e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 404, -0.181818, -0.0909091, -0.272727, 0.28748, 0.179312, 0.179911, 0.506019, 0.506792, 0.519629, 0.541855, 0.550449, 0.556113, 0.637917, 0.663528, 0.665209, 0.674557, 0.68231, 0.7594, 0.785204, 0.795975, 0.805647, 0.80863, 0.830347, 0.831949
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.0681818,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.600113641737898 (0.0183386% change)
    iteration   36: trace = 2.598918923090579 (8.1907e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.9255731536257 (0.0081974% change)
    iteration   26: trace = 5.917099024326172 (0.0102764% change)
    iteration   39: trace = 5.915388042084254 (0.000187366% change)
    iteration   52: trace = 5.915343062513751 (9.04966e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 405, -0.136364, -0.0681818, -0.204545, 0.21561, 0.135722, 0.135938, 0.518822, 0.519673, 0.528418, 0.547355, 0.552322, 0.554165, 0.636055, 0.653633, 0.655922, 0.671522, 0.674241, 0.769118, 0.785909, 0.791214, 0.818063, 0.824023, 0.834853, 0.836141
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0909091,-0.0454545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.948980411015196 (0.000553488% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 406, -0.0909091, -0.0454545, -0.136364, 0.14374, 0.0910431, 0.0910978, 0.529292, 0.53031, 0.534733, 0.551791, 0.552893, 0.554897, 0.634857, 0.64366, 0.645776, 0.669239, 0.670113, 0.776647, 0.785122, 0.787322, 0.829066, 0.835955, 0.837447, 0.841404
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.0227273,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.975168238224306 (0.00214549% change)
    iteration   26: trace = 5.974305798139117 (0.000265226% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 407, -0.0454545, -0.0227273, -0.0681818, 0.0718699, 0.0456764, 0.045698, 0.536044, 0.537076, 0.538136, 0.554617, 0.554869, 0.556126, 0.634192, 0.636545, 0.63733, 0.66784, 0.66803, 0.781616, 0.783896, 0.785168, 0.836076, 0.837478, 0.846096, 0.847094
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.135205119492333 (0.00755292% change)
    iteration   37: trace = 5.133573348319775 (0.000301543% change)
    iteration   56: trace = 5.133147766729368 (0.000117821% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 408, 0, 0, 0, 0, 0, 0, 0.538062, 0.539298, 0.539317, 0.555936, 0.555945, 0.556738, 0.633726, 0.63407, 0.634071, 0.667366, 0.667361, 0.783255, 0.783266, 0.784708, 0.838437, 0.838449, 0.848228, 0.848231
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.979445638679298 (0.00328522% change)
    iteration   26: trace = 5.979002319172313 (0.000265755% change)
    iteration   39: trace = 5.97891969837332 (2.52216e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 409, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0354126, 0.0354131, 0.537131, 0.538132, 0.538151, 0.555067, 0.555077, 0.556594, 0.635168, 0.635361, 0.635171, 0.667688, 0.667696, 0.782862, 0.782873, 0.785171, 0.837289, 0.8373, 0.848369, 0.848374
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.60460861630883 (0.00386941% change)
    iteration   36: trace = 2.603447675571401 (0.00104611% change)
    iteration   54: trace = 2.603045117858179 (0.000605753% change)
    iteration   72: trace = 2.602459037661906 (0.00275407% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.97592145512648 (0.00160943% change)
    iteration   26: trace = 5.973514882637285 (0.00683082% change)
    iteration   39: trace = 5.971398392992926 (0.000683134% change)
    iteration   52: trace = 5.970731854267935 (0.00068598% change)
    iteration   65: trace = 5.970620899870307 (2.22539e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 410, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0706711, 0.0706721, 0.534126, 0.534145, 0.534562, 0.553271, 0.553282, 0.55618, 0.638122, 0.638128, 0.640033, 0.668698, 0.668704, 0.781629, 0.781639, 0.78652, 0.833991, 0.833999, 0.846133, 0.847995
elapsed time for k point: 41 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
