command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.599495991282103 (1.50002e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461618791458365 (8.36965e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.536698, 0.539981, 0.547033, 0.551605, 0.572017, 0.579305, 0.612827, 0.620141, 0.704604, 0.704954, 0.718276, 0.726809, 0.790621, 0.79648, 0.827874, 0.828936, 0.833422, 0.834124, 0.834657, 0.835727
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.595108289194891 (3.06114e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.464009003875371 (9.85682e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.535398, 0.539589, 0.546431, 0.552128, 0.569798, 0.581075, 0.610632, 0.621454, 0.704025, 0.704854, 0.716974, 0.730461, 0.788725, 0.797599, 0.827741, 0.829343, 0.833128, 0.834113, 0.834467, 0.836039
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.589970111172342 (3.95887e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.466682939048646 (9.56796e-05% change)
    iteration   23: trace = 6.466652672917408 (9.47396e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.534174, 0.538761, 0.546295, 0.552427, 0.567514, 0.582724, 0.608413, 0.622525, 0.703387, 0.704735, 0.715883, 0.734389, 0.786632, 0.798562, 0.827677, 0.829778, 0.832808, 0.834047, 0.834311, 0.836354
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.584573406519632 (3.53543e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.469338606303277 (0.000106502% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.533062, 0.537716, 0.546505, 0.552588, 0.565236, 0.584213, 0.606247, 0.623373, 0.702762, 0.704598, 0.714988, 0.738406, 0.784369, 0.799361, 0.827672, 0.830224, 0.832477, 0.833937, 0.834188, 0.83666
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.579334630934408 (2.5549e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.4718152345026 (0.000113071% change)
    iteration   23: trace = 6.471784861592841 (9.85389e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.532086, 0.536642, 0.546948, 0.552671, 0.563026, 0.585525, 0.604209, 0.624027, 0.702191, 0.704449, 0.714272, 0.742368, 0.781978, 0.800001, 0.827717, 0.830669, 0.832149, 0.833797, 0.83409, 0.836945
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.5745977924943 (1.7207e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.47395499799968 (0.000106588% change)
    iteration   24: trace = 6.473929826132434 (7.82539e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.531265, 0.535657, 0.547559, 0.552711, 0.56094, 0.586655, 0.602371, 0.624515, 0.701702, 0.704303, 0.713717, 0.746153, 0.779521, 0.800495, 0.827796, 0.831098, 0.831842, 0.83363, 0.834012, 0.837199
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.570637827123821 (1.08323e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.475690596346284 (9.9866e-05% change)
    iteration   24: trace = 6.47566564234086 (7.40615e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.530613, 0.534835, 0.548287, 0.552731, 0.559038, 0.587597, 0.600802, 0.624867, 0.70131, 0.704172, 0.713304, 0.749629, 0.777095, 0.80086, 0.82789, 0.831464, 0.831613, 0.833438, 0.833952, 0.83741
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.567664147461191 (8.85623e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.476960383005626 (9.74896e-05% change)
    iteration   24: trace = 6.476934494593261 (7.17837e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.53014, 0.53422, 0.549066, 0.552741, 0.557404, 0.58833, 0.599579, 0.625102, 0.701025, 0.70407, 0.71302, 0.752604, 0.774878, 0.801109, 0.82798, 0.831337, 0.831897, 0.833224, 0.83391, 0.837569
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.565823264491771 (7.94971e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.477733130648812 (0.00013502% change)
    iteration   23: trace = 6.477700728273561 (9.65888e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.529853, 0.53384, 0.549748, 0.552744, 0.556203, 0.588809, 0.598788, 0.625237, 0.700853, 0.704005, 0.712852, 0.75474, 0.773198, 0.801255, 0.828043, 0.8312, 0.832208, 0.833004, 0.833885, 0.837666
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   16: trace = 3.565201896383737 (7.497e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.477977006451501 (0.000136534% change)
    iteration   23: trace = 6.477943473570245 (9.47647e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.529758, 0.533711, 0.550045, 0.552744, 0.555732, 0.588977, 0.598512, 0.625281, 0.700795, 0.703985, 0.712796, 0.75555, 0.772543, 0.801305, 0.828062, 0.831153, 0.832358, 0.832881, 0.833877, 0.837697
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.565828647547713 (7.46544e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.477690482193102 (0.000135807% change)
    iteration   23: trace = 6.477657006152125 (9.58791e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.529855, 0.533838, 0.549749, 0.55274, 0.556203, 0.588808, 0.598789, 0.625236, 0.700854, 0.704012, 0.712847, 0.754746, 0.7732, 0.801263, 0.828028, 0.831202, 0.832183, 0.833015, 0.833884, 0.837658
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.567674670176034 (7.84167e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.476881908398216 (0.000134314% change)
    iteration   23: trace = 6.476848470202375 (1.00501e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.530143, 0.534216, 0.549067, 0.552733, 0.557404, 0.588328, 0.599581, 0.6251, 0.701028, 0.704082, 0.713009, 0.752613, 0.774883, 0.801124, 0.827952, 0.83134, 0.831861, 0.833233, 0.833907, 0.837553
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.57065299289354 (8.79957e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.475570475310287 (0.000131989% change)
    iteration   23: trace = 6.475538627688284 (1.00606e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.530618, 0.534829, 0.548287, 0.55272, 0.559037, 0.587595, 0.600804, 0.624864, 0.701315, 0.70419, 0.713289, 0.749642, 0.777105, 0.800882, 0.827849, 0.831429, 0.831606, 0.833443, 0.833947, 0.837388
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.574616695942702 (1.06936e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.473795673640353 (0.000126428% change)
    iteration   23: trace = 6.473764415753339 (9.92169e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.531272, 0.535651, 0.547558, 0.552697, 0.56094, 0.586652, 0.602373, 0.624512, 0.701708, 0.704326, 0.713698, 0.746168, 0.779535, 0.800524, 0.827743, 0.831043, 0.831847, 0.83363, 0.834006, 0.837171
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.579356312296997 (1.43638e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471614740954277 (0.000118618% change)
    iteration   23: trace = 6.471582956925221 (9.69772e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.532094, 0.536635, 0.546946, 0.552653, 0.563026, 0.585521, 0.604211, 0.624022, 0.702199, 0.704476, 0.714251, 0.742384, 0.781997, 0.800036, 0.827655, 0.830604, 0.832152, 0.833792, 0.834083, 0.836912
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.584596719111035 (1.91958e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.469105349629296 (0.000106432% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.533072, 0.53771, 0.5465, 0.552567, 0.565236, 0.584209, 0.606248, 0.623369, 0.702772, 0.704627, 0.714965, 0.738422, 0.784393, 0.7994, 0.827601, 0.830151, 0.83248, 0.833931, 0.834177, 0.836623
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.589994155471435 (2.52778e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.466410357378304 (0.000103658% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.534185, 0.538758, 0.546286, 0.552403, 0.567514, 0.58272, 0.608413, 0.62252, 0.703401, 0.704767, 0.715861, 0.734403, 0.786661, 0.798605, 0.827598, 0.829696, 0.83281, 0.834041, 0.834293, 0.836313
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.595132414972316 (2.39099e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463719501506384 (8.70597e-05% change)
    iteration   23: trace = 6.463690489017937 (9.13565e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 229, -0.465909, -0.181818, -0.715909, 0.771724, 0.535411, 0.53959, 0.546416, 0.552101, 0.569799, 0.581069, 0.610631, 0.621449, 0.704042, 0.704886, 0.716954, 0.730472, 0.78876, 0.797644, 0.827657, 0.829254, 0.833129, 0.83411, 0.834441, 0.835995
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.599519907106762 (1.37144e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46129315279539 (7.97589e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 230, -0.477273, -0.204545, -0.727273, 0.777392, 0.536714, 0.539986, 0.547011, 0.551576, 0.572018, 0.579298, 0.612824, 0.620137, 0.704625, 0.704985, 0.718259, 0.726816, 0.790659, 0.796525, 0.827785, 0.82884, 0.833423, 0.834123, 0.834622, 0.835681
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.602594191058961 (5.71791e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.459507221825724 (8.80365e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 231, -0.488636, -0.227273, -0.738636, 0.783679, 0.538028, 0.53982, 0.548071, 0.550719, 0.574084, 0.577482, 0.614911, 0.618592, 0.705038, 0.705078, 0.719783, 0.723679, 0.792339, 0.795277, 0.827983, 0.828469, 0.833682, 0.834071, 0.834825, 0.835385
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.603767047662731 (4.78506e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458827294043872 (8.55372e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.539033, 0.539251, 0.549443, 0.549453, 0.575703, 0.575936, 0.616801, 0.616878, 0.705145, 0.705184, 0.721292, 0.721578, 0.793761, 0.793984, 0.828113, 0.828289, 0.833902, 0.833944, 0.835021, 0.83513
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.602662871902044 (9.42626e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.45954651534072 (9.58868e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 233, -0.488636, -0.261364, -0.75, 0.783679, 0.537841, 0.539981, 0.548037, 0.550754, 0.573925, 0.577639, 0.614964, 0.618542, 0.70504, 0.705141, 0.719636, 0.723848, 0.792492, 0.79513, 0.827874, 0.828607, 0.833746, 0.834058, 0.834863, 0.835264
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.599610046019544 (2.89806e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461426413958003 (9.62799e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 234, -0.477273, -0.272727, -0.75, 0.777392, 0.536508, 0.540161, 0.546944, 0.551626, 0.571862, 0.579448, 0.612874, 0.620091, 0.704773, 0.704936, 0.71817, 0.726978, 0.790807, 0.796393, 0.827693, 0.828994, 0.833504, 0.834103, 0.83464, 0.835539
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.595205991043067 (4.61429e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.463985922069691 (8.71484e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 235, -0.465909, -0.284091, -0.75, 0.771724, 0.535193, 0.539773, 0.546324, 0.552158, 0.569648, 0.581213, 0.610679, 0.621407, 0.704217, 0.704814, 0.716927, 0.730644, 0.7889, 0.797533, 0.827588, 0.829424, 0.833206, 0.834059, 0.834469, 0.835847
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.590027189971615 (5.80339e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.466849120045077 (0.000111368% change)
    iteration   23: trace = 6.466819302757959 (1.02263e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.533959, 0.538937, 0.546183, 0.552464, 0.567367, 0.582857, 0.608458, 0.622481, 0.70359, 0.704668, 0.715896, 0.734596, 0.786793, 0.798518, 0.827558, 0.82988, 0.83286, 0.833969, 0.834336, 0.836168
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.584576189104369 (2.95427e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.469703414933938 (9.91627e-05% change)
    iteration   24: trace = 6.469679104643987 (6.50309e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.532838, 0.537879, 0.546393, 0.552629, 0.565094, 0.58434, 0.606292, 0.623332, 0.702969, 0.704498, 0.71506, 0.738639, 0.784514, 0.799338, 0.827595, 0.830346, 0.832485, 0.833872, 0.834211, 0.836484
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.579281449885853 (2.42471e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.472364182071731 (0.000106848% change)
    iteration   24: trace = 6.472339188938991 (7.15323e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.531856, 0.536794, 0.546836, 0.552715, 0.562888, 0.585648, 0.604254, 0.623987, 0.7024, 0.704318, 0.714399, 0.74263, 0.782105, 0.799995, 0.82769, 0.830806, 0.832106, 0.83378, 0.834081, 0.836783
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.574492431009988 (2.44642e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.474687110541652 (0.000111343% change)
    iteration   24: trace = 6.474660770346618 (8.12544e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.531029, 0.535802, 0.547445, 0.552758, 0.560806, 0.586775, 0.602416, 0.624478, 0.701911, 0.704141, 0.713891, 0.746445, 0.779625, 0.800503, 0.827827, 0.831232, 0.831759, 0.83368, 0.833953, 0.837051
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.57048792170954 (2.57105e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.476578581870506 (0.000115887% change)
    iteration   24: trace = 6.476550538173666 (8.52659e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.530373, 0.534975, 0.54817, 0.552782, 0.558907, 0.587714, 0.600847, 0.624832, 0.701518, 0.703984, 0.713517, 0.749955, 0.77717, 0.800876, 0.827987, 0.831326, 0.831751, 0.833547, 0.83385, 0.837278
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.567479338529381 (2.79467e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.47798398322293 (0.000176725% change)
    iteration   23: trace = 6.47794709093551 (1.09921e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.529896, 0.534357, 0.548943, 0.552796, 0.557277, 0.588445, 0.599624, 0.625069, 0.701231, 0.70386, 0.713262, 0.752966, 0.774916, 0.801129, 0.828144, 0.831078, 0.832109, 0.833364, 0.833788, 0.837452
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.565614417543248 (2.96484e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.47884790807526 (0.000184028% change)
    iteration   23: trace = 6.478809360945108 (1.04842e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.529607, 0.533977, 0.549618, 0.552807, 0.556078, 0.588923, 0.598832, 0.625205, 0.701057, 0.703781, 0.713114, 0.75514, 0.773198, 0.801274, 0.828265, 0.830892, 0.832448, 0.833144, 0.833757, 0.837562
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.564980382888629 (3.04415e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.479154510370045 (0.000187977% change)
    iteration   23: trace = 6.479114977029155 (1.025e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.52951, 0.533849, 0.549911, 0.552813, 0.555608, 0.589092, 0.598556, 0.625249, 0.700998, 0.703752, 0.713067, 0.755966, 0.772522, 0.801319, 0.828317, 0.830823, 0.832664, 0.832972, 0.833748, 0.837603
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.565606114879294 (3.03059e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.478895606373489 (0.000187984% change)
    iteration   23: trace = 6.478856021639482 (1.04945e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.529605, 0.533978, 0.549617, 0.552809, 0.556078, 0.588923, 0.598832, 0.625206, 0.701056, 0.703775, 0.713119, 0.755137, 0.773195, 0.801266, 0.828282, 0.83089, 0.832477, 0.833129, 0.833757, 0.837571
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.567462926663663 (2.91704e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.4780778796325 (0.000183699% change)
    iteration   23: trace = 6.47803922717805 (1.09415e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.529893, 0.534359, 0.548942, 0.552801, 0.557277, 0.588445, 0.599623, 0.62507, 0.701228, 0.703849, 0.713271, 0.752961, 0.77491, 0.801114, 0.828176, 0.831075, 0.832146, 0.833355, 0.833787, 0.837468
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.570463799461431 (2.70299e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.476715840543974 (0.000120231% change)
    iteration   24: trace = 6.476686010730773 (8.8113e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.530368, 0.534978, 0.548169, 0.552789, 0.558907, 0.587714, 0.600846, 0.624834, 0.701513, 0.703967, 0.71353, 0.749948, 0.77716, 0.800853, 0.828032, 0.831331, 0.831789, 0.833546, 0.833847, 0.837301
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.574461215276554 (2.43799e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.474872593943937 (0.000164255% change)
    iteration   23: trace = 6.474837404445283 (1.07928e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.531023, 0.535805, 0.547445, 0.552769, 0.560805, 0.586774, 0.602415, 0.624481, 0.701904, 0.704119, 0.713908, 0.746438, 0.779611, 0.800473, 0.827884, 0.831287, 0.831756, 0.833687, 0.833947, 0.83708
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.579243975658942 (2.2536e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.472586590947242 (0.000150453% change)
    iteration   23: trace = 6.472553221985279 (1.04374e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.531847, 0.536797, 0.546838, 0.552728, 0.562887, 0.585647, 0.604254, 0.623991, 0.702391, 0.704292, 0.714418, 0.742623, 0.782086, 0.79996, 0.827757, 0.830871, 0.832103, 0.833791, 0.834077, 0.836817
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
