command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 22 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8176877846845833 (1.95184e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.819029376415595 (0.00449064% change)
    iteration   20: trace = 1.818245135788973 (0.00557937% change)
    iteration   30: trace = 1.817699181569997 (0.000690188% change)
    iteration   40: trace = 1.81766693856743 (2.52948e-05% change)
    iteration   50: trace = 1.817664042297802 (1.08747e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.210752, 0.218993, 0.253004, 0.261795, 0.26689, 0.272809, 0.298064, 0.305571, 0.361001, 0.366843, 0.386226, 0.390914, 0.404444, 0.412295, 0.417718, 0.423692, 0.443172, 0.445687, 0.463332, 0.467331
elapsed time for k point: 28 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8150365875948634 (8.01455e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818084578346259 (0.000972229% change)
    iteration   20: trace = 1.81804020153718 (4.00253e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.209815, 0.218811, 0.252624, 0.262252, 0.265816, 0.27121, 0.301964, 0.308938, 0.357241, 0.363432, 0.386318, 0.39118, 0.40566, 0.414728, 0.419092, 0.425887, 0.440348, 0.44362, 0.462655, 0.466306
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.818253625157396 (0.000231293% change)
    iteration   19: trace = 1.818234366034251 (9.76437e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.209064, 0.218642, 0.252345, 0.26277, 0.264956, 0.269769, 0.305516, 0.311963, 0.353818, 0.36037, 0.386367, 0.391337, 0.406702, 0.416945, 0.420615, 0.428108, 0.437498, 0.441528, 0.461955, 0.465419
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818354402707479 (0.000134172% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.208517, 0.218506, 0.252156, 0.263334, 0.264327, 0.268529, 0.308457, 0.314427, 0.35098, 0.357879, 0.38639, 0.391425, 0.407499, 0.418568, 0.422509, 0.43032, 0.434685, 0.439424, 0.461372, 0.46474
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818410671213696 (8.60619e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.208184, 0.218419, 0.252047, 0.263861, 0.263944, 0.26759, 0.310451, 0.31607, 0.349051, 0.35622, 0.3864, 0.391469, 0.407999, 0.419448, 0.424667, 0.432093, 0.432461, 0.43736, 0.460991, 0.464315
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818428551805626 (7.39319e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.208073, 0.218389, 0.252012, 0.263815, 0.26411, 0.267204, 0.311165, 0.316652, 0.348358, 0.355633, 0.386403, 0.391482, 0.408169, 0.419719, 0.42596, 0.430687, 0.433881, 0.435961, 0.460859, 0.464169
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818409819816329 (7.10273e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.208184, 0.218419, 0.252047, 0.26386, 0.263944, 0.267592, 0.310452, 0.316071, 0.349049, 0.356219, 0.3864, 0.391469, 0.407999, 0.419449, 0.42467, 0.432089, 0.432465, 0.437357, 0.460991, 0.464314
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.818352730837153 (7.79422e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.208517, 0.218506, 0.252156, 0.263333, 0.264327, 0.268531, 0.308459, 0.314429, 0.350977, 0.357878, 0.386391, 0.391426, 0.407499, 0.41857, 0.422512, 0.430324, 0.43468, 0.439421, 0.461371, 0.464739
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818241597410568 (0.000111367% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.209064, 0.218642, 0.252345, 0.262768, 0.264956, 0.269771, 0.305519, 0.311965, 0.353814, 0.360368, 0.386367, 0.391338, 0.406703, 0.416948, 0.420617, 0.428112, 0.437493, 0.441525, 0.461953, 0.465416
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818052057353284 (0.000201764% change)
    iteration   20: trace = 1.818037432481284 (1.02644e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.209815, 0.218811, 0.252624, 0.26225, 0.265816, 0.271212, 0.301966, 0.308941, 0.357237, 0.36343, 0.386319, 0.391181, 0.405661, 0.414732, 0.419095, 0.425891, 0.440343, 0.443617, 0.462654, 0.466304
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8176860369816891 (1.11328e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817712274849452 (0.000498922% change)
    iteration   20: trace = 1.817674969281488 (5.23682e-05% change)
    iteration   30: trace = 1.817663794851489 (2.45468e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.210752, 0.218993, 0.253004, 0.261793, 0.26689, 0.272812, 0.298067, 0.305574, 0.360997, 0.36684, 0.386227, 0.390915, 0.404444, 0.412298, 0.41772, 0.423696, 0.443167, 0.445685, 0.463331, 0.467328
elapsed time for k point: 20 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8208240360041972 (2.84729e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.81694208080348 (0.00220056% change)
    iteration   20: trace = 1.816657395744415 (0.0026351% change)
    iteration   30: trace = 1.816106060296641 (0.00135492% change)
    iteration   40: trace = 1.816026428603524 (6.2629e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.211851, 0.219157, 0.253497, 0.261382, 0.268158, 0.274541, 0.294027, 0.302031, 0.364919, 0.37042, 0.386067, 0.390488, 0.403141, 0.409894, 0.416399, 0.421558, 0.445931, 0.447725, 0.463752, 0.467419
elapsed time for k point: 25 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8243586675384663 (7.53792e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.812208394361599 (0.00311523% change)
    iteration   20: trace = 1.812095863573496 (7.97154e-05% change)
    iteration   30: trace = 1.812088452427823 (1.11028e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.213079, 0.219266, 0.254111, 0.260978, 0.269601, 0.276358, 0.29004, 0.298446, 0.368869, 0.374004, 0.385804, 0.38983, 0.401869, 0.407646, 0.415161, 0.419513, 0.448609, 0.449737, 0.463625, 0.465608
elapsed time for k point: 19 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.82814322208014 (0.000196371% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807650123442294 (0.00146505% change)
    iteration   20: trace = 1.807605821236006 (1.37471e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.214387, 0.219273, 0.254857, 0.260522, 0.271193, 0.278149, 0.286375, 0.294931, 0.372732, 0.377409, 0.385396, 0.388876, 0.400792, 0.405629, 0.414103, 0.417606, 0.451179, 0.451721, 0.462844, 0.463646
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 0.831935120427185 (0.000541932% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803123394663015 (0.000692068% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.21571, 0.21912, 0.255739, 0.259924, 0.272903, 0.27931, 0.28381, 0.291595, 0.376383, 0.380369, 0.384816, 0.387589, 0.400135, 0.403866, 0.413359, 0.415899, 0.453594, 0.453703, 0.461561, 0.461637
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8353024734583765 (0.00224798% change)
    iteration   26: trace = 0.8351652650258623 (0.000351646% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799345125254717 (0.000312761% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.216951, 0.21874, 0.256765, 0.259087, 0.274679, 0.278232, 0.284152, 0.288564, 0.37965, 0.38234, 0.38426, 0.386013, 0.40016, 0.402343, 0.413078, 0.414487, 0.455574, 0.455931, 0.459594, 0.459986
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8367619020286875 (0.0143216% change)
    iteration   26: trace = 0.8365097108157032 (5.28183e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.797808599619705 (0.00019338% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.217959, 0.218076, 0.257935, 0.257968, 0.276391, 0.276416, 0.286004, 0.286115, 0.381968, 0.382108, 0.384545, 0.384725, 0.400978, 0.401052, 0.413376, 0.413545, 0.457341, 0.457386, 0.458254, 0.458287
elapsed time for k point: 19 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8354136043548717 (0.00638912% change)
    iteration   26: trace = 0.8351673253896568 (0.000663415% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799344044499259 (0.000195754% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.217038, 0.218655, 0.256789, 0.25906, 0.274707, 0.278194, 0.28413, 0.288603, 0.379856, 0.382131, 0.384283, 0.38603, 0.400149, 0.402323, 0.413177, 0.41438, 0.455546, 0.455957, 0.459625, 0.459959
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320548796975444 (0.00375694% change)
    iteration   26: trace = 0.8319967572560489 (3.45981e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803039103694167 (0.000313405% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.215802, 0.219033, 0.255763, 0.259891, 0.272958, 0.279171, 0.283895, 0.29161, 0.376621, 0.38023, 0.384813, 0.387568, 0.400061, 0.403882, 0.413436, 0.415807, 0.453609, 0.453693, 0.461527, 0.461668
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282934078034059 (0.000657926% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.807502588555422 (0.000524837% change)
    iteration   19: trace = 1.807461078412168 (2.12367e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.214483, 0.219185, 0.254878, 0.260482, 0.271268, 0.278014, 0.28646, 0.294929, 0.37299, 0.377337, 0.385354, 0.388828, 0.40067, 0.40568, 0.414157, 0.417526, 0.451223, 0.451689, 0.462801, 0.463679
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245482721478901 (0.000186449% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.811961199536936 (0.00122156% change)
    iteration   20: trace = 1.811897219146781 (2.23255e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.213178, 0.219176, 0.25413, 0.26093, 0.269692, 0.276249, 0.290104, 0.298432, 0.369145, 0.373977, 0.385732, 0.389762, 0.401718, 0.407728, 0.415194, 0.419444, 0.448658, 0.449706, 0.463576, 0.465641
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210424810774141 (6.59169e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.815935832027754 (0.00172265% change)
    iteration   20: trace = 1.815834618790494 (0.00010703% change)
    iteration   30: trace = 1.815792639137062 (0.000152215% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.211954, 0.219065, 0.253511, 0.261322, 0.268264, 0.274454, 0.294073, 0.302007, 0.365213, 0.370423, 0.385971, 0.390407, 0.40297, 0.409998, 0.416414, 0.421499, 0.445985, 0.447694, 0.463701, 0.467438
elapsed time for k point: 21 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8179247978957621 (2.61595e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818718680169676 (0.00473882% change)
    iteration   20: trace = 1.81788262863849 (0.00506038% change)
    iteration   30: trace = 1.817375368973 (0.000448814% change)
    iteration   40: trace = 1.817351960867125 (2.35261e-05% change)
    iteration   50: trace = 1.817349248762679 (1.09564e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.210858, 0.218899, 0.253014, 0.261718, 0.267007, 0.272747, 0.298095, 0.30554, 0.361309, 0.366867, 0.386112, 0.390827, 0.40426, 0.412419, 0.417721, 0.423646, 0.443226, 0.445653, 0.463283, 0.46728
elapsed time for k point: 29 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8152881555140731 (1.13257e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817769641378664 (0.000929755% change)
    iteration   20: trace = 1.81772044340387 (3.44565e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.209923, 0.218716, 0.252629, 0.262156, 0.265944, 0.271171, 0.301975, 0.308897, 0.35757, 0.363475, 0.38619, 0.391088, 0.405467, 0.41486, 0.419087, 0.42585, 0.440404, 0.443583, 0.46261, 0.466262
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.817933987875715 (0.000238608% change)
    iteration   19: trace = 1.817913230829426 (9.87323e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.209175, 0.218546, 0.252345, 0.262649, 0.265093, 0.269759, 0.305505, 0.311912, 0.354171, 0.360428, 0.386228, 0.391243, 0.406501, 0.417068, 0.420619, 0.428079, 0.437555, 0.441486, 0.461913, 0.465381
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818033791268399 (0.000132788% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.208629, 0.218409, 0.252153, 0.263177, 0.264471, 0.268557, 0.308421, 0.314368, 0.351358, 0.357951, 0.386245, 0.39133, 0.407292, 0.418657, 0.422551, 0.430304, 0.434739, 0.439373, 0.461334, 0.464709
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.818091424230462 (9.38436e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.208297, 0.218322, 0.252041, 0.263656, 0.264092, 0.267668, 0.310395, 0.316004, 0.34945, 0.356301, 0.38625, 0.391373, 0.407789, 0.419507, 0.424751, 0.432125, 0.432477, 0.437287, 0.460956, 0.464287
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.81810755766737 (7.15838e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.208186, 0.218292, 0.252005, 0.263874, 0.263964, 0.267313, 0.3111, 0.316583, 0.348766, 0.355718, 0.386251, 0.391386, 0.407958, 0.419768, 0.426075, 0.430707, 0.43395, 0.435828, 0.460825, 0.464143
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.81809017365127 (8.28104e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.208297, 0.218322, 0.252041, 0.263656, 0.264092, 0.267668, 0.310395, 0.316004, 0.34945, 0.356301, 0.38625, 0.391373, 0.407789, 0.419507, 0.424752, 0.432125, 0.432476, 0.437288, 0.460956, 0.464287
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.818031818250982 (9.16355e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.208629, 0.218409, 0.252153, 0.263177, 0.264471, 0.268558, 0.308421, 0.314367, 0.351357, 0.357951, 0.386244, 0.39133, 0.407293, 0.418657, 0.422551, 0.430303, 0.434739, 0.439374, 0.461334, 0.464709
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817920951463405 (0.000112032% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.209175, 0.218546, 0.252345, 0.262648, 0.265093, 0.269759, 0.305505, 0.311912, 0.354171, 0.360429, 0.386228, 0.391243, 0.406502, 0.417067, 0.42062, 0.428078, 0.437555, 0.441487, 0.461913, 0.465381
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8152883516361559 (7.75813e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.817737258901712 (0.000188029% change)
    iteration   19: trace = 1.817717453135748 (1.55867e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.209923, 0.218716, 0.252629, 0.262155, 0.265944, 0.271171, 0.301975, 0.308897, 0.35757, 0.363475, 0.386189, 0.391088, 0.405468, 0.41486, 0.419087, 0.425849, 0.440405, 0.443583, 0.46261, 0.466263
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.817925020737354 (1.71385e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817400338968338 (0.00048398% change)
    iteration   20: trace = 1.817359261728318 (4.61103e-05% change)
    iteration   30: trace = 1.817348173611907 (1.71164e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.210858, 0.218899, 0.253014, 0.261717, 0.267008, 0.272747, 0.298095, 0.305539, 0.361309, 0.366868, 0.386111, 0.390827, 0.404261, 0.412419, 0.417721, 0.423645, 0.443226, 0.445654, 0.463283, 0.46728
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210426535604375 (4.02827e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.816659914406184 (0.0019716% change)
    iteration   20: trace = 1.816402471075356 (0.00194067% change)
    iteration   30: trace = 1.815859395804904 (0.00106964% change)
    iteration   40: trace = 1.815790558750089 (5.32542e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.211954, 0.219065, 0.253511, 0.261321, 0.268264, 0.274455, 0.294073, 0.302007, 0.365212, 0.370424, 0.385969, 0.390406, 0.402971, 0.409998, 0.416413, 0.421498, 0.445986, 0.447695, 0.463701, 0.467439
elapsed time for k point: 25 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245478910940546 (9.71847e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.812048099982001 (0.00343401% change)
    iteration   20: trace = 1.81190564307352 (9.02536e-05% change)
    iteration   30: trace = 1.811896418395764 (1.28909e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.213178, 0.219176, 0.25413, 0.260929, 0.269692, 0.27625, 0.290104, 0.298432, 0.369145, 0.373978, 0.385729, 0.389762, 0.401719, 0.407728, 0.415193, 0.419443, 0.448659, 0.449707, 0.463577, 0.465641
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282891804990725 (0.000243953% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.807542548290995 (0.00133186% change)
    iteration   19: trace = 1.807461434589405 (2.55233e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.214483, 0.219185, 0.254878, 0.260482, 0.271268, 0.278015, 0.28646, 0.294928, 0.37299, 0.377338, 0.385351, 0.388827, 0.400672, 0.405681, 0.414156, 0.417525, 0.451224, 0.45169, 0.462802, 0.463679
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320167311131603 (0.000641042% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803050777285388 (0.000720457% change)
    iteration   20: trace = 1.803026608550251 (7.4565e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.215802, 0.219033, 0.255763, 0.259891, 0.272958, 0.279172, 0.283894, 0.291609, 0.37662, 0.380231, 0.38481, 0.387567, 0.400062, 0.403883, 0.413434, 0.415806, 0.453611, 0.453693, 0.461528, 0.461669
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.83529186726029 (0.00243758% change)
    iteration   26: trace = 0.8351648898195736 (0.000283761% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.799355526755501 (0.000317158% change)
