command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495075505950629 (3.45366e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.488489, 0.492838, 0.502053, 0.507774, 0.523947, 0.537991, 0.56721, 0.578788, 0.66416, 0.665243, 0.67607, 0.691202, 0.730789, 0.73513, 0.759622, 0.760013, 0.761144, 0.762003, 0.763982, 0.766465
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496052392118279 (4.29772e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.487528, 0.492107, 0.502246, 0.50813, 0.521829, 0.539329, 0.565426, 0.579579, 0.663962, 0.665571, 0.674824, 0.69369, 0.729807, 0.735394, 0.759386, 0.759875, 0.761158, 0.762244, 0.763819, 0.766913
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496945267626389 (5.34715e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.486681, 0.491311, 0.502681, 0.5084, 0.519767, 0.540521, 0.563742, 0.58021, 0.663772, 0.665954, 0.673678, 0.696089, 0.728769, 0.735604, 0.759163, 0.759767, 0.761151, 0.762462, 0.763692, 0.767359
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497676615062629 (6.46865e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.485967, 0.490553, 0.503287, 0.508605, 0.517819, 0.541551, 0.562222, 0.580697, 0.663603, 0.666388, 0.67263, 0.698303, 0.72772, 0.735766, 0.758965, 0.759684, 0.761131, 0.762651, 0.763599, 0.767785
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498184799202478 (7.99301e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.485397, 0.489904, 0.503996, 0.508759, 0.516055, 0.542399, 0.560934, 0.581056, 0.663463, 0.666863, 0.671684, 0.700227, 0.726731, 0.735884, 0.758801, 0.759621, 0.761107, 0.762806, 0.763533, 0.76817
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084959278716297 (8.57374e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498428627397918 (0.000109549% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.484983, 0.489412, 0.504717, 0.508867, 0.51457, 0.543041, 0.559945, 0.581303, 0.66336, 0.66736, 0.670855, 0.701744, 0.725896, 0.735964, 0.758678, 0.759579, 0.761086, 0.762921, 0.76349, 0.768486
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084425877051135 (2.01577e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.4984174328438 (0.000149231% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.484732, 0.489105, 0.505302, 0.508933, 0.513522, 0.543446, 0.559318, 0.581446, 0.663296, 0.667815, 0.670202, 0.702728, 0.725328, 0.73601, 0.758603, 0.759554, 0.761072, 0.762993, 0.763467, 0.768701
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084330138744133 (3.99543e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498343672346364 (0.000185954% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.484648, 0.489001, 0.505537, 0.508956, 0.513131, 0.543585, 0.559103, 0.581493, 0.663274, 0.668033, 0.669918, 0.703069, 0.725124, 0.736024, 0.758579, 0.759546, 0.761068, 0.763017, 0.763459, 0.768778
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084417314827767 (2.44371e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498442332560074 (0.000190708% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.484732, 0.489105, 0.505302, 0.508935, 0.513522, 0.543446, 0.559318, 0.581446, 0.663295, 0.667808, 0.670208, 0.702726, 0.725326, 0.736007, 0.758606, 0.759556, 0.761076, 0.762994, 0.763466, 0.768701
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084947543279626 (9.27806e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498465876189596 (0.000163516% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.484982, 0.489412, 0.504718, 0.50887, 0.514569, 0.543041, 0.559944, 0.581303, 0.663358, 0.66735, 0.670863, 0.701742, 0.725892, 0.73596, 0.758684, 0.759583, 0.761093, 0.762923, 0.76349, 0.768487
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498225975701698 (0.000117349% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.485395, 0.489905, 0.503997, 0.508762, 0.516054, 0.542399, 0.560934, 0.581058, 0.663461, 0.666853, 0.671692, 0.700224, 0.726725, 0.735878, 0.75881, 0.759627, 0.761117, 0.762809, 0.763532, 0.768171
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497720386781804 (8.31371e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.485964, 0.490553, 0.503289, 0.508609, 0.517818, 0.54155, 0.562222, 0.580699, 0.6636, 0.666377, 0.672638, 0.698299, 0.727712, 0.735758, 0.758978, 0.75969, 0.761145, 0.762655, 0.763597, 0.767786
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496993304562615 (6.23519e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.486678, 0.491311, 0.502684, 0.508405, 0.519766, 0.540521, 0.563742, 0.580212, 0.663769, 0.665943, 0.673685, 0.696084, 0.728759, 0.735595, 0.75918, 0.759774, 0.761168, 0.762467, 0.76369, 0.767361
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496105966783322 (4.95641e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.487524, 0.492106, 0.50225, 0.508137, 0.521828, 0.539329, 0.565426, 0.579582, 0.663958, 0.66556, 0.674831, 0.693686, 0.729797, 0.735383, 0.759408, 0.759881, 0.76118, 0.76225, 0.763816, 0.766915
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495134756651187 (3.89861e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 250, -0.295455, -0.454545, -0.75, 0.766688, 0.488484, 0.492836, 0.502059, 0.507781, 0.523946, 0.537991, 0.567211, 0.578791, 0.664155, 0.665233, 0.676076, 0.691198, 0.730777, 0.735117, 0.75965, 0.760016, 0.761169, 0.762009, 0.76398, 0.766467
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49417363121417 (3.46874e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.489533, 0.493371, 0.502187, 0.507303, 0.52606, 0.536528, 0.569031, 0.577826, 0.664343, 0.664965, 0.677422, 0.688716, 0.73167, 0.734794, 0.759891, 0.760189, 0.761126, 0.76175, 0.764182, 0.766032
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493333820023421 (2.97885e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 252, -0.272727, -0.477273, -0.75, 0.777392, 0.490633, 0.493587, 0.502687, 0.506657, 0.528105, 0.534972, 0.570823, 0.576684, 0.664499, 0.664763, 0.678867, 0.686338, 0.732457, 0.734413, 0.76012, 0.760407, 0.761036, 0.761479, 0.764422, 0.765628
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492740721292868 (2.66297e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 253, -0.261364, -0.488636, -0.75, 0.783679, 0.491725, 0.49341, 0.503542, 0.50579, 0.530006, 0.533372, 0.572525, 0.57538, 0.664581, 0.664649, 0.680407, 0.68417, 0.733127, 0.733981, 0.760339, 0.760661, 0.760892, 0.761202, 0.764695, 0.765265
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492520970706864 (2.59595e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, -0.75, 0.790569, 0.492668, 0.492833, 0.504661, 0.504681, 0.531657, 0.531823, 0.57393, 0.574107, 0.664547, 0.664647, 0.681987, 0.682359, 0.733437, 0.733748, 0.760547, 0.760697, 0.760912, 0.760947, 0.764944, 0.764999
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49273501807872 (2.17963e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 255, -0.227273, -0.488636, -0.738636, 0.783679, 0.491864, 0.493291, 0.503578, 0.50576, 0.530121, 0.533259, 0.572402, 0.575511, 0.664471, 0.664689, 0.680636, 0.683922, 0.732911, 0.734203, 0.760427, 0.760643, 0.760776, 0.761223, 0.764666, 0.765326
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493305404416071 (2.71875e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 256, -0.204545, -0.477273, -0.727273, 0.777392, 0.490786, 0.493462, 0.502746, 0.50662, 0.528217, 0.534864, 0.570703, 0.57682, 0.664318, 0.664822, 0.679063, 0.686089, 0.732241, 0.734644, 0.760171, 0.760414, 0.760913, 0.761498, 0.764405, 0.765705
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494110297511407 (2.8939e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 257, -0.181818, -0.465909, -0.715909, 0.771724, 0.489694, 0.493242, 0.502266, 0.507264, 0.526169, 0.536425, 0.568915, 0.577965, 0.664123, 0.665027, 0.677585, 0.688457, 0.731459, 0.73503, 0.759895, 0.760227, 0.761001, 0.761768, 0.764178, 0.766123
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495030799957893 (3.44656e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 258, -0.159091, -0.454545, -0.704545, 0.766688, 0.488652, 0.492708, 0.502153, 0.507742, 0.524051, 0.537891, 0.567099, 0.578933, 0.663907, 0.665299, 0.676206, 0.690922, 0.730575, 0.735358, 0.759617, 0.760072, 0.761047, 0.762027, 0.76399, 0.766566
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495959422436895 (4.28346e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 259, -0.136364, -0.443182, -0.693182, 0.762296, 0.487697, 0.491983, 0.502354, 0.508099, 0.521929, 0.539233, 0.565318, 0.579727, 0.663691, 0.665634, 0.674928, 0.693388, 0.729606, 0.735627, 0.75935, 0.759942, 0.761062, 0.762269, 0.763841, 0.76702
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496804709942815 (5.32937e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 260, -0.113636, -0.431818, -0.681818, 0.75856, 0.486855, 0.491194, 0.502794, 0.50837, 0.519862, 0.540428, 0.563636, 0.58036, 0.663489, 0.666028, 0.673749, 0.695762, 0.728584, 0.735842, 0.759105, 0.759835, 0.761057, 0.762487, 0.763729, 0.767471
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497488587612452 (6.31679e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 261, -0.0909091, -0.420455, -0.670455, 0.75549, 0.486143, 0.490442, 0.503406, 0.508576, 0.517909, 0.541461, 0.562119, 0.580848, 0.663311, 0.666478, 0.672667, 0.69795, 0.727554, 0.736008, 0.758891, 0.759749, 0.761039, 0.762677, 0.763647, 0.767901
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497945175528402 (8.01154e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 262, -0.0681818, -0.409091, -0.659091, 0.753093, 0.485576, 0.489799, 0.504123, 0.50873, 0.516138, 0.542312, 0.560832, 0.581208, 0.663166, 0.666981, 0.671681, 0.69985, 0.726586, 0.73613, 0.758715, 0.759683, 0.761018, 0.762832, 0.763592, 0.76829
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498120111212179 (0.00010759% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.485164, 0.48931, 0.504853, 0.508839, 0.514645, 0.542956, 0.559844, 0.581455, 0.663059, 0.667523, 0.670796, 0.701344, 0.725771, 0.736213, 0.758585, 0.759636, 0.760999, 0.762948, 0.763557, 0.768612
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.08459268228148 (1.26003e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497996806484134 (0.000143415% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.484914, 0.489005, 0.505447, 0.508903, 0.51359, 0.543362, 0.559217, 0.581599, 0.662993, 0.668062, 0.670055, 0.702311, 0.725218, 0.736261, 0.758506, 0.759609, 0.760985, 0.763019, 0.763539, 0.76883
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084612784613144 (3.25683e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497811228628476 (0.000181842% change)
    iteration   30: trace = 5.49776274210376 (8.98294e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.48483, 0.488902, 0.505688, 0.508925, 0.513196, 0.543502, 0.559002, 0.581646, 0.662971, 0.668365, 0.669684, 0.702648, 0.725021, 0.736277, 0.75848, 0.7596, 0.76098, 0.763043, 0.763533, 0.768909
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084592578854321 (1.33957e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498018875206116 (0.000178365% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.484914, 0.489005, 0.505448, 0.508904, 0.51359, 0.543363, 0.559217, 0.581598, 0.662993, 0.668061, 0.670055, 0.702312, 0.725219, 0.736261, 0.75851, 0.759609, 0.760985, 0.76302, 0.763539, 0.768831
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498156322167718 (0.000152866% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.485164, 0.48931, 0.504854, 0.508839, 0.514645, 0.542957, 0.559843, 0.581455, 0.663059, 0.667523, 0.670797, 0.701346, 0.725772, 0.736213, 0.758593, 0.759638, 0.760999, 0.76295, 0.763557, 0.768613
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497990108191597 (0.000112953% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.485576, 0.489799, 0.504124, 0.508731, 0.516137, 0.542313, 0.560831, 0.581208, 0.663166, 0.66698, 0.671682, 0.699852, 0.726588, 0.73613, 0.758726, 0.759685, 0.761019, 0.762835, 0.763592, 0.768292
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497540877998223 (7.92335e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.486143, 0.490442, 0.503408, 0.508577, 0.517909, 0.541462, 0.562118, 0.580848, 0.663311, 0.666478, 0.672669, 0.697953, 0.727556, 0.736009, 0.758904, 0.759752, 0.76104, 0.762681, 0.763648, 0.767904
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496864913390113 (5.81538e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.486855, 0.491194, 0.502796, 0.508371, 0.519862, 0.540429, 0.563635, 0.580359, 0.663489, 0.666028, 0.673751, 0.695765, 0.728587, 0.735843, 0.759122, 0.759839, 0.761058, 0.762492, 0.763729, 0.767474
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496028600022022 (4.72215e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.487697, 0.491982, 0.502355, 0.5081, 0.521929, 0.539234, 0.565317, 0.579727, 0.663692, 0.665634, 0.67493, 0.693391, 0.72961, 0.735629, 0.759369, 0.759946, 0.761064, 0.762274, 0.763843, 0.767024
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495108325543243 (3.80132e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.488652, 0.492707, 0.502155, 0.507743, 0.524051, 0.537893, 0.567098, 0.578933, 0.663908, 0.6653, 0.676208, 0.690925, 0.730579, 0.73536, 0.759637, 0.760077, 0.761049, 0.762033, 0.763993, 0.76657
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494196063671843 (3.35949e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.489694, 0.493242, 0.502268, 0.507265, 0.526169, 0.536426, 0.568914, 0.577965, 0.664123, 0.665028, 0.677587, 0.68846, 0.731463, 0.735033, 0.759915, 0.760234, 0.761004, 0.761775, 0.764182, 0.766127
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493398537911761 (2.89137e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 274, 0.204545, -0.272727, -0.522727, 0.777392, 0.490786, 0.493462, 0.502748, 0.506621, 0.528217, 0.534865, 0.570702, 0.576819, 0.664319, 0.664824, 0.679066, 0.686093, 0.732246, 0.734647, 0.760188, 0.760425, 0.760917, 0.761505, 0.76441, 0.76571
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492835506603292 (2.58998e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 275, 0.227273, -0.261364, -0.511364, 0.783679, 0.491864, 0.49329, 0.503579, 0.505761, 0.530121, 0.533261, 0.572401, 0.575511, 0.664471, 0.664692, 0.680639, 0.683925, 0.732915, 0.734207, 0.760438, 0.76066, 0.760781, 0.76123, 0.764673, 0.76533
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492627565901286 (2.55166e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 276, 0.25, -0.25, -0.5, 0.790569, 0.492667, 0.492833, 0.504664, 0.504682, 0.531657, 0.531824, 0.573928, 0.574108, 0.664544, 0.664653, 0.681993, 0.68236, 0.733439, 0.733754, 0.760552, 0.760704, 0.760932, 0.760957, 0.764951, 0.765006
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497116001243484 (0.000324194% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 277, 0.227273, -0.227273, -0.454545, 0.718699, 0.486845, 0.490677, 0.5009, 0.50909, 0.526657, 0.535903, 0.567519, 0.577918, 0.664567, 0.665049, 0.678143, 0.689498, 0.73176, 0.735694, 0.759574, 0.759734, 0.761504, 0.762088, 0.763808, 0.766051
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
