command-line param: r=0.15
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   60: trace = 11.54826468751972 (0.00051091% change)
    iteration   72: trace = 11.54718603083553 (0.0009777% change)
    iteration   84: trace = 11.54671643275397 (0.00029048% change)
    iteration   96: trace = 11.54635798651329 (0.000154857% change)
    iteration  108: trace = 11.54612795894899 (5.01677e-05% change)
Finished solving for bands 11 to 20 after 114 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.471247, 0.471253, 0.66686, 0.666897, 0.787861, 0.808918, 0.809496, 0.822987, 0.852943, 0.85309, 0.932421, 0.995496, 0.99744, 1.05717, 1.08104, 1.08377, 1.12817, 1.12892, 1.1579, 1.15846
elapsed time for k point: 42 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.51638914697232 (0.000949736% change)
    iteration   24: trace = 11.51542391650309 (0.000461974% change)
    iteration   36: trace = 11.51505586992222 (0.000293686% change)
    iteration   48: trace = 11.51497181773651 (1.51324e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.521009, 0.521022, 0.622043, 0.622072, 0.787362, 0.808744, 0.80933, 0.823228, 0.849904, 0.85009, 0.930624, 0.994748, 0.996693, 1.05661, 1.07939, 1.08208, 1.12673, 1.12749, 1.15592, 1.15615
elapsed time for k point: 21 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.50437637148803 (7.74991e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.55929, 0.559344, 0.585245, 0.58531, 0.787194, 0.808691, 0.809279, 0.823307, 0.848992, 0.849191, 0.930029, 0.994506, 0.996457, 1.05637, 1.07883, 1.08151, 1.12624, 1.127, 1.15521, 1.15539
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.45154018091188 (0.0111589% change)
    iteration   24: trace = 11.44807542426893 (0.00013622% change)
    iteration   36: trace = 11.44802458105386 (1.22649e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.560741, 0.561022, 0.586536, 0.586813, 0.786842, 0.808243, 0.809005, 0.823241, 0.849033, 0.849249, 0.928602, 0.991478, 0.993619, 1.05353, 1.07797, 1.08217, 1.12329, 1.1257, 1.14459, 1.1547
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.33081331852395 (0.000938517% change)
    iteration   24: trace = 11.33034328721892 (0.00011984% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.565037, 0.566044, 0.59034, 0.591328, 0.785755, 0.806751, 0.808254, 0.823028, 0.849151, 0.849436, 0.924337, 0.982927, 0.985052, 1.04415, 1.07532, 1.08432, 1.11605, 1.12262, 1.13219, 1.15303
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.17994125140091 (0.000648369% change)
    iteration   24: trace = 11.17964764448897 (5.66603e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.572092, 0.574298, 0.596579, 0.598745, 0.783814, 0.804029, 0.806943, 0.822589, 0.849346, 0.849758, 0.917363, 0.970002, 0.971104, 1.02773, 1.07276, 1.08643, 1.10848, 1.11861, 1.12392, 1.15045
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.01542220275749 (0.000482388% change)
    iteration   24: trace = 11.01524156992803 (2.6962e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.581756, 0.585618, 0.605115, 0.608895, 0.780819, 0.79982, 0.804846, 0.821751, 0.849634, 0.850209, 0.908069, 0.950645, 0.956435, 1.00636, 1.07166, 1.0872, 1.10268, 1.11507, 1.11973, 1.14712
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.85105172058146 (0.000386766% change)
    iteration   24: trace = 10.85094034225496 (1.21128e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.593828, 0.59978, 0.615752, 0.621551, 0.77649, 0.793715, 0.801628, 0.820144, 0.850039, 0.850784, 0.89725, 0.927798, 0.941517, 0.982909, 1.07226, 1.08646, 1.09872, 1.11278, 1.11801, 1.14322
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.69784154342425 (0.000297373% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.608058, 0.61651, 0.628244, 0.636422, 0.7705, 0.785219, 0.796827, 0.816969, 0.850577, 0.851479, 0.886067, 0.904231, 0.927206, 0.959637, 1.07427, 1.08509, 1.09604, 1.11134, 1.11763, 1.13907
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.56577948282227 (0.000217142% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.624148, 0.635476, 0.642289, 0.65314, 0.762555, 0.773941, 0.789854, 0.810567, 0.851248, 0.852281, 0.875764, 0.882922, 0.914427, 0.938229, 1.07721, 1.08396, 1.09417, 1.10988, 1.11802, 1.13508
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.569163996597346 (7.96603e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.46365153166159 (0.000156767% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.641741, 0.65623, 0.657519, 0.671202, 0.752561, 0.759926, 0.780121, 0.798522, 0.852003, 0.853154, 0.867185, 0.867328, 0.903946, 0.920042, 1.08052, 1.08345, 1.09301, 1.10785, 1.11893, 1.13154
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581484801110534 (0.000344461% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39508689067069 (0.000119475% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.660381, 0.673453, 0.677955, 0.689745, 0.740948, 0.744051, 0.767343, 0.780141, 0.852668, 0.853984, 0.858796, 0.86091, 0.896394, 0.90607, 1.08321, 1.08366, 1.09294, 1.10505, 1.12024, 1.12856
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.58559729787899 (0.00108195% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35731516528046 (0.000100016% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.67933, 0.689388, 0.697251, 0.705516, 0.730189, 0.730531, 0.751939, 0.758039, 0.852962, 0.854442, 0.855919, 0.856824, 0.892329, 0.89681, 1.0839, 1.08471, 1.09472, 1.10165, 1.12183, 1.12607
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585887830546121 (0.000796834% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34606320179581 (9.35829e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.696287, 0.696391, 0.70338, 0.703608, 0.735691, 0.735999, 0.736608, 0.73665, 0.853592, 0.853614, 0.85558, 0.855625, 0.892299, 0.892323, 1.08432, 1.08475, 1.09793, 1.09805, 1.12324, 1.1244
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.58546542597493 (0.00140867% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34759562279535 (2.5349e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.691439, 0.698777, 0.699761, 0.705213, 0.730206, 0.730853, 0.742772, 0.745553, 0.85321, 0.853727, 0.855853, 0.855949, 0.891812, 0.893564, 1.08411, 1.08462, 1.0968, 1.09912, 1.12256, 1.12509
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585454309433877 (0.000738358% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35179879710921 (3.13218e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.686701, 0.69598, 0.698534, 0.704008, 0.724151, 0.726173, 0.751926, 0.756893, 0.852867, 0.85349, 0.856437, 0.856878, 0.891933, 0.89584, 1.08346, 1.08423, 1.09551, 1.10029, 1.1217, 1.12587
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585814369290297 (0.000229469% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35817514932519 (3.49719e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.682326, 0.692686, 0.696881, 0.701727, 0.718518, 0.721937, 0.76133, 0.768358, 0.852591, 0.853202, 0.85731, 0.857955, 0.892779, 0.899304, 1.08223, 1.08351, 1.09425, 1.10145, 1.12073, 1.1267
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585892205103864 (0.000177174% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3665284311096 (3.86245e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.678371, 0.68971, 0.694906, 0.699182, 0.713343, 0.718166, 0.769982, 0.778894, 0.852377, 0.852946, 0.858412, 0.858982, 0.894483, 0.904037, 1.08029, 1.08237, 1.09314, 1.10263, 1.11968, 1.12758
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585197323564199 (0.000134463% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37652986465189 (4.63414e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.674875, 0.687077, 0.693019, 0.696707, 0.708654, 0.714876, 0.777432, 0.78798, 0.852215, 0.852737, 0.859635, 0.859863, 0.897139, 0.909965, 1.07753, 1.08077, 1.09226, 1.10383, 1.11855, 1.12851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.583561986719446 (0.000112739% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38754530053443 (6.18803e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.671867, 0.684805, 0.691423, 0.694464, 0.70448, 0.712079, 0.783528, 0.79538, 0.852095, 0.852574, 0.86056, 0.860841, 0.900714, 0.916818, 1.07397, 1.07871, 1.09162, 1.10504, 1.11738, 1.1295
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581133398151538 (7.94599e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39866149790501 (9.65656e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.669374, 0.682911, 0.690223, 0.692544, 0.700846, 0.709782, 0.788284, 0.801072, 0.852008, 0.85245, 0.86108, 0.861897, 0.904948, 0.924118, 1.06981, 1.07629, 1.09118, 1.10626, 1.11618, 1.13056
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.578394366333965 (6.66205e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.4088605525572 (0.000159347% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.667414, 0.681415, 0.689468, 0.691004, 0.697785, 0.70799, 0.791802, 0.80519, 0.851946, 0.852362, 0.861445, 0.862728, 0.909334, 0.931198, 1.06543, 1.07374, 1.09088, 1.1075, 1.11497, 1.13165
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.57590614609014 (5.54626e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41719665294933 (0.000303394% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.666004, 0.680333, 0.689151, 0.689881, 0.695348, 0.706708, 0.794203, 0.807933, 0.851906, 0.852302, 0.861682, 0.863308, 0.913199, 0.937243, 1.06145, 1.07144, 1.09069, 1.10873, 1.11375, 1.13269
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.57418739138445 (4.95384e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.4228003465652 (0.000558267% change)
    iteration   24: trace = 10.42268167193169 (7.63781e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.665154, 0.679677, 0.689168, 0.689209, 0.693657, 0.705939, 0.795597, 0.809494, 0.851883, 0.852269, 0.861815, 0.863646, 0.915862, 0.941372, 1.0586, 1.06982, 1.09059, 1.10995, 1.11254, 1.1335
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
    iteration   16: trace = 5.573580433178543 (4.51691e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42484497417462 (0.000815145% change)
    iteration   24: trace = 10.42467340394155 (1.02698e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.66487, 0.679457, 0.688966, 0.689277, 0.693006, 0.705682, 0.796054, 0.81, 0.851877, 0.85226, 0.861857, 0.863757, 0.91681, 0.942847, 1.05755, 1.06923, 1.09056, 1.11085, 1.11164, 1.13383
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.574202512135902 (3.14189e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42288303190575 (0.000809117% change)
    iteration   24: trace = 10.42272248767459 (8.64918e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.665155, 0.679676, 0.689171, 0.689211, 0.693652, 0.70594, 0.795598, 0.809496, 0.851885, 0.852273, 0.861813, 0.863648, 0.915853, 0.941371, 1.0586, 1.06983, 1.09059, 1.10994, 1.11255, 1.13352
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.575938008663185 (3.93643e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41730409091746 (0.000529722% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.666007, 0.68033, 0.689161, 0.689877, 0.695341, 0.706711, 0.794206, 0.807937, 0.85191, 0.852311, 0.861679, 0.863312, 0.913182, 0.937242, 1.06144, 1.07147, 1.09069, 1.10873, 1.11376, 1.13271
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578442991793834 (5.01823e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40896531838979 (0.000278384% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.667418, 0.681411, 0.689481, 0.690998, 0.697778, 0.707994, 0.791806, 0.805195, 0.851952, 0.852374, 0.86144, 0.862733, 0.909312, 0.931196, 1.06543, 1.07378, 1.09088, 1.1075, 1.11498, 1.13167
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581202249428051 (6.6634e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39875538487382 (0.000138767% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.669379, 0.682905, 0.690238, 0.692537, 0.700839, 0.709787, 0.78829, 0.80108, 0.852015, 0.852467, 0.861074, 0.861903, 0.904923, 0.924116, 1.0698, 1.07632, 1.09118, 1.10626, 1.11619, 1.13058
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.583640604367906 (8.72201e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38762647263935 (7.83567e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.671874, 0.684797, 0.691439, 0.694455, 0.704473, 0.712085, 0.783534, 0.795388, 0.852105, 0.852594, 0.860552, 0.860844, 0.900689, 0.916816, 1.07396, 1.07874, 1.09162, 1.10504, 1.11739, 1.12953
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.58530196109804 (0.00011276% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37659499877405 (5.96827e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.674884, 0.687068, 0.693037, 0.696696, 0.708648, 0.714884, 0.77744, 0.787988, 0.852228, 0.852761, 0.859635, 0.859854, 0.897116, 0.909963, 1.07752, 1.0808, 1.09226, 1.10383, 1.11856, 1.12853
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.58599910831986 (0.000142428% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36657212863259 (4.54525e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.678382, 0.689701, 0.694926, 0.699169, 0.713337, 0.718174, 0.76999, 0.778901, 0.852394, 0.852974, 0.858409, 0.858971, 0.894465, 0.904035, 1.08028, 1.08239, 1.09314, 1.10264, 1.11968, 1.1276
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585920557049537 (0.000173522% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35819579974965 (3.82661e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.682338, 0.692676, 0.696902, 0.701714, 0.718513, 0.721946, 0.761339, 0.768365, 0.852611, 0.853234, 0.857303, 0.857943, 0.892766, 0.899303, 1.08222, 1.08352, 1.09425, 1.10146, 1.12074, 1.12673
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.58552998055211 (0.000214962% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35179480329021 (3.24729e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.686714, 0.695969, 0.698555, 0.703995, 0.724146, 0.726183, 0.751935, 0.756898, 0.852891, 0.853526, 0.856425, 0.856864, 0.891925, 0.895839, 1.08344, 1.08423, 1.0955, 1.1003, 1.12171, 1.1259
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585323958280187 (0.000363382% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34757703168629 (2.99404e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.691454, 0.698793, 0.699755, 0.705201, 0.730202, 0.730864, 0.742782, 0.745554, 0.853236, 0.853764, 0.855838, 0.855938, 0.891809, 0.893563, 1.0841, 1.0846, 1.09679, 1.09914, 1.12257, 1.12511
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585518973119219 (0.000977336% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3460367514014 (2.7347e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.696306, 0.696407, 0.703371, 0.703598, 0.735705, 0.736009, 0.736605, 0.736646, 0.853623, 0.85364, 0.855573, 0.855616, 0.892294, 0.892329, 1.0843, 1.08472, 1.09795, 1.09804, 1.12325, 1.12442
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585423209235152 (0.0023643% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34759994599613 (2.35513e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.691454, 0.698793, 0.699752, 0.705208, 0.730201, 0.730865, 0.742791, 0.745544, 0.853236, 0.853733, 0.855858, 0.855953, 0.891803, 0.893573, 1.08409, 1.08459, 1.09679, 1.09913, 1.12258, 1.1251
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585527365957455 (0.000811118% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35181001491994 (2.80508e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.686715, 0.695977, 0.698542, 0.704006, 0.724146, 0.726185, 0.751952, 0.756882, 0.852888, 0.853486, 0.856449, 0.856892, 0.89192, 0.895852, 1.08344, 1.0842, 1.09549, 1.1003, 1.12172, 1.12588
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585879830498849 (0.000237531% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35817793132841 (3.21767e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.68234, 0.692684, 0.696887, 0.701727, 0.718512, 0.721949, 0.761362, 0.768346, 0.852608, 0.853194, 0.857328, 0.857971, 0.892761, 0.899318, 1.08221, 1.08348, 1.09422, 1.10147, 1.12076, 1.12671
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
