command-line param: r=0.515
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.5,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.645455147559805 (6.74748e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.032179908547501 (0.000451112% change)
    iteration   14: trace = 8.032078662587201 (0.000104191% change)
    iteration   21: trace = 8.031438434089001 (0.00111942% change)
    iteration   29: trace = 8.030714876104851 (0.00138483% change)
    iteration   36: trace = 8.02982792276093 (0.0014467% change)
    iteration   43: trace = 8.029181387078733 (0.000987974% change)
    iteration   50: trace = 8.028680778858583 (0.000846249% change)
    iteration   57: trace = 8.028223604350378 (0.000790521% change)
    iteration   64: trace = 8.027794980260866 (0.000742661% change)
    iteration   71: trace = 8.014642990766914 (0.0536802% change)
    iteration   78: trace = 8.009077896582516 (0.00102374% change)
    iteration   85: trace = 8.008931895355522 (9.97006e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 22, -0.227273, -0.5, -0.727273, 0.776728, 0.470062, 0.485665, 0.489309, 0.520273, 0.548918, 0.601521, 0.603038, 0.715551, 0.716744, 0.791195, 0.803766, 0.832159, 0.860302, 0.862137, 0.870243, 0.882847, 0.936166, 0.949492, 0.966259, 0.968843
elapsed time for k point: 55 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65626392850865 (1.97276e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.996089627144529 (4.01551e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 23, -0.25, -0.5, -0.75, 0.790569, 0.470203, 0.487786, 0.487859, 0.522645, 0.546049, 0.6013, 0.601709, 0.714931, 0.717585, 0.798895, 0.798902, 0.831625, 0.861931, 0.864047, 0.864117, 0.8839, 0.941859, 0.943195, 0.966991, 0.967976
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651249231642257 (5.67708e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.001852339331919 (0.000998491% change)
    iteration   15: trace = 8.001738157328035 (2.00181e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 24, -0.25, -0.511364, -0.738636, 0.783679, 0.46933, 0.487499, 0.488147, 0.522179, 0.5466, 0.601767, 0.602204, 0.715401, 0.717272, 0.795324, 0.801777, 0.831867, 0.861264, 0.861926, 0.867309, 0.883959, 0.938825, 0.945883, 0.967121, 0.96808
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646786370287532 (3.08648e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.00839958742977 (0.00108156% change)
    iteration   14: trace = 8.008229424912502 (7.46729e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 25, -0.25, -0.522727, -0.727273, 0.777392, 0.467124, 0.487637, 0.488095, 0.520806, 0.547718, 0.602672, 0.604198, 0.716282, 0.716814, 0.791308, 0.803679, 0.832579, 0.859508, 0.861196, 0.871267, 0.884038, 0.934614, 0.948998, 0.967502, 0.968467
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.643287841926551 (1.50513e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.014730001265718 (0.00166686% change)
    iteration   14: trace = 8.014400575423956 (0.000136917% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 26, -0.25, -0.534091, -0.715909, 0.771724, 0.46442, 0.486774, 0.488839, 0.518925, 0.548593, 0.603451, 0.608188, 0.714531, 0.719156, 0.787189, 0.804299, 0.833648, 0.858526, 0.860486, 0.875769, 0.884076, 0.929927, 0.951964, 0.96665, 0.970076
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.641055462818011 (6.03564e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.019249428177796 (0.00229639% change)
    iteration   14: trace = 8.018788747741803 (0.00012993% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 27, -0.25, -0.545455, -0.704545, 0.766688, 0.461678, 0.485748, 0.489474, 0.51689, 0.548882, 0.604182, 0.613773, 0.711945, 0.722371, 0.783254, 0.803437, 0.834964, 0.85874, 0.859676, 0.88067, 0.88406, 0.92492, 0.954745, 0.964366, 0.972351
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.021237532993911 (0.00165452% change)
    iteration   14: trace = 8.020911566008175 (8.88576e-05% change)
    iteration   21: trace = 8.020855809318691 (0.000273874% change)
    iteration   28: trace = 8.020362645126283 (0.000268186% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 28, -0.25, -0.556818, -0.693182, 0.762296, 0.459116, 0.484713, 0.489914, 0.514916, 0.548636, 0.604819, 0.620548, 0.708479, 0.726361, 0.779713, 0.801118, 0.836434, 0.858581, 0.860398, 0.883933, 0.885921, 0.919704, 0.957325, 0.960726, 0.974664
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.017035237037478 (0.00163816% change)
    iteration   14: trace = 8.01599679628079 (0.00190666% change)
    iteration   22: trace = 8.015374653685305 (0.000131699% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 29, -0.25, -0.568182, -0.681818, 0.75856, 0.456845, 0.483755, 0.490174, 0.513128, 0.54805, 0.605333, 0.628109, 0.704132, 0.730985, 0.776697, 0.797581, 0.837981, 0.857521, 0.863041, 0.883841, 0.89128, 0.914363, 0.956248, 0.959685, 0.974582
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.6432194284148 (3.01656e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009639952353636 (0.000415146% change)
    iteration   14: trace = 8.009577098596381 (2.98262e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 30, -0.25, -0.579545, -0.670455, 0.75549, 0.454929, 0.482926, 0.490298, 0.5116, 0.547328, 0.605722, 0.63611, 0.698963, 0.736055, 0.774265, 0.793184, 0.839536, 0.85638, 0.866556, 0.883715, 0.896707, 0.908968, 0.951401, 0.961767, 0.974621
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646722775629363 (5.07038e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.00352648788267 (0.000404328% change)
    iteration   14: trace = 8.003473184081537 (2.57795e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 31, -0.25, -0.590909, -0.659091, 0.753093, 0.453407, 0.482258, 0.490336, 0.510376, 0.546626, 0.605995, 0.644261, 0.693095, 0.741309, 0.772423, 0.788338, 0.841015, 0.855236, 0.870654, 0.883593, 0.901995, 0.903602, 0.946505, 0.963515, 0.974762
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651042407292205 (9.9774e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.997477272405079 (0.000404027% change)
    iteration   14: trace = 7.997434804581768 (1.33227e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 32, -0.25, -0.602273, -0.647727, 0.751376, 0.452305, 0.481769, 0.490331, 0.509484, 0.546056, 0.606172, 0.652254, 0.686758, 0.746329, 0.771144, 0.783558, 0.842305, 0.854192, 0.875054, 0.883489, 0.898383, 0.906838, 0.941935, 0.964847, 0.974914
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.655102182510212 (2.05112e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.992453357162717 (0.000418758% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 33, -0.25, -0.613636, -0.636364, 0.750344, 0.451637, 0.481472, 0.490316, 0.508943, 0.545688, 0.60627, 0.659468, 0.680541, 0.750331, 0.770395, 0.779681, 0.843233, 0.853415, 0.879291, 0.883408, 0.893709, 0.910567, 0.938361, 0.965686, 0.975025
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656914615124027 (3.05827e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.990332170240908 (0.000439583% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 34, -0.25, -0.625, -0.625, 0.75, 0.451414, 0.481373, 0.490308, 0.508761, 0.545561, 0.606301, 0.663273, 0.677069, 0.751971, 0.770149, 0.778082, 0.84358, 0.853118, 0.881622, 0.883335, 0.891283, 0.912062, 0.936917, 0.965972, 0.975064
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.655102354127298 (2.27743e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.992450163048017 (0.00043823% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 35, -0.25, -0.636364, -0.613636, 0.750344, 0.451637, 0.481472, 0.490316, 0.508943, 0.545688, 0.60627, 0.659468, 0.680541, 0.750331, 0.770395, 0.779681, 0.843232, 0.853415, 0.879291, 0.883408, 0.893709, 0.910567, 0.938361, 0.965685, 0.975025
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651042581246487 (9.52947e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.997473047735285 (0.000429963% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 36, -0.25, -0.647727, -0.602273, 0.751376, 0.452305, 0.481769, 0.490331, 0.509484, 0.546056, 0.606172, 0.652254, 0.686757, 0.746329, 0.771144, 0.783557, 0.842304, 0.854193, 0.875054, 0.883489, 0.898384, 0.906837, 0.941935, 0.964847, 0.974914
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.64672295594853 (4.49344e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.003517051650347 (0.000422151% change)
    iteration   14: trace = 8.003470100572285 (1.59171e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 37, -0.25, -0.659091, -0.590909, 0.753093, 0.453407, 0.482258, 0.490336, 0.510376, 0.546626, 0.605995, 0.644262, 0.693094, 0.741309, 0.772423, 0.788338, 0.841014, 0.855237, 0.870654, 0.883593, 0.901995, 0.903603, 0.946505, 0.963515, 0.974761
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009628035535343 (0.000406565% change)
    iteration   14: trace = 8.009572908708616 (2.29875e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 38, -0.25, -0.670455, -0.579545, 0.75549, 0.454929, 0.482926, 0.490298, 0.5116, 0.547328, 0.605722, 0.63611, 0.698962, 0.736055, 0.774265, 0.793184, 0.839535, 0.856381, 0.866556, 0.883715, 0.896706, 0.908968, 0.951401, 0.961767, 0.97462
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.015439186394842 (0.000437422% change)
    iteration   14: trace = 8.01537027052189 (3.1474e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 39, -0.25, -0.681818, -0.568182, 0.75856, 0.456845, 0.483755, 0.490174, 0.513128, 0.54805, 0.605333, 0.628109, 0.704132, 0.730985, 0.776697, 0.797581, 0.837981, 0.857522, 0.863041, 0.883841, 0.89128, 0.914364, 0.956248, 0.959684, 0.974585
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.02078912402143 (0.000513717% change)
    iteration   14: trace = 8.020692210305212 (6.23199e-05% change)
    iteration   21: trace = 8.02063133015063 (0.000234017% change)
    iteration   28: trace = 8.020367097193358 (0.000239606% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 40, -0.25, -0.693182, -0.556818, 0.762296, 0.459116, 0.484713, 0.489914, 0.514916, 0.548636, 0.604819, 0.620549, 0.708478, 0.726361, 0.779713, 0.801118, 0.836433, 0.858582, 0.860398, 0.883933, 0.885921, 0.919705, 0.957324, 0.960726, 0.974664
elapsed time for k point: 24 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.022062559108294 (0.00279664% change)
    iteration   14: trace = 8.019854187274289 (0.00368455% change)
    iteration   21: trace = 8.018895793639793 (0.000528003% change)
    iteration   28: trace = 8.018779805750885 (5.72977e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 41, -0.25, -0.704545, -0.545455, 0.766688, 0.461678, 0.485748, 0.489474, 0.51689, 0.548882, 0.604182, 0.613773, 0.711945, 0.722371, 0.783255, 0.803437, 0.834963, 0.85874, 0.859676, 0.880669, 0.884061, 0.92492, 0.954745, 0.964366, 0.972348
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.643287826765931 (7.44784e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.01487969190871 (0.00226482% change)
    iteration   14: trace = 8.014398874888078 (0.000105447% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 42, -0.25, -0.715909, -0.534091, 0.771724, 0.46442, 0.486774, 0.488839, 0.518925, 0.548592, 0.603451, 0.608188, 0.71453, 0.719156, 0.78719, 0.804299, 0.833648, 0.858526, 0.860487, 0.875768, 0.884076, 0.929927, 0.951964, 0.966649, 0.970077
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646786166946384 (1.84217e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.008548056832161 (0.00195255% change)
    iteration   15: trace = 8.008225033550985 (3.18113e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 43, -0.25, -0.727273, -0.522727, 0.777392, 0.467124, 0.487637, 0.488095, 0.520806, 0.547718, 0.602672, 0.604199, 0.716281, 0.716814, 0.791309, 0.803679, 0.832578, 0.859508, 0.861197, 0.871267, 0.884039, 0.934615, 0.948998, 0.967502, 0.968468
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651249373603581 (3.86857e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.001905324982076 (0.00121214% change)
    iteration   14: trace = 8.001738892279047 (2.34589e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 44, -0.25, -0.738636, -0.511364, 0.783679, 0.46933, 0.487499, 0.488147, 0.522179, 0.5466, 0.601767, 0.602204, 0.715401, 0.717271, 0.795325, 0.801777, 0.831866, 0.861264, 0.861927, 0.867309, 0.883959, 0.938825, 0.945883, 0.967121, 0.96808
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656264328990499 (7.80398e-05% change)
    iteration   21: trace = 3.65610467969372 (0.000973947% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.99640596008441 (0.00101131% change)
    iteration   14: trace = 7.996277599429229 (9.37836e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 45, -0.25, -0.75, -0.5, 0.790569, 0.470203, 0.487787, 0.487859, 0.522645, 0.546049, 0.6013, 0.601709, 0.714931, 0.717584, 0.798778, 0.799019, 0.831624, 0.861932, 0.864047, 0.864116, 0.883901, 0.94186, 0.943195, 0.966991, 0.967976
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.651548280195901 (0.0126002% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.002285449118144 (0.00103364% change)
    iteration   14: trace = 8.002164059823494 (2.8657e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.469114, 0.487723, 0.488185, 0.522087, 0.546681, 0.601755, 0.602152, 0.715392, 0.717273, 0.795272, 0.801781, 0.831919, 0.861266, 0.862188, 0.86709, 0.883957, 0.938826, 0.945761, 0.967171, 0.968282
elapsed time for k point: 18 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646551590893816 (2.9951e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009213659976874 (0.00110157% change)
    iteration   14: trace = 8.009035766246491 (8.05927e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.466768, 0.487746, 0.488428, 0.520629, 0.547876, 0.60268, 0.604063, 0.716275, 0.716796, 0.791223, 0.803688, 0.832702, 0.859469, 0.861546, 0.871008, 0.88405, 0.934595, 0.948754, 0.967524, 0.968953
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.642968369677546 (1.32502e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.015852699026551 (0.00172644% change)
    iteration   14: trace = 8.015504561043651 (0.000151627% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.463986, 0.486911, 0.489259, 0.518679, 0.548811, 0.603452, 0.608003, 0.714509, 0.719128, 0.787094, 0.804313, 0.833843, 0.858477, 0.860848, 0.875495, 0.884107, 0.92989, 0.951594, 0.966732, 0.97072
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.020539860046561 (0.00238776% change)
    iteration   14: trace = 8.020061372416063 (0.000136973% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.461197, 0.485921, 0.489937, 0.516586, 0.549142, 0.604182, 0.613544, 0.711901, 0.722333, 0.783169, 0.803459, 0.835226, 0.858634, 0.860081, 0.880396, 0.884106, 0.92487, 0.954264, 0.964427, 0.973161
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.022628139471378 (0.00163618% change)
    iteration   14: trace = 8.022306717918232 (9.05845e-05% change)
    iteration   21: trace = 8.022219404844096 (0.000537486% change)
    iteration   28: trace = 8.020772802439129 (0.00248809% change)
    iteration   35: trace = 8.020424830946775 (8.68032e-05% change)
    iteration   42: trace = 8.020409708357967 (9.30614e-06% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.458604, 0.48492, 0.490401, 0.514564, 0.548921, 0.604819, 0.620284, 0.708409, 0.726312, 0.779652, 0.80115, 0.83676, 0.85872, 0.860538, 0.884035, 0.88561, 0.919643, 0.956754, 0.960721, 0.97496
elapsed time for k point: 28 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.015306375067663 (0.000564655% change)
    iteration   14: trace = 8.015186607405056 (0.000104688% change)
    iteration   22: trace = 8.015136100791862 (3.59668e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.456313, 0.483993, 0.490674, 0.512735, 0.548352, 0.605334, 0.627816, 0.704036, 0.730923, 0.776667, 0.797627, 0.838369, 0.857709, 0.863104, 0.883948, 0.890985, 0.914292, 0.956181, 0.95905, 0.974803
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.009433108907521 (0.000434825% change)
    iteration   14: trace = 8.009372561229597 (2.17942e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.454382, 0.483191, 0.490807, 0.511171, 0.547639, 0.605724, 0.635791, 0.698847, 0.735976, 0.774269, 0.793248, 0.839986, 0.856544, 0.866611, 0.883836, 0.896419, 0.908885, 0.951284, 0.96109, 0.9749
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.64616238934901 (4.54587e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.003377721506761 (0.000414246% change)
    iteration   14: trace = 8.003326331317091 (1.88217e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.45285, 0.482545, 0.490851, 0.509919, 0.546943, 0.605998, 0.643913, 0.692971, 0.741206, 0.772456, 0.788425, 0.841534, 0.855353, 0.87072, 0.883725, 0.901687, 0.903534, 0.946343, 0.962813, 0.975086
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65042740231321 (9.78276e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.997407703177032 (0.000418559% change)
    iteration   14: trace = 7.997364346546265 (1.08783e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.45174, 0.482073, 0.490849, 0.509007, 0.546376, 0.606176, 0.651864, 0.686649, 0.746192, 0.771201, 0.783679, 0.842899, 0.854247, 0.875153, 0.88363, 0.898227, 0.9066, 0.941733, 0.964133, 0.97527
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65442418853869 (2.05309e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.992466569483313 (0.000435091% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.451069, 0.481786, 0.490835, 0.508453, 0.54601, 0.606275, 0.659, 0.680494, 0.750155, 0.770466, 0.779843, 0.843898, 0.853406, 0.879466, 0.883553, 0.893479, 0.910349, 0.938123, 0.964968, 0.975399
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65620274515677 (3.02729e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.990389001837617 (0.000455622% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 56, -0, -0.625, -0.375, 0.75, 0.450844, 0.48169, 0.490829, 0.508267, 0.545884, 0.606306, 0.662707, 0.677114, 0.751772, 0.770225, 0.778266, 0.844279, 0.853077, 0.881906, 0.883475, 0.890951, 0.911858, 0.936661, 0.965254, 0.975445
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.654428758712813 (2.26045e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.992465734507613 (0.000450058% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 57, 0.0227273, -0.613636, -0.363636, 0.750344, 0.451069, 0.481786, 0.490836, 0.508453, 0.546011, 0.606275, 0.659007, 0.680487, 0.750156, 0.770467, 0.779842, 0.843899, 0.853406, 0.879466, 0.883554, 0.893478, 0.910354, 0.938118, 0.964969, 0.975399
