command-line param: r=0.39
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957941974449329 (0.0014165% change)
    iteration   26: trace = 2.957628889345472 (3.68529e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 40, 0.25, -0.306818, -0.443182, 0.762296, 0.270449, 0.279473, 0.323152, 0.332661, 0.340571, 0.349593, 0.374465, 0.385059, 0.466284, 0.472839, 0.49415, 0.499941, 0.514237, 0.522087, 0.531438, 0.53733, 0.568179, 0.572137, 0.591398, 0.596168
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951616417794257 (0.000577823% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 41, 0.25, -0.295455, -0.454545, 0.766688, 0.272003, 0.279626, 0.323964, 0.332376, 0.342487, 0.35181, 0.369162, 0.3803, 0.471517, 0.477565, 0.493953, 0.499173, 0.512479, 0.51924, 0.529577, 0.53455, 0.571629, 0.574701, 0.591191, 0.594474
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944048579725548 (0.000113034% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 42, 0.25, -0.284091, -0.465909, 0.771724, 0.273662, 0.279649, 0.324953, 0.332004, 0.344594, 0.354035, 0.364262, 0.375641, 0.476643, 0.482053, 0.493552, 0.497963, 0.510998, 0.516759, 0.527932, 0.531941, 0.574946, 0.577225, 0.590118, 0.592166
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.35276638257372 (1.10414e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936394822177129 (4.49319e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 43, 0.25, -0.272727, -0.477273, 0.777392, 0.27534, 0.279469, 0.326126, 0.331417, 0.346845, 0.355461, 0.360808, 0.371227, 0.481504, 0.485967, 0.492871, 0.496245, 0.510116, 0.51466, 0.526707, 0.529593, 0.578111, 0.579708, 0.588393, 0.589703
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358418432216469 (0.000143304% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929837724550472 (1.5032e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 44, 0.25, -0.261364, -0.488636, 0.783679, 0.276917, 0.278997, 0.327491, 0.330459, 0.349163, 0.353837, 0.36134, 0.367231, 0.485871, 0.488696, 0.492031, 0.494093, 0.510188, 0.512858, 0.52615, 0.527651, 0.581099, 0.582142, 0.586265, 0.587179
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361108414057011 (0.000254885% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926815577279111 (8.1143e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 45, 0.25, -0.25, -0.5, 0.790569, 0.278119, 0.278236, 0.329021, 0.329055, 0.351372, 0.351418, 0.363868, 0.36393, 0.488824, 0.488928, 0.492073, 0.492253, 0.511233, 0.511329, 0.526342, 0.52651, 0.583702, 0.583786, 0.584684, 0.584748
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.35845403579059 (0.00185335% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929849998214094 (1.22486e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 46, 0.227273, -0.261364, -0.511364, 0.783679, 0.27683, 0.279082, 0.327468, 0.330485, 0.349162, 0.353843, 0.361337, 0.367224, 0.4857, 0.488864, 0.492013, 0.494066, 0.51019, 0.512891, 0.526059, 0.527759, 0.581028, 0.582181, 0.586337, 0.58714
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352672109657525 (2.6119e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936505987724837 (3.64907e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 47, 0.204545, -0.272727, -0.522727, 0.777392, 0.275249, 0.279556, 0.326104, 0.331448, 0.346822, 0.35555, 0.360718, 0.37124, 0.481298, 0.486077, 0.492855, 0.496262, 0.510194, 0.514652, 0.526644, 0.529686, 0.578034, 0.579748, 0.588472, 0.589666
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944248601091521 (9.65031e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 48, 0.181818, -0.284091, -0.534091, 0.771724, 0.273567, 0.279739, 0.324932, 0.33204, 0.344555, 0.354111, 0.36418, 0.375668, 0.476413, 0.482101, 0.493563, 0.498017, 0.511131, 0.516707, 0.527894, 0.532021, 0.574864, 0.577266, 0.590201, 0.59213
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951830061620626 (0.000223545% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 49, 0.159091, -0.295455, -0.545455, 0.766688, 0.271905, 0.279718, 0.323946, 0.332422, 0.342436, 0.351859, 0.369102, 0.380338, 0.471267, 0.477567, 0.493992, 0.499254, 0.512647, 0.519154, 0.529561, 0.534619, 0.571541, 0.574744, 0.59127, 0.594444
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958127335907561 (0.000765103% change)
    iteration   26: trace = 2.957950322450523 (3.54147e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 50, 0.136364, -0.306818, -0.556818, 0.762296, 0.270348, 0.279567, 0.323137, 0.332718, 0.340509, 0.349621, 0.374421, 0.385107, 0.466015, 0.472809, 0.494213, 0.500041, 0.514426, 0.521977, 0.531438, 0.537389, 0.568087, 0.572182, 0.591464, 0.596163
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961013152518225 (0.00154668% change)
    iteration   26: trace = 2.960779551887258 (1.48156e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 51, 0.113636, -0.318182, -0.568182, 0.75856, 0.268955, 0.279348, 0.322495, 0.333008, 0.338807, 0.347538, 0.379803, 0.389828, 0.460801, 0.468058, 0.494305, 0.500498, 0.516243, 0.525069, 0.533383, 0.540264, 0.564523, 0.569583, 0.590906, 0.595883
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961843440172603 (0.000173922% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 52, 0.0909091, -0.329545, -0.579545, 0.75549, 0.267768, 0.279109, 0.322006, 0.333332, 0.33736, 0.345669, 0.385002, 0.39433, 0.455793, 0.46352, 0.494323, 0.500743, 0.517936, 0.528263, 0.535331, 0.543189, 0.560873, 0.566952, 0.589983, 0.594714
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962387948085907 (6.05969e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.266818, 0.278887, 0.321654, 0.333695, 0.336197, 0.344063, 0.389753, 0.398394, 0.451217, 0.459426, 0.494305, 0.500862, 0.519383, 0.531304, 0.537341, 0.546111, 0.557164, 0.564302, 0.589017, 0.593599
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962710969836758 (3.39194e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.266126, 0.27871, 0.321419, 0.334063, 0.335342, 0.342788, 0.393707, 0.401726, 0.4474, 0.456074, 0.494278, 0.500913, 0.52049, 0.533768, 0.539664, 0.548955, 0.553435, 0.561677, 0.588208, 0.592722
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96288575958863 (2.27587e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.265705, 0.278597, 0.321287, 0.334358, 0.334819, 0.34194, 0.396405, 0.403963, 0.444789, 0.453825, 0.494256, 0.500932, 0.521184, 0.535251, 0.542537, 0.54975, 0.551527, 0.559249, 0.587677, 0.592166
elapsed time for k point: 7 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962941645673338 (1.94181e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.265564, 0.278558, 0.321244, 0.334475, 0.334643, 0.341638, 0.397375, 0.404759, 0.443848, 0.453026, 0.494247, 0.500936, 0.521421, 0.535722, 0.545203, 0.546846, 0.552888, 0.557936, 0.587492, 0.591975
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962886335976501 (2.14339e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.265705, 0.278597, 0.321287, 0.334359, 0.334819, 0.341939, 0.396403, 0.403963, 0.444791, 0.453826, 0.494256, 0.500932, 0.521184, 0.535251, 0.542535, 0.549753, 0.551524, 0.559252, 0.587677, 0.592166
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962711888361306 (3.00089e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.266126, 0.27871, 0.321419, 0.334064, 0.335342, 0.342786, 0.393705, 0.401725, 0.447403, 0.456075, 0.494278, 0.500914, 0.520489, 0.533767, 0.539662, 0.548951, 0.553437, 0.561681, 0.588208, 0.592724
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962388380362491 (4.91498e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.266818, 0.278887, 0.321654, 0.333696, 0.336197, 0.344062, 0.38975, 0.398393, 0.45122, 0.459427, 0.494306, 0.500863, 0.519382, 0.531302, 0.537339, 0.546107, 0.557166, 0.564306, 0.589017, 0.593602
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961836048816068 (0.000104616% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.267768, 0.279109, 0.322007, 0.333334, 0.33736, 0.345667, 0.384999, 0.394329, 0.455797, 0.463521, 0.494323, 0.500744, 0.517935, 0.528261, 0.53533, 0.543184, 0.560875, 0.566956, 0.589983, 0.594717
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.960826794108862 (0.000443256% change)
    iteration   25: trace = 2.960781159782648 (1.36258e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.268954, 0.279348, 0.322496, 0.33301, 0.338807, 0.347536, 0.3798, 0.389827, 0.460806, 0.468059, 0.494305, 0.500499, 0.516242, 0.525067, 0.533382, 0.540259, 0.564525, 0.569587, 0.590905, 0.595887
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958273018212475 (0.00152692% change)
    iteration   26: trace = 2.957950700541396 (4.80088e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.270347, 0.279567, 0.323138, 0.332719, 0.340509, 0.349619, 0.374419, 0.385106, 0.46602, 0.47281, 0.494214, 0.500041, 0.514425, 0.521975, 0.531437, 0.537384, 0.568089, 0.572186, 0.591462, 0.596167
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.95187288566162 (0.00059861% change)
    iteration   26: trace = 2.951811841273251 (6.25271e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.271904, 0.279718, 0.323947, 0.332423, 0.342436, 0.351857, 0.369099, 0.380338, 0.471272, 0.477568, 0.493992, 0.499254, 0.512646, 0.519152, 0.52956, 0.534614, 0.571543, 0.574747, 0.591268, 0.594445
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944243903275423 (0.000114981% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.273566, 0.279739, 0.324933, 0.332041, 0.344555, 0.354108, 0.364179, 0.375667, 0.476418, 0.482102, 0.493564, 0.498016, 0.51113, 0.516706, 0.527893, 0.532016, 0.574866, 0.57727, 0.590198, 0.59213
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352673762049886 (1.27617e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936500106831443 (4.61705e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.275249, 0.279556, 0.326105, 0.331447, 0.346821, 0.355548, 0.360717, 0.371239, 0.481302, 0.486078, 0.492856, 0.496262, 0.510193, 0.51465, 0.526643, 0.529682, 0.578036, 0.579751, 0.588469, 0.589665
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358415748153325 (0.000175281% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929845262247993 (1.49115e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.27683, 0.279082, 0.327469, 0.330484, 0.349161, 0.353842, 0.361336, 0.367224, 0.485704, 0.488863, 0.492014, 0.494066, 0.51019, 0.51289, 0.526059, 0.527754, 0.58103, 0.582184, 0.586334, 0.587138
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361108145666278 (0.000263338% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926811578944725 (7.57871e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.278118, 0.278235, 0.329023, 0.329052, 0.351373, 0.351417, 0.36387, 0.363927, 0.488827, 0.488928, 0.492073, 0.492254, 0.511232, 0.511328, 0.526344, 0.526505, 0.583704, 0.583784, 0.584683, 0.58475
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358459832249285 (0.0017033% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929832622967966 (1.2011e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.276917, 0.278996, 0.327488, 0.33046, 0.349164, 0.353837, 0.361339, 0.36723, 0.485871, 0.4887, 0.492031, 0.494095, 0.510188, 0.512857, 0.526146, 0.52765, 0.581096, 0.58214, 0.586266, 0.587181
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352766694819429 (3.06053e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936390882687813 (3.62562e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.27534, 0.279468, 0.326124, 0.331419, 0.346845, 0.355463, 0.360806, 0.371226, 0.481503, 0.485969, 0.492873, 0.496247, 0.510115, 0.514659, 0.526703, 0.529592, 0.578108, 0.579706, 0.588394, 0.589706
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.94404357033821 (9.8319e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.273661, 0.279649, 0.32495, 0.332005, 0.344594, 0.354037, 0.36426, 0.37564, 0.476642, 0.482055, 0.493555, 0.497965, 0.510997, 0.516758, 0.527927, 0.53194, 0.574944, 0.577224, 0.590119, 0.592168
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951561637738125 (0.00022889% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.272003, 0.279625, 0.323961, 0.332378, 0.342488, 0.351811, 0.36916, 0.380299, 0.471517, 0.477566, 0.493957, 0.499175, 0.512478, 0.51924, 0.529572, 0.534549, 0.571626, 0.5747, 0.591191, 0.594476
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957803552749555 (0.000824201% change)
    iteration   26: trace = 2.957618436232411 (4.8532e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.270449, 0.279473, 0.323149, 0.332663, 0.340571, 0.349594, 0.374464, 0.385057, 0.466284, 0.472841, 0.494155, 0.499943, 0.514236, 0.522086, 0.531432, 0.537329, 0.568177, 0.572135, 0.591396, 0.596167
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960614412606555 (0.00154447% change)
    iteration   26: trace = 2.960394484706546 (1.71505e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.269059, 0.279252, 0.322503, 0.332938, 0.338879, 0.347533, 0.379828, 0.389767, 0.46109, 0.468115, 0.494227, 0.50039, 0.516038, 0.525191, 0.533366, 0.540214, 0.564617, 0.569533, 0.590855, 0.595855
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961452511575049 (0.000175215% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.267874, 0.279011, 0.322009, 0.333244, 0.337441, 0.345686, 0.385009, 0.394258, 0.456103, 0.463598, 0.494231, 0.500628, 0.517719, 0.528388, 0.53531, 0.543149, 0.56097, 0.566896, 0.589947, 0.594689
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961997837402135 (6.0796e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.266926, 0.278788, 0.321652, 0.333585, 0.336284, 0.344105, 0.389739, 0.398309, 0.45155, 0.459523, 0.494203, 0.500744, 0.519157, 0.531416, 0.537331, 0.546082, 0.557263, 0.564238, 0.588992, 0.593581
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962321535459532 (3.38013e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.266235, 0.278611, 0.321414, 0.333928, 0.335435, 0.342856, 0.393669, 0.401629, 0.447758, 0.456188, 0.494168, 0.500794, 0.520257, 0.533844, 0.53969, 0.548943, 0.553532, 0.561598, 0.588191, 0.59271
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962496689065413 (2.23348e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.265815, 0.278497, 0.321279, 0.334202, 0.334915, 0.342032, 0.396347, 0.403857, 0.445168, 0.453952, 0.494142, 0.500811, 0.520947, 0.535291, 0.542608, 0.549838, 0.55155, 0.559137, 0.587664, 0.592157
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962552497619455 (1.89186e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.265675, 0.278458, 0.321236, 0.33431, 0.33474, 0.34174, 0.39731, 0.404649, 0.444234, 0.453157, 0.494132, 0.500815, 0.521182, 0.535749, 0.545331, 0.546891, 0.552953, 0.557781, 0.587482, 0.591967
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962496645923876 (2.07885e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.265815, 0.278497, 0.321279, 0.334202, 0.334915, 0.342032, 0.396347, 0.403857, 0.445168, 0.453952, 0.494142, 0.500811, 0.520947, 0.535291, 0.542608, 0.549839, 0.55155, 0.559137, 0.587664, 0.592157
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962321316397231 (2.90976e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.266235, 0.278611, 0.321414, 0.333928, 0.335435, 0.342856, 0.393669, 0.401629, 0.447758, 0.456188, 0.494169, 0.500794, 0.520257, 0.533845, 0.53969, 0.548943, 0.553532, 0.561597, 0.588191, 0.59271
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961996652902475 (4.79884e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
