command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   23: trace = 6.367132012594409 (0.000267863% change)
    iteration   35: trace = 6.366822739995081 (0.000133902% change)
    iteration   47: trace = 6.366787950114787 (1.64145e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 9, 0, -0.363636, -0.363636, 0.514259, 0.412152, 0.412207, 0.478519, 0.506489, 0.506502, 0.633475, 0.657048, 0.657429, 0.667897, 0.679386, 0.679116, 0.681248, 0.68156, 0.815926, 0.816406, 0.830606, 0.847179, 0.852355, 0.868972, 0.869179
elapsed time for k point: 22 seconds.
solve_kpoint (0,-0.409091,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.336256458135606 (7.8219e-05% change)
    iteration   32: trace = 3.334005455754157 (0.00443493% change)
    iteration   48: trace = 3.333005260747778 (0.000881988% change)
    iteration   64: trace = 3.332590638012816 (0.000686987% change)
    iteration   80: trace = 3.329930125491134 (0.000327602% change)
    iteration   96: trace = 3.32984896164036 (0.000286859% change)
    iteration  112: trace = 3.329749714526302 (0.000125906% change)
Finished solving for bands 1 to 10 after 117 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.278330134112887 (0.0242725% change)
    iteration   23: trace = 6.274342716818229 (0.000202363% change)
    iteration   35: trace = 6.274281540162908 (8.62996e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 76 mean iterations/band.
freqs:, 10, 0, -0.409091, -0.409091, 0.578542, 0.437241, 0.437323, 0.477389, 0.520494, 0.520573, 0.631528, 0.658797, 0.659041, 0.667322, 0.681911, 0.682647, 0.68652, 0.686706, 0.789244, 0.789401, 0.828411, 0.849231, 0.852916, 0.861208, 0.861821
elapsed time for k point: 43 seconds.
solve_kpoint (0,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.201906879274831 (0.000936623% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 11, 0, -0.454545, -0.454545, 0.642824, 0.44934, 0.449439, 0.476671, 0.535371, 0.535514, 0.630258, 0.660041, 0.660158, 0.666956, 0.682352, 0.683353, 0.70119, 0.701294, 0.756407, 0.756416, 0.826929, 0.851868, 0.853314, 0.856738, 0.857527
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.176541639496174 (0.00416745% change)
    iteration   23: trace = 6.176210920255174 (1.08618e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 12, -0, -0.5, -0.5, 0.707107, 0.452686, 0.45279, 0.476425, 0.541759, 0.541931, 0.629817, 0.66048, 0.660548, 0.66683, 0.682505, 0.683598, 0.72442, 0.724688, 0.725713, 0.725872, 0.826404, 0.853152, 0.854088, 0.855459, 0.856335
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.5,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.175917192005436 (0.00357825% change)
    iteration   23: trace = 6.175567719410276 (6.62879e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 13, -0.0227273, -0.5, -0.522727, 0.707837, 0.452776, 0.452882, 0.476254, 0.542175, 0.542364, 0.629238, 0.660393, 0.660667, 0.666689, 0.682429, 0.68339, 0.724545, 0.724812, 0.726305, 0.726506, 0.82592, 0.853116, 0.854083, 0.854827, 0.85601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.5,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.40363635218377 (2.63962e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.172268454381422 (0.00444508% change)
    iteration   23: trace = 6.171758244578237 (4.8276e-05% change)
    iteration   35: trace = 6.171742680021319 (1.69264e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 14, -0.0454545, -0.5, -0.545455, 0.710023, 0.453028, 0.453169, 0.475753, 0.543345, 0.543701, 0.627544, 0.660048, 0.66111, 0.666271, 0.682204, 0.68283, 0.724919, 0.725189, 0.727916, 0.728422, 0.824436, 0.851124, 0.853094, 0.854087, 0.855731
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.5,-0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.403522240998896 (3.03676e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.165615733625911 (0.0015596% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 15, -0.0681818, -0.5, -0.568182, 0.713651, 0.453408, 0.453662, 0.474955, 0.545184, 0.545917, 0.624848, 0.659477, 0.66184, 0.665597, 0.681838, 0.682069, 0.725545, 0.725826, 0.730343, 0.731436, 0.821874, 0.845166, 0.852911, 0.85408, 0.855497
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.5,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.403521069923666 (2.85987e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.158728939028776 (0.000439905% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 16, -0.0909091, -0.5, -0.590909, 0.718699, 0.453888, 0.454351, 0.473905, 0.547602, 0.548925, 0.6213, 0.658696, 0.662832, 0.66471, 0.681337, 0.681264, 0.726431, 0.726731, 0.733303, 0.735289, 0.818166, 0.838582, 0.852611, 0.854075, 0.855168
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.5,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.403710123023721 (2.62669e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.15220387385732 (0.000250044% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 17, -0.113636, -0.5, -0.613636, 0.725139, 0.454434, 0.455221, 0.472653, 0.550455, 0.552631, 0.617059, 0.657734, 0.663674, 0.664063, 0.6807, 0.680528, 0.727587, 0.727904, 0.73643, 0.739724, 0.813347, 0.832359, 0.852074, 0.854055, 0.854697
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.5,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.404116220189198 (2.48739e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.146130554115172 (0.000367109% change)
    iteration   23: trace = 6.146070169437253 (7.2255e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 18, -0.136364, -0.5, -0.636364, 0.732933, 0.455003, 0.456256, 0.471247, 0.553554, 0.556937, 0.612274, 0.656639, 0.662592, 0.665483, 0.679924, 0.679913, 0.729021, 0.729328, 0.739303, 0.744477, 0.807655, 0.827194, 0.851088, 0.85377, 0.854256
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.5,-0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.404701815330114 (2.37804e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.14016126109369 (0.000567547% change)
    iteration   24: trace = 6.140083793716352 (6.17958e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 19, -0.159091, -0.5, -0.659091, 0.742038, 0.455551, 0.457439, 0.469731, 0.556662, 0.561745, 0.607071, 0.655483, 0.661551, 0.667055, 0.679001, 0.679433, 0.730713, 0.730973, 0.741487, 0.749258, 0.801561, 0.823662, 0.849236, 0.852768, 0.854206
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.5,-0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.405369180036916 (2.37218e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.133745326037596 (0.000911594% change)
    iteration   23: trace = 6.133603050803105 (1.25868e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 20, -0.181818, -0.5, -0.681818, 0.752407, 0.456033, 0.458752, 0.468143, 0.559513, 0.566958, 0.601558, 0.654371, 0.660644, 0.668723, 0.677925, 0.679079, 0.732498, 0.732873, 0.742629, 0.753716, 0.795696, 0.822187, 0.845944, 0.851335, 0.854222
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.5,-0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.405984279268707 (2.71371e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.126923142109853 (0.000812673% change)
    iteration   23: trace = 6.126825196444408 (8.42751e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 21, -0.204545, -0.5, -0.704545, 0.763988, 0.456409, 0.460173, 0.466517, 0.561823, 0.572478, 0.595831, 0.653431, 0.659943, 0.670431, 0.676692, 0.678841, 0.734085, 0.735065, 0.742583, 0.757429, 0.790761, 0.82293, 0.841106, 0.849682, 0.854245
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.5,-0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406413865653888 (3.00503e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12157245931502 (0.000541507% change)
    iteration   23: trace = 6.12150900858023 (7.30399e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 22, -0.227273, -0.5, -0.727273, 0.776728, 0.456648, 0.461682, 0.464883, 0.563336, 0.578213, 0.589976, 0.652796, 0.659501, 0.672121, 0.675302, 0.67871, 0.735234, 0.737386, 0.741478, 0.759929, 0.787432, 0.825718, 0.835503, 0.848284, 0.854263
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406560570265385 (1.78633e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119556409748627 (0.000474523% change)
    iteration   23: trace = 6.119499801709295 (7.13355e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 23, -0.25, -0.5, -0.75, 0.790569, 0.45673, 0.463191, 0.463332, 0.563863, 0.583898, 0.584252, 0.65257, 0.65935, 0.673585, 0.673944, 0.678666, 0.735661, 0.739542, 0.739706, 0.760816, 0.78625, 0.830094, 0.830133, 0.847728, 0.85427
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406092384014817 (1.68927e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120241125334258 (0.00029131% change)
    iteration   23: trace = 6.120180846642953 (1.62849e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 24, -0.25, -0.511364, -0.738636, 0.783679, 0.456594, 0.462569, 0.464009, 0.563255, 0.581534, 0.586674, 0.652666, 0.659444, 0.672924, 0.674573, 0.678648, 0.734732, 0.739157, 0.739817, 0.761334, 0.786081, 0.827455, 0.833209, 0.848469, 0.854241
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.404821057046034 (6.08144e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121498852728536 (0.000318121% change)
    iteration   23: trace = 6.121435117592065 (1.70393e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 25, -0.25, -0.522727, -0.727273, 0.777392, 0.456236, 0.462091, 0.464649, 0.561643, 0.579709, 0.588617, 0.652945, 0.659713, 0.672053, 0.675308, 0.678613, 0.732984, 0.738599, 0.739186, 0.762373, 0.785444, 0.82458, 0.837149, 0.850375, 0.854225
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.402974124058051 (6.97028e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12155053352972 (0.000365712% change)
    iteration   23: trace = 6.12145854481384 (4.12215e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 26, -0.25, -0.534091, -0.715909, 0.771724, 0.455713, 0.461795, 0.465208, 0.559365, 0.578405, 0.589998, 0.653404, 0.660157, 0.671116, 0.675962, 0.678586, 0.731289, 0.736967, 0.738869, 0.763207, 0.784379, 0.821655, 0.841091, 0.85268, 0.854275
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.400725226566669 (0.000142056% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119044398380649 (0.000347411% change)
    iteration   23: trace = 6.118915263507604 (0.00010133% change)
    iteration   35: trace = 6.118884827781581 (1.27593e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 27, -0.25, -0.545455, -0.704545, 0.766688, 0.4551, 0.46163, 0.465695, 0.556797, 0.577401, 0.590911, 0.654031, 0.660757, 0.670122, 0.676441, 0.678637, 0.729796, 0.735209, 0.738395, 0.763579, 0.783047, 0.818838, 0.844374, 0.854039, 0.854934
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.398152912901482 (0.000215675% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.114032929684015 (0.000244302% change)
    iteration   23: trace = 6.113905926091168 (9.95474e-05% change)
    iteration   35: trace = 6.113869888034174 (1.75001e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 28, -0.25, -0.556818, -0.693182, 0.762296, 0.454467, 0.461551, 0.466115, 0.554228, 0.576551, 0.591457, 0.654809, 0.661477, 0.669077, 0.676651, 0.678848, 0.728526, 0.733555, 0.737845, 0.763519, 0.781623, 0.816243, 0.846785, 0.854245, 0.856061
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.395420339055625 (0.000176183% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.107747369084822 (0.000147061% change)
    iteration   23: trace = 6.107667195720341 (4.65624e-05% change)
    iteration   35: trace = 6.107645203213902 (9.44043e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 29, -0.25, -0.568182, -0.681818, 0.75856, 0.453868, 0.461521, 0.466473, 0.551848, 0.575798, 0.591732, 0.655712, 0.66227, 0.667988, 0.676595, 0.679203, 0.727474, 0.732098, 0.737297, 0.763161, 0.780242, 0.813949, 0.848436, 0.854431, 0.856699
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.392845613567754 (9.1166e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.101516544339855 (8.53826e-05% change)
    iteration   23: trace = 6.101471395471095 (2.08621e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 30, -0.25, -0.579545, -0.670455, 0.75549, 0.453339, 0.461517, 0.466769, 0.549782, 0.575136, 0.591825, 0.656713, 0.663076, 0.666865, 0.676378, 0.679604, 0.726631, 0.730884, 0.736803, 0.762657, 0.779006, 0.812012, 0.849519, 0.854684, 0.857038
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.390672291472952 (4.43917e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.096207008274727 (6.14302e-05% change)
    iteration   23: trace = 6.096170935689958 (1.92734e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 31, -0.25, -0.590909, -0.659091, 0.753093, 0.452906, 0.461525, 0.467001, 0.548108, 0.574583, 0.591814, 0.657776, 0.663827, 0.665727, 0.676095, 0.679967, 0.725987, 0.729932, 0.736395, 0.762134, 0.777984, 0.810469, 0.850201, 0.854999, 0.857229
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.38903777208064 (2.42092e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.092305982481157 (6.06075e-05% change)
    iteration   23: trace = 6.092259775005696 (4.02993e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 32, -0.25, -0.602273, -0.647727, 0.751376, 0.452586, 0.461536, 0.467169, 0.54688, 0.574163, 0.591761, 0.658849, 0.664432, 0.664626, 0.675823, 0.680247, 0.725533, 0.729249, 0.736093, 0.761694, 0.777224, 0.809349, 0.850607, 0.855344, 0.857339
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.388027714921663 (2.45634e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.090058519015092 (8.09549e-05% change)
    iteration   23: trace = 6.08997822303937 (0.00011527% change)
    iteration   35: trace = 6.089944448007287 (2.8465e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 33, -0.25, -0.613636, -0.636364, 0.750344, 0.45239, 0.461544, 0.467271, 0.546131, 0.573902, 0.591711, 0.659813, 0.663622, 0.664866, 0.675624, 0.680425, 0.725262, 0.728839, 0.735908, 0.761403, 0.776757, 0.80867, 0.850817, 0.855648, 0.857399
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   16: trace = 3.387683945967091 (1.51082e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.089440171735776 (0.000149364% change)
    iteration   23: trace = 6.089305269839394 (0.000195679% change)
    iteration   35: trace = 6.089245533111988 (6.01278e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 34, -0.25, -0.625, -0.625, 0.75, 0.452324, 0.461547, 0.467304, 0.545879, 0.573813, 0.591692, 0.660283, 0.663146, 0.665011, 0.67555, 0.680486, 0.725173, 0.728702, 0.735846, 0.761301, 0.776599, 0.808442, 0.850883, 0.855783, 0.857431
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.388024775557393 (1.13731e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.090258134452224 (0.000204607% change)
    iteration   23: trace = 6.090085947423801 (0.000199077% change)
    iteration   35: trace = 6.090021315036179 (5.3638e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 35, -0.25, -0.636364, -0.613636, 0.750344, 0.45239, 0.461544, 0.467271, 0.546131, 0.573902, 0.591711, 0.659813, 0.663622, 0.664866, 0.675623, 0.680426, 0.725262, 0.728839, 0.735908, 0.761403, 0.776757, 0.80867, 0.850817, 0.855648, 0.857439
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.389035555479775 (1.48685e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.092485064731426 (0.000150311% change)
    iteration   23: trace = 6.092364371104122 (0.00010509% change)
    iteration   35: trace = 6.092311917473109 (6.12013e-05% change)
    iteration   47: trace = 6.092288652894059 (3.52725e-05% change)
    iteration   59: trace = 6.092249518948311 (8.13983e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 36, -0.25, -0.647727, -0.602273, 0.751376, 0.452586, 0.461536, 0.467169, 0.54688, 0.574163, 0.591761, 0.658849, 0.664435, 0.664624, 0.675822, 0.680249, 0.725533, 0.729249, 0.736093, 0.761694, 0.777224, 0.809349, 0.850606, 0.855344, 0.857336
elapsed time for k point: 28 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.390669055115736 (3.12192e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.096227825413294 (8.44363e-05% change)
    iteration   23: trace = 6.096173619763653 (2.23693e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 37, -0.25, -0.659091, -0.590909, 0.753093, 0.452906, 0.461525, 0.467001, 0.548108, 0.574582, 0.591814, 0.657776, 0.663828, 0.665727, 0.676097, 0.679964, 0.725987, 0.729932, 0.736395, 0.762134, 0.777984, 0.810469, 0.850201, 0.855, 0.85723
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.392837560684223 (8.57585e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.101527275111758 (8.75852e-05% change)
    iteration   23: trace = 6.101478315522462 (2.31245e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 38, -0.25, -0.670455, -0.579545, 0.75549, 0.453339, 0.461517, 0.466769, 0.549782, 0.575136, 0.591825, 0.656713, 0.663076, 0.666865, 0.676378, 0.679604, 0.726631, 0.730884, 0.736803, 0.762656, 0.779006, 0.812012, 0.849519, 0.854684, 0.85704
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.395393432716951 (8.14158e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.107711958667718 (0.000112428% change)
    iteration   23: trace = 6.10765983990601 (2.62051e-05% change)
    iteration   35: trace = 6.107645837970266 (8.67809e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 39, -0.25, -0.681818, -0.568182, 0.75856, 0.453868, 0.461521, 0.466473, 0.551849, 0.575798, 0.591732, 0.655712, 0.66227, 0.667988, 0.676595, 0.679203, 0.727474, 0.732098, 0.737297, 0.763161, 0.780242, 0.813949, 0.848436, 0.854432, 0.856698
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.39813211388195 (0.000159132% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.113984957170516 (0.000200993% change)
    iteration   23: trace = 6.113894945583962 (6.20165e-05% change)
    iteration   35: trace = 6.11386954262632 (1.41403e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 40, -0.25, -0.693182, -0.556818, 0.762296, 0.454467, 0.461551, 0.466115, 0.554228, 0.576551, 0.591457, 0.654809, 0.661477, 0.669077, 0.676651, 0.678848, 0.728526, 0.733555, 0.737845, 0.763518, 0.781623, 0.816243, 0.846785, 0.854247, 0.856059
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.400745976287656 (0.000230993% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.11907494514608 (0.000355617% change)
    iteration   23: trace = 6.118919196679692 (0.000123391% change)
    iteration   35: trace = 6.118884407247199 (1.16777e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 41, -0.25, -0.704545, -0.545455, 0.766688, 0.4551, 0.461631, 0.465695, 0.556797, 0.5774, 0.590911, 0.654031, 0.660757, 0.670122, 0.676441, 0.678637, 0.729796, 0.735209, 0.738395, 0.763579, 0.783047, 0.818838, 0.844374, 0.854042, 0.854931
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.403002226803041 (0.000178411% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121627564600827 (0.000479244% change)
    iteration   23: trace = 6.121467707811094 (9.54879e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 42, -0.25, -0.715909, -0.534091, 0.771724, 0.455713, 0.461795, 0.465208, 0.559365, 0.578405, 0.589998, 0.653404, 0.660157, 0.671116, 0.675962, 0.678586, 0.731289, 0.736967, 0.738869, 0.763207, 0.784378, 0.821655, 0.841091, 0.852681, 0.854273
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.404831279347652 (8.78227e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121544874622697 (0.000456679% change)
    iteration   23: trace = 6.121438570399977 (3.64226e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 43, -0.25, -0.727273, -0.522727, 0.777392, 0.456236, 0.462092, 0.464649, 0.561643, 0.579709, 0.588617, 0.652945, 0.659713, 0.672052, 0.675308, 0.678613, 0.732984, 0.738599, 0.739186, 0.762373, 0.785444, 0.82458, 0.837149, 0.850376, 0.854225
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.406097914305597 (3.90737e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120251576240402 (0.000346606% change)
    iteration   23: trace = 6.120182217323127 (1.58097e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
