command-line param: r=0.56
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 9.433314230845918 (0.00112499% change)
    iteration   18: trace = 9.432555399300377 (0.00128492% change)
    iteration   27: trace = 9.432013147673175 (0.000110809% change)
    iteration   36: trace = 9.431961888132639 (4.93155e-05% change)
    iteration   45: trace = 9.431923117226528 (2.38209e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.572966, 0.601404, 0.607855, 0.626967, 0.641611, 0.651738, 0.705296, 0.775906, 0.822291, 0.82852, 0.84611, 0.915449, 0.917765, 0.919653, 0.932679, 0.940708, 1.03681, 1.0476, 1.0623, 1.06497
elapsed time for k point: 27 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 4.746716950998352 (7.16546e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.434020679568427 (0.00113608% change)
    iteration   18: trace = 9.433360590436205 (0.000971106% change)
    iteration   27: trace = 9.433080751596178 (4.93853e-05% change)
    iteration   36: trace = 9.433054201000044 (2.65244e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.569909, 0.600518, 0.607522, 0.625305, 0.638342, 0.652126, 0.713029, 0.777235, 0.819488, 0.827282, 0.849184, 0.916083, 0.918794, 0.920769, 0.937746, 0.942114, 1.03192, 1.04709, 1.05939, 1.06312
elapsed time for k point: 23 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 4.74262158916518 (5.1251e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.432041397002592 (0.000743645% change)
    iteration   18: trace = 9.431888579775968 (0.000160657% change)
    iteration   27: trace = 9.431824175819434 (2.02376e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.567161, 0.59968, 0.607255, 0.623899, 0.63513, 0.652319, 0.720459, 0.778525, 0.81654, 0.826144, 0.851847, 0.916525, 0.919215, 0.922766, 0.943287, 0.944861, 1.02584, 1.04532, 1.05615, 1.06145
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429305998521057 (0.000550411% change)
    iteration   18: trace = 9.429234497929899 (4.42989e-05% change)
    iteration   27: trace = 9.429215052436573 (9.87443e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.564822, 0.598931, 0.60708, 0.622827, 0.632139, 0.652365, 0.727234, 0.779683, 0.813559, 0.825182, 0.854002, 0.916875, 0.919258, 0.924998, 0.946768, 0.951432, 1.01877, 1.04127, 1.05392, 1.06024
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.426138475169934 (0.000379212% change)
    iteration   18: trace = 9.426096569268296 (2.09929e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.562954, 0.598309, 0.60699, 0.622144, 0.629484, 0.652324, 0.733042, 0.78064, 0.810745, 0.824428, 0.855624, 0.917175, 0.919163, 0.926858, 0.950579, 0.959175, 1.01097, 1.03544, 1.05294, 1.05942
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.423313108312668 (0.000262857% change)
    iteration   18: trace = 9.423281059343315 (2.64778e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.561595, 0.597844, 0.606959, 0.621874, 0.627272, 0.65225, 0.737562, 0.78135, 0.808376, 0.823891, 0.856735, 0.917433, 0.919019, 0.928133, 0.954627, 0.967432, 1.00266, 1.02948, 1.05256, 1.05891
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.421392452803936 (0.000191362% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.560772, 0.597556, 0.606958, 0.621958, 0.625659, 0.652187, 0.740463, 0.781786, 0.806769, 0.82357, 0.857378, 0.917626, 0.918884, 0.928846, 0.957884, 0.975942, 0.99412, 1.02498, 1.05242, 1.05863
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.42073126264806 (0.000177573% change)
    iteration   18: trace = 9.420702002425028 (3.52106e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.560496, 0.597459, 0.60696, 0.622097, 0.625003, 0.652163, 0.741466, 0.781932, 0.806196, 0.823464, 0.857587, 0.917703, 0.918824, 0.929074, 0.959159, 0.982851, 0.987198, 1.02328, 1.05238, 1.05854
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.421388984211292 (0.000171796% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.560772, 0.597555, 0.606957, 0.621957, 0.62566, 0.652187, 0.740461, 0.781786, 0.806769, 0.823571, 0.857377, 0.917629, 0.91888, 0.928848, 0.957882, 0.975955, 0.994109, 1.02498, 1.05242, 1.05863
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.423313322730403 (0.000225439% change)
    iteration   18: trace = 9.423283346857707 (2.68951e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.561597, 0.597842, 0.606958, 0.621873, 0.627274, 0.652249, 0.73756, 0.781349, 0.808375, 0.823893, 0.856734, 0.917439, 0.919013, 0.928137, 0.954622, 0.967445, 1.00265, 1.02948, 1.05256, 1.05891
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.426130702533348 (0.000301533% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.562956, 0.598307, 0.606988, 0.622143, 0.629487, 0.652323, 0.733039, 0.780639, 0.810743, 0.824431, 0.855623, 0.917182, 0.919156, 0.926864, 0.950572, 0.95919, 1.01096, 1.03544, 1.05294, 1.05942
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429296147129332 (0.000471991% change)
    iteration   18: trace = 9.429235188327874 (3.50101e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.564825, 0.598928, 0.607078, 0.622826, 0.632142, 0.652364, 0.72723, 0.779682, 0.813556, 0.825186, 0.854001, 0.916881, 0.919251, 0.925006, 0.946758, 0.951447, 1.01877, 1.04127, 1.05393, 1.06023
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.431922850485973 (0.000611923% change)
    iteration   18: trace = 9.431848203967832 (3.27638e-05% change)
    iteration   27: trace = 9.431827013611544 (1.19009e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.567165, 0.599676, 0.607254, 0.623899, 0.635134, 0.652318, 0.720454, 0.778524, 0.816536, 0.826149, 0.851845, 0.916532, 0.919211, 0.922773, 0.943285, 0.944865, 1.02583, 1.04531, 1.05616, 1.06144
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.433255878357802 (0.000718032% change)
    iteration   18: trace = 9.433137380392907 (0.000109355% change)
    iteration   27: trace = 9.433060381824768 (2.26989e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.569914, 0.600513, 0.60752, 0.625305, 0.638347, 0.652125, 0.713023, 0.777233, 0.819484, 0.827288, 0.849182, 0.916089, 0.9188, 0.920767, 0.937759, 0.942101, 1.03192, 1.04708, 1.0594, 1.06312
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.432718192904062 (0.00079611% change)
    iteration   18: trace = 9.432320124012904 (0.000839655% change)
    iteration   27: trace = 9.431942641819813 (5.34245e-05% change)
    iteration   36: trace = 9.431927885099496 (1.41561e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.572973, 0.601397, 0.607854, 0.626966, 0.641617, 0.651737, 0.70529, 0.775904, 0.822286, 0.828526, 0.846107, 0.915456, 0.91778, 0.919644, 0.932691, 0.940693, 1.03681, 1.04761, 1.06231, 1.06496
elapsed time for k point: 23 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.428204286357339 (0.00131881% change)
    iteration   18: trace = 9.426910432737282 (0.0015922% change)
    iteration   27: trace = 9.426497631351468 (7.21234e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.576171, 0.602307, 0.60818, 0.628771, 0.644681, 0.651145, 0.697741, 0.774656, 0.824921, 0.829736, 0.842789, 0.91466, 0.916866, 0.918795, 0.928982, 0.939798, 1.04041, 1.04763, 1.0642, 1.06584
elapsed time for k point: 19 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 4.75985779863456 (9.96793e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.41914074477409 (0.000889599% change)
    iteration   18: trace = 9.418767781926158 (0.000366432% change)
    iteration   27: trace = 9.418622521346649 (7.52893e-05% change)
    iteration   36: trace = 9.418533907182113 (0.000147075% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.579201, 0.603288, 0.608339, 0.630546, 0.647119, 0.650413, 0.691129, 0.773623, 0.827415, 0.83078, 0.839435, 0.914059, 0.916133, 0.917895, 0.926766, 0.93923, 1.04282, 1.04747, 1.06513, 1.06598
elapsed time for k point: 25 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 4.76414853376591 (1.91348e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.411259063936919 (0.000507198% change)
    iteration   18: trace = 9.411162934043594 (5.5657e-05% change)
    iteration   27: trace = 9.411135205139988 (2.37726e-05% change)
    iteration   36: trace = 9.411114886806763 (2.45192e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.581522, 0.604547, 0.608015, 0.631995, 0.648402, 0.649744, 0.68653, 0.772935, 0.829644, 0.831708, 0.836266, 0.913867, 0.915281, 0.917404, 0.92572, 0.938903, 1.04416, 1.04732, 1.06551, 1.06597
elapsed time for k point: 25 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 4.768369797219646 (3.00988e-05% change)
    iteration   25: trace = 4.768249926933802 (5.94458e-05% change)
    iteration   37: trace = 4.768077169911088 (7.93914e-06% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.406143407015133 (0.000389169% change)
    iteration   18: trace = 9.406092122133737 (9.41584e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.582321, 0.606273, 0.60685, 0.632693, 0.648557, 0.649401, 0.684889, 0.772687, 0.830684, 0.833272, 0.833648, 0.913786, 0.914869, 0.917461, 0.92536, 0.938788, 1.04458, 1.0473, 1.06562, 1.06595
elapsed time for k point: 21 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 4.764565099067527 (0.0131203% change)
    iteration   25: trace = 4.764070102811949 (0.000119864% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.41158816165013 (0.000391035% change)
    iteration   18: trace = 9.411537393703719 (1.23051e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.581047, 0.605026, 0.60799, 0.632345, 0.648209, 0.649649, 0.686355, 0.772916, 0.830299, 0.831132, 0.836302, 0.913686, 0.91536, 0.917934, 0.925376, 0.938897, 1.04423, 1.04733, 1.06553, 1.06597
elapsed time for k point: 19 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 4.759627787357033 (1.78696e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.419641475490041 (0.000459185% change)
    iteration   18: trace = 9.419547723015237 (6.5658e-05% change)
    iteration   27: trace = 9.419500815278669 (3.14874e-05% change)
    iteration   36: trace = 9.419481601552844 (3.39988e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.578374, 0.604092, 0.608325, 0.631088, 0.646748, 0.650372, 0.690757, 0.773585, 0.827875, 0.830436, 0.839539, 0.91395, 0.916362, 0.918815, 0.92591, 0.939235, 1.0429, 1.04748, 1.06527, 1.06596
elapsed time for k point: 26 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.755051871092761 (8.7605e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.428683144022324 (0.000674302% change)
    iteration   18: trace = 9.428448084755374 (0.000295946% change)
    iteration   27: trace = 9.428227096534258 (7.08128e-05% change)
    iteration   36: trace = 9.428196240671593 (4.69125e-05% change)
    iteration   45: trace = 9.428163755118328 (1.19012e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.575124, 0.603295, 0.608207, 0.629389, 0.644235, 0.651126, 0.697193, 0.774596, 0.825197, 0.829603, 0.842966, 0.91465, 0.917402, 0.919947, 0.927601, 0.939832, 1.04044, 1.04765, 1.06456, 1.06581
elapsed time for k point: 25 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 4.750410866402849 (9.74498e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.435939151117008 (0.00103978% change)
    iteration   18: trace = 9.435263996102638 (0.00115254% change)
    iteration   27: trace = 9.434764445957823 (7.4584e-05% change)
    iteration   36: trace = 9.43474208368421 (1.30594e-05% change)
    iteration   45: trace = 9.434728622213358 (1.55402e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.571792, 0.602481, 0.607949, 0.627593, 0.641121, 0.651726, 0.704595, 0.77582, 0.822404, 0.828568, 0.846363, 0.915654, 0.918557, 0.92068, 0.931104, 0.940774, 1.03674, 1.04763, 1.06288, 1.06513
elapsed time for k point: 28 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 4.74584157943762 (7.11943e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.43816863404184 (0.00112792% change)
    iteration   18: trace = 9.437469433353462 (0.00110678% change)
    iteration   27: trace = 9.437123423483639 (5.8418e-05% change)
    iteration   36: trace = 9.437088071083485 (4.42548e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.568648, 0.601644, 0.607707, 0.6259, 0.637803, 0.652116, 0.712201, 0.777124, 0.819466, 0.827479, 0.849514, 0.916589, 0.920231, 0.920905, 0.93627, 0.942222, 1.03175, 1.04709, 1.06011, 1.06361
elapsed time for k point: 23 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.436890716350307 (0.000784732% change)
    iteration   18: trace = 9.436695107631229 (0.000241466% change)
    iteration   27: trace = 9.436595267333534 (3.12709e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.565842, 0.600832, 0.607555, 0.624433, 0.63454, 0.652308, 0.719517, 0.778388, 0.816417, 0.826461, 0.852247, 0.917271, 0.920852, 0.92241, 0.942635, 0.94442, 1.02556, 1.04531, 1.05694, 1.06208
elapsed time for k point: 18 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.434585709718432 (0.000570942% change)
    iteration   18: trace = 9.434504721418717 (5.76798e-05% change)
    iteration   27: trace = 9.434476229323797 (1.54637e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 360, -0.579545, 0.0909091, -0.329545, 0.75549, 0.563464, 0.600095, 0.607512, 0.623282, 0.631494, 0.652351, 0.726186, 0.779521, 0.813374, 0.825586, 0.854459, 0.917785, 0.920671, 0.924617, 0.947469, 0.949971, 1.01841, 1.04129, 1.05467, 1.06093
elapsed time for k point: 17 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.431732406056774 (0.000390325% change)
    iteration   18: trace = 9.431687365238494 (2.45552e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 361, -0.590909, 0.0681818, -0.340909, 0.753093, 0.561568, 0.599479, 0.607561, 0.622519, 0.628777, 0.652307, 0.731897, 0.780456, 0.810534, 0.824892, 0.856123, 0.918213, 0.920425, 0.926424, 0.951437, 0.957897, 1.01053, 1.03545, 1.05364, 1.06014
elapsed time for k point: 15 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429105878295912 (0.000266273% change)
    iteration   18: trace = 9.429075459966604 (2.24321e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.560192, 0.599016, 0.60766, 0.622206, 0.626476, 0.65223, 0.736334, 0.781149, 0.808163, 0.824392, 0.857263, 0.918587, 0.92015, 0.92766, 0.955663, 0.966288, 1.00215, 1.02942, 1.05323, 1.05964
elapsed time for k point: 14 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.42730252857397 (0.000195451% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.559358, 0.598729, 0.607753, 0.622373, 0.624682, 0.652166, 0.739177, 0.781575, 0.806564, 0.824092, 0.857922, 0.918902, 0.919884, 0.928353, 0.959071, 0.974868, 0.993566, 1.02481, 1.05309, 1.05936
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.426676889431628 (0.00018178% change)
    iteration   18: trace = 9.426641901408402 (4.65821e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.559078, 0.598633, 0.607791, 0.622761, 0.623742, 0.652142, 0.740159, 0.781718, 0.805995, 0.823991, 0.858137, 0.919058, 0.919742, 0.928573, 0.960409, 0.981453, 0.986979, 1.02307, 1.05305, 1.05927
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.42728584766901 (0.000174827% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 365, -0.636364, -0.0227273, -0.386364, 0.750344, 0.559357, 0.59873, 0.607754, 0.622374, 0.624681, 0.652166, 0.739175, 0.781575, 0.806563, 0.824091, 0.85792, 0.918901, 0.919879, 0.928351, 0.959073, 0.974842, 0.993593, 1.02481, 1.05309, 1.05936
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.429089388110674 (0.000234723% change)
    iteration   18: trace = 9.429055204200655 (3.19321e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.56019, 0.599016, 0.607662, 0.622206, 0.626473, 0.65223, 0.736331, 0.78115, 0.808161, 0.82439, 0.857259, 0.918583, 0.920141, 0.927655, 0.955669, 0.966264, 1.00217, 1.02941, 1.05324, 1.05964
elapsed time for k point: 14 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.431683617995789 (0.000314657% change)
    iteration   18: trace = 9.431647946371644 (1.69361e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.561564, 0.599479, 0.607563, 0.622519, 0.628773, 0.652307, 0.731892, 0.780457, 0.81053, 0.824887, 0.856117, 0.918205, 0.920412, 0.926417, 0.951444, 0.957876, 1.01055, 1.03544, 1.05365, 1.06014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.434491489084765 (0.000466647% change)
    iteration   18: trace = 9.434434328442046 (2.61153e-05% change)
    iteration   27: trace = 9.434419470371992 (9.77683e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.563458, 0.600096, 0.607514, 0.623281, 0.63149, 0.652351, 0.726179, 0.779522, 0.81337, 0.82558, 0.854452, 0.917773, 0.920654, 0.92461, 0.947474, 0.949957, 1.01843, 1.04127, 1.05469, 1.06093
elapsed time for k point: 17 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.436621718112967 (0.000648941% change)
    iteration   18: trace = 9.436537871282578 (3.89746e-05% change)
    iteration   27: trace = 9.436507569861423 (1.80236e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.565835, 0.600833, 0.607557, 0.624432, 0.634536, 0.652308, 0.719509, 0.778389, 0.816412, 0.826452, 0.852239, 0.917254, 0.92083, 0.922406, 0.94261, 0.944441, 1.02558, 1.04529, 1.05695, 1.06207
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.437227212541659 (0.000767799% change)
    iteration   18: trace = 9.437086535129646 (0.000147448% change)
    iteration   27: trace = 9.436968828578577 (3.24271e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.568639, 0.601646, 0.607709, 0.625898, 0.637798, 0.652115, 0.712193, 0.777125, 0.819461, 0.827469, 0.849507, 0.916567, 0.920225, 0.920883, 0.936256, 0.942237, 1.03176, 1.04707, 1.06011, 1.0636
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.435558461703161 (0.000887431% change)
    iteration   18: trace = 9.435045686455389 (0.00107283% change)
