command-line param: r=0.505
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.390668, 0.414115, 0.423457, 0.437889, 0.474782, 0.53249, 0.552803, 0.600342, 0.674669, 0.685777, 0.717338, 0.724363, 0.729896, 0.75206, 0.769727, 0.790885, 0.793027, 0.829994, 0.830745, 0.840224
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071949109702501 (8.15478e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.392328, 0.414843, 0.423083, 0.439032, 0.474869, 0.532008, 0.547148, 0.604191, 0.671648, 0.688116, 0.716018, 0.727878, 0.730927, 0.748532, 0.769405, 0.788363, 0.795266, 0.82881, 0.834679, 0.839838
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.07391304942128 (0.00010782% change)
    iteration   24: trace = 6.073881511578238 (1.45931e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.394301, 0.415685, 0.422544, 0.440343, 0.474751, 0.531453, 0.541912, 0.607474, 0.668863, 0.690997, 0.714743, 0.730048, 0.731829, 0.746555, 0.768965, 0.783797, 0.799565, 0.82747, 0.837622, 0.84016
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.075049566681572 (0.000358193% change)
    iteration   23: trace = 6.073445919035234 (0.00630716% change)
    iteration   35: trace = 6.071013549028292 (0.00142063% change)
    iteration   47: trace = 6.070624215386726 (3.03586e-05% change)
    iteration   59: trace = 6.070609521827946 (1.4179e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.396538, 0.416599, 0.421806, 0.44175, 0.474325, 0.530857, 0.537337, 0.610139, 0.666451, 0.694396, 0.713553, 0.729525, 0.732588, 0.747375, 0.768402, 0.779351, 0.803741, 0.825992, 0.837802, 0.840228
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062774424054971 (0.000113418% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.398956, 0.417514, 0.420862, 0.44314, 0.473543, 0.530261, 0.53366, 0.612168, 0.664505, 0.698252, 0.712499, 0.726671, 0.73322, 0.75053, 0.767711, 0.775066, 0.807724, 0.824355, 0.836998, 0.838739
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805190955419088 (1.52557e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055022622047006 (2.65065e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.401387, 0.418311, 0.419781, 0.444345, 0.472501, 0.529704, 0.531074, 0.613572, 0.663088, 0.702423, 0.711688, 0.722779, 0.73367, 0.754717, 0.766885, 0.770982, 0.811417, 0.822527, 0.835964, 0.837814
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809694328480715 (8.01215e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.048309198967512 (3.37894e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.403466, 0.418747, 0.418869, 0.445158, 0.47151, 0.529166, 0.529736, 0.614383, 0.662233, 0.706372, 0.711599, 0.718498, 0.733923, 0.759247, 0.765926, 0.767146, 0.814643, 0.82053, 0.835253, 0.837184
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811846839609306 (9.36051e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045357692668052 (6.05929e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 67, 0.25, -0.5, -0.25, 0.790569, 0.404453, 0.418609, 0.41866, 0.445438, 0.471051, 0.528878, 0.529436, 0.614644, 0.661956, 0.708137, 0.714069, 0.714125, 0.733976, 0.763529, 0.76359, 0.765153, 0.816561, 0.819077, 0.835088, 0.836794
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811380495753452 (0.000338251% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.04643343011289 (4.31197e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 68, 0.25, -0.488636, -0.261364, 0.783679, 0.403681, 0.418605, 0.418759, 0.445226, 0.471432, 0.529176, 0.529803, 0.614389, 0.662252, 0.707486, 0.710496, 0.718503, 0.733859, 0.759142, 0.766002, 0.767194, 0.814718, 0.820615, 0.83518, 0.836951
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.80683271157565 (3.72575e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.052901144081884 (5.99457e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 69, 0.25, -0.477273, -0.272727, 0.777392, 0.401733, 0.418236, 0.419434, 0.444483, 0.47234, 0.529706, 0.531226, 0.613594, 0.663125, 0.703493, 0.710623, 0.722784, 0.733564, 0.754618, 0.766915, 0.771067, 0.811502, 0.82281, 0.835756, 0.837371
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.8025740218939 (1.02569e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060496655966354 (2.798e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 70, 0.25, -0.465909, -0.284091, 0.771724, 0.399375, 0.417402, 0.420448, 0.443338, 0.473307, 0.53027, 0.53388, 0.612213, 0.664563, 0.699172, 0.711559, 0.726672, 0.733089, 0.750434, 0.767693, 0.775179, 0.807815, 0.824847, 0.836776, 0.837955
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.068168322864112 (9.41585e-05% change)
    iteration   24: trace = 6.068125814068885 (8.12828e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 71, 0.25, -0.454545, -0.295455, 0.766688, 0.397, 0.416454, 0.421354, 0.441999, 0.474028, 0.530872, 0.537615, 0.610215, 0.666531, 0.695207, 0.712685, 0.729515, 0.732446, 0.74728, 0.768339, 0.779484, 0.803836, 0.826664, 0.837624, 0.839065
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.075036927601674 (0.00106598% change)
    iteration   24: trace = 6.074305271970012 (0.000179721% change)
    iteration   36: trace = 6.073311742387602 (0.000728921% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 72, 0.25, -0.443182, -0.306818, 0.762296, 0.394791, 0.41551, 0.422069, 0.440634, 0.474409, 0.531472, 0.542235, 0.607588, 0.668967, 0.691719, 0.713919, 0.730045, 0.731644, 0.746477, 0.76886, 0.78394, 0.799665, 0.828278, 0.837424, 0.83998
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071712043960278 (0.000653373% change)
    iteration   24: trace = 6.071483232744657 (9.31152e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 73, 0.25, -0.431818, -0.318182, 0.75856, 0.392838, 0.414642, 0.422594, 0.439358, 0.474495, 0.532029, 0.547506, 0.604344, 0.671781, 0.688759, 0.715218, 0.727873, 0.730701, 0.74848, 0.769265, 0.788491, 0.795387, 0.829709, 0.83462, 0.839545
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069005922252963 (9.94685e-05% change)
    iteration   24: trace = 6.068982396923586 (9.62526e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 74, 0.25, -0.420455, -0.329545, 0.75549, 0.391193, 0.413892, 0.422958, 0.438243, 0.474387, 0.532513, 0.553186, 0.600534, 0.674835, 0.686351, 0.716545, 0.724318, 0.729681, 0.752023, 0.769558, 0.79084, 0.79332, 0.830629, 0.831061, 0.839836
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066235771664011 (6.41418e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 75, 0.25, -0.409091, -0.340909, 0.753093, 0.389887, 0.413289, 0.423196, 0.437338, 0.474189, 0.532904, 0.559032, 0.596255, 0.67793, 0.684497, 0.717845, 0.720496, 0.728623, 0.756129, 0.769735, 0.786598, 0.797889, 0.826545, 0.832022, 0.840175
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.063533718170172 (6.06054e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 76, 0.25, -0.397727, -0.352273, 0.751376, 0.388941, 0.412848, 0.423342, 0.436673, 0.473987, 0.533188, 0.564749, 0.59171, 0.680752, 0.683189, 0.717051, 0.719035, 0.72761, 0.760337, 0.76975, 0.782447, 0.802497, 0.822271, 0.832818, 0.840456
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.061435729307901 (9.02749e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 77, 0.25, -0.386364, -0.363636, 0.750344, 0.388368, 0.41258, 0.423418, 0.436268, 0.473841, 0.533361, 0.569747, 0.587434, 0.682411, 0.682834, 0.714573, 0.719945, 0.726805, 0.764232, 0.769435, 0.778935, 0.806831, 0.818137, 0.833321, 0.84064
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060612485566239 (5.92002e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 78, 0.25, -0.375, -0.375, 0.75, 0.388176, 0.41249, 0.423442, 0.436131, 0.473789, 0.533419, 0.572161, 0.585263, 0.682153, 0.683621, 0.71365, 0.720308, 0.726477, 0.7665, 0.768768, 0.777361, 0.809383, 0.815652, 0.833493, 0.840703
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.061433339591914 (9.32061e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 79, 0.25, -0.363636, -0.386364, 0.750344, 0.388368, 0.41258, 0.423418, 0.436268, 0.473841, 0.533361, 0.569746, 0.587434, 0.682411, 0.682834, 0.714573, 0.719946, 0.726803, 0.764236, 0.769433, 0.778933, 0.80683, 0.818138, 0.83332, 0.840639
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.06352845350054 (5.84315e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 80, 0.25, -0.352273, -0.397727, 0.751376, 0.388941, 0.412848, 0.423342, 0.436674, 0.473987, 0.533188, 0.564748, 0.591711, 0.680752, 0.683189, 0.717051, 0.719036, 0.727608, 0.760341, 0.769749, 0.782444, 0.802497, 0.822272, 0.832817, 0.840455
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066227726534453 (6.07945e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 81, 0.25, -0.340909, -0.409091, 0.753093, 0.389887, 0.413289, 0.423196, 0.437338, 0.474189, 0.532904, 0.559031, 0.596256, 0.67793, 0.684498, 0.717847, 0.720495, 0.728621, 0.756133, 0.769734, 0.786595, 0.797889, 0.826546, 0.832021, 0.840174
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.068989956431804 (7.03532e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 82, 0.25, -0.329545, -0.420455, 0.75549, 0.391193, 0.413892, 0.422958, 0.438243, 0.474387, 0.532513, 0.553185, 0.600534, 0.674835, 0.686351, 0.716547, 0.724318, 0.729678, 0.752027, 0.769558, 0.790837, 0.793321, 0.830629, 0.831059, 0.839835
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071475591820959 (9.14666e-05% change)
    iteration   24: trace = 6.071452397819586 (1.33778e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 83, 0.25, -0.318182, -0.431818, 0.75856, 0.392838, 0.414642, 0.422594, 0.439358, 0.474496, 0.532029, 0.547505, 0.604344, 0.67178, 0.688759, 0.71522, 0.727872, 0.730699, 0.748484, 0.769264, 0.78849, 0.795385, 0.829707, 0.834621, 0.839545
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.073398247522395 (0.000127642% change)
    iteration   24: trace = 6.073316541655732 (0.000138494% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 84, 0.25, -0.306818, -0.443182, 0.762296, 0.394791, 0.41551, 0.422069, 0.440635, 0.474409, 0.531471, 0.542234, 0.607588, 0.668967, 0.691719, 0.71392, 0.730045, 0.731642, 0.74648, 0.768859, 0.783939, 0.799663, 0.828275, 0.837426, 0.83998
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.07265305478439 (0.00398561% change)
    iteration   24: trace = 6.068193340289191 (0.00054298% change)
    iteration   36: trace = 6.068120561223764 (4.02938e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 85, 0.25, -0.295455, -0.454545, 0.766688, 0.397001, 0.416454, 0.421354, 0.441999, 0.474028, 0.530872, 0.537614, 0.610216, 0.666531, 0.695208, 0.712687, 0.729516, 0.732443, 0.747281, 0.768338, 0.779484, 0.803834, 0.826662, 0.837624, 0.83906
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 2.802574756262858 (8.59493e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060512876125016 (0.000110115% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 86, 0.25, -0.284091, -0.465909, 0.771724, 0.399375, 0.417402, 0.420448, 0.443338, 0.473308, 0.53027, 0.533878, 0.612214, 0.664563, 0.699173, 0.711561, 0.726675, 0.733086, 0.750435, 0.767692, 0.775179, 0.807813, 0.824845, 0.836777, 0.837949
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.806833548155311 (4.38319e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.052888314306514 (5.91746e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 87, 0.25, -0.272727, -0.477273, 0.777392, 0.401734, 0.418236, 0.419434, 0.444483, 0.472341, 0.529707, 0.531224, 0.613594, 0.663125, 0.703493, 0.710624, 0.722787, 0.733561, 0.754618, 0.766915, 0.771067, 0.811501, 0.822808, 0.835756, 0.837365
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811361329085218 (0.000629072% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.046418129944946 (3.22318e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 88, 0.25, -0.261364, -0.488636, 0.783679, 0.403681, 0.418604, 0.418759, 0.445226, 0.471433, 0.529177, 0.5298, 0.61439, 0.662251, 0.707487, 0.710496, 0.718506, 0.733856, 0.759142, 0.766001, 0.767194, 0.814717, 0.820613, 0.835181, 0.836946
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811851904877939 (0.000158891% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045345265750287 (6.06887e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 89, 0.25, -0.25, -0.5, 0.790569, 0.404453, 0.418609, 0.418659, 0.445438, 0.471052, 0.52888, 0.529433, 0.614645, 0.661955, 0.708138, 0.714073, 0.714125, 0.733973, 0.763529, 0.76359, 0.765152, 0.816561, 0.819075, 0.835089, 0.836789
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.80970403184642 (0.000106975% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.04830141396703 (4.95575e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 90, 0.227273, -0.261364, -0.511364, 0.783679, 0.403467, 0.418746, 0.418869, 0.445158, 0.471511, 0.529168, 0.529733, 0.614384, 0.662233, 0.706373, 0.7116, 0.718501, 0.733919, 0.759247, 0.765925, 0.767147, 0.814643, 0.820529, 0.835253, 0.837179
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805192311108176 (2.53501e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055015252039008 (3.26001e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 91, 0.204545, -0.272727, -0.522727, 0.777392, 0.401387, 0.418311, 0.41978, 0.444346, 0.472502, 0.529705, 0.531072, 0.613573, 0.663087, 0.702424, 0.71169, 0.722782, 0.733668, 0.754717, 0.766884, 0.770982, 0.811416, 0.822526, 0.835964, 0.837811
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062740592464962 (2.94601e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 92, 0.181818, -0.284091, -0.534091, 0.771724, 0.398956, 0.417514, 0.420861, 0.44314, 0.473544, 0.530261, 0.533659, 0.612169, 0.664505, 0.698252, 0.712501, 0.726673, 0.733217, 0.750531, 0.76771, 0.775066, 0.807722, 0.824354, 0.836998, 0.838736
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.070640146689091 (0.00013464% change)
    iteration   23: trace = 6.070598192370281 (1.4203e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 93, 0.159091, -0.295455, -0.545455, 0.766688, 0.396538, 0.416599, 0.421805, 0.441751, 0.474325, 0.530857, 0.537336, 0.610139, 0.666451, 0.694396, 0.713555, 0.729527, 0.732585, 0.747377, 0.768402, 0.779351, 0.803739, 0.82599, 0.837802, 0.840225
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.077785392032527 (0.00113885% change)
    iteration   24: trace = 6.076928739988001 (0.000292893% change)
    iteration   36: trace = 6.074278527138434 (0.00240214% change)
    iteration   48: trace = 6.073891043582991 (3.05379e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 94, 0.136364, -0.306818, -0.556818, 0.762296, 0.394301, 0.415685, 0.422544, 0.440344, 0.474751, 0.531453, 0.541911, 0.607475, 0.668863, 0.690998, 0.714745, 0.730049, 0.731826, 0.746558, 0.768964, 0.783798, 0.799563, 0.827468, 0.837624, 0.840164
elapsed time for k point: 22 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.071987871040998 (0.000226035% change)
    iteration   23: trace = 6.07193558701792 (2.30884e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 95, 0.113636, -0.318182, -0.568182, 0.75856, 0.392328, 0.414842, 0.423083, 0.439032, 0.474869, 0.532008, 0.547147, 0.604191, 0.671647, 0.688117, 0.71602, 0.727878, 0.730924, 0.748536, 0.769404, 0.788363, 0.795264, 0.828809, 0.834681, 0.839836
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069502865823399 (7.5442e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 96, 0.0909091, -0.329545, -0.579545, 0.75549, 0.390668, 0.414115, 0.423457, 0.437889, 0.474782, 0.53249, 0.552802, 0.600342, 0.674669, 0.685777, 0.71734, 0.724362, 0.729893, 0.752064, 0.769726, 0.790882, 0.793027, 0.829993, 0.830746, 0.840223
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066812604406643 (6.66675e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 97, 0.0681818, -0.340909, -0.590909, 0.753093, 0.389351, 0.413529, 0.423701, 0.436962, 0.474597, 0.532879, 0.558629, 0.596032, 0.677723, 0.68398, 0.718653, 0.720586, 0.728804, 0.756164, 0.769923, 0.786548, 0.79769, 0.826532, 0.83102, 0.840629
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064200069601359 (6.49815e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 98, 0.0454545, -0.352273, -0.602273, 0.751376, 0.388398, 0.413102, 0.42385, 0.436281, 0.474403, 0.533163, 0.564329, 0.591466, 0.680499, 0.682716, 0.717181, 0.71989, 0.727738, 0.760374, 0.769952, 0.782386, 0.802308, 0.822239, 0.831799, 0.840959
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.062183518068638 (0.000106553% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 99, 0.0227273, -0.363636, -0.613636, 0.750344, 0.387821, 0.412842, 0.423929, 0.435865, 0.474262, 0.533336, 0.569303, 0.587191, 0.681937, 0.682566, 0.714745, 0.720867, 0.726857, 0.764278, 0.769641, 0.778867, 0.806634, 0.818105, 0.832294, 0.841172
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.061393810647219 (7.26011e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
