command-line param: r=0.16
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.672858, 0.69318, 0.703555, 0.703815, 0.706433, 0.733158, 0.91944, 0.925094, 0.955111, 0.955972, 1.05273, 1.06203, 1.07078, 1.07292, 1.15496, 1.1565, 1.1895, 1.21685, 1.27801, 1.31468
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46232597468737 (0.000163293% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.672543, 0.692952, 0.703258, 0.703804, 0.705791, 0.732859, 0.92965, 0.940735, 0.940947, 0.945482, 1.05268, 1.06199, 1.07087, 1.07307, 1.15496, 1.15659, 1.18941, 1.21708, 1.27758, 1.31461
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46273559165266 (0.000163532% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.672858, 0.69318, 0.703555, 0.703815, 0.706433, 0.733158, 0.919439, 0.925096, 0.955111, 0.955969, 1.05273, 1.06203, 1.07078, 1.07292, 1.15496, 1.1565, 1.1895, 1.21685, 1.27801, 1.31468
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4639421888562 (0.000208948% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.673801, 0.693861, 0.704126, 0.704448, 0.70807, 0.734055, 0.903562, 0.908843, 0.969233, 0.970357, 1.05286, 1.06215, 1.07054, 1.07248, 1.15493, 1.15623, 1.18981, 1.2162, 1.27926, 1.31486
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46576317543124 (0.000341976% change)
    iteration   18: trace = 13.46558044932789 (8.11474e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.675368, 0.694985, 0.704984, 0.705926, 0.710449, 0.735546, 0.886705, 0.892188, 0.983113, 0.983874, 1.05307, 1.06233, 1.07015, 1.07175, 1.15489, 1.15579, 1.19034, 1.2152, 1.28124, 1.31508
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46773617476908 (0.00061235% change)
    iteration   18: trace = 13.46744484552982 (2.37119e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.677551, 0.696538, 0.70644, 0.707982, 0.71349, 0.737628, 0.869356, 0.875234, 0.996189, 0.996383, 1.05335, 1.06255, 1.06963, 1.07075, 1.1548, 1.15519, 1.19113, 1.21396, 1.28379, 1.31515
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46902685357428 (0.00090671% change)
    iteration   18: trace = 13.46864042119608 (4.60825e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.680336, 0.698493, 0.708491, 0.710601, 0.717157, 0.740294, 0.851674, 0.858091, 1.00773, 1.00821, 1.05368, 1.06277, 1.06901, 1.06954, 1.15448, 1.15466, 1.19221, 1.21259, 1.28675, 1.31479
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 6.523347851851828 (8.30511e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46888092107393 (0.000910724% change)
    iteration   18: trace = 13.46855549725664 (4.86553e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.683709, 0.700803, 0.711107, 0.713758, 0.721423, 0.743532, 0.833762, 0.840893, 1.01778, 1.01893, 1.05404, 1.06288, 1.06822, 1.06835, 1.1537, 1.15445, 1.19361, 1.21115, 1.28992, 1.31382
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.532964366002113 (2.5434e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46738692926569 (0.000689337% change)
    iteration   18: trace = 13.46719166170489 (3.12478e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.687646, 0.703383, 0.714234, 0.717415, 0.726258, 0.747322, 0.815724, 0.823827, 1.02641, 1.0281, 1.05441, 1.06265, 1.06704, 1.06771, 1.15294, 1.15416, 1.19531, 1.20968, 1.29309, 1.31228
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541699880362304 (7.04872e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46503089769105 (0.000532813% change)
    iteration   18: trace = 13.4649170564322 (1.13243e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.692113, 0.706053, 0.717789, 0.721496, 0.731619, 0.751618, 0.79772, 0.807201, 1.03349, 1.03544, 1.0548, 1.06175, 1.06634, 1.0672, 1.15231, 1.15379, 1.19726, 1.20819, 1.29607, 1.31035
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548605417197111 (0.000170364% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46247603195892 (0.000430555% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.697053, 0.708413, 0.721653, 0.725817, 0.737434, 0.756225, 0.780181, 0.7916, 1.03891, 1.04063, 1.05529, 1.06025, 1.06616, 1.0669, 1.15192, 1.15334, 1.19935, 1.20666, 1.29874, 1.30818
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552734908394201 (0.000244166% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46066470047189 (0.000341966% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.702328, 0.709528, 0.725696, 0.729721, 0.743552, 0.758319, 0.766702, 0.778227, 1.04248, 1.04341, 1.05608, 1.0586, 1.06624, 1.06677, 1.15187, 1.15282, 1.20144, 1.20505, 1.30115, 1.30592
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 6.5539011670066 (0.000200277% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46011360971922 (0.000253067% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.707404, 0.707512, 0.729871, 0.729891, 0.749583, 0.749588, 0.769366, 0.769441, 1.04396, 1.04396, 1.05714, 1.05728, 1.06642, 1.06662, 1.15224, 1.15225, 1.20333, 1.20336, 1.30334, 1.30371
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552881171487246 (0.000321183% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46044223318402 (0.000265904% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.702426, 0.709477, 0.725656, 0.729677, 0.743528, 0.758241, 0.766771, 0.77831, 1.04245, 1.0435, 1.05614, 1.05858, 1.06634, 1.0666, 1.15187, 1.1528, 1.2014, 1.20506, 1.30149, 1.30556
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.549044014823607 (0.000367112% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46196282231884 (0.000341529% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.69716, 0.708386, 0.721601, 0.72576, 0.737399, 0.756116, 0.78029, 0.791687, 1.0389, 1.04082, 1.05531, 1.06023, 1.06626, 1.06668, 1.15191, 1.1533, 1.19928, 1.20665, 1.2992, 1.30775
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 6.542383164638019 (0.000176242% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46427975638182 (0.000407965% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.692226, 0.706038, 0.717735, 0.721436, 0.731579, 0.751516, 0.797828, 0.807287, 1.03352, 1.03571, 1.05478, 1.06166, 1.06649, 1.06695, 1.15228, 1.15373, 1.19717, 1.20817, 1.29664, 1.30986
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.533823811058844 (5.71757e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46651458694101 (0.000456354% change)
    iteration   18: trace = 13.46639319167256 (2.6645e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.687763, 0.703373, 0.714185, 0.717352, 0.726215, 0.747222, 0.815835, 0.823913, 1.02647, 1.02841, 1.05437, 1.06245, 1.06724, 1.06747, 1.1529, 1.15406, 1.19522, 1.20964, 1.29376, 1.31179
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 6.524326258505951 (1.76732e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46808115601252 (0.00044556% change)
    iteration   18: trace = 13.46790373225669 (4.70952e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.68383, 0.700794, 0.711064, 0.713694, 0.721379, 0.743433, 0.833878, 0.84098, 1.01787, 1.01925, 1.05398, 1.06262, 1.06802, 1.06854, 1.15364, 1.15431, 1.19352, 1.21108, 1.29067, 1.31341
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46873339072338 (0.00051833% change)
    iteration   18: trace = 13.46844112781931 (6.33238e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.680459, 0.698482, 0.708456, 0.710535, 0.71711, 0.740195, 0.851795, 0.858182, 1.00783, 1.00855, 1.05361, 1.06248, 1.0687, 1.06986, 1.15435, 1.15453, 1.19214, 1.2125, 1.28757, 1.31458
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46829242653379 (0.000623451% change)
    iteration   18: trace = 13.46790339309085 (6.24122e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.677676, 0.696525, 0.706414, 0.707916, 0.713439, 0.737529, 0.869482, 0.87533, 0.996422, 0.996603, 1.05327, 1.06226, 1.06932, 1.07106, 1.15455, 1.15513, 1.19107, 1.21385, 1.28466, 1.31521
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46702290069579 (0.000544926% change)
    iteration   17: trace = 13.46659931044925 (7.23924e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.675495, 0.694969, 0.70497, 0.705859, 0.710392, 0.735447, 0.886833, 0.89229, 0.983423, 0.984021, 1.05299, 1.06203, 1.06984, 1.07205, 1.15461, 1.15571, 1.19029, 1.21506, 1.28215, 1.31536
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46540315779166 (0.000411656% change)
    iteration   18: trace = 13.46516596976015 (1.81664e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.673929, 0.693841, 0.704128, 0.704382, 0.708, 0.733955, 0.903682, 0.908951, 0.969554, 0.9705, 1.05277, 1.06184, 1.07023, 1.07278, 1.15463, 1.15614, 1.18978, 1.21604, 1.28021, 1.31528
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46430482484797 (0.000253999% change)
    iteration   18: trace = 13.46414561186267 (7.49097e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.672986, 0.693158, 0.703488, 0.703843, 0.706341, 0.733058, 0.919516, 0.925209, 0.955471, 0.956114, 1.05264, 1.06172, 1.07048, 1.07323, 1.15464, 1.15641, 1.18948, 1.21668, 1.27898, 1.31517
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46390942576501 (0.000186185% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.672671, 0.692929, 0.703191, 0.703857, 0.705676, 0.732759, 0.92958, 0.940643, 0.941284, 0.946002, 1.0526, 1.06168, 1.07056, 1.07338, 1.15464, 1.1565, 1.18939, 1.2169, 1.27855, 1.31512
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46427759281298 (0.000179368% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.672985, 0.693158, 0.703488, 0.703845, 0.706339, 0.733058, 0.919517, 0.925208, 0.95547, 0.956115, 1.05264, 1.06172, 1.07048, 1.07323, 1.15464, 1.15641, 1.18948, 1.21668, 1.27897, 1.31517
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46533852364273 (0.000236239% change)
    iteration   18: trace = 13.46517838072155 (1.04004e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.673928, 0.69384, 0.704131, 0.704383, 0.707998, 0.733955, 0.903683, 0.90895, 0.969553, 0.9705, 1.05277, 1.06184, 1.07023, 1.07278, 1.15463, 1.15614, 1.18978, 1.21604, 1.2802, 1.31529
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46685281964558 (0.000364003% change)
    iteration   18: trace = 13.46661302973757 (2.30534e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.675494, 0.694967, 0.704973, 0.70586, 0.710389, 0.735447, 0.886834, 0.892289, 0.983422, 0.984021, 1.05299, 1.06203, 1.06984, 1.07205, 1.15461, 1.15571, 1.19029, 1.21507, 1.28214, 1.31537
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46828261729096 (0.000611295% change)
    iteration   18: trace = 13.46792859496418 (4.39937e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.677674, 0.696523, 0.706418, 0.707917, 0.713437, 0.737529, 0.869483, 0.875328, 0.996421, 0.996602, 1.05327, 1.06226, 1.06932, 1.07106, 1.15455, 1.15513, 1.19107, 1.21385, 1.28466, 1.31521
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46884909694981 (0.000806643% change)
    iteration   18: trace = 13.46846999290926 (5.74983e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.680458, 0.69848, 0.70846, 0.710537, 0.717109, 0.740195, 0.851796, 0.858181, 1.00783, 1.00854, 1.05361, 1.06249, 1.0687, 1.06985, 1.15435, 1.15453, 1.19214, 1.2125, 1.28756, 1.31459
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.524317729404724 (8.19195e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4682001392277 (0.000719348% change)
    iteration   18: trace = 13.46793133317579 (4.95945e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.683828, 0.700792, 0.711068, 0.713696, 0.721377, 0.743432, 0.833879, 0.840979, 1.01787, 1.01925, 1.05398, 1.06262, 1.06802, 1.06854, 1.15364, 1.15432, 1.19352, 1.21109, 1.29067, 1.31341
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 6.533809767914738 (2.65556e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46657592744507 (0.000571614% change)
    iteration   18: trace = 13.46642006078149 (2.79224e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.687761, 0.703371, 0.714189, 0.717355, 0.726214, 0.747222, 0.815835, 0.823912, 1.02647, 1.0284, 1.05437, 1.06246, 1.06723, 1.06747, 1.1529, 1.15407, 1.19522, 1.20964, 1.29376, 1.31179
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.542355758960502 (7.64014e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46432352798467 (0.00049352% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.692223, 0.706035, 0.717739, 0.721438, 0.731578, 0.751516, 0.797828, 0.807286, 1.03352, 1.0357, 1.05479, 1.06167, 1.06648, 1.06694, 1.15229, 1.15373, 1.19718, 1.20817, 1.29663, 1.30986
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548999789536467 (0.000182792% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.462007069096 (0.000442168% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.697156, 0.708382, 0.721605, 0.725763, 0.737398, 0.756115, 0.78029, 0.791687, 1.0389, 1.04081, 1.05532, 1.06024, 1.06625, 1.06667, 1.15191, 1.15331, 1.19929, 1.20666, 1.2992, 1.30774
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552849269096161 (0.000248955% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46049152886521 (0.000339571% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.702422, 0.709473, 0.72566, 0.72968, 0.743527, 0.758241, 0.76677, 0.77831, 1.04244, 1.04349, 1.05616, 1.0586, 1.06633, 1.06659, 1.15188, 1.15281, 1.2014, 1.20506, 1.30149, 1.30556
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 6.553853284138114 (0.000190652% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46015973015833 (0.000251972% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.707398, 0.70751, 0.729874, 0.729895, 0.749584, 0.749588, 0.769365, 0.769441, 1.04394, 1.04395, 1.05716, 1.05729, 1.06641, 1.06661, 1.15224, 1.15226, 1.20333, 1.20336, 1.30333, 1.30371
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552683649067125 (0.000250924% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46070247333933 (0.000338982% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.702321, 0.709527, 0.725699, 0.729724, 0.743552, 0.758321, 0.766703, 0.778225, 1.04247, 1.0434, 1.05609, 1.05862, 1.06624, 1.06676, 1.15188, 1.15282, 1.20145, 1.20505, 1.30114, 1.30591
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548586430299502 (0.00029106% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46250028936614 (0.000443684% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.697046, 0.708413, 0.721656, 0.725819, 0.737434, 0.756225, 0.780184, 0.791598, 1.0389, 1.04062, 1.0553, 1.06026, 1.06616, 1.0669, 1.15192, 1.15334, 1.19936, 1.20666, 1.29874, 1.30818
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541682473486393 (0.000147711% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46503155771886 (0.000542836% change)
    iteration   18: trace = 13.46493649680482 (1.08771e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.692106, 0.706053, 0.717791, 0.721498, 0.731618, 0.751618, 0.797724, 0.807199, 1.03349, 1.03544, 1.05479, 1.06177, 1.06633, 1.06721, 1.15231, 1.15379, 1.19726, 1.20819, 1.29606, 1.31034
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.532945928519624 (5.08254e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46734348697493 (0.000579492% change)
    iteration   18: trace = 13.46720325269417 (3.33893e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.687639, 0.703383, 0.714236, 0.717417, 0.726257, 0.747322, 0.815728, 0.823824, 1.0264, 1.0281, 1.0544, 1.06266, 1.06703, 1.06772, 1.15294, 1.15417, 1.19532, 1.20968, 1.29308, 1.31228
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.523331418220661 (1.63052e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46879363935444 (0.000641167% change)
    iteration   18: trace = 13.46856319036896 (5.9231e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
