command-line param: r=0.17
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33208695269048 (0.000457585% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 25, 0.25, -0.477273, -0.272727, 0.777392, 0.694547, 0.70566, 0.721727, 0.725401, 0.737111, 0.757362, 0.780959, 0.793713, 1.08167, 1.08211, 1.10104, 1.10451, 1.12039, 1.12288, 1.16096, 1.1634, 1.2378, 1.24344, 1.34105, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34528865611923 (0.000314851% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 26, 0.25, -0.465909, -0.284091, 0.771724, 0.689609, 0.703347, 0.717849, 0.720991, 0.731405, 0.753025, 0.798466, 0.809407, 1.07147, 1.0716, 1.1017, 1.10536, 1.12212, 1.12425, 1.16579, 1.16844, 1.23608, 1.24484, 1.3363, 1.34129
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35686202745636 (4.83237e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 27, 0.25, -0.454545, -0.295455, 0.766688, 0.68513, 0.700696, 0.714268, 0.716845, 0.726125, 0.748792, 0.816703, 0.826287, 1.05907, 1.05971, 1.10163, 1.10513, 1.12496, 1.12621, 1.17126, 1.17399, 1.23414, 1.24626, 1.33044, 1.33852
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 28, 0.25, -0.443182, -0.306818, 0.762296, 0.681177, 0.698112, 0.711106, 0.713138, 0.72136, 0.745016, 0.83508, 0.843751, 1.04542, 1.04649, 1.10118, 1.10446, 1.12811, 1.12842, 1.17683, 1.17974, 1.23196, 1.24768, 1.32449, 1.3358
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 29, 0.25, -0.431818, -0.318182, 0.75856, 0.677788, 0.695786, 0.708444, 0.709941, 0.717164, 0.741778, 0.853397, 0.861478, 1.03086, 1.03225, 1.10059, 1.10369, 1.13053, 1.13116, 1.18217, 1.18549, 1.22952, 1.24907, 1.31882, 1.33333
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 30, 0.25, -0.420455, -0.329545, 0.75549, 0.674988, 0.693812, 0.706331, 0.707292, 0.713576, 0.739107, 0.871515, 0.879273, 1.01568, 1.01724, 1.1, 1.10297, 1.13242, 1.13383, 1.18699, 1.19108, 1.2268, 1.25037, 1.31368, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 31, 0.25, -0.409091, -0.340909, 0.753093, 0.672794, 0.692241, 0.704788, 0.705213, 0.710635, 0.737019, 0.889257, 0.896982, 1.00013, 1.00165, 1.09949, 1.10237, 1.13396, 1.136, 1.19105, 1.19642, 1.2238, 1.25155, 1.30927, 1.32949
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 32, 0.25, -0.397727, -0.352273, 0.751376, 0.671218, 0.691102, 0.703717, 0.703804, 0.708391, 0.735522, 0.906246, 0.914411, 0.984667, 0.985707, 1.09911, 1.10193, 1.13508, 1.13761, 1.19415, 1.20135, 1.22059, 1.25251, 1.30584, 1.32824
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 33, 0.25, -0.386364, -0.363636, 0.750344, 0.670269, 0.690413, 0.702818, 0.703311, 0.706936, 0.734621, 0.921239, 0.930994, 0.970003, 0.970576, 1.09887, 1.10166, 1.13577, 1.13859, 1.1961, 1.20557, 1.21743, 1.25316, 1.30365, 1.32747
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 34, 0.25, -0.375, -0.375, 0.75, 0.669952, 0.690182, 0.702518, 0.703179, 0.706418, 0.734321, 0.928803, 0.941583, 0.959707, 0.963309, 1.09879, 1.10156, 1.136, 1.13893, 1.19676, 1.20768, 1.21568, 1.25339, 1.30289, 1.32722
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 35, 0.25, -0.363636, -0.386364, 0.750344, 0.670269, 0.690413, 0.702818, 0.703311, 0.706936, 0.734621, 0.921239, 0.930994, 0.970003, 0.970576, 1.09887, 1.10166, 1.13577, 1.13859, 1.1961, 1.20557, 1.21743, 1.25316, 1.30365, 1.32747
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 36, 0.25, -0.352273, -0.397727, 0.751376, 0.671218, 0.691102, 0.703717, 0.703804, 0.708391, 0.735522, 0.906247, 0.914411, 0.984667, 0.985707, 1.09911, 1.10193, 1.13508, 1.13761, 1.19415, 1.20135, 1.22059, 1.25251, 1.30584, 1.32824
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 37, 0.25, -0.340909, -0.409091, 0.753093, 0.672793, 0.692241, 0.704788, 0.705213, 0.710635, 0.737019, 0.889257, 0.896982, 1.00013, 1.00165, 1.09949, 1.10237, 1.13396, 1.136, 1.19105, 1.19642, 1.2238, 1.25155, 1.30927, 1.32949
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 38, 0.25, -0.329545, -0.420455, 0.75549, 0.674988, 0.693812, 0.706331, 0.707292, 0.713576, 0.739107, 0.871515, 0.879273, 1.01568, 1.01724, 1.1, 1.10297, 1.13242, 1.13383, 1.18699, 1.19108, 1.2268, 1.25037, 1.31368, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 39, 0.25, -0.318182, -0.431818, 0.75856, 0.677788, 0.695786, 0.708445, 0.709941, 0.717164, 0.741778, 0.853397, 0.861478, 1.03086, 1.03225, 1.10059, 1.10369, 1.13053, 1.13116, 1.18217, 1.18549, 1.22952, 1.24907, 1.31882, 1.33333
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 40, 0.25, -0.306818, -0.443182, 0.762296, 0.681177, 0.698112, 0.711106, 0.713138, 0.72136, 0.745016, 0.83508, 0.843751, 1.04542, 1.04649, 1.10118, 1.10446, 1.12811, 1.12842, 1.17683, 1.17974, 1.23196, 1.24768, 1.32448, 1.3358
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3568578364583 (1.08367e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 41, 0.25, -0.295455, -0.454545, 0.766688, 0.685129, 0.700695, 0.714268, 0.716845, 0.726125, 0.748792, 0.816703, 0.826287, 1.05907, 1.05971, 1.10163, 1.10513, 1.12496, 1.12621, 1.17126, 1.17399, 1.23414, 1.24626, 1.33044, 1.33852
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34524931015591 (0.000104499% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 42, 0.25, -0.284091, -0.465909, 0.771724, 0.689609, 0.703347, 0.717849, 0.720991, 0.731405, 0.753025, 0.798466, 0.809407, 1.07147, 1.0716, 1.1017, 1.10536, 1.12212, 1.12425, 1.16579, 1.16844, 1.23608, 1.24484, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33207042172473 (0.000514593% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 43, 0.25, -0.272727, -0.477273, 0.777392, 0.694547, 0.70566, 0.721727, 0.725401, 0.737111, 0.757362, 0.780959, 0.793713, 1.08167, 1.08211, 1.10104, 1.10451, 1.12039, 1.12288, 1.16096, 1.1634, 1.2378, 1.24344, 1.34105, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31581148879201 (0.000384546% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 44, 0.25, -0.261364, -0.488636, 0.783679, 0.699786, 0.706724, 0.725747, 0.729447, 0.743067, 0.757809, 0.768944, 0.780428, 1.08926, 1.09015, 1.09959, 1.10216, 1.12033, 1.12214, 1.15767, 1.15937, 1.23932, 1.24208, 1.34359, 1.34509
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 6.761189128699208 (1.98797e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30631174610391 (6.64444e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 45, 0.25, -0.25, -0.5, 0.790569, 0.704743, 0.704755, 0.729835, 0.729841, 0.748894, 0.748922, 0.771695, 0.77177, 1.09307, 1.0931, 1.09933, 1.09948, 1.12125, 1.12148, 1.1571, 1.15712, 1.24066, 1.2408, 1.34483, 1.34492
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749301217708337 (1.58779e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31580762442355 (0.000175554% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 46, 0.227273, -0.261364, -0.511364, 0.783679, 0.699778, 0.706716, 0.725761, 0.729455, 0.743111, 0.75786, 0.768919, 0.780347, 1.08918, 1.09008, 1.09956, 1.10226, 1.12023, 1.12231, 1.15768, 1.1594, 1.23944, 1.24198, 1.34342, 1.34513
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33179325338114 (0.000422341% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 47, 0.204545, -0.272727, -0.522727, 0.777392, 0.694534, 0.705644, 0.721745, 0.725409, 0.737164, 0.757463, 0.780887, 0.793623, 1.08153, 1.08196, 1.10108, 1.10463, 1.12032, 1.12304, 1.16098, 1.16343, 1.23792, 1.24335, 1.34066, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34477737274881 (0.000264688% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 48, 0.181818, -0.284091, -0.534091, 0.771724, 0.689594, 0.703326, 0.717868, 0.720999, 0.731461, 0.753121, 0.7984, 0.809313, 1.07128, 1.07141, 1.10179, 1.1055, 1.12209, 1.12438, 1.16582, 1.16848, 1.23621, 1.24476, 1.33578, 1.34123
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35632422836713 (4.1157e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 49, 0.159091, -0.295455, -0.545455, 0.766688, 0.685113, 0.700672, 0.714286, 0.716852, 0.726182, 0.748885, 0.816639, 0.82619, 1.05887, 1.05949, 1.10177, 1.10529, 1.12494, 1.12632, 1.17129, 1.17404, 1.23427, 1.2462, 1.32988, 1.3384
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 50, 0.136364, -0.306818, -0.556818, 0.762296, 0.681159, 0.698087, 0.711124, 0.713145, 0.721417, 0.74511, 0.835018, 0.843649, 1.0452, 1.04626, 1.10135, 1.10464, 1.12812, 1.1285, 1.17688, 1.1798, 1.23209, 1.24763, 1.32391, 1.33563
elapsed time for k point: 6 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 51, 0.113636, -0.318182, -0.568182, 0.75856, 0.677769, 0.69576, 0.708463, 0.709948, 0.717221, 0.741871, 0.853337, 0.861372, 1.03064, 1.03202, 1.10077, 1.10388, 1.13062, 1.13117, 1.18222, 1.18555, 1.22964, 1.24903, 1.31823, 1.3331
elapsed time for k point: 5 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 52, 0.0909091, -0.329545, -0.579545, 0.75549, 0.674968, 0.693786, 0.706349, 0.707299, 0.713633, 0.7392, 0.871459, 0.879163, 1.01545, 1.01701, 1.1002, 1.10316, 1.1325, 1.13384, 1.18706, 1.19116, 1.22691, 1.25035, 1.31306, 1.33093
elapsed time for k point: 5 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.672774, 0.692214, 0.704804, 0.70522, 0.710693, 0.737112, 0.88921, 0.89687, 0.999896, 1.00142, 1.0997, 1.10257, 1.13403, 1.13603, 1.19114, 1.19652, 1.2239, 1.25154, 1.30863, 1.32918
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.671198, 0.691075, 0.703726, 0.703816, 0.708452, 0.735615, 0.90622, 0.9143, 0.984414, 0.985476, 1.09932, 1.10213, 1.13515, 1.13764, 1.19425, 1.20149, 1.22066, 1.25252, 1.30519, 1.3279
elapsed time for k point: 4 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.670249, 0.690386, 0.702826, 0.703321, 0.707, 0.734715, 0.921261, 0.930906, 0.969751, 0.970276, 1.09908, 1.10186, 1.13583, 1.13863, 1.1962, 1.20575, 1.21745, 1.25317, 1.30298, 1.32712
elapsed time for k point: 5 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.669932, 0.690156, 0.702525, 0.703187, 0.706484, 0.734414, 0.928884, 0.941569, 0.959382, 0.96295, 1.099, 1.10176, 1.13606, 1.13896, 1.19687, 1.20791, 1.21565, 1.2534, 1.30221, 1.32686
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.670249, 0.690386, 0.702826, 0.703321, 0.707, 0.734715, 0.921257, 0.930905, 0.969752, 0.970281, 1.09908, 1.10186, 1.13583, 1.13862, 1.1962, 1.20575, 1.21746, 1.25317, 1.30298, 1.32712
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.671198, 0.691076, 0.703726, 0.703816, 0.708452, 0.735615, 0.906215, 0.9143, 0.98442, 0.985478, 1.09932, 1.10213, 1.13515, 1.13764, 1.19425, 1.20148, 1.22066, 1.25251, 1.30519, 1.32791
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.672774, 0.692214, 0.704804, 0.70522, 0.710693, 0.737112, 0.889206, 0.896869, 0.999903, 1.00142, 1.0997, 1.10257, 1.13403, 1.13602, 1.19113, 1.19651, 1.2239, 1.25154, 1.30864, 1.32919
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.674968, 0.693786, 0.706349, 0.707299, 0.713633, 0.7392, 0.871455, 0.879163, 1.01546, 1.01701, 1.1002, 1.10316, 1.1325, 1.13384, 1.18705, 1.19116, 1.22691, 1.25035, 1.31307, 1.33094
elapsed time for k point: 5 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.677769, 0.695761, 0.708463, 0.709948, 0.717221, 0.741871, 0.853333, 0.861372, 1.03065, 1.03202, 1.10077, 1.10388, 1.13062, 1.13116, 1.18222, 1.18555, 1.22964, 1.24903, 1.31824, 1.33311
elapsed time for k point: 5 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.681159, 0.698088, 0.711125, 0.713145, 0.721417, 0.745109, 0.835014, 0.843649, 1.04521, 1.04626, 1.10134, 1.10463, 1.12811, 1.1285, 1.17687, 1.17979, 1.23209, 1.24763, 1.32392, 1.33564
elapsed time for k point: 6 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35631149580925 (1.24582e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.685113, 0.700672, 0.714287, 0.716852, 0.726182, 0.748885, 0.816636, 0.82619, 1.05888, 1.0595, 1.10177, 1.10529, 1.12494, 1.12632, 1.17129, 1.17403, 1.23427, 1.2462, 1.32989, 1.33841
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34473467186607 (9.66117e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.689594, 0.703326, 0.717868, 0.720999, 0.731461, 0.753121, 0.798397, 0.809312, 1.07129, 1.07141, 1.10179, 1.1055, 1.12209, 1.12438, 1.16581, 1.16847, 1.23621, 1.24476, 1.33579, 1.34124
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33175121572011 (0.000443633% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.694534, 0.705644, 0.721745, 0.725409, 0.737164, 0.757463, 0.780884, 0.793623, 1.08153, 1.08197, 1.10107, 1.10462, 1.12032, 1.12304, 1.16098, 1.16342, 1.23792, 1.24335, 1.34067, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31582125302128 (0.000392281% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.699777, 0.706716, 0.725762, 0.729455, 0.74311, 0.757859, 0.768918, 0.780347, 1.08919, 1.09008, 1.09955, 1.10225, 1.12022, 1.12231, 1.15767, 1.1594, 1.23944, 1.24198, 1.34342, 1.34514
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 6.761180066542217 (2.84559e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30630096245978 (7.61927e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.704744, 0.704754, 0.729834, 0.729842, 0.748893, 0.748922, 0.771694, 0.771769, 1.09307, 1.09309, 1.09934, 1.09947, 1.12125, 1.12148, 1.1571, 1.15712, 1.24065, 1.2408, 1.34484, 1.34492
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749641572243322 (1.64279e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.315741011834 (0.000162237% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.699787, 0.706723, 0.725746, 0.729447, 0.743066, 0.757809, 0.768944, 0.780427, 1.08926, 1.09015, 1.09959, 1.10216, 1.12033, 1.12214, 1.15767, 1.15937, 1.23932, 1.24208, 1.34359, 1.34509
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33204772949048 (0.000450363% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.694548, 0.705659, 0.721726, 0.725401, 0.73711, 0.757362, 0.780959, 0.793713, 1.08167, 1.08211, 1.10104, 1.10452, 1.12039, 1.12288, 1.16096, 1.16339, 1.23779, 1.24344, 1.34104, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34524085343072 (0.000313287% change)
