command-line param: r=0.17
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 10.45131531167282 (0.000228523% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.643769, 0.665203, 0.673427, 0.676119, 0.679729, 0.69925, 0.797047, 0.809163, 0.86359, 0.868162, 0.869346, 0.878221, 0.894654, 0.93673, 1.06147, 1.07209, 1.08528, 1.11159, 1.1177, 1.1435
elapsed time for k point: 21 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504130699274064 (0.000266586% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44839307581184 (0.00068088% change)
    iteration   15: trace = 10.44822257289702 (7.30598e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.645183, 0.666301, 0.673155, 0.677221, 0.682596, 0.700508, 0.793212, 0.804375, 0.863738, 0.867839, 0.869286, 0.875671, 0.897106, 0.933807, 1.06346, 1.07235, 1.0858, 1.11018, 1.11928, 1.14184
elapsed time for k point: 19 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498476885810732 (0.000353747% change)
    iteration   20: trace = 5.498322493319119 (3.6923e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44586672325025 (0.000486448% change)
    iteration   15: trace = 10.44577849447309 (2.31945e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.647149, 0.667809, 0.673363, 0.678734, 0.685988, 0.702265, 0.787893, 0.797692, 0.863916, 0.86733, 0.869211, 0.873554, 0.899401, 0.930284, 1.06571, 1.07265, 1.08658, 1.10872, 1.12097, 1.14017
elapsed time for k point: 19 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.491433076211401 (0.000389574% change)
    iteration   20: trace = 5.491255514540374 (9.37048e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44431361277077 (0.000376197% change)
    iteration   15: trace = 10.44425563738372 (8.98707e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.649652, 0.669686, 0.674029, 0.68062, 0.689893, 0.70452, 0.781167, 0.789244, 0.864099, 0.866644, 0.869132, 0.87205, 0.901458, 0.926529, 1.06788, 1.07291, 1.08766, 1.10721, 1.12271, 1.1386
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483608233577562 (0.000300197% change)
    iteration   20: trace = 5.483466181767714 (1.47779e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44355156795464 (0.000305443% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.652673, 0.671856, 0.675134, 0.682826, 0.694298, 0.707266, 0.773172, 0.779256, 0.864263, 0.865895, 0.86906, 0.871083, 0.903284, 0.922841, 1.06974, 1.07312, 1.08902, 1.10567, 1.12446, 1.13714
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475859367547654 (0.000174313% change)
    iteration   20: trace = 5.475771585052477 (1.30982e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44324108002487 (0.000254426% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.656188, 0.674124, 0.676718, 0.685258, 0.699186, 0.710499, 0.764126, 0.768029, 0.864387, 0.865233, 0.869011, 0.870464, 0.904914, 0.919434, 1.07119, 1.07326, 1.09061, 1.1041, 1.12616, 1.1358
elapsed time for k point: 16 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468964512031063 (0.000104079% change)
    iteration   20: trace = 5.468910513824842 (9.09021e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44313608846605 (0.000227839% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.660163, 0.676043, 0.678972, 0.687751, 0.704538, 0.714208, 0.754374, 0.755939, 0.864452, 0.864748, 0.868998, 0.870038, 0.906392, 0.916439, 1.07222, 1.07333, 1.09236, 1.10251, 1.12779, 1.13455
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463513602217551 (7.67567e-05% change)
    iteration   20: trace = 5.463475812071264 (5.79415e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44309501331063 (0.000161631% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.664551, 0.677134, 0.681932, 0.68996, 0.710326, 0.718381, 0.743534, 0.744462, 0.864414, 0.864495, 0.869031, 0.869722, 0.907765, 0.91392, 1.07287, 1.07335, 1.09416, 1.1009, 1.12928, 1.13339
elapsed time for k point: 16 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.45996625434671 (6.04083e-05% change)
    iteration   20: trace = 5.459938352706797 (3.06559e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44310020596542 (0.000171198% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.669262, 0.676837, 0.685373, 0.691059, 0.716511, 0.722997, 0.73185, 0.73528, 0.864314, 0.864422, 0.869117, 0.869474, 0.909076, 0.911898, 1.07319, 1.07338, 1.09593, 1.09928, 1.1306, 1.13231
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.458687533037883 (5.19563e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44314310455327 (0.000206578% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.673979, 0.674086, 0.689144, 0.68928, 0.722951, 0.723036, 0.728043, 0.728258, 0.864315, 0.864358, 0.869252, 0.869283, 0.910366, 0.910369, 1.07322, 1.07345, 1.09763, 1.09764, 1.13107, 1.13195
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459959704365124 (4.65189e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44311538660039 (0.000188447% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.669263, 0.676836, 0.685373, 0.691059, 0.716512, 0.722997, 0.731851, 0.73528, 0.864314, 0.864422, 0.869119, 0.869473, 0.909077, 0.911897, 1.07319, 1.07339, 1.09594, 1.09928, 1.1306, 1.13231
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.46350241747795 (5.57944e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44309358339549 (0.000158337% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.664552, 0.677133, 0.681932, 0.689959, 0.710326, 0.718381, 0.743534, 0.744462, 0.864413, 0.864495, 0.869033, 0.86972, 0.907766, 0.913919, 1.07287, 1.07336, 1.09416, 1.1009, 1.12928, 1.13339
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468944877129286 (7.02967e-05% change)
    iteration   20: trace = 5.468908779630235 (8.11481e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44313301128104 (0.000189403% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.660164, 0.676042, 0.678972, 0.68775, 0.704538, 0.714208, 0.754373, 0.75594, 0.864451, 0.864748, 0.868999, 0.870037, 0.906393, 0.916438, 1.07221, 1.07333, 1.09236, 1.10251, 1.12779, 1.13455
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475821495204763 (9.85611e-05% change)
    iteration   20: trace = 5.475769274427476 (1.15081e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44323712099765 (0.000201978% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.656189, 0.674123, 0.676718, 0.685257, 0.699186, 0.710499, 0.764126, 0.76803, 0.864386, 0.865233, 0.869013, 0.870463, 0.904914, 0.919434, 1.07119, 1.07326, 1.09061, 1.1041, 1.12616, 1.1358
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483547758788352 (0.000176141% change)
    iteration   20: trace = 5.483463345708916 (1.59313e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44354475705098 (0.000229241% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.652675, 0.671855, 0.675134, 0.682825, 0.694298, 0.707266, 0.773171, 0.779258, 0.864262, 0.865895, 0.869062, 0.871082, 0.903285, 0.92284, 1.06974, 1.07312, 1.08902, 1.10567, 1.12446, 1.13714
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.491386733293592 (0.000352115% change)
    iteration   20: trace = 5.491251823557921 (1.89799e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44430338977964 (0.000270828% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.649653, 0.669685, 0.67403, 0.680619, 0.689893, 0.70452, 0.781167, 0.789246, 0.864097, 0.866643, 0.869134, 0.872049, 0.901459, 0.926528, 1.06788, 1.07291, 1.08766, 1.10721, 1.12271, 1.1386
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498480043113098 (0.000593244% change)
    iteration   20: trace = 5.498317667522553 (1.77701e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44583987444435 (0.000332667% change)
    iteration   15: trace = 10.4457829125955 (1.00196e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.64715, 0.667808, 0.673364, 0.678733, 0.685988, 0.702265, 0.787892, 0.797693, 0.863914, 0.867327, 0.869215, 0.873554, 0.899402, 0.930284, 1.06571, 1.07265, 1.08659, 1.10872, 1.12097, 1.14018
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504149571151091 (0.000618127% change)
    iteration   21: trace = 5.504018102925278 (1.05871e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44830795104587 (0.000409085% change)
    iteration   15: trace = 10.44822346456382 (2.70553e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.645184, 0.6663, 0.673155, 0.67722, 0.682597, 0.700507, 0.793211, 0.804376, 0.863736, 0.867836, 0.86929, 0.875671, 0.897107, 0.933806, 1.06346, 1.07236, 1.0858, 1.11018, 1.11928, 1.14184
elapsed time for k point: 20 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508152590640571 (0.000452263% change)
    iteration   20: trace = 5.508069247321207 (6.66833e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45146401536764 (0.000556523% change)
    iteration   15: trace = 10.45130496957513 (8.47452e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.64377, 0.665202, 0.673428, 0.676118, 0.679729, 0.69925, 0.797046, 0.809165, 0.863587, 0.868159, 0.86935, 0.878221, 0.894655, 0.936729, 1.06147, 1.07209, 1.08528, 1.11159, 1.11769, 1.1435
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510502562907913 (0.000304478% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45455295297402 (0.000826006% change)
    iteration   15: trace = 10.45420713496691 (0.000246937% change)
    iteration   23: trace = 10.45416172914715 (4.60411e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.642917, 0.664535, 0.674188, 0.675449, 0.677402, 0.698494, 0.799357, 0.812024, 0.863489, 0.868333, 0.869389, 0.880677, 0.892378, 0.938677, 1.06009, 1.0719, 1.08498, 1.1129, 1.11626, 1.14488
elapsed time for k point: 21 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 5.511270273349985 (0.00023028% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45617970123783 (0.00124986% change)
    iteration   15: trace = 10.45550488495357 (0.000497651% change)
    iteration   23: trace = 10.45542643441244 (7.0504e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.642633, 0.664311, 0.67515, 0.675227, 0.675915, 0.698243, 0.800129, 0.812972, 0.863454, 0.868388, 0.869401, 0.881855, 0.891283, 0.939363, 1.05959, 1.07183, 1.08489, 1.11371, 1.11542, 1.14546
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510493320000831 (0.000216645% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45492894779322 (0.00139144% change)
    iteration   15: trace = 10.45422216569037 (0.000445226% change)
    iteration   23: trace = 10.45416000264495 (5.1921e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.642917, 0.664535, 0.674188, 0.675449, 0.677403, 0.698495, 0.799357, 0.812024, 0.863489, 0.868334, 0.869388, 0.880678, 0.892378, 0.938677, 1.06008, 1.0719, 1.08498, 1.1129, 1.11626, 1.14488
elapsed time for k point: 20 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508128900348049 (0.000246686% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45167362518483 (0.000958635% change)
    iteration   15: trace = 10.4513148066122 (0.000200179% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.64377, 0.665202, 0.673427, 0.676118, 0.67973, 0.69925, 0.797046, 0.809165, 0.863588, 0.86816, 0.869349, 0.878221, 0.894656, 0.936729, 1.06147, 1.07209, 1.08528, 1.11159, 1.11769, 1.1435
elapsed time for k point: 21 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504109099857746 (0.000318894% change)
    iteration   18: trace = 5.504019896383304 (1.16986e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44837721845451 (0.0005998% change)
    iteration   15: trace = 10.44822782046087 (6.57231e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.645184, 0.6663, 0.673155, 0.67722, 0.682598, 0.700508, 0.793211, 0.804376, 0.863737, 0.867837, 0.869288, 0.875671, 0.897108, 0.933807, 1.06346, 1.07236, 1.0858, 1.11019, 1.11928, 1.14184
elapsed time for k point: 20 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498453191194786 (0.000435033% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44586205065531 (0.000421528% change)
    iteration   15: trace = 10.44578638337993 (2.05302e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.64715, 0.667808, 0.673363, 0.678733, 0.685989, 0.702265, 0.787892, 0.797693, 0.863915, 0.867328, 0.869213, 0.873554, 0.899402, 0.930284, 1.06571, 1.07265, 1.08659, 1.10872, 1.12096, 1.14017
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.491411840340835 (0.00048059% change)
    iteration   20: trace = 5.491252151689084 (9.48044e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44431585354531 (0.000326538% change)
    iteration   15: trace = 10.44426505421183 (8.27118e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.649653, 0.669685, 0.674029, 0.680619, 0.689894, 0.70452, 0.781166, 0.789245, 0.864098, 0.866644, 0.869133, 0.872049, 0.90146, 0.926528, 1.06788, 1.07292, 1.08766, 1.10722, 1.1227, 1.1386
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483596943828617 (0.00034167% change)
    iteration   20: trace = 5.483464363067932 (1.29481e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.4435552983633 (0.00026966% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.652674, 0.671855, 0.675133, 0.682824, 0.694299, 0.707267, 0.773171, 0.779257, 0.864263, 0.865895, 0.869061, 0.871082, 0.903286, 0.92284, 1.06974, 1.07313, 1.08902, 1.10567, 1.12445, 1.13714
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475856145231528 (0.000181997% change)
    iteration   20: trace = 5.475771240406283 (1.06645e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44324730188958 (0.000244596% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.656189, 0.674123, 0.676717, 0.685257, 0.699187, 0.710499, 0.764125, 0.76803, 0.864387, 0.865234, 0.869012, 0.870462, 0.904915, 0.919434, 1.07119, 1.07326, 1.09062, 1.1041, 1.12616, 1.13579
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 5.468970929903983 (0.000160193% change)
    iteration   19: trace = 5.468911859133706 (2.01065e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.4431433480727 (0.000219816% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.660164, 0.676042, 0.678971, 0.68775, 0.704539, 0.714208, 0.754373, 0.75594, 0.864451, 0.864749, 0.868998, 0.870037, 0.906393, 0.916439, 1.07221, 1.07334, 1.09236, 1.10251, 1.12778, 1.13455
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463516224916248 (7.21542e-05% change)
    iteration   20: trace = 5.463477797236183 (4.99071e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44312133836515 (0.000206821% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.664552, 0.677133, 0.681931, 0.689958, 0.710326, 0.718381, 0.743535, 0.744461, 0.864412, 0.864498, 0.869032, 0.86972, 0.907766, 0.91392, 1.07287, 1.07336, 1.09416, 1.10091, 1.12928, 1.13339
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459969855668414 (5.44141e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44312777500816 (0.000210424% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.669262, 0.676836, 0.685372, 0.691058, 0.716512, 0.722998, 0.731851, 0.73528, 0.864314, 0.864424, 0.869117, 0.869472, 0.909077, 0.911897, 1.07319, 1.07339, 1.09594, 1.09928, 1.1306, 1.13231
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.458691800107158 (4.74501e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44315339127978 (0.000222649% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.673975, 0.674089, 0.689144, 0.689277, 0.722952, 0.723037, 0.728044, 0.728257, 0.864316, 0.864359, 0.869246, 0.869288, 0.910362, 0.910373, 1.07322, 1.07345, 1.09763, 1.09765, 1.13107, 1.13195
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.470713490547651 (0.000518588% change)
    iteration   20: trace = 5.470526183463138 (5.20485e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45263921924841 (0.00327026% change)
    iteration   15: trace = 10.45211420210157 (5.98512e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.639206, 0.646681, 0.695732, 0.704547, 0.719187, 0.721221, 0.751215, 0.751784, 0.864504, 0.865478, 0.869051, 0.870334, 0.908339, 0.917201, 1.07308, 1.07351, 1.09145, 1.10383, 1.12774, 1.13473
elapsed time for k point: 20 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504782152742559 (0.000864403% change)
    iteration   20: trace = 5.504174399188941 (0.000307928% change)
    iteration   30: trace = 5.504075708898345 (0.00013262% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.48506750154861 (0.00366438% change)
    iteration   15: trace = 10.48445756975267 (7.84823e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.585662, 0.589354, 0.715667, 0.720369, 0.730677, 0.730959, 0.775598, 0.780773, 0.866331, 0.867606, 0.870273, 0.872496, 0.912905, 0.928562, 1.07303, 1.07355, 1.08683, 1.10798, 1.12523, 1.13636
elapsed time for k point: 25 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.55076276386217 (0.00158671% change)
    iteration   21: trace = 5.549678698985323 (0.000128697% change)
    iteration   31: trace = 5.549602894818243 (1.83205e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.55393002513457 (0.00362721% change)
    iteration   15: trace = 10.55333536690719 (7.34663e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.525931, 0.527886, 0.7358, 0.737124, 0.745484, 0.745674, 0.797159, 0.804081, 0.870465, 0.870682, 0.873723, 0.877065, 0.925416, 0.946152, 1.07198, 1.07406, 1.08562, 1.10816, 1.12647, 1.13614
elapsed time for k point: 24 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.595943638970022 (0.00296273% change)
    iteration   20: trace = 5.594989321958447 (5.82641e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.67311074988226 (0.0035278% change)
    iteration   15: trace = 10.67256518080482 (6.46401e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.463314, 0.464374, 0.753769, 0.754374, 0.761075, 0.762666, 0.813119, 0.818304, 0.875867, 0.876677, 0.879112, 0.88672, 0.946604, 0.970081, 1.06928, 1.07584, 1.08857, 1.10628, 1.13072, 1.13498
