command-line param: r=0.33
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    7: trace = 8.475586071753321 (0.000443825% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.46426, 0.478906, 0.541895, 0.550929, 0.562381, 0.588546, 0.629359, 0.65, 0.785102, 0.79297, 0.85181, 0.854631, 0.864748, 0.866166, 0.90314, 0.906165, 0.963555, 0.984809, 0.995085, 0.998137
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.472088526867486 (0.000946903% change)
    iteration   14: trace = 8.47202285520445 (1.4068e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.466881, 0.47935, 0.543304, 0.552302, 0.566306, 0.591596, 0.61807, 0.640168, 0.795737, 0.802039, 0.854388, 0.854433, 0.859054, 0.862383, 0.897664, 0.899634, 0.967916, 0.988088, 0.999119, 1.00187
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466123229510636 (0.0014943% change)
    iteration   14: trace = 8.465979547696641 (4.73633e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.469706, 0.479583, 0.545088, 0.55359, 0.570541, 0.59508, 0.607211, 0.630711, 0.805991, 0.810581, 0.850892, 0.852918, 0.857898, 0.862289, 0.891883, 0.893073, 0.972402, 0.990201, 1.00241, 1.0055
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827759862957998 (1.93867e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457447439162189 (0.00139298% change)
    iteration   14: trace = 8.457250423733726 (8.13053e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.472601, 0.479453, 0.547239, 0.55448, 0.574989, 0.597195, 0.599049, 0.62191, 0.815558, 0.818288, 0.845561, 0.846904, 0.862045, 0.864679, 0.885931, 0.886541, 0.976879, 0.990354, 1.00515, 1.00895
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847389215579274 (0.000119378% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.448769128673549 (0.001104% change)
    iteration   14: trace = 8.448367911965567 (0.000371532% change)
    iteration   21: trace = 8.448259888218415 (9.02169e-05% change)
    iteration   28: trace = 8.448242161387313 (8.03585e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.475352, 0.478777, 0.549738, 0.554378, 0.579468, 0.588996, 0.603321, 0.614152, 0.823819, 0.82468, 0.840185, 0.841136, 0.867176, 0.868362, 0.879947, 0.880119, 0.981221, 0.988408, 1.00802, 1.01193
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858313452668097 (0.000524534% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445717535960066 (0.00710109% change)
    iteration   14: trace = 8.441680896268334 (0.00144118% change)
    iteration   21: trace = 8.441378726338273 (0.000138895% change)
    iteration   28: trace = 8.441317047503276 (6.35734e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.477261, 0.477708, 0.552475, 0.552572, 0.583554, 0.5836, 0.608007, 0.608099, 0.827942, 0.828062, 0.837359, 0.8376, 0.872101, 0.872152, 0.87502, 0.875157, 0.985, 0.985329, 1.01105, 1.01118
elapsed time for k point: 25 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847141183297026 (0.000123505% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.451979078679926 (0.00488637% change)
    iteration   14: trace = 8.449431547138706 (0.00305092% change)
    iteration   21: trace = 8.448624332871269 (0.000268608% change)
    iteration   28: trace = 8.448601262809367 (1.03979e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.475016, 0.479098, 0.549677, 0.554496, 0.579459, 0.58893, 0.603371, 0.614118, 0.823572, 0.824786, 0.840102, 0.841253, 0.867243, 0.868397, 0.879879, 0.880232, 0.981002, 0.988678, 1.00807, 1.01186
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827316483191298 (1.78563e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.45835077415229 (0.00222942% change)
    iteration   14: trace = 8.457971758069428 (0.000106327% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.472247, 0.479778, 0.547184, 0.554631, 0.574951, 0.597123, 0.599071, 0.621897, 0.815236, 0.818358, 0.845504, 0.847025, 0.862167, 0.864758, 0.885892, 0.886653, 0.976664, 0.99065, 1.00517, 1.00891
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.806426154635239 (2.50773e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467034657831464 (0.00141259% change)
    iteration   14: trace = 8.466887950677645 (4.00108e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.469339, 0.47991, 0.545039, 0.553764, 0.570483, 0.595106, 0.607111, 0.630714, 0.805629, 0.81061, 0.850855, 0.853049, 0.858076, 0.862384, 0.891873, 0.893188, 0.972187, 0.990488, 1.00242, 1.00546
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473089904450347 (0.00112752% change)
    iteration   14: trace = 8.473005220268647 (1.6281e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.466502, 0.479679, 0.543262, 0.552492, 0.56623, 0.591607, 0.617966, 0.640183, 0.795352, 0.802033, 0.854447, 0.854584, 0.859245, 0.862427, 0.897685, 0.899753, 0.967699, 0.988344, 0.999112, 1.00182
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.476595545628408 (0.00056785% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.463872, 0.479237, 0.541861, 0.551133, 0.562288, 0.588545, 0.629254, 0.650028, 0.784704, 0.792935, 0.852024, 0.854736, 0.864957, 0.866146, 0.903194, 0.90629, 0.963334, 0.985039, 0.995044, 0.998068
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478724705328785 (0.000256365% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.461538, 0.478699, 0.540835, 0.549849, 0.558722, 0.585933, 0.640662, 0.660005, 0.773903, 0.783577, 0.84998, 0.853834, 0.870332, 0.871203, 0.908223, 0.912728, 0.959263, 0.981167, 0.990614, 0.994291
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480134141879795 (0.000117479% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.459561, 0.478155, 0.540166, 0.548727, 0.555588, 0.583783, 0.65192, 0.669857, 0.763175, 0.77423, 0.848397, 0.852884, 0.875164, 0.876248, 0.912543, 0.918963, 0.955709, 0.977017, 0.986273, 0.990612
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481103195683271 (6.22586e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.457986, 0.477672, 0.539817, 0.547818, 0.552953, 0.582101, 0.662685, 0.679228, 0.752839, 0.765255, 0.847216, 0.852102, 0.879258, 0.880826, 0.915887, 0.924819, 0.952934, 0.972784, 0.982428, 0.987221
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481748323333814 (4.07506e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.456842, 0.477295, 0.53972, 0.547151, 0.550906, 0.580896, 0.672353, 0.687521, 0.743485, 0.757245, 0.846396, 0.851535, 0.882402, 0.884574, 0.918061, 0.929967, 0.951133, 0.968772, 0.979426, 0.984387
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482120890121466 (3.28763e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.456148, 0.477057, 0.539758, 0.546745, 0.549577, 0.580171, 0.679701, 0.693653, 0.736329, 0.751285, 0.845914, 0.851194, 0.884394, 0.887089, 0.919136, 0.933771, 0.950258, 0.965627, 0.977525, 0.982456
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482243564767229 (3.06521e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.455916, 0.476976, 0.539794, 0.546609, 0.54911, 0.579929, 0.682614, 0.696014, 0.73348, 0.748982, 0.845754, 0.85108, 0.885077, 0.887983, 0.91943, 0.935239, 0.950025, 0.964373, 0.976874, 0.981765
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482122871873043 (3.15349e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.456148, 0.477057, 0.539758, 0.546745, 0.549577, 0.580171, 0.679698, 0.693651, 0.736332, 0.751287, 0.845914, 0.851194, 0.884393, 0.887087, 0.919136, 0.933768, 0.950259, 0.96563, 0.977526, 0.982457
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481752195413796 (3.62334e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.456842, 0.477295, 0.53972, 0.547152, 0.550907, 0.580896, 0.672349, 0.687518, 0.74349, 0.757249, 0.846397, 0.851535, 0.8824, 0.884572, 0.918061, 0.929962, 0.951135, 0.968776, 0.97943, 0.984389
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.48110865320789 (4.8857e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.457986, 0.477672, 0.539818, 0.547818, 0.552953, 0.582101, 0.66268, 0.679224, 0.752846, 0.765259, 0.847217, 0.852102, 0.879255, 0.880823, 0.915885, 0.924813, 0.952937, 0.972788, 0.982433, 0.987223
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480140677096591 (8.15776e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.459561, 0.478155, 0.540166, 0.548727, 0.555588, 0.583782, 0.651916, 0.669853, 0.763182, 0.774234, 0.848398, 0.852884, 0.87516, 0.876245, 0.912542, 0.918956, 0.955713, 0.977021, 0.986279, 0.990615
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478730378867837 (0.00016583% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.461538, 0.478699, 0.540835, 0.549849, 0.558722, 0.585933, 0.640658, 0.660002, 0.77391, 0.783581, 0.849982, 0.853834, 0.870327, 0.871199, 0.908221, 0.912721, 0.959268, 0.981171, 0.990621, 0.994294
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.476594302248765 (0.000378291% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.463872, 0.479236, 0.541862, 0.551133, 0.562289, 0.588545, 0.62925, 0.650024, 0.784712, 0.792939, 0.852026, 0.854735, 0.864952, 0.866143, 0.903191, 0.906283, 0.963339, 0.985043, 0.995051, 0.998071
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473069409385941 (0.00081497% change)
    iteration   14: trace = 8.473014415702401 (1.19329e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 206, -0.159091, 0.295455, -0.454545, 0.766688, 0.466502, 0.479679, 0.543263, 0.552493, 0.566231, 0.591607, 0.617962, 0.64018, 0.795361, 0.802036, 0.854445, 0.854586, 0.859241, 0.862426, 0.897683, 0.899746, 0.967705, 0.988347, 0.999119, 1.00182
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467025945064067 (0.00132034% change)
    iteration   14: trace = 8.466896509483785 (4.15679e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 207, -0.181818, 0.284091, -0.465909, 0.771724, 0.469339, 0.47991, 0.54504, 0.553764, 0.570484, 0.595105, 0.607108, 0.63071, 0.805637, 0.810612, 0.85085, 0.853044, 0.85808, 0.862385, 0.891871, 0.89318, 0.972193, 0.990489, 1.00243, 1.00546
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827326517875064 (1.33065e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458163245031294 (0.00127039% change)
    iteration   14: trace = 8.45797599273066 (7.63244e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 208, -0.204545, 0.272727, -0.477273, 0.777392, 0.472247, 0.479778, 0.547185, 0.554632, 0.574952, 0.59712, 0.599071, 0.621894, 0.815244, 0.818359, 0.845499, 0.847021, 0.862172, 0.86476, 0.88589, 0.886646, 0.97667, 0.990648, 1.00518, 1.00891
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847146886082862 (7.93892e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.449153378347617 (0.00107252% change)
    iteration   14: trace = 8.448728257340669 (0.000390183% change)
    iteration   21: trace = 8.448621010041556 (8.47226e-05% change)
    iteration   28: trace = 8.448604442433471 (7.37574e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 209, -0.227273, 0.261364, -0.488636, 0.783679, 0.475016, 0.479097, 0.549678, 0.554495, 0.57946, 0.588929, 0.60337, 0.614115, 0.82358, 0.824786, 0.840098, 0.84125, 0.867249, 0.868399, 0.879877, 0.880225, 0.981007, 0.988675, 1.00808, 1.01185
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858307158981273 (0.000378831% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.44537804591093 (0.00745595% change)
    iteration   14: trace = 8.441580606064573 (0.00114847% change)
    iteration   21: trace = 8.441360502988553 (9.20543e-05% change)
    iteration   28: trace = 8.441318613255667 (5.26402e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 210, -0.25, 0.25, -0.5, 0.790569, 0.477261, 0.477708, 0.552474, 0.552571, 0.583554, 0.583601, 0.608004, 0.608099, 0.827941, 0.82806, 0.837359, 0.837599, 0.872101, 0.87215, 0.875021, 0.875158, 0.985001, 0.98533, 1.01105, 1.01118
elapsed time for k point: 25 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847154108696451 (0.000119725% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.451958002826212 (0.00506458% change)
    iteration   14: trace = 8.449402778745799 (0.00287722% change)
    iteration   21: trace = 8.448586450885442 (0.000259363% change)
    iteration   28: trace = 8.448566184433993 (1.23393e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 211, -0.261364, 0.227273, -0.511364, 0.783679, 0.475013, 0.479101, 0.549676, 0.554496, 0.579461, 0.588931, 0.603372, 0.614111, 0.823578, 0.824792, 0.840097, 0.841245, 0.867247, 0.86839, 0.879876, 0.880241, 0.981001, 0.988683, 1.00807, 1.01184
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827329813987024 (1.70065e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458332864678875 (0.00239673% change)
    iteration   14: trace = 8.457947106864564 (0.000105116% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.472244, 0.479781, 0.547182, 0.554632, 0.574955, 0.597125, 0.599069, 0.621888, 0.815244, 0.818363, 0.845498, 0.847017, 0.862174, 0.86475, 0.885888, 0.886662, 0.976661, 0.990664, 1.00517, 1.0089
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.806436598762983 (2.69954e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467030332975208 (0.00152183% change)
    iteration   14: trace = 8.466877879838945 (4.00041e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.469335, 0.479913, 0.545038, 0.553765, 0.570486, 0.595105, 0.607112, 0.630703, 0.805639, 0.810613, 0.85085, 0.85304, 0.858086, 0.862376, 0.89187, 0.893198, 0.972181, 0.99051, 1.00241, 1.00546
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473096342578367 (0.00121888% change)
    iteration   14: trace = 8.473007774002228 (1.619e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.466499, 0.479683, 0.543261, 0.552494, 0.566233, 0.591606, 0.617966, 0.640172, 0.795363, 0.802035, 0.854443, 0.854593, 0.85924, 0.862418, 0.897682, 0.899764, 0.96769, 0.988367, 0.999107, 1.00181
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47660394167708 (0.000608478% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.463868, 0.47924, 0.54186, 0.551135, 0.562291, 0.588543, 0.629253, 0.650015, 0.784715, 0.792936, 0.852036, 0.854731, 0.864951, 0.866139, 0.90319, 0.906302, 0.963323, 0.985059, 0.995042, 0.998062
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478730971277418 (0.000270747% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.461533, 0.478702, 0.540834, 0.549852, 0.558724, 0.58593, 0.640661, 0.659992, 0.773915, 0.783578, 0.849992, 0.853829, 0.870327, 0.871197, 0.90822, 0.912742, 0.959249, 0.981183, 0.990613, 0.994284
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480136716786758 (0.000122849% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.459557, 0.478158, 0.540166, 0.548731, 0.55559, 0.583778, 0.651917, 0.669842, 0.763188, 0.774232, 0.84841, 0.852879, 0.87516, 0.876245, 0.912541, 0.918979, 0.955692, 0.977028, 0.986273, 0.990605
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481101513953751 (6.45899e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.457982, 0.477675, 0.539818, 0.547822, 0.552953, 0.582097, 0.66268, 0.679211, 0.752855, 0.765258, 0.847229, 0.852098, 0.879255, 0.880825, 0.915884, 0.924839, 0.952914, 0.972789, 0.982428, 0.987213
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481742292745485 (4.20111e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.456838, 0.477298, 0.539722, 0.547156, 0.550905, 0.580891, 0.672346, 0.687503, 0.743502, 0.75725, 0.84641, 0.851531, 0.8824, 0.884576, 0.918058, 0.929993, 0.95111, 0.96877, 0.979426, 0.984378
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482110668318477 (3.34978e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.456144, 0.47706, 0.539763, 0.54675, 0.549574, 0.580166, 0.679689, 0.693633, 0.73635, 0.751292, 0.845928, 0.85119, 0.884393, 0.887094, 0.919132, 0.933804, 0.950233, 0.965616, 0.977523, 0.982447
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482229470272774 (3.07119e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.455912, 0.476979, 0.539801, 0.546614, 0.549104, 0.579923, 0.6826, 0.695993, 0.733503, 0.748989, 0.845768, 0.851076, 0.885076, 0.88799, 0.919426, 0.935278, 0.949998, 0.964355, 0.976872, 0.981754
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482105336561698 (3.10505e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
