command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.839192630538447 (4.49834e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.026492471968161 (0.000364079% change)
    iteration   20: trace = 7.026437038683591 (1.84642e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.555016, 0.558548, 0.572463, 0.576533, 0.582347, 0.613254, 0.619794, 0.648167, 0.719883, 0.722056, 0.734042, 0.773108, 0.796637, 0.832078, 0.865894, 0.869367, 0.870065, 0.87398, 0.875405, 0.877596
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.835405660558716 (7.13017e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.02900159570648 (0.000503036% change)
    iteration   18: trace = 7.0289196752475 (2.76646e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.554494, 0.557825, 0.573287, 0.576487, 0.580583, 0.614078, 0.618399, 0.648468, 0.719525, 0.721778, 0.733939, 0.777261, 0.79337, 0.83266, 0.866208, 0.869531, 0.869783, 0.873856, 0.875411, 0.877759
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.833067229381468 (3.58123e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.030509452379991 (0.000552816% change)
    iteration   19: trace = 7.030424657997413 (2.67736e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.554177, 0.557383, 0.574073, 0.576459, 0.579226, 0.614749, 0.617363, 0.648641, 0.719309, 0.721607, 0.733881, 0.780983, 0.790183, 0.833, 0.866464, 0.869215, 0.869982, 0.873768, 0.875414, 0.877863
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 3.832279840524026 (6.12642e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030987637037679 (0.00042968% change)
    iteration   20: trace = 7.030930917122732 (2.50595e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.554071, 0.557234, 0.574453, 0.576449, 0.578654, 0.615082, 0.616906, 0.648697, 0.719237, 0.72155, 0.733862, 0.783091, 0.788254, 0.833111, 0.866569, 0.869083, 0.87006, 0.873735, 0.875415, 0.877899
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.833069168913388 (1.2897e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030487696769671 (0.000424915% change)
    iteration   20: trace = 7.030431244734138 (2.59111e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.554177, 0.557383, 0.574075, 0.576459, 0.579224, 0.614752, 0.617361, 0.648641, 0.719309, 0.721608, 0.733881, 0.780981, 0.790184, 0.832999, 0.866469, 0.869215, 0.869982, 0.873767, 0.875413, 0.877865
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835408455866105 (1.3418e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.028989280808943 (0.000405758% change)
    iteration   21: trace = 7.028930915920149 (2.33375e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.554494, 0.557825, 0.57329, 0.576487, 0.580582, 0.614081, 0.618395, 0.648468, 0.719526, 0.721779, 0.733939, 0.777258, 0.793372, 0.832658, 0.866217, 0.86953, 0.869785, 0.873855, 0.875409, 0.877764
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.839199127921257 (1.46637e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.026517738522535 (0.000379227% change)
    iteration   20: trace = 7.026461102187789 (2.32607e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.555017, 0.558548, 0.572466, 0.576533, 0.582345, 0.613258, 0.619791, 0.648167, 0.719884, 0.722057, 0.734041, 0.773105, 0.796639, 0.832076, 0.865905, 0.869366, 0.87007, 0.873978, 0.875403, 0.877603
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.844276765432844 (8.35312e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.02314782097967 (0.000453394% change)
    iteration   19: trace = 7.023069325732752 (2.03003e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.555738, 0.559526, 0.571729, 0.576592, 0.584366, 0.612277, 0.621503, 0.647717, 0.720381, 0.722431, 0.734196, 0.768686, 0.799832, 0.831234, 0.865597, 0.868923, 0.870607, 0.874116, 0.875398, 0.877392
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.85039147589519 (9.79608e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.01889770931409 (0.000307248% change)
    iteration   21: trace = 7.018842562833096 (1.86029e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.556647, 0.560724, 0.571117, 0.576652, 0.586575, 0.611107, 0.6235, 0.647092, 0.72101, 0.722882, 0.734421, 0.764064, 0.802917, 0.830114, 0.865329, 0.868409, 0.871186, 0.87425, 0.875397, 0.877143
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.85720659123854 (2.91473e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.013995461923435 (0.000276375% change)
    iteration   21: trace = 7.013942988165525 (1.55413e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.55773, 0.562081, 0.570647, 0.576688, 0.588923, 0.609721, 0.625736, 0.646257, 0.721758, 0.723381, 0.734743, 0.759305, 0.805879, 0.8287, 0.865128, 0.867855, 0.871781, 0.874369, 0.8754, 0.876867
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.864296213630924 (0.000130556% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.008691057377501 (0.000358369% change)
    iteration   19: trace = 7.008624837513045 (2.06495e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.558968, 0.563492, 0.570356, 0.576653, 0.591359, 0.608109, 0.628148, 0.645172, 0.7226, 0.723889, 0.735206, 0.754509, 0.808707, 0.826997, 0.865011, 0.867288, 0.872376, 0.87446, 0.875409, 0.876575
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.871100083533692 (0.000134286% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.003340998289657 (0.000360279% change)
    iteration   18: trace = 7.003278417713351 (3.48745e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.560338, 0.56475, 0.570356, 0.576471, 0.59382, 0.606281, 0.630661, 0.643803, 0.723489, 0.724357, 0.735867, 0.749835, 0.811387, 0.825036, 0.864991, 0.866731, 0.872953, 0.874512, 0.875424, 0.87628
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.876957934259224 (0.000141412% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.998527316875391 (0.00037527% change)
    iteration   19: trace = 6.998462195294669 (3.04409e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.561806, 0.565495, 0.570887, 0.57602, 0.596228, 0.604289, 0.633187, 0.642129, 0.724338, 0.724743, 0.736792, 0.745517, 0.813904, 0.822887, 0.865075, 0.866214, 0.873491, 0.874512, 0.875447, 0.875997
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.881096428712798 (0.000168149% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.994980531616055 (0.000270347% change)
    iteration   20: trace = 6.994926666796911 (2.44414e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.563312, 0.565435, 0.572077, 0.575137, 0.598483, 0.602243, 0.635637, 0.640176, 0.724979, 0.725028, 0.738034, 0.741899, 0.816243, 0.820666, 0.86526, 0.865764, 0.873957, 0.87444, 0.87548, 0.875749
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.882679640185787 (0.000107537% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.993615215519032 (0.000290731% change)
    iteration   20: trace = 6.993555471234595 (2.67017e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.564551, 0.564732, 0.573666, 0.573714, 0.600284, 0.600498, 0.637889, 0.63807, 0.725157, 0.725238, 0.739353, 0.739691, 0.818369, 0.818544, 0.865345, 0.8656, 0.874269, 0.874312, 0.875472, 0.875628
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.88117753100737 (3.23515e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.994984734958244 (0.000269794% change)
    iteration   21: trace = 6.99493130083144 (1.70942e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.563154, 0.565565, 0.572013, 0.575183, 0.59834, 0.602396, 0.635762, 0.64005, 0.72494, 0.725154, 0.737887, 0.742065, 0.816368, 0.820542, 0.865085, 0.865971, 0.873962, 0.874529, 0.875347, 0.875745
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.877036460285396 (4.19609e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998644385937996 (0.000256316% change)
    iteration   21: trace = 6.998590477315693 (1.64527e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.561634, 0.565631, 0.57079, 0.576065, 0.59609, 0.604443, 0.633309, 0.642005, 0.724577, 0.724616, 0.736744, 0.745658, 0.814031, 0.822776, 0.864905, 0.866454, 0.873493, 0.87466, 0.875268, 0.875939
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 3.871118904955055 (5.73435e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003656342703226 (0.000236597% change)
    iteration   21: trace = 7.003605349980468 (1.46661e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.560157, 0.564875, 0.570247, 0.57651, 0.593688, 0.606434, 0.630779, 0.64368, 0.723763, 0.724182, 0.735919, 0.749977, 0.811517, 0.824948, 0.864829, 0.867006, 0.872935, 0.874696, 0.875228, 0.876184
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.864235860356669 (5.99825e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.009232840431367 (0.000237462% change)
    iteration   21: trace = 7.009183228559051 (1.31897e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.55878, 0.563592, 0.570249, 0.576688, 0.591233, 0.608258, 0.628264, 0.645052, 0.722889, 0.723668, 0.735348, 0.754667, 0.808841, 0.826942, 0.86486, 0.8676, 0.872328, 0.874658, 0.875208, 0.876458
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.857073515724574 (4.47051e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.014782520412859 (0.000255361% change)
    iteration   20: trace = 7.014731985800045 (1.22471e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.557537, 0.56216, 0.570541, 0.576717, 0.588804, 0.609867, 0.62585, 0.646138, 0.722055, 0.723122, 0.73496, 0.759482, 0.806017, 0.828682, 0.864992, 0.868208, 0.871698, 0.87457, 0.875202, 0.876737
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.850191869412106 (6.51622e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.019911981297646 (0.000337677% change)
    iteration   19: trace = 7.019840024419279 (1.69759e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.556451, 0.560789, 0.571008, 0.576675, 0.586463, 0.611249, 0.623613, 0.646975, 0.72131, 0.722594, 0.734695, 0.764261, 0.803058, 0.83013, 0.865214, 0.868805, 0.871061, 0.874447, 0.875204, 0.877006
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.84402753881604 (4.88959e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.024319463444288 (0.000374797% change)
    iteration   20: trace = 7.024241344807575 (1.61181e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.555539, 0.55958, 0.571613, 0.57661, 0.584262, 0.612416, 0.621615, 0.647601, 0.720682, 0.722122, 0.734513, 0.768901, 0.799975, 0.831283, 0.865511, 0.869363, 0.870434, 0.874304, 0.875212, 0.87725
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.838915824090397 (1.40939e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.027835929661713 (0.000369365% change)
    iteration   21: trace = 7.027777245211791 (2.02588e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.554815, 0.558594, 0.57234, 0.576548, 0.582252, 0.613393, 0.619904, 0.648052, 0.720184, 0.721735, 0.734388, 0.773337, 0.79678, 0.83215, 0.86586, 0.869823, 0.869867, 0.874155, 0.875222, 0.877457
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835101390244721 (1.17234e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030416925012328 (0.000412231% change)
    iteration   20: trace = 7.030357737793062 (2.20156e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.554291, 0.557867, 0.573149, 0.576502, 0.580501, 0.614214, 0.618509, 0.648354, 0.719825, 0.721448, 0.734306, 0.777512, 0.793503, 0.832751, 0.866228, 0.869292, 0.870251, 0.874017, 0.875232, 0.877616
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.832749258698357 (3.08308e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.031984392014247 (0.000434462% change)
    iteration   20: trace = 7.031925387086116 (2.28077e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.553973, 0.557422, 0.573911, 0.576478, 0.579159, 0.614884, 0.617475, 0.648528, 0.719609, 0.721272, 0.734259, 0.781278, 0.790279, 0.833103, 0.866548, 0.86887, 0.870511, 0.873917, 0.875239, 0.877717
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 3.831954412537831 (2.95514e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.032512599975379 (0.000441655% change)
    iteration   20: trace = 7.03245415097443 (2.36889e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.553867, 0.557272, 0.574273, 0.576474, 0.578599, 0.615216, 0.617018, 0.648584, 0.719537, 0.721213, 0.734244, 0.783467, 0.788271, 0.833218, 0.86669, 0.868695, 0.870603, 0.87388, 0.875242, 0.877751
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.832748267434086 (1.02944e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.031993458072034 (0.000434996% change)
    iteration   21: trace = 7.031933690754465 (2.00472e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.553973, 0.557422, 0.57391, 0.576479, 0.57916, 0.614884, 0.617475, 0.648528, 0.719609, 0.721272, 0.734259, 0.781278, 0.790278, 0.833102, 0.866554, 0.868867, 0.870512, 0.873919, 0.87524, 0.877717
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835100196483104 (1.08555e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030435296432638 (0.000417301% change)
    iteration   20: trace = 7.030376890416447 (2.45948e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.554291, 0.557867, 0.573148, 0.576503, 0.580501, 0.614214, 0.618509, 0.648354, 0.719825, 0.721447, 0.734307, 0.777512, 0.793502, 0.832749, 0.866236, 0.869287, 0.870253, 0.874022, 0.875233, 0.877617
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.838914415169141 (3.43473e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.027864763935477 (0.000382994% change)
    iteration   20: trace = 7.027806789897564 (2.32861e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.554815, 0.558595, 0.572339, 0.57655, 0.582252, 0.613393, 0.619904, 0.648052, 0.720184, 0.721733, 0.73439, 0.773337, 0.796779, 0.832148, 0.86587, 0.86982, 0.869868, 0.874161, 0.875224, 0.877459
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.844026124251143 (6.85774e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.024334454537823 (0.000344606% change)
    iteration   20: trace = 7.024277727085163 (1.99955e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.555538, 0.559581, 0.571613, 0.576612, 0.584262, 0.612415, 0.621615, 0.647602, 0.720681, 0.72212, 0.734515, 0.7689, 0.799973, 0.83128, 0.865522, 0.869368, 0.870429, 0.874312, 0.875215, 0.877251
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.850189222513306 (8.05879e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.019956650826322 (0.000407074% change)
    iteration   19: trace = 7.019883770566686 (1.82561e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.556449, 0.56079, 0.571007, 0.576677, 0.586463, 0.611249, 0.623613, 0.646976, 0.721309, 0.722591, 0.734698, 0.76426, 0.803056, 0.830127, 0.865227, 0.868811, 0.871057, 0.874456, 0.875207, 0.877007
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.857067796080309 (2.62637e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.014832741063123 (0.000258904% change)
    iteration   20: trace = 7.014782296870784 (1.38382e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.557535, 0.562161, 0.570541, 0.576719, 0.588804, 0.609867, 0.62585, 0.646139, 0.722054, 0.723119, 0.734962, 0.759482, 0.806014, 0.828678, 0.865005, 0.868216, 0.871694, 0.874579, 0.875205, 0.876739
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 3.864228335008001 (3.5465e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.009288923402051 (0.000238911% change)
    iteration   20: trace = 7.009241033568636 (1.33644e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.558778, 0.563593, 0.570249, 0.57669, 0.591233, 0.608258, 0.628264, 0.645052, 0.722888, 0.723664, 0.735351, 0.754667, 0.808838, 0.826939, 0.864874, 0.867609, 0.872326, 0.874667, 0.875212, 0.876459
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.871112334896664 (7.40143e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.00371518405901 (0.000224843% change)
    iteration   20: trace = 7.00366893449795 (1.5162e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.560155, 0.564874, 0.570248, 0.576513, 0.593688, 0.606433, 0.63078, 0.643681, 0.723761, 0.724178, 0.735922, 0.749978, 0.811515, 0.824946, 0.864844, 0.867017, 0.872934, 0.874704, 0.875231, 0.876186
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.877029264953823 (3.33792e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998706658734347 (0.000228372% change)
    iteration   20: trace = 6.99865986055009 (1.84744e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.561632, 0.565629, 0.570792, 0.576068, 0.596091, 0.604443, 0.63331, 0.642006, 0.724575, 0.724613, 0.736747, 0.745659, 0.814029, 0.822773, 0.86492, 0.866466, 0.873494, 0.874666, 0.87527, 0.875943
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.881173368730187 (7.83085e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.995074058270624 (0.000370672% change)
    iteration   19: trace = 6.995007937754318 (3.39952e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.563151, 0.565563, 0.572016, 0.575186, 0.59834, 0.602396, 0.635763, 0.640051, 0.724936, 0.725152, 0.737889, 0.742066, 0.816365, 0.820539, 0.865101, 0.865984, 0.873966, 0.874533, 0.875346, 0.875751
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.882673922700759 (2.90545e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.993689493206637 (0.000263051% change)
    iteration   20: trace = 6.993632306392542 (2.60189e-05% change)
