command-line param: r=0.42
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.903234848815091 (0.0181762% change)
    iteration   23: trace = 2.900712909068826 (0.00156926% change)
    iteration   34: trace = 2.900521692261522 (0.000279941% change)
    iteration   45: trace = 2.900479414922215 (4.16983e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 280, -0.318182, -0.159091, 0.159091, 0.50309, 0.263789, 0.264206, 0.336563, 0.358885, 0.360828, 0.424607, 0.432833, 0.433298, 0.447879, 0.461358, 0.463712, 0.501544, 0.505199, 0.537619, 0.543305, 0.546542, 0.563639, 0.565684, 0.572406, 0.574818
elapsed time for k point: 42 seconds.
solve_kpoint (-0.272727,-0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.463139976710743 (9.96555e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.876272720782995 (0.00417298% change)
    iteration   22: trace = 2.875877395530059 (0.000524108% change)
    iteration   34: trace = 2.875738688049234 (0.000716621% change)
    iteration   46: trace = 2.87518832029626 (0.000754668% change)
    iteration   58: trace = 2.875123830553866 (5.41e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 281, -0.272727, -0.136364, 0.136364, 0.43122, 0.23666, 0.237875, 0.343443, 0.356536, 0.360091, 0.430983, 0.434634, 0.437356, 0.447821, 0.45753, 0.461805, 0.490282, 0.492744, 0.540118, 0.547013, 0.5488, 0.562167, 0.563688, 0.569208, 0.573391
elapsed time for k point: 27 seconds.
solve_kpoint (-0.227273,-0.113636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.847862920997415 (0.00133595% change)
    iteration   22: trace = 2.847759833149624 (4.92073e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 282, -0.227273, -0.113636, 0.113636, 0.35935, 0.204358, 0.205438, 0.34963, 0.357434, 0.360775, 0.435826, 0.436525, 0.440904, 0.448172, 0.453797, 0.459238, 0.479157, 0.480098, 0.543057, 0.550864, 0.551637, 0.5603, 0.56131, 0.566828, 0.569041
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.430317094025017 (1.89186e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.823178019941513 (0.000663782% change)
    iteration   23: trace = 2.823126245101921 (2.09835e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 283, -0.181818, -0.0909091, 0.0909091, 0.28748, 0.167956, 0.168629, 0.355003, 0.360033, 0.36227, 0.437177, 0.440665, 0.444145, 0.448435, 0.45068, 0.456458, 0.46857, 0.469413, 0.546113, 0.553655, 0.554269, 0.558121, 0.559214, 0.564953, 0.56523
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.0681818,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.417651759889498 (0.000185844% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.80213415990268 (0.00100502% change)
    iteration   23: trace = 2.801964743881926 (0.000235698% change)
    iteration   34: trace = 2.801895715095324 (0.000121795% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 284, -0.136364, -0.0681818, 0.0681818, 0.21561, 0.128465, 0.128783, 0.359693, 0.36298, 0.36408, 0.438548, 0.443043, 0.446436, 0.447319, 0.450395, 0.453771, 0.45903, 0.461916, 0.548811, 0.554055, 0.555643, 0.556847, 0.557484, 0.562284, 0.563887
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.405414686069356 (0.00290976% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.787031277177695 (0.00322523% change)
    iteration   22: trace = 2.786662852153022 (0.000432325% change)
    iteration   33: trace = 2.786385506512464 (0.000646242% change)
    iteration   45: trace = 2.786355118113315 (7.12834e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.0867902, 0.0868963, 0.363643, 0.365399, 0.365778, 0.43963, 0.443758, 0.444349, 0.448157, 0.449663, 0.452699, 0.453762, 0.457276, 0.550765, 0.553275, 0.554146, 0.555223, 0.556225, 0.561997, 0.56248
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.392589000162096 (0.000217377% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.781026418012218 (0.000435376% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.0437291, 0.0437503, 0.36641, 0.36692, 0.366988, 0.440251, 0.441466, 0.445044, 0.446226, 0.446415, 0.453897, 0.454072, 0.455074, 0.551864, 0.552491, 0.553085, 0.553376, 0.553806, 0.562511, 0.562722
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 1.800923550544468 (1.76209e-05% change)
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.366483750001894 (2.83095e-05% change)
    iteration   32: trace = 2.366305857261811 (0.000797084% change)
Finished solving for bands 13 to 20 after 41 iterations.
Finished k-point with 24.4 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.367411, 0.367435, 0.367436, 0.440438, 0.440438, 0.445259, 0.44526, 0.445332, 0.454433, 0.454534, 0.454437, 0.55218, 0.552188, 0.552719, 0.55272, 0.55274, 0.562764, 0.562771
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.391618059642892 (0.000273524% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.780751727302503 (0.0033119% change)
    iteration   23: trace = 2.780670539228025 (4.93983e-05% change)
    iteration   35: trace = 2.780623735700553 (0.000265024% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0391421, 0.0391513, 0.366562, 0.367066, 0.367084, 0.4401, 0.44152, 0.445033, 0.446072, 0.446128, 0.45411, 0.454181, 0.454833, 0.551851, 0.552534, 0.55322, 0.553246, 0.553386, 0.562538, 0.562665
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401598830660604 (3.62836e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.7852364676533 (0.000302118% change)
    iteration   23: trace = 2.785171512648308 (0.000135181% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.0778549, 0.0778727, 0.364153, 0.366094, 0.366116, 0.439132, 0.444306, 0.444579, 0.447684, 0.447754, 0.453941, 0.454032, 0.455916, 0.55086, 0.553559, 0.554552, 0.554622, 0.555296, 0.561962, 0.56207
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.412522219086678 (1.8023e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.797864529905845 (0.000294748% change)
    iteration   22: trace = 2.797843997863197 (2.90352e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.115673, 0.115698, 0.360646, 0.364731, 0.364759, 0.437653, 0.443165, 0.447147, 0.447197, 0.449168, 0.456872, 0.456944, 0.457706, 0.549248, 0.555211, 0.555797, 0.555989, 0.558261, 0.56177, 0.561793
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.818023408026209 (0.000585238% change)
    iteration   23: trace = 2.817933256246595 (8.15207e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.152054, 0.152084, 0.35654, 0.363263, 0.363299, 0.435831, 0.441709, 0.444407, 0.444442, 0.454773, 0.460167, 0.462876, 0.462936, 0.547064, 0.555115, 0.555394, 0.557412, 0.561874, 0.563544, 0.56367
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.841929815319386 (0.00184638% change)
    iteration   22: trace = 2.841564161308007 (0.000378623% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.186338, 0.186371, 0.352271, 0.361978, 0.362021, 0.433848, 0.440061, 0.440866, 0.4409, 0.460925, 0.463242, 0.470502, 0.470559, 0.54436, 0.55282, 0.553089, 0.560048, 0.565171, 0.567032, 0.567177
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.866700811292703 (0.00350349% change)
    iteration   23: trace = 2.866263820050321 (3.74583e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.217702, 0.217735, 0.34818, 0.361131, 0.361179, 0.431876, 0.437104, 0.437142, 0.438356, 0.467213, 0.466839, 0.479043, 0.479092, 0.541182, 0.550218, 0.550455, 0.562965, 0.567342, 0.570846, 0.570983
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.890312141249931 (0.0122607% change)
    iteration   23: trace = 2.888805325614863 (0.000394675% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.245142, 0.245171, 0.344522, 0.360934, 0.360985, 0.430065, 0.433501, 0.433546, 0.436732, 0.473251, 0.4708, 0.487681, 0.487701, 0.537609, 0.548559, 0.548744, 0.565961, 0.568982, 0.572823, 0.572869
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.908968661978311 (0.00404967% change)
    iteration   22: trace = 2.908646026867429 (1.85378e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.267535, 0.267558, 0.341493, 0.361507, 0.361557, 0.428535, 0.430372, 0.430425, 0.435316, 0.478641, 0.474865, 0.495078, 0.495124, 0.533822, 0.549448, 0.549547, 0.568781, 0.570346, 0.572376, 0.572378
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.510110678398312 (0.00954149% change)
    iteration   31: trace = 1.5099679663889 (0.000664114% change)
    iteration   47: trace = 1.509729406188699 (0.0011202% change)
    iteration   63: trace = 1.509529630468969 (0.000601109% change)
    iteration   79: trace = 1.506077566258279 (0.000102944% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.935001055422593 (0.00244351% change)
    iteration   23: trace = 2.934924937727533 (1.69791e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.283872, 0.283886, 0.339231, 0.362732, 0.362776, 0.427379, 0.427974, 0.428036, 0.434219, 0.478602, 0.482962, 0.499844, 0.499982, 0.530221, 0.554173, 0.554182, 0.571125, 0.571404, 0.571745, 0.571759
elapsed time for k point: 33 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.957202843053042 (0.000146534% change)
    iteration   23: trace = 2.957186016483741 (6.44733e-05% change)
    iteration   35: trace = 2.956934029750987 (0.000852058% change)
    iteration   47: trace = 2.956303788588632 (0.00109021% change)
    iteration   58: trace = 2.956102245977342 (0.000457888% change)
    iteration   70: trace = 2.955858373036914 (0.00345935% change)
    iteration   82: trace = 2.955466095088431 (0.000278597% change)
    iteration   93: trace = 2.955104612314277 (0.00222364% change)
    iteration  104: trace = 2.954718264504538 (0.00038078% change)
    iteration  116: trace = 2.954548636443266 (0.000635269% change)
    iteration  128: trace = 2.954347664706372 (0.000643244% change)
    iteration  139: trace = 2.954264356574441 (0.000194054% change)
    iteration  150: trace = 2.95424220291652 (4.30597e-05% change)
Finished solving for bands 11 to 20 after 159 iterations.
Finished k-point with 86 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.293623, 0.293629, 0.337836, 0.364054, 0.364091, 0.426481, 0.426549, 0.426661, 0.433525, 0.481365, 0.485784, 0.501912, 0.502122, 0.527494, 0.561558, 0.561658, 0.570102, 0.57134, 0.571344, 0.572077
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.964713460723699 (0.00339819% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.296828, 0.296831, 0.337365, 0.364637, 0.36467, 0.425977, 0.426048, 0.426417, 0.433288, 0.482409, 0.486768, 0.502394, 0.502629, 0.526452, 0.566101, 0.566249, 0.56941, 0.571166, 0.571172, 0.572309
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.963437330521016 (0.00114376% change)
    iteration   22: trace = 2.963212165475639 (0.00020607% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.296914, 0.296963, 0.336911, 0.36486, 0.36512, 0.425786, 0.426301, 0.426381, 0.4328, 0.482189, 0.48607, 0.502898, 0.50333, 0.526538, 0.564246, 0.56466, 0.570219, 0.571179, 0.571206, 0.573195
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.960133593113413 (0.000981974% change)
    iteration   22: trace = 2.959948124144549 (2.64793e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.297158, 0.297364, 0.335631, 0.36548, 0.366436, 0.42511, 0.425962, 0.427472, 0.431379, 0.481532, 0.484338, 0.504137, 0.505297, 0.526793, 0.561185, 0.561663, 0.570652, 0.571211, 0.571311, 0.574159
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.956497609915559 (0.000442085% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.297544, 0.29803, 0.333711, 0.366484, 0.368447, 0.424016, 0.42542, 0.429131, 0.429245, 0.480441, 0.482165, 0.506043, 0.507871, 0.527211, 0.558099, 0.558334, 0.57078, 0.571265, 0.571475, 0.574518
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.953598170555461 (0.000174806% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.298045, 0.298957, 0.33135, 0.367829, 0.370992, 0.422558, 0.424708, 0.4262, 0.431629, 0.47892, 0.479938, 0.50849, 0.510618, 0.527781, 0.554925, 0.555166, 0.570831, 0.571345, 0.571688, 0.574576
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.951521687620042 (8.31741e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.298623, 0.300138, 0.328708, 0.36945, 0.373951, 0.42081, 0.422732, 0.423882, 0.434539, 0.476973, 0.477862, 0.511332, 0.513292, 0.528487, 0.551522, 0.552421, 0.570855, 0.571457, 0.571932, 0.574496
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.950148524913711 (4.87484e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.299232, 0.301566, 0.325908, 0.371259, 0.377245, 0.418868, 0.418877, 0.422996, 0.437882, 0.474611, 0.47604, 0.514443, 0.515737, 0.529309, 0.548136, 0.549899, 0.570869, 0.571605, 0.572189, 0.574335
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.949314497447215 (3.23513e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.299824, 0.30323, 0.323036, 0.373137, 0.380821, 0.414737, 0.416872, 0.422127, 0.441558, 0.471854, 0.474527, 0.517665, 0.517904, 0.530213, 0.544771, 0.547624, 0.570877, 0.571794, 0.572438, 0.574116
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948857874456758 (2.54704e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.300348, 0.305119, 0.320161, 0.374932, 0.384639, 0.410422, 0.414974, 0.42135, 0.445468, 0.468731, 0.473345, 0.519528, 0.521113, 0.531149, 0.541418, 0.545635, 0.570882, 0.572025, 0.572659, 0.573853
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948638808038639 (2.01868e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.300761, 0.307218, 0.317333, 0.376451, 0.388662, 0.406012, 0.413375, 0.420736, 0.449515, 0.465285, 0.472502, 0.520776, 0.524518, 0.532027, 0.538067, 0.544013, 0.570885, 0.572294, 0.572831, 0.573557
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948551394738353 (1.67242e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.301025, 0.309511, 0.314594, 0.377485, 0.392853, 0.401576, 0.412291, 0.420342, 0.453605, 0.46157, 0.471998, 0.521534, 0.527929, 0.532696, 0.534707, 0.542901, 0.570887, 0.572595, 0.572942, 0.57324
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948529797038966 (1.55907e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.301115, 0.311953, 0.312001, 0.377854, 0.397146, 0.397199, 0.411905, 0.420207, 0.457592, 0.457711, 0.47183, 0.521788, 0.531246, 0.53141, 0.532957, 0.542495, 0.570887, 0.572908, 0.572922, 0.572979
elapsed time for k point: 7 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948481474248018 (5.49873e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.300988, 0.310842, 0.313177, 0.377573, 0.395102, 0.399018, 0.412171, 0.420495, 0.455614, 0.45964, 0.471793, 0.521738, 0.529666, 0.531981, 0.533856, 0.542638, 0.570806, 0.572003, 0.573153, 0.573723
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948349271208263 (5.68616e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.300618, 0.309989, 0.314239, 0.376763, 0.393251, 0.400141, 0.412967, 0.421401, 0.453514, 0.461587, 0.471673, 0.521604, 0.528094, 0.531471, 0.535687, 0.543026, 0.57062, 0.571059, 0.573462, 0.574492
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948150484918025 (5.81197e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.300057, 0.309398, 0.315182, 0.375562, 0.391586, 0.400599, 0.414239, 0.422865, 0.451361, 0.463465, 0.471464, 0.521384, 0.52666, 0.53077, 0.537521, 0.543602, 0.570114, 0.570401, 0.573777, 0.575239
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947891732495918 (6.13158e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.299379, 0.309018, 0.316016, 0.374141, 0.390076, 0.400557, 0.415894, 0.424712, 0.449164, 0.46524, 0.471165, 0.521068, 0.525418, 0.530016, 0.53925, 0.544305, 0.569214, 0.570158, 0.574055, 0.575946
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509421509896429 (4.33769e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947579447259913 (6.4644e-05% change)
    iteration   23: trace = 2.947568358044855 (1.07776e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.298662, 0.308789, 0.316746, 0.372656, 0.388711, 0.400209, 0.417832, 0.426736, 0.446931, 0.466873, 0.470789, 0.520644, 0.524418, 0.529275, 0.540829, 0.54508, 0.568363, 0.569932, 0.57427, 0.576588
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509792151318924 (8.5393e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947210420223422 (7.28991e-05% change)
    iteration   23: trace = 2.947190613472455 (4.57991e-05% change)
    iteration   35: trace = 2.947170525974554 (7.69322e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.297971, 0.308661, 0.317374, 0.371234, 0.387498, 0.399716, 0.419965, 0.428755, 0.44467, 0.468322, 0.470366, 0.520126, 0.523681, 0.52859, 0.542219, 0.545878, 0.567586, 0.569735, 0.574403, 0.577123
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.510142121482505 (0.00108152% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.946814545726589 (0.000140419% change)
    iteration   22: trace = 2.946583286169156 (0.00114974% change)
    iteration   34: trace = 2.94635242308736 (8.06299e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.297356, 0.308595, 0.317899, 0.369967, 0.38646, 0.399193, 0.422214, 0.430624, 0.442393, 0.469417, 0.470064, 0.519568, 0.523177, 0.527992, 0.543387, 0.54665, 0.566907, 0.569579, 0.574453, 0.577107
elapsed time for k point: 21 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509517527627627 (0.0062327% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.945973106074218 (0.000143465% change)
    iteration   23: trace = 2.945872195632624 (0.00011271% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
