command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350345295612458 (1.84565e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.430987, 0.433629, 0.444063, 0.449175, 0.471162, 0.481525, 0.504576, 0.514495, 0.605412, 0.606107, 0.617408, 0.624686, 0.645742, 0.647532, 0.670714, 0.672459, 0.675491, 0.677074, 0.679091, 0.681688
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349980598840792 (1.68524e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.431953, 0.434003, 0.444356, 0.44826, 0.473258, 0.479998, 0.506274, 0.512914, 0.60544, 0.605971, 0.618471, 0.623328, 0.646073, 0.647299, 0.670991, 0.672229, 0.67599, 0.677062, 0.67922, 0.680951
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34977243648707 (1.60079e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.432884, 0.433995, 0.445042, 0.447213, 0.475217, 0.47842, 0.507956, 0.511252, 0.605505, 0.605835, 0.619636, 0.621992, 0.646366, 0.647058, 0.671302, 0.671953, 0.676425, 0.676973, 0.679447, 0.680306
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349713852156827 (1.63515e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.433543, 0.433682, 0.446065, 0.446072, 0.476817, 0.47696, 0.509572, 0.50962, 0.605602, 0.605726, 0.620651, 0.620929, 0.646603, 0.646834, 0.671631, 0.671642, 0.676743, 0.676782, 0.679784, 0.679816
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349789580857229 (1.51168e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.432768, 0.434097, 0.44502, 0.447233, 0.47512, 0.478516, 0.507985, 0.511218, 0.605615, 0.605773, 0.619451, 0.622198, 0.64652, 0.646893, 0.671296, 0.671975, 0.676409, 0.676986, 0.679468, 0.680276
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350011112993388 (1.59913e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.431824, 0.43411, 0.444317, 0.448289, 0.473165, 0.48009, 0.5063, 0.512877, 0.605589, 0.605918, 0.618291, 0.623548, 0.64623, 0.647118, 0.670988, 0.672265, 0.67599, 0.677057, 0.679234, 0.680916
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350383521002806 (1.6696e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.43085, 0.433738, 0.44401, 0.449207, 0.471072, 0.481613, 0.504599, 0.514455, 0.605591, 0.60607, 0.617231, 0.624921, 0.645897, 0.647338, 0.670714, 0.672508, 0.675508, 0.677052, 0.679096, 0.681649
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350905098346937 (1.8706e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.42991, 0.43308, 0.444072, 0.449997, 0.468926, 0.483045, 0.502921, 0.515892, 0.60562, 0.606212, 0.616292, 0.626289, 0.645529, 0.647544, 0.670479, 0.672705, 0.674994, 0.677013, 0.679031, 0.682429
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351566268075448 (2.27749e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.429042, 0.432268, 0.444424, 0.450672, 0.466795, 0.484359, 0.501306, 0.517152, 0.605666, 0.606329, 0.61549, 0.627618, 0.645135, 0.64773, 0.670285, 0.672854, 0.674476, 0.676968, 0.679014, 0.683227
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352348260516127 (2.99357e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.428274, 0.431424, 0.444979, 0.451244, 0.464742, 0.485537, 0.499798, 0.51822, 0.605721, 0.606415, 0.614832, 0.628873, 0.644726, 0.647894, 0.670134, 0.672961, 0.673981, 0.676929, 0.679026, 0.684025
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353219842676988 (4.16047e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.427623, 0.430639, 0.445662, 0.45172, 0.462829, 0.486564, 0.498439, 0.519089, 0.605778, 0.606466, 0.61432, 0.630013, 0.644318, 0.648031, 0.670027, 0.673031, 0.673531, 0.676903, 0.679053, 0.684806
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473476911987506 (5.31792e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354134208861407 (6.97493e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.427104, 0.429976, 0.446397, 0.452098, 0.46113, 0.487426, 0.497276, 0.51976, 0.60583, 0.606489, 0.613945, 0.630989, 0.643937, 0.64814, 0.669958, 0.673071, 0.67315, 0.676887, 0.679083, 0.68555
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.4726136319624 (6.23433e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35501384455663 (0.000116207% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.426727, 0.429476, 0.447088, 0.452374, 0.459744, 0.488099, 0.496362, 0.520235, 0.605871, 0.606493, 0.613692, 0.631748, 0.643618, 0.648219, 0.66992, 0.672854, 0.673093, 0.67688, 0.67911, 0.686219
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472068654285942 (6.74366e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355731958472306 (0.000275736% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.426498, 0.429166, 0.447603, 0.452544, 0.458808, 0.48854, 0.495766, 0.520518, 0.605896, 0.60649, 0.613549, 0.632234, 0.643402, 0.648267, 0.669904, 0.672666, 0.673101, 0.676878, 0.679128, 0.686731
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471882459854377 (6.97783e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.356054637249668 (0.00056763% change)
    iteration   28: trace = 4.35595039305993 (6.87122e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.426421, 0.429062, 0.447799, 0.452601, 0.458473, 0.488695, 0.495556, 0.520612, 0.605905, 0.606488, 0.613502, 0.632403, 0.643325, 0.648283, 0.6699, 0.672602, 0.673104, 0.676877, 0.679134, 0.686936
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472069038246775 (6.90098e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355771123738486 (0.000627002% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.426498, 0.429166, 0.447603, 0.452543, 0.458809, 0.48854, 0.495766, 0.520518, 0.605896, 0.60649, 0.613549, 0.632235, 0.643402, 0.648268, 0.669903, 0.672666, 0.673102, 0.676877, 0.679128, 0.686731
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472614379993935 (6.49656e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355037821168423 (0.000350577% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.426727, 0.429476, 0.447088, 0.452374, 0.459744, 0.488099, 0.496362, 0.520235, 0.605871, 0.606494, 0.613692, 0.631749, 0.643619, 0.64822, 0.669919, 0.672852, 0.673094, 0.676878, 0.67911, 0.686219
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473477986877116 (5.78276e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354140581548982 (0.000145071% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.427104, 0.429976, 0.446397, 0.452097, 0.46113, 0.487426, 0.497276, 0.519759, 0.60583, 0.60649, 0.613944, 0.63099, 0.643938, 0.648142, 0.669956, 0.673069, 0.673151, 0.676883, 0.679083, 0.68555
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353218773225787 (6.63773e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.427624, 0.430639, 0.445662, 0.451719, 0.462829, 0.486564, 0.498439, 0.519088, 0.605779, 0.606468, 0.61432, 0.630014, 0.644319, 0.648034, 0.670024, 0.673032, 0.67353, 0.676897, 0.679052, 0.684806
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35234380930037 (3.91566e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.428274, 0.431424, 0.444979, 0.451243, 0.464742, 0.485537, 0.499798, 0.518219, 0.605722, 0.606416, 0.614832, 0.628874, 0.644727, 0.647897, 0.670132, 0.672963, 0.673978, 0.676923, 0.679026, 0.684025
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351560281166858 (2.92312e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.429043, 0.432268, 0.444424, 0.45067, 0.466795, 0.48436, 0.501306, 0.517151, 0.605667, 0.606331, 0.61549, 0.627619, 0.645137, 0.647734, 0.670282, 0.672856, 0.674473, 0.67696, 0.679015, 0.683227
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350897823700175 (2.30205e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.429911, 0.433081, 0.444072, 0.449995, 0.468926, 0.483045, 0.50292, 0.515891, 0.605621, 0.606213, 0.616293, 0.62629, 0.645531, 0.647549, 0.670475, 0.672707, 0.67499, 0.677004, 0.679032, 0.682429
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350375076081913 (1.9274e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.430851, 0.433739, 0.444009, 0.449206, 0.471073, 0.481613, 0.504598, 0.514454, 0.605593, 0.606072, 0.617232, 0.624922, 0.645899, 0.647343, 0.67071, 0.672511, 0.675504, 0.677041, 0.679098, 0.681649
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350001730949912 (1.75717e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.431826, 0.434111, 0.444315, 0.448287, 0.473165, 0.48009, 0.5063, 0.512876, 0.60559, 0.60592, 0.618292, 0.623549, 0.646232, 0.647123, 0.670984, 0.672268, 0.675985, 0.677046, 0.679235, 0.680917
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349779353197598 (1.65668e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.432769, 0.434099, 0.445018, 0.447231, 0.475121, 0.478516, 0.507985, 0.511217, 0.605616, 0.605776, 0.619452, 0.622199, 0.646521, 0.6469, 0.671291, 0.671978, 0.676403, 0.676975, 0.67947, 0.680276
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349702823147291 (1.65781e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.433547, 0.433682, 0.44606, 0.446072, 0.47682, 0.476957, 0.509563, 0.509627, 0.605601, 0.605731, 0.620651, 0.620932, 0.646604, 0.646841, 0.671626, 0.671644, 0.676733, 0.676775, 0.679784, 0.679817
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349762749313712 (1.76157e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.432883, 0.434001, 0.445043, 0.447209, 0.475214, 0.478423, 0.507942, 0.511263, 0.605503, 0.60584, 0.61964, 0.621992, 0.646365, 0.647067, 0.671301, 0.671951, 0.676424, 0.676958, 0.679446, 0.680308
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349972223347663 (1.86014e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.431951, 0.43401, 0.444356, 0.448257, 0.473255, 0.480001, 0.506261, 0.512925, 0.605438, 0.605975, 0.618476, 0.623329, 0.646071, 0.647309, 0.670991, 0.672226, 0.675992, 0.677045, 0.679215, 0.680955
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350338326530982 (1.93721e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.430985, 0.433636, 0.444062, 0.449173, 0.471159, 0.481527, 0.504562, 0.514507, 0.60541, 0.60611, 0.617413, 0.624688, 0.64574, 0.647541, 0.670714, 0.672455, 0.675496, 0.677057, 0.679083, 0.681693
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350860467362294 (2.13798e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.430049, 0.432979, 0.444133, 0.449962, 0.46901, 0.482963, 0.502887, 0.515947, 0.605412, 0.60623, 0.616477, 0.626039, 0.645378, 0.647759, 0.670475, 0.672638, 0.674967, 0.677035, 0.679023, 0.68248
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351529503852108 (2.42746e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.429185, 0.43217, 0.444491, 0.450637, 0.466876, 0.48428, 0.501275, 0.517212, 0.605435, 0.606322, 0.615681, 0.627351, 0.64499, 0.647956, 0.670279, 0.672776, 0.674435, 0.677005, 0.67901, 0.683286
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352326197932206 (3.20547e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.428419, 0.431329, 0.445051, 0.451211, 0.464819, 0.485461, 0.499769, 0.518284, 0.605472, 0.606381, 0.615034, 0.628588, 0.644589, 0.648129, 0.670128, 0.672873, 0.673927, 0.676979, 0.679026, 0.684093
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353217460552123 (4.27063e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.427771, 0.430547, 0.445738, 0.451688, 0.462902, 0.486491, 0.498412, 0.519157, 0.605515, 0.606406, 0.614533, 0.629708, 0.644191, 0.648275, 0.670021, 0.672936, 0.673465, 0.676962, 0.679055, 0.684884
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354153532102257 (6.66023e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.427253, 0.429887, 0.446477, 0.452068, 0.4612, 0.487354, 0.49725, 0.519831, 0.605556, 0.606405, 0.61417, 0.630666, 0.64382, 0.648391, 0.669954, 0.672967, 0.673075, 0.676954, 0.679088, 0.685638
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355055928106515 (0.000109436% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.426876, 0.429389, 0.447172, 0.452345, 0.45981, 0.488028, 0.496338, 0.520309, 0.605589, 0.606389, 0.613927, 0.631409, 0.643512, 0.648475, 0.66992, 0.672762, 0.672992, 0.676952, 0.679116, 0.686319
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355796751853416 (0.000246585% change)
    iteration   28: trace = 4.355729333998081 (7.2769e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.426648, 0.42908, 0.447691, 0.452515, 0.458872, 0.488469, 0.495742, 0.520594, 0.605611, 0.606373, 0.613789, 0.631883, 0.643303, 0.648526, 0.669907, 0.672568, 0.672998, 0.676953, 0.679135, 0.686841
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.356135526719444 (0.000512867% change)
    iteration   28: trace = 4.356012200656635 (9.81223e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.426571, 0.428975, 0.447888, 0.452573, 0.458535, 0.488625, 0.495533, 0.520689, 0.605618, 0.606367, 0.613745, 0.632047, 0.643229, 0.648542, 0.669906, 0.6725, 0.673, 0.676954, 0.679141, 0.68705
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355839979993018 (0.000617878% change)
    iteration   28: trace = 4.355720030500113 (7.00674e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.426647, 0.42908, 0.447691, 0.452516, 0.458872, 0.488469, 0.495743, 0.520594, 0.605611, 0.606373, 0.613789, 0.631883, 0.643301, 0.648524, 0.66991, 0.672565, 0.672998, 0.676953, 0.679134, 0.686839
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355071435082903 (0.000339725% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.426876, 0.429389, 0.447171, 0.452346, 0.459811, 0.488027, 0.496338, 0.52031, 0.605588, 0.606389, 0.613925, 0.631408, 0.643508, 0.648471, 0.669925, 0.672756, 0.672992, 0.676953, 0.679115, 0.686316
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354139579176391 (0.000145501% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.427252, 0.429887, 0.446476, 0.452069, 0.4612, 0.487353, 0.497251, 0.519832, 0.605555, 0.606405, 0.614167, 0.630665, 0.643816, 0.648385, 0.669961, 0.672966, 0.673067, 0.676955, 0.679087, 0.685634
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353187504522626 (6.78737e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.427769, 0.430548, 0.445737, 0.45169, 0.462902, 0.486489, 0.498413, 0.519159, 0.605513, 0.606406, 0.61453, 0.629707, 0.644185, 0.648268, 0.670029, 0.672934, 0.673455, 0.676963, 0.679053, 0.684878
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352286259230844 (4.11634e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.428417, 0.431329, 0.44505, 0.451213, 0.464819, 0.485459, 0.499771, 0.518286, 0.60547, 0.606381, 0.61503, 0.628586, 0.644582, 0.64812, 0.670137, 0.672872, 0.673916, 0.676981, 0.679023, 0.684086
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
