command-line param: r=0.37
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 23.5 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.229435, 0.23088, 0.281235, 0.283291, 0.303388, 0.306705, 0.314803, 0.319191, 0.40976, 0.411383, 0.414275, 0.415685, 0.429607, 0.431713, 0.439639, 0.440972, 0.478826, 0.479994, 0.482683, 0.483601
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9920787903311243 (0.012305% change)
    iteration   29: trace = 0.9917213670030058 (3.49559e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.027275930415863 (0.000153468% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.230209, 0.230402, 0.282224, 0.282241, 0.305042, 0.305066, 0.316674, 0.316832, 0.411888, 0.412181, 0.4137, 0.413961, 0.430528, 0.430795, 0.439903, 0.440049, 0.480575, 0.480738, 0.481953, 0.482001
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9897512387142698 (0.00449292% change)
    iteration   29: trace = 0.989523210436948 (0.000128441% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029626967555396 (0.000156161% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.229434, 0.23088, 0.281235, 0.283291, 0.303386, 0.306703, 0.314805, 0.319192, 0.409755, 0.411381, 0.414279, 0.415689, 0.429606, 0.431713, 0.43964, 0.440972, 0.478829, 0.479989, 0.482687, 0.483598
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859679741639392 (0.000809541% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033641877707128 (0.000159924% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.228283, 0.231267, 0.280362, 0.284293, 0.301711, 0.307709, 0.314097, 0.321913, 0.40656, 0.409436, 0.415429, 0.417753, 0.428836, 0.432811, 0.439808, 0.442496, 0.476699, 0.478291, 0.484331, 0.485283
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9821890227899158 (0.000192155% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038084746257208 (0.000198836% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.227032, 0.23146, 0.279616, 0.285216, 0.300098, 0.307026, 0.315529, 0.324841, 0.403142, 0.406949, 0.416373, 0.419572, 0.42859, 0.43397, 0.440405, 0.444275, 0.474438, 0.476545, 0.485827, 0.486929
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9784962663665816 (6.92278e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.04260332917774 (0.000284013% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.225772, 0.231513, 0.278988, 0.286081, 0.298592, 0.305366, 0.318268, 0.327873, 0.399631, 0.404156, 0.417036, 0.421042, 0.428819, 0.435324, 0.441277, 0.446203, 0.472068, 0.474776, 0.487109, 0.488513
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750594699253293 (2.84543e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046915792762483 (0.000400065% change)
    iteration   21: trace = 2.046890407687361 (1.11602e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.224573, 0.231469, 0.278473, 0.286925, 0.297224, 0.303469, 0.321444, 0.33091, 0.396132, 0.401238, 0.417453, 0.422134, 0.429379, 0.436945, 0.442291, 0.448215, 0.469606, 0.472988, 0.488118, 0.490014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720034390799794 (1.27049e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050771982294964 (0.000575329% change)
    iteration   21: trace = 2.050729617165364 (1.63759e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.223487, 0.231369, 0.278061, 0.287785, 0.296019, 0.30156, 0.324696, 0.333847, 0.392752, 0.398355, 0.417689, 0.422885, 0.43011, 0.438795, 0.44338, 0.450269, 0.467069, 0.471186, 0.488795, 0.491405
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9694147539542889 (5.75027e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053976915810029 (0.000663779% change)
    iteration   21: trace = 2.053921829500285 (1.73869e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.222553, 0.231246, 0.277742, 0.288691, 0.294999, 0.299716, 0.3278, 0.336569, 0.389613, 0.395656, 0.41781, 0.423373, 0.430874, 0.440705, 0.44457, 0.452326, 0.46448, 0.469377, 0.489115, 0.492653
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056442386925049 (0.000548519% change)
    iteration   21: trace = 2.056391139630315 (1.43322e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.221799, 0.231124, 0.277509, 0.289664, 0.294183, 0.297971, 0.330557, 0.338939, 0.386865, 0.393294, 0.417864, 0.423676, 0.431566, 0.44237, 0.446023, 0.454345, 0.46187, 0.467578, 0.48915, 0.493713
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05818532457036 (0.000374181% change)
    iteration   21: trace = 2.058146310786412 (1.07464e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.221247, 0.231023, 0.27735, 0.290714, 0.293586, 0.29635, 0.332758, 0.340804, 0.384688, 0.391433, 0.417885, 0.423854, 0.43211, 0.443498, 0.447882, 0.456254, 0.459303, 0.46584, 0.489042, 0.494534
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059233561937773 (0.000278362% change)
    iteration   21: trace = 2.059202951487104 (1.01528e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.22091, 0.230958, 0.277258, 0.291813, 0.293223, 0.294901, 0.334194, 0.342006, 0.383272, 0.390231, 0.41789, 0.423946, 0.432457, 0.444095, 0.449899, 0.456956, 0.457877, 0.46433, 0.488923, 0.495058
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059584089076512 (0.000250375% change)
    iteration   21: trace = 2.05955598531123 (1.08816e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.220797, 0.230935, 0.277229, 0.292564, 0.293102, 0.294031, 0.334694, 0.342423, 0.382779, 0.389814, 0.417891, 0.423974, 0.432576, 0.44428, 0.451051, 0.455717, 0.458625, 0.463617, 0.488875, 0.495238
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059227640635075 (0.000247743% change)
    iteration   21: trace = 2.059200121747386 (9.67274e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.22091, 0.230958, 0.277258, 0.291812, 0.293223, 0.294901, 0.334194, 0.342006, 0.383272, 0.390231, 0.41789, 0.423946, 0.432457, 0.444095, 0.449899, 0.456956, 0.457877, 0.46433, 0.488923, 0.495055
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058173623835382 (0.000272766% change)
    iteration   21: trace = 2.058143897714033 (8.38906e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.221247, 0.231023, 0.27735, 0.290714, 0.293586, 0.29635, 0.332758, 0.340804, 0.384688, 0.391433, 0.417885, 0.423854, 0.43211, 0.443498, 0.447882, 0.456254, 0.459303, 0.46584, 0.489042, 0.494531
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056431098485847 (0.000373985% change)
    iteration   21: trace = 2.056391438454465 (1.28044e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.221799, 0.231124, 0.277509, 0.289664, 0.294183, 0.297971, 0.330557, 0.338939, 0.386865, 0.393294, 0.417865, 0.423676, 0.431566, 0.44237, 0.446023, 0.454345, 0.46187, 0.467578, 0.48915, 0.493714
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053976765223666 (0.000583672% change)
    iteration   21: trace = 2.053922903673874 (2.16331e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.222553, 0.231246, 0.277742, 0.288691, 0.294999, 0.299716, 0.3278, 0.336569, 0.389613, 0.395656, 0.41781, 0.423373, 0.430874, 0.440705, 0.44457, 0.452326, 0.46448, 0.469377, 0.489115, 0.492653
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720034210209976 (8.15669e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050782494295901 (0.000750579% change)
    iteration   21: trace = 2.050729916323505 (2.55202e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.223487, 0.231369, 0.278061, 0.287785, 0.296019, 0.30156, 0.324696, 0.333847, 0.392752, 0.398355, 0.417689, 0.422885, 0.43011, 0.438795, 0.44338, 0.450269, 0.467069, 0.471186, 0.488795, 0.491405
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750593871795419 (1.82753e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046928584200205 (0.000688347% change)
    iteration   21: trace = 2.046890329936718 (1.64189e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.224573, 0.231469, 0.278473, 0.286925, 0.297224, 0.303469, 0.321444, 0.33091, 0.396132, 0.401238, 0.417453, 0.422134, 0.429379, 0.436945, 0.442291, 0.448215, 0.469606, 0.472988, 0.488118, 0.490014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9784959356441585 (4.20781e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042611107871971 (0.000466318% change)
    iteration   21: trace = 2.04258961940745 (8.49105e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.225772, 0.231513, 0.278988, 0.286081, 0.298592, 0.305366, 0.318268, 0.327873, 0.399631, 0.404156, 0.417037, 0.421042, 0.428819, 0.435324, 0.441277, 0.446203, 0.472068, 0.474776, 0.487108, 0.488513
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9821875909691715 (9.64415e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038088158981707 (0.000287168% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.227032, 0.23146, 0.279616, 0.285216, 0.300098, 0.307026, 0.31553, 0.324841, 0.403142, 0.406949, 0.416373, 0.419572, 0.42859, 0.43397, 0.440405, 0.444275, 0.474438, 0.476545, 0.485826, 0.486929
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859590153806141 (0.000223005% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033643170053159 (0.000197974% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.228283, 0.231267, 0.280362, 0.284293, 0.301711, 0.307709, 0.314098, 0.321913, 0.40656, 0.409436, 0.415429, 0.417753, 0.428835, 0.432811, 0.439807, 0.442496, 0.476699, 0.478291, 0.484331, 0.485283
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9895596928570999 (0.000768754% change)
    iteration   29: trace = 0.9895222395253113 (2.55332e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029627177194184 (0.000160271% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.229434, 0.23088, 0.281235, 0.283291, 0.303386, 0.306703, 0.314806, 0.319192, 0.409755, 0.411381, 0.414279, 0.415689, 0.429606, 0.431713, 0.43964, 0.440972, 0.478829, 0.479989, 0.482687, 0.483598
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9920719292064941 (0.012202% change)
    iteration   29: trace = 0.9917215088431144 (2.92704e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.027274903169978 (0.000149717% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.23021, 0.230402, 0.282224, 0.282241, 0.305042, 0.305065, 0.316674, 0.316832, 0.411888, 0.41218, 0.413699, 0.413961, 0.430528, 0.430795, 0.439903, 0.440049, 0.480575, 0.480738, 0.481953, 0.482001
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9897701624937388 (0.0057958% change)
    iteration   28: trace = 0.989532039748682 (0.000368245% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029621108970102 (0.000163843% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.229434, 0.23088, 0.281234, 0.283291, 0.303388, 0.306705, 0.314803, 0.319191, 0.40976, 0.411384, 0.414275, 0.415685, 0.429607, 0.431713, 0.439639, 0.440972, 0.478826, 0.479994, 0.482683, 0.483601
elapsed time for k point: 16 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859761870101061 (0.000951875% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033636960733858 (0.000171967% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.228283, 0.231267, 0.280362, 0.284293, 0.301713, 0.307714, 0.314092, 0.321912, 0.406566, 0.409438, 0.415425, 0.417749, 0.428837, 0.432812, 0.439807, 0.442496, 0.476695, 0.478296, 0.484327, 0.485287
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9821945098116294 (0.000220347% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.03808120406496 (0.000207052% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.227032, 0.231461, 0.279615, 0.285216, 0.300101, 0.307032, 0.315523, 0.32484, 0.403148, 0.406949, 0.416369, 0.419568, 0.428593, 0.433971, 0.440404, 0.444276, 0.474433, 0.476549, 0.485823, 0.486933
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785008997066815 (8.29085e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042601048699611 (0.000269109% change)
    iteration   21: trace = 2.042585315270085 (7.06453e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.225773, 0.231513, 0.278988, 0.28608, 0.298595, 0.305371, 0.318263, 0.327871, 0.399637, 0.404155, 0.417034, 0.421038, 0.428822, 0.435324, 0.441275, 0.446203, 0.472063, 0.474779, 0.487105, 0.488517
elapsed time for k point: 13 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750635705427689 (3.59302e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046915728072138 (0.000381765% change)
    iteration   21: trace = 2.04688635436493 (1.20553e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.224574, 0.231469, 0.278472, 0.286924, 0.297228, 0.303473, 0.321439, 0.330908, 0.396139, 0.401237, 0.41745, 0.42213, 0.429382, 0.436946, 0.44229, 0.448216, 0.469601, 0.472991, 0.488115, 0.490018
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720071705502032 (1.61372e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050775479285232 (0.000532493% change)
    iteration   21: trace = 2.050725926615276 (1.67236e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.223488, 0.231369, 0.27806, 0.287784, 0.296023, 0.301564, 0.324691, 0.333845, 0.392759, 0.398353, 0.417687, 0.422882, 0.430113, 0.438795, 0.443379, 0.45027, 0.467064, 0.471189, 0.488791, 0.491409
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9694182281392021 (7.78128e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053982527043782 (0.00060554% change)
    iteration   21: trace = 2.053918654724281 (1.79498e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.222553, 0.231246, 0.277741, 0.28869, 0.295003, 0.299719, 0.327795, 0.336567, 0.38962, 0.395654, 0.417809, 0.42337, 0.430876, 0.440704, 0.44457, 0.452328, 0.464474, 0.469379, 0.489112, 0.492657
elapsed time for k point: 13 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056447682671442 (0.000511316% change)
    iteration   21: trace = 2.056388672411905 (1.55658e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.2218, 0.231124, 0.277508, 0.289663, 0.294186, 0.297974, 0.330552, 0.338938, 0.386873, 0.393292, 0.417864, 0.423673, 0.431568, 0.442369, 0.446023, 0.454347, 0.461864, 0.467579, 0.489147, 0.493717
elapsed time for k point: 13 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058188051084233 (0.000366116% change)
    iteration   21: trace = 2.058144551590316 (1.38778e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.221247, 0.231023, 0.277349, 0.290713, 0.29359, 0.296353, 0.332753, 0.340802, 0.384695, 0.39143, 0.417884, 0.423851, 0.432112, 0.443497, 0.447884, 0.456257, 0.459296, 0.46584, 0.48904, 0.494538
elapsed time for k point: 13 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05923499992583 (0.000286817% change)
    iteration   21: trace = 2.059201771640952 (1.39563e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.220911, 0.230958, 0.277258, 0.291811, 0.293226, 0.294905, 0.334189, 0.342005, 0.38328, 0.390228, 0.41789, 0.423943, 0.432459, 0.444094, 0.449903, 0.456947, 0.457883, 0.464329, 0.488921, 0.495062
elapsed time for k point: 12 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059585086924216 (0.000263573% change)
    iteration   21: trace = 2.059555209131792 (1.48748e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.220798, 0.230935, 0.277228, 0.29256, 0.293105, 0.294036, 0.33469, 0.342422, 0.382787, 0.389811, 0.417891, 0.423971, 0.432577, 0.44428, 0.451057, 0.455705, 0.458633, 0.463613, 0.488874, 0.495241
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059228937524402 (0.000260017% change)
    iteration   21: trace = 2.059199682997938 (1.3453e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.220911, 0.230958, 0.277258, 0.291812, 0.293225, 0.294904, 0.334189, 0.342005, 0.38328, 0.390228, 0.41789, 0.423943, 0.432458, 0.444096, 0.449901, 0.456948, 0.457885, 0.464327, 0.488922, 0.495059
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058175799264582 (0.000277286% change)
    iteration   21: trace = 2.058143794644781 (1.17032e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.221248, 0.231024, 0.27735, 0.290714, 0.293588, 0.296352, 0.332754, 0.340803, 0.384695, 0.391429, 0.417885, 0.42385, 0.432112, 0.443499, 0.447881, 0.45626, 0.459297, 0.465838, 0.489041, 0.494535
elapsed time for k point: 12 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05643588342331 (0.000360903% change)
    iteration   21: trace = 2.056391696421167 (1.46079e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.2218, 0.231124, 0.27751, 0.289664, 0.294184, 0.297973, 0.330553, 0.338939, 0.386872, 0.393291, 0.417864, 0.423673, 0.431567, 0.442372, 0.446021, 0.45435, 0.461866, 0.467577, 0.489149, 0.493716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9694180531513127 (5.75088e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05398579861136 (0.000543938% change)
    iteration   21: trace = 2.053923715880931 (1.98318e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
