command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692080982370075 (9.81331e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.450302, 0.452586, 0.462884, 0.466647, 0.490248, 0.496896, 0.527859, 0.534169, 0.624567, 0.625155, 0.638486, 0.643933, 0.673489, 0.674902, 0.69849, 0.699541, 0.701894, 0.702856, 0.705161, 0.706765
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.670441514992969 (3.50895e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692452610172779 (9.73247e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.449314, 0.45231, 0.462525, 0.467447, 0.488198, 0.498409, 0.526191, 0.535541, 0.624523, 0.625363, 0.637254, 0.645522, 0.673083, 0.675145, 0.698241, 0.699729, 0.701478, 0.702929, 0.704999, 0.707406
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.668895089093199 (4.53245e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692938047300875 (9.97093e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.448361, 0.451752, 0.46252, 0.468109, 0.486086, 0.499834, 0.524526, 0.536764, 0.6245, 0.6256, 0.63612, 0.647122, 0.672631, 0.675365, 0.698025, 0.699868, 0.701034, 0.702975, 0.704906, 0.708089
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.667261225193331 (6.44657e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69351006024845 (0.000102427% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.447483, 0.45103, 0.462808, 0.468659, 0.483978, 0.501143, 0.522911, 0.537819, 0.624495, 0.625858, 0.635095, 0.64869, 0.672141, 0.675557, 0.697845, 0.699962, 0.700586, 0.703016, 0.704862, 0.70879
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.665676765315998 (9.39973e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694141575418047 (0.000110447% change)
    iteration   18: trace = 4.694124954449054 (1.33266e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.446705, 0.450259, 0.463315, 0.469112, 0.481935, 0.502316, 0.521393, 0.538699, 0.6245, 0.626126, 0.634188, 0.650176, 0.671629, 0.675722, 0.697703, 0.700016, 0.700157, 0.703058, 0.704851, 0.709491
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.664251988402341 (0.000133593% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694801583729763 (0.000116464% change)
    iteration   18: trace = 4.694781895490805 (2.27946e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.446047, 0.44953, 0.463969, 0.469481, 0.480018, 0.503335, 0.520026, 0.539405, 0.624511, 0.62639, 0.63341, 0.651528, 0.671119, 0.675857, 0.697602, 0.699764, 0.70004, 0.703103, 0.704859, 0.710173
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.663078185810973 (0.000199492% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695464448204402 (0.000133783% change)
    iteration   18: trace = 4.695436191023473 (4.42083e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.445522, 0.448907, 0.464698, 0.46977, 0.478299, 0.504181, 0.518863, 0.539944, 0.624524, 0.626634, 0.632771, 0.652686, 0.670645, 0.675963, 0.697537, 0.699426, 0.700044, 0.703146, 0.704876, 0.710817
elapsed time for k point: 18 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.662215643496243 (0.000283828% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696085690608403 (0.000163646% change)
    iteration   19: trace = 4.696040018485209 (6.73142e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.44514, 0.448435, 0.465404, 0.469979, 0.476879, 0.504826, 0.517965, 0.540323, 0.624536, 0.626838, 0.63229, 0.653585, 0.670251, 0.676038, 0.697505, 0.699163, 0.700038, 0.703183, 0.704893, 0.711385
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.661684833574685 (0.000345563% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696599456812772 (0.000217423% change)
    iteration   19: trace = 4.696512945111029 (0.000140747% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.444908, 0.448141, 0.465948, 0.470105, 0.475905, 0.505235, 0.517392, 0.540548, 0.624544, 0.626976, 0.631986, 0.654158, 0.669986, 0.676083, 0.697493, 0.698993, 0.70003, 0.703207, 0.704906, 0.711808
elapsed time for k point: 19 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   12: trace = 2.661520396779172 (0.000472122% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696851270836746 (0.000297791% change)
    iteration   19: trace = 4.696705715378862 (0.000221086% change)
    iteration   28: trace = 4.696679040513062 (1.13621e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.44483, 0.448041, 0.466158, 0.470148, 0.47555, 0.505376, 0.517194, 0.540622, 0.624547, 0.627026, 0.631882, 0.654357, 0.669893, 0.676098, 0.697491, 0.698934, 0.700027, 0.703216, 0.70491, 0.711972
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   12: trace = 2.66169396653368 (0.00048061% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696673828509947 (0.000336494% change)
    iteration   19: trace = 4.696515073244574 (0.00020525% change)
    iteration   28: trace = 4.696491715544086 (9.01613e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.444908, 0.44814, 0.465948, 0.470105, 0.475905, 0.505235, 0.517392, 0.540548, 0.624544, 0.626976, 0.631986, 0.654159, 0.669986, 0.676083, 0.697493, 0.698993, 0.70003, 0.703207, 0.704906, 0.711807
elapsed time for k point: 20 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.662206484626806 (0.000332977% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696141078256737 (0.000268081% change)
    iteration   18: trace = 4.69604422302457 (0.000174349% change)
    iteration   27: trace = 4.696025052752945 (8.42016e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.44514, 0.448434, 0.465404, 0.469978, 0.476879, 0.504824, 0.517966, 0.540323, 0.624537, 0.626838, 0.632289, 0.653587, 0.67025, 0.676038, 0.697504, 0.699163, 0.700037, 0.703182, 0.704893, 0.711383
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.663077191116508 (0.000310152% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695482475655325 (0.000187229% change)
    iteration   19: trace = 4.695428992514432 (6.18318e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.445522, 0.448905, 0.464697, 0.469768, 0.478299, 0.504179, 0.518864, 0.539944, 0.624525, 0.626635, 0.63277, 0.652689, 0.670644, 0.675962, 0.697536, 0.699426, 0.700043, 0.703145, 0.704876, 0.710813
elapsed time for k point: 19 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.664244468546618 (0.000186613% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694802676980927 (0.000141001% change)
    iteration   18: trace = 4.694773934570152 (3.65784e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.446047, 0.449528, 0.463968, 0.469479, 0.480018, 0.503333, 0.520027, 0.539405, 0.624512, 0.62639, 0.633409, 0.651532, 0.671118, 0.675856, 0.6976, 0.699763, 0.70004, 0.703101, 0.704859, 0.710169
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.665672213089683 (0.000147929% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694134509773322 (0.000116121% change)
    iteration   18: trace = 4.694114396989889 (1.99044e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.446706, 0.450256, 0.463314, 0.469109, 0.481935, 0.502313, 0.521394, 0.538698, 0.624501, 0.626126, 0.634187, 0.65018, 0.671628, 0.675721, 0.697701, 0.700016, 0.700156, 0.703056, 0.704851, 0.709486
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.667256610687883 (9.83262e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.693499465261977 (0.000101051% change)
    iteration   18: trace = 4.693483817977436 (1.14394e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.447483, 0.451027, 0.462807, 0.468655, 0.483979, 0.50114, 0.522912, 0.537819, 0.624496, 0.625858, 0.635094, 0.648694, 0.67214, 0.675556, 0.697843, 0.699962, 0.700586, 0.703013, 0.704862, 0.708786
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.668888515001314 (6.90929e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69292455710958 (9.22794e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.448362, 0.451748, 0.462518, 0.468106, 0.486086, 0.499831, 0.524527, 0.536764, 0.624502, 0.625599, 0.63612, 0.647127, 0.672629, 0.675363, 0.698022, 0.699868, 0.701033, 0.702972, 0.704906, 0.708085
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.670433257489286 (5.0862e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69243704257643 (9.08899e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 229, -0.465909, -0.181818, -0.715909, 0.771724, 0.449314, 0.452306, 0.462523, 0.467442, 0.488198, 0.498405, 0.526192, 0.535541, 0.624525, 0.625361, 0.637254, 0.645526, 0.673082, 0.675143, 0.698238, 0.699728, 0.701477, 0.702925, 0.704999, 0.707401
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.671740583034425 (3.41038e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692061954471449 (8.68928e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 230, -0.477273, -0.204545, -0.727273, 0.777392, 0.450302, 0.452582, 0.462881, 0.466643, 0.490248, 0.496892, 0.52786, 0.534171, 0.62457, 0.625153, 0.638486, 0.643937, 0.673487, 0.6749, 0.698487, 0.699541, 0.701893, 0.702851, 0.705161, 0.706761
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   12: trace = 2.672654623213222 (3.7304e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.691824504785562 (8.8666e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 231, -0.488636, -0.227273, -0.738636, 0.783679, 0.451262, 0.452494, 0.463599, 0.46569, 0.492159, 0.49533, 0.529485, 0.532695, 0.624641, 0.624986, 0.639798, 0.6424, 0.67384, 0.674638, 0.698763, 0.699305, 0.70226, 0.702723, 0.705406, 0.706197
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.673011180465914 (3.89753e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.691740017352973 (8.99062e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.451992, 0.452092, 0.464594, 0.464619, 0.493758, 0.493857, 0.530997, 0.531216, 0.624732, 0.624881, 0.640889, 0.641234, 0.67412, 0.674384, 0.699016, 0.699071, 0.702481, 0.702589, 0.705737, 0.705747
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.672700649133065 (3.57302e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69181508352421 (9.30551e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 233, -0.488636, -0.261364, -0.75, 0.783679, 0.451174, 0.452564, 0.463565, 0.465715, 0.492093, 0.4954, 0.529637, 0.532532, 0.624772, 0.624918, 0.639565, 0.642639, 0.674018, 0.674451, 0.698722, 0.699359, 0.702174, 0.70281, 0.705429, 0.706155
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.671829596100341 (3.44394e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692045618756418 (9.4873e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 234, -0.477273, -0.272727, -0.75, 0.777392, 0.450204, 0.452652, 0.462831, 0.466669, 0.490186, 0.496962, 0.528009, 0.534001, 0.624754, 0.625089, 0.638259, 0.644179, 0.673671, 0.674696, 0.698444, 0.699609, 0.701802, 0.702943, 0.705195, 0.706693
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.670559186974986 (3.39485e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692409280005235 (9.61291e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 235, -0.465909, -0.284091, -0.75, 0.771724, 0.449209, 0.452376, 0.462459, 0.467467, 0.488139, 0.498475, 0.526337, 0.535365, 0.624748, 0.625313, 0.63703, 0.645774, 0.673264, 0.674928, 0.698195, 0.699811, 0.701386, 0.703013, 0.70504, 0.707313
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.669051440276114 (3.86906e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.692881124687254 (9.99787e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.448251, 0.451815, 0.462444, 0.468127, 0.486031, 0.4999, 0.524668, 0.536582, 0.624756, 0.625573, 0.635894, 0.647383, 0.672807, 0.675138, 0.697978, 0.699963, 0.700947, 0.703054, 0.70495, 0.70798
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.667458191781322 (5.05252e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.693432171682391 (0.000107105% change)
    iteration   18: trace = 4.693417908464881 (8.32705e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.447369, 0.451089, 0.462724, 0.468672, 0.483928, 0.501208, 0.523049, 0.537631, 0.624775, 0.625858, 0.63486, 0.648961, 0.672311, 0.675322, 0.697797, 0.700067, 0.700506, 0.703087, 0.704907, 0.708667
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.665915744043113 (6.73771e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694031860598351 (0.000114395% change)
    iteration   18: trace = 4.69401503549475 (1.32752e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.446589, 0.450313, 0.463223, 0.469123, 0.48189, 0.502379, 0.521528, 0.538506, 0.6248, 0.626158, 0.633937, 0.65046, 0.671792, 0.675478, 0.697655, 0.700068, 0.700145, 0.703123, 0.704896, 0.709354
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.664539889844637 (9.57546e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694650310976151 (0.000127405% change)
    iteration   18: trace = 4.694629826294006 (2.29121e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.445928, 0.44958, 0.46387, 0.469489, 0.47998, 0.503397, 0.520158, 0.539208, 0.624827, 0.626459, 0.633136, 0.651825, 0.671273, 0.675606, 0.697552, 0.699694, 0.700164, 0.703162, 0.704903, 0.710024
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.663413582909033 (0.000249209% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695260232275278 (0.000146825% change)
    iteration   18: trace = 4.695232093046076 (4.35235e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.445401, 0.448954, 0.464589, 0.469775, 0.478269, 0.504242, 0.518994, 0.539744, 0.624851, 0.626745, 0.632467, 0.652996, 0.670789, 0.675705, 0.697487, 0.699364, 0.700171, 0.703202, 0.704919, 0.710655
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.662603086599559 (0.000374259% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69582574311006 (0.000176577% change)
    iteration   18: trace = 4.695782984513556 (8.66785e-05% change)
    iteration   27: trace = 4.695768475236894 (9.09646e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.445018, 0.44848, 0.465285, 0.469982, 0.476859, 0.504885, 0.518094, 0.540121, 0.624871, 0.62699, 0.631952, 0.653906, 0.670386, 0.675776, 0.697452, 0.699107, 0.700168, 0.703236, 0.704936, 0.711211
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.66212320259047 (0.000547349% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.69628894169932 (0.000225332% change)
    iteration   18: trace = 4.696212942623777 (0.000185193% change)
    iteration   27: trace = 4.696184104525845 (1.56746e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.444785, 0.448185, 0.465819, 0.470109, 0.475893, 0.505294, 0.517521, 0.540344, 0.624883, 0.627161, 0.631621, 0.654488, 0.670114, 0.675818, 0.697439, 0.698942, 0.700162, 0.703259, 0.704948, 0.711623
elapsed time for k point: 20 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.66198421384949 (0.000464181% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696520105181804 (0.000293366% change)
    iteration   18: trace = 4.696393124805778 (0.000321365% change)
    iteration   28: trace = 4.696348588012682 (1.33304e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.444707, 0.448085, 0.466025, 0.470151, 0.475542, 0.505435, 0.517323, 0.540418, 0.624888, 0.627223, 0.631506, 0.654689, 0.670018, 0.675832, 0.697435, 0.698886, 0.700159, 0.703267, 0.704952, 0.711783
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.662123291240958 (0.00068285% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.696365428579721 (0.00032629% change)
    iteration   19: trace = 4.696211973088957 (0.000262657% change)
    iteration   29: trace = 4.696183493308863 (8.66792e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.444785, 0.448185, 0.465819, 0.470109, 0.475893, 0.505294, 0.517521, 0.540344, 0.624883, 0.627161, 0.631621, 0.654488, 0.670114, 0.675818, 0.697437, 0.698944, 0.700162, 0.703259, 0.704948, 0.711623
elapsed time for k point: 20 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.662618930272467 (0.000397282% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695886185125686 (0.000270776% change)
    iteration   18: trace = 4.695792079108799 (0.000186416% change)
    iteration   28: trace = 4.695768509384237 (6.4579e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.445018, 0.44848, 0.465285, 0.469983, 0.476859, 0.504885, 0.518094, 0.540121, 0.624871, 0.62699, 0.631952, 0.653906, 0.670385, 0.675776, 0.69745, 0.69911, 0.700169, 0.703236, 0.704936, 0.711211
elapsed time for k point: 20 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.663426200679929 (0.000271653% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.695286963182654 (0.000199847% change)
    iteration   18: trace = 4.695236624879472 (8.39456e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.445401, 0.448954, 0.464589, 0.469775, 0.478269, 0.504242, 0.518993, 0.539744, 0.624851, 0.626745, 0.632467, 0.652995, 0.670788, 0.675705, 0.697484, 0.699368, 0.700173, 0.703201, 0.704919, 0.710655
elapsed time for k point: 19 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 2.664544681977275 (0.000176913% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694661347572755 (0.00015594% change)
    iteration   19: trace = 4.694630445407965 (3.434e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.445928, 0.44958, 0.46387, 0.469489, 0.47998, 0.503397, 0.520158, 0.539208, 0.624827, 0.626459, 0.633136, 0.651824, 0.671271, 0.675606, 0.697549, 0.699698, 0.700166, 0.703161, 0.704903, 0.710024
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.665914626364933 (0.000168162% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.694037045537542 (0.000130764% change)
    iteration   18: trace = 4.694016450713797 (2.09221e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
