command-line param: r=0.39
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.647521097355336 (0.00161171% change)
    iteration   22: trace = 3.647289133871162 (3.05686e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.300894, 0.310991, 0.356319, 0.366116, 0.37398, 0.385019, 0.413164, 0.424884, 0.5164, 0.523416, 0.54852, 0.55487, 0.571228, 0.578817, 0.590272, 0.595989, 0.631904, 0.636872, 0.657214, 0.660864
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.648784652121152 (0.000253379% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.299338, 0.310708, 0.355571, 0.366105, 0.372021, 0.382882, 0.419537, 0.430466, 0.510271, 0.517784, 0.548501, 0.55519, 0.573528, 0.582465, 0.592784, 0.599395, 0.627844, 0.633871, 0.656076, 0.659088
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649492440859811 (9.6207e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.298015, 0.310408, 0.355005, 0.366126, 0.370351, 0.381025, 0.425707, 0.435827, 0.504348, 0.512377, 0.548424, 0.55531, 0.575658, 0.586245, 0.595246, 0.602855, 0.623689, 0.630825, 0.654664, 0.657284
elapsed time for k point: 8 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649893616103155 (4.70121e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.296958, 0.310134, 0.354601, 0.366187, 0.369004, 0.379493, 0.431383, 0.440711, 0.498889, 0.507457, 0.548331, 0.555329, 0.577475, 0.589907, 0.597662, 0.606305, 0.61947, 0.627751, 0.653305, 0.655697
elapsed time for k point: 8 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650128903031747 (2.65129e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.296189, 0.309918, 0.354336, 0.366273, 0.368011, 0.378338, 0.436157, 0.444766, 0.494281, 0.503381, 0.548249, 0.555307, 0.578865, 0.593043, 0.600229, 0.609653, 0.615233, 0.624703, 0.652202, 0.654459
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650255126481943 (1.85936e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.295722, 0.30978, 0.354189, 0.366348, 0.367401, 0.377613, 0.439459, 0.447524, 0.491083, 0.500611, 0.548194, 0.555282, 0.579738, 0.595098, 0.603302, 0.611039, 0.612661, 0.62189, 0.651487, 0.65367
elapsed time for k point: 7 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650295160815116 (1.64959e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.295565, 0.309732, 0.354142, 0.366379, 0.367195, 0.377365, 0.440659, 0.448514, 0.489917, 0.499617, 0.548174, 0.555272, 0.580036, 0.595784, 0.606692, 0.607287, 0.614229, 0.620388, 0.651239, 0.653398
elapsed time for k point: 6 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650255309868918 (1.78264e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.295722, 0.30978, 0.354189, 0.366348, 0.367401, 0.377613, 0.439459, 0.447524, 0.491083, 0.500611, 0.548193, 0.555282, 0.579738, 0.595098, 0.603303, 0.611038, 0.612661, 0.62189, 0.651487, 0.65367
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650129338242791 (2.36573e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.296189, 0.309918, 0.354336, 0.366273, 0.368011, 0.378337, 0.436157, 0.444765, 0.494281, 0.503381, 0.548249, 0.555307, 0.578865, 0.593043, 0.600229, 0.609653, 0.615232, 0.624703, 0.652202, 0.654459
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649894140897473 (3.76173e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.296958, 0.310134, 0.354601, 0.366188, 0.369004, 0.379493, 0.431383, 0.440711, 0.498889, 0.507458, 0.548331, 0.555329, 0.577475, 0.589907, 0.597663, 0.606305, 0.61947, 0.627751, 0.653305, 0.655697
elapsed time for k point: 7 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649492380040226 (7.1867e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.298015, 0.310408, 0.355005, 0.366126, 0.370351, 0.381025, 0.425708, 0.435826, 0.504348, 0.512377, 0.548424, 0.55531, 0.575658, 0.586245, 0.595246, 0.602855, 0.623688, 0.630825, 0.654664, 0.657284
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.648777800460559 (0.000162228% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.299338, 0.310708, 0.355571, 0.366105, 0.372021, 0.382882, 0.419537, 0.430466, 0.51027, 0.517785, 0.548501, 0.555191, 0.573528, 0.582466, 0.592784, 0.599395, 0.627843, 0.633871, 0.656076, 0.659089
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.64733320216083 (0.000455651% change)
    iteration   22: trace = 3.647289295402948 (1.01892e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.300894, 0.310991, 0.356319, 0.366116, 0.37398, 0.385018, 0.413164, 0.424884, 0.5164, 0.523417, 0.54852, 0.55487, 0.571229, 0.578817, 0.590272, 0.595988, 0.631903, 0.636872, 0.657214, 0.660864
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.64363743310216 (0.00170849% change)
    iteration   22: trace = 3.643260704631766 (6.1603e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.30264, 0.3112, 0.357264, 0.366115, 0.376194, 0.387377, 0.406848, 0.419274, 0.522552, 0.529045, 0.548414, 0.554204, 0.568946, 0.575488, 0.587813, 0.592701, 0.635841, 0.639823, 0.657576, 0.661499
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.644313034584149 (1.00245e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.63488504273423 (0.000775986% change)
    iteration   22: trace = 3.634791191946703 (1.24039e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.30451, 0.311263, 0.358419, 0.366009, 0.378622, 0.389827, 0.400936, 0.413802, 0.528561, 0.534412, 0.548084, 0.553016, 0.56695, 0.57263, 0.585583, 0.589614, 0.63963, 0.642719, 0.656781, 0.659624
elapsed time for k point: 14 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.652752721895136 (8.76639e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.625023093203919 (0.000138104% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.306412, 0.311092, 0.359792, 0.365635, 0.381213, 0.391518, 0.396561, 0.40864, 0.53425, 0.539134, 0.547415, 0.551183, 0.565634, 0.570289, 0.583848, 0.586838, 0.643245, 0.645558, 0.654999, 0.656954
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.660245889815355 (0.000921464% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.616386895380147 (4.6289e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.308208, 0.31058, 0.361387, 0.364758, 0.383874, 0.389319, 0.397234, 0.403994, 0.53935, 0.542495, 0.54649, 0.548775, 0.565471, 0.568336, 0.582946, 0.584553, 0.646652, 0.648314, 0.652643, 0.654123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.663871555307543 (0.00223964% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.612335459358 (2.46558e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.30959, 0.309714, 0.363175, 0.363211, 0.386384, 0.386429, 0.400151, 0.400202, 0.542795, 0.542892, 0.546487, 0.546674, 0.566567, 0.566653, 0.583053, 0.58323, 0.649586, 0.649667, 0.651343, 0.651425
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.660337393558449 (0.0054791% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.61638706424365 (3.52301e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.308208, 0.31058, 0.361387, 0.364758, 0.383873, 0.389319, 0.397236, 0.403993, 0.539348, 0.542496, 0.546491, 0.548775, 0.56547, 0.568336, 0.582945, 0.584553, 0.646654, 0.648314, 0.652641, 0.654123
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.652751832874364 (0.000137526% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.625022126734931 (0.000100308% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.306412, 0.311092, 0.359792, 0.365636, 0.381212, 0.391518, 0.396562, 0.408639, 0.534248, 0.539135, 0.547417, 0.551183, 0.565634, 0.570289, 0.583847, 0.586838, 0.643247, 0.645558, 0.654997, 0.656954
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.644310971830983 (1.37007e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.634815890943573 (0.000310364% change)
    iteration   22: trace = 3.634792354429145 (8.55288e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.30451, 0.311263, 0.358419, 0.36601, 0.378621, 0.389828, 0.400936, 0.413802, 0.528559, 0.534412, 0.548086, 0.553016, 0.56695, 0.57263, 0.585583, 0.589614, 0.639631, 0.64272, 0.656778, 0.659624
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.643490542693928 (0.00114877% change)
    iteration   22: trace = 3.643261455552635 (6.3993e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.30264, 0.311199, 0.357264, 0.366116, 0.376192, 0.387378, 0.406848, 0.419273, 0.52255, 0.529045, 0.548416, 0.554204, 0.568945, 0.575489, 0.587813, 0.592702, 0.635842, 0.639823, 0.657573, 0.661498
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.647521434140092 (0.00154451% change)
    iteration   22: trace = 3.647290100880714 (2.39761e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.300894, 0.31099, 0.356319, 0.366117, 0.373978, 0.385019, 0.413164, 0.424883, 0.516399, 0.523417, 0.548522, 0.554871, 0.571228, 0.578818, 0.590273, 0.595989, 0.631905, 0.636872, 0.657211, 0.660863
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.64878536602071 (0.000244807% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.299338, 0.310707, 0.355572, 0.366106, 0.372019, 0.382883, 0.419537, 0.430465, 0.510269, 0.517785, 0.548504, 0.555191, 0.573527, 0.582466, 0.592785, 0.599395, 0.627845, 0.633871, 0.656073, 0.659087
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649493467696005 (9.41169e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.298015, 0.310408, 0.355006, 0.366127, 0.370349, 0.381026, 0.425708, 0.435826, 0.504346, 0.512377, 0.548427, 0.555311, 0.575657, 0.586245, 0.595247, 0.602856, 0.623689, 0.630825, 0.654661, 0.657283
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649894837201693 (4.73536e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.296958, 0.310134, 0.354602, 0.366189, 0.369001, 0.379494, 0.431384, 0.44071, 0.498887, 0.507458, 0.548334, 0.555329, 0.577474, 0.589908, 0.597664, 0.606306, 0.619471, 0.627751, 0.653302, 0.655696
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.65013010080383 (2.6717e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.296189, 0.309917, 0.354338, 0.366274, 0.368008, 0.378339, 0.436158, 0.444765, 0.494279, 0.503381, 0.548251, 0.555307, 0.578864, 0.593043, 0.600231, 0.609653, 0.615234, 0.624703, 0.652199, 0.654458
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650256234884445 (1.87489e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.295721, 0.309779, 0.35419, 0.36635, 0.367398, 0.377614, 0.439459, 0.447523, 0.491081, 0.500611, 0.548196, 0.555282, 0.579738, 0.595098, 0.603304, 0.61104, 0.612662, 0.62189, 0.651484, 0.653669
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650296174949776 (1.66998e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.295565, 0.309732, 0.354143, 0.36638, 0.367192, 0.377366, 0.44066, 0.448513, 0.489915, 0.499617, 0.548176, 0.555272, 0.580035, 0.595784, 0.606694, 0.607288, 0.614229, 0.620388, 0.651237, 0.653397
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650255882955653 (9.44001e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.295721, 0.309779, 0.35419, 0.36635, 0.367398, 0.377614, 0.439459, 0.447523, 0.491081, 0.500611, 0.548196, 0.555282, 0.579738, 0.595098, 0.603304, 0.61104, 0.612662, 0.62189, 0.651484, 0.653669
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.650129639141887 (1.31594e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.296189, 0.309917, 0.354338, 0.366274, 0.368008, 0.378339, 0.436158, 0.444765, 0.494279, 0.503381, 0.548251, 0.555307, 0.578864, 0.593043, 0.600231, 0.609653, 0.615234, 0.624703, 0.652199, 0.654458
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.649893982230998 (2.13765e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.296958, 0.310134, 0.354602, 0.366189, 0.369001, 0.379494, 0.431384, 0.44071, 0.498887, 0.507458, 0.548333, 0.555329, 0.577474, 0.589907, 0.597664, 0.606306, 0.619471, 0.627751, 0.653302, 0.655696
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.649491344667582 (4.17079e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.298015, 0.310408, 0.355006, 0.366127, 0.370349, 0.381026, 0.425708, 0.435825, 0.504346, 0.512377, 0.548426, 0.555311, 0.575657, 0.586245, 0.595247, 0.602856, 0.623689, 0.630825, 0.654661, 0.657283
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.64877470782206 (9.70321e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.299338, 0.310707, 0.355572, 0.366106, 0.372019, 0.382883, 0.419537, 0.430465, 0.510269, 0.517785, 0.548503, 0.555191, 0.573528, 0.582466, 0.592785, 0.599395, 0.627845, 0.633871, 0.656073, 0.659088
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.647322688681833 (0.000308909% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.300894, 0.31099, 0.356319, 0.366117, 0.373978, 0.385019, 0.413164, 0.424883, 0.516398, 0.523417, 0.548522, 0.554871, 0.571228, 0.578818, 0.590273, 0.595989, 0.631905, 0.636873, 0.657211, 0.660863
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.64358198978485 (0.00158123% change)
    iteration   24: trace = 3.643260159155671 (2.28091e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.30264, 0.311199, 0.357265, 0.366116, 0.376192, 0.387378, 0.406849, 0.419273, 0.52255, 0.529045, 0.548415, 0.554204, 0.568946, 0.575489, 0.587813, 0.592702, 0.635842, 0.639823, 0.657574, 0.661498
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.634864289642703 (0.000644342% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.30451, 0.311263, 0.358419, 0.36601, 0.378621, 0.389828, 0.400936, 0.413802, 0.528559, 0.534412, 0.548085, 0.553016, 0.56695, 0.57263, 0.585583, 0.589614, 0.639631, 0.64272, 0.656778, 0.659623
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.652750602598795 (2.45196e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.625021730269713 (9.10635e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.306412, 0.311092, 0.359792, 0.365636, 0.381212, 0.391518, 0.396562, 0.408639, 0.534248, 0.539135, 0.547416, 0.551184, 0.565634, 0.570289, 0.583847, 0.586838, 0.643247, 0.645558, 0.654997, 0.656954
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.660240911735072 (0.000287674% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.616387323150021 (2.55569e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.308208, 0.31058, 0.361387, 0.364758, 0.383873, 0.389319, 0.397236, 0.403993, 0.539347, 0.542496, 0.54649, 0.548776, 0.56547, 0.568336, 0.582945, 0.584553, 0.646654, 0.648314, 0.652642, 0.654122
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.663858667898799 (0.000665412% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.612336217074011 (1.03612e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.30959, 0.309713, 0.363174, 0.363211, 0.386384, 0.386429, 0.40015, 0.400202, 0.542794, 0.542892, 0.546487, 0.546674, 0.566567, 0.566653, 0.583053, 0.58323, 0.649586, 0.649667, 0.651343, 0.651425
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.660303936857929 (0.00311894% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.616386698950898 (2.28297e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.308208, 0.31058, 0.361387, 0.364757, 0.383874, 0.389319, 0.397234, 0.403994, 0.53935, 0.542494, 0.546491, 0.548775, 0.565471, 0.568336, 0.582946, 0.584553, 0.646652, 0.648314, 0.652644, 0.654123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.652752999724677 (6.06742e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.625019582457882 (7.81133e-05% change)
