command-line param: r=0.37
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306512364914579 (2.91692e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108107406081789 (0.00573256% change)
    iteration   15: trace = 5.107743389985403 (0.000268197% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.358368, 0.36822, 0.424709, 0.434493, 0.446195, 0.461241, 0.482963, 0.498865, 0.620664, 0.627823, 0.654691, 0.661642, 0.673191, 0.678361, 0.696062, 0.70059, 0.749623, 0.758967, 0.776455, 0.782173
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.295490417363123 (9.82582e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115173718545579 (0.00628217% change)
    iteration   15: trace = 5.114864849004856 (0.000169571% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.356339, 0.367977, 0.423613, 0.434252, 0.443451, 0.458576, 0.490609, 0.505638, 0.613157, 0.621139, 0.654526, 0.662293, 0.675979, 0.682081, 0.699368, 0.704776, 0.745176, 0.755695, 0.77628, 0.78156
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285798597718425 (3.89169e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.118725554605681 (0.00300244% change)
    iteration   15: trace = 5.118603542860835 (2.78029e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.354528, 0.367651, 0.422763, 0.433992, 0.441008, 0.456205, 0.498324, 0.512385, 0.605687, 0.614436, 0.654196, 0.662395, 0.678864, 0.686434, 0.702538, 0.70903, 0.740639, 0.752346, 0.775055, 0.779905
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.120773417919882 (0.0012899% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.352988, 0.367305, 0.422138, 0.433767, 0.43891, 0.454186, 0.505808, 0.51888, 0.598466, 0.607972, 0.653839, 0.662265, 0.681558, 0.691072, 0.705398, 0.713258, 0.73608, 0.748955, 0.773368, 0.778041
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122040666500244 (0.000621208% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.351756, 0.366989, 0.42171, 0.433601, 0.437203, 0.45256, 0.512719, 0.524822, 0.59179, 0.602057, 0.653521, 0.662071, 0.683864, 0.695749, 0.707774, 0.717352, 0.731616, 0.745582, 0.771675, 0.77632
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122828328157725 (0.000372128% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.35086, 0.366739, 0.421445, 0.433494, 0.435936, 0.451365, 0.518567, 0.529782, 0.586124, 0.59712, 0.653278, 0.661894, 0.685631, 0.70021, 0.709462, 0.721124, 0.727485, 0.742366, 0.770272, 0.774942
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123265370572776 (0.000272312% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.350316, 0.36658, 0.421305, 0.433438, 0.435151, 0.450632, 0.522641, 0.533178, 0.582163, 0.593739, 0.653127, 0.661775, 0.686742, 0.703975, 0.710228, 0.724124, 0.724257, 0.739697, 0.769351, 0.77405
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123405443515646 (0.000240684% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.350133, 0.366525, 0.421263, 0.433421, 0.434885, 0.450384, 0.524132, 0.534404, 0.580711, 0.592519, 0.653076, 0.661734, 0.687122, 0.705734, 0.710231, 0.722916, 0.725429, 0.738533, 0.769031, 0.773741
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123263090532431 (0.000236621% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.350316, 0.36658, 0.421307, 0.433438, 0.43515, 0.450631, 0.522641, 0.533179, 0.582163, 0.593738, 0.653127, 0.661775, 0.686742, 0.703979, 0.710224, 0.724126, 0.72426, 0.739694, 0.769351, 0.774048
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122822881061998 (0.000265809% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.35086, 0.366739, 0.421447, 0.433495, 0.435933, 0.451364, 0.518567, 0.529782, 0.586123, 0.597119, 0.653279, 0.661894, 0.68563, 0.700215, 0.709459, 0.721129, 0.727485, 0.742362, 0.770271, 0.774939
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122030127550674 (0.000350717% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.351757, 0.366989, 0.421713, 0.433602, 0.4372, 0.452559, 0.512719, 0.524823, 0.591789, 0.602056, 0.653522, 0.66207, 0.683863, 0.695753, 0.707773, 0.717358, 0.731616, 0.745578, 0.771674, 0.776316
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.120753106689737 (0.000591954% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.352988, 0.367305, 0.422141, 0.433769, 0.438905, 0.454185, 0.505808, 0.518881, 0.598465, 0.60797, 0.65384, 0.662265, 0.681556, 0.691075, 0.705398, 0.713264, 0.73608, 0.748951, 0.773367, 0.778036
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.118679038466643 (0.0012533% change)
    iteration   15: trace = 5.118600846333885 (1.10671e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.354528, 0.367651, 0.422767, 0.433993, 0.441003, 0.456203, 0.498324, 0.512387, 0.605687, 0.614434, 0.654197, 0.662394, 0.678862, 0.686437, 0.70254, 0.709036, 0.740639, 0.752341, 0.775055, 0.7799
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.295487425011029 (6.90951e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115041942524144 (0.0028802% change)
    iteration   14: trace = 5.11486479485626 (8.84446e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.356339, 0.367978, 0.423618, 0.434255, 0.443446, 0.458574, 0.490609, 0.505639, 0.613156, 0.621137, 0.654528, 0.662292, 0.675977, 0.682083, 0.699371, 0.704783, 0.745176, 0.75569, 0.776281, 0.781554
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306508833276944 (2.03458e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108134054126532 (0.00573964% change)
    iteration   15: trace = 5.107751368831467 (0.000287763% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.358368, 0.36822, 0.424713, 0.434495, 0.446189, 0.461238, 0.482963, 0.498866, 0.620663, 0.627821, 0.654694, 0.661641, 0.673187, 0.678363, 0.696066, 0.700597, 0.749622, 0.758963, 0.776457, 0.782169
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318489256834874 (6.57284e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096331735233397 (0.00519912% change)
    iteration   14: trace = 5.096052948791046 (0.000211658% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.36054, 0.368295, 0.426068, 0.434602, 0.449182, 0.464049, 0.475791, 0.492264, 0.628027, 0.634207, 0.654424, 0.659997, 0.670946, 0.675702, 0.692838, 0.696581, 0.753927, 0.76211, 0.775322, 0.780921
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330811859064203 (0.00024669% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082217339267261 (0.00213853% change)
    iteration   14: trace = 5.082129155259934 (3.6618e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.362746, 0.368099, 0.42769, 0.434372, 0.452357, 0.465732, 0.470709, 0.486034, 0.635053, 0.639924, 0.653342, 0.657155, 0.669872, 0.674189, 0.690021, 0.692887, 0.758039, 0.764973, 0.773321, 0.778529
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342376241684207 (0.0012168% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069106298473494 (0.000906825% change)
    iteration   14: trace = 5.069073818398397 (9.72214e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.364825, 0.367512, 0.429581, 0.433496, 0.455595, 0.462241, 0.472238, 0.48043, 0.641438, 0.644358, 0.65141, 0.653493, 0.670356, 0.673206, 0.688183, 0.6898, 0.761874, 0.766646, 0.771787, 0.775777
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349221662503098 (0.00997948% change)
    iteration   21: trace = 2.348877741457948 (6.44261e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.06192671199938 (0.000508573% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.366358, 0.366576, 0.43168, 0.431752, 0.458614, 0.458657, 0.4758, 0.475876, 0.645654, 0.645846, 0.650284, 0.650573, 0.671837, 0.671979, 0.687909, 0.688092, 0.76503, 0.765214, 0.773037, 0.773161
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342554016811377 (0.00409084% change)
    iteration   21: trace = 2.342241613270637 (7.45455e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069211447793157 (0.000591645% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.364662, 0.36767, 0.429533, 0.433565, 0.455577, 0.462234, 0.472247, 0.48042, 0.641167, 0.644576, 0.651445, 0.653417, 0.670373, 0.673271, 0.688097, 0.689915, 0.761743, 0.766783, 0.771884, 0.775683
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330591209113868 (0.000551105% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082493928968493 (0.00108454% change)
    iteration   15: trace = 5.082432030776936 (9.40233e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.362575, 0.368261, 0.427646, 0.434458, 0.452309, 0.465829, 0.470596, 0.486049, 0.63474, 0.640067, 0.653361, 0.657137, 0.670013, 0.674201, 0.689976, 0.692983, 0.757902, 0.765093, 0.773454, 0.778431
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318134155472617 (0.000119258% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096683558965845 (0.00262666% change)
    iteration   15: trace = 5.096514647497258 (5.38084e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.360362, 0.368459, 0.426029, 0.434705, 0.449113, 0.464113, 0.475694, 0.492296, 0.627687, 0.634275, 0.654466, 0.660042, 0.671166, 0.675649, 0.692825, 0.696663, 0.753782, 0.762222, 0.775474, 0.780823
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306063467528291 (3.40705e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108757985104918 (0.00619961% change)
    iteration   15: trace = 5.108360515468786 (0.000271296% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.358184, 0.368387, 0.424679, 0.434616, 0.446102, 0.461264, 0.482889, 0.498912, 0.620302, 0.627833, 0.654777, 0.66174, 0.673445, 0.678257, 0.696076, 0.70067, 0.749469, 0.759075, 0.776606, 0.782091
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294981699600842 (1.1699e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115934759476225 (0.00706661% change)
    iteration   14: trace = 5.115583015865071 (0.000239652% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.356149, 0.368146, 0.42359, 0.434395, 0.443343, 0.45857, 0.49055, 0.505698, 0.612776, 0.621109, 0.65465, 0.66242, 0.676254, 0.68195, 0.6994, 0.704849, 0.745015, 0.755804, 0.7764, 0.781511
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285249875258881 (4.5087e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119497083608906 (0.00337464% change)
    iteration   15: trace = 5.119343511300404 (3.12876e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.354333, 0.367822, 0.422747, 0.434154, 0.440886, 0.456173, 0.498281, 0.512457, 0.605288, 0.614374, 0.654349, 0.662534, 0.679154, 0.686296, 0.702583, 0.709097, 0.74047, 0.752459, 0.775135, 0.779871
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121537921732677 (0.00139434% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.35279, 0.367477, 0.42213, 0.43395, 0.438776, 0.454129, 0.505786, 0.518966, 0.598044, 0.607884, 0.654014, 0.662408, 0.681861, 0.690939, 0.70545, 0.713319, 0.735904, 0.749076, 0.773413, 0.778008
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122801775633919 (0.000648381% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.351555, 0.367162, 0.42171, 0.433803, 0.437059, 0.452481, 0.512722, 0.524923, 0.59134, 0.601945, 0.653711, 0.662215, 0.684179, 0.69563, 0.707825, 0.717403, 0.731433, 0.745714, 0.771694, 0.776283
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123588402807613 (0.000374328% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.350656, 0.366913, 0.421452, 0.433712, 0.435782, 0.451267, 0.518601, 0.529899, 0.585643, 0.596987, 0.653478, 0.662038, 0.685957, 0.700118, 0.709496, 0.721157, 0.727301, 0.742516, 0.770271, 0.774901
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124026111748086 (0.000269659% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.350111, 0.366754, 0.421317, 0.433667, 0.434992, 0.450522, 0.522705, 0.533309, 0.581653, 0.593589, 0.653331, 0.661919, 0.687075, 0.703933, 0.710212, 0.723946, 0.724265, 0.739873, 0.769339, 0.774006
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124167152758686 (0.000231415% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.349928, 0.3667, 0.421276, 0.433653, 0.434724, 0.450271, 0.524208, 0.53454, 0.580189, 0.592363, 0.653281, 0.661878, 0.687457, 0.705739, 0.710161, 0.722732, 0.725429, 0.73873, 0.769015, 0.773697
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124025820954319 (0.000229053% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.35011, 0.366754, 0.421317, 0.433667, 0.434993, 0.450522, 0.522703, 0.533308, 0.581655, 0.593591, 0.653331, 0.661919, 0.687075, 0.703926, 0.710215, 0.723944, 0.724261, 0.739879, 0.769339, 0.774008
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123586447697329 (0.000261122% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.350656, 0.366913, 0.421451, 0.433712, 0.435783, 0.451267, 0.518599, 0.529896, 0.585646, 0.59699, 0.653477, 0.662038, 0.685956, 0.700111, 0.709497, 0.721147, 0.727303, 0.742524, 0.770272, 0.774905
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.12279385614071 (0.000357016% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.351555, 0.367162, 0.421708, 0.433803, 0.437061, 0.452481, 0.51272, 0.52492, 0.591344, 0.60195, 0.65371, 0.662216, 0.684179, 0.695623, 0.707824, 0.717391, 0.731437, 0.745724, 0.771695, 0.77629
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.12151649920045 (0.000613944% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.352789, 0.367477, 0.422128, 0.43395, 0.438779, 0.454129, 0.505783, 0.518962, 0.598048, 0.607889, 0.654012, 0.66241, 0.681861, 0.690932, 0.705447, 0.713306, 0.735908, 0.749086, 0.773414, 0.778016
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285256802203916 (3.42183e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119439451290445 (0.0013166% change)
    iteration   15: trace = 5.119343344684395 (1.17969e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.354333, 0.367821, 0.422745, 0.434154, 0.44089, 0.456173, 0.498279, 0.512453, 0.605292, 0.61438, 0.654347, 0.662536, 0.679154, 0.686289, 0.702578, 0.709084, 0.740475, 0.752469, 0.775135, 0.77988
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294989720078269 (8.84285e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115783432694393 (0.00315438% change)
    iteration   15: trace = 5.115564378130964 (8.08528e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.356149, 0.368146, 0.423588, 0.434394, 0.443348, 0.45857, 0.490549, 0.505694, 0.612781, 0.621114, 0.654647, 0.662422, 0.676256, 0.681944, 0.699394, 0.704836, 0.74502, 0.755813, 0.776397, 0.78152
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306072242135211 (2.48622e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.10878636606056 (0.00659419% change)
    iteration   15: trace = 5.108349910029977 (0.000320085% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.358183, 0.368386, 0.424677, 0.434615, 0.446106, 0.461264, 0.482887, 0.498909, 0.620307, 0.627839, 0.654773, 0.661742, 0.673448, 0.678252, 0.696069, 0.700656, 0.749474, 0.759084, 0.776601, 0.782097
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318142672997762 (7.75652e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096815062650482 (0.00620565% change)
    iteration   15: trace = 5.096497804833157 (0.000151875% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.360362, 0.368458, 0.426027, 0.434703, 0.449117, 0.464114, 0.475693, 0.492293, 0.627692, 0.634281, 0.654461, 0.660042, 0.67117, 0.675647, 0.692817, 0.696649, 0.753787, 0.762231, 0.775468, 0.780824
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330593337656784 (0.000278749% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082512442480065 (0.00257364% change)
    iteration   14: trace = 5.08240983881616 (3.99559e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.362575, 0.36826, 0.427644, 0.434454, 0.452314, 0.465833, 0.470593, 0.486046, 0.634744, 0.640072, 0.653355, 0.657136, 0.670018, 0.674203, 0.689967, 0.692969, 0.757906, 0.765101, 0.773449, 0.778428
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342314664718403 (0.0013652% change)
    iteration   21: trace = 2.342244919417944 (5.25944e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069204522349743 (0.00106867% change)
