command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 14, -0.0454545, -0.5, -0.545455, 0.710023, 0.479354, 0.479492, 0.506102, 0.552199, 0.552585, 0.655261, 0.698342, 0.699937, 0.706207, 0.727033, 0.726016, 0.738344, 0.740213, 0.764087, 0.76433, 0.853281, 0.876591, 0.902274, 0.904759, 0.905792
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.5,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.756139950710361 (5.78362e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.729399731653258 (0.00028218% change)
    iteration   22: trace = 6.729321770117226 (0.000110106% change)
    iteration   33: trace = 6.728852377819249 (0.00107895% change)
    iteration   44: trace = 6.72831406712598 (0.00103493% change)
    iteration   55: trace = 6.728067394429875 (0.000107803% change)
    iteration   66: trace = 6.728023165285583 (2.30991e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 15, -0.0681818, -0.5, -0.568182, 0.713651, 0.479838, 0.480082, 0.505124, 0.554228, 0.555053, 0.651079, 0.697301, 0.700854, 0.704184, 0.726502, 0.724766, 0.7426, 0.744882, 0.764501, 0.764758, 0.848486, 0.869791, 0.900983, 0.904323, 0.906135
elapsed time for k point: 31 seconds.
solve_kpoint (-0.0909091,-0.5,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.751641076202992 (4.68072e-05% change)
    iteration   31: trace = 3.751254988625339 (0.000979204% change)
    iteration   46: trace = 3.750647820415316 (0.000987439% change)
    iteration   61: trace = 3.750280478306613 (0.000389302% change)
    iteration   76: trace = 3.748860180132278 (0.000353488% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.717685538356404 (0.000975857% change)
    iteration   22: trace = 6.717515387622411 (3.02591e-05% change)
    iteration   33: trace = 6.71749698483776 (2.26311e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 16, -0.0909091, -0.5, -0.590909, 0.718699, 0.480453, 0.480906, 0.503859, 0.556915, 0.558381, 0.645825, 0.695868, 0.70183, 0.702112, 0.723923, 0.72587, 0.747729, 0.749976, 0.765082, 0.765375, 0.842248, 0.862621, 0.898894, 0.902975, 0.906103
elapsed time for k point: 37 seconds.
solve_kpoint (-0.113636,-0.5,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.700030895599888 (0.00136202% change)
    iteration   22: trace = 6.699769537074292 (1.10939e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 17, -0.113636, -0.5, -0.613636, 0.725139, 0.481154, 0.481943, 0.502373, 0.560109, 0.562472, 0.639818, 0.694085, 0.699424, 0.703664, 0.723379, 0.725084, 0.753286, 0.755299, 0.765834, 0.766187, 0.835101, 0.855807, 0.895797, 0.899648, 0.906058
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.5,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.676410565015217 (0.00114449% change)
    iteration   22: trace = 6.676201419753704 (6.25199e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 18, -0.136364, -0.5, -0.636364, 0.732933, 0.481888, 0.483176, 0.500725, 0.563607, 0.567232, 0.633301, 0.692035, 0.697149, 0.705476, 0.723024, 0.724123, 0.758828, 0.760667, 0.766761, 0.767188, 0.827656, 0.849943, 0.891604, 0.893124, 0.906018
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,-0.5,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.650076607382298 (0.000359326% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 19, -0.159091, -0.5, -0.659091, 0.742038, 0.482596, 0.484581, 0.49896, 0.567149, 0.572576, 0.626454, 0.689853, 0.695142, 0.707491, 0.72279, 0.722965, 0.763889, 0.765851, 0.767853, 0.768352, 0.820504, 0.845591, 0.884453, 0.886567, 0.905986
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.5,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.625594471272257 (0.000145726% change)
    iteration   22: trace = 6.625557762584576 (9.3106e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 20, -0.181818, -0.5, -0.681818, 0.752407, 0.483219, 0.486135, 0.497117, 0.57043, 0.578419, 0.619411, 0.687737, 0.693497, 0.709643, 0.722635, 0.721592, 0.767988, 0.769063, 0.769611, 0.770573, 0.814168, 0.843292, 0.875219, 0.881324, 0.90596
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.5,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.605658438759186 (9.05041e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 21, -0.204545, -0.5, -0.704545, 0.763988, 0.483707, 0.487813, 0.49523, 0.573116, 0.58468, 0.612282, 0.685937, 0.692278, 0.711859, 0.722537, 0.720002, 0.770313, 0.770719, 0.770862, 0.774429, 0.809122, 0.843458, 0.86626, 0.876713, 0.905943
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.5,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.74257898553183 (5.49516e-05% change)
    iteration   30: trace = 3.741795149312689 (0.00185126% change)
    iteration   46: trace = 3.740754213414735 (0.00100639% change)
    iteration   61: trace = 3.740380641697208 (0.000454572% change)
    iteration   76: trace = 3.736436230557182 (0.000268408% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.598115717939272 (0.000546167% change)
    iteration   22: trace = 6.598053676129306 (1.22547e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 22, -0.227273, -0.5, -0.727273, 0.776728, 0.484017, 0.489588, 0.493329, 0.574888, 0.591277, 0.60516, 0.684717, 0.691529, 0.714063, 0.718199, 0.722486, 0.771427, 0.771739, 0.772095, 0.777001, 0.80582, 0.846194, 0.858103, 0.873543, 0.905934
elapsed time for k point: 32 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.594255391603112 (7.37251e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 23, -0.25, -0.5, -0.75, 0.790569, 0.484124, 0.491364, 0.491511, 0.575508, 0.597986, 0.598276, 0.684283, 0.691277, 0.716022, 0.716379, 0.72247, 0.771979, 0.772217, 0.772231, 0.77791, 0.80466, 0.851189, 0.85129, 0.872411, 0.905931
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735736506046449 (1.38957e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596281070236515 (4.06119e-05% change)
    iteration   22: trace = 6.596240967987933 (2.45403e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 24, -0.25, -0.511364, -0.738636, 0.783679, 0.483955, 0.490628, 0.492295, 0.574823, 0.595147, 0.601181, 0.684435, 0.691479, 0.715107, 0.717243, 0.722434, 0.770451, 0.771095, 0.773222, 0.778826, 0.804521, 0.848133, 0.855316, 0.87349, 0.905848
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734682929720619 (8.04785e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602103101300316 (3.75642e-05% change)
    iteration   22: trace = 6.602077397626417 (2.35592e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 25, -0.25, -0.522727, -0.727273, 0.777392, 0.483515, 0.490064, 0.493008, 0.572984, 0.593029, 0.603418, 0.684873, 0.692068, 0.713945, 0.718211, 0.722338, 0.768932, 0.769053, 0.77361, 0.779993, 0.803916, 0.844911, 0.861295, 0.876584, 0.905736
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733155205495606 (0.000234697% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.610787502181509 (4.47531e-05% change)
    iteration   22: trace = 6.610763152145908 (3.35116e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 26, -0.25, -0.534091, -0.715909, 0.771724, 0.48288, 0.489707, 0.493615, 0.570398, 0.591521, 0.60494, 0.685584, 0.693031, 0.712691, 0.719048, 0.722234, 0.767049, 0.767626, 0.773544, 0.780468, 0.802852, 0.841689, 0.868485, 0.881265, 0.905602
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.731199339746975 (0.000556438% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.621024007257201 (5.45081e-05% change)
    iteration   22: trace = 6.621007416878857 (2.30331e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 27, -0.25, -0.545455, -0.704545, 0.766688, 0.482145, 0.489498, 0.494134, 0.567508, 0.590343, 0.605868, 0.686537, 0.694322, 0.711354, 0.719575, 0.722262, 0.76526, 0.766514, 0.77325, 0.780264, 0.801503, 0.838606, 0.876024, 0.886853, 0.905458
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728712845615421 (0.000716141% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.631202252266942 (8.52132e-05% change)
    iteration   22: trace = 6.631179204217517 (2.20291e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 28, -0.25, -0.556818, -0.693182, 0.762296, 0.481393, 0.489383, 0.494577, 0.564641, 0.589326, 0.606338, 0.687693, 0.695873, 0.709948, 0.719591, 0.722592, 0.763718, 0.765577, 0.772868, 0.779582, 0.800057, 0.835771, 0.88306, 0.892536, 0.9053
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.72592448593104 (0.00037578% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.639435361520968 (0.000117001% change)
    iteration   22: trace = 6.639397550794785 (3.10407e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 29, -0.25, -0.568182, -0.681818, 0.75856, 0.480685, 0.489324, 0.494951, 0.562006, 0.58841, 0.606484, 0.689003, 0.697596, 0.708489, 0.719149, 0.72315, 0.762426, 0.764802, 0.772478, 0.778643, 0.79866, 0.833264, 0.888949, 0.897527, 0.905124
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.723304559375852 (0.000132228% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.644632438034273 (0.000146146% change)
    iteration   22: trace = 6.644574727210903 (4.90211e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 30, -0.25, -0.579545, -0.670455, 0.75549, 0.480063, 0.489297, 0.49526, 0.55973, 0.587595, 0.606428, 0.690406, 0.699388, 0.707007, 0.718431, 0.723748, 0.76138, 0.764179, 0.772126, 0.777635, 0.797415, 0.831142, 0.893445, 0.901327, 0.904924
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.721107643036814 (4.74625e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.647123547267961 (0.000158718% change)
    iteration   22: trace = 6.647035710179932 (9.3045e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 31, -0.25, -0.590909, -0.659091, 0.753093, 0.479555, 0.489288, 0.495502, 0.557895, 0.586911, 0.606274, 0.691826, 0.701124, 0.705555, 0.717577, 0.724277, 0.760573, 0.763701, 0.771836, 0.776709, 0.79639, 0.829449, 0.896683, 0.903814, 0.904753
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719462903303313 (2.13796e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.647955244353037 (0.000176972% change)
    iteration   22: trace = 6.647828132458597 (0.000163304% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 32, -0.25, -0.602273, -0.647727, 0.751376, 0.47918, 0.489286, 0.495677, 0.556553, 0.586391, 0.606106, 0.693144, 0.70264, 0.70423, 0.716722, 0.724683, 0.760001, 0.763362, 0.771623, 0.775974, 0.795632, 0.828217, 0.898936, 0.904193, 0.905623
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718447744600326 (1.35563e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648101013328463 (0.000221318% change)
    iteration   22: trace = 6.647923144252333 (0.000226561% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 33, -0.25, -0.613636, -0.636364, 0.750344, 0.47895, 0.489287, 0.495782, 0.555736, 0.586065, 0.605981, 0.694155, 0.703212, 0.703728, 0.716054, 0.724936, 0.759659, 0.76316, 0.771493, 0.775505, 0.795166, 0.827468, 0.900387, 0.903843, 0.906442
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718104170185711 (9.89585e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648124036395907 (0.000300792% change)
    iteration   22: trace = 6.647893057007352 (0.000251105% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 34, -0.25, -0.625, -0.625, 0.75, 0.478873, 0.489288, 0.495818, 0.555462, 0.585954, 0.605935, 0.694554, 0.702818, 0.704125, 0.715792, 0.725023, 0.759546, 0.763093, 0.771449, 0.775344, 0.79501, 0.827217, 0.900944, 0.903636, 0.906703
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718446393404453 (8.63347e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648171893100518 (0.000316173% change)
    iteration   22: trace = 6.647924198646622 (0.000259705% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 35, -0.25, -0.636364, -0.613636, 0.750344, 0.47895, 0.489287, 0.495782, 0.555736, 0.586065, 0.605981, 0.694155, 0.703212, 0.703727, 0.716053, 0.724937, 0.759659, 0.76316, 0.771493, 0.775505, 0.795166, 0.827468, 0.900388, 0.903843, 0.90644
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719461129044205 (1.27477e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648035418446962 (0.000249222% change)
    iteration   22: trace = 6.647826112290681 (0.00020746% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 36, -0.25, -0.647727, -0.602273, 0.751376, 0.47918, 0.489286, 0.495677, 0.556553, 0.586391, 0.606106, 0.693144, 0.70264, 0.70423, 0.716723, 0.724682, 0.760001, 0.763362, 0.771623, 0.775974, 0.795632, 0.828217, 0.898936, 0.904194, 0.905621
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.721104790716119 (2.95582e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.647182408593244 (0.00020108% change)
    iteration   22: trace = 6.647032907020396 (0.000128124% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 37, -0.25, -0.659091, -0.590909, 0.753093, 0.479554, 0.489288, 0.495502, 0.557895, 0.586911, 0.606274, 0.691826, 0.701124, 0.705555, 0.717577, 0.724277, 0.760573, 0.763701, 0.771836, 0.776709, 0.79639, 0.829448, 0.896683, 0.903815, 0.904752
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.723293030946851 (4.6637e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.644673988547884 (0.000170745% change)
    iteration   22: trace = 6.644576957750465 (7.85353e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 38, -0.25, -0.670455, -0.579545, 0.75549, 0.480063, 0.489297, 0.49526, 0.55973, 0.587595, 0.606428, 0.690406, 0.699388, 0.707007, 0.718431, 0.723748, 0.76138, 0.764179, 0.772126, 0.777635, 0.797415, 0.831142, 0.893445, 0.901327, 0.904924
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725895179258347 (0.000108514% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.639461779156661 (0.000145087% change)
    iteration   22: trace = 6.639401695793881 (4.94096e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 39, -0.25, -0.681818, -0.568182, 0.75856, 0.480685, 0.489324, 0.494951, 0.562006, 0.58841, 0.606484, 0.689003, 0.697597, 0.708489, 0.719149, 0.72315, 0.762426, 0.764802, 0.772478, 0.778643, 0.79866, 0.833264, 0.888949, 0.897527, 0.905124
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728677054758846 (0.0003007% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.63121621306442 (0.000109699% change)
    iteration   22: trace = 6.631181822272739 (2.82886e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 40, -0.25, -0.693182, -0.556818, 0.762296, 0.481393, 0.489383, 0.494577, 0.564641, 0.589326, 0.606338, 0.687693, 0.695873, 0.709948, 0.719591, 0.722592, 0.763718, 0.765577, 0.772868, 0.779582, 0.800057, 0.835771, 0.88306, 0.892536, 0.9053
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.731229073436328 (0.000675898% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.621030512191909 (6.93002e-05% change)
    iteration   22: trace = 6.621009143154899 (2.53359e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 41, -0.25, -0.704545, -0.545455, 0.766688, 0.482145, 0.489498, 0.494134, 0.567508, 0.590343, 0.605868, 0.686537, 0.694322, 0.711354, 0.719575, 0.722262, 0.76526, 0.766514, 0.77325, 0.780264, 0.801503, 0.838606, 0.876024, 0.886853, 0.905458
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733199395267267 (0.000631321% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.610782210540143 (5.01055e-05% change)
    iteration   22: trace = 6.610763972667575 (2.94085e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 42, -0.25, -0.715909, -0.534091, 0.771724, 0.48288, 0.489707, 0.493615, 0.570398, 0.591521, 0.60494, 0.685584, 0.693031, 0.712691, 0.719048, 0.722234, 0.767049, 0.767626, 0.773544, 0.780468, 0.802852, 0.841689, 0.868485, 0.881265, 0.905603
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734701701153657 (0.00027168% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602095380977101 (3.73298e-05% change)
    iteration   22: trace = 6.602076395978853 (2.8872e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 43, -0.25, -0.727273, -0.522727, 0.777392, 0.483515, 0.490065, 0.493008, 0.572984, 0.593029, 0.603418, 0.684873, 0.692068, 0.713945, 0.718211, 0.722338, 0.768931, 0.769053, 0.77361, 0.779993, 0.803916, 0.844911, 0.861295, 0.876584, 0.905735
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735745492105003 (8.81603e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596262178998227 (3.09918e-05% change)
    iteration   22: trace = 6.596236246133116 (2.85147e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 44, -0.25, -0.738636, -0.511364, 0.783679, 0.483955, 0.490628, 0.492295, 0.574824, 0.595147, 0.601181, 0.684435, 0.69148, 0.715107, 0.717243, 0.722434, 0.770451, 0.771095, 0.773222, 0.778826, 0.804521, 0.848133, 0.855316, 0.87349, 0.905849
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.736126668419244 (2.38781e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.59426746589433 (3.15227e-05% change)
    iteration   22: trace = 6.59423005509832 (3.04394e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 45, -0.25, -0.75, -0.5, 0.790569, 0.484124, 0.491366, 0.491509, 0.575509, 0.597983, 0.598279, 0.684283, 0.691277, 0.716021, 0.71638, 0.72247, 0.771978, 0.77222, 0.772228, 0.777909, 0.804661, 0.85119, 0.851288, 0.872411, 0.905934
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735674941075921 (2.17263e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596613719178783 (6.89135e-05% change)
    iteration   22: trace = 6.596564724194673 (2.31275e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.483989, 0.4906, 0.4923, 0.574883, 0.59508, 0.601188, 0.68442, 0.691453, 0.715095, 0.717245, 0.722433, 0.770275, 0.770972, 0.773396, 0.778972, 0.804492, 0.848157, 0.855391, 0.873458, 0.905969
elapsed time for k point: 18 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734555954242867 (9.53945e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602732924880764 (4.89916e-05% change)
    iteration   22: trace = 6.602698487137761 (2.45052e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.483581, 0.490009, 0.493019, 0.573094, 0.592906, 0.603435, 0.684843, 0.692015, 0.713923, 0.718208, 0.722342, 0.76875, 0.768908, 0.773793, 0.780167, 0.803858, 0.844947, 0.86145, 0.876537, 0.905957
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.732955895926259 (0.000245248% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.611687004257933 (5.05102e-05% change)
    iteration   22: trace = 6.611660273553984 (2.85461e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.482971, 0.489631, 0.493631, 0.57054, 0.591364, 0.604968, 0.685538, 0.692952, 0.712659, 0.719032, 0.722253, 0.766891, 0.767457, 0.773732, 0.78064, 0.80277, 0.841729, 0.868723, 0.881214, 0.905905
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.730917037521197 (0.000542514% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.622177062927918 (6.39946e-05% change)
    iteration   22: trace = 6.622153476882064 (3.10703e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.482252, 0.489409, 0.494155, 0.567664, 0.59017, 0.605906, 0.686477, 0.694221, 0.711312, 0.719535, 0.722306, 0.765106, 0.766345, 0.773443, 0.780426, 0.801402, 0.838644, 0.876341, 0.886798, 0.905822
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728355109207076 (0.000674936% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.632524474336926 (9.00616e-05% change)
    iteration   22: trace = 6.632495678039495 (2.56553e-05% change)
    iteration   33: trace = 6.632483929841769 (7.1388e-06% change)
