command-line param: r=0.24
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.509928, 0.516284, 0.535895, 0.539367, 0.551065, 0.56388, 0.590609, 0.611961, 0.699288, 0.699864, 0.705965, 0.729639, 0.772439, 0.790146, 0.829698, 0.830742, 0.832098, 0.83669, 0.837668, 0.842994
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43020388427604 (8.07548e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.433954935243266 (0.000193941% change)
    iteration   19: trace = 6.433920745046762 (1.45121e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.511663, 0.517358, 0.534905, 0.538343, 0.553733, 0.566682, 0.588631, 0.609674, 0.699399, 0.699793, 0.706374, 0.726822, 0.774793, 0.789877, 0.829595, 0.830687, 0.832335, 0.836485, 0.837828, 0.842471
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.432023214438043 (3.79379e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432832043485975 (0.000108088% change)
    iteration   20: trace = 6.432804822463576 (1.07196e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.513737, 0.518647, 0.533985, 0.537273, 0.556601, 0.569763, 0.586282, 0.606852, 0.699476, 0.699715, 0.706946, 0.723972, 0.777128, 0.789507, 0.829465, 0.830585, 0.832653, 0.836255, 0.838033, 0.841922
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433755313573331 (6.11249e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431817755735478 (0.000106167% change)
    iteration   20: trace = 6.431790555501324 (8.61623e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.516123, 0.520136, 0.533091, 0.536115, 0.559636, 0.573052, 0.583621, 0.603511, 0.699508, 0.699635, 0.707697, 0.721214, 0.779338, 0.789019, 0.829337, 0.83043, 0.83303, 0.836002, 0.838283, 0.841377
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435265903539079 (4.47466e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.430975389595268 (0.000155858% change)
    iteration   19: trace = 6.430942364137702 (8.49835e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.518791, 0.521811, 0.532152, 0.534779, 0.562799, 0.576487, 0.58074, 0.5997, 0.699497, 0.69956, 0.708635, 0.718644, 0.781353, 0.788396, 0.829242, 0.830229, 0.833443, 0.835723, 0.838579, 0.840863
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436443659092078 (3.13557e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430329224375809 (0.000106591% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.521702, 0.523653, 0.53107, 0.533124, 0.566028, 0.577724, 0.580051, 0.595528, 0.699455, 0.699498, 0.709756, 0.716329, 0.783121, 0.787632, 0.82921, 0.829999, 0.833871, 0.835411, 0.838914, 0.840395
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437194182171218 (2.27185e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.429938737579828 (0.000145985% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.524816, 0.525643, 0.529702, 0.530965, 0.569203, 0.57482, 0.583614, 0.591215, 0.699407, 0.699452, 0.711047, 0.714313, 0.784615, 0.78673, 0.829263, 0.829762, 0.834297, 0.835058, 0.839277, 0.839981
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437440274350341 (1.98582e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429796041112711 (0.000119583% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.527719, 0.527851, 0.528094, 0.528114, 0.572002, 0.572197, 0.587171, 0.587234, 0.699373, 0.699433, 0.712472, 0.712645, 0.785684, 0.785851, 0.829404, 0.829553, 0.834646, 0.834725, 0.839608, 0.839655
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437193855056419 (1.17587e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.429937467059978 (0.000144811% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.524817, 0.525642, 0.529702, 0.530965, 0.569202, 0.574821, 0.583613, 0.591216, 0.699407, 0.699452, 0.711048, 0.714313, 0.784614, 0.786731, 0.829263, 0.829762, 0.834299, 0.835056, 0.839279, 0.839979
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436443213933677 (1.53318e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430330113899945 (0.000116265% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.521704, 0.523651, 0.53107, 0.533124, 0.566027, 0.577725, 0.580049, 0.59553, 0.699454, 0.699498, 0.709756, 0.716329, 0.783121, 0.787633, 0.829211, 0.829998, 0.833873, 0.835409, 0.838916, 0.840394
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435265668745402 (2.64307e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430970373648327 (0.000109631% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.518792, 0.521809, 0.532152, 0.534779, 0.562799, 0.576485, 0.58074, 0.599702, 0.699496, 0.69956, 0.708636, 0.718644, 0.781352, 0.788397, 0.829243, 0.830228, 0.833445, 0.835721, 0.83858, 0.840862
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433755649146052 (4.00179e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431820436427265 (0.000105394% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.516125, 0.520135, 0.533091, 0.536115, 0.559636, 0.573051, 0.583622, 0.603513, 0.699508, 0.699634, 0.707698, 0.721215, 0.779338, 0.78902, 0.829339, 0.830429, 0.833033, 0.836001, 0.838283, 0.841377
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.432025948322788 (6.12642e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432836847435325 (0.000102237% change)
    iteration   20: trace = 6.432810663862357 (9.9682e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.513739, 0.518645, 0.533985, 0.537274, 0.5566, 0.569761, 0.586283, 0.606854, 0.699475, 0.699714, 0.706947, 0.723972, 0.777127, 0.789509, 0.829468, 0.830583, 0.832655, 0.836254, 0.838032, 0.841923
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43020699457999 (7.99425e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.433952848597379 (9.53349e-05% change)
    iteration   20: trace = 6.433926835711667 (1.1849e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.511665, 0.517356, 0.534905, 0.538343, 0.553733, 0.56668, 0.588632, 0.609676, 0.699398, 0.699792, 0.706375, 0.726823, 0.774793, 0.789878, 0.829599, 0.830685, 0.832337, 0.836484, 0.837827, 0.842473
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428443390469659 (8.9339e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435080733384226 (9.33903e-05% change)
    iteration   20: trace = 6.4350560302295 (1.27737e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.50993, 0.516282, 0.535895, 0.539368, 0.551064, 0.563879, 0.59061, 0.611963, 0.699288, 0.699862, 0.705966, 0.72964, 0.772439, 0.790147, 0.829703, 0.83074, 0.832098, 0.836689, 0.837667, 0.842996
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426882765912628 (8.90206e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43612050058354 (9.24999e-05% change)
    iteration   20: trace = 6.436094610033386 (1.44395e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.508558, 0.515434, 0.536977, 0.54034, 0.548627, 0.561447, 0.592178, 0.613722, 0.699165, 0.699921, 0.705692, 0.732256, 0.770211, 0.790333, 0.829761, 0.830759, 0.831947, 0.836861, 0.837547, 0.843456
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425659650371034 (8.34087e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436962353331902 (9.28023e-05% change)
    iteration   20: trace = 6.436935373281354 (1.54351e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.507565, 0.514821, 0.538138, 0.541196, 0.546472, 0.559509, 0.593312, 0.614963, 0.699054, 0.699964, 0.705523, 0.734446, 0.768313, 0.790453, 0.829779, 0.830759, 0.831872, 0.836992, 0.837465, 0.843818
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.42487990805858 (7.57269e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437515005244054 (9.37911e-05% change)
    iteration   20: trace = 6.437486391114501 (1.71377e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.506965, 0.514451, 0.539254, 0.541814, 0.544747, 0.55823, 0.593998, 0.615701, 0.698977, 0.699991, 0.705434, 0.735937, 0.767004, 0.79052, 0.829776, 0.830753, 0.831844, 0.837075, 0.837417, 0.844051
elapsed time for k point: 15 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424610978166137 (7.11893e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437714652145045 (9.49473e-05% change)
    iteration   20: trace = 6.437684468561712 (1.90742e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.506764, 0.514327, 0.539825, 0.542047, 0.543968, 0.557777, 0.594227, 0.615946, 0.698948, 0.699999, 0.705407, 0.736472, 0.76653, 0.79054, 0.829774, 0.830752, 0.831838, 0.837103, 0.837401, 0.844133
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424875441227414 (6.98289e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437537728352 (9.54196e-05% change)
    iteration   20: trace = 6.437506674214903 (2.08708e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.506966, 0.51445, 0.539251, 0.541816, 0.544749, 0.558229, 0.593997, 0.615701, 0.698974, 0.69999, 0.705436, 0.735937, 0.767003, 0.790517, 0.829781, 0.830758, 0.831844, 0.837073, 0.837418, 0.844055
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425650462258716 (7.09205e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437003897041288 (9.5186e-05% change)
    iteration   20: trace = 6.436974120147697 (2.06049e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.507567, 0.51482, 0.538134, 0.541199, 0.546475, 0.559508, 0.593312, 0.614963, 0.699049, 0.699962, 0.705527, 0.734445, 0.768312, 0.790448, 0.82979, 0.830769, 0.831871, 0.836988, 0.837468, 0.843827
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426869111860938 (7.33262e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.436185777193304 (0.000190948% change)
    iteration   19: trace = 6.436151411619765 (2.13409e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.508561, 0.515433, 0.536973, 0.540344, 0.548629, 0.561445, 0.592177, 0.613722, 0.699158, 0.699917, 0.705698, 0.732255, 0.770208, 0.790326, 0.829779, 0.830774, 0.831945, 0.836854, 0.83755, 0.843468
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428425714793247 (7.4613e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435155020247873 (9.42906e-05% change)
    iteration   20: trace = 6.435127215270156 (1.65863e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.509934, 0.51628, 0.53589, 0.539372, 0.551067, 0.563877, 0.590609, 0.611964, 0.69928, 0.699858, 0.705973, 0.729639, 0.772434, 0.790137, 0.829727, 0.830761, 0.832094, 0.83668, 0.83767, 0.84301
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.430186470185481 (7.30034e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.434044480440495 (0.000173135% change)
    iteration   19: trace = 6.43401272456174 (1.41132e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.511669, 0.517354, 0.5349, 0.538349, 0.553735, 0.566679, 0.588631, 0.609676, 0.699388, 0.699786, 0.706384, 0.726822, 0.774787, 0.789866, 0.829629, 0.830712, 0.832331, 0.836473, 0.837832, 0.842489
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.432003426245877 (6.25883e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.432940670155525 (0.000164977% change)
    iteration   19: trace = 6.432908966306172 (1.18271e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.513744, 0.518643, 0.53398, 0.537279, 0.556602, 0.56976, 0.586282, 0.606855, 0.699464, 0.699707, 0.706955, 0.723972, 0.777119, 0.789495, 0.829502, 0.830615, 0.832649, 0.836242, 0.838037, 0.84194
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433732022734945 (4.66062e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431930101685804 (9.95181e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.516131, 0.520132, 0.533085, 0.536122, 0.559637, 0.57305, 0.583621, 0.603514, 0.699496, 0.699626, 0.707707, 0.721216, 0.779328, 0.789004, 0.829376, 0.830465, 0.833027, 0.835987, 0.83829, 0.841396
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435241279918899 (3.0447e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431090193342948 (0.000105415% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.5188, 0.521806, 0.532146, 0.534786, 0.5628, 0.576484, 0.58074, 0.599703, 0.699485, 0.69955, 0.708644, 0.718647, 0.781341, 0.78838, 0.829284, 0.830269, 0.83344, 0.835707, 0.838587, 0.840881
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436418425566465 (1.90061e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43045627526853 (0.000103633% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.521712, 0.523647, 0.531064, 0.533132, 0.566028, 0.577725, 0.580049, 0.595531, 0.699443, 0.699487, 0.709763, 0.716332, 0.783108, 0.787615, 0.829254, 0.830042, 0.833867, 0.835395, 0.838925, 0.840413
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437169019254271 (1.39641e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430064641802721 (0.000108807% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.524826, 0.525637, 0.529696, 0.530973, 0.569203, 0.574821, 0.583613, 0.591217, 0.699396, 0.699439, 0.711054, 0.714317, 0.7846, 0.786713, 0.829308, 0.829808, 0.834294, 0.835043, 0.83929, 0.839997
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437415747862919 (1.24596e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429933629138824 (0.000117875% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.52771, 0.527845, 0.528107, 0.528122, 0.572002, 0.572199, 0.587171, 0.587236, 0.699362, 0.69942, 0.712477, 0.712649, 0.785667, 0.785834, 0.82945, 0.8296, 0.834632, 0.834722, 0.839626, 0.839668
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.431491017258989 (0.000361169% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.434751979647363 (0.0022219% change)
    iteration   20: trace = 6.43424740906712 (0.000178425% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.51063, 0.515256, 0.534676, 0.538951, 0.565199, 0.569799, 0.587657, 0.60042, 0.699504, 0.699718, 0.708618, 0.720114, 0.782154, 0.789652, 0.828722, 0.830683, 0.832809, 0.836093, 0.838114, 0.840432
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.414110702151896 (0.000488861% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.445364563258442 (0.00400378% change)
    iteration   20: trace = 6.444567440355762 (0.000376914% change)
    iteration   30: trace = 6.44451072984531 (1.83668e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.480586, 0.486873, 0.541908, 0.548736, 0.564499, 0.565519, 0.598969, 0.610397, 0.700324, 0.700741, 0.708543, 0.729252, 0.780973, 0.793459, 0.82814, 0.830467, 0.830972, 0.836199, 0.836871, 0.83999
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.38839581711632 (0.000365797% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.460096559492095 (0.00195509% change)
    iteration   20: trace = 6.45981518071754 (3.27348e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.44117, 0.446203, 0.549277, 0.555881, 0.566978, 0.57002, 0.608238, 0.616791, 0.702243, 0.702872, 0.710999, 0.738108, 0.783604, 0.797604, 0.827254, 0.827862, 0.827886, 0.833911, 0.837853, 0.840699
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.358397293084415 (0.000165244% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.478875704955667 (0.00180578% change)
    iteration   20: trace = 6.478383847851003 (0.000292222% change)
    iteration   30: trace = 6.4783376627199 (1.2928e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.395246, 0.398587, 0.556387, 0.560896, 0.570475, 0.578799, 0.61453, 0.620217, 0.705443, 0.706193, 0.714994, 0.745802, 0.78921, 0.801953, 0.823689, 0.825085, 0.826072, 0.831176, 0.838872, 0.841862
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.3281420632786 (4.28532e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.495639534543545 (0.00225147% change)
    iteration   20: trace = 6.4950809761255 (0.000169313% change)
    iteration   30: trace = 6.495044307000355 (1.16809e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.344736, 0.34673, 0.562902, 0.565395, 0.573943, 0.588135, 0.61805, 0.621504, 0.70992, 0.710629, 0.719825, 0.753018, 0.794953, 0.805564, 0.82078, 0.822558, 0.824236, 0.82809, 0.839228, 0.842197
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.301023850354309 (1.19676e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507314315030113 (0.00166517% change)
    iteration   20: trace = 6.506953309491006 (6.40291e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.290995, 0.292074, 0.568614, 0.569709, 0.5769, 0.596581, 0.619423, 0.621354, 0.715449, 0.716095, 0.724916, 0.760464, 0.798088, 0.806599, 0.819999, 0.821038, 0.822139, 0.825239, 0.838921, 0.841642
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.279454239506138 (8.45136e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.513744651320481 (0.00111665% change)
    iteration   20: trace = 6.513507915399991 (0.000101696% change)
    iteration   30: trace = 6.512756615552147 (0.00180016% change)
    iteration   40: trace = 6.511192296572947 (0.00197711% change)
    iteration   50: trace = 6.510200000141909 (0.0012942% change)
    iteration   60: trace = 6.509523374328736 (0.000955954% change)
    iteration   70: trace = 6.508425086537073 (0.00906312% change)
    iteration   80: trace = 6.506125682787419 (0.00140425% change)
    iteration   90: trace = 6.504669508291613 (0.00233511% change)
    iteration  100: trace = 6.503676853392763 (0.000251141% change)
    iteration  110: trace = 6.503612901765913 (4.25873e-05% change)
Finished solving for bands 11 to 20 after 115 iterations.
Finished k-point with 64 mean iterations/band.
