command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.568182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.985267239688265 (0.000315755% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 422, -0.5, -0.568182, -0.431818, 0.627372, 0.293005, 0.295155, 0.334411, 0.352408, 0.361553, 0.439771, 0.440585, 0.443842, 0.452086, 0.456908, 0.469243, 0.530313, 0.530898, 0.536476, 0.536552, 0.564218, 0.566697, 0.568311, 0.575979, 0.57624
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.590909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.993080302859735 (0.000423078% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 423, -0.5, -0.590909, -0.409091, 0.638794, 0.294165, 0.297779, 0.331275, 0.359693, 0.366382, 0.437294, 0.439165, 0.446285, 0.449314, 0.457845, 0.467151, 0.530515, 0.531452, 0.53902, 0.539446, 0.563222, 0.567595, 0.570236, 0.576444, 0.576662
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.613636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.001814018946282 (0.000334556% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 424, -0.5, -0.613636, -0.386364, 0.653187, 0.295608, 0.300847, 0.32826, 0.368215, 0.371311, 0.433397, 0.43807, 0.446288, 0.449058, 0.459188, 0.465088, 0.53103, 0.532266, 0.541465, 0.542467, 0.561962, 0.568692, 0.572382, 0.576978, 0.577051
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.636364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.010926209676067 (0.000198667% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 425, -0.5, -0.636364, -0.363636, 0.670358, 0.297294, 0.304142, 0.325364, 0.376221, 0.377428, 0.42912, 0.436219, 0.443483, 0.4518, 0.460949, 0.463185, 0.532016, 0.533374, 0.543538, 0.545227, 0.560502, 0.569957, 0.574521, 0.577183, 0.577846
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.659091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.019974880318369 (0.000114604% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 426, -0.5, -0.659091, -0.340909, 0.690101, 0.29917, 0.307413, 0.322588, 0.381019, 0.386744, 0.424659, 0.433622, 0.441116, 0.454168, 0.46305, 0.461527, 0.53361, 0.534781, 0.545055, 0.547336, 0.558952, 0.571362, 0.576265, 0.577312, 0.579058
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.681818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.028553142817879 (7.68829e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 427, -0.5, -0.681818, -0.318182, 0.712202, 0.301157, 0.310385, 0.319961, 0.385606, 0.395556, 0.420211, 0.430763, 0.438941, 0.45599, 0.465216, 0.460184, 0.535863, 0.536443, 0.545886, 0.548452, 0.557488, 0.572878, 0.57729, 0.577406, 0.580875
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.704545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.036234126784539 (7.83989e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 428, -0.5, -0.704545, -0.295455, 0.736448, 0.303114, 0.312775, 0.31758, 0.389805, 0.403215, 0.416042, 0.428191, 0.436749, 0.457261, 0.467063, 0.459204, 0.538232, 0.538673, 0.545969, 0.548355, 0.556327, 0.574453, 0.577504, 0.577828, 0.582938
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.727273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.042535506743237 (0.000185185% change)
    iteration   31: trace = 3.042466344875688 (4.1103e-05% change)
    iteration   47: trace = 3.042266165498027 (0.000452811% change)
    iteration   63: trace = 3.041998363471971 (0.000548654% change)
    iteration   79: trace = 3.037664045564263 (0.0052213% change)
    iteration   95: trace = 3.037358029351497 (4.57024e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 429, -0.5, -0.727273, -0.272727, 0.762635, 0.304743, 0.314333, 0.315713, 0.393162, 0.408871, 0.412676, 0.426284, 0.434806, 0.458014, 0.468277, 0.458614, 0.539838, 0.541747, 0.545476, 0.547027, 0.555633, 0.575936, 0.577691, 0.578105, 0.58049
elapsed time for k point: 30 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 1.584295595567515 (0.00107001% change)
    iteration   44: trace = 1.58371742413855 (0.00266012% change)
    iteration   66: trace = 1.583089554293346 (0.00128129% change)
    iteration   88: trace = 1.574982722568648 (1.39965e-05% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047575953448614 (0.000562556% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 430, -0.5, -0.75, -0.25, 0.790569, 0.305449, 0.314879, 0.314935, 0.394613, 0.411133, 0.41122, 0.425492, 0.433949, 0.458261, 0.458412, 0.468699, 0.540503, 0.544381, 0.544949, 0.545158, 0.555428, 0.576619, 0.578171, 0.578191, 0.579293
elapsed time for k point: 23 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047401796545968 (1.96147e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 431, -0.488636, -0.75, -0.261364, 0.783679, 0.305333, 0.313956, 0.31593, 0.394334, 0.409479, 0.412764, 0.425671, 0.434088, 0.456814, 0.459823, 0.468688, 0.540381, 0.543946, 0.544096, 0.546453, 0.555476, 0.576546, 0.577906, 0.57829, 0.579514
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047148269944967 (2.59285e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 432, -0.477273, -0.75, -0.272727, 0.777392, 0.305004, 0.313258, 0.316858, 0.393576, 0.407996, 0.413891, 0.426195, 0.434511, 0.455246, 0.461262, 0.468656, 0.539932, 0.543344, 0.5434, 0.54786, 0.555634, 0.576339, 0.57742, 0.578514, 0.579943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046798733617317 (2.47005e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 433, -0.465909, -0.75, -0.284091, 0.771724, 0.304504, 0.312795, 0.317695, 0.39246, 0.406694, 0.414583, 0.427037, 0.435206, 0.453641, 0.46263, 0.468605, 0.539219, 0.542759, 0.542912, 0.54916, 0.555895, 0.576057, 0.576887, 0.578787, 0.580411
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046406157479358 (2.46283e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 434, -0.454545, -0.75, -0.295455, 0.766688, 0.303896, 0.312519, 0.318447, 0.391137, 0.405534, 0.41491, 0.428144, 0.436111, 0.452009, 0.463888, 0.468548, 0.538374, 0.54217, 0.542597, 0.550336, 0.556245, 0.575734, 0.576356, 0.579066, 0.580868
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573650855281197 (6.82493e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046020671888407 (2.59182e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 435, -0.443182, -0.75, -0.306818, 0.762296, 0.303252, 0.312374, 0.319112, 0.389752, 0.404493, 0.414969, 0.429455, 0.437134, 0.450358, 0.464993, 0.468507, 0.537517, 0.541611, 0.542366, 0.551376, 0.556667, 0.575392, 0.575849, 0.579324, 0.581294
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.57322725586494 (1.2489e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045704251566993 (2.68763e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 436, -0.431818, -0.75, -0.318182, 0.75856, 0.302631, 0.312313, 0.319688, 0.388419, 0.40357, 0.414858, 0.43091, 0.438179, 0.448696, 0.46588, 0.46853, 0.536722, 0.541105, 0.54218, 0.552266, 0.557132, 0.575046, 0.575385, 0.579545, 0.581672
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572723519987594 (1.72539e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045531502931266 (2.77724e-05% change)
    iteration   31: trace = 3.045518129342386 (5.54492e-05% change)
    iteration   47: trace = 3.045433048261261 (2.20245e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 437, -0.420455, -0.75, -0.329545, 0.75549, 0.302077, 0.312298, 0.32017, 0.387228, 0.402777, 0.414663, 0.432454, 0.439158, 0.447037, 0.466473, 0.468684, 0.536032, 0.540667, 0.542027, 0.553, 0.557607, 0.574713, 0.574979, 0.579719, 0.581911
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572152899358478 (1.43573e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045043323766667 (0.000170038% change)
    iteration   31: trace = 3.044762111106237 (0.000252068% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 438, -0.409091, -0.75, -0.340909, 0.753093, 0.30162, 0.312307, 0.320552, 0.386242, 0.402132, 0.414448, 0.434032, 0.439998, 0.4454, 0.46676, 0.468976, 0.535474, 0.540311, 0.541903, 0.55357, 0.558048, 0.574413, 0.574644, 0.579843, 0.581575
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571631934516235 (9.39394e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044240886212317 (2.58731e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 439, -0.397727, -0.75, -0.352273, 0.751376, 0.301281, 0.312324, 0.320831, 0.385507, 0.401655, 0.414263, 0.435572, 0.440641, 0.443835, 0.46685, 0.469294, 0.535065, 0.54005, 0.541812, 0.553977, 0.558409, 0.574172, 0.574393, 0.579923, 0.581267
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571278940915877 (6.87026e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043964636261192 (3.98919e-05% change)
    iteration   31: trace = 3.043954081848804 (2.11957e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 440, -0.386364, -0.75, -0.363636, 0.750344, 0.301072, 0.312337, 0.320999, 0.385055, 0.401362, 0.41414, 0.436905, 0.441045, 0.442493, 0.466863, 0.469525, 0.534815, 0.53989, 0.541756, 0.554221, 0.558646, 0.574014, 0.574239, 0.579965, 0.58107
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043861960225142 (1.99777e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 441, -0.375, -0.75, -0.375, 0.75, 0.301002, 0.312342, 0.321056, 0.384902, 0.401264, 0.414096, 0.43753, 0.441183, 0.441866, 0.466862, 0.469607, 0.534731, 0.539836, 0.541737, 0.554302, 0.558729, 0.57396, 0.574186, 0.579979, 0.581006
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043958689497494 (2.96845e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 442, -0.363636, -0.75, -0.386364, 0.750344, 0.301072, 0.312337, 0.320999, 0.385055, 0.401362, 0.414139, 0.436904, 0.441045, 0.442494, 0.466864, 0.469525, 0.534815, 0.539889, 0.541756, 0.554221, 0.558646, 0.574016, 0.574238, 0.579966, 0.581071
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571631429506919 (7.5243e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044243443807008 (2.34128e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 443, -0.352273, -0.75, -0.397727, 0.751376, 0.301281, 0.312324, 0.320831, 0.385507, 0.401655, 0.414263, 0.435571, 0.440641, 0.443837, 0.466851, 0.469294, 0.535065, 0.540049, 0.541813, 0.553977, 0.558408, 0.574175, 0.574393, 0.579924, 0.581267
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572152017975092 (9.5846e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044755194757415 (3.41567e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 444, -0.340909, -0.75, -0.409091, 0.753093, 0.30162, 0.312307, 0.320553, 0.386241, 0.402132, 0.414448, 0.434031, 0.439998, 0.445402, 0.46676, 0.468976, 0.535474, 0.540311, 0.541904, 0.553569, 0.558047, 0.574417, 0.574643, 0.579845, 0.581583
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572722155008785 (9.9261e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045558175096076 (2.52353e-05% change)
    iteration   31: trace = 3.045540080129105 (9.43277e-05% change)
    iteration   47: trace = 3.045440315684657 (2.76772e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 445, -0.329545, -0.75, -0.420455, 0.75549, 0.302077, 0.312298, 0.32017, 0.387227, 0.402777, 0.414662, 0.432452, 0.439157, 0.447039, 0.466473, 0.468685, 0.536032, 0.540666, 0.542027, 0.552998, 0.557606, 0.574718, 0.574978, 0.579721, 0.581912
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573225424150658 (7.60117e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046017503223269 (0.000300469% change)
    iteration   31: trace = 3.045710616730989 (8.82347e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 446, -0.318182, -0.75, -0.431818, 0.75856, 0.302631, 0.312313, 0.319688, 0.388418, 0.40357, 0.414857, 0.430908, 0.438178, 0.448698, 0.46588, 0.468531, 0.536723, 0.541103, 0.54218, 0.552265, 0.557131, 0.575051, 0.575385, 0.579548, 0.581668
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573648597835318 (4.75532e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046031831136312 (2.65806e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 447, -0.306818, -0.75, -0.443182, 0.762296, 0.303252, 0.312374, 0.319112, 0.389751, 0.404493, 0.414968, 0.429453, 0.437133, 0.450359, 0.464993, 0.468507, 0.537519, 0.54161, 0.542365, 0.551374, 0.556665, 0.575398, 0.57585, 0.579327, 0.581295
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046420793545509 (3.30303e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 448, -0.295455, -0.75, -0.454545, 0.766688, 0.303897, 0.312519, 0.318447, 0.391136, 0.405534, 0.414909, 0.428142, 0.43611, 0.452011, 0.463888, 0.468549, 0.538376, 0.542168, 0.542596, 0.550334, 0.556244, 0.57574, 0.576356, 0.57907, 0.58087
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046809434167168 (2.27357e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 449, -0.284091, -0.75, -0.465909, 0.771724, 0.304504, 0.312795, 0.317696, 0.392458, 0.406694, 0.414582, 0.427035, 0.435205, 0.453643, 0.462629, 0.468607, 0.539222, 0.542756, 0.54291, 0.549158, 0.555894, 0.576063, 0.576887, 0.578791, 0.580412
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047158964520658 (2.48645e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 450, -0.272727, -0.75, -0.477273, 0.777392, 0.305005, 0.313258, 0.316858, 0.393574, 0.407996, 0.41389, 0.426193, 0.43451, 0.455248, 0.461262, 0.468657, 0.539937, 0.54334, 0.543398, 0.547858, 0.555633, 0.576345, 0.577421, 0.578518, 0.579944
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047413052524313 (2.45521e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 451, -0.261364, -0.75, -0.488636, 0.783679, 0.305333, 0.313956, 0.315931, 0.394333, 0.409479, 0.412762, 0.425669, 0.434087, 0.456815, 0.459823, 0.468689, 0.540386, 0.543943, 0.544092, 0.546451, 0.555476, 0.576551, 0.577908, 0.578294, 0.579515
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04750989581371 (2.49405e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 452, -0.25, -0.75, -0.5, 0.790569, 0.305449, 0.314877, 0.314936, 0.394611, 0.411131, 0.41122, 0.42549, 0.433948, 0.458262, 0.458412, 0.468701, 0.540509, 0.544378, 0.544944, 0.545155, 0.555428, 0.576624, 0.57818, 0.578189, 0.579293
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047412960076084 (2.25245e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 453, -0.25, -0.738636, -0.511364, 0.783679, 0.305334, 0.313956, 0.31593, 0.394332, 0.409477, 0.412765, 0.425669, 0.434086, 0.456813, 0.459825, 0.46869, 0.540387, 0.543942, 0.544094, 0.54645, 0.555476, 0.576551, 0.577911, 0.578291, 0.579515
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047158901355407 (2.53573e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 454, -0.25, -0.727273, -0.522727, 0.777392, 0.305005, 0.313258, 0.316857, 0.393573, 0.407995, 0.413893, 0.426193, 0.434509, 0.455246, 0.461264, 0.468658, 0.539939, 0.54334, 0.543397, 0.547858, 0.555633, 0.576345, 0.577423, 0.578515, 0.579945
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046809362122931 (2.61248e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 455, -0.25, -0.715909, -0.534091, 0.771724, 0.304505, 0.312795, 0.317695, 0.392456, 0.406694, 0.414585, 0.427034, 0.435203, 0.453641, 0.462632, 0.468607, 0.539225, 0.542754, 0.54291, 0.549158, 0.555893, 0.576062, 0.57689, 0.578788, 0.580412
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046416548752339 (2.57597e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 456, -0.25, -0.704545, -0.545455, 0.766688, 0.303897, 0.312519, 0.318447, 0.391133, 0.405534, 0.414913, 0.428141, 0.436107, 0.452008, 0.463891, 0.468549, 0.53838, 0.542166, 0.542595, 0.550334, 0.556243, 0.575739, 0.576359, 0.579067, 0.58087
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.57364463363053 (7.54321e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046030705413094 (2.6816e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 457, -0.25, -0.693182, -0.556818, 0.762296, 0.303253, 0.312374, 0.319112, 0.389746, 0.404493, 0.414972, 0.429452, 0.437129, 0.450357, 0.464996, 0.468508, 0.537523, 0.541608, 0.542364, 0.551374, 0.556664, 0.575397, 0.575852, 0.579325, 0.581296
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573220855828758 (1.35747e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045713806416457 (2.75173e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 458, -0.25, -0.681818, -0.568182, 0.75856, 0.302632, 0.312312, 0.319688, 0.388413, 0.40357, 0.414861, 0.430906, 0.438174, 0.448696, 0.465883, 0.468531, 0.536727, 0.541101, 0.542179, 0.552266, 0.55713, 0.57505, 0.575388, 0.579545, 0.581674
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572717024889938 (1.84177e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045540500435212 (2.77062e-05% change)
    iteration   31: trace = 3.045527013939131 (5.79376e-05% change)
    iteration   47: trace = 3.045440129329127 (2.2915e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 459, -0.25, -0.670455, -0.579545, 0.75549, 0.302078, 0.312298, 0.32017, 0.387222, 0.402777, 0.414666, 0.43245, 0.439153, 0.447037, 0.466476, 0.468685, 0.536037, 0.540664, 0.542026, 0.553, 0.557604, 0.574716, 0.574981, 0.579719, 0.581912
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572146258765138 (1.49859e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045042613886426 (0.000171045% change)
    iteration   31: trace = 3.044762550480718 (0.000233308% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 460, -0.25, -0.659091, -0.590909, 0.753093, 0.301621, 0.312307, 0.320553, 0.386235, 0.402133, 0.414451, 0.434028, 0.439993, 0.4454, 0.466763, 0.468977, 0.535478, 0.540309, 0.541902, 0.553571, 0.558046, 0.574415, 0.574646, 0.579843, 0.581573
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571625131699351 (9.5541e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044243756205923 (2.49812e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
