command-line param: r=0.505
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 7.126072695607776 (2.40479e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.440307, 0.456245, 0.456538, 0.484003, 0.510461, 0.571178, 0.571695, 0.679357, 0.68593, 0.765872, 0.774538, 0.776461, 0.81116, 0.816528, 0.823619, 0.829142, 0.877878, 0.891993, 0.911874, 0.913735
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.1352443230125 (2.28829e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.437931, 0.455551, 0.457654, 0.482941, 0.511585, 0.571846, 0.573494, 0.678286, 0.687174, 0.760852, 0.777213, 0.777887, 0.810596, 0.813344, 0.827925, 0.829585, 0.877117, 0.891459, 0.912807, 0.914636
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.144738066459233 (0.000104373% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.435198, 0.454505, 0.458838, 0.481416, 0.512639, 0.572515, 0.576926, 0.676415, 0.689246, 0.756147, 0.778421, 0.779327, 0.809719, 0.81144, 0.829921, 0.832753, 0.875293, 0.891494, 0.913571, 0.916288
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.153584425853736 (0.000668925% change)
    iteration   22: trace = 7.153414329238257 (1.05205e-05% change)
    iteration   33: trace = 7.153398062932975 (6.04937e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.432506, 0.453348, 0.459811, 0.479706, 0.513274, 0.573197, 0.581753, 0.673695, 0.692106, 0.751933, 0.777373, 0.780962, 0.808755, 0.811351, 0.830197, 0.837874, 0.872385, 0.892327, 0.913508, 0.91856
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.158818463555521 (0.00243929% change)
    iteration   22: trace = 7.157380174495622 (0.00688116% change)
    iteration   33: trace = 7.15356119907122 (0.000481423% change)
    iteration   44: trace = 7.153491132664946 (3.59275e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.43003, 0.452215, 0.460525, 0.47801, 0.513445, 0.573837, 0.587694, 0.670111, 0.695676, 0.748306, 0.774213, 0.782742, 0.807598, 0.813187, 0.83038, 0.843243, 0.868689, 0.893751, 0.91147, 0.918221
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149900284070831 (9.14228e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.427854, 0.451183, 0.461007, 0.476451, 0.513267, 0.574395, 0.594436, 0.665692, 0.699839, 0.745308, 0.769655, 0.784592, 0.806253, 0.816383, 0.830513, 0.84878, 0.864496, 0.895476, 0.907351, 0.917993
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145855323080392 (8.58065e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.426028, 0.450299, 0.46131, 0.475105, 0.512897, 0.574849, 0.601687, 0.660514, 0.704426, 0.742938, 0.764383, 0.786463, 0.804793, 0.820308, 0.830666, 0.854411, 0.859997, 0.897261, 0.90244, 0.918338
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141476182169114 (9.43673e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.424583, 0.44959, 0.461485, 0.474021, 0.512474, 0.575193, 0.60919, 0.654699, 0.709186, 0.741162, 0.758941, 0.788284, 0.803292, 0.824433, 0.831027, 0.855297, 0.860058, 0.897258, 0.898911, 0.918783
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137050199342483 (0.000107768% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.423537, 0.449073, 0.461578, 0.473228, 0.512101, 0.575431, 0.61668, 0.648444, 0.713705, 0.739937, 0.753882, 0.789939, 0.801868, 0.827754, 0.832399, 0.850508, 0.865536, 0.892077, 0.900243, 0.919174
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133347643142449 (0.000123008% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.422905, 0.44876, 0.46162, 0.472746, 0.511851, 0.57557, 0.623657, 0.642214, 0.71724, 0.739221, 0.750008, 0.791202, 0.800743, 0.829001, 0.835881, 0.845733, 0.870394, 0.887392, 0.901114, 0.919437
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.131799353258828 (0.000133666% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.422694, 0.448655, 0.461631, 0.472584, 0.511762, 0.575615, 0.627615, 0.638507, 0.71865, 0.738986, 0.748484, 0.7917, 0.80029, 0.829226, 0.83926, 0.842117, 0.87281, 0.885033, 0.901416, 0.919528
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133342157089693 (0.000133084% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.422905, 0.44876, 0.461619, 0.472746, 0.51185, 0.575569, 0.623644, 0.642227, 0.717233, 0.739222, 0.750015, 0.791193, 0.800748, 0.829007, 0.835864, 0.845744, 0.870384, 0.887403, 0.90111, 0.919434
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137034887200147 (0.000121754% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.423537, 0.449074, 0.461576, 0.473229, 0.512099, 0.575429, 0.616665, 0.648457, 0.713694, 0.739938, 0.753892, 0.789925, 0.801876, 0.827764, 0.832377, 0.850518, 0.865523, 0.892092, 0.900235, 0.919169
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141447886274856 (0.000105587% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.424582, 0.44959, 0.461483, 0.474022, 0.512471, 0.57519, 0.609175, 0.654712, 0.709174, 0.741164, 0.758952, 0.788267, 0.8033, 0.824438, 0.831012, 0.855306, 0.860044, 0.897274, 0.898899, 0.918775
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.14581371466419 (9.24445e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.426027, 0.450299, 0.461307, 0.475106, 0.512894, 0.574845, 0.601672, 0.660525, 0.704414, 0.74294, 0.764393, 0.786444, 0.8048, 0.82031, 0.830655, 0.854398, 0.860003, 0.897249, 0.902456, 0.91833
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149850104419628 (9.02178e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.427853, 0.451184, 0.461003, 0.476452, 0.513263, 0.57439, 0.594422, 0.665701, 0.699828, 0.745312, 0.769662, 0.784573, 0.806258, 0.816385, 0.830504, 0.848766, 0.864501, 0.895463, 0.907366, 0.917986
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.153450670376772 (0.000100268% change)
    iteration   21: trace = 7.153424034220768 (2.15471e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.430028, 0.452215, 0.46052, 0.478011, 0.513439, 0.573831, 0.587681, 0.670118, 0.695666, 0.74831, 0.774216, 0.782722, 0.807601, 0.813191, 0.830372, 0.843229, 0.868692, 0.89374, 0.911477, 0.918216
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.156463315548805 (0.000138386% change)
    iteration   21: trace = 7.155445592410076 (0.0044477% change)
    iteration   32: trace = 7.153537981269622 (0.000935716% change)
    iteration   43: trace = 7.153299724829099 (4.17935e-05% change)
    iteration   54: trace = 7.153280299729476 (1.63909e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.432505, 0.453348, 0.459805, 0.479707, 0.513266, 0.57319, 0.581742, 0.6737, 0.692097, 0.751938, 0.777369, 0.780942, 0.808756, 0.811358, 0.83019, 0.83786, 0.872385, 0.89232, 0.9135, 0.918539
elapsed time for k point: 28 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.144714524116901 (0.000877988% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.435196, 0.454505, 0.458831, 0.481416, 0.512629, 0.572508, 0.576917, 0.676417, 0.689239, 0.756154, 0.778405, 0.779311, 0.809719, 0.811449, 0.829915, 0.832738, 0.875288, 0.89149, 0.913556, 0.916266
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135094743144383 (0.000145349% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 252, -0.204545, -0.477273, 0.272727, 0.777392, 0.437929, 0.455552, 0.457645, 0.48294, 0.511574, 0.571839, 0.573488, 0.678286, 0.687169, 0.76086, 0.777185, 0.77788, 0.810593, 0.813352, 0.827917, 0.829572, 0.877111, 0.891458, 0.912791, 0.914611
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.276918376592584 (2.71319e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.12589235600313 (6.0145e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 253, -0.227273, -0.488636, 0.261364, 0.783679, 0.440304, 0.456245, 0.456528, 0.484, 0.51045, 0.571173, 0.571689, 0.679354, 0.685927, 0.76588, 0.774514, 0.776449, 0.811153, 0.816534, 0.823609, 0.829132, 0.877871, 0.891989, 0.911863, 0.913707
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.283960349454003 (0.000454748% change)
    iteration   29: trace = 3.283780465749103 (0.000134805% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.117947516009982 (7.36364e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, 0.25, 0.790569, 0.441445, 0.456188, 0.456232, 0.484366, 0.509904, 0.570788, 0.571294, 0.679694, 0.685521, 0.770674, 0.770932, 0.775493, 0.811302, 0.819892, 0.820085, 0.828894, 0.877988, 0.89238, 0.911558, 0.913257
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.27758414235478 (0.000430761% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.12500780790091 (6.46641e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.440514, 0.456218, 0.456311, 0.484054, 0.510374, 0.571191, 0.571754, 0.679364, 0.68594, 0.766268, 0.77448, 0.776093, 0.811033, 0.816426, 0.823742, 0.829201, 0.877776, 0.892226, 0.911824, 0.913476
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.271578593174886 (1.68931e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.13378824626631 (6.66376e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.438261, 0.455488, 0.457311, 0.483051, 0.511415, 0.571861, 0.573634, 0.678317, 0.687195, 0.761307, 0.776927, 0.777659, 0.810448, 0.813182, 0.828102, 0.829653, 0.876919, 0.891932, 0.912753, 0.914111
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.14296881747374 (0.00012398% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.435592, 0.454412, 0.458435, 0.481576, 0.512397, 0.572538, 0.577134, 0.67648, 0.689279, 0.756586, 0.778282, 0.778918, 0.809605, 0.811216, 0.829945, 0.832989, 0.875048, 0.892123, 0.91351, 0.915531
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.151574685208165 (0.000802371% change)
    iteration   21: trace = 7.151346123176633 (1.68865e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.432938, 0.453228, 0.459375, 0.479908, 0.512976, 0.573225, 0.582018, 0.673803, 0.692151, 0.752324, 0.777366, 0.780399, 0.808581, 0.811182, 0.830198, 0.838128, 0.872152, 0.893023, 0.913372, 0.91767
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.156734445676823 (0.00303869% change)
    iteration   21: trace = 7.15561321149875 (0.00254659% change)
    iteration   32: trace = 7.152991156759232 (0.000186685% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.430486, 0.452071, 0.460069, 0.478247, 0.513107, 0.573869, 0.588004, 0.670267, 0.695737, 0.748636, 0.774207, 0.782153, 0.807381, 0.81307, 0.830354, 0.843507, 0.868494, 0.894466, 0.911378, 0.918105
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149445758904245 (0.000158776% change)
    iteration   21: trace = 7.149396800083847 (2.19541e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.428327, 0.451018, 0.460539, 0.476717, 0.512904, 0.574429, 0.594779, 0.665897, 0.699917, 0.745574, 0.769636, 0.783982, 0.806036, 0.816286, 0.830464, 0.849046, 0.864341, 0.896194, 0.907349, 0.917784
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145314210623649 (9.47574e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.426514, 0.450115, 0.460834, 0.475395, 0.512517, 0.574885, 0.602055, 0.660764, 0.704527, 0.743143, 0.764345, 0.785826, 0.804597, 0.820217, 0.830597, 0.854669, 0.859883, 0.897978, 0.902495, 0.918047
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.14086054060568 (8.53441e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.425077, 0.449391, 0.461004, 0.47433, 0.512083, 0.575231, 0.609577, 0.654986, 0.709315, 0.741316, 0.758876, 0.78761, 0.803134, 0.824342, 0.83094, 0.855192, 0.860332, 0.897355, 0.899622, 0.918429
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.136350678165438 (9.79143e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.424038, 0.448864, 0.461094, 0.473551, 0.511704, 0.57547, 0.617083, 0.648753, 0.713872, 0.740053, 0.75378, 0.789211, 0.801765, 0.827661, 0.832289, 0.850441, 0.865796, 0.892204, 0.900953, 0.918774
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.132566544956279 (0.000108855% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.423409, 0.448543, 0.461134, 0.473077, 0.511451, 0.575609, 0.624085, 0.642522, 0.71745, 0.739314, 0.749865, 0.79041, 0.800706, 0.828903, 0.83573, 0.845718, 0.87065, 0.887535, 0.901824, 0.919009
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.130982565731685 (0.000117157% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.423199, 0.448436, 0.461146, 0.472918, 0.511362, 0.575655, 0.62809, 0.638775, 0.718885, 0.739071, 0.748316, 0.790878, 0.800285, 0.829123, 0.838943, 0.842273, 0.873074, 0.885172, 0.902127, 0.919093
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.132573915541364 (0.000116943% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.423409, 0.448543, 0.461134, 0.473077, 0.51145, 0.57561, 0.624093, 0.642515, 0.71745, 0.739315, 0.749866, 0.790413, 0.800702, 0.828898, 0.835728, 0.845723, 0.870653, 0.887533, 0.901825, 0.919012
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.13636298575793 (0.000108552% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.424038, 0.448863, 0.461093, 0.473551, 0.511703, 0.57547, 0.617092, 0.648744, 0.713871, 0.740055, 0.753782, 0.789215, 0.801758, 0.82765, 0.832291, 0.850447, 0.8658, 0.892201, 0.900956, 0.91878
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.140875658791453 (9.76087e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.425077, 0.44939, 0.461004, 0.474331, 0.512081, 0.575231, 0.609586, 0.654977, 0.709315, 0.741318, 0.758878, 0.787615, 0.803125, 0.824331, 0.83094, 0.855199, 0.860336, 0.897353, 0.899625, 0.918437
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.14532715163252 (9.14295e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.426513, 0.450113, 0.460833, 0.475396, 0.512514, 0.574886, 0.602064, 0.660755, 0.704526, 0.743145, 0.764347, 0.785831, 0.804586, 0.820208, 0.830594, 0.854674, 0.859891, 0.897981, 0.902494, 0.918057
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149427418425987 (9.79099e-05% change)
    iteration   21: trace = 7.149412194893168 (1.09439e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.428327, 0.451016, 0.460537, 0.476718, 0.5129, 0.574431, 0.594789, 0.665888, 0.699917, 0.745577, 0.769638, 0.783987, 0.806024, 0.816279, 0.830459, 0.849052, 0.864349, 0.896196, 0.90735, 0.917794
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.153045320122939 (0.000119039% change)
    iteration   21: trace = 7.152995262369764 (7.39129e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.430486, 0.452069, 0.460067, 0.478248, 0.513102, 0.573871, 0.588015, 0.670259, 0.695736, 0.748639, 0.774208, 0.782157, 0.807369, 0.813065, 0.830347, 0.843513, 0.868503, 0.894466, 0.911386, 0.918107
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.155719098130016 (0.000522001% change)
    iteration   21: trace = 7.151672810712277 (0.00272268% change)
    iteration   32: trace = 7.151377201772175 (2.31048e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.432938, 0.453226, 0.459373, 0.47991, 0.51297, 0.573227, 0.582031, 0.673795, 0.692151, 0.752327, 0.777365, 0.780403, 0.808567, 0.81118, 0.830189, 0.838134, 0.872162, 0.893019, 0.913391, 0.917682
elapsed time for k point: 17 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.143144658175384 (0.000857928% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 273, -0.465909, -0.284091, 0.25, 0.771724, 0.435592, 0.454409, 0.458432, 0.481578, 0.51239, 0.572541, 0.577146, 0.676472, 0.689278, 0.756588, 0.778281, 0.778919, 0.809591, 0.811217, 0.829934, 0.832997, 0.87506, 0.892114, 0.913531, 0.915545
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133850861468119 (0.000158326% change)
