command-line param: r=0.29
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 7.796723156798559 (0.00321162% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.319709, 0.321993, 0.615457, 0.617224, 0.623944, 0.624593, 0.686676, 0.702915, 0.756287, 0.758193, 0.776788, 0.802244, 0.848911, 0.866064, 0.880884, 0.900219, 0.918591, 0.934798, 0.93655, 0.947306
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.726896258427406 (4.75971e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.269063, 0.270225, 0.631594, 0.631926, 0.638649, 0.644453, 0.69614, 0.714375, 0.755694, 0.757913, 0.772001, 0.800708, 0.858845, 0.87954, 0.880116, 0.888949, 0.909499, 0.923499, 0.924664, 0.937386
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.655622575183058 (7.47018e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.216836, 0.217354, 0.644312, 0.644785, 0.651665, 0.667845, 0.704575, 0.721788, 0.756818, 0.758462, 0.76764, 0.800958, 0.857947, 0.875948, 0.888986, 0.892097, 0.900427, 0.911574, 0.913879, 0.926505
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 4.015204550310873 (4.3536e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.586350257952677 (5.73885e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.16349, 0.163681, 0.655021, 0.655966, 0.661466, 0.690552, 0.713153, 0.725771, 0.75892, 0.759374, 0.765014, 0.804989, 0.850329, 0.861567, 0.891241, 0.892197, 0.892461, 0.905084, 0.915921, 0.918058
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 4.063682120297815 (2.30305e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.524799264620355 (2.4146e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.109368, 0.109447, 0.663745, 0.664518, 0.667639, 0.709992, 0.720847, 0.72716, 0.761145, 0.761608, 0.765622, 0.812716, 0.839776, 0.846163, 0.883892, 0.884652, 0.885617, 0.895951, 0.922765, 0.924379
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.102845492111254 (3.90452e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.476775207174704 (7.79493e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0547831, 0.0548299, 0.669658, 0.669931, 0.670839, 0.722686, 0.725446, 0.727029, 0.765376, 0.765927, 0.76757, 0.821388, 0.829303, 0.832292, 0.878771, 0.878956, 0.881049, 0.884726, 0.929365, 0.930038
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 5.388962353818847 (0.00578932% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.671758, 0.671764, 0.671877, 0.726739, 0.726755, 0.726761, 0.768438, 0.768447, 0.768902, 0.823496, 0.826287, 0.82629, 0.876947, 0.876951, 0.879556, 0.879566, 0.931856, 0.931952
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   17: trace = 4.109118329880105 (0.000125413% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.471289402071544 (1.68906e-05% change)
    iteration   25: trace = 7.471031263549881 (2.3265e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0423918, 0.0424813, 0.6707, 0.670784, 0.670884, 0.724693, 0.724741, 0.727883, 0.765477, 0.767749, 0.768112, 0.824061, 0.82642, 0.829739, 0.8781, 0.878107, 0.88159, 0.881712, 0.931001, 0.931134
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0846749, 0.0848541, 0.667162, 0.667268, 0.668415, 0.718736, 0.718961, 0.730972, 0.75821, 0.766789, 0.767071, 0.824616, 0.826366, 0.838777, 0.881149, 0.881197, 0.887262, 0.887685, 0.928949, 0.929086
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.126736, 0.127005, 0.66003, 0.660175, 0.665, 0.710458, 0.710872, 0.735356, 0.749294, 0.767013, 0.767277, 0.824559, 0.825792, 0.850585, 0.885059, 0.885133, 0.894951, 0.895643, 0.927397, 0.927525
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.629781291140439 (6.56461e-05% change)
    iteration   25: trace = 7.626251134582527 (0.00173811% change)
    iteration   38: trace = 7.625582770729254 (0.000487569% change)
    iteration   51: trace = 7.625194694197722 (0.000261232% change)
    iteration   64: trace = 7.625045318257355 (0.000129937% change)
    iteration   77: trace = 7.624621869780236 (2.81105e-05% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.16845, 0.168811, 0.647794, 0.648037, 0.661192, 0.702668, 0.703186, 0.740239, 0.740343, 0.768507, 0.768797, 0.824249, 0.825109, 0.863319, 0.888852, 0.888904, 0.900765, 0.901541, 0.927034, 0.92968
elapsed time for k point: 29 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.677120095373968 (2.99936e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.209674, 0.210129, 0.629984, 0.630358, 0.657412, 0.697116, 0.697651, 0.731775, 0.745366, 0.770625, 0.770957, 0.824358, 0.824959, 0.87581, 0.891658, 0.891695, 0.901857, 0.90252, 0.926319, 0.937787
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.722578044880153 (6.31006e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.25023, 0.250781, 0.607604, 0.608088, 0.653935, 0.693675, 0.694197, 0.724278, 0.750004, 0.772702, 0.773077, 0.825403, 0.825813, 0.887109, 0.892449, 0.892702, 0.900836, 0.901273, 0.926741, 0.947987
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.757953733054252 (8.6189e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.289869, 0.290524, 0.581955, 0.582498, 0.650936, 0.691637, 0.692145, 0.717961, 0.753969, 0.774306, 0.77472, 0.827564, 0.827814, 0.890395, 0.891053, 0.896544, 0.900645, 0.900819, 0.928532, 0.955112
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.781350705788219 (0.000352401% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.328182, 0.328953, 0.554118, 0.554665, 0.648524, 0.690462, 0.69096, 0.71295, 0.757094, 0.775307, 0.775753, 0.830626, 0.830724, 0.886508, 0.887374, 0.901749, 0.90182, 0.903464, 0.931701, 0.956776
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.796981082585147 (0.000331697% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.364286, 0.365202, 0.525331, 0.525812, 0.646765, 0.689818, 0.690311, 0.709326, 0.759314, 0.775808, 0.776276, 0.833944, 0.834003, 0.882083, 0.88312, 0.903809, 0.903839, 0.907937, 0.935922, 0.954602
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.807406627534101 (0.000185036% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.395435, 0.396569, 0.498517, 0.498827, 0.645698, 0.689505, 0.689996, 0.707134, 0.760629, 0.776002, 0.776483, 0.836582, 0.836783, 0.878489, 0.879671, 0.906058, 0.906077, 0.910341, 0.940221, 0.95088
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.811790764584254 (0.000190634% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.410671, 0.412012, 0.484718, 0.484836, 0.64534, 0.689413, 0.689903, 0.706401, 0.761063, 0.776048, 0.776533, 0.837629, 0.837894, 0.877074, 0.878319, 0.907104, 0.90712, 0.911085, 0.942306, 0.949033
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.854087957814279 (0.0015085% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.814540624921963 (0.000360058% change)
    iteration   25: trace = 7.812509590423752 (0.000416801% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.411999, 0.413174, 0.485441, 0.485968, 0.644472, 0.682471, 0.689297, 0.712657, 0.759204, 0.775365, 0.775896, 0.835205, 0.837892, 0.878937, 0.880233, 0.904997, 0.906553, 0.914639, 0.94269, 0.947295
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.816985102585615 (9.27886e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.415403, 0.417159, 0.487528, 0.489402, 0.64188, 0.670056, 0.687752, 0.722702, 0.752585, 0.774237, 0.774911, 0.828545, 0.838549, 0.883944, 0.885052, 0.901288, 0.905198, 0.921757, 0.94342, 0.943785
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.833693860916927 (0.00201587% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.824302462656597 (0.00167398% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.420372, 0.424237, 0.490957, 0.495024, 0.637617, 0.656344, 0.684949, 0.732577, 0.74093, 0.773768, 0.774504, 0.819966, 0.839693, 0.890102, 0.891407, 0.896313, 0.903961, 0.930272, 0.941128, 0.942272
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 3.818047922431461 (9.17981e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.830212298438854 (0.000380406% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.427012, 0.433908, 0.495667, 0.502671, 0.631796, 0.642056, 0.680572, 0.725721, 0.741746, 0.773068, 0.775779, 0.811112, 0.841044, 0.889661, 0.894568, 0.897692, 0.905425, 0.936541, 0.937429, 0.943269
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.836734642982597 (3.6004e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.435221, 0.445719, 0.501568, 0.512115, 0.624583, 0.627612, 0.674272, 0.708282, 0.750068, 0.773069, 0.777725, 0.803042, 0.842093, 0.882465, 0.895741, 0.899805, 0.912898, 0.931183, 0.939301, 0.950981
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.843133522755523 (4.48903e-05% change)
    iteration   26: trace = 7.842332746772199 (0.00134269% change)
    iteration   39: trace = 7.840861671350045 (0.000973103% change)
    iteration   52: trace = 7.840192970287253 (0.000473622% change)
    iteration   65: trace = 7.839840711597275 (0.000269003% change)
    iteration   78: trace = 7.832296237867189 (0.00138361% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.444797, 0.459121, 0.508545, 0.523043, 0.613136, 0.61659, 0.665756, 0.689535, 0.757452, 0.774033, 0.779992, 0.796361, 0.842412, 0.874691, 0.894418, 0.901089, 0.921413, 0.926184, 0.942842, 0.952426
elapsed time for k point: 31 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.832593540026795 (7.39765e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.455472, 0.473312, 0.516452, 0.534973, 0.599716, 0.607865, 0.654807, 0.670333, 0.763753, 0.776055, 0.782266, 0.791283, 0.841968, 0.866868, 0.891792, 0.901381, 0.921684, 0.93203, 0.946631, 0.955027
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.837054533958659 (0.000191181% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.466892, 0.48695, 0.525105, 0.546952, 0.588346, 0.599543, 0.641094, 0.651843, 0.768854, 0.779001, 0.784016, 0.787863, 0.84118, 0.859431, 0.889074, 0.898738, 0.924313, 0.939555, 0.949607, 0.958313
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.765563670393589 (4.22345e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.845434995224776 (0.000129509% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.478534, 0.4976, 0.534246, 0.556262, 0.581848, 0.593761, 0.624636, 0.635208, 0.772894, 0.782297, 0.783543, 0.78706, 0.84073, 0.852792, 0.887149, 0.894449, 0.930861, 0.945292, 0.951109, 0.96237
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.762987477648736 (0.0111062% change)
    iteration   35: trace = 3.760561775829122 (0.00114645% change)
    iteration   53: trace = 3.760069004181966 (0.000545476% change)
    iteration   71: trace = 3.759783164032161 (0.000755362% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.863094520444831 (0.000466662% change)
    iteration   26: trace = 7.853293128524216 (0.0164076% change)
    iteration   39: trace = 7.848019177458617 (0.00169539% change)
    iteration   52: trace = 7.847344995517551 (0.000185893% change)
    iteration   65: trace = 7.847258076540793 (3.36993e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.489518, 0.501831, 0.543463, 0.557615, 0.583714, 0.595535, 0.607564, 0.619992, 0.776195, 0.78141, 0.785152, 0.787436, 0.841322, 0.847355, 0.886599, 0.890467, 0.939148, 0.949333, 0.950756, 0.958505
elapsed time for k point: 43 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.847320038490442 (3.16469e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.497538, 0.498991, 0.551912, 0.551943, 0.592747, 0.593098, 0.605932, 0.6061, 0.778917, 0.779053, 0.786847, 0.78699, 0.843444, 0.843505, 0.887566, 0.887872, 0.947004, 0.947087, 0.952846, 0.952961
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753247672638294 (4.81942e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851849566137535 (1.20794e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.494923, 0.500742, 0.549407, 0.554106, 0.588271, 0.597389, 0.602505, 0.611449, 0.776495, 0.778402, 0.787759, 0.788684, 0.841864, 0.844186, 0.887598, 0.889046, 0.944756, 0.948323, 0.952206, 0.954499
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745660750179447 (6.47993e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861595753573427 (2.37373e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.491776, 0.501809, 0.547252, 0.555226, 0.583344, 0.596008, 0.606987, 0.618078, 0.772317, 0.775759, 0.790096, 0.791726, 0.839327, 0.844286, 0.888732, 0.891249, 0.942574, 0.946991, 0.953859, 0.956017
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.872997625066947 (7.4272e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.488567, 0.502271, 0.545472, 0.555581, 0.578579, 0.592257, 0.615312, 0.62531, 0.76754, 0.772078, 0.79285, 0.794947, 0.836252, 0.843904, 0.890656, 0.894285, 0.940559, 0.944859, 0.955935, 0.957444
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884442964314176 (0.000442016% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.485498, 0.502309, 0.544074, 0.555496, 0.57408, 0.588682, 0.624407, 0.632838, 0.762439, 0.767731, 0.795626, 0.798075, 0.832982, 0.843217, 0.893026, 0.897952, 0.938765, 0.942608, 0.957419, 0.958742
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.893005838261097 (0.0020637% change)
    iteration   25: trace = 7.892430213818342 (7.95277e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.482689, 0.502078, 0.543056, 0.555203, 0.569911, 0.585466, 0.633696, 0.640411, 0.75716, 0.762873, 0.798289, 0.800993, 0.829772, 0.842385, 0.895556, 0.902051, 0.937234, 0.940395, 0.956873, 0.95988
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.897365416264634 (0.000521062% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.48022, 0.501704, 0.542403, 0.554843, 0.566126, 0.582665, 0.642819, 0.647794, 0.751846, 0.757648, 0.800779, 0.803618, 0.826783, 0.841529, 0.898017, 0.906411, 0.935993, 0.938298, 0.954352, 0.960828
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901172308693952 (0.000150108% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.478142, 0.501283, 0.542083, 0.554496, 0.562785, 0.580316, 0.651447, 0.65473, 0.746681, 0.752269, 0.803055, 0.805881, 0.82411, 0.840738, 0.900232, 0.91088, 0.935054, 0.936359, 0.951322, 0.961553
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904383776735815 (0.000144329% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.476493, 0.500886, 0.542038, 0.554206, 0.559965, 0.57845, 0.659195, 0.660905, 0.741928, 0.747064, 0.805072, 0.807719, 0.821807, 0.840071, 0.902065, 0.915304, 0.934404, 0.93458, 0.948233, 0.962037
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.90676978020604 (0.000131371% change)
    iteration   25: trace = 7.906742401577434 (5.03012e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.475298, 0.500568, 0.542175, 0.553994, 0.557772, 0.577093, 0.66555, 0.66591, 0.737962, 0.742526, 0.806756, 0.809077, 0.81994, 0.839569, 0.903423, 0.919495, 0.932884, 0.934011, 0.945401, 0.962303
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.908217478448747 (6.8712e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.474575, 0.500363, 0.542358, 0.553865, 0.556352, 0.576269, 0.669239, 0.669843, 0.735261, 0.739324, 0.807949, 0.809911, 0.818646, 0.839258, 0.904254, 0.923095, 0.93118, 0.933809, 0.943299, 0.962415
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908707735747466 (0.000113688% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.474333, 0.500293, 0.542441, 0.553823, 0.555856, 0.575993, 0.670419, 0.671378, 0.734293, 0.73815, 0.808399, 0.810193, 0.818165, 0.839153, 0.904532, 0.924903, 0.930099, 0.93375, 0.942504, 0.962441
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.908211239916437 (5.54719e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
