command-line param: r=0.525
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 6.119787802076288 (0.00273945% change)
    iteration   22: trace = 6.11891214597029 (0.000232963% change)
    iteration   33: trace = 6.118836683029546 (8.5788e-05% change)
    iteration   44: trace = 6.118814751501183 (9.32579e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 89, 0.25, -0.25, -0.5, 0.790569, 0.413568, 0.432192, 0.432338, 0.469433, 0.486667, 0.524635, 0.52521, 0.598897, 0.700738, 0.701065, 0.704064, 0.706402, 0.7163, 0.756794, 0.771906, 0.772091, 0.834514, 0.835717, 0.849004, 0.854794
elapsed time for k point: 27 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890623483580383 (0.00233825% change)
    iteration   30: trace = 2.890302759619554 (0.0001037% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12090197533265 (0.00317085% change)
    iteration   22: trace = 6.120253477844047 (0.000140669% change)
    iteration   33: trace = 6.120185841406385 (5.76349e-05% change)
    iteration   44: trace = 6.120144556765164 (9.58276e-05% change)
    iteration   55: trace = 6.119842202988612 (0.000309573% change)
    iteration   66: trace = 6.119483911163174 (0.000522504% change)
    iteration   77: trace = 6.119302455099817 (0.000174892% change)
    iteration   88: trace = 6.11922395472972 (9.79478e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 90, 0.227273, -0.261364, -0.511364, 0.783679, 0.412803, 0.431703, 0.433077, 0.468885, 0.48722, 0.524892, 0.525454, 0.59875, 0.69639, 0.702603, 0.706385, 0.707207, 0.716306, 0.756468, 0.768782, 0.775575, 0.834273, 0.835885, 0.848165, 0.85329
elapsed time for k point: 48 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884167759383281 (7.68891e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.125481526712603 (0.000929728% change)
    iteration   22: trace = 6.12295761751459 (0.0038389% change)
    iteration   33: trace = 6.121540281394708 (0.00124742% change)
    iteration   44: trace = 6.121215196567808 (0.000209602% change)
    iteration   55: trace = 6.121172298663558 (1.47639e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 91, 0.204545, -0.272727, -0.522727, 0.777392, 0.41111, 0.431811, 0.433323, 0.467557, 0.488314, 0.525363, 0.526634, 0.598276, 0.692076, 0.702572, 0.707074, 0.711858, 0.716256, 0.755339, 0.766313, 0.779246, 0.83382, 0.836124, 0.846563, 0.851719
elapsed time for k point: 28 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.87867876178437 (2.03748e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121405128522504 (0.000312556% change)
    iteration   22: trace = 6.121345560402703 (1.78894e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 92, 0.181818, -0.284091, -0.534091, 0.771724, 0.408985, 0.43219, 0.433239, 0.465842, 0.489296, 0.52581, 0.528999, 0.597456, 0.688034, 0.702741, 0.707574, 0.716071, 0.716964, 0.753333, 0.764657, 0.782993, 0.833363, 0.836235, 0.844785, 0.849208
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121171192044873 (0.000149435% change)
    iteration   22: trace = 6.121142800146971 (7.44584e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 93, 0.159091, -0.295455, -0.545455, 0.766688, 0.406765, 0.432602, 0.432981, 0.464029, 0.489855, 0.526279, 0.532335, 0.596281, 0.684326, 0.703196, 0.708105, 0.715931, 0.721934, 0.750719, 0.763547, 0.786785, 0.832942, 0.836133, 0.842976, 0.846671
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120725196494412 (9.50768e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 94, 0.136364, -0.306818, -0.556818, 0.762296, 0.404645, 0.432643, 0.432957, 0.462287, 0.489985, 0.526749, 0.536361, 0.594753, 0.681006, 0.703908, 0.708662, 0.715686, 0.726828, 0.747878, 0.762622, 0.790583, 0.83256, 0.835683, 0.841209, 0.844352
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120101717347371 (8.41835e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 95, 0.113636, -0.318182, -0.568182, 0.75856, 0.402737, 0.432304, 0.433212, 0.460711, 0.48981, 0.527189, 0.540762, 0.592902, 0.678122, 0.704821, 0.709233, 0.715384, 0.731495, 0.745123, 0.76163, 0.794333, 0.832204, 0.834684, 0.83955, 0.84253
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119334917281776 (7.71152e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 96, 0.0909091, -0.329545, -0.579545, 0.75549, 0.40111, 0.431994, 0.433383, 0.459361, 0.489477, 0.527576, 0.545227, 0.590793, 0.675713, 0.705853, 0.709801, 0.715039, 0.735655, 0.742852, 0.76042, 0.79796, 0.831777, 0.833119, 0.838076, 0.841375
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118495888397124 (7.34763e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 97, 0.0681818, -0.340909, -0.590909, 0.753093, 0.399809, 0.431737, 0.433488, 0.458276, 0.489107, 0.527893, 0.549442, 0.588562, 0.673811, 0.706897, 0.710344, 0.71467, 0.737827, 0.742636, 0.758899, 0.801345, 0.830462, 0.832028, 0.836857, 0.840769
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117703318226305 (7.1382e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 98, 0.0454545, -0.352273, -0.602273, 0.751376, 0.398861, 0.431548, 0.433547, 0.457483, 0.488786, 0.528126, 0.553044, 0.586451, 0.672439, 0.707817, 0.710825, 0.714311, 0.737047, 0.745532, 0.757008, 0.804283, 0.828384, 0.831717, 0.835948, 0.840479
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.86305416334702 (1.1398e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117122861450055 (7.09229e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 99, 0.0227273, -0.363636, -0.613636, 0.750344, 0.398285, 0.431432, 0.433574, 0.457001, 0.488573, 0.528268, 0.555564, 0.584852, 0.67161, 0.70846, 0.711183, 0.714026, 0.736068, 0.748889, 0.75471, 0.80641, 0.826684, 0.831564, 0.835392, 0.840352
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.862971408557977 (9.96488e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.116902795117068 (7.0999e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 100, -0, -0.375, -0.625, 0.75, 0.398092, 0.431393, 0.433582, 0.456839, 0.488498, 0.528316, 0.556487, 0.58424, 0.671333, 0.708695, 0.711321, 0.713909, 0.735698, 0.751851, 0.752133, 0.807215, 0.826013, 0.831511, 0.835207, 0.840317
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863055117148321 (2.75902e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117119709979693 (7.21839e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 101, -0.0227273, -0.386364, -0.636364, 0.750344, 0.398285, 0.431432, 0.433574, 0.457001, 0.488572, 0.528268, 0.555561, 0.584855, 0.67161, 0.70846, 0.711183, 0.714025, 0.736068, 0.748886, 0.754711, 0.806407, 0.826685, 0.831562, 0.835395, 0.840354
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117696712763617 (7.26794e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 102, -0.0454545, -0.397727, -0.647727, 0.751376, 0.39886, 0.431548, 0.433545, 0.457483, 0.488784, 0.528125, 0.553038, 0.586455, 0.672438, 0.707819, 0.710825, 0.714308, 0.737045, 0.745528, 0.757008, 0.804278, 0.828383, 0.831715, 0.835954, 0.840484
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.11848358772738 (7.37792e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 103, -0.0681818, -0.409091, -0.659091, 0.753093, 0.399808, 0.431737, 0.433487, 0.458276, 0.489104, 0.527892, 0.549435, 0.588567, 0.673809, 0.7069, 0.710343, 0.714665, 0.737823, 0.742633, 0.758899, 0.801339, 0.830457, 0.832027, 0.836865, 0.840777
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119319183742228 (7.56798e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 104, -0.0909091, -0.420455, -0.670455, 0.75549, 0.401109, 0.431994, 0.433381, 0.459361, 0.489473, 0.527575, 0.545218, 0.590799, 0.675711, 0.705856, 0.709799, 0.715033, 0.735649, 0.742851, 0.760418, 0.797953, 0.831766, 0.833122, 0.838085, 0.841386
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120082453145387 (7.96338e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 105, -0.113636, -0.431818, -0.681818, 0.75856, 0.402735, 0.432304, 0.433209, 0.460711, 0.489804, 0.527187, 0.540753, 0.592907, 0.678119, 0.704824, 0.709231, 0.715378, 0.731489, 0.745121, 0.761627, 0.794325, 0.832195, 0.834683, 0.83956, 0.842544
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120701894510121 (9.02067e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 106, -0.136364, -0.443182, -0.693182, 0.762296, 0.404643, 0.432643, 0.432953, 0.462286, 0.489977, 0.526747, 0.536353, 0.594757, 0.681004, 0.703912, 0.70866, 0.715679, 0.726822, 0.747876, 0.762618, 0.790575, 0.83255, 0.835681, 0.84122, 0.844366
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121136234543836 (0.000110653% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 107, -0.159091, -0.454545, -0.704545, 0.766688, 0.406763, 0.432599, 0.43298, 0.464029, 0.489846, 0.526277, 0.532328, 0.596284, 0.684324, 0.703199, 0.708102, 0.715924, 0.721927, 0.750716, 0.763543, 0.786777, 0.832932, 0.836131, 0.842988, 0.846683
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121344433683231 (0.000164585% change)
    iteration   22: trace = 6.121312102303804 (8.89824e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 108, -0.181818, -0.465909, -0.715909, 0.771724, 0.408982, 0.432186, 0.433238, 0.465841, 0.489285, 0.525807, 0.528994, 0.597458, 0.688031, 0.702744, 0.707571, 0.716064, 0.716957, 0.75333, 0.764652, 0.782984, 0.833353, 0.836234, 0.844797, 0.849218
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884136605227123 (2.12028e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.1212149445989 (0.000301108% change)
    iteration   22: trace = 6.121142369650716 (2.81379e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 109, -0.204545, -0.477273, -0.727273, 0.777392, 0.411106, 0.431807, 0.433322, 0.467555, 0.488302, 0.525359, 0.526631, 0.598277, 0.692073, 0.702575, 0.70707, 0.711852, 0.716248, 0.755335, 0.766308, 0.779237, 0.833809, 0.836124, 0.846574, 0.851732
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890280403951489 (0.000235015% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120405620533956 (0.000838673% change)
    iteration   22: trace = 6.120149799556748 (9.84829e-05% change)
    iteration   33: trace = 6.120094758835004 (0.000125066% change)
    iteration   44: trace = 6.119998465649913 (0.000233243% change)
    iteration   55: trace = 6.119605565256565 (0.000521694% change)
    iteration   66: trace = 6.119305020670748 (0.000461771% change)
    iteration   77: trace = 6.11918039972344 (9.17237e-05% change)
    iteration   88: trace = 6.119139736310895 (5.70947e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 110, -0.227273, -0.488636, -0.738636, 0.783679, 0.412798, 0.4317, 0.433075, 0.468881, 0.487208, 0.524888, 0.525452, 0.59875, 0.696387, 0.702608, 0.70638, 0.7072, 0.716297, 0.756463, 0.768778, 0.775566, 0.83426, 0.835885, 0.848174, 0.853284
elapsed time for k point: 43 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.894488440031574 (0.00205877% change)
    iteration   30: trace = 2.894212721353495 (0.000120172% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.115109324964964 (0.000482921% change)
    iteration   22: trace = 6.114899650435581 (0.00016175% change)
    iteration   33: trace = 6.114846252653147 (5.3278e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 111, -0.25, -0.5, -0.75, 0.790569, 0.413561, 0.43219, 0.432333, 0.469426, 0.486658, 0.524633, 0.525207, 0.598896, 0.700736, 0.701056, 0.704067, 0.706397, 0.71629, 0.756788, 0.7719, 0.772084, 0.834501, 0.835717, 0.849002, 0.852505
elapsed time for k point: 26 seconds.
solve_kpoint (-0.227273,-0.454545,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.882418223495598 (0.0376936% change)
    iteration   30: trace = 2.880149047592387 (0.00040699% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.131739358432849 (0.00358536% change)
    iteration   22: trace = 6.131004860309441 (0.000837738% change)
    iteration   33: trace = 6.129723523813071 (0.00245525% change)
    iteration   44: trace = 6.128202533549785 (0.00132291% change)
    iteration   55: trace = 6.127153792947297 (0.00112232% change)
    iteration   66: trace = 6.126743831548303 (0.000221341% change)
    iteration   77: trace = 6.126686147829045 (3.30483e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 112, -0.227273, -0.454545, -0.681818, 0.718699, 0.404443, 0.422143, 0.441269, 0.469978, 0.48929, 0.525244, 0.529292, 0.59773, 0.689337, 0.703448, 0.709882, 0.712654, 0.7169, 0.753683, 0.765692, 0.781427, 0.831846, 0.836612, 0.846848, 0.852605
elapsed time for k point: 43 seconds.
solve_kpoint (-0.204545,-0.409091,-0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.859627109067847 (8.68528e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.152643555361457 (0.00171508% change)
    iteration   22: trace = 6.152066538885952 (0.00027025% change)
    iteration   33: trace = 6.152020938932389 (1.61468e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 113, -0.204545, -0.409091, -0.613636, 0.64683, 0.383538, 0.397376, 0.456114, 0.474974, 0.496725, 0.5272, 0.537159, 0.594818, 0.679032, 0.702045, 0.713118, 0.718923, 0.728164, 0.748783, 0.760738, 0.792542, 0.827614, 0.837541, 0.845622, 0.852871
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.363636,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.841010199899441 (9.59827e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.193326544506313 (0.00228665% change)
    iteration   22: trace = 6.192611689346974 (0.000150828% change)
    iteration   33: trace = 6.192581343162355 (9.88701e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 114, -0.181818, -0.363636, -0.545455, 0.57496, 0.355009, 0.364042, 0.472189, 0.483646, 0.50644, 0.530977, 0.544736, 0.590812, 0.6708, 0.700993, 0.711132, 0.723297, 0.737126, 0.75043, 0.76072, 0.803353, 0.826072, 0.837952, 0.847204, 0.854886
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.318182,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.825253070620874 (2.19555e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.24571124777178 (0.00323707% change)
    iteration   22: trace = 6.244802374674984 (9.85023e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 115, -0.159091, -0.318182, -0.477273, 0.50309, 0.320447, 0.325792, 0.488489, 0.494315, 0.517178, 0.536116, 0.550753, 0.586245, 0.664508, 0.699987, 0.708831, 0.71715, 0.732879, 0.764059, 0.77356, 0.813315, 0.828348, 0.838267, 0.850644, 0.857219
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.272727,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.812873420292675 (3.66779e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.304887091122575 (0.00279053% change)
    iteration   22: trace = 6.304111247296607 (0.000108649% change)
    iteration   33: trace = 6.304084533400003 (2.00608e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 116, -0.136364, -0.272727, -0.409091, 0.43122, 0.281259, 0.284187, 0.504444, 0.506248, 0.528149, 0.541891, 0.555102, 0.581566, 0.65992, 0.698434, 0.705978, 0.707203, 0.722421, 0.78248, 0.792325, 0.822606, 0.833062, 0.838424, 0.854537, 0.860076
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.227273,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.803008595996804 (0.000149354% change)
    iteration   30: trace = 2.802714064293266 (0.00134697% change)
    iteration   45: trace = 2.802517959250715 (9.70163e-06% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.369691856721158 (0.00147884% change)
    iteration   22: trace = 6.36936420625715 (5.37382e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 117, -0.113636, -0.227273, -0.340909, 0.35935, 0.238627, 0.240096, 0.518469, 0.520108, 0.538672, 0.547632, 0.558136, 0.577152, 0.656772, 0.694672, 0.695419, 0.704048, 0.711554, 0.801342, 0.811964, 0.831942, 0.838087, 0.838264, 0.858413, 0.865009
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,-0.181818,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.78773189760707 (0.00630656% change)
    iteration   30: trace = 2.786973715220219 (5.94587e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.445307825961382 (0.000864004% change)
    iteration   22: trace = 6.445145972924917 (1.94156e-05% change)
    iteration   34: trace = 6.445132878984213 (9.66111e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 118, -0.0909091, -0.181818, -0.272727, 0.28748, 0.193475, 0.194123, 0.531198, 0.534344, 0.548074, 0.552859, 0.560327, 0.573319, 0.654776, 0.683178, 0.68715, 0.701683, 0.704546, 0.817316, 0.827827, 0.837528, 0.842654, 0.844935, 0.862487, 0.872693
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0681818,-0.136364,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.776876178730836 (6.20189e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.516689955732773 (0.000775826% change)
    iteration   22: trace = 6.516442106748682 (0.000511602% change)
    iteration   33: trace = 6.513528563630841 (0.00459379% change)
    iteration   44: trace = 6.512313089886835 (0.000568883% change)
    iteration   55: trace = 6.512103646152008 (0.000139698% change)
    iteration   66: trace = 6.512030588402777 (4.66018e-05% change)
    iteration   77: trace = 6.512003698199946 (1.77472e-05% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 119, -0.0681818, -0.136364, -0.204545, 0.21561, 0.146516, 0.146747, 0.543312, 0.546983, 0.555524, 0.557391, 0.562255, 0.570379, 0.653637, 0.671938, 0.675645, 0.699869, 0.701235, 0.827394, 0.83367, 0.836664, 0.855552, 0.858535, 0.867371, 0.879194
elapsed time for k point: 34 seconds.
solve_kpoint (-0.0454545,-0.0909091,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.772096054149523 (6.29519e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.56581493498523 (0.000972241% change)
    iteration   22: trace = 6.565666147903643 (1.67073e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 120, -0.0454545, -0.0909091, -0.136364, 0.14374, 0.0983107, 0.0983759, 0.553605, 0.556397, 0.559817, 0.561822, 0.5649, 0.568849, 0.653068, 0.662163, 0.664389, 0.698647, 0.699257, 0.8322, 0.834701, 0.835748, 0.868281, 0.872826, 0.873859, 0.883212
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,-0.0454545,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.770989281026279 (0.000101937% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.606516318571783 (0.00188383% change)
    iteration   22: trace = 6.60617712496368 (5.5681e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 121, -0.0227273, -0.0454545, -0.0681818, 0.0718699, 0.0493283, 0.04936, 0.559649, 0.560197, 0.561438, 0.566788, 0.568249, 0.569466, 0.652823, 0.655155, 0.655982, 0.697921, 0.698079, 0.834146, 0.834746, 0.835056, 0.877862, 0.880362, 0.883479, 0.886181
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 5.714772761147517 (0.00368855% change)
    iteration   32: trace = 5.713349452914926 (0.000854398% change)
    iteration   48: trace = 5.71312257306172 (9.48726e-05% change)
    iteration   64: trace = 5.713031395753873 (1.27399e-05% change)
Finished solving for bands 13 to 20 after 65 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.560973, 0.560982, 0.561934, 0.568613, 0.570378, 0.570391, 0.652316, 0.652874, 0.652881, 0.697678, 0.697681, 0.834657, 0.834666, 0.834833, 0.883763, 0.883787, 0.886524, 0.887675
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.771824791557142 (0.00101948% change)
    iteration   30: trace = 2.771116970699332 (1.67934e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.619803595082227 (0.00953132% change)
    iteration   22: trace = 6.616716694800155 (0.00114113% change)
    iteration   33: trace = 6.616291934878646 (0.000490677% change)
    iteration   44: trace = 6.616164305863614 (4.36043e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 123, 0, 0, 0.0454545, 0.0556702, 0.0381876, 0.0382511, 0.560246, 0.56073, 0.561362, 0.567657, 0.569308, 0.569434, 0.653265, 0.653764, 0.654606, 0.697874, 0.697891, 0.83443, 0.834589, 0.835018, 0.879896, 0.880174, 0.886, 0.888582
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.771847140890436 (6.24113e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.593429472631931 (0.001948% change)
    iteration   22: trace = 6.592930917271988 (7.71298e-05% change)
