command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891580308766313 (0.000235382% change)
    iteration   26: trace = 1.891566090235912 (1.22817e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.211834, 0.221943, 0.259667, 0.272585, 0.272883, 0.275719, 0.317494, 0.323837, 0.359312, 0.366573, 0.395325, 0.40091, 0.414918, 0.426675, 0.432722, 0.438866, 0.440169, 0.445414, 0.470154, 0.476767
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891637568747284 (0.000139749% change)
    iteration   26: trace = 1.891628164917348 (6.64274e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.211722, 0.221916, 0.259632, 0.272756, 0.27301, 0.275163, 0.31813, 0.324359, 0.358695, 0.366048, 0.395327, 0.40093, 0.415069, 0.426886, 0.434548, 0.436959, 0.44131, 0.444299, 0.470054, 0.47667
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891575217685146 (0.000126629% change)
    iteration   26: trace = 1.891565758711055 (8.30523e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.211834, 0.221943, 0.259667, 0.272584, 0.272883, 0.275719, 0.317494, 0.323837, 0.359312, 0.366573, 0.395325, 0.40091, 0.414918, 0.426675, 0.432722, 0.438867, 0.440169, 0.445414, 0.470154, 0.476767
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891379340865669 (0.000175526% change)
    iteration   26: trace = 1.891364373428903 (2.23513e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.212168, 0.222022, 0.259772, 0.271825, 0.273258, 0.27687, 0.315699, 0.322353, 0.361054, 0.368066, 0.395318, 0.400847, 0.414477, 0.425992, 0.430259, 0.438189, 0.441645, 0.447309, 0.470436, 0.477043
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.890995805416868 (0.000387647% change)
    iteration   25: trace = 1.890941458816193 (0.000206509% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.212717, 0.222144, 0.259954, 0.271073, 0.273875, 0.278263, 0.313012, 0.320099, 0.36366, 0.370335, 0.395299, 0.400725, 0.413773, 0.424677, 0.428154, 0.436069, 0.444486, 0.449305, 0.470841, 0.477411
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.890019605239132 (0.00256269% change)
    iteration   25: trace = 1.88957214710438 (0.0014331% change)
    iteration   38: trace = 1.889508176640016 (8.96797e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.213468, 0.222296, 0.260221, 0.270389, 0.274718, 0.279819, 0.309724, 0.317298, 0.366853, 0.373155, 0.395256, 0.400516, 0.412857, 0.422705, 0.426572, 0.433914, 0.447313, 0.451308, 0.471258, 0.477117
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.886724869857113 (0.00151936% change)
    iteration   26: trace = 1.886658556236188 (8.67182e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.214404, 0.222455, 0.260586, 0.269774, 0.275772, 0.281508, 0.306082, 0.314146, 0.370406, 0.376321, 0.39517, 0.400179, 0.411796, 0.420423, 0.425278, 0.431766, 0.450092, 0.453296, 0.471503, 0.475775
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.88305668626779 (0.00108935% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.215498, 0.222594, 0.261056, 0.269206, 0.277016, 0.283302, 0.302296, 0.310804, 0.374148, 0.379657, 0.395013, 0.399657, 0.410681, 0.418143, 0.424092, 0.42966, 0.452803, 0.455262, 0.471357, 0.474157
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8691844020028666 (1.26786e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878787734935552 (0.000485092% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.216716, 0.222677, 0.261643, 0.268646, 0.278431, 0.285151, 0.298572, 0.3074, 0.377948, 0.382997, 0.394747, 0.398883, 0.409634, 0.416018, 0.423003, 0.42763, 0.455427, 0.457205, 0.470699, 0.472403
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728827449489651 (5.48614e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874226397123402 (0.000242161% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.218007, 0.22266, 0.262354, 0.26804, 0.279991, 0.286905, 0.295211, 0.304045, 0.381689, 0.386152, 0.394323, 0.397799, 0.408825, 0.414116, 0.422088, 0.425723, 0.457948, 0.459123, 0.469595, 0.47056
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765726047983774 (0.000272328% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.869786564995157 (0.00017946% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.219304, 0.222489, 0.263197, 0.267315, 0.281663, 0.287888, 0.293051, 0.300848, 0.385253, 0.38887, 0.393711, 0.396385, 0.40847, 0.412449, 0.421471, 0.423999, 0.460349, 0.461017, 0.468166, 0.468658
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8798172244483595 (0.00174339% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.866055692521948 (9.58974e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.220513, 0.222104, 0.264177, 0.266405, 0.283395, 0.286855, 0.293506, 0.297927, 0.38847, 0.390707, 0.393053, 0.394706, 0.408773, 0.41098, 0.421286, 0.422557, 0.462615, 0.46289, 0.466508, 0.466717
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8813453326397558 (0.00324894% change)
    iteration   35: trace = 0.8812761944706897 (7.30989e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.864378056735129 (7.12915e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.221422, 0.221519, 0.265289, 0.265301, 0.285078, 0.285119, 0.295403, 0.295461, 0.390654, 0.390745, 0.393146, 0.393305, 0.409662, 0.409766, 0.42155, 0.421675, 0.464665, 0.464684, 0.464764, 0.464789
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8799616543214663 (0.00165094% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866053479336538 (3.19732e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.220513, 0.222104, 0.264177, 0.266405, 0.283395, 0.286855, 0.293506, 0.297927, 0.38847, 0.390707, 0.393053, 0.394706, 0.408773, 0.41098, 0.421286, 0.422557, 0.462615, 0.46289, 0.466508, 0.466717
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8765739307662503 (0.000506443% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.869782924484249 (5.13869e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.219304, 0.222489, 0.263197, 0.267315, 0.281663, 0.287888, 0.293051, 0.300847, 0.385253, 0.38887, 0.393711, 0.396385, 0.40847, 0.412449, 0.42147, 0.423999, 0.46035, 0.461017, 0.468166, 0.468658
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728831725009296 (8.97886e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.874225580984258 (0.000179618% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.218007, 0.22266, 0.262354, 0.26804, 0.279991, 0.286905, 0.295211, 0.304045, 0.381689, 0.386152, 0.394323, 0.397799, 0.408825, 0.414116, 0.422088, 0.425723, 0.457948, 0.459123, 0.469595, 0.47056
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   18: trace = 0.869184493575727 (1.22193e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878782989729978 (0.000247246% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.216716, 0.222677, 0.261643, 0.268646, 0.278431, 0.285151, 0.298571, 0.307399, 0.377948, 0.382997, 0.394747, 0.398883, 0.409634, 0.416018, 0.423003, 0.42763, 0.455427, 0.457205, 0.470699, 0.472403
elapsed time for k point: 11 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.88303590818477 (0.000467702% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.215499, 0.222594, 0.261056, 0.269206, 0.277017, 0.283302, 0.302296, 0.310804, 0.374148, 0.379657, 0.395014, 0.399657, 0.41068, 0.418143, 0.424092, 0.42966, 0.452803, 0.455262, 0.471356, 0.474157
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.886679782058016 (0.000610471% change)
    iteration   26: trace = 1.886656188212031 (2.04657e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.214404, 0.222454, 0.260586, 0.269774, 0.275772, 0.281508, 0.306082, 0.314146, 0.370406, 0.376321, 0.395171, 0.400179, 0.411796, 0.420424, 0.425278, 0.431766, 0.450092, 0.453296, 0.471503, 0.475775
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.889608188406411 (0.000848812% change)
    iteration   25: trace = 1.889532228956297 (0.000361838% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.213468, 0.222295, 0.260222, 0.27039, 0.274718, 0.279819, 0.309723, 0.317297, 0.366853, 0.373155, 0.395257, 0.400516, 0.412857, 0.422705, 0.426571, 0.433914, 0.447313, 0.451308, 0.471257, 0.477117
elapsed time for k point: 16 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891427806534416 (0.00213551% change)
    iteration   26: trace = 1.890973542436896 (0.00118218% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.212717, 0.222144, 0.259954, 0.271073, 0.273875, 0.278263, 0.313012, 0.320099, 0.36366, 0.370335, 0.3953, 0.400724, 0.413773, 0.424677, 0.428154, 0.436069, 0.444486, 0.449305, 0.470841, 0.477411
elapsed time for k point: 15 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891426899776751 (0.000844965% change)
    iteration   25: trace = 1.891365534784918 (6.63226e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.212168, 0.222022, 0.259772, 0.271826, 0.273258, 0.27687, 0.315699, 0.322353, 0.361054, 0.368066, 0.395319, 0.400847, 0.414476, 0.425992, 0.430259, 0.438189, 0.441646, 0.447309, 0.470436, 0.477042
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891581661620921 (0.000236249% change)
    iteration   25: trace = 1.891565473280109 (1.30234e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.211834, 0.221943, 0.259667, 0.272585, 0.272883, 0.275719, 0.317494, 0.323837, 0.359312, 0.366573, 0.395326, 0.40091, 0.414918, 0.426675, 0.432722, 0.438867, 0.440169, 0.445414, 0.470154, 0.476766
elapsed time for k point: 11 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891638525924015 (0.000140964% change)
    iteration   25: trace = 1.891627571904564 (6.55379e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.211722, 0.221916, 0.259633, 0.272756, 0.27301, 0.275163, 0.31813, 0.324358, 0.358695, 0.366048, 0.395327, 0.400929, 0.415068, 0.426885, 0.434548, 0.43696, 0.44131, 0.444299, 0.470054, 0.47667
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891576040623399 (0.000125136% change)
    iteration   25: trace = 1.891565323909748 (8.30455e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.211834, 0.221943, 0.259667, 0.272585, 0.272883, 0.275719, 0.317494, 0.323837, 0.359312, 0.366573, 0.395326, 0.40091, 0.414918, 0.426675, 0.432722, 0.438866, 0.440169, 0.445414, 0.470154, 0.476766
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891380922244064 (0.000172304% change)
    iteration   25: trace = 1.891364239981239 (2.21921e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.212168, 0.222022, 0.259772, 0.271826, 0.273258, 0.27687, 0.315699, 0.322352, 0.361054, 0.368067, 0.395319, 0.400847, 0.414476, 0.425992, 0.43026, 0.438189, 0.441645, 0.447309, 0.470436, 0.477042
elapsed time for k point: 13 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.890984891554011 (0.000366017% change)
    iteration   26: trace = 1.890937729973011 (0.000127095% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.212717, 0.222144, 0.259954, 0.271074, 0.273875, 0.278263, 0.313012, 0.320098, 0.36366, 0.370336, 0.3953, 0.400725, 0.413773, 0.424678, 0.428154, 0.436069, 0.444486, 0.449305, 0.470841, 0.477411
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.889955536418893 (0.00222867% change)
    iteration   26: trace = 1.889552175063757 (0.000809967% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.213468, 0.222295, 0.260222, 0.27039, 0.274718, 0.279819, 0.309724, 0.317297, 0.366853, 0.373155, 0.395257, 0.400516, 0.412857, 0.422706, 0.426571, 0.433914, 0.447312, 0.451308, 0.471258, 0.477117
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.886718310592698 (0.00123802% change)
    iteration   26: trace = 1.886657826473529 (6.73575e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.214404, 0.222454, 0.260586, 0.269775, 0.275772, 0.281508, 0.306082, 0.314145, 0.370406, 0.376321, 0.395171, 0.400179, 0.411796, 0.420424, 0.425278, 0.431766, 0.450092, 0.453296, 0.471503, 0.475774
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.883038177964597 (0.000595219% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.215498, 0.222593, 0.261057, 0.269206, 0.277017, 0.283302, 0.302296, 0.310803, 0.374148, 0.379657, 0.395014, 0.399657, 0.410681, 0.418144, 0.424092, 0.42966, 0.452802, 0.455262, 0.471356, 0.474157
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.869184350946435 (1.1269e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878784647678526 (0.000371439% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.216716, 0.222677, 0.261643, 0.268647, 0.278431, 0.285151, 0.298571, 0.307399, 0.377948, 0.382997, 0.394747, 0.398884, 0.409634, 0.416018, 0.423003, 0.42763, 0.455426, 0.457205, 0.470699, 0.472403
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728825642365022 (5.11689e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874224717442362 (0.000190205% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.218007, 0.222659, 0.262355, 0.26804, 0.279991, 0.286905, 0.295211, 0.304044, 0.381689, 0.386153, 0.394324, 0.3978, 0.408826, 0.414117, 0.422088, 0.425723, 0.457947, 0.459123, 0.469594, 0.47056
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765719512952503 (0.000268646% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.869783452291931 (8.64634e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.219304, 0.222489, 0.263197, 0.267315, 0.281663, 0.287888, 0.293051, 0.300847, 0.385253, 0.38887, 0.393712, 0.396385, 0.40847, 0.412449, 0.42147, 0.423999, 0.460349, 0.461017, 0.468166, 0.468658
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8798293278131152 (0.00162797% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866053988391233 (4.67551e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.220513, 0.222103, 0.264177, 0.266405, 0.283395, 0.286856, 0.293505, 0.297927, 0.38847, 0.390707, 0.393054, 0.394706, 0.408773, 0.410981, 0.421286, 0.422557, 0.462614, 0.46289, 0.466507, 0.466716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8813397148639461 (0.00297379% change)
    iteration   35: trace = 0.8812762212724297 (7.39523e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.864376732607597 (3.6238e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.221422, 0.221519, 0.265289, 0.265301, 0.285078, 0.28512, 0.295403, 0.29546, 0.390655, 0.390744, 0.393146, 0.393306, 0.409663, 0.409767, 0.42155, 0.421675, 0.464663, 0.464683, 0.464764, 0.464789
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8799662508422983 (0.00168188% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866053352025719 (3.518e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.220513, 0.222103, 0.264177, 0.266405, 0.283395, 0.286856, 0.293506, 0.297926, 0.388469, 0.390708, 0.393053, 0.394707, 0.408773, 0.410981, 0.421286, 0.422557, 0.462615, 0.46289, 0.466506, 0.466716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765775502990804 (0.000528021% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.869783194546527 (5.57545e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.219304, 0.222488, 0.263198, 0.267316, 0.281662, 0.287888, 0.293052, 0.300846, 0.385252, 0.388871, 0.393713, 0.396385, 0.40847, 0.412449, 0.42147, 0.423999, 0.46035, 0.461017, 0.468164, 0.468657
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728825480209985 (9.14791e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874223833586781 (0.000119443% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.218007, 0.222659, 0.262355, 0.26804, 0.27999, 0.286905, 0.295212, 0.304043, 0.381689, 0.386153, 0.394325, 0.3978, 0.408825, 0.414117, 0.422088, 0.425723, 0.457948, 0.459123, 0.469593, 0.47056
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8691839206527623 (1.7987e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878783064134186 (0.000262948% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.216716, 0.222676, 0.261644, 0.268647, 0.27843, 0.285152, 0.298572, 0.307398, 0.377947, 0.382997, 0.394749, 0.398884, 0.409633, 0.416019, 0.423003, 0.427631, 0.455427, 0.457205, 0.470697, 0.472402
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.883035712071908 (0.000488518% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
