freqs:, 253, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.413489, 0.414882, 0.415854, 0.416605, 0.417596, 0.417834, 0.421935, 0.423743, 0.427604
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.522550537135863 (0.000248972% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.133025, 0.133065, 0.265304, 0.269918, 0.274999, 0.280353, 0.325625, 0.328598, 0.336094, 0.337946, 0.355216, 0.35916, 0.361794, 0.362699, 0.39313, 0.400468, 0.407773, 0.41136, 0.419148, 0.422865
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   58: trace = 0.7866280015358992 (0.00355377% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.25842, 0.259547, 0.263597, 0.266859, 0.269951, 0.274442, 0.276056, 0.279703, 0.322317, 0.324099, 0.32609, 0.329138, 0.335204, 0.339451, 0.342775, 0.346154, 0.422523, 0.423107, 0.426538, 0.427245
elapsed time for k point: 10 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.260656, 0.261742, 0.265436, 0.267944, 0.271268, 0.275021, 0.278289, 0.282972, 0.300684, 0.305545, 0.311628, 0.314506, 0.356541, 0.35924, 0.361696, 0.363961, 0.406684, 0.407629, 0.409777, 0.410639
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.266795, 0.266881, 0.267385, 0.26991, 0.273939, 0.274325, 0.276255, 0.281878, 0.290263, 0.293805, 0.298814, 0.298987, 0.378611, 0.37862, 0.388247, 0.388362, 0.39024, 0.390531, 0.396439, 0.396635
elapsed time for k point: 4 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.259908, 0.261626, 0.26419, 0.265234, 0.270764, 0.273787, 0.281202, 0.286006, 0.300649, 0.305964, 0.315033, 0.317697, 0.356406, 0.356576, 0.361123, 0.361364, 0.40649, 0.406526, 0.408051, 0.408342
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.257672, 0.259518, 0.262173, 0.263132, 0.268856, 0.272111, 0.281245, 0.284302, 0.321354, 0.323681, 0.325781, 0.32749, 0.334146, 0.339759, 0.344887, 0.348952, 0.422296, 0.42272, 0.425321, 0.426264
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.260363, 0.262074, 0.264785, 0.265628, 0.270559, 0.273709, 0.282381, 0.285317, 0.301111, 0.301376, 0.305624, 0.30613, 0.356944, 0.361169, 0.369419, 0.373102, 0.406944, 0.40806, 0.417795, 0.418622
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.266823, 0.266945, 0.267739, 0.268141, 0.272672, 0.27322, 0.276379, 0.277422, 0.285629, 0.287988, 0.29691, 0.298472, 0.37933, 0.38906, 0.389642, 0.392056, 0.396957, 0.400791, 0.401632, 0.408052
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.267702, 0.267787, 0.268405, 0.268681, 0.273831, 0.274316, 0.276959, 0.279777, 0.284977, 0.288264, 0.295418, 0.296744, 0.379083, 0.38734, 0.3888, 0.391119, 0.396497, 0.397862, 0.398742, 0.405173
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.267574, 0.267623, 0.268789, 0.269869, 0.274297, 0.274886, 0.276976, 0.283021, 0.283938, 0.289083, 0.295472, 0.296328, 0.378881, 0.384504, 0.388597, 0.390779, 0.394304, 0.395878, 0.396749, 0.402305
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.267339, 0.267443, 0.268299, 0.270368, 0.274427, 0.275055, 0.276085, 0.282761, 0.286588, 0.291013, 0.296757, 0.297184, 0.378724, 0.38157, 0.38845, 0.390606, 0.39129, 0.393045, 0.39654, 0.399454
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293806, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.259908, 0.261625, 0.264193, 0.265229, 0.270765, 0.273789, 0.281203, 0.286009, 0.300651, 0.305964, 0.315038, 0.317691, 0.356402, 0.356575, 0.361127, 0.361362, 0.406484, 0.40652, 0.408057, 0.408331
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.257672, 0.259518, 0.262175, 0.263127, 0.268856, 0.272111, 0.281248, 0.284301, 0.321354, 0.323681, 0.325778, 0.327492, 0.334148, 0.339754, 0.344894, 0.348948, 0.422297, 0.422724, 0.425316, 0.426256
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.260363, 0.262075, 0.264785, 0.265623, 0.270559, 0.273706, 0.282384, 0.285317, 0.301107, 0.301374, 0.305626, 0.306129, 0.356946, 0.36117, 0.369422, 0.373097, 0.406952, 0.408062, 0.417804, 0.418618
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.266822, 0.266945, 0.267739, 0.268139, 0.27267, 0.273216, 0.276374, 0.277422, 0.28563, 0.287993, 0.296911, 0.298467, 0.379334, 0.389065, 0.389642, 0.392057, 0.396958, 0.400793, 0.401623, 0.408062
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.267701, 0.267787, 0.268404, 0.26868, 0.273831, 0.274313, 0.276954, 0.279774, 0.284978, 0.288271, 0.295417, 0.29674, 0.379086, 0.387338, 0.388805, 0.391122, 0.396498, 0.397863, 0.398733, 0.405182
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.267573, 0.267622, 0.268787, 0.269868, 0.274297, 0.274884, 0.276973, 0.283016, 0.283939, 0.289087, 0.295471, 0.296327, 0.378885, 0.384502, 0.388602, 0.390783, 0.394306, 0.39587, 0.39675, 0.402314
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.267338, 0.267443, 0.268298, 0.270367, 0.274425, 0.275055, 0.276081, 0.282761, 0.286583, 0.291014, 0.296756, 0.297185, 0.378728, 0.381568, 0.388455, 0.39061, 0.391292, 0.393037, 0.396542, 0.399463
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.266795, 0.266881, 0.267385, 0.26991, 0.273939, 0.274325, 0.276255, 0.281878, 0.290263, 0.293805, 0.298814, 0.298986, 0.378611, 0.37862, 0.388247, 0.388362, 0.39024, 0.390531, 0.396439, 0.396635
elapsed time for k point: 2 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.26770216146068704 at #(0.28300031999999997 -0.71699968 0.507812805)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.26778724724988473 at #(0.28300031999999997 -0.71699968 0.507812805)
Band 3 range: 0.13845305362753688 at #(-0.5 0.5 -0.0) to 0.27758190940021 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.13860844299094238 at #(-0.5 0.5 -0.0) to 0.27912826708867683 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.2233750443433269 at #(0.5 -0.5 0.5) to 0.35186667476870015 at #(-0.5 0.5 -0.0)
Band 6 range: 0.22337866210863444 at #(-0.5 0.5 0.5) to 0.3527059189536738 at #(0.5 -0.5 -0.0)
Band 7 range: 0.2234111552177587 at #(-0.5 0.5 -0.5) to 0.35285000676259914 at #(0.5 -0.5 -0.0)
Band 8 range: 0.22341394546813106 at #(0.5 -0.5 -0.5) to 0.3538739287666903 at #(0.5 -0.5 -0.0)
Band 9 range: 0.2839383065696135 at #(-0.72050632 0.27949368 0.49749533) to 0.42075614698937547 at #(0.5 -0.5 -0.5)
Band 10 range: 0.28798666761478003 at #(0.28650696 0.28650696 -0.48186972) to 0.4207586156750934 at #(-0.5 0.5 0.5)
Band 11 range: 0.2954167124538611 at #(-0.28300031999999997 -0.28300031999999997 0.49218719499999997) to 0.4233087614654085 at #(0.5 -0.5 -0.5)
Band 12 range: 0.29632317422704363 at #(-0.27949368 0.72050632 -0.49749533) to 0.42331777581921964 at #(-0.5 0.5 -0.5)
Band 13 range: 0.33414637892657145 at #(0.00701329 -0.49298671 0.52063495) to 0.438753424667361 at #(0.0 -0.0 0.5)
Band 14 range: 0.33944869472133565 at #(-0.5 0.0 0.5) to 0.4387553195289256 at #(0.0 -0.0 0.5)
Band 15 range: 0.34277360284647107 at #(-0.0 0.5 -0.5) to 0.44079524874553516 at #(0.0 -0.0 0.5)
Band 16 range: 0.34615329770508774 at #(-0.5 0.0 0.5) to 0.4407972785513141 at #(0.0 -0.0 0.5)
Band 17 range: 0.3722745882913183 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4433124222235117 at #(0.0 -0.0 0.5)
Band 18 range: 0.3729188412173128 at #(0.136240195 0.136240195 0.488430195) to 0.44468399439505524 at #(-0.60674652 0.39325348 0.50906514)
Band 19 range: 0.37984807898127076 at #(0.136240195 0.136240195 0.488430195) to 0.4462285772115717 at #(-0.0 0.0 -0.5)
Band 20 range: 0.380456469904454 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.44952166185711584 at #(-0.25 0.0 0.0)
total elapsed time for run: 30 minutes, 46 seconds.
done.
