command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494558773751534 (2.34318e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896372536928723 (6.2011e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.296574, 0.305053, 0.310108, 0.381833, 0.395926, 0.403787, 0.414562, 0.422889, 0.442981, 0.452603, 0.459033, 0.524835, 0.528351, 0.529377, 0.53564, 0.541674, 0.561683, 0.562191, 0.564488, 0.565943
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494319273711232 (3.08589e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896150294412015 (6.7507e-05% change)
    iteration   22: trace = 2.896142419729389 (6.41858e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.295963, 0.304759, 0.310879, 0.38054, 0.394688, 0.404002, 0.41578, 0.423946, 0.441244, 0.453974, 0.458943, 0.524141, 0.527839, 0.528798, 0.536932, 0.542097, 0.561427, 0.561581, 0.564749, 0.566453
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494074841077093 (8.31258e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895937717696808 (7.36988e-05% change)
    iteration   23: trace = 2.895929133543929 (7.59908e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.295315, 0.3046, 0.311561, 0.379187, 0.393569, 0.403948, 0.417209, 0.425126, 0.43949, 0.455199, 0.458852, 0.523375, 0.527481, 0.528243, 0.538087, 0.542596, 0.560992, 0.561177, 0.564983, 0.566922
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493814869673792 (0.000222287% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895777036518226 (8.19618e-05% change)
    iteration   23: trace = 2.895766796453522 (1.88656e-05% change)
    iteration   34: trace = 2.895758985859656 (3.56299e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.294689, 0.304527, 0.312151, 0.377887, 0.392576, 0.403737, 0.41878, 0.426317, 0.437727, 0.456215, 0.458805, 0.522629, 0.527219, 0.527736, 0.539086, 0.543139, 0.560466, 0.560919, 0.565173, 0.567328
elapsed time for k point: 22 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493487146074234 (0.000530425% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895710287802834 (9.68446e-05% change)
    iteration   23: trace = 2.895690583567766 (7.99997e-05% change)
    iteration   35: trace = 2.895593794111996 (0.000446233% change)
    iteration   47: trace = 2.895538931024018 (1.4279e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.29413, 0.304504, 0.312645, 0.376725, 0.391724, 0.40346, 0.420436, 0.427423, 0.43597, 0.456928, 0.458886, 0.521965, 0.527018, 0.527298, 0.539913, 0.543689, 0.560005, 0.560681, 0.565313, 0.567514
elapsed time for k point: 24 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493022494063972 (0.000694187% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89513266573918 (0.000145946% change)
    iteration   22: trace = 2.894988320804222 (0.000958208% change)
    iteration   34: trace = 2.89492745894104 (2.66307e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.29367, 0.304507, 0.313038, 0.375764, 0.391034, 0.403184, 0.42212, 0.428366, 0.434239, 0.457272, 0.459157, 0.52142, 0.526847, 0.52696, 0.540559, 0.544195, 0.559626, 0.560474, 0.565402, 0.567119
elapsed time for k point: 21 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492510658548359 (0.000280953% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894552644108665 (8.77561e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.293328, 0.304519, 0.313323, 0.375048, 0.390525, 0.402955, 0.423752, 0.429084, 0.43259, 0.457361, 0.459502, 0.521017, 0.526643, 0.526792, 0.54102, 0.544608, 0.559343, 0.560312, 0.565449, 0.566779
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492148485751034 (4.0318e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894363333015374 (9.65973e-05% change)
    iteration   22: trace = 2.894350609273672 (5.81927e-05% change)
    iteration   33: trace = 2.894344273983452 (1.01298e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.293118, 0.30453, 0.313496, 0.374608, 0.390213, 0.402807, 0.425154, 0.429534, 0.431183, 0.45736, 0.45976, 0.520771, 0.526488, 0.526721, 0.541296, 0.544878, 0.559169, 0.560207, 0.565468, 0.566559
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894285209757683 (8.58071e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.293047, 0.304535, 0.313554, 0.374459, 0.390108, 0.402755, 0.425805, 0.429687, 0.430532, 0.457353, 0.459852, 0.520688, 0.526435, 0.526698, 0.541388, 0.544972, 0.559109, 0.56017, 0.565473, 0.566488
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894350452170627 (9.22729e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.293118, 0.304531, 0.313496, 0.374608, 0.390213, 0.402807, 0.425155, 0.429534, 0.431183, 0.45736, 0.45976, 0.520771, 0.526489, 0.526721, 0.541296, 0.544878, 0.559168, 0.560206, 0.565468, 0.566561
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492490570248353 (4.06613e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894550506713305 (9.44736e-05% change)
    iteration   22: trace = 2.894542580648327 (2.35835e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.293328, 0.30452, 0.313323, 0.375049, 0.390526, 0.402956, 0.423752, 0.429085, 0.432589, 0.45736, 0.459502, 0.521017, 0.526643, 0.526793, 0.541021, 0.544609, 0.559343, 0.560309, 0.565447, 0.566776
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492996475496007 (0.000234362% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894935493709864 (8.82809e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.293669, 0.304507, 0.313038, 0.375764, 0.391035, 0.403184, 0.42212, 0.428367, 0.434239, 0.457271, 0.459157, 0.52142, 0.526846, 0.526961, 0.54056, 0.544196, 0.559625, 0.56047, 0.565399, 0.567128
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493497305580018 (0.000807145% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895642486120731 (9.28669e-05% change)
    iteration   22: trace = 2.895627609550718 (8.84708e-05% change)
    iteration   34: trace = 2.89556962740855 (0.000351183% change)
    iteration   46: trace = 2.895529900734855 (9.64693e-06% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.29413, 0.304505, 0.312645, 0.376725, 0.391725, 0.403461, 0.420436, 0.427424, 0.43597, 0.456928, 0.458886, 0.521964, 0.527017, 0.527299, 0.539915, 0.54369, 0.560004, 0.560677, 0.56531, 0.567512
elapsed time for k point: 23 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493836248305481 (0.00088291% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896222684319929 (0.000191055% change)
    iteration   23: trace = 2.895835654427955 (0.00116732% change)
    iteration   34: trace = 2.895753542622028 (6.73633e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.294689, 0.304527, 0.312151, 0.377887, 0.392577, 0.403738, 0.41878, 0.426319, 0.437727, 0.456215, 0.458804, 0.522628, 0.527219, 0.527737, 0.539089, 0.543141, 0.560465, 0.560914, 0.56517, 0.567327
elapsed time for k point: 22 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494086205189865 (0.000385924% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895937364479268 (8.80245e-05% change)
    iteration   23: trace = 2.895923423068703 (2.32188e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.295314, 0.3046, 0.311561, 0.379187, 0.39357, 0.403949, 0.417209, 0.425127, 0.43949, 0.455199, 0.458851, 0.523373, 0.527482, 0.528245, 0.53809, 0.542597, 0.56099, 0.561172, 0.564979, 0.56692
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494325630411136 (0.00012874% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896141861864499 (7.34408e-05% change)
    iteration   22: trace = 2.896133481246197 (1.07592e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.295963, 0.304759, 0.310879, 0.38054, 0.394689, 0.404003, 0.415781, 0.423947, 0.441244, 0.453975, 0.458941, 0.524138, 0.52784, 0.5288, 0.536935, 0.542098, 0.561421, 0.561581, 0.564745, 0.566453
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494562953422632 (4.14492e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896364226273763 (6.64833e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.296574, 0.305053, 0.310108, 0.381834, 0.395927, 0.403788, 0.414563, 0.422891, 0.442981, 0.452604, 0.459032, 0.524832, 0.528353, 0.529379, 0.535644, 0.541674, 0.561677, 0.56219, 0.564484, 0.565943
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494780203439323 (1.32152e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896564410448911 (5.74345e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.297077, 0.305538, 0.309248, 0.382929, 0.397296, 0.403188, 0.413627, 0.422071, 0.444691, 0.451127, 0.459103, 0.525354, 0.529082, 0.529958, 0.534235, 0.541352, 0.561903, 0.562819, 0.56422, 0.56541
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89671391269307 (5.36579e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.297407, 0.306262, 0.308295, 0.383676, 0.398822, 0.402116, 0.413039, 0.421571, 0.446365, 0.44958, 0.459146, 0.525652, 0.530032, 0.530509, 0.532728, 0.541153, 0.56207, 0.563434, 0.563994, 0.564885
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896770348186219 (4.99219e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.297524, 0.307219, 0.307266, 0.383953, 0.400501, 0.400575, 0.412838, 0.42141, 0.447923, 0.448059, 0.459161, 0.525729, 0.530959, 0.531055, 0.531275, 0.54109, 0.562131, 0.563837, 0.563879, 0.564546
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896698858950666 (5.14157e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.297414, 0.306259, 0.308299, 0.38371, 0.398813, 0.40211, 0.41303, 0.421564, 0.446354, 0.449584, 0.459149, 0.525587, 0.530102, 0.530474, 0.532713, 0.541167, 0.562059, 0.56343, 0.564025, 0.56488
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896538001549814 (5.89834e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.29709, 0.305532, 0.309255, 0.382996, 0.39727, 0.403188, 0.413607, 0.422056, 0.444673, 0.451132, 0.459108, 0.525212, 0.529236, 0.529895, 0.534202, 0.541377, 0.561891, 0.56281, 0.564276, 0.565402
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494554232366264 (3.25254e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896330096072723 (6.42333e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.296592, 0.305044, 0.310118, 0.38193, 0.395889, 0.403794, 0.414532, 0.422865, 0.442954, 0.452606, 0.459042, 0.524619, 0.528584, 0.529295, 0.53559, 0.541705, 0.56167, 0.562177, 0.564559, 0.565931
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494307205539486 (4.27282e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896106149582394 (6.9033e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.295984, 0.304749, 0.310892, 0.380658, 0.394644, 0.404015, 0.41574, 0.423911, 0.44121, 0.453974, 0.458959, 0.523882, 0.528121, 0.528699, 0.536862, 0.542132, 0.561417, 0.561569, 0.564838, 0.566436
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494051002552051 (0.000119579% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895897988480193 (7.47814e-05% change)
    iteration   23: trace = 2.895889065457826 (7.86318e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.295339, 0.30459, 0.311577, 0.379322, 0.393522, 0.403966, 0.417161, 0.425082, 0.439448, 0.455192, 0.45888, 0.523097, 0.527787, 0.528132, 0.537999, 0.54263, 0.56096, 0.561193, 0.565088, 0.5669
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493772015190906 (0.00032178% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89574821992464 (7.81501e-05% change)
    iteration   23: trace = 2.895737557283155 (2.03074e-05% change)
    iteration   35: trace = 2.895729596240931 (1.85875e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.294714, 0.304517, 0.31217, 0.378033, 0.392527, 0.403759, 0.418727, 0.426265, 0.437678, 0.456196, 0.45885, 0.522344, 0.527521, 0.527632, 0.538981, 0.543169, 0.560433, 0.560948, 0.565293, 0.567301
elapsed time for k point: 20 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493417218101014 (0.000730977% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895701658050713 (8.91181e-05% change)
    iteration   22: trace = 2.895686068787002 (7.31924e-05% change)
    iteration   34: trace = 2.895636070782167 (0.000265261% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.294156, 0.304496, 0.312666, 0.376879, 0.391675, 0.403485, 0.42038, 0.427363, 0.435912, 0.456892, 0.458953, 0.521678, 0.527146, 0.527367, 0.539794, 0.54371, 0.559969, 0.560725, 0.565446, 0.567552
elapsed time for k point: 23 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492935799810805 (0.000882223% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895446970254357 (0.000151302% change)
    iteration   23: trace = 2.895212803820583 (0.00105134% change)
    iteration   34: trace = 2.895113558708803 (7.94915e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.293696, 0.304499, 0.313061, 0.375924, 0.390985, 0.40321, 0.422064, 0.428299, 0.434174, 0.457229, 0.459234, 0.521133, 0.526786, 0.527218, 0.540429, 0.544207, 0.559587, 0.560533, 0.565545, 0.567245
elapsed time for k point: 22 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492432033120317 (0.000359117% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894744859283108 (7.71505e-05% change)
    iteration   22: trace = 2.894735658870101 (4.37514e-05% change)
    iteration   34: trace = 2.894728323339568 (1.06315e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.293355, 0.304512, 0.313347, 0.375211, 0.390477, 0.402983, 0.423699, 0.429013, 0.432516, 0.457323, 0.459578, 0.52073, 0.526518, 0.527114, 0.540883, 0.544609, 0.559303, 0.560384, 0.565599, 0.566904
elapsed time for k point: 19 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492077112086576 (5.11113e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894536183155954 (6.91882e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.293145, 0.304523, 0.313521, 0.374772, 0.390165, 0.402835, 0.425108, 0.429459, 0.431099, 0.457327, 0.459833, 0.520483, 0.526353, 0.527051, 0.541155, 0.544872, 0.559127, 0.560289, 0.565622, 0.566694
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894478958926953 (7.57519e-05% change)
    iteration   23: trace = 2.894468617201305 (2.26994e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.293075, 0.304527, 0.31358, 0.374624, 0.39006, 0.402784, 0.425765, 0.429611, 0.430441, 0.457322, 0.459924, 0.5204, 0.526298, 0.52703, 0.541246, 0.544964, 0.559068, 0.560257, 0.565628, 0.56662
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894536732657027 (6.64786e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.293145, 0.304523, 0.313521, 0.374772, 0.390164, 0.402835, 0.425108, 0.42946, 0.4311, 0.457327, 0.459832, 0.520483, 0.526353, 0.52705, 0.541154, 0.544873, 0.559128, 0.56029, 0.565622, 0.566696
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492416342446417 (7.32918e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89474300922374 (7.71943e-05% change)
    iteration   22: trace = 2.894732829267684 (4.05383e-05% change)
    iteration   34: trace = 2.894725462032294 (1.34026e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.293355, 0.304511, 0.313347, 0.375211, 0.390476, 0.402983, 0.423698, 0.429013, 0.432517, 0.457322, 0.459577, 0.52073, 0.526517, 0.527111, 0.540882, 0.544611, 0.559303, 0.560386, 0.565598, 0.566905
elapsed time for k point: 19 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492915467433409 (0.00032612% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895116056525975 (7.32819e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.293697, 0.304498, 0.31306, 0.375923, 0.390984, 0.403209, 0.422063, 0.4283, 0.434175, 0.457228, 0.459232, 0.521132, 0.526784, 0.527214, 0.540427, 0.544209, 0.559588, 0.560536, 0.565543, 0.567256
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493416075486124 (0.000962401% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895808935321129 (8.69985e-05% change)
    iteration   23: trace = 2.895781899693887 (0.000122609% change)
    iteration   35: trace = 2.895650022464606 (0.000479195% change)
    iteration   47: trace = 2.895599816754813 (1.60578e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.294157, 0.304494, 0.312666, 0.376879, 0.391673, 0.403484, 0.420379, 0.427363, 0.435914, 0.45689, 0.458952, 0.521678, 0.527144, 0.527362, 0.539791, 0.543713, 0.55997, 0.560728, 0.565444, 0.567552
elapsed time for k point: 25 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493776560848962 (0.000995089% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895981228393967 (0.000186799% change)
    iteration   22: trace = 2.895764338647634 (0.000747239% change)
    iteration   34: trace = 2.895722004543343 (3.26589e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.294714, 0.304516, 0.31217, 0.378033, 0.392525, 0.403758, 0.418726, 0.426264, 0.437679, 0.456192, 0.458849, 0.522344, 0.527515, 0.527629, 0.538978, 0.543172, 0.560434, 0.560952, 0.565292, 0.567299
elapsed time for k point: 20 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494048309265154 (0.00046485% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895896214056792 (8.28128e-05% change)
    iteration   23: trace = 2.895881617459695 (2.21352e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.295339, 0.304588, 0.311577, 0.379322, 0.393518, 0.403965, 0.41716, 0.425081, 0.439449, 0.455188, 0.458879, 0.523098, 0.527779, 0.52813, 0.537996, 0.542633, 0.560962, 0.561198, 0.565087, 0.566896
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
