command-line param: r=0.35
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 53 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469307298311893 (0.000164393% change)
    iteration   26: trace = 1.469011572262979 (0.000259426% change)
    iteration   40: trace = 1.468960307017684 (0.000208385% change)
    iteration   54: trace = 1.468944181942522 (0.00023101% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.950826139311507 (0.000718678% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.278002, 0.278381, 0.343855, 0.343888, 0.372056, 0.372072, 0.385987, 0.386309, 0.501007, 0.501566, 0.501596, 0.501963, 0.523698, 0.524127, 0.529088, 0.529244, 0.57739, 0.577714, 0.579222, 0.579319
elapsed time for k point: 27 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.46540689661501 (0.0258938% change)
    iteration   27: trace = 1.463827692750021 (0.000681104% change)
    iteration   40: trace = 1.463785099338081 (3.58516e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956171846080239 (0.000180098% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.276969, 0.279069, 0.342711, 0.345116, 0.37004, 0.37404, 0.383931, 0.388899, 0.497808, 0.499342, 0.503764, 0.504667, 0.522495, 0.52443, 0.529209, 0.530633, 0.57536, 0.577169, 0.580054, 0.580873
elapsed time for k point: 21 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458062212744548 (4.46017e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962439757844053 (0.000200471% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.27564, 0.279515, 0.341718, 0.346307, 0.368005, 0.375269, 0.382928, 0.392107, 0.494102, 0.49647, 0.50586, 0.507692, 0.521158, 0.524048, 0.530403, 0.532755, 0.573034, 0.575372, 0.581873, 0.582584
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452436164513429 (2.87369e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968831358971878 (0.000289196% change)
    iteration   20: trace = 2.968815428850055 (4.54579e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.274191, 0.279744, 0.340873, 0.347433, 0.366042, 0.374503, 0.384391, 0.395515, 0.490219, 0.493307, 0.507723, 0.510574, 0.520144, 0.523681, 0.531922, 0.535123, 0.570586, 0.573511, 0.583456, 0.584255
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447107322695277 (1.53214e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.97498217199086 (0.000465026% change)
    iteration   20: trace = 2.974948815054251 (9.14325e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.272727, 0.279813, 0.340169, 0.348511, 0.364203, 0.372514, 0.387419, 0.399008, 0.486271, 0.489986, 0.509285, 0.513128, 0.519544, 0.523705, 0.533444, 0.537597, 0.568052, 0.571625, 0.58466, 0.585873
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442237482380634 (7.7628e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980527148794297 (0.00071021% change)
    iteration   20: trace = 2.980470262155355 (1.42156e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.271329, 0.279772, 0.339598, 0.349576, 0.362526, 0.370215, 0.390956, 0.402472, 0.482369, 0.486643, 0.510463, 0.5151, 0.51938, 0.524386, 0.534848, 0.540109, 0.565472, 0.56972, 0.585359, 0.587425
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985198725871265 (0.000775931% change)
    iteration   20: trace = 2.985133622101497 (1.48494e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.270059, 0.279666, 0.339148, 0.350663, 0.361043, 0.367896, 0.394561, 0.405793, 0.478632, 0.483411, 0.511226, 0.516316, 0.519614, 0.525863, 0.536063, 0.542612, 0.562895, 0.567805, 0.585521, 0.588886
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988955473484799 (0.000540577% change)
    iteration   20: trace = 2.988904822980239 (1.05075e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.268964, 0.279532, 0.338807, 0.3518, 0.359782, 0.365655, 0.397974, 0.408838, 0.475199, 0.480432, 0.511636, 0.516905, 0.520119, 0.52795, 0.537032, 0.545057, 0.560395, 0.565895, 0.585283, 0.59022
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991890026788999 (0.000281871% change)
    iteration   20: trace = 2.991858405261651 (6.90631e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.268079, 0.279399, 0.338561, 0.353008, 0.35877, 0.36354, 0.400973, 0.411464, 0.472229, 0.477857, 0.511816, 0.517144, 0.520716, 0.530287, 0.537693, 0.547379, 0.558084, 0.564022, 0.584866, 0.59138
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994053449315635 (0.000162478% change)
    iteration   20: trace = 2.994030394580926 (8.91064e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.26743, 0.279288, 0.338398, 0.354281, 0.358028, 0.361595, 0.403338, 0.413508, 0.469905, 0.475848, 0.511876, 0.517226, 0.521247, 0.532554, 0.537975, 0.549462, 0.556138, 0.562275, 0.584454, 0.592303
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.9954143875323 (0.0001439% change)
    iteration   20: trace = 2.995385054139151 (2.14076e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.267034, 0.279215, 0.338305, 0.355539, 0.357575, 0.359925, 0.404864, 0.414815, 0.468412, 0.474562, 0.511888, 0.517248, 0.521604, 0.534428, 0.537843, 0.551056, 0.554807, 0.560877, 0.584165, 0.592911
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995885963783538 (0.000156837% change)
    iteration   20: trace = 2.99584980851995 (3.26453e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.266901, 0.27919, 0.338275, 0.356262, 0.357423, 0.359064, 0.405393, 0.415266, 0.467895, 0.474118, 0.511888, 0.517252, 0.52173, 0.535297, 0.5376, 0.551692, 0.554337, 0.560293, 0.584062, 0.593126
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995422847039043 (0.00016402% change)
    iteration   20: trace = 2.995386143320915 (3.00923e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.267034, 0.279215, 0.338304, 0.355537, 0.357576, 0.359927, 0.404864, 0.414815, 0.468411, 0.474561, 0.511887, 0.517248, 0.521605, 0.534425, 0.537847, 0.551057, 0.554806, 0.560875, 0.584166, 0.592911
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994059478759601 (0.000148761% change)
    iteration   20: trace = 2.994032313777402 (1.82138e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.267431, 0.279288, 0.338395, 0.354278, 0.35803, 0.361598, 0.403339, 0.413508, 0.469904, 0.475846, 0.511875, 0.517226, 0.521248, 0.532551, 0.537979, 0.549463, 0.556136, 0.562273, 0.584457, 0.592303
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991883420816493 (0.000160934% change)
    iteration   20: trace = 2.991860433232032 (9.48949e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.26808, 0.279399, 0.338557, 0.353005, 0.358773, 0.363544, 0.400974, 0.411464, 0.472227, 0.477855, 0.511814, 0.517144, 0.520718, 0.530284, 0.537697, 0.547381, 0.558082, 0.564019, 0.58487, 0.59138
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988939180913771 (0.000271698% change)
    iteration   20: trace = 2.988906657171719 (8.66917e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.268964, 0.279532, 0.338802, 0.351797, 0.359787, 0.365659, 0.397976, 0.408839, 0.475196, 0.480429, 0.511634, 0.516906, 0.520123, 0.527947, 0.537035, 0.545059, 0.560392, 0.565891, 0.585287, 0.590221
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985187182466241 (0.000546075% change)
    iteration   20: trace = 2.985135386393698 (1.31435e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.270059, 0.279666, 0.339142, 0.35066, 0.361049, 0.3679, 0.394563, 0.405793, 0.478629, 0.483408, 0.511224, 0.516317, 0.519618, 0.52586, 0.536065, 0.542614, 0.562892, 0.567802, 0.585526, 0.588887
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442233470132601 (5.57761e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980534248324598 (0.000831423% change)
    iteration   20: trace = 2.980471522061959 (1.46097e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.271329, 0.279772, 0.339591, 0.349573, 0.362532, 0.37022, 0.390957, 0.402473, 0.482365, 0.48664, 0.510461, 0.515101, 0.519384, 0.524383, 0.534848, 0.540111, 0.565468, 0.569717, 0.585364, 0.587427
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447102910499662 (1.06743e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.97499865797202 (0.000787832% change)
    iteration   20: trace = 2.974949291340967 (1.02031e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.272727, 0.279813, 0.340162, 0.348509, 0.36421, 0.372519, 0.387419, 0.399008, 0.486267, 0.489983, 0.509283, 0.513128, 0.519548, 0.523703, 0.533443, 0.537598, 0.568049, 0.571621, 0.584664, 0.585875
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452431450994839 (1.8539e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968842010878826 (0.000508371% change)
    iteration   20: trace = 2.968815343409396 (5.38617e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.274191, 0.279744, 0.340865, 0.34743, 0.366049, 0.37451, 0.384389, 0.395515, 0.490215, 0.493304, 0.507722, 0.510573, 0.520148, 0.52368, 0.53192, 0.535124, 0.570582, 0.573508, 0.58346, 0.584258
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458057058108245 (2.50873e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962443702726782 (0.000294304% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.275641, 0.279515, 0.34171, 0.346304, 0.368013, 0.375277, 0.382925, 0.392106, 0.494098, 0.496467, 0.505858, 0.507692, 0.521163, 0.524049, 0.530398, 0.532755, 0.57303, 0.575369, 0.581876, 0.582587
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463782615873106 (2.95389e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956172041009487 (0.000194792% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.276969, 0.279068, 0.342704, 0.345113, 0.370048, 0.374047, 0.383929, 0.388898, 0.497804, 0.49934, 0.503762, 0.504667, 0.522501, 0.524434, 0.529201, 0.530631, 0.575356, 0.577168, 0.580057, 0.580877
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469368442021219 (0.000287476% change)
    iteration   26: trace = 1.469017830435718 (0.000136956% change)
    iteration   39: trace = 1.46899564165229 (0.000274347% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.950755403361113 (0.000169286% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.278002, 0.278381, 0.343848, 0.343886, 0.372063, 0.372078, 0.385983, 0.386309, 0.500997, 0.501626, 0.501535, 0.501967, 0.523707, 0.524132, 0.529075, 0.529239, 0.57739, 0.57772, 0.579222, 0.579316
elapsed time for k point: 21 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463922655610199 (0.00536692% change)
    iteration   26: trace = 1.463784483525977 (8.1498e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956165718184 (0.000139953% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.276968, 0.279069, 0.342706, 0.345112, 0.370046, 0.374048, 0.383932, 0.388897, 0.497802, 0.499346, 0.50376, 0.504666, 0.522503, 0.524436, 0.529198, 0.530626, 0.575363, 0.577167, 0.580059, 0.58087
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458061724428833 (5.30726e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962432860390421 (0.000166963% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.27564, 0.279516, 0.341712, 0.346304, 0.36801, 0.375275, 0.382928, 0.392105, 0.494096, 0.496474, 0.505856, 0.507692, 0.521164, 0.524051, 0.530395, 0.532748, 0.573039, 0.57537, 0.581878, 0.582581
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452435311695179 (2.62843e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.96882324333751 (0.000268203% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.27419, 0.279745, 0.340867, 0.347431, 0.366047, 0.374508, 0.384392, 0.395514, 0.490211, 0.493312, 0.50772, 0.510574, 0.520148, 0.523682, 0.531916, 0.535115, 0.570591, 0.573511, 0.58346, 0.584252
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.44710635273585 (1.32558e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974969486858636 (0.000424627% change)
    iteration   20: trace = 2.974942786734542 (7.26703e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.272726, 0.279813, 0.340163, 0.34851, 0.364207, 0.372518, 0.38742, 0.399007, 0.486262, 0.489992, 0.509282, 0.51313, 0.519546, 0.523703, 0.53344, 0.537589, 0.568059, 0.571625, 0.584663, 0.585869
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.4422363189031 (6.39837e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.98052848630293 (0.000862433% change)
    iteration   19: trace = 2.980463811703989 (2.46139e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.271328, 0.279773, 0.339592, 0.349575, 0.36253, 0.370219, 0.390958, 0.402472, 0.482359, 0.486649, 0.510461, 0.515105, 0.51938, 0.524381, 0.534844, 0.5401, 0.56548, 0.569722, 0.585361, 0.587421
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985178206333124 (0.000738232% change)
    iteration   20: trace = 2.985126441539923 (1.2783e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.270058, 0.279667, 0.339142, 0.350662, 0.361046, 0.3679, 0.394563, 0.405793, 0.478623, 0.483417, 0.511226, 0.516323, 0.519612, 0.525856, 0.53606, 0.542603, 0.562904, 0.567809, 0.585522, 0.588882
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988938810878068 (0.00053564% change)
    iteration   20: trace = 2.988898135088973 (9.56542e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.268963, 0.279533, 0.338801, 0.3518, 0.359785, 0.365659, 0.397976, 0.408839, 0.475189, 0.480438, 0.511637, 0.516912, 0.520116, 0.527942, 0.537029, 0.545046, 0.560405, 0.5659, 0.585284, 0.590216
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991879721663178 (0.000291636% change)
    iteration   20: trace = 2.99185274270386 (6.75683e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.268078, 0.279399, 0.338556, 0.353008, 0.358772, 0.363544, 0.400974, 0.411465, 0.472218, 0.477863, 0.511818, 0.517151, 0.520711, 0.530279, 0.53769, 0.547366, 0.558096, 0.564029, 0.584866, 0.591375
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994048325481684 (0.000170199% change)
    iteration   20: trace = 2.994025981443372 (1.15932e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.267429, 0.279289, 0.338393, 0.354281, 0.358029, 0.361599, 0.40334, 0.413509, 0.469894, 0.475854, 0.511878, 0.517233, 0.521241, 0.532546, 0.537972, 0.549448, 0.556151, 0.562285, 0.584455, 0.592298
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995411066214765 (0.000153012% change)
    iteration   20: trace = 2.995381466575982 (2.43975e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.267033, 0.279216, 0.338301, 0.35554, 0.357576, 0.359927, 0.404866, 0.414817, 0.4684, 0.474567, 0.511891, 0.517255, 0.521598, 0.53442, 0.537839, 0.55104, 0.55482, 0.560889, 0.584166, 0.592907
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995887102774768 (0.00017583% change)
    iteration   20: trace = 2.995847601313912 (3.16054e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.2669, 0.279191, 0.338271, 0.356266, 0.357423, 0.359064, 0.405394, 0.415269, 0.467883, 0.474123, 0.511891, 0.517258, 0.521723, 0.53529, 0.537596, 0.551678, 0.554349, 0.560305, 0.584063, 0.593122
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.99542631508845 (0.000187317% change)
    iteration   20: trace = 2.995386253517391 (2.78434e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.267033, 0.279216, 0.3383, 0.355542, 0.357576, 0.359925, 0.404866, 0.414819, 0.468399, 0.474565, 0.511891, 0.517254, 0.521598, 0.53442, 0.537844, 0.551047, 0.554817, 0.560883, 0.584167, 0.592908
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994064036228568 (0.000165304% change)
    iteration   20: trace = 2.994035321865881 (1.82762e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.267429, 0.279289, 0.338393, 0.354283, 0.35803, 0.361597, 0.40334, 0.413512, 0.469892, 0.47585, 0.511879, 0.517232, 0.52124, 0.532547, 0.537977, 0.549458, 0.556145, 0.562276, 0.584458, 0.5923
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.99188825066429 (0.000173905% change)
    iteration   20: trace = 2.991866214341742 (9.28815e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.268078, 0.2794, 0.338555, 0.35301, 0.358772, 0.363542, 0.400975, 0.411469, 0.472216, 0.477858, 0.511819, 0.51715, 0.52071, 0.530282, 0.537696, 0.547378, 0.558089, 0.564019, 0.584872, 0.591378
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988943525663528 (0.000286353% change)
    iteration   20: trace = 2.988915565390522 (7.46682e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.268963, 0.279533, 0.3388, 0.351803, 0.359785, 0.365657, 0.397976, 0.408844, 0.475185, 0.480432, 0.51164, 0.516911, 0.520114, 0.527946, 0.537035, 0.545059, 0.560397, 0.565889, 0.585292, 0.590219
