command-line param: r=0.28
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753272068781681 (6.57023e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.486443, 0.491174, 0.520972, 0.524825, 0.564619, 0.568939, 0.575512, 0.578462, 0.721108, 0.722562, 0.726221, 0.726819, 0.78973, 0.791719, 0.839721, 0.840411, 0.865943, 0.867823, 0.875323, 0.875508
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.380038342208859 (4.00789e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.748596926362568 (4.37926e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.489086, 0.489357, 0.522853, 0.522925, 0.569077, 0.569264, 0.574013, 0.574171, 0.723637, 0.72372, 0.724672, 0.724788, 0.79088, 0.790988, 0.839858, 0.8399, 0.866896, 0.866971, 0.875492, 0.875524
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.375040679152264 (3.26103e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753344145422643 (7.63568e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.486235, 0.491372, 0.521023, 0.5248, 0.564748, 0.568959, 0.575447, 0.578347, 0.721085, 0.722528, 0.72636, 0.726695, 0.78965, 0.791808, 0.839707, 0.840437, 0.865875, 0.86787, 0.875351, 0.875506
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.75836619110891 (0.000124043% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.483034, 0.492548, 0.519551, 0.526303, 0.560256, 0.564913, 0.58166, 0.583269, 0.717831, 0.721022, 0.728461, 0.72894, 0.787905, 0.792361, 0.839826, 0.841409, 0.864696, 0.868746, 0.874988, 0.87544
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762693269900176 (0.000154282% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.479842, 0.493039, 0.51851, 0.527425, 0.55591, 0.560928, 0.588432, 0.588499, 0.714506, 0.719413, 0.730502, 0.731145, 0.785748, 0.792663, 0.840145, 0.842749, 0.863434, 0.869581, 0.874491, 0.875354
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.766509029026596 (0.00016479% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.476831, 0.493035, 0.517891, 0.528308, 0.551764, 0.557157, 0.593754, 0.595339, 0.71118, 0.717731, 0.732432, 0.733274, 0.783303, 0.792761, 0.840573, 0.844376, 0.862149, 0.870365, 0.873971, 0.875275
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.769991636210488 (0.000168523% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.4741, 0.492711, 0.517659, 0.529083, 0.547866, 0.553641, 0.598896, 0.602013, 0.707924, 0.716005, 0.734207, 0.735302, 0.780709, 0.792714, 0.841023, 0.846192, 0.860895, 0.871085, 0.873529, 0.875213
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.773228621329981 (0.000169939% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.471713, 0.492217, 0.517765, 0.529843, 0.544265, 0.550407, 0.603716, 0.608223, 0.704827, 0.714284, 0.73579, 0.737197, 0.77811, 0.792576, 0.841429, 0.848094, 0.859721, 0.871728, 0.873217, 0.875173
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.776215265855019 (0.000163983% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.469711, 0.491673, 0.518147, 0.530648, 0.54102, 0.547483, 0.608034, 0.613739, 0.701998, 0.712638, 0.737143, 0.738916, 0.775657, 0.792398, 0.841756, 0.849972, 0.858668, 0.872279, 0.873035, 0.87516
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.778879931613916 (0.000152195% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.468126, 0.49117, 0.518721, 0.531518, 0.538216, 0.544911, 0.611667, 0.618345, 0.699568, 0.711163, 0.738235, 0.740401, 0.7735, 0.792218, 0.841992, 0.851709, 0.857767, 0.872721, 0.872956, 0.875184
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.781105184019102 (0.000124215% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.46698, 0.49077, 0.519365, 0.532415, 0.535975, 0.542771, 0.614435, 0.621831, 0.697681, 0.709978, 0.739036, 0.741569, 0.771796, 0.792068, 0.842145, 0.853184, 0.857029, 0.872932, 0.873049, 0.875265
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.782752559434138 (9.71232e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.466286, 0.490514, 0.519899, 0.533189, 0.534483, 0.54124, 0.616175, 0.624012, 0.696479, 0.709204, 0.739526, 0.742327, 0.770694, 0.79197, 0.842229, 0.854271, 0.856459, 0.872939, 0.873244, 0.87543
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.783665797415926 (0.000116983% change)
    iteration   28: trace = 6.783613691713191 (0.000152487% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.466054, 0.490426, 0.520112, 0.533522, 0.533952, 0.54065, 0.616769, 0.624755, 0.696065, 0.708934, 0.739691, 0.74259, 0.770312, 0.791936, 0.842256, 0.854737, 0.85618, 0.872943, 0.873309, 0.875617
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.783009509290134 (0.000258603% change)
    iteration   28: trace = 6.782779470671461 (0.000326257% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.466287, 0.490514, 0.5199, 0.53319, 0.534482, 0.541239, 0.616174, 0.624012, 0.69648, 0.709205, 0.739525, 0.742326, 0.770694, 0.79197, 0.842229, 0.85427, 0.856459, 0.872939, 0.873243, 0.875434
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.781093183116373 (0.000106588% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.46698, 0.49077, 0.519367, 0.532416, 0.535974, 0.54277, 0.614433, 0.621831, 0.697684, 0.709981, 0.739035, 0.741567, 0.771796, 0.792068, 0.842146, 0.853182, 0.857029, 0.872931, 0.873049, 0.875268
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.778870869129467 (0.000150662% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.468127, 0.491171, 0.518723, 0.531519, 0.538214, 0.54491, 0.611664, 0.618344, 0.699571, 0.711168, 0.738233, 0.740398, 0.7735, 0.792218, 0.841992, 0.851705, 0.857767, 0.872718, 0.872957, 0.875189
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.776206851166371 (0.000183109% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.469712, 0.491674, 0.518149, 0.53065, 0.541018, 0.547481, 0.60803, 0.613738, 0.702002, 0.712643, 0.737141, 0.738913, 0.775656, 0.792397, 0.841756, 0.849968, 0.858669, 0.872276, 0.873036, 0.875164
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.773213950092775 (0.000181467% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.471714, 0.492218, 0.517768, 0.529844, 0.544262, 0.550405, 0.603712, 0.608222, 0.704832, 0.71429, 0.735787, 0.737193, 0.77811, 0.792576, 0.841429, 0.84809, 0.859722, 0.871724, 0.873218, 0.875177
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.769972163386892 (0.000180924% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.474103, 0.492712, 0.517662, 0.529084, 0.547863, 0.553639, 0.598892, 0.602013, 0.707929, 0.716012, 0.734204, 0.735298, 0.780708, 0.792713, 0.841023, 0.846188, 0.860896, 0.87108, 0.873531, 0.875217
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.766485515369418 (0.000181843% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.476834, 0.493037, 0.517893, 0.528309, 0.551761, 0.557155, 0.59375, 0.595339, 0.711185, 0.717737, 0.732428, 0.733269, 0.783302, 0.79276, 0.840574, 0.844372, 0.86215, 0.870359, 0.873972, 0.875279
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762666230129418 (0.000161474% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.479845, 0.493042, 0.518513, 0.527424, 0.555907, 0.560926, 0.588431, 0.588497, 0.714511, 0.71942, 0.730498, 0.73114, 0.785746, 0.792661, 0.840147, 0.842746, 0.863435, 0.869575, 0.874492, 0.875358
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758336771301466 (0.000123909% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.483037, 0.492551, 0.519552, 0.526301, 0.560253, 0.56491, 0.581661, 0.583266, 0.717836, 0.721028, 0.728456, 0.728935, 0.787902, 0.79236, 0.839829, 0.841407, 0.864697, 0.86874, 0.874989, 0.875444
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753317551635388 (7.55541e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.486239, 0.491375, 0.521024, 0.524798, 0.564745, 0.568957, 0.575449, 0.578344, 0.721089, 0.722534, 0.726356, 0.72669, 0.789647, 0.791806, 0.839711, 0.840436, 0.865875, 0.867863, 0.87535, 0.875511
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.380017242912543 (1.21592e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.748581372534857 (5.28406e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.489087, 0.489364, 0.522854, 0.522922, 0.569077, 0.569263, 0.574012, 0.57417, 0.723639, 0.72372, 0.724672, 0.724786, 0.790877, 0.790983, 0.839861, 0.839902, 0.866894, 0.866965, 0.875496, 0.875523
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 3.375041424321257 (6.31721e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.753333544543884 (7.3858e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.486236, 0.491379, 0.521022, 0.5248, 0.564746, 0.568956, 0.57545, 0.578344, 0.721083, 0.722529, 0.726361, 0.726696, 0.789649, 0.791802, 0.83971, 0.84044, 0.865874, 0.867863, 0.875351, 0.875511
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758356344683776 (0.000121038% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.483034, 0.492555, 0.51955, 0.526302, 0.560254, 0.56491, 0.581663, 0.583266, 0.717829, 0.721023, 0.728461, 0.728941, 0.787903, 0.792354, 0.83983, 0.841412, 0.864695, 0.868739, 0.874989, 0.875443
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762684391901147 (0.000148656% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.479842, 0.493046, 0.51851, 0.527424, 0.555908, 0.560926, 0.588433, 0.588497, 0.714505, 0.719415, 0.730503, 0.731146, 0.785747, 0.792655, 0.840149, 0.842753, 0.863433, 0.869575, 0.874492, 0.875357
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.766501623967178 (0.0001538% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.476831, 0.493041, 0.517891, 0.528308, 0.551762, 0.557155, 0.59375, 0.595341, 0.711179, 0.717733, 0.732432, 0.733275, 0.783301, 0.792754, 0.840578, 0.844379, 0.862148, 0.870359, 0.873973, 0.875278
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.769986065911375 (0.000153192% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.4741, 0.492716, 0.517659, 0.529083, 0.547864, 0.553639, 0.598892, 0.602015, 0.707924, 0.716009, 0.734207, 0.735303, 0.780707, 0.792706, 0.841028, 0.846196, 0.860894, 0.871079, 0.873532, 0.875215
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.773224607662217 (0.000153161% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.471712, 0.492222, 0.517765, 0.529843, 0.544263, 0.550405, 0.603712, 0.608223, 0.704826, 0.714288, 0.73579, 0.737198, 0.778108, 0.792568, 0.841434, 0.848098, 0.859721, 0.871723, 0.87322, 0.875175
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.776212838022463 (0.000148392% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.46971, 0.491679, 0.518147, 0.530648, 0.541018, 0.547481, 0.60803, 0.61374, 0.701997, 0.712643, 0.737144, 0.738917, 0.775654, 0.79239, 0.841761, 0.849975, 0.858668, 0.872274, 0.873039, 0.875162
elapsed time for k point: 7 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.778879305106127 (0.000140108% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.468125, 0.491175, 0.518722, 0.531518, 0.538214, 0.54491, 0.611663, 0.618345, 0.699567, 0.711168, 0.738235, 0.740402, 0.773497, 0.79221, 0.841998, 0.851712, 0.857767, 0.872716, 0.872961, 0.875186
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.781107115056085 (0.000118795% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.466978, 0.490774, 0.519366, 0.532414, 0.535973, 0.54277, 0.614431, 0.621831, 0.69768, 0.709984, 0.739037, 0.74157, 0.771793, 0.79206, 0.842151, 0.853187, 0.85703, 0.872935, 0.873046, 0.875267
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.782757184623487 (9.218e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.466285, 0.490519, 0.5199, 0.533189, 0.534481, 0.541239, 0.616171, 0.624011, 0.696478, 0.70921, 0.739526, 0.742328, 0.770691, 0.791962, 0.842235, 0.854274, 0.85646, 0.872943, 0.87324, 0.875432
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.78367297418044 (0.000111316% change)
    iteration   28: trace = 6.783617899935432 (0.000180593% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.466053, 0.490431, 0.520113, 0.533521, 0.53395, 0.54065, 0.616766, 0.624754, 0.696064, 0.70894, 0.739691, 0.742592, 0.770309, 0.791928, 0.842261, 0.854739, 0.856182, 0.872947, 0.873305, 0.875619
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.783011989465534 (0.000263286% change)
    iteration   28: trace = 6.782780411624714 (0.000312144% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.466285, 0.490519, 0.5199, 0.533189, 0.534481, 0.541238, 0.616171, 0.624011, 0.696478, 0.709211, 0.739526, 0.742328, 0.770692, 0.791962, 0.842235, 0.854272, 0.856462, 0.872943, 0.87324, 0.875435
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.781100515778951 (0.000102789% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.466979, 0.490774, 0.519367, 0.532414, 0.535973, 0.54277, 0.61443, 0.62183, 0.697681, 0.709986, 0.739035, 0.741569, 0.771794, 0.79206, 0.842151, 0.853184, 0.857032, 0.872935, 0.873046, 0.875268
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.778878482501648 (0.000142758% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.468125, 0.491175, 0.518722, 0.531518, 0.538213, 0.544909, 0.611662, 0.618344, 0.699568, 0.711172, 0.738234, 0.7404, 0.773498, 0.79221, 0.841998, 0.851708, 0.857769, 0.872715, 0.87296, 0.87519
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.776214595695412 (0.000173361% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.469711, 0.491679, 0.518148, 0.530648, 0.541018, 0.547481, 0.608029, 0.613738, 0.701999, 0.712647, 0.737142, 0.738916, 0.775655, 0.79239, 0.841761, 0.849971, 0.85867, 0.872273, 0.873039, 0.875165
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.773222073341081 (0.000169329% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.471713, 0.492222, 0.517766, 0.529843, 0.544262, 0.550405, 0.60371, 0.608222, 0.704828, 0.714293, 0.735788, 0.737196, 0.778109, 0.792569, 0.841434, 0.848094, 0.859723, 0.871722, 0.87322, 0.875178
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.769980419026294 (0.000171929% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.474101, 0.492717, 0.51766, 0.529082, 0.547863, 0.553639, 0.59889, 0.602013, 0.707925, 0.716014, 0.734205, 0.735301, 0.780707, 0.792706, 0.841028, 0.846192, 0.860897, 0.871078, 0.873532, 0.875218
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.766492957965176 (0.000168794% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.476832, 0.493041, 0.517892, 0.528307, 0.551761, 0.557155, 0.593749, 0.59534, 0.711181, 0.717738, 0.732429, 0.733272, 0.783302, 0.792754, 0.840578, 0.844376, 0.862151, 0.870357, 0.873973, 0.87528
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762672953801042 (0.000151465% change)
Finished solving for bands 11 to 20 after 22 iterations.
