command-line param: r=0.28
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
     (-0.25,0.477273,0.272727)
     (-0.25,0.488636,0.261364)
     (-0.25,0.5,0.25)
     (-0.227273,0.511364,0.261364)
     (-0.204545,0.522727,0.272727)
     (-0.181818,0.534091,0.284091)
     (-0.159091,0.545455,0.295455)
     (-0.136364,0.556818,0.306818)
     (-0.113636,0.568182,0.318182)
     (-0.0909091,0.579545,0.329545)
     (-0.0681818,0.590909,0.340909)
     (-0.0454545,0.602273,0.352273)
     (-0.0227273,0.613636,0.363636)
     (-0,0.625,0.375)
     (0.0227273,0.636364,0.386364)
     (0.0454545,0.647727,0.397727)
     (0.0681818,0.659091,0.409091)
     (0.0909091,0.670455,0.420455)
     (0.113636,0.681818,0.431818)
     (0.136364,0.693182,0.443182)
     (0.159091,0.704545,0.454545)
     (0.181818,0.715909,0.465909)
     (0.204545,0.727273,0.477273)
     (0.227273,0.738636,0.488636)
     (0.25,0.75,0.5)
     (0.25,0.738636,0.511364)
     (0.25,0.727273,0.522727)
     (0.25,0.715909,0.534091)
     (0.25,0.704545,0.545455)
     (0.25,0.693182,0.556818)
     (0.25,0.681818,0.568182)
     (0.25,0.670455,0.579545)
     (0.25,0.659091,0.590909)
     (0.25,0.647727,0.602273)
     (0.25,0.636364,0.613636)
     (0.25,0.625,0.625)
     (0.25,0.613636,0.636364)
     (0.25,0.602273,0.647727)
     (0.25,0.590909,0.659091)
     (0.25,0.579545,0.670455)
     (0.25,0.568182,0.681818)
     (0.25,0.556818,0.693182)
     (0.25,0.545455,0.704545)
     (0.25,0.534091,0.715909)
     (0.25,0.522727,0.727273)
     (0.25,0.511364,0.738636)
     (0.25,0.5,0.75)
     (0.227273,0.488636,0.738636)
     (0.204545,0.477273,0.727273)
     (0.181818,0.465909,0.715909)
     (0.159091,0.454545,0.704545)
     (0.136364,0.443182,0.693182)
     (0.113636,0.431818,0.681818)
     (0.0909091,0.420455,0.670455)
     (0.0681818,0.409091,0.659091)
     (0.0454545,0.397727,0.647727)
     (0.0227273,0.386364,0.636364)
     (-0,0.375,0.625)
     (-0.0227273,0.363636,0.613636)
     (-0.0454545,0.352273,0.602273)
     (-0.0681818,0.340909,0.590909)
     (-0.0909091,0.329545,0.579545)
     (-0.113636,0.318182,0.568182)
     (-0.136364,0.306818,0.556818)
     (-0.159091,0.295455,0.545455)
     (-0.181818,0.284091,0.534091)
     (-0.204545,0.272727,0.522727)
     (-0.227273,0.261364,0.511364)
     (-0.25,0.25,0.5)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 1 seconds.
epsilon: 1-6, mean 2.30041, harm. mean 1.31121, 32.4066% > 1, 26.0082% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   18: trace = 5.706033735512662 (6.42647e-06% change)
Finished solving for bands 3 to 12 after 18 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 6.622677281272981 (0.000713319% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 18.6 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.693123, 0.693125, 0.693254, 0.746127, 0.746165, 0.746167, 0.788815, 0.788819, 0.789277, 0.852605, 0.852555, 0.852603, 0.908436, 0.908439, 0.911429, 0.911435, 0.963474, 0.963664
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.344684186183542 (0.000237265% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.989040441965521 (0.00328354% change)
    iteration   26: trace = 7.984358874031191 (1.91848e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 2, 0, -0.0454545, -0.0454545, 0.0642824, 0.0505406, 0.0505606, 0.69141, 0.691492, 0.692655, 0.744376, 0.745235, 0.745254, 0.786924, 0.787047, 0.787475, 0.847051, 0.857592, 0.857681, 0.909841, 0.910111, 0.911884, 0.916419, 0.961231, 0.961362
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.31471784490803 (1.24458e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.013722039557162 (1.26916e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 3, 0, -0.0909091, -0.0909091, 0.128565, 0.100961, 0.101001, 0.686728, 0.686806, 0.691152, 0.739376, 0.740994, 0.741, 0.782667, 0.784817, 0.785069, 0.834209, 0.870157, 0.870295, 0.913271, 0.913813, 0.914747, 0.927655, 0.954012, 0.954115
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.050973988001953 (4.37777e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 4, 0, -0.136364, -0.136364, 0.192847, 0.151133, 0.151192, 0.679968, 0.680042, 0.688805, 0.731907, 0.731922, 0.731978, 0.775844, 0.786648, 0.786854, 0.818704, 0.88659, 0.88677, 0.915718, 0.919774, 0.921413, 0.940605, 0.940957, 0.941006
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 5, 0, -0.181818, -0.181818, 0.25713, 0.200911, 0.20099, 0.671783, 0.671851, 0.685835, 0.719514, 0.719562, 0.723145, 0.76775, 0.791998, 0.792187, 0.80274, 0.904734, 0.904922, 0.91937, 0.922286, 0.922314, 0.927093, 0.929067, 0.953254
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 6, 0, -0.227273, -0.227273, 0.321412, 0.250121, 0.250218, 0.662273, 0.662335, 0.682533, 0.705985, 0.706073, 0.713754, 0.759267, 0.799098, 0.787382, 0.799286, 0.898784, 0.898788, 0.924237, 0.924468, 0.924645, 0.935251, 0.936928, 0.964717
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 7, 0, -0.272727, -0.272727, 0.385695, 0.298538, 0.298654, 0.650829, 0.650887, 0.679239, 0.692909, 0.693041, 0.704502, 0.751143, 0.806584, 0.773278, 0.806783, 0.874274, 0.874318, 0.930749, 0.943517, 0.943825, 0.943863, 0.944633, 0.97446
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.318182,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.128794978254922 (0.000331208% change)
    iteration   36: trace = 4.128523626720472 (0.000410915% change)
    iteration   54: trace = 4.128141047539376 (0.00063905% change)
    iteration   72: trace = 4.054532213626799 (0.0537925% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.282986412521506 (0.00282936% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 8, 0, -0.318182, -0.318182, 0.449977, 0.345856, 0.345988, 0.63615, 0.636213, 0.676307, 0.681638, 0.681805, 0.695925, 0.74399, 0.760874, 0.812825, 0.81305, 0.85145, 0.851514, 0.938548, 0.952064, 0.952602, 0.962155, 0.962457, 0.981966
elapsed time for k point: 25 seconds.
solve_kpoint (0,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.355299572539021 (0.00031443% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 9, 0, -0.363636, -0.363636, 0.514259, 0.391607, 0.391757, 0.61694, 0.617018, 0.673075, 0.67326, 0.674085, 0.688412, 0.738308, 0.750503, 0.812868, 0.813119, 0.837076, 0.837156, 0.947641, 0.959273, 0.961199, 0.978683, 0.978945, 0.986689
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.386762807560071 (0.00478999% change)
    iteration   26: trace = 8.386484793622143 (1.35319e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 10, 0, -0.409091, -0.409091, 0.578542, 0.43495, 0.435118, 0.592921, 0.593015, 0.667307, 0.667501, 0.672881, 0.682237, 0.734491, 0.742403, 0.802948, 0.803181, 0.836273, 0.836407, 0.957708, 0.966122, 0.969342, 0.982522, 0.982587, 0.988271
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.388979734653583 (4.56179e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 11, 0, -0.454545, -0.454545, 0.642824, 0.473592, 0.473787, 0.56593, 0.566022, 0.664017, 0.664213, 0.672951, 0.677569, 0.732834, 0.73673, 0.79392, 0.794147, 0.838851, 0.839014, 0.96774, 0.971952, 0.976627, 0.977635, 0.977699, 0.986763
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.394755800762331 (1.68317e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 12, -0, -0.5, -0.5, 0.707107, 0.494898, 0.495129, 0.548506, 0.548569, 0.662949, 0.663145, 0.674438, 0.67452, 0.733423, 0.733668, 0.790654, 0.790882, 0.839993, 0.840164, 0.973912, 0.973926, 0.975733, 0.975844, 0.98258, 0.982768
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,-0.5,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.397044751049696 (2.72372e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 13, 0.0227273, -0.5, -0.477273, 0.707837, 0.495268, 0.4955, 0.548876, 0.548939, 0.659995, 0.660161, 0.675228, 0.675279, 0.734131, 0.734363, 0.792272, 0.792488, 0.839694, 0.839864, 0.970866, 0.970912, 0.977917, 0.978058, 0.982923, 0.983128
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.5,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.402668724013742 (0.000130769% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 14, 0.0454545, -0.5, -0.454545, 0.710023, 0.496369, 0.496602, 0.549972, 0.550037, 0.653548, 0.65369, 0.675189, 0.675213, 0.736517, 0.736717, 0.796793, 0.796979, 0.838799, 0.838967, 0.966496, 0.966537, 0.979512, 0.979688, 0.984171, 0.984386
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.5,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.40830363844999 (0.000482225% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 15, 0.0681818, -0.5, -0.431818, 0.713651, 0.498167, 0.498402, 0.551754, 0.55182, 0.645824, 0.645958, 0.672587, 0.672603, 0.740852, 0.741014, 0.803461, 0.803611, 0.837323, 0.837486, 0.961544, 0.961589, 0.979957, 0.980116, 0.985865, 0.986054
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.5,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.408671504750576 (0.00108416% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 16, 0.0909091, -0.5, -0.409091, 0.718699, 0.500602, 0.500838, 0.554144, 0.554213, 0.637723, 0.637856, 0.667606, 0.667624, 0.746879, 0.747009, 0.811456, 0.811571, 0.835327, 0.835483, 0.956039, 0.956096, 0.97979, 0.979915, 0.986637, 0.986776
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.5,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.400248309515735 (0.000577051% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 17, 0.113636, -0.5, -0.386364, 0.725139, 0.503581, 0.50382, 0.557018, 0.557091, 0.629775, 0.629908, 0.661006, 0.661034, 0.754035, 0.754141, 0.819849, 0.819939, 0.833138, 0.833277, 0.949993, 0.950065, 0.979154, 0.97923, 0.985983, 0.986047
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.5,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.386432871044036 (0.000137646% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 18, 0.136364, -0.5, -0.363636, 0.732933, 0.506969, 0.507212, 0.560173, 0.560251, 0.622441, 0.622575, 0.653511, 0.653551, 0.761794, 0.761884, 0.825258, 0.825369, 0.833689, 0.833738, 0.943461, 0.943546, 0.978028, 0.978052, 0.984976, 0.985019
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.5,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.36981066584887 (4.15736e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 19, 0.159091, -0.5, -0.340909, 0.742038, 0.51057, 0.510818, 0.563297, 0.563381, 0.616237, 0.616373, 0.645681, 0.645737, 0.769773, 0.769855, 0.823176, 0.823309, 0.841055, 0.841067, 0.936595, 0.936686, 0.976546, 0.976576, 0.984246, 0.984329
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.5,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.351384567304629 (1.93924e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 20, 0.181818, -0.5, -0.318182, 0.752407, 0.514105, 0.514357, 0.565958, 0.566043, 0.611781, 0.611918, 0.63798, 0.638054, 0.777693, 0.777773, 0.818864, 0.818992, 0.849574, 0.849602, 0.9297, 0.92979, 0.975059, 0.975111, 0.98383, 0.983941
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,-0.5,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.331905686418342 (1.4225e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 21, 0.204545, -0.5, -0.295455, 0.763988, 0.517187, 0.517443, 0.56773, 0.567806, 0.609621, 0.609754, 0.630899, 0.630995, 0.785315, 0.785397, 0.813771, 0.813888, 0.857261, 0.8573, 0.923347, 0.923425, 0.973852, 0.973916, 0.98361, 0.983736
elapsed time for k point: 7 seconds.
solve_kpoint (0.227273,-0.5,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.312630770252866 (1.16594e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 22, 0.227273, -0.5, -0.272727, 0.776728, 0.519341, 0.5196, 0.568533, 0.568586, 0.609649, 0.609777, 0.625237, 0.62536, 0.79225, 0.792333, 0.808366, 0.808467, 0.862906, 0.862947, 0.918545, 0.918599, 0.97308, 0.97315, 0.983503, 0.983636
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300684252774456 (1.13554e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 23, 0.25, -0.5, -0.25, 0.790569, 0.520123, 0.520382, 0.568721, 0.568754, 0.610234, 0.610364, 0.62278, 0.622925, 0.796292, 0.796357, 0.804861, 0.804927, 0.865055, 0.865096, 0.916684, 0.916721, 0.972816, 0.972887, 0.983471, 0.983607
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.974296549060524 (6.14043e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 24, 0.25, -0.488636, -0.261364, 0.783679, 0.517333, 0.522252, 0.566085, 0.570895, 0.605167, 0.61531, 0.61925, 0.628587, 0.793995, 0.796046, 0.805535, 0.80643, 0.863242, 0.866013, 0.916656, 0.917898, 0.971086, 0.974271, 0.982378, 0.98497
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.313576724274919 (7.63909e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 25, 0.25, -0.477273, -0.272727, 0.777392, 0.513952, 0.523408, 0.563805, 0.571816, 0.599959, 0.613051, 0.625197, 0.635495, 0.790102, 0.793831, 0.807526, 0.809158, 0.860448, 0.866345, 0.917765, 0.920062, 0.969377, 0.974545, 0.982145, 0.986395
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.324498429523791 (2.5936e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 26, 0.25, -0.465909, -0.284091, 0.771724, 0.510555, 0.52388, 0.561914, 0.571889, 0.594938, 0.609192, 0.634296, 0.643062, 0.785561, 0.790548, 0.809982, 0.812096, 0.857049, 0.866175, 0.919731, 0.923058, 0.96782, 0.97351, 0.982968, 0.987708
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.336044971955358 (7.94474e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 27, 0.25, -0.454545, -0.295455, 0.766688, 0.507335, 0.523884, 0.56043, 0.5715, 0.590202, 0.605623, 0.644067, 0.650952, 0.780654, 0.786556, 0.812503, 0.814963, 0.853391, 0.865659, 0.922221, 0.926708, 0.966466, 0.971805, 0.984113, 0.988859
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.347199262721196 (0.000289681% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 28, 0.25, -0.443182, -0.306818, 0.762296, 0.504408, 0.523596, 0.559355, 0.570907, 0.585809, 0.602453, 0.653991, 0.658894, 0.775527, 0.781993, 0.814944, 0.817634, 0.849754, 0.864949, 0.924942, 0.930827, 0.965353, 0.969891, 0.984899, 0.98979
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.356363313069439 (0.000682633% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 29, 0.25, -0.431818, -0.318182, 0.75856, 0.501845, 0.523157, 0.558678, 0.570267, 0.581811, 0.59972, 0.663717, 0.666638, 0.770318, 0.776982, 0.817242, 0.820032, 0.846337, 0.864173, 0.927645, 0.935235, 0.964507, 0.967963, 0.984595, 0.990437
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.36228080274519 (0.000457259% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 30, 0.25, -0.420455, -0.329545, 0.75549, 0.499696, 0.522672, 0.558372, 0.56967, 0.578264, 0.59745, 0.672924, 0.673918, 0.765207, 0.77171, 0.819355, 0.822091, 0.843273, 0.863427, 0.930126, 0.939764, 0.963938, 0.966095, 0.982864, 0.990745
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.366016445428661 (0.000169023% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 31, 0.25, -0.409091, -0.340909, 0.753093, 0.497993, 0.522221, 0.558381, 0.569169, 0.575242, 0.595662, 0.680407, 0.681229, 0.760457, 0.766491, 0.821232, 0.823758, 0.840651, 0.862783, 0.932215, 0.944243, 0.963625, 0.964286, 0.980461, 0.99073
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.368409990799348 (9.37074e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 32, 0.25, -0.397727, -0.352273, 0.751376, 0.496761, 0.52186, 0.558603, 0.568795, 0.572858, 0.594373, 0.685681, 0.688094, 0.756453, 0.761834, 0.822792, 0.824986, 0.838567, 0.862291, 0.933785, 0.948462, 0.962467, 0.96351, 0.978123, 0.990507
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.369744874355247 (5.73392e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 33, 0.25, -0.386364, -0.363636, 0.750344, 0.496016, 0.521629, 0.558878, 0.568565, 0.571283, 0.593594, 0.689204, 0.692775, 0.753702, 0.758476, 0.823881, 0.825739, 0.837169, 0.861984, 0.934754, 0.95205, 0.960608, 0.963501, 0.976401, 0.990259
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.370169433093622 (3.61016e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 34, 0.25, -0.375, -0.375, 0.75, 0.495767, 0.52155, 0.559003, 0.568487, 0.570724, 0.593334, 0.690456, 0.694465, 0.752709, 0.757227, 0.824284, 0.825993, 0.836665, 0.861879, 0.935081, 0.953818, 0.95948, 0.963511, 0.975761, 0.990154
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.369739953646548 (3.44629e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 35, 0.25, -0.363636, -0.386364, 0.750344, 0.496016, 0.521629, 0.558878, 0.568565, 0.571283, 0.593594, 0.689204, 0.692775, 0.753702, 0.758476, 0.823881, 0.825739, 0.837169, 0.861984, 0.934754, 0.95205, 0.960608, 0.963501, 0.976401, 0.990261
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.368413869085234 (5.72116e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 36, 0.25, -0.352273, -0.397727, 0.751376, 0.496761, 0.52186, 0.558603, 0.568795, 0.572858, 0.594373, 0.685681, 0.688094, 0.756453, 0.761834, 0.822792, 0.824986, 0.838567, 0.862291, 0.933785, 0.948462, 0.962467, 0.96351, 0.978123, 0.990514
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.366031874580928 (0.000105962% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 37, 0.25, -0.340909, -0.409091, 0.753093, 0.497993, 0.522221, 0.558381, 0.569169, 0.575242, 0.595662, 0.680407, 0.681229, 0.760457, 0.766491, 0.821232, 0.823758, 0.840651, 0.862783, 0.932215, 0.944243, 0.963626, 0.964286, 0.980461, 0.990743
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.362270977885562 (0.000196824% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 38, 0.25, -0.329545, -0.420455, 0.75549, 0.499696, 0.522672, 0.558372, 0.56967, 0.578264, 0.59745, 0.672924, 0.673918, 0.765207, 0.77171, 0.819355, 0.822091, 0.843273, 0.863427, 0.930126, 0.939764, 0.963938, 0.966095, 0.982864, 0.990759
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.356366324558161 (0.000482661% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
