command-line param: r=0.38
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927808033222068 (0.000386126% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.345425, 0.360868, 0.410655, 0.421961, 0.424939, 0.440184, 0.500958, 0.512272, 0.577497, 0.587722, 0.638703, 0.646736, 0.672349, 0.684098, 0.695437, 0.704053, 0.719144, 0.731637, 0.757593, 0.758811
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928168491336932 (0.000247824% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.344534, 0.360603, 0.410384, 0.421802, 0.423687, 0.43903, 0.507006, 0.517417, 0.571632, 0.582556, 0.638511, 0.64658, 0.674188, 0.688415, 0.697954, 0.707996, 0.714452, 0.728185, 0.756059, 0.757115
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928365337250524 (0.000201636% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.343994, 0.360434, 0.410243, 0.421713, 0.422913, 0.438324, 0.511268, 0.520975, 0.567483, 0.578989, 0.638389, 0.646475, 0.675347, 0.691735, 0.700243, 0.710202, 0.711308, 0.725203, 0.755063, 0.756019
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.92842805115422 (0.000184038% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.343812, 0.360377, 0.4102, 0.421685, 0.422651, 0.438086, 0.512843, 0.522269, 0.565948, 0.577693, 0.638348, 0.646438, 0.675742, 0.693024, 0.701678, 0.707963, 0.712787, 0.723821, 0.754718, 0.755639
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928364972691772 (0.000183092% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.343993, 0.360434, 0.410243, 0.421713, 0.422913, 0.438324, 0.511268, 0.520975, 0.567484, 0.578989, 0.638389, 0.646475, 0.675346, 0.691734, 0.700242, 0.710203, 0.711307, 0.725205, 0.755063, 0.75602
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928166432029133 (0.000197956% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.344534, 0.360603, 0.410385, 0.421803, 0.423687, 0.43903, 0.507004, 0.517417, 0.571634, 0.582557, 0.638511, 0.646581, 0.674188, 0.688414, 0.697953, 0.707994, 0.714454, 0.728187, 0.756059, 0.757117
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927799890952638 (0.00024313% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.345425, 0.360868, 0.410655, 0.421962, 0.424938, 0.440183, 0.500956, 0.512272, 0.577499, 0.587722, 0.638703, 0.646736, 0.672349, 0.684096, 0.695436, 0.70405, 0.719146, 0.73164, 0.757593, 0.758813
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927190369992645 (0.000358605% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.34665, 0.361205, 0.411092, 0.422197, 0.426621, 0.441756, 0.493872, 0.506161, 0.584342, 0.593869, 0.638949, 0.646904, 0.66995, 0.679435, 0.692571, 0.69986, 0.723951, 0.735199, 0.759488, 0.760952
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.177396514814832 (8.07983e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926165205331703 (0.000695341% change)
    iteration   13: trace = 4.926089599453729 (7.30673e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.348185, 0.361578, 0.411728, 0.422507, 0.428689, 0.443717, 0.486241, 0.499525, 0.591696, 0.600562, 0.639217, 0.647014, 0.667142, 0.674759, 0.689387, 0.695587, 0.728742, 0.73875, 0.761489, 0.763354
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187081134949129 (2.34693e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.924289426857762 (0.00171708% change)
    iteration   13: trace = 4.924099276896435 (2.90637e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.349993, 0.361936, 0.412593, 0.42287, 0.431098, 0.446029, 0.478391, 0.492663, 0.599268, 0.607497, 0.639454, 0.646931, 0.664104, 0.670303, 0.685998, 0.691331, 0.733453, 0.742253, 0.763204, 0.765788
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.19811859206246 (7.11338e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920427566233906 (0.00471838% change)
    iteration   13: trace = 4.919930454321069 (0.000279858% change)
    iteration   20: trace = 4.919887052436457 (2.37314e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.352025, 0.362211, 0.413704, 0.42323, 0.433806, 0.448646, 0.470599, 0.4858, 0.606853, 0.614424, 0.639564, 0.64642, 0.661076, 0.66634, 0.682557, 0.68718, 0.73804, 0.745685, 0.764009, 0.767721
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210137651215672 (0.000225123% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.911880992905487 (0.0105557% change)
    iteration   13: trace = 4.910902694789697 (0.00108191% change)
    iteration   20: trace = 4.910805396047176 (2.66172e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.354208, 0.362319, 0.415076, 0.423475, 0.436765, 0.45146, 0.463223, 0.479128, 0.614274, 0.621068, 0.639372, 0.645137, 0.658412, 0.663186, 0.679281, 0.683237, 0.742465, 0.749026, 0.763341, 0.767635
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222477271421904 (0.000755742% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897975905943144 (0.00605832% change)
    iteration   13: trace = 4.897614505400487 (0.000185341% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.356436, 0.36215, 0.416715, 0.423391, 0.439911, 0.453428, 0.457651, 0.47285, 0.621329, 0.627015, 0.638628, 0.642819, 0.656649, 0.660989, 0.676507, 0.679655, 0.746684, 0.752217, 0.761392, 0.765356
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.233879237743111 (0.00308708% change)
    iteration   18: trace = 2.233737849632381 (4.33118e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884984414597842 (0.00192047% change)
    iteration   13: trace = 4.88487750985719 (3.04857e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.358547, 0.361574, 0.418622, 0.422633, 0.443133, 0.449798, 0.459145, 0.46722, 0.627707, 0.631483, 0.637284, 0.639616, 0.656379, 0.659389, 0.674776, 0.676696, 0.750626, 0.754852, 0.759106, 0.762422
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 2.240322735674559 (0.0235224% change)
    iteration   18: trace = 2.239668480028807 (5.27071e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.878380396232192 (0.000886125% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.360272, 0.36047, 0.420783, 0.420863, 0.446141, 0.44617, 0.46264, 0.462724, 0.632158, 0.632344, 0.636726, 0.636996, 0.657646, 0.657751, 0.674701, 0.674907, 0.753983, 0.754108, 0.759577, 0.759713
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.234244340424532 (0.010771% change)
    iteration   18: trace = 2.233790012981867 (0.00032895% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884853983876838 (0.000802178% change)
    iteration   13: trace = 4.88479536073216 (1.95856e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.358697, 0.361431, 0.418674, 0.422552, 0.443165, 0.4498, 0.459128, 0.467236, 0.627973, 0.631251, 0.637277, 0.63967, 0.656341, 0.659355, 0.674886, 0.676561, 0.750713, 0.754742, 0.759014, 0.762528
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222701990596045 (0.00206917% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897470661926723 (0.00155626% change)
    iteration   13: trace = 4.897326754721252 (6.47335e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.356593, 0.362003, 0.416763, 0.423288, 0.439976, 0.45332, 0.457767, 0.472839, 0.621635, 0.626868, 0.638614, 0.642814, 0.656502, 0.661009, 0.676582, 0.679538, 0.746777, 0.752106, 0.761283, 0.765461
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210477581239206 (0.000441872% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.910855206997605 (0.00439397% change)
    iteration   13: trace = 4.910385819569139 (0.00036809% change)
    iteration   20: trace = 4.910339588850021 (1.49655e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.354372, 0.36217, 0.415119, 0.423352, 0.436853, 0.451399, 0.463313, 0.479099, 0.614604, 0.621, 0.639314, 0.645081, 0.658203, 0.663261, 0.679326, 0.683135, 0.742564, 0.748916, 0.763218, 0.767728
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.198540995182743 (0.000121416% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920297745676034 (0.0111208% change)
    iteration   13: trace = 4.919338670617762 (0.000815521% change)
    iteration   20: trace = 4.919251681311673 (2.6348e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.352195, 0.362061, 0.413741, 0.423087, 0.433913, 0.448623, 0.470668, 0.485757, 0.607202, 0.614411, 0.639459, 0.646328, 0.660837, 0.666453, 0.682578, 0.687087, 0.738147, 0.745573, 0.76389, 0.767768
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187557878875108 (3.82525e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.923788793288593 (0.00624159% change)
    iteration   13: trace = 4.923397745151121 (8.42381e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.350168, 0.361783, 0.412622, 0.422705, 0.431222, 0.446035, 0.478445, 0.492608, 0.599635, 0.607522, 0.639312, 0.646822, 0.663846, 0.670435, 0.686, 0.691246, 0.733567, 0.742138, 0.763106, 0.765818
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.17790931714984 (1.30005e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.925511432037563 (0.00211247% change)
    iteration   13: trace = 4.925364528299752 (1.13084e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.348363, 0.361424, 0.411749, 0.422321, 0.428828, 0.44375, 0.486279, 0.499457, 0.592082, 0.600615, 0.639047, 0.646897, 0.666869, 0.674895, 0.689376, 0.695509, 0.728863, 0.738631, 0.761417, 0.76339
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169819010590143 (4.59846e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926487928632085 (0.000799838% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.346833, 0.36105, 0.411102, 0.42199, 0.426775, 0.441815, 0.493889, 0.50608, 0.584752, 0.593947, 0.63876, 0.646785, 0.669664, 0.679567, 0.692551, 0.699789, 0.724079, 0.735072, 0.759437, 0.761001
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927079679218082 (0.000381545% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.345611, 0.360712, 0.410656, 0.421735, 0.425106, 0.440264, 0.500946, 0.512175, 0.577938, 0.587823, 0.638501, 0.646617, 0.67205, 0.684214, 0.695416, 0.70399, 0.719279, 0.731502, 0.75756, 0.758877
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927440533006149 (0.000243546% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.344722, 0.360446, 0.410376, 0.42156, 0.423866, 0.439129, 0.50696, 0.517303, 0.572107, 0.582679, 0.6383, 0.646462, 0.673878, 0.688503, 0.69795, 0.70795, 0.71459, 0.728032, 0.756038, 0.757195
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927637700912498 (0.000197622% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.344182, 0.360277, 0.410228, 0.42146, 0.4231, 0.438435, 0.511189, 0.520846, 0.567992, 0.579129, 0.638174, 0.646357, 0.67503, 0.691776, 0.700281, 0.710348, 0.711279, 0.725022, 0.755049, 0.756109
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.9277002651888 (0.000180065% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.344001, 0.360219, 0.410183, 0.421428, 0.42284, 0.438202, 0.512749, 0.522133, 0.566471, 0.57784, 0.638131, 0.64632, 0.675423, 0.693037, 0.70175, 0.708096, 0.712787, 0.723616, 0.754706, 0.755733
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.927630053625379 (0.000133268% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.344182, 0.360277, 0.410228, 0.42146, 0.4231, 0.438435, 0.51119, 0.520846, 0.567992, 0.579129, 0.638174, 0.646357, 0.67503, 0.691776, 0.700281, 0.710348, 0.711279, 0.725022, 0.755049, 0.756109
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927437280369314 (0.000194483% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.344722, 0.360446, 0.410377, 0.42156, 0.423866, 0.439129, 0.50696, 0.517303, 0.572107, 0.582679, 0.6383, 0.646462, 0.673878, 0.688503, 0.69795, 0.70795, 0.71459, 0.728032, 0.756038, 0.757195
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927070191927801 (0.000239722% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.345611, 0.360712, 0.410656, 0.421735, 0.425106, 0.440264, 0.500946, 0.512175, 0.577938, 0.587823, 0.638501, 0.646617, 0.67205, 0.684214, 0.695416, 0.70399, 0.719279, 0.731502, 0.75756, 0.758877
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926461374537352 (0.000354494% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.346833, 0.36105, 0.411102, 0.42199, 0.426775, 0.441815, 0.493889, 0.50608, 0.584752, 0.593947, 0.63876, 0.646785, 0.669664, 0.679567, 0.692551, 0.699789, 0.724079, 0.735072, 0.759437, 0.761001
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.177909193058596 (8.40056e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.925440668987307 (0.000687834% change)
    iteration   13: trace = 4.925363776681742 (6.69528e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.348363, 0.361424, 0.411749, 0.422321, 0.428828, 0.44375, 0.486279, 0.499457, 0.592082, 0.600615, 0.639047, 0.646897, 0.666869, 0.674895, 0.689376, 0.695509, 0.728863, 0.738631, 0.761417, 0.76339
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187557676337609 (2.42371e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.923582149547217 (0.00169044% change)
    iteration   13: trace = 4.923390887860681 (2.70449e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.350168, 0.361783, 0.412622, 0.422706, 0.431222, 0.446035, 0.478445, 0.492608, 0.599635, 0.607522, 0.639312, 0.646822, 0.663846, 0.670435, 0.686, 0.691246, 0.733568, 0.742138, 0.763106, 0.765818
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.198540501432156 (7.40018e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919788404733705 (0.00460045% change)
    iteration   13: trace = 4.919294222631109 (0.000278719% change)
    iteration   20: trace = 4.919250746769742 (2.02542e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.352195, 0.362061, 0.413741, 0.423087, 0.433912, 0.448623, 0.470668, 0.485757, 0.607202, 0.614411, 0.639459, 0.646328, 0.660836, 0.666453, 0.682578, 0.687087, 0.738147, 0.745574, 0.76389, 0.767768
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210475351118111 (0.000235971% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.911450609500398 (0.010428% change)
    iteration   13: trace = 4.910441594850341 (0.00118981% change)
    iteration   20: trace = 4.910339775428517 (2.43605e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.354372, 0.36217, 0.415119, 0.423352, 0.436853, 0.451399, 0.463313, 0.479099, 0.614604, 0.621, 0.639314, 0.645081, 0.658203, 0.663261, 0.679326, 0.683135, 0.742564, 0.748916, 0.763218, 0.767728
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222686959133336 (0.000787202% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897719189898078 (0.00615119% change)
    iteration   13: trace = 4.897334706025477 (0.00020591% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.356593, 0.362003, 0.416763, 0.423288, 0.439976, 0.45332, 0.457767, 0.472839, 0.621635, 0.626868, 0.638614, 0.642814, 0.656502, 0.661009, 0.676582, 0.679538, 0.746777, 0.752106, 0.761283, 0.765461
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.233920446013032 (0.00306083% change)
    iteration   18: trace = 2.233787230688261 (4.22684e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884908185683586 (0.00190994% change)
    iteration   13: trace = 4.884795495372923 (3.22806e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.358697, 0.361431, 0.418674, 0.422552, 0.443165, 0.4498, 0.459129, 0.467236, 0.627973, 0.631251, 0.637277, 0.63967, 0.656341, 0.659355, 0.674886, 0.676561, 0.750713, 0.754742, 0.759014, 0.762528
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.240292613665229 (0.0225843% change)
    iteration   18: trace = 2.239668221121808 (5.63154e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.878381752645677 (0.000868716% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.360272, 0.36047, 0.420783, 0.420863, 0.446141, 0.44617, 0.46264, 0.462724, 0.632159, 0.632344, 0.636726, 0.636996, 0.657646, 0.657751, 0.674701, 0.674907, 0.753983, 0.754108, 0.759577, 0.759714
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.23430079485586 (0.0112407% change)
    iteration   18: trace = 2.233740199246926 (0.000352869% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.88493724629831 (0.000782966% change)
    iteration   13: trace = 4.88487647613303 (1.99581e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.358547, 0.361574, 0.418622, 0.422633, 0.443133, 0.449798, 0.459145, 0.46722, 0.627707, 0.631483, 0.637284, 0.639616, 0.656379, 0.659389, 0.674776, 0.676696, 0.750626, 0.754852, 0.759106, 0.762422
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.22249192602872 (0.00208513% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.897685918312751 (0.00141115% change)
