command-line param: r=0.485
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.878263004923684 (2.33004e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.062032686518172 (1.84856e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.319247, 0.333354, 0.347528, 0.35049, 0.383575, 0.439615, 0.457786, 0.499382, 0.545323, 0.569984, 0.583489, 0.59736, 0.598665, 0.622042, 0.631094, 0.645657, 0.654152, 0.671831, 0.673466, 0.686596
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.876333529936897 (1.17914e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.065268833804558 (1.71302e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.320629, 0.334176, 0.346951, 0.351276, 0.383375, 0.439271, 0.453136, 0.503521, 0.543698, 0.568928, 0.583914, 0.599316, 0.601242, 0.619311, 0.63018, 0.642829, 0.657393, 0.671029, 0.676188, 0.685609
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.069198388793953 (2.18064e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.322288, 0.335148, 0.346165, 0.352159, 0.382989, 0.4389, 0.448899, 0.507214, 0.542131, 0.567745, 0.584929, 0.601128, 0.603793, 0.616535, 0.629394, 0.640064, 0.660669, 0.670207, 0.678687, 0.684776
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.073573793536538 (4.23274e-05% change)
    iteration   26: trace = 4.073530254620099 (1.85648e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.324196, 0.33624, 0.345135, 0.353074, 0.382375, 0.438537, 0.445224, 0.510361, 0.540732, 0.566582, 0.58648, 0.60274, 0.605703, 0.614249, 0.628712, 0.637427, 0.66393, 0.669467, 0.680417, 0.684505
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.077806994043116 (0.00083162% change)
    iteration   26: trace = 4.075771614096554 (0.000417472% change)
    iteration   39: trace = 4.075722116474602 (9.33951e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.326311, 0.337397, 0.343838, 0.353924, 0.381543, 0.438222, 0.442242, 0.512874, 0.539579, 0.565572, 0.588518, 0.604068, 0.605704, 0.613593, 0.628201, 0.634981, 0.666993, 0.669022, 0.680619, 0.683773
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07532652195002 (0.000693124% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.328538, 0.338525, 0.342297, 0.354584, 0.380606, 0.437996, 0.440054, 0.514684, 0.538727, 0.564815, 0.590995, 0.603403, 0.605239, 0.614535, 0.628027, 0.632795, 0.667951, 0.670785, 0.679866, 0.681738
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07486319021656 (0.000241255% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.330621, 0.339439, 0.340704, 0.354937, 0.379802, 0.437885, 0.43872, 0.515759, 0.53821, 0.564375, 0.593866, 0.6004, 0.605856, 0.615529, 0.628408, 0.630941, 0.667731, 0.673785, 0.678672, 0.679943
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074656005787564 (0.000149277% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.331734, 0.339746, 0.339871, 0.35501, 0.379449, 0.437838, 0.43831, 0.516108, 0.538043, 0.56427, 0.597064, 0.597082, 0.606065, 0.615855, 0.629277, 0.629652, 0.667625, 0.675956, 0.677494, 0.67895
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.074684553679427 (0.000154637% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.330806, 0.339429, 0.340509, 0.354971, 0.379745, 0.437888, 0.438775, 0.51577, 0.538229, 0.564492, 0.593752, 0.600388, 0.605819, 0.615434, 0.628517, 0.630991, 0.667686, 0.674018, 0.678668, 0.679709
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074945567486106 (0.000222687% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.3288, 0.338494, 0.342024, 0.354653, 0.380488, 0.437999, 0.440167, 0.514719, 0.538766, 0.565046, 0.590755, 0.603361, 0.605159, 0.614408, 0.628219, 0.632877, 0.667779, 0.671173, 0.67989, 0.681415
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075314264527621 (0.00069294% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.326607, 0.337349, 0.34353, 0.354025, 0.381369, 0.438226, 0.442408, 0.512943, 0.539638, 0.565911, 0.588141, 0.604012, 0.605496, 0.613552, 0.628429, 0.635088, 0.666807, 0.669431, 0.68066, 0.683455
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07493448607214 (0.00248337% change)
    iteration   26: trace = 4.074673180551259 (0.00112401% change)
    iteration   39: trace = 4.073346113482576 (0.000522801% change)
    iteration   52: trace = 4.073252886900067 (2.28792e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.324513, 0.336177, 0.344808, 0.353201, 0.382152, 0.438543, 0.445437, 0.510474, 0.540813, 0.567028, 0.585961, 0.602664, 0.605355, 0.614343, 0.628946, 0.63755, 0.663977, 0.669642, 0.680526, 0.684381
elapsed time for k point: 23 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.068688405788968 (3.49063e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.322618, 0.335073, 0.345826, 0.352306, 0.382727, 0.438906, 0.449151, 0.507373, 0.542236, 0.568295, 0.584263, 0.601054, 0.603392, 0.616668, 0.629622, 0.640197, 0.660789, 0.670299, 0.678813, 0.684602
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.064558556678236 (1.80926e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.320969, 0.33409, 0.346603, 0.351439, 0.383085, 0.439276, 0.453417, 0.503725, 0.543827, 0.569578, 0.583106, 0.599267, 0.600804, 0.619448, 0.630398, 0.642965, 0.657551, 0.671069, 0.676313, 0.685438
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.87958608340661 (1.50544e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061153160122959 (8.47097e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.319594, 0.333259, 0.347175, 0.350664, 0.383265, 0.43962, 0.458087, 0.499628, 0.545478, 0.570712, 0.58256, 0.597373, 0.59816, 0.622177, 0.631303, 0.645789, 0.654338, 0.671826, 0.673599, 0.686435
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.881387301188743 (3.94303e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058707963767844 (1.14492e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.318509, 0.332598, 0.347578, 0.350026, 0.383328, 0.439911, 0.46301, 0.495192, 0.547046, 0.571553, 0.582654, 0.595453, 0.595761, 0.624541, 0.632451, 0.64856, 0.651237, 0.670711, 0.672659, 0.687471
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.882726906520471 (4.2023e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.05734750989125 (1.26186e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.317727, 0.332119, 0.347843, 0.349554, 0.383328, 0.440131, 0.468002, 0.490568, 0.548362, 0.572058, 0.583275, 0.59365, 0.593824, 0.626263, 0.633954, 0.648207, 0.651288, 0.668109, 0.673218, 0.688509
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.883540637905865 (1.9204e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.05709145280363 (2.35729e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.317255, 0.331829, 0.347991, 0.349264, 0.383311, 0.440267, 0.47269, 0.486108, 0.54925, 0.572294, 0.584077, 0.592232, 0.592539, 0.627229, 0.635594, 0.645805, 0.653391, 0.665985, 0.673597, 0.689532
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.057915977679892 (2.68333e-05% change)
    iteration   25: trace = 4.057843574299707 (0.000203201% change)
    iteration   38: trace = 4.057749829136889 (0.000123027% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.317097, 0.331731, 0.348039, 0.349167, 0.383302, 0.440314, 0.475317, 0.483559, 0.549564, 0.572361, 0.584476, 0.59164, 0.592093, 0.627529, 0.636433, 0.644729, 0.654287, 0.665086, 0.673729, 0.690401
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057901356520279 (0.00264188% change)
    iteration   26: trace = 4.057093582460099 (1.43214e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.317255, 0.331828, 0.347991, 0.349265, 0.38331, 0.440268, 0.472702, 0.486097, 0.549249, 0.572296, 0.584079, 0.592229, 0.592538, 0.627229, 0.635592, 0.645807, 0.653388, 0.665989, 0.673596, 0.689536
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.882728852456411 (3.53798e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057354856963481 (1.16318e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.317727, 0.332118, 0.347842, 0.349555, 0.383327, 0.440132, 0.468015, 0.490555, 0.548361, 0.572061, 0.583277, 0.593648, 0.59382, 0.626261, 0.633952, 0.64821, 0.651284, 0.668115, 0.673216, 0.688519
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.881390383458978 (4.70257e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058716145162768 (2.08281e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.318509, 0.332597, 0.347578, 0.350027, 0.383325, 0.439913, 0.463024, 0.495179, 0.547044, 0.571558, 0.582656, 0.595448, 0.595758, 0.624538, 0.632449, 0.648557, 0.651239, 0.670717, 0.672657, 0.68748
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.879589684509987 (3.31973e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061154890482513 (7.86007e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.319594, 0.333258, 0.347174, 0.350665, 0.383261, 0.439622, 0.458102, 0.499615, 0.545476, 0.570717, 0.582562, 0.597365, 0.598159, 0.622172, 0.631301, 0.645785, 0.65434, 0.67182, 0.673609, 0.686445
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.877493731067058 (1.54026e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.064554637066487 (1.23621e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.320969, 0.334089, 0.346602, 0.35144, 0.38308, 0.439279, 0.453432, 0.503712, 0.543825, 0.569583, 0.583108, 0.599258, 0.600803, 0.619443, 0.630396, 0.642962, 0.657554, 0.671063, 0.676323, 0.685449
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.068678816094408 (1.68676e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.322617, 0.335072, 0.345824, 0.352308, 0.382722, 0.438909, 0.449167, 0.50736, 0.542234, 0.5683, 0.584265, 0.601043, 0.603392, 0.616661, 0.62962, 0.640194, 0.660792, 0.670291, 0.678824, 0.684611
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.073263824501632 (3.59778e-05% change)
    iteration   25: trace = 4.073244204348265 (2.75817e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.324513, 0.336175, 0.344806, 0.353202, 0.382146, 0.438547, 0.445453, 0.510461, 0.540811, 0.567032, 0.585965, 0.602653, 0.605356, 0.614335, 0.628945, 0.637548, 0.663979, 0.669632, 0.68054, 0.684387
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07791856406278 (0.000209291% change)
    iteration   26: trace = 4.075549007142656 (0.00258999% change)
    iteration   39: trace = 4.075249649240919 (0.000101466% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.326608, 0.337347, 0.343528, 0.354027, 0.381363, 0.438231, 0.442425, 0.512932, 0.539636, 0.565915, 0.588145, 0.604001, 0.605494, 0.613543, 0.628429, 0.635086, 0.66681, 0.669418, 0.680674, 0.683454
elapsed time for k point: 20 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074932178602854 (0.00054705% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.328801, 0.338493, 0.34202, 0.354654, 0.380482, 0.438004, 0.440183, 0.514708, 0.538763, 0.565048, 0.590759, 0.603363, 0.605142, 0.614399, 0.62822, 0.632875, 0.667775, 0.671166, 0.679901, 0.68142
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074657322308325 (0.00022191% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.330807, 0.339427, 0.340503, 0.354971, 0.37974, 0.437894, 0.438791, 0.51576, 0.538227, 0.564493, 0.593757, 0.600387, 0.605803, 0.615426, 0.628519, 0.630989, 0.667676, 0.674011, 0.678671, 0.679725
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.074635027984749 (0.000179923% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.331736, 0.339743, 0.339866, 0.355008, 0.379446, 0.43785, 0.438321, 0.5161, 0.538041, 0.56427, 0.597068, 0.597081, 0.606048, 0.615847, 0.629274, 0.629654, 0.667613, 0.675944, 0.677499, 0.67897
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074838628367277 (0.000137138% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.330623, 0.339437, 0.340699, 0.354937, 0.379797, 0.437892, 0.438735, 0.515749, 0.538208, 0.564376, 0.593871, 0.600398, 0.60584, 0.615521, 0.62841, 0.630939, 0.667722, 0.673782, 0.678673, 0.679957
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.0752852930483 (0.000242637% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.328539, 0.338524, 0.342293, 0.354585, 0.3806, 0.438001, 0.44007, 0.514673, 0.538725, 0.564817, 0.591, 0.603403, 0.605222, 0.614526, 0.628029, 0.632793, 0.667946, 0.670782, 0.679875, 0.68174
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075785675169294 (0.000781587% change)
    iteration   26: trace = 4.075710731543263 (2.84957e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.326311, 0.337395, 0.343835, 0.353926, 0.381537, 0.438226, 0.442258, 0.512862, 0.539577, 0.565575, 0.588522, 0.604056, 0.605702, 0.613584, 0.628202, 0.634979, 0.667, 0.669009, 0.68063, 0.68377
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075141686719901 (0.00285634% change)
    iteration   26: trace = 4.074136729965893 (0.00418909% change)
    iteration   39: trace = 4.073527504279487 (4.16972e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.324196, 0.336238, 0.345133, 0.353076, 0.382369, 0.438541, 0.44524, 0.510349, 0.54073, 0.566587, 0.586484, 0.602728, 0.605702, 0.614242, 0.628711, 0.637425, 0.663936, 0.669457, 0.680428, 0.684513
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.069240870113303 (0.000174595% change)
    iteration   26: trace = 4.069193778237183 (3.48914e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.322287, 0.335147, 0.346164, 0.352161, 0.382984, 0.438903, 0.448915, 0.507201, 0.54213, 0.56775, 0.584932, 0.601116, 0.603791, 0.61653, 0.629393, 0.640061, 0.660674, 0.670199, 0.678697, 0.684786
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.876336885024707 (6.06182e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.065272956999992 (2.14678e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.320629, 0.334175, 0.34695, 0.351278, 0.38337, 0.439274, 0.45315, 0.503508, 0.543697, 0.568934, 0.583917, 0.599305, 0.60124, 0.619307, 0.630178, 0.642826, 0.657398, 0.671022, 0.676197, 0.68562
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.878266321198168 (1.29633e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.06203494557302 (1.42817e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 360, -0.579545, 0.0909091, -0.329545, 0.75549, 0.319247, 0.333353, 0.347527, 0.350492, 0.383572, 0.439617, 0.4578, 0.499369, 0.545322, 0.569989, 0.583491, 0.597351, 0.598663, 0.62204, 0.631091, 0.645654, 0.654156, 0.671825, 0.673474, 0.686606
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.879960429993021 (1.51576e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.059685733330062 (1.55196e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 361, -0.590909, 0.0681818, -0.340909, 0.753093, 0.318157, 0.332699, 0.347932, 0.349847, 0.383649, 0.439909, 0.46271, 0.494896, 0.546865, 0.570796, 0.583664, 0.59534, 0.596353, 0.62441, 0.632246, 0.648456, 0.65101, 0.6706, 0.67267, 0.687626
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881260101125249 (1.79553e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058337572331309 (2.18719e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.317371, 0.332225, 0.348195, 0.349372, 0.383659, 0.440129, 0.467698, 0.490241, 0.54816, 0.571311, 0.584327, 0.593477, 0.594457, 0.626136, 0.633757, 0.648042, 0.651115, 0.667979, 0.673265, 0.688629
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.882071993825588 (1.00251e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058001167536615 (4.83536e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.316896, 0.331938, 0.348338, 0.349086, 0.383647, 0.440265, 0.472394, 0.485753, 0.549031, 0.571576, 0.585174, 0.592033, 0.593149, 0.627104, 0.635411, 0.645603, 0.653247, 0.66584, 0.673664, 0.68956
elapsed time for k point: 12 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
