command-line param: r=0.32
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    6: trace = 6.002785688812459 (0.00192784% change)
    iteration   13: trace = 6.002594728862859 (0.000233307% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 3, 0, -0.0909091, -0.0909091, 0.128565, 0.0861985, 0.0863464, 0.609001, 0.60903, 0.613685, 0.655719, 0.656181, 0.662509, 0.694486, 0.699644, 0.700327, 0.718493, 0.75574, 0.75601, 0.771994, 0.782014, 0.795507, 0.7959, 0.830215, 0.830743
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.354005697319109 (3.94986e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.06839097021575 (0.00143471% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 4, 0, -0.136364, -0.136364, 0.192847, 0.128928, 0.12915, 0.60169, 0.601751, 0.610795, 0.640564, 0.641138, 0.654274, 0.688953, 0.706671, 0.707207, 0.707562, 0.772172, 0.772223, 0.776522, 0.793098, 0.800604, 0.802033, 0.823981, 0.824492
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.306119192408797 (1.64203e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.138592214228027 (0.00110388% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 5, 0, -0.181818, -0.181818, 0.25713, 0.171185, 0.171483, 0.593225, 0.593298, 0.607248, 0.624358, 0.624993, 0.644722, 0.682447, 0.71617, 0.696333, 0.716808, 0.781372, 0.781621, 0.782739, 0.804683, 0.806338, 0.809589, 0.822139, 0.822588
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.265333986351207 (0.000728642% change)
    iteration   18: trace = 3.262628357829128 (0.000960473% change)
    iteration   27: trace = 3.262329235589845 (0.0010949% change)
    iteration   36: trace = 3.261957838337028 (0.00143208% change)
    iteration   45: trace = 3.261453820859829 (0.0019727% change)
    iteration   54: trace = 3.260768936174623 (0.00261341% change)
    iteration   63: trace = 3.259953401219465 (0.00278628% change)
    iteration   72: trace = 3.208578783238065 (0.103291% change)
    iteration   81: trace = 3.207797292472027 (5.25715e-06% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.271789838590593 (0.124631% change)
    iteration   13: trace = 6.269586484989289 (3.35768e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 6, 0, -0.227273, -0.227273, 0.321412, 0.212757, 0.213131, 0.583768, 0.583804, 0.603434, 0.608573, 0.609218, 0.634806, 0.67564, 0.685847, 0.726604, 0.727246, 0.776024, 0.776058, 0.790035, 0.812452, 0.816444, 0.818095, 0.832994, 0.833242
elapsed time for k point: 47 seconds.
solve_kpoint (0,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.375923982189883 (0.00112417% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 7, 0, -0.272727, -0.272727, 0.385695, 0.253367, 0.25382, 0.572331, 0.572438, 0.594672, 0.595219, 0.59975, 0.625212, 0.66907, 0.676392, 0.736066, 0.736779, 0.763609, 0.763669, 0.798764, 0.818947, 0.827037, 0.828395, 0.850272, 0.85034
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.483561629367875 (0.00326301% change)
    iteration   13: trace = 6.483224833809886 (2.40775e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 8, 0, -0.318182, -0.318182, 0.449977, 0.292615, 0.293148, 0.557396, 0.557724, 0.584202, 0.584564, 0.596569, 0.616429, 0.663164, 0.668263, 0.736183, 0.736852, 0.759124, 0.759128, 0.808593, 0.825869, 0.836394, 0.840097, 0.867299, 0.867384
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.572623019810276 (0.0502814% change)
    iteration   13: trace = 6.562686175067762 (0.000342635% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 9, 0, -0.363636, -0.363636, 0.514259, 0.329846, 0.330466, 0.539099, 0.539576, 0.577066, 0.577295, 0.594223, 0.608797, 0.658264, 0.661677, 0.724646, 0.725169, 0.767263, 0.767436, 0.819324, 0.833198, 0.845703, 0.851297, 0.874069, 0.874423
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.594219829559178 (0.0112726% change)
    iteration   13: trace = 6.593402383217212 (2.73369e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 10, 0, -0.409091, -0.409091, 0.578542, 0.363768, 0.364483, 0.518898, 0.519423, 0.572364, 0.57253, 0.592989, 0.602546, 0.654642, 0.656792, 0.713454, 0.713963, 0.77717, 0.777366, 0.830651, 0.840749, 0.854567, 0.860931, 0.865243, 0.865668
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.623218270640288 (0.00322509% change)
    iteration   13: trace = 6.622967307977482 (3.60439e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 11, 0, -0.454545, -0.454545, 0.642824, 0.391109, 0.391933, 0.499927, 0.500421, 0.569638, 0.569777, 0.593084, 0.597817, 0.652484, 0.653723, 0.706055, 0.706573, 0.785117, 0.785292, 0.841828, 0.847701, 0.857063, 0.857524, 0.862213, 0.866906
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.642314842620888 (0.0148115% change)
    iteration   13: trace = 6.640078288247772 (4.89962e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 12, -0, -0.5, -0.5, 0.707107, 0.403063, 0.403957, 0.490789, 0.491236, 0.56874, 0.568871, 0.594535, 0.594797, 0.651811, 0.652634, 0.703495, 0.704018, 0.7883, 0.78846, 0.849498, 0.849951, 0.853779, 0.854246, 0.867035, 0.867154
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.5,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.012246585946323 (7.59506e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.640239378048634 (0.000499267% change)
    iteration   13: trace = 6.640159814198148 (4.67506e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 13, 0.0227273, -0.5, -0.477273, 0.707837, 0.403329, 0.404225, 0.491063, 0.491509, 0.567079, 0.567251, 0.594497, 0.594781, 0.652633, 0.653436, 0.70474, 0.705243, 0.78769, 0.787853, 0.847076, 0.847557, 0.855594, 0.856084, 0.867163, 0.867282
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.5,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.010625656319395 (6.44832e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.640017665030284 (0.000607783% change)
    iteration   13: trace = 6.639831530662742 (0.000160927% change)
    iteration   20: trace = 6.639749146817184 (0.000329934% change)
    iteration   27: trace = 6.63969486090198 (1.90618e-05% change)
    iteration   34: trace = 6.639688067723666 (1.18568e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 14, 0.0454545, -0.5, -0.454545, 0.710023, 0.404115, 0.405015, 0.49187, 0.492314, 0.562788, 0.563014, 0.593815, 0.594137, 0.655231, 0.655981, 0.708279, 0.70873, 0.785878, 0.786048, 0.842797, 0.843288, 0.858085, 0.858618, 0.867519, 0.867574
elapsed time for k point: 29 seconds.
solve_kpoint (0.0681818,-0.5,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.009248068993341 (4.81996e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.63752941023515 (0.000855627% change)
    iteration   13: trace = 6.637137614674739 (0.000242955% change)
    iteration   20: trace = 6.636989875789431 (0.000449745% change)
    iteration   27: trace = 6.636922539725835 (1.39199e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 15, 0.0681818, -0.5, -0.431818, 0.713651, 0.405386, 0.406295, 0.493161, 0.493601, 0.557081, 0.557338, 0.591684, 0.592036, 0.659743, 0.660426, 0.713643, 0.714025, 0.782913, 0.783096, 0.837791, 0.838288, 0.860079, 0.860687, 0.867818, 0.867967
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,-0.5,-0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.009361566265722 (3.24623e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.630997503231217 (0.00101642% change)
    iteration   13: trace = 6.630530400446979 (0.000210046% change)
    iteration   20: trace = 6.630446426657877 (0.000209628% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 16, 0.0909091, -0.5, -0.409091, 0.718699, 0.407081, 0.408002, 0.494843, 0.495274, 0.550907, 0.551177, 0.587952, 0.588323, 0.665991, 0.666609, 0.720318, 0.720623, 0.778873, 0.77907, 0.832202, 0.832696, 0.861458, 0.862153, 0.867977, 0.868286
elapsed time for k point: 22 seconds.
solve_kpoint (0.113636,-0.5,-0.386364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.011963129940627 (2.44421e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.620334061579352 (0.000762876% change)
    iteration   13: trace = 6.620041585107622 (0.000112611% change)
    iteration   20: trace = 6.620020025826819 (3.96993e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 17, 0.113636, -0.5, -0.386364, 0.725139, 0.409112, 0.410047, 0.496756, 0.497171, 0.544952, 0.54522, 0.582968, 0.58335, 0.67356, 0.674119, 0.727869, 0.728097, 0.773853, 0.774069, 0.826089, 0.82657, 0.862294, 0.863064, 0.868162, 0.868495
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.5,-0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.017732286779638 (2.93878e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.606306238597297 (0.000464407% change)
    iteration   13: trace = 6.606168329904645 (5.18518e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 18, 0.136364, -0.5, -0.363636, 0.732933, 0.411353, 0.412306, 0.498651, 0.499038, 0.539807, 0.540062, 0.577212, 0.577597, 0.682015, 0.682523, 0.735959, 0.736109, 0.767968, 0.768208, 0.819506, 0.819962, 0.862737, 0.86356, 0.868402, 0.868706
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.5,-0.340909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.027078149513645 (4.63798e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.589389841755085 (0.000292846% change)
    iteration   13: trace = 6.589322752597664 (2.67134e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 19, 0.159091, -0.5, -0.340909, 0.742038, 0.413646, 0.414618, 0.500178, 0.50052, 0.536049, 0.536285, 0.571122, 0.571505, 0.691006, 0.691469, 0.744278, 0.744354, 0.761381, 0.761661, 0.812512, 0.812934, 0.862936, 0.863788, 0.868675, 0.868941
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.5,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.04019817071725 (6.50359e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.56991303078412 (0.000198346% change)
    iteration   13: trace = 6.569879137018416 (1.17731e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 20, 0.181818, -0.5, -0.318182, 0.752407, 0.415791, 0.416784, 0.501002, 0.501279, 0.53415, 0.53437, 0.565104, 0.565476, 0.700271, 0.700692, 0.751154, 0.751423, 0.755489, 0.755918, 0.805193, 0.805571, 0.863002, 0.863866, 0.868939, 0.869173
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.5,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.057105379310155 (1.46983e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.548236504591577 (0.000153624% change)
    iteration   13: trace = 6.548213179609755 (7.03617e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 21, 0.204545, -0.5, -0.295455, 0.763988, 0.417565, 0.418576, 0.501082, 0.501288, 0.534136, 0.534338, 0.559623, 0.559967, 0.7096, 0.709982, 0.745516, 0.745763, 0.761784, 0.76189, 0.7977, 0.798027, 0.863009, 0.863874, 0.869156, 0.869366
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.5,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.077518293263397 (0.000157828% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.524875218962019 (0.000130472% change)
    iteration   13: trace = 6.524856487808863 (4.49213e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 22, 0.227273, -0.5, -0.272727, 0.776728, 0.418743, 0.419769, 0.500797, 0.500948, 0.535261, 0.53541, 0.555415, 0.555703, 0.718771, 0.719114, 0.737331, 0.737621, 0.769436, 0.769517, 0.790499, 0.790771, 0.862999, 0.863863, 0.869297, 0.869492
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.096202144134143 (0.00787133% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.505408336021556 (0.000121702% change)
    iteration   13: trace = 6.505391606174457 (3.87147e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 23, 0.25, -0.5, -0.25, 0.790569, 0.419158, 0.420188, 0.500635, 0.500763, 0.536013, 0.536072, 0.553727, 0.553964, 0.725853, 0.726151, 0.730562, 0.730892, 0.773801, 0.773862, 0.786326, 0.786553, 0.862993, 0.863856, 0.869345, 0.869537
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088500763452148 (0.00320323% change)
    iteration   18: trace = 3.088406034181723 (5.35006e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513393713850945 (0.00149978% change)
    iteration   13: trace = 6.513246793785965 (4.61412e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 24, 0.25, -0.488636, -0.261364, 0.783679, 0.418214, 0.420542, 0.498538, 0.502634, 0.532541, 0.539749, 0.549955, 0.558907, 0.722631, 0.723541, 0.733169, 0.733608, 0.77229, 0.773139, 0.787606, 0.787946, 0.860492, 0.86493, 0.868414, 0.871479
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076782372303769 (0.00048099% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.525538982499144 (0.00276527% change)
    iteration   13: trace = 6.525214380323646 (0.0001399% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 25, 0.25, -0.477273, -0.272727, 0.777392, 0.416081, 0.421172, 0.496625, 0.503895, 0.52879, 0.542074, 0.549235, 0.564873, 0.717727, 0.718596, 0.73721, 0.737743, 0.769705, 0.771132, 0.790303, 0.791326, 0.857146, 0.863399, 0.869782, 0.873451
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.065165183660998 (7.38973e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.536016589233772 (0.00538848% change)
    iteration   13: trace = 6.535446015154917 (0.0001716% change)
    iteration   20: trace = 6.5354312640952 (1.4651e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 26, 0.25, -0.465909, -0.284091, 0.771724, 0.413772, 0.421434, 0.495009, 0.504582, 0.525092, 0.539798, 0.554467, 0.571377, 0.712351, 0.712924, 0.741298, 0.7419, 0.76711, 0.768867, 0.79346, 0.795472, 0.853793, 0.860974, 0.870129, 0.875306
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.054171872361737 (1.68058e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.543216673850042 (0.004009% change)
    iteration   13: trace = 6.542803250874735 (0.000208637% change)
    iteration   20: trace = 6.542749801625311 (6.51768e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 27, 0.25, -0.454545, -0.295455, 0.766688, 0.411473, 0.421425, 0.493685, 0.504909, 0.521587, 0.5366, 0.561576, 0.578157, 0.706703, 0.706788, 0.745223, 0.745901, 0.764837, 0.766741, 0.796667, 0.799921, 0.85052, 0.858383, 0.868546, 0.876939
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.044110257831923 (6.14155e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.5485799373972 (0.00178281% change)
    iteration   13: trace = 6.548224305348068 (0.000704054% change)
    iteration   20: trace = 6.548083900240499 (7.93019e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 28, 0.25, -0.443182, -0.306818, 0.762296, 0.409308, 0.421242, 0.492644, 0.50505, 0.518355, 0.53353, 0.569176, 0.585005, 0.700376, 0.700924, 0.748867, 0.749651, 0.762983, 0.764876, 0.79973, 0.804486, 0.847406, 0.855739, 0.865947, 0.878126
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.552380135858965 (0.00120427% change)
    iteration   13: trace = 6.551903163536036 (0.000968301% change)
    iteration   20: trace = 6.551784144710862 (7.15141e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 29, 0.25, -0.431818, -0.318182, 0.75856, 0.407363, 0.420965, 0.491867, 0.505118, 0.515458, 0.530771, 0.576798, 0.591719, 0.693894, 0.695168, 0.752088, 0.75306, 0.761598, 0.763307, 0.802524, 0.809056, 0.844533, 0.853079, 0.863024, 0.878615
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.554672041078207 (0.000795568% change)
    iteration   13: trace = 6.554356420021824 (0.000348439% change)
    iteration   20: trace = 6.554309228972722 (4.62131e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 30, 0.25, -0.420455, -0.329545, 0.75549, 0.405703, 0.420658, 0.491329, 0.505173, 0.512954, 0.528398, 0.584089, 0.598067, 0.687594, 0.689636, 0.75464, 0.756036, 0.760808, 0.762043, 0.80495, 0.813533, 0.841991, 0.850407, 0.86014, 0.878598
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.556363691765559 (0.000479216% change)
    iteration   13: trace = 6.556193030749112 (0.000101983% change)
    iteration   20: trace = 6.556176370257826 (2.09408e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 31, 0.25, -0.409091, -0.340909, 0.753093, 0.40437, 0.420372, 0.490991, 0.505237, 0.510904, 0.526469, 0.590667, 0.603751, 0.681811, 0.684604, 0.75612, 0.758468, 0.760844, 0.761133, 0.806924, 0.817787, 0.839875, 0.847729, 0.857573, 0.878411
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55765668984591 (0.000360129% change)
    iteration   13: trace = 6.557539259295008 (4.00541e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 32, 0.25, -0.397727, -0.352273, 0.751376, 0.403398, 0.420142, 0.490806, 0.505307, 0.509373, 0.525038, 0.596056, 0.608381, 0.677001, 0.680449, 0.756528, 0.759991, 0.760697, 0.761729, 0.80838, 0.821594, 0.838281, 0.845135, 0.855567, 0.878218
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55847334325015 (0.000324517% change)
    iteration   13: trace = 6.558372999376018 (2.56766e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 33, 0.25, -0.386364, -0.363636, 0.750344, 0.402806, 0.419994, 0.490723, 0.505364, 0.508421, 0.524153, 0.599672, 0.611474, 0.673734, 0.677645, 0.756518, 0.759842, 0.761581, 0.762523, 0.809271, 0.824493, 0.837288, 0.842987, 0.854302, 0.878082
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55874668566153 (0.000304957% change)
    iteration   13: trace = 6.558655241456347 (1.72744e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 34, 0.25, -0.375, -0.375, 0.75, 0.402608, 0.419943, 0.490701, 0.505386, 0.508097, 0.523854, 0.600959, 0.612571, 0.672565, 0.676644, 0.756484, 0.759723, 0.761952, 0.762827, 0.80957, 0.825652, 0.836951, 0.842081, 0.853873, 0.878033
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55846243259808 (0.000296772% change)
    iteration   13: trace = 6.558371623080934 (1.75798e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 35, 0.25, -0.363636, -0.386364, 0.750344, 0.402806, 0.419994, 0.490723, 0.505364, 0.508421, 0.524153, 0.599672, 0.611474, 0.673734, 0.677645, 0.756518, 0.759842, 0.761581, 0.762523, 0.809271, 0.824493, 0.837288, 0.842987, 0.854302, 0.878081
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557632851163135 (0.000294762% change)
    iteration   13: trace = 6.557537254657242 (2.75586e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 36, 0.25, -0.352273, -0.397727, 0.751376, 0.403398, 0.420142, 0.490806, 0.505307, 0.509373, 0.525038, 0.596056, 0.608381, 0.677001, 0.680449, 0.756528, 0.759991, 0.760697, 0.761729, 0.80838, 0.821594, 0.838281, 0.845135, 0.855566, 0.878218
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.556296960924293 (0.000305776% change)
    iteration   13: trace = 6.556186955631204 (6.2297e-05% change)
    iteration   20: trace = 6.556176313106301 (1.5377e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 37, 0.25, -0.340909, -0.409091, 0.753093, 0.40437, 0.420372, 0.490991, 0.505237, 0.510904, 0.526469, 0.590667, 0.603751, 0.681811, 0.684604, 0.75612, 0.758468, 0.760844, 0.761133, 0.806924, 0.817787, 0.839875, 0.847729, 0.857573, 0.878411
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.554475917033303 (0.000362454% change)
    iteration   13: trace = 6.554333189302769 (0.000137427% change)
    iteration   20: trace = 6.554308074989825 (3.4892e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 38, 0.25, -0.329545, -0.420455, 0.75549, 0.405703, 0.420658, 0.491329, 0.505173, 0.512954, 0.528398, 0.584089, 0.598067, 0.687593, 0.689636, 0.75464, 0.756036, 0.760808, 0.762043, 0.80495, 0.813533, 0.841991, 0.850407, 0.86014, 0.878598
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.552097268358447 (0.00055644% change)
    iteration   13: trace = 6.551851030855088 (0.0003954% change)
    iteration   20: trace = 6.551782347970164 (6.81432e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
