command-line param: r=0.37
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255790651019269 (4.87554e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.420442, 0.439977, 0.490894, 0.497988, 0.499668, 0.525022, 0.623861, 0.634518, 0.674745, 0.689063, 0.773987, 0.782654, 0.826946, 0.845689, 0.84898, 0.864584, 0.867596, 0.884487, 0.902836, 0.909249
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255818083658631 (5.00121e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.420662, 0.440063, 0.490906, 0.498114, 0.500051, 0.525251, 0.6212, 0.632331, 0.677371, 0.691259, 0.774079, 0.782747, 0.826274, 0.842047, 0.850592, 0.862794, 0.868567, 0.886108, 0.903736, 0.909889
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25588759279273 (5.53778e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.421318, 0.440313, 0.490984, 0.498492, 0.501156, 0.525936, 0.614415, 0.626599, 0.684053, 0.69702, 0.774356, 0.783026, 0.824326, 0.836283, 0.850293, 0.858528, 0.871679, 0.88987, 0.906219, 0.911732
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25595692860621 (6.96146e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.4224, 0.440712, 0.491218, 0.499114, 0.502888, 0.527074, 0.605394, 0.618778, 0.692908, 0.704901, 0.774813, 0.783485, 0.821273, 0.830007, 0.847469, 0.853162, 0.876415, 0.89442, 0.90981, 0.914568
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255945786690515 (0.000106342% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.423893, 0.441229, 0.49169, 0.499968, 0.505151, 0.528659, 0.595283, 0.609894, 0.702798, 0.713884, 0.775444, 0.784112, 0.817345, 0.823531, 0.843154, 0.847325, 0.881895, 0.899172, 0.914058, 0.918105
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.143966964852083 (3.73561e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255707868158454 (0.000220537% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.42577, 0.441817, 0.492457, 0.501033, 0.507875, 0.530684, 0.584663, 0.600532, 0.713157, 0.723403, 0.776235, 0.784882, 0.812783, 0.817012, 0.838037, 0.841284, 0.887629, 0.90391, 0.918636, 0.922005
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.159963383958373 (1.16511e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254939648542891 (0.000580418% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.427994, 0.442412, 0.493551, 0.50227, 0.511002, 0.533136, 0.573862, 0.591045, 0.723685, 0.733115, 0.777159, 0.785725, 0.807833, 0.810601, 0.832496, 0.83518, 0.893389, 0.908539, 0.923315, 0.92586
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178342017771519 (3.87462e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252910555100808 (0.00171488% change)
    iteration   12: trace = 7.252791333838273 (1.73101e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.430512, 0.442925, 0.494988, 0.50361, 0.514484, 0.536006, 0.563127, 0.581689, 0.734179, 0.74276, 0.778139, 0.786439, 0.802785, 0.804564, 0.826767, 0.829115, 0.899057, 0.91299, 0.92792, 0.92906
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198575382416658 (0.00014389% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.248015906748533 (0.00394561% change)
    iteration   12: trace = 7.247760445595707 (6.66809e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.433243, 0.443235, 0.496772, 0.504915, 0.518262, 0.539277, 0.552743, 0.572703, 0.74445, 0.752038, 0.778953, 0.786374, 0.798117, 0.799605, 0.82105, 0.823197, 0.904549, 0.917142, 0.930618, 0.932235
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219641814914897 (0.000586019% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238735526672579 (0.00546512% change)
    iteration   12: trace = 7.238171766225842 (0.000699273% change)
    iteration   18: trace = 7.238091071566243 (4.77541e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.436062, 0.443184, 0.498898, 0.505901, 0.522257, 0.542766, 0.543317, 0.56436, 0.754248, 0.760462, 0.778955, 0.78413, 0.794847, 0.797142, 0.815623, 0.817593, 0.909787, 0.920571, 0.93014, 0.935528
elapsed time for k point: 22 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239396924365838 (0.00293823% change)
    iteration   16: trace = 3.239311613595942 (1.30169e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.224049572840545 (0.00973684% change)
    iteration   12: trace = 7.222518433457745 (0.00102129% change)
    iteration   18: trace = 7.222446455410767 (2.87995e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.43877, 0.442576, 0.501354, 0.50596, 0.526312, 0.535145, 0.546979, 0.557031, 0.763108, 0.76706, 0.777291, 0.779666, 0.794459, 0.797023, 0.81118, 0.812696, 0.914654, 0.921579, 0.930005, 0.935241
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250664156539201 (0.0234616% change)
    iteration   16: trace = 3.250195553698155 (1.30992e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.211675600251651 (0.00326515% change)
    iteration   12: trace = 7.211411662182731 (8.83325e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.441007, 0.441202, 0.504104, 0.504175, 0.530019, 0.530067, 0.551327, 0.551361, 0.769009, 0.769094, 0.775849, 0.776082, 0.796359, 0.796409, 0.809667, 0.809825, 0.918849, 0.918982, 0.932268, 0.932414
elapsed time for k point: 21 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239701992984463 (0.00938655% change)
    iteration   16: trace = 3.239419523152863 (0.000104925% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.2227000786785 (0.00269453% change)
    iteration   12: trace = 7.22230860248737 (0.000284889% change)
    iteration   18: trace = 7.222279068734963 (1.11919e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.438916, 0.442436, 0.501399, 0.505882, 0.526314, 0.535192, 0.546969, 0.557025, 0.763303, 0.766932, 0.777279, 0.779711, 0.794386, 0.797006, 0.811255, 0.812596, 0.914737, 0.921459, 0.929911, 0.935355
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219903241842207 (0.00123302% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.239065723387815 (0.0106533% change)
    iteration   12: trace = 7.23773061891096 (0.0011422% change)
    iteration   18: trace = 7.237605246912793 (3.54842e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.436216, 0.443042, 0.498939, 0.505805, 0.522281, 0.542733, 0.543406, 0.564335, 0.754484, 0.760388, 0.778949, 0.78412, 0.794685, 0.79716, 0.815672, 0.817509, 0.909869, 0.920444, 0.930035, 0.935588
elapsed time for k point: 22 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198936777746837 (0.000246449% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247392351961334 (0.00627438% change)
    iteration   12: trace = 7.247063959450967 (8.88114e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.433403, 0.443091, 0.496808, 0.504808, 0.518303, 0.539289, 0.552798, 0.572666, 0.744706, 0.752016, 0.778896, 0.786317, 0.79793, 0.799661, 0.821082, 0.823121, 0.904631, 0.91702, 0.930509, 0.932254
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178765909047367 (6.29002e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252212579209441 (0.00334242% change)
    iteration   12: trace = 7.252045233744594 (2.86932e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.430678, 0.442779, 0.495018, 0.503491, 0.514537, 0.536031, 0.563179, 0.581641, 0.734447, 0.742774, 0.778035, 0.786367, 0.80259, 0.804631, 0.826785, 0.829044, 0.899142, 0.91287, 0.927921, 0.928997
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.160424101652072 (1.83596e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254227614530627 (0.00142695% change)
    iteration   12: trace = 7.254154175266392 (7.95208e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.428165, 0.442265, 0.493576, 0.502142, 0.511068, 0.533174, 0.573908, 0.590987, 0.723964, 0.733153, 0.777024, 0.785652, 0.807627, 0.810665, 0.832501, 0.835112, 0.893479, 0.908418, 0.923323, 0.925836
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.144449691148915 (5.8813e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254987613951842 (0.000482922% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.425945, 0.441669, 0.492475, 0.500896, 0.507952, 0.530732, 0.584701, 0.600463, 0.713447, 0.723459, 0.776081, 0.78481, 0.812563, 0.817071, 0.83803, 0.841219, 0.887725, 0.903787, 0.918652, 0.922019
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255226091621735 (0.000181087% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.424071, 0.44108, 0.491699, 0.499823, 0.50524, 0.528717, 0.595308, 0.609811, 0.703102, 0.713959, 0.775277, 0.784042, 0.817107, 0.823582, 0.843135, 0.847263, 0.881998, 0.899044, 0.914085, 0.918153
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255241666539163 (8.87389e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.422581, 0.440562, 0.491217, 0.498962, 0.502988, 0.52714, 0.605398, 0.618678, 0.693233, 0.704996, 0.774638, 0.783416, 0.821017, 0.830048, 0.847439, 0.853105, 0.876526, 0.894283, 0.909849, 0.914646
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255176761579847 (5.99866e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.421501, 0.440163, 0.490973, 0.498335, 0.501269, 0.526007, 0.614389, 0.626478, 0.684408, 0.697139, 0.774176, 0.782958, 0.824053, 0.836307, 0.850262, 0.858479, 0.871793, 0.889721, 0.906271, 0.911836
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255109952030602 (5.10858e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.420846, 0.439912, 0.490886, 0.497955, 0.500173, 0.525326, 0.621136, 0.632187, 0.677763, 0.691401, 0.773897, 0.782681, 0.82599, 0.842041, 0.85059, 0.862763, 0.86867, 0.885941, 0.903798, 0.91001
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255082578235867 (4.77142e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.420627, 0.439826, 0.490871, 0.497827, 0.499793, 0.525098, 0.623777, 0.634363, 0.675157, 0.689216, 0.773804, 0.782588, 0.826657, 0.845618, 0.849051, 0.864569, 0.867685, 0.884307, 0.9029, 0.909375
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255107967807974 (4.81225e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.420846, 0.439912, 0.490888, 0.497955, 0.500171, 0.525325, 0.621136, 0.632187, 0.677763, 0.691401, 0.773897, 0.782681, 0.82599, 0.842045, 0.850587, 0.862767, 0.868671, 0.885938, 0.903796, 0.910009
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255172792538626 (5.25676e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.421501, 0.440163, 0.490976, 0.498335, 0.501266, 0.526007, 0.614389, 0.626478, 0.684408, 0.697138, 0.774176, 0.782958, 0.824053, 0.836312, 0.85026, 0.858485, 0.871793, 0.889715, 0.906267, 0.911834
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255235170806606 (6.56439e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.422581, 0.440562, 0.491221, 0.498963, 0.502984, 0.527139, 0.605397, 0.618678, 0.693233, 0.704995, 0.774638, 0.783416, 0.821017, 0.830052, 0.84744, 0.853111, 0.876524, 0.894277, 0.909845, 0.914644
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255215329409102 (0.000100841% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.424071, 0.44108, 0.491704, 0.499824, 0.505235, 0.528716, 0.595307, 0.609811, 0.703101, 0.713958, 0.775278, 0.784042, 0.817107, 0.823586, 0.843136, 0.84727, 0.881996, 0.899038, 0.91408, 0.918151
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.14444669223677 (3.87032e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25496751644722 (0.000211854% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.425945, 0.441669, 0.492479, 0.500897, 0.507947, 0.530731, 0.5847, 0.600463, 0.713446, 0.723458, 0.776082, 0.78481, 0.812563, 0.817075, 0.838032, 0.841226, 0.887722, 0.903781, 0.918646, 0.922016
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.16042036724544 (1.21127e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254188908264359 (0.000562146% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.428165, 0.442266, 0.49358, 0.502143, 0.511062, 0.533173, 0.573907, 0.590987, 0.723963, 0.733151, 0.777025, 0.785651, 0.807627, 0.810669, 0.832505, 0.835119, 0.893476, 0.908413, 0.923318, 0.925834
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178761302900755 (3.98853e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25215374977895 (0.00165219% change)
    iteration   12: trace = 7.25203926633579 (1.73528e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.430679, 0.44278, 0.495023, 0.503493, 0.514532, 0.53603, 0.563178, 0.581642, 0.734447, 0.742772, 0.778037, 0.786366, 0.802589, 0.804634, 0.826789, 0.829051, 0.899139, 0.912864, 0.927916, 0.928996
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198930913961949 (0.000145812% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247299207772493 (0.00370426% change)
    iteration   12: trace = 7.247058447230711 (6.58239e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.433404, 0.443091, 0.496812, 0.50481, 0.518297, 0.539287, 0.552797, 0.572666, 0.744705, 0.752014, 0.778899, 0.786316, 0.797929, 0.799664, 0.821086, 0.823128, 0.904628, 0.917014, 0.93051, 0.932249
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219891330951699 (0.000578708% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238223248681675 (0.00503776% change)
    iteration   12: trace = 7.237685895497572 (0.00067256% change)
    iteration   18: trace = 7.237607309115577 (4.57812e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.436217, 0.443043, 0.498944, 0.505809, 0.522276, 0.542727, 0.543407, 0.564335, 0.754483, 0.760387, 0.778952, 0.78412, 0.794682, 0.797161, 0.815678, 0.817517, 0.909865, 0.920437, 0.930038, 0.935584
elapsed time for k point: 22 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.23949877132348 (0.0028234% change)
    iteration   16: trace = 3.23941703282452 (1.24031e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.223925321898218 (0.00931096% change)
    iteration   12: trace = 7.222355981348276 (0.00101312% change)
    iteration   18: trace = 7.222282874864916 (2.82162e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.438917, 0.442436, 0.501404, 0.505886, 0.526309, 0.535188, 0.546968, 0.557024, 0.763303, 0.766932, 0.77728, 0.77971, 0.794382, 0.797004, 0.811263, 0.812605, 0.914733, 0.921452, 0.929914, 0.935353
elapsed time for k point: 24 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250680727077874 (0.0237548% change)
    iteration   16: trace = 3.250209650233245 (1.65533e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.21165612664449 (0.00310927% change)
    iteration   12: trace = 7.211397287683658 (8.28196e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.441008, 0.441202, 0.504109, 0.50418, 0.530015, 0.530063, 0.551326, 0.551359, 0.769013, 0.7691, 0.775845, 0.776076, 0.796357, 0.796405, 0.809677, 0.809834, 0.918845, 0.918976, 0.93227, 0.932412
elapsed time for k point: 21 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239655091004785 (0.010633% change)
    iteration   16: trace = 3.239325534147805 (0.000133129% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.222846998455401 (0.00283144% change)
    iteration   12: trace = 7.222457297626535 (0.000292487% change)
    iteration   18: trace = 7.222428233537278 (1.07112e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.438771, 0.442575, 0.501358, 0.505964, 0.526309, 0.535141, 0.546976, 0.557029, 0.763114, 0.767065, 0.777286, 0.779661, 0.794458, 0.797021, 0.811188, 0.812703, 0.914649, 0.921576, 0.930002, 0.935241
elapsed time for k point: 24 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219660848565892 (0.00138161% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.239533933497175 (0.0110531% change)
    iteration   12: trace = 7.238197511624436 (0.00118424% change)
    iteration   18: trace = 7.23806889621247 (3.55642e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.436063, 0.443184, 0.498903, 0.505904, 0.522255, 0.542763, 0.543314, 0.564357, 0.754254, 0.760463, 0.778955, 0.784124, 0.794846, 0.797143, 0.815628, 0.8176, 0.909782, 0.92057, 0.930135, 0.935524
elapsed time for k point: 22 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198584023309472 (0.000280356% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.248115484602035 (0.0070541% change)
    iteration   12: trace = 7.247741417455292 (8.95216e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.433244, 0.443234, 0.496776, 0.504919, 0.518261, 0.539274, 0.55274, 0.5727, 0.744456, 0.752038, 0.778955, 0.786368, 0.798115, 0.799607, 0.821054, 0.823203, 0.904543, 0.917141, 0.930614, 0.932228
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178348937811768 (7.46975e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252968018434878 (0.00376059% change)
    iteration   12: trace = 7.252770482796295 (2.95796e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.430513, 0.442925, 0.494992, 0.503613, 0.514483, 0.536003, 0.563125, 0.581686, 0.734186, 0.742761, 0.778142, 0.786434, 0.802782, 0.804565, 0.82677, 0.829122, 0.899051, 0.912988, 0.927913, 0.929058
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
