command-line param: r=0.46
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   20: trace = 2.505474387885359 (2.35634e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 469, -0.25, -0.556818, -0.693182, 0.762296, 0.253629, 0.260245, 0.271591, 0.272517, 0.29554, 0.342899, 0.352679, 0.403045, 0.410108, 0.440722, 0.461189, 0.466675, 0.474693, 0.4817, 0.498408, 0.502158, 0.519853, 0.523453, 0.532076, 0.538235
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508005238183479 (0.000496994% change)
    iteration   20: trace = 2.507970244217861 (2.34096e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 470, -0.25, -0.545455, -0.704545, 0.766688, 0.255155, 0.261305, 0.271461, 0.272276, 0.295009, 0.342732, 0.349621, 0.406507, 0.409272, 0.438191, 0.462438, 0.468374, 0.476796, 0.479807, 0.497604, 0.500254, 0.521143, 0.523836, 0.532441, 0.538372
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510237061135904 (0.000556404% change)
    iteration   20: trace = 2.510205864988549 (2.14964e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 471, -0.25, -0.534091, -0.715909, 0.771724, 0.256875, 0.26247, 0.270134, 0.272889, 0.294323, 0.34263, 0.347085, 0.408564, 0.409561, 0.435877, 0.463878, 0.469835, 0.477889, 0.478655, 0.496915, 0.498546, 0.52124, 0.525419, 0.532215, 0.538801
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512093286856457 (0.000645462% change)
    iteration   20: trace = 2.512063898178692 (1.54307e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 472, -0.25, -0.522727, -0.727273, 0.777392, 0.258751, 0.263678, 0.268524, 0.273319, 0.293575, 0.34263, 0.345141, 0.408045, 0.412016, 0.43394, 0.465495, 0.470746, 0.476238, 0.480091, 0.496371, 0.497167, 0.521004, 0.527279, 0.531629, 0.539286
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513414712397465 (0.000850801% change)
    iteration   20: trace = 2.513377534261132 (1.54819e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 473, -0.25, -0.511364, -0.738636, 0.783679, 0.26066, 0.26479, 0.266709, 0.273467, 0.292952, 0.342761, 0.343827, 0.407722, 0.413649, 0.432612, 0.467259, 0.470548, 0.475285, 0.481012, 0.495992, 0.496291, 0.520804, 0.528896, 0.53091, 0.539645
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.51394780763143 (0.0012329% change)
    iteration   20: trace = 2.513890236357357 (2.41231e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 474, -0.25, -0.5, -0.75, 0.790569, 0.261798, 0.265414, 0.265496, 0.273421, 0.292705, 0.342954, 0.343233, 0.40761, 0.414219, 0.432129, 0.469086, 0.469156, 0.475106, 0.48131, 0.495812, 0.496032, 0.520727, 0.52973, 0.530414, 0.539786
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.129994610905028 (7.21748e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513428438362026 (0.00126504% change)
    iteration   20: trace = 2.513376765617569 (1.82498e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 475, -0.261364, -0.488636, -0.75, 0.783679, 0.260658, 0.264789, 0.266711, 0.273467, 0.292953, 0.342764, 0.343824, 0.407722, 0.41365, 0.432611, 0.467257, 0.470552, 0.475285, 0.481012, 0.495993, 0.496289, 0.520803, 0.528898, 0.530908, 0.539645
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512095555679132 (0.000857444% change)
    iteration   20: trace = 2.512061739858582 (1.34246e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 476, -0.272727, -0.477273, -0.75, 0.777392, 0.258749, 0.263678, 0.268526, 0.273318, 0.293576, 0.342633, 0.345138, 0.408045, 0.412018, 0.433939, 0.465493, 0.470751, 0.476237, 0.480091, 0.496373, 0.497163, 0.521003, 0.52728, 0.531628, 0.539286
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.51023309807118 (0.000633101% change)
    iteration   20: trace = 2.510202657653947 (2.29725e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 477, -0.284091, -0.465909, -0.75, 0.771724, 0.256873, 0.262469, 0.270137, 0.272888, 0.294324, 0.342634, 0.347082, 0.408563, 0.409563, 0.435875, 0.463877, 0.46984, 0.477887, 0.478655, 0.496917, 0.498542, 0.52124, 0.52542, 0.532213, 0.5388
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.507999403958019 (0.000541561% change)
    iteration   20: trace = 2.50796576556181 (2.95293e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 478, -0.295455, -0.454545, -0.75, 0.766688, 0.255153, 0.261304, 0.271464, 0.272274, 0.29501, 0.342735, 0.349618, 0.406508, 0.409271, 0.438188, 0.462437, 0.46838, 0.476795, 0.479805, 0.497606, 0.50025, 0.521144, 0.523834, 0.53244, 0.538372
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.505518428392466 (0.000466139% change)
    iteration   19: trace = 2.505469400878507 (5.60629e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 479, -0.306818, -0.443182, -0.75, 0.762296, 0.253627, 0.260245, 0.271589, 0.27252, 0.295541, 0.342903, 0.352675, 0.403046, 0.410107, 0.44072, 0.461188, 0.46668, 0.474692, 0.481699, 0.498409, 0.502154, 0.519855, 0.523449, 0.532074, 0.538234
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.136087390693975 (1.31839e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.5028688896812 (0.000428119% change)
    iteration   19: trace = 2.502817454590052 (6.67501e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 480, -0.318182, -0.431818, -0.75, 0.75856, 0.252314, 0.259322, 0.270918, 0.273334, 0.295902, 0.343102, 0.356163, 0.39928, 0.411026, 0.443366, 0.460134, 0.464923, 0.472406, 0.483486, 0.499311, 0.504154, 0.517819, 0.523838, 0.531088, 0.538452
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.138137300918579 (2.74154e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.50017099265932 (0.000404605% change)
    iteration   19: trace = 2.500115008246251 (9.09668e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 481, -0.329545, -0.420455, -0.75, 0.75549, 0.251225, 0.258552, 0.270315, 0.273943, 0.296119, 0.343303, 0.35998, 0.395295, 0.411957, 0.446053, 0.459277, 0.463247, 0.470011, 0.485086, 0.500312, 0.506157, 0.515646, 0.524394, 0.529699, 0.53888
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.140317593641892 (7.63359e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.497535307166811 (0.000400591% change)
    iteration   19: trace = 2.497470647792529 (0.000136757% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 482, -0.340909, -0.409091, -0.75, 0.753093, 0.250371, 0.257945, 0.269817, 0.274378, 0.296231, 0.343483, 0.36402, 0.391165, 0.412818, 0.448707, 0.458616, 0.461778, 0.467581, 0.486425, 0.501416, 0.50806, 0.513512, 0.524939, 0.528161, 0.539355
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.142482231188117 (0.00024892% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.495102205386621 (0.000418978% change)
    iteration   19: trace = 2.495022386270116 (0.000209254% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 483, -0.352273, -0.397727, -0.75, 0.751376, 0.249756, 0.257508, 0.269448, 0.274669, 0.29628, 0.343624, 0.368157, 0.386986, 0.41352, 0.451209, 0.45815, 0.460629, 0.465233, 0.487435, 0.502599, 0.509714, 0.511533, 0.525387, 0.52672, 0.539773
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144329121157714 (0.000824864% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.493142128099346 (0.000455584% change)
    iteration   19: trace = 2.493040216520384 (0.000295322% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 484, -0.363636, -0.386364, -0.75, 0.750344, 0.249385, 0.257244, 0.269221, 0.274835, 0.296296, 0.343713, 0.372129, 0.382999, 0.413981, 0.453277, 0.457879, 0.459895, 0.463249, 0.488063, 0.503714, 0.509907, 0.510909, 0.525598, 0.525729, 0.54006
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.145156333599 (0.00176748% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.492302991113837 (0.000497265% change)
    iteration   19: trace = 2.49218048446144 (0.000346508% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 485, -0.375, -0.375, -0.75, 0.75, 0.249261, 0.257156, 0.269145, 0.274888, 0.296299, 0.343743, 0.374473, 0.380652, 0.414142, 0.454186, 0.457797, 0.459642, 0.46236, 0.488276, 0.504259, 0.509192, 0.511349, 0.525227, 0.525794, 0.540163
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144330506429319 (0.00119374% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.493166107061918 (0.000518925% change)
    iteration   19: trace = 2.493039442734715 (0.000313868% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 486, -0.386364, -0.363636, -0.75, 0.750344, 0.249385, 0.257244, 0.269221, 0.274835, 0.296295, 0.343713, 0.372133, 0.382996, 0.413981, 0.453277, 0.45788, 0.459895, 0.46325, 0.488063, 0.503714, 0.509906, 0.51091, 0.525596, 0.525729, 0.540061
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.142483482387463 (0.000436673% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.495130279695162 (0.000503877% change)
    iteration   19: trace = 2.495019630180621 (0.000228364% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 487, -0.397727, -0.352273, -0.75, 0.751376, 0.249756, 0.257508, 0.269448, 0.274669, 0.296279, 0.343624, 0.368162, 0.386982, 0.41352, 0.45121, 0.45815, 0.460629, 0.465234, 0.487436, 0.502599, 0.509716, 0.511532, 0.525385, 0.526718, 0.539774
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.140317435674597 (0.000149848% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.497555495920535 (0.000468624% change)
    iteration   19: trace = 2.497467225109113 (0.000148897% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 488, -0.409091, -0.340909, -0.75, 0.753093, 0.250371, 0.257945, 0.269817, 0.274378, 0.29623, 0.343484, 0.364024, 0.39116, 0.412818, 0.448707, 0.458617, 0.461778, 0.467581, 0.486426, 0.501416, 0.508062, 0.51351, 0.524937, 0.528159, 0.539356
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.138136325672179 (4.81495e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.500180912004556 (0.000440763% change)
    iteration   19: trace = 2.500110883696357 (9.81239e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 489, -0.420455, -0.329545, -0.75, 0.75549, 0.251225, 0.258552, 0.270314, 0.273943, 0.296118, 0.343304, 0.359984, 0.39529, 0.411957, 0.446053, 0.459278, 0.463247, 0.470011, 0.485087, 0.500312, 0.506159, 0.515644, 0.524391, 0.529696, 0.538881
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.136086060688941 (1.70662e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.502871715102958 (0.000435725% change)
    iteration   19: trace = 2.502812564378438 (6.98346e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 490, -0.431818, -0.318182, -0.75, 0.75856, 0.252313, 0.259322, 0.270917, 0.273334, 0.295901, 0.343103, 0.356168, 0.399275, 0.411026, 0.443365, 0.460135, 0.464922, 0.472406, 0.483487, 0.499311, 0.504156, 0.517817, 0.523835, 0.531086, 0.538454
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.134254415266756 (8.70325e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.505517138888004 (0.000455994% change)
    iteration   19: trace = 2.505463736673541 (5.67229e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 491, -0.443182, -0.306818, -0.75, 0.762296, 0.253626, 0.260245, 0.271589, 0.272519, 0.29554, 0.342904, 0.35268, 0.403041, 0.410106, 0.440719, 0.461189, 0.46668, 0.474691, 0.4817, 0.498409, 0.502157, 0.519851, 0.523446, 0.532071, 0.538235
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.508009973955558 (0.000496374% change)
    iteration   19: trace = 2.507959877084821 (4.99716e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 492, -0.454545, -0.295455, -0.75, 0.766688, 0.255152, 0.261305, 0.271464, 0.272273, 0.295008, 0.342737, 0.349623, 0.406503, 0.409271, 0.438188, 0.462438, 0.468379, 0.476795, 0.479806, 0.497605, 0.500252, 0.521138, 0.523833, 0.532438, 0.538372
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.131456765647719 (8.6775e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.510242878535832 (0.000548773% change)
    iteration   19: trace = 2.510195884215178 (4.07191e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 493, -0.465909, -0.284091, -0.75, 0.771724, 0.256873, 0.262469, 0.270137, 0.272887, 0.294322, 0.342635, 0.347087, 0.408563, 0.409558, 0.435874, 0.463878, 0.46984, 0.477888, 0.478654, 0.496916, 0.498544, 0.521233, 0.525418, 0.532212, 0.538799
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.130550581196222 (7.91539e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.512101307498625 (0.000630147% change)
    iteration   19: trace = 2.512054170558592 (2.8283e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 494, -0.477273, -0.272727, -0.75, 0.777392, 0.258749, 0.263678, 0.268526, 0.273317, 0.293573, 0.342635, 0.345143, 0.408044, 0.412013, 0.433938, 0.465494, 0.47075, 0.476238, 0.48009, 0.496372, 0.497166, 0.520996, 0.527278, 0.531628, 0.539284
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.129992743841481 (7.33937e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.513428860794706 (0.000799617% change)
    iteration   19: trace = 2.513368285566121 (3.04274e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 495, -0.488636, -0.261364, -0.75, 0.783679, 0.260658, 0.26479, 0.266711, 0.273466, 0.292951, 0.342766, 0.343829, 0.407722, 0.413646, 0.43261, 0.467259, 0.470551, 0.475286, 0.481011, 0.495992, 0.496291, 0.520796, 0.528894, 0.53091, 0.539643
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.129788823290795 (6.71426e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.513973713091043 (0.00110127% change)
    iteration   19: trace = 2.51388163283144 (4.80303e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 496, -0.5, -0.25, -0.75, 0.790569, 0.261797, 0.265413, 0.265497, 0.27342, 0.292702, 0.342957, 0.343237, 0.407609, 0.414215, 0.432128, 0.469088, 0.469155, 0.475107, 0.481309, 0.495811, 0.496034, 0.52072, 0.529723, 0.53042, 0.539783
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.513446823752393 (0.00111962% change)
    iteration   19: trace = 2.513368466302401 (2.79136e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 497, -0.511364, -0.25, -0.738636, 0.783679, 0.260659, 0.264789, 0.26671, 0.273466, 0.29295, 0.342766, 0.343829, 0.407722, 0.413646, 0.43261, 0.467258, 0.470551, 0.475286, 0.481011, 0.495992, 0.496291, 0.520796, 0.528894, 0.53091, 0.539643
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.512106478305411 (0.000775411% change)
    iteration   19: trace = 2.512054324749703 (1.90267e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, -0.522727, -0.25, -0.727273, 0.777392, 0.258751, 0.263678, 0.268524, 0.273318, 0.293573, 0.342635, 0.345143, 0.408044, 0.412013, 0.433938, 0.465494, 0.47075, 0.476238, 0.48009, 0.496372, 0.497166, 0.520996, 0.527278, 0.531629, 0.539284
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.510240005103399 (0.000565183% change)
    iteration   19: trace = 2.510196424457348 (3.02448e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 499, -0.534091, -0.25, -0.715909, 0.771724, 0.256874, 0.262469, 0.270135, 0.272888, 0.294321, 0.342635, 0.347087, 0.408563, 0.409559, 0.435874, 0.463878, 0.46984, 0.477889, 0.478654, 0.496916, 0.498544, 0.521233, 0.525418, 0.532214, 0.538799
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.508004544950571 (0.000465952% change)
    iteration   19: trace = 2.507960678288344 (3.88844e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 500, -0.545455, -0.25, -0.704545, 0.766688, 0.255154, 0.261304, 0.271462, 0.272274, 0.295007, 0.342737, 0.349623, 0.406504, 0.409271, 0.438188, 0.462438, 0.46838, 0.476794, 0.479806, 0.497605, 0.500252, 0.521139, 0.523832, 0.53244, 0.53837
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.13425486330398 (9.05842e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.505510177563711 (0.000409336% change)
    iteration   19: trace = 2.505464712264061 (4.10522e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 501, -0.556818, -0.25, -0.693182, 0.762296, 0.253628, 0.260245, 0.27159, 0.272518, 0.295539, 0.342904, 0.352681, 0.403042, 0.410107, 0.440719, 0.461188, 0.46668, 0.474691, 0.4817, 0.498408, 0.502157, 0.519853, 0.523445, 0.532074, 0.538233
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.136086508493544 (1.28996e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.502860374796577 (0.00036732% change)
    iteration   19: trace = 2.502813862796516 (4.59325e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 502, -0.568182, -0.25, -0.681818, 0.75856, 0.252315, 0.259322, 0.270918, 0.273332, 0.2959, 0.343103, 0.356169, 0.399276, 0.411026, 0.443365, 0.460134, 0.464923, 0.472406, 0.483487, 0.499311, 0.504156, 0.517818, 0.523834, 0.531088, 0.538452
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.138136591481012 (2.60013e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.500162030418587 (0.000340268% change)
    iteration   19: trace = 2.500112545821529 (6.03081e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 503, -0.579545, -0.25, -0.670455, 0.75549, 0.251227, 0.258552, 0.270315, 0.273941, 0.296117, 0.343304, 0.359985, 0.395291, 0.411957, 0.446052, 0.459278, 0.463248, 0.470011, 0.485087, 0.500312, 0.506159, 0.515646, 0.52439, 0.529699, 0.53888
elapsed time for k point: 17 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.140316918513024 (6.58566e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.497525037477197 (0.000333366% change)
    iteration   19: trace = 2.497469296659977 (8.98077e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 504, -0.590909, -0.25, -0.659091, 0.753093, 0.250373, 0.257945, 0.269818, 0.274376, 0.296229, 0.343484, 0.364025, 0.391161, 0.412818, 0.448706, 0.458616, 0.461779, 0.467581, 0.486426, 0.501416, 0.508062, 0.513511, 0.524936, 0.528161, 0.539355
elapsed time for k point: 17 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.142481108119789 (0.000199695% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.495091418517789 (0.000350452% change)
    iteration   19: trace = 2.495021836567458 (0.000136207% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 505, -0.602273, -0.25, -0.647727, 0.751376, 0.249758, 0.257508, 0.269449, 0.274667, 0.296278, 0.343624, 0.368162, 0.386983, 0.41352, 0.451209, 0.45815, 0.460629, 0.465233, 0.487436, 0.502599, 0.509716, 0.511534, 0.525385, 0.52672, 0.539773
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144325997539489 (0.000608696% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.493130931777581 (0.000387238% change)
    iteration   19: trace = 2.493040130692845 (0.000193316% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 506, -0.613636, -0.25, -0.636364, 0.750344, 0.249387, 0.257244, 0.269222, 0.274832, 0.296294, 0.343713, 0.372134, 0.382997, 0.413981, 0.453277, 0.457879, 0.459896, 0.463249, 0.488063, 0.503714, 0.509907, 0.51091, 0.525596, 0.52573, 0.540061
