command-line param: r=0.33
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 3.380311928201186 (0.000822039% change)
    iteration   18: trace = 3.380251939439485 (6.04323e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.293625, 0.301059, 0.366991, 0.374873, 0.394425, 0.402628, 0.417505, 0.429047, 0.524289, 0.524852, 0.544735, 0.547771, 0.557146, 0.559039, 0.574555, 0.575667, 0.605973, 0.609037, 0.616318, 0.617284
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.673965499203947 (1.98784e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.383432123053909 (0.000382703% change)
    iteration   17: trace = 3.383387170358469 (4.33852e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.292196, 0.30103, 0.366515, 0.376043, 0.392759, 0.400356, 0.420488, 0.432109, 0.521271, 0.521948, 0.546531, 0.550322, 0.556507, 0.55823, 0.575655, 0.577987, 0.604371, 0.607288, 0.615206, 0.618485
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.669971794663812 (1.32174e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.386197948349254 (0.00027451% change)
    iteration   18: trace = 3.38616722011229 (6.11608e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.290894, 0.300935, 0.366147, 0.377224, 0.39128, 0.398041, 0.423513, 0.434989, 0.518396, 0.51921, 0.548185, 0.552582, 0.556112, 0.557483, 0.576618, 0.580377, 0.602708, 0.605565, 0.614058, 0.619596
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.666595237562054 (9.68203e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.388574369281903 (0.00021404% change)
    iteration   17: trace = 3.388528238876208 (0.000136407% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.289767, 0.300811, 0.365875, 0.378414, 0.390019, 0.395822, 0.426331, 0.437577, 0.515785, 0.516745, 0.549671, 0.554101, 0.556325, 0.556808, 0.577418, 0.582781, 0.60098, 0.603955, 0.612982, 0.620551
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.663904077221279 (7.42741e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390430227089465 (0.0002013% change)
    iteration   17: trace = 3.390364665611756 (0.000226298% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.288856, 0.300684, 0.365685, 0.379592, 0.389003, 0.393792, 0.428753, 0.439762, 0.513564, 0.514662, 0.550966, 0.55443, 0.55617, 0.557528, 0.578038, 0.585149, 0.599192, 0.60255, 0.612059, 0.621276
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661948064742407 (6.14227e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391691278162253 (0.000185645% change)
    iteration   17: trace = 3.39160914762526 (0.000262932% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.288186, 0.300579, 0.365562, 0.380689, 0.388257, 0.392064, 0.43062, 0.441428, 0.511859, 0.51307, 0.552051, 0.554358, 0.555593, 0.558791, 0.578474, 0.587409, 0.597375, 0.601447, 0.611352, 0.621733
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.66076101768509 (5.43474e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392369589949671 (0.000145152% change)
    iteration   17: trace = 3.39229239882104 (0.000197993% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.287776, 0.30051, 0.365493, 0.381541, 0.387801, 0.390822, 0.431801, 0.442476, 0.510782, 0.512068, 0.552883, 0.554272, 0.555076, 0.559645, 0.578729, 0.589385, 0.595678, 0.60074, 0.610908, 0.621959
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 1.660362591772704 (5.19947e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.3925708242924 (0.000108647% change)
    iteration   17: trace = 3.392502807424112 (0.000130423% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.287639, 0.300486, 0.365471, 0.381881, 0.387647, 0.390351, 0.432206, 0.442835, 0.510412, 0.511725, 0.55326, 0.554239, 0.554807, 0.559945, 0.578814, 0.590376, 0.594782, 0.600494, 0.610757, 0.622025
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392355553304632 (0.000102579% change)
    iteration   17: trace = 3.392284199616683 (0.00010907% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.287776, 0.30051, 0.365493, 0.381541, 0.387801, 0.390822, 0.431803, 0.442478, 0.510779, 0.512066, 0.552889, 0.554272, 0.555071, 0.559648, 0.57873, 0.589399, 0.595665, 0.600736, 0.610908, 0.621962
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391690428324575 (0.000132176% change)
    iteration   17: trace = 3.391601368342756 (0.000134261% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.288186, 0.300579, 0.365561, 0.380689, 0.388257, 0.392064, 0.430624, 0.441432, 0.511853, 0.513066, 0.552058, 0.554358, 0.555586, 0.558796, 0.578475, 0.587427, 0.597359, 0.601441, 0.611351, 0.621739
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390471985300252 (0.000190524% change)
    iteration   17: trace = 3.390368595006713 (0.000183597% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.288856, 0.300685, 0.365684, 0.379593, 0.389004, 0.393793, 0.428757, 0.439767, 0.513556, 0.514655, 0.550974, 0.554429, 0.556163, 0.557536, 0.578041, 0.585168, 0.599175, 0.602541, 0.612058, 0.621284
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.388621783654952 (0.000307298% change)
    iteration   18: trace = 3.388538994360295 (0.000134942% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.289768, 0.300811, 0.365874, 0.378415, 0.39002, 0.395823, 0.426336, 0.437584, 0.515776, 0.516737, 0.54968, 0.554103, 0.556328, 0.556804, 0.577422, 0.582802, 0.600963, 0.603945, 0.612981, 0.62056
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.669964498079908 (1.28262e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.386247836282133 (0.000236608% change)
    iteration   17: trace = 3.386189406155069 (0.000111385% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.290894, 0.300936, 0.366146, 0.377226, 0.391281, 0.398042, 0.423518, 0.434996, 0.518386, 0.519201, 0.548195, 0.552589, 0.556113, 0.557476, 0.576623, 0.580398, 0.602691, 0.605553, 0.614057, 0.619607
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.673957502009238 (9.61599e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.383451123931403 (0.000253422% change)
    iteration   17: trace = 3.383409044454255 (5.61876e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.292196, 0.301031, 0.366513, 0.376046, 0.392761, 0.400357, 0.420493, 0.432116, 0.52126, 0.521938, 0.546541, 0.550331, 0.556506, 0.558223, 0.57566, 0.578008, 0.604355, 0.607276, 0.615206, 0.618496
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.678477789241607 (2.86747e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.38032213078686 (0.000341203% change)
    iteration   17: trace = 3.380274782176504 (4.67334e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.293626, 0.301059, 0.366989, 0.374876, 0.394426, 0.402629, 0.41751, 0.429055, 0.524278, 0.524842, 0.544746, 0.547781, 0.557144, 0.559031, 0.57456, 0.575688, 0.605957, 0.609024, 0.616319, 0.617296
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.683404758721469 (5.50187e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376862552503758 (0.000598048% change)
    iteration   17: trace = 3.376776627469927 (0.000113071% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.295116, 0.300979, 0.367587, 0.373707, 0.396246, 0.40452, 0.415024, 0.425915, 0.527324, 0.527806, 0.542845, 0.545084, 0.557948, 0.559867, 0.573363, 0.573527, 0.6075, 0.610706, 0.616071, 0.61723
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.688569334057903 (0.000164854% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.372893428892588 (0.00141644% change)
    iteration   18: trace = 3.372764047478048 (0.000166298% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.296584, 0.300741, 0.368315, 0.372531, 0.398182, 0.405192, 0.413984, 0.422795, 0.530281, 0.530711, 0.54089, 0.542331, 0.558879, 0.560626, 0.571657, 0.572166, 0.608981, 0.612138, 0.614989, 0.617637
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693651198016995 (0.000961735% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.368417345289331 (0.00177215% change)
    iteration   18: trace = 3.368275461604314 (0.000155431% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.297919, 0.300291, 0.369183, 0.371356, 0.400187, 0.404098, 0.415043, 0.419802, 0.532973, 0.533359, 0.538991, 0.539687, 0.559854, 0.561065, 0.570395, 0.571074, 0.610379, 0.612515, 0.614829, 0.617283
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.697137888012929 (0.0113757% change)
    iteration   23: trace = 1.696685433398246 (1.75731e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365408496771254 (0.00115375% change)
    iteration   17: trace = 3.365294318131781 (0.000140135% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.298931, 0.299629, 0.370198, 0.370221, 0.402189, 0.402207, 0.41698, 0.417392, 0.534547, 0.534866, 0.537661, 0.538286, 0.560651, 0.560852, 0.570107, 0.570374, 0.611549, 0.611646, 0.615795, 0.616376
elapsed time for k point: 22 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.694011490918864 (0.00531916% change)
    iteration   23: trace = 1.693882943139745 (1.56931e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.368070373675816 (0.000974266% change)
    iteration   18: trace = 3.367998261151037 (9.93544e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.298428, 0.299801, 0.369202, 0.371332, 0.400257, 0.403999, 0.414847, 0.420043, 0.53302, 0.533553, 0.538702, 0.539932, 0.560019, 0.560844, 0.570568, 0.570743, 0.610279, 0.612518, 0.61534, 0.616882
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.689115126734094 (0.000715996% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.37246128304569 (0.00137352% change)
    iteration   17: trace = 3.372288714886802 (0.000278783% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.297132, 0.30023, 0.368334, 0.3725, 0.398297, 0.404923, 0.413962, 0.423001, 0.530415, 0.531042, 0.540589, 0.542545, 0.559012, 0.560351, 0.571734, 0.571815, 0.608863, 0.612345, 0.615337, 0.617271
elapsed time for k point: 19 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.684155414929616 (7.54475e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376331720678175 (0.00133653% change)
    iteration   17: trace = 3.376170018605063 (0.000214994% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.295689, 0.30046, 0.367603, 0.37367, 0.3964, 0.40412, 0.415134, 0.426093, 0.527574, 0.528217, 0.542541, 0.545258, 0.558029, 0.559556, 0.572884, 0.573645, 0.607373, 0.611109, 0.616251, 0.616942
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.679412000463184 (2.5e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.379648735733957 (0.000763402% change)
    iteration   17: trace = 3.379560472845572 (9.29946e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.29422, 0.300534, 0.367001, 0.374835, 0.394613, 0.402196, 0.41765, 0.429211, 0.524678, 0.525275, 0.544436, 0.547911, 0.557174, 0.558694, 0.574036, 0.575782, 0.605826, 0.609539, 0.616074, 0.617418
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.675043817826074 (2.54042e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.382641100744874 (0.000388243% change)
    iteration   17: trace = 3.382594425198686 (4.45843e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.292809, 0.3005, 0.366518, 0.376003, 0.392975, 0.399919, 0.420627, 0.432255, 0.521837, 0.522343, 0.546223, 0.550408, 0.556494, 0.55787, 0.575108, 0.578075, 0.604224, 0.607875, 0.615009, 0.618565
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.671172458688105 (1.69056e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.385330913495899 (0.000247497% change)
    iteration   17: trace = 3.385294681788818 (5.96008e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.291522, 0.300402, 0.366143, 0.377185, 0.391522, 0.397602, 0.423637, 0.435119, 0.519153, 0.519541, 0.547868, 0.552594, 0.556072, 0.557126, 0.576053, 0.580443, 0.602562, 0.606224, 0.613894, 0.619643
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.667891804799571 (1.23898e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.387642565290238 (0.000194287% change)
    iteration   17: trace = 3.387602352441438 (0.000115227% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.290409, 0.300274, 0.365863, 0.378384, 0.390282, 0.395376, 0.426435, 0.437694, 0.51673, 0.516995, 0.549341, 0.554007, 0.556123, 0.556635, 0.576841, 0.58283, 0.600835, 0.604679, 0.612841, 0.620584
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.389476924772145 (0.000192972% change)
    iteration   18: trace = 3.38942217430592 (0.000187965% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.289508, 0.300146, 0.365665, 0.37958, 0.389284, 0.39333, 0.428837, 0.439867, 0.514673, 0.514835, 0.550621, 0.55429, 0.555724, 0.557577, 0.577455, 0.585186, 0.599041, 0.603332, 0.611935, 0.621324
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390771363531961 (0.000159081% change)
    iteration   17: trace = 3.390697059833235 (0.000256764% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.288846, 0.300039, 0.365535, 0.380706, 0.388551, 0.391572, 0.430686, 0.441525, 0.513081, 0.513197, 0.551687, 0.55421, 0.55517, 0.558777, 0.577889, 0.587448, 0.59721, 0.602279, 0.61124, 0.621814
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.662209829081825 (6.68385e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391486252971306 (0.000131692% change)
    iteration   17: trace = 3.391405072594213 (0.000217957% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.288441, 0.299969, 0.365463, 0.3816, 0.388103, 0.39029, 0.431853, 0.442567, 0.512056, 0.512185, 0.552497, 0.554125, 0.554667, 0.559594, 0.578145, 0.58945, 0.595477, 0.601606, 0.610803, 0.622069
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661821928032525 (6.24479e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391700967072989 (0.000105774% change)
    iteration   17: trace = 3.391621907749486 (0.000149342% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.288305, 0.299944, 0.36544, 0.381964, 0.387952, 0.389795, 0.432253, 0.442923, 0.511702, 0.511843, 0.552858, 0.554106, 0.554397, 0.559881, 0.578229, 0.59048, 0.594539, 0.601374, 0.610654, 0.622144
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.66220994219147 (6.31057e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391476518931083 (0.000106907% change)
    iteration   17: trace = 3.391394509923976 (0.000140583% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.288441, 0.299969, 0.365464, 0.381603, 0.388102, 0.390287, 0.431853, 0.442568, 0.512056, 0.512185, 0.552503, 0.554126, 0.554662, 0.559596, 0.578144, 0.589453, 0.595475, 0.601606, 0.610802, 0.62207
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.390775575652875 (0.000176198% change)
    iteration   18: trace = 3.390682783523749 (0.000111997% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.288846, 0.300039, 0.365537, 0.380711, 0.388549, 0.391567, 0.430685, 0.441526, 0.51308, 0.513198, 0.551694, 0.554211, 0.555165, 0.55878, 0.577885, 0.587451, 0.597208, 0.60228, 0.611238, 0.621816
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.665273000361119 (8.10464e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.389526909688131 (0.000196096% change)
    iteration   17: trace = 3.389429739355464 (0.000208207% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.289508, 0.300146, 0.365668, 0.379585, 0.38928, 0.393325, 0.428837, 0.439869, 0.514672, 0.514836, 0.550627, 0.554292, 0.555718, 0.557581, 0.577449, 0.58519, 0.59904, 0.603333, 0.611932, 0.621326
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.667892206927197 (1.01524e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.387686197490463 (0.000227478% change)
    iteration   17: trace = 3.387610618660149 (0.000167323% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.290409, 0.300274, 0.365867, 0.37839, 0.390278, 0.395371, 0.426435, 0.437696, 0.516729, 0.516996, 0.549347, 0.554009, 0.556123, 0.556638, 0.576834, 0.582833, 0.600835, 0.604679, 0.612838, 0.620587
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.671172927170111 (1.36447e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.385354810150755 (0.000231528% change)
    iteration   17: trace = 3.385304777590705 (9.34496e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.291522, 0.300402, 0.366147, 0.377192, 0.391516, 0.397596, 0.423637, 0.435121, 0.519152, 0.519542, 0.547874, 0.552597, 0.556077, 0.557125, 0.576044, 0.580445, 0.602563, 0.606226, 0.613889, 0.619646
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.675044070650166 (1.0359e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.382644981587291 (0.000258199% change)
    iteration   17: trace = 3.382605507691263 (4.86337e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.292809, 0.300501, 0.366523, 0.37601, 0.392969, 0.399912, 0.420627, 0.432257, 0.521836, 0.522343, 0.546229, 0.550412, 0.5565, 0.55787, 0.575098, 0.578076, 0.604226, 0.607877, 0.615005, 0.618568
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.679412250330214 (1.61106e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.379619410822932 (0.000361417% change)
    iteration   17: trace = 3.379571455449473 (4.53872e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.294219, 0.300535, 0.367006, 0.374842, 0.394606, 0.402187, 0.417651, 0.429214, 0.524677, 0.525276, 0.544442, 0.547916, 0.55718, 0.558697, 0.574024, 0.575781, 0.605829, 0.609543, 0.61607, 0.61742
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.684154432648642 (3.42765e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
