command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 160, -0.318182, 0.113636, 0.431818, 0.75856, 0.47389, 0.481369, 0.486612, 0.570648, 0.59414, 0.611889, 0.683647, 0.691493, 0.698764, 0.707965, 0.711653, 0.749598, 0.751656, 0.758684, 0.776975, 0.793104, 0.820688, 0.886396, 0.88753, 0.900857
elapsed time for k point: 1 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 161, -0.306818, 0.136364, 0.443182, 0.762296, 0.474512, 0.481417, 0.486257, 0.573223, 0.595049, 0.611774, 0.682686, 0.690379, 0.69998, 0.708241, 0.711184, 0.750515, 0.752958, 0.759159, 0.777956, 0.794878, 0.823343, 0.879092, 0.880976, 0.900408
elapsed time for k point: 2 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 162, -0.295455, 0.159091, 0.454545, 0.766688, 0.475165, 0.48152, 0.485838, 0.576007, 0.596074, 0.611365, 0.681855, 0.689383, 0.701155, 0.708218, 0.710855, 0.751626, 0.754484, 0.759639, 0.778702, 0.796803, 0.826376, 0.870242, 0.873666, 0.900066
elapsed time for k point: 1 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.475791, 0.481716, 0.48535, 0.578779, 0.597286, 0.610536, 0.681186, 0.688567, 0.702269, 0.707846, 0.710735, 0.752946, 0.75618, 0.760048, 0.778997, 0.798732, 0.829719, 0.860912, 0.866647, 0.8998
elapsed time for k point: 2 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.476312, 0.482055, 0.484786, 0.581193, 0.598861, 0.609163, 0.680702, 0.687977, 0.7033, 0.707231, 0.710749, 0.754483, 0.75791, 0.760258, 0.778674, 0.800439, 0.833258, 0.852152, 0.860839, 0.899586
elapsed time for k point: 1 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.476649, 0.482586, 0.484135, 0.582803, 0.601046, 0.607146, 0.680421, 0.687637, 0.704196, 0.706544, 0.710792, 0.756206, 0.759323, 0.760117, 0.777821, 0.801616, 0.836803, 0.84497, 0.857014, 0.899414
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.476746, 0.483189, 0.483514, 0.583239, 0.603345, 0.605064, 0.680345, 0.68755, 0.704701, 0.706116, 0.71081, 0.757552, 0.759708, 0.759859, 0.777114, 0.802015, 0.839709, 0.840656, 0.855729, 0.899278
elapsed time for k point: 1 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.47666, 0.482586, 0.484142, 0.582797, 0.601024, 0.607138, 0.680422, 0.687643, 0.704258, 0.706506, 0.710793, 0.756228, 0.75937, 0.760093, 0.777857, 0.801628, 0.836847, 0.844919, 0.856959, 0.899421
elapsed time for k point: 2 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.476333, 0.482056, 0.484799, 0.581185, 0.598825, 0.60914, 0.680703, 0.687986, 0.703382, 0.707205, 0.710745, 0.754508, 0.757964, 0.760252, 0.778745, 0.800462, 0.833315, 0.852092, 0.86074, 0.899599
elapsed time for k point: 1 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.475821, 0.481717, 0.485369, 0.578772, 0.597238, 0.610499, 0.681185, 0.68858, 0.702362, 0.707851, 0.710716, 0.752975, 0.756233, 0.76006, 0.77909, 0.79876, 0.829782, 0.860861, 0.866523, 0.899818
elapsed time for k point: 1 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.475202, 0.481525, 0.485864, 0.576002, 0.596015, 0.611316, 0.681851, 0.689398, 0.701257, 0.708266, 0.71081, 0.75166, 0.754534, 0.759666, 0.778803, 0.796833, 0.826442, 0.870219, 0.873533, 0.90009
elapsed time for k point: 1 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.474555, 0.481426, 0.48629, 0.57322, 0.59498, 0.611716, 0.682679, 0.690395, 0.700091, 0.708324, 0.711123, 0.750554, 0.753007, 0.759197, 0.778054, 0.794908, 0.823407, 0.879114, 0.880851, 0.900438
elapsed time for k point: 2 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.473938, 0.481382, 0.486651, 0.570645, 0.594064, 0.611823, 0.683635, 0.691512, 0.698883, 0.708064, 0.711595, 0.749642, 0.751704, 0.758733, 0.777062, 0.79313, 0.820749, 0.886466, 0.88744, 0.900896
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.473392, 0.481369, 0.48695, 0.568414, 0.593258, 0.61175, 0.684678, 0.692672, 0.69766, 0.707613, 0.712099, 0.74891, 0.750644, 0.75832, 0.776017, 0.791591, 0.818516, 0.891584, 0.892345, 0.901495
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.472944, 0.48137, 0.487186, 0.56661, 0.592587, 0.611592, 0.685751, 0.693787, 0.696464, 0.707077, 0.71255, 0.748346, 0.749829, 0.757984, 0.775066, 0.790348, 0.816744, 0.89462, 0.895279, 0.902202
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.472613, 0.481377, 0.487357, 0.565289, 0.592079, 0.611424, 0.686765, 0.694743, 0.695373, 0.706555, 0.712899, 0.747946, 0.749257, 0.757739, 0.774314, 0.789437, 0.815458, 0.896235, 0.896752, 0.902868
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.472412, 0.481385, 0.487462, 0.564484, 0.591762, 0.611301, 0.687559, 0.694534, 0.695409, 0.706161, 0.713123, 0.747706, 0.748919, 0.757591, 0.773832, 0.788881, 0.814677, 0.897034, 0.897375, 0.903339
elapsed time for k point: 2 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.472346, 0.481389, 0.4875, 0.564212, 0.591653, 0.611254, 0.687886, 0.694195, 0.695658, 0.706007, 0.713207, 0.747627, 0.74881, 0.757545, 0.773659, 0.788691, 0.814411, 0.89734, 0.89749, 0.903506
elapsed time for k point: 1 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.472418, 0.48139, 0.487471, 0.564481, 0.591759, 0.611294, 0.687584, 0.694511, 0.695432, 0.706147, 0.713144, 0.747708, 0.748928, 0.7576, 0.773809, 0.788872, 0.814666, 0.897186, 0.897258, 0.903332
elapsed time for k point: 2 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.472625, 0.481388, 0.487375, 0.565284, 0.592073, 0.611411, 0.686804, 0.694779, 0.69534, 0.706534, 0.71294, 0.747949, 0.749275, 0.757757, 0.77427, 0.789419, 0.815437, 0.896404, 0.896655, 0.902874
elapsed time for k point: 2 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.472962, 0.481386, 0.487213, 0.566601, 0.592578, 0.611571, 0.685796, 0.693837, 0.696425, 0.707055, 0.712607, 0.748352, 0.749855, 0.758011, 0.775001, 0.79032, 0.816714, 0.894796, 0.895222, 0.902241
elapsed time for k point: 1 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.473416, 0.48139, 0.486986, 0.568401, 0.593246, 0.611721, 0.684725, 0.692728, 0.697621, 0.707596, 0.712174, 0.748919, 0.750676, 0.758356, 0.775934, 0.791555, 0.818479, 0.891754, 0.892357, 0.901577
elapsed time for k point: 2 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.47397, 0.481408, 0.486697, 0.570626, 0.594049, 0.611784, 0.683683, 0.69157, 0.698847, 0.708059, 0.711683, 0.749656, 0.751742, 0.758778, 0.776964, 0.793087, 0.820706, 0.886618, 0.887535, 0.901013
elapsed time for k point: 1 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.474595, 0.481455, 0.486344, 0.573193, 0.594965, 0.611666, 0.682726, 0.690454, 0.700059, 0.708342, 0.711214, 0.750573, 0.753048, 0.759252, 0.777948, 0.794859, 0.823361, 0.879263, 0.880996, 0.900584
elapsed time for k point: 2 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.475251, 0.481557, 0.485928, 0.575963, 0.596, 0.611252, 0.681897, 0.689456, 0.701231, 0.708321, 0.710891, 0.751685, 0.754578, 0.759732, 0.778695, 0.796781, 0.826395, 0.870375, 0.873688, 0.900257
elapsed time for k point: 1 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.475879, 0.481752, 0.485443, 0.578716, 0.597227, 0.61042, 0.68123, 0.688638, 0.702341, 0.707945, 0.710783, 0.753005, 0.756279, 0.760139, 0.778993, 0.79871, 0.829739, 0.86102, 0.866664, 0.900002
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.476402, 0.482092, 0.484881, 0.581104, 0.598824, 0.609044, 0.680749, 0.688046, 0.703367, 0.707329, 0.710808, 0.754545, 0.758013, 0.760346, 0.778674, 0.800419, 0.833278, 0.852239, 0.860851, 0.899799
elapsed time for k point: 2 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.476739, 0.482622, 0.484236, 0.582685, 0.601031, 0.607028, 0.680469, 0.687705, 0.704251, 0.706649, 0.710862, 0.756272, 0.759433, 0.760195, 0.777827, 0.801603, 0.836822, 0.84504, 0.857023, 0.899634
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.476834, 0.483222, 0.483625, 0.583098, 0.603256, 0.60504, 0.680394, 0.687617, 0.704736, 0.706238, 0.710887, 0.757639, 0.759818, 0.759912, 0.777132, 0.802014, 0.839735, 0.840696, 0.855739, 0.899504
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.476669, 0.482715, 0.48418, 0.582269, 0.601257, 0.607242, 0.680531, 0.687759, 0.704358, 0.706589, 0.710848, 0.756515, 0.759737, 0.760031, 0.777431, 0.801647, 0.836758, 0.844739, 0.857192, 0.899388
elapsed time for k point: 1 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.476268, 0.48224, 0.484806, 0.58032, 0.599446, 0.609229, 0.680881, 0.688152, 0.703523, 0.707284, 0.710761, 0.75479, 0.758656, 0.760046, 0.778104, 0.800515, 0.833145, 0.851692, 0.86107, 0.899286
elapsed time for k point: 1 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.475698, 0.481938, 0.485349, 0.577695, 0.598102, 0.610571, 0.681436, 0.688793, 0.702536, 0.707966, 0.710662, 0.753235, 0.757034, 0.759827, 0.778395, 0.798849, 0.829585, 0.860208, 0.86685, 0.899195
elapsed time for k point: 2 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.47504, 0.481765, 0.485819, 0.574819, 0.597002, 0.61137, 0.682177, 0.689657, 0.701459, 0.708447, 0.710654, 0.7519, 0.755381, 0.759412, 0.778132, 0.796957, 0.826247, 0.869275, 0.873805, 0.899113
elapsed time for k point: 1 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.474367, 0.481673, 0.486222, 0.571995, 0.596019, 0.611753, 0.683076, 0.690697, 0.700316, 0.708547, 0.710886, 0.750777, 0.753868, 0.758924, 0.777438, 0.795063, 0.823228, 0.877825, 0.881113, 0.89904
elapsed time for k point: 1 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.473732, 0.48163, 0.486563, 0.56941, 0.595116, 0.611847, 0.684099, 0.691854, 0.699125, 0.708277, 0.711327, 0.749853, 0.752563, 0.758442, 0.776508, 0.793314, 0.820592, 0.88477, 0.887971, 0.898977
elapsed time for k point: 2 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.473174, 0.481613, 0.486844, 0.567183, 0.594309, 0.611763, 0.685203, 0.693054, 0.697911, 0.707795, 0.711818, 0.749114, 0.751491, 0.758013, 0.775522, 0.7918, 0.818382, 0.889607, 0.893541, 0.898947
elapsed time for k point: 1 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.472718, 0.48161, 0.487064, 0.565388, 0.593629, 0.611597, 0.686335, 0.694203, 0.696712, 0.707224, 0.712258, 0.74855, 0.75066, 0.757662, 0.774621, 0.790578, 0.816631, 0.892655, 0.897187, 0.899128
elapsed time for k point: 2 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.472381, 0.481613, 0.487223, 0.564075, 0.593113, 0.611425, 0.687406, 0.695189, 0.695604, 0.706671, 0.712597, 0.748153, 0.750068, 0.757405, 0.77391, 0.789684, 0.815364, 0.894461, 0.898273, 0.900343
elapsed time for k point: 1 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.472175, 0.481616, 0.487319, 0.563276, 0.59279, 0.611301, 0.688253, 0.694736, 0.695877, 0.706254, 0.712809, 0.747917, 0.749715, 0.757248, 0.773457, 0.78914, 0.814596, 0.895424, 0.898327, 0.901464
elapsed time for k point: 1 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.472105, 0.481617, 0.487351, 0.563008, 0.592681, 0.611255, 0.688597, 0.694387, 0.696124, 0.706098, 0.712881, 0.747839, 0.749597, 0.757195, 0.773301, 0.788958, 0.814339, 0.895728, 0.898312, 0.901826
elapsed time for k point: 2 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.472175, 0.481616, 0.487319, 0.563276, 0.59279, 0.6113, 0.688252, 0.694736, 0.695874, 0.706258, 0.712808, 0.747918, 0.749714, 0.757248, 0.773456, 0.78914, 0.814596, 0.895414, 0.898327, 0.901443
elapsed time for k point: 1 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.472381, 0.481613, 0.487223, 0.564075, 0.593113, 0.611425, 0.687405, 0.695184, 0.695604, 0.70668, 0.712594, 0.748154, 0.750067, 0.757405, 0.77391, 0.789685, 0.815364, 0.894443, 0.898261, 0.900321
elapsed time for k point: 1 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.472718, 0.48161, 0.487064, 0.565388, 0.593628, 0.611597, 0.686334, 0.694197, 0.696712, 0.707238, 0.712252, 0.748552, 0.750659, 0.757662, 0.774621, 0.790579, 0.816631, 0.892632, 0.897134, 0.899146
elapsed time for k point: 2 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.473174, 0.481613, 0.486844, 0.567183, 0.594308, 0.611762, 0.685202, 0.693046, 0.69791, 0.707811, 0.711811, 0.749117, 0.75149, 0.758013, 0.775521, 0.791801, 0.818382, 0.88958, 0.893498, 0.898966
elapsed time for k point: 1 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.473732, 0.48163, 0.486563, 0.569411, 0.595115, 0.611846, 0.684097, 0.691847, 0.699124, 0.708296, 0.711318, 0.749856, 0.752562, 0.758443, 0.776507, 0.793315, 0.820592, 0.884739, 0.887949, 0.898991
elapsed time for k point: 1 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.474367, 0.481674, 0.486222, 0.571996, 0.596018, 0.611752, 0.683074, 0.69069, 0.700315, 0.708568, 0.710875, 0.750781, 0.753866, 0.758925, 0.777438, 0.795064, 0.823228, 0.877794, 0.881109, 0.899051
elapsed time for k point: 2 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.47504, 0.481766, 0.485818, 0.57482, 0.597, 0.611368, 0.682175, 0.689649, 0.701457, 0.708466, 0.710646, 0.751904, 0.755379, 0.759412, 0.778132, 0.796958, 0.826246, 0.86925, 0.873807, 0.899122
elapsed time for k point: 1 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.475698, 0.481939, 0.485349, 0.577696, 0.5981, 0.610569, 0.681434, 0.688786, 0.702533, 0.707979, 0.71066, 0.75324, 0.757031, 0.759827, 0.778395, 0.79885, 0.829585, 0.860191, 0.866854, 0.899201
elapsed time for k point: 2 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
