command-line param: r=0.44
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380599996645524 (5.78433e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.268834, 0.279464, 0.279513, 0.34239, 0.35931, 0.359349, 0.365806, 0.373878, 0.411905, 0.412014, 0.427041, 0.470368, 0.478984, 0.479127, 0.479148, 0.48848, 0.510839, 0.512158, 0.513094, 0.513103
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380611810386957 (5.22644e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.268713, 0.278388, 0.280652, 0.342123, 0.357435, 0.360835, 0.366158, 0.374236, 0.409865, 0.41402, 0.427002, 0.470347, 0.477426, 0.478719, 0.481049, 0.488616, 0.510802, 0.511531, 0.513343, 0.513505
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380636553736935 (5.48486e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.268374, 0.277552, 0.281689, 0.341397, 0.355606, 0.361507, 0.367119, 0.375344, 0.407718, 0.41605, 0.42688, 0.470284, 0.475878, 0.478136, 0.483, 0.489, 0.510551, 0.510716, 0.51362, 0.514256
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380670587517737 (5.81393e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.267861, 0.276963, 0.282614, 0.340349, 0.353878, 0.361492, 0.368552, 0.37705, 0.405534, 0.418018, 0.426668, 0.470173, 0.474455, 0.47746, 0.484881, 0.489563, 0.50955, 0.510617, 0.513889, 0.515023
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217531164746664 (1.24414e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380702268879282 (6.17259e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.26724, 0.276575, 0.283435, 0.339128, 0.35228, 0.361063, 0.37032, 0.379073, 0.403322, 0.419889, 0.426367, 0.46999, 0.473216, 0.476753, 0.48666, 0.490238, 0.508573, 0.510537, 0.514119, 0.515756
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217879895011747 (3.93383e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38071354243711 (7.64582e-05% change)
    iteration   25: trace = 2.380692831458509 (3.58698e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.266582, 0.276334, 0.284155, 0.337864, 0.350834, 0.360446, 0.372309, 0.381175, 0.401094, 0.421623, 0.425993, 0.469684, 0.472239, 0.476065, 0.4883, 0.490965, 0.507651, 0.510497, 0.514284, 0.516413
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.218275994665213 (0.000111412% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380662848524595 (0.000127594% change)
    iteration   25: trace = 2.380598617199974 (0.000189746% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.265945, 0.276193, 0.284776, 0.336657, 0.349562, 0.359782, 0.374434, 0.383193, 0.398859, 0.423163, 0.425587, 0.469209, 0.471593, 0.475434, 0.489761, 0.491693, 0.506808, 0.510518, 0.514366, 0.516902
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218580506763932 (0.00167411% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380455435758503 (0.00049666% change)
    iteration   24: trace = 2.380153214850893 (0.00040176% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.265377, 0.276116, 0.285294, 0.335584, 0.348486, 0.359159, 0.376626, 0.38501, 0.396633, 0.424322, 0.425331, 0.468623, 0.471236, 0.474886, 0.491001, 0.492379, 0.506073, 0.510611, 0.514354, 0.516833
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.218135345583052 (0.000874939% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380053287549961 (0.000351997% change)
    iteration   25: trace = 2.379923000549466 (5.03036e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.264908, 0.276076, 0.285705, 0.334699, 0.347624, 0.35863, 0.378818, 0.386535, 0.394445, 0.424413, 0.425914, 0.468056, 0.471054, 0.474441, 0.491987, 0.49298, 0.50547, 0.510775, 0.514251, 0.516265
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217541115366322 (0.000201027% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379995844935347 (5.90592e-05% change)
    iteration   24: trace = 2.379974214546021 (1.55631e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.264559, 0.276058, 0.286004, 0.334041, 0.346995, 0.358231, 0.380916, 0.387689, 0.392366, 0.424113, 0.426675, 0.467604, 0.470962, 0.474114, 0.492697, 0.493452, 0.505022, 0.510982, 0.514085, 0.515752
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217157686753894 (2.93858e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380030970657562 (2.98413e-05% change)
    iteration   24: trace = 2.380023411453943 (6.77787e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.264346, 0.276051, 0.286185, 0.333636, 0.346612, 0.357983, 0.382692, 0.388411, 0.390607, 0.423884, 0.42717, 0.467317, 0.470918, 0.473914, 0.493123, 0.493754, 0.504745, 0.51117, 0.513923, 0.515425
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380046748936013 (2.4185e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.264274, 0.276049, 0.286246, 0.333499, 0.346483, 0.3579, 0.383501, 0.388657, 0.389805, 0.423802, 0.427339, 0.46722, 0.470905, 0.473847, 0.493265, 0.493859, 0.504651, 0.511249, 0.513852, 0.515313
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380027100987355 (2.34713e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.264346, 0.276051, 0.286185, 0.333636, 0.346612, 0.357984, 0.382692, 0.388411, 0.390607, 0.423884, 0.42717, 0.467317, 0.470918, 0.473914, 0.493124, 0.493755, 0.504745, 0.511169, 0.513922, 0.515424
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217539448339407 (3.05981e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379979002467188 (2.66607e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.264559, 0.276058, 0.286004, 0.334041, 0.346995, 0.358231, 0.380917, 0.38769, 0.392365, 0.424113, 0.426675, 0.467604, 0.470962, 0.474114, 0.492698, 0.493453, 0.505022, 0.51098, 0.514084, 0.515752
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218131029144875 (0.000225329% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379937139886368 (3.72097e-05% change)
    iteration   25: trace = 2.379917599313842 (1.69088e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.264908, 0.276076, 0.285705, 0.334699, 0.347624, 0.35863, 0.378819, 0.386535, 0.394444, 0.424413, 0.425914, 0.468055, 0.471055, 0.474442, 0.491989, 0.492981, 0.50547, 0.510772, 0.514248, 0.516264
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218585667553227 (0.00274638% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380211245554023 (0.000146837% change)
    iteration   25: trace = 2.380126936382038 (0.000117249% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.265377, 0.276116, 0.285294, 0.335584, 0.348486, 0.359159, 0.376626, 0.385011, 0.396632, 0.424322, 0.42533, 0.468622, 0.471237, 0.474886, 0.491003, 0.49238, 0.506073, 0.510607, 0.514351, 0.516833
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218283786834022 (0.000808552% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380962227081441 (0.000842404% change)
    iteration   24: trace = 2.380598624861083 (0.00017872% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.265945, 0.276193, 0.284776, 0.336657, 0.349562, 0.359782, 0.374435, 0.383194, 0.398858, 0.423163, 0.425587, 0.469207, 0.471594, 0.475435, 0.489763, 0.491695, 0.506808, 0.510514, 0.514363, 0.516901
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.21788256901188 (0.00015282% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380784994530692 (0.000532688% change)
    iteration   24: trace = 2.380688117428506 (5.06442e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.266581, 0.276334, 0.284155, 0.337864, 0.350834, 0.360447, 0.37231, 0.381176, 0.401093, 0.421623, 0.425993, 0.469681, 0.472241, 0.476066, 0.488303, 0.490966, 0.50765, 0.510493, 0.51428, 0.516412
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217533334800966 (4.1389e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380703148885751 (0.000155038% change)
    iteration   25: trace = 2.380686974562531 (1.40468e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.26724, 0.276575, 0.283435, 0.339128, 0.35228, 0.361064, 0.370321, 0.379074, 0.403321, 0.419889, 0.426366, 0.469987, 0.473218, 0.476754, 0.486663, 0.490239, 0.508573, 0.510532, 0.514114, 0.515754
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217268476520457 (7.3668e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380667412114717 (6.8151e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.267861, 0.276963, 0.282614, 0.34035, 0.353879, 0.361493, 0.368553, 0.377051, 0.405533, 0.418018, 0.426667, 0.47017, 0.474457, 0.477461, 0.484884, 0.489564, 0.50955, 0.510612, 0.513885, 0.515022
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380631559308036 (6.0013e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.268374, 0.277552, 0.281689, 0.341398, 0.355607, 0.361508, 0.36712, 0.375344, 0.407718, 0.41605, 0.426879, 0.470281, 0.47588, 0.478137, 0.483002, 0.489, 0.510551, 0.510711, 0.513616, 0.514254
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380604688102347 (5.51822e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.268713, 0.278388, 0.280652, 0.342123, 0.357436, 0.360837, 0.366159, 0.374237, 0.409864, 0.41402, 0.427002, 0.470344, 0.477428, 0.478721, 0.481051, 0.488616, 0.510797, 0.511532, 0.513338, 0.513502
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380592253585975 (5.4264e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.268834, 0.279464, 0.279513, 0.34239, 0.359311, 0.35935, 0.365807, 0.373879, 0.411905, 0.412015, 0.42704, 0.470366, 0.478986, 0.47913, 0.47915, 0.48848, 0.510835, 0.512162, 0.51309, 0.513097
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380594727345132 (5.43192e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.268719, 0.278384, 0.280656, 0.342138, 0.357453, 0.360834, 0.366139, 0.374226, 0.409853, 0.414026, 0.427002, 0.470341, 0.477435, 0.478668, 0.481072, 0.488626, 0.510796, 0.511532, 0.513354, 0.513497
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380613394227209 (5.72571e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.268385, 0.277546, 0.281697, 0.341426, 0.35563, 0.361515, 0.367083, 0.37532, 0.407699, 0.416059, 0.42688, 0.47027, 0.475901, 0.47807, 0.483008, 0.489014, 0.510544, 0.510716, 0.513644, 0.514247
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380640958354045 (5.80319e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.267876, 0.276955, 0.282625, 0.340389, 0.353905, 0.361507, 0.368503, 0.377013, 0.405507, 0.418029, 0.426668, 0.470141, 0.474502, 0.477386, 0.484873, 0.489577, 0.509541, 0.510619, 0.513924, 0.515012
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217516552918082 (1.37143e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380665237170896 (6.44379e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.267258, 0.276567, 0.283449, 0.339176, 0.352309, 0.361083, 0.370262, 0.379025, 0.403289, 0.419903, 0.426369, 0.469925, 0.473303, 0.476674, 0.486636, 0.490249, 0.508561, 0.510545, 0.514166, 0.515743
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217860929064758 (1.60682e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380672600258434 (8.21689e-05% change)
    iteration   25: trace = 2.380652526529386 (3.45994e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.266601, 0.276327, 0.284172, 0.337918, 0.350864, 0.360469, 0.372245, 0.381117, 0.401054, 0.421642, 0.425996, 0.46957, 0.472383, 0.475984, 0.488258, 0.490971, 0.507633, 0.510512, 0.514343, 0.516396
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218258990329897 (0.000185541% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380615614847188 (0.000136346% change)
    iteration   24: trace = 2.380558599853768 (0.000175012% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.265966, 0.276186, 0.284795, 0.336715, 0.349594, 0.359807, 0.374365, 0.383126, 0.398813, 0.423191, 0.425588, 0.469051, 0.471787, 0.475352, 0.4897, 0.491693, 0.506787, 0.51054, 0.514437, 0.516887
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218569552380123 (0.00137688% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380405021772587 (0.000516678% change)
    iteration   24: trace = 2.380125995321721 (0.000426319% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.265398, 0.276109, 0.285315, 0.335645, 0.348518, 0.359185, 0.376554, 0.384935, 0.396581, 0.424376, 0.425311, 0.468445, 0.471456, 0.474804, 0.490923, 0.492373, 0.506049, 0.510639, 0.514438, 0.516853
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218125623257594 (0.00137139% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380062007225175 (0.000451599% change)
    iteration   25: trace = 2.379923569855714 (7.69183e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.26493, 0.276071, 0.285728, 0.334762, 0.347657, 0.358657, 0.378745, 0.386452, 0.394388, 0.424464, 0.425904, 0.467874, 0.471283, 0.47436, 0.491894, 0.492969, 0.505442, 0.510807, 0.514347, 0.516303
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217516401518753 (0.000187503% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380009448588098 (7.23439e-05% change)
    iteration   25: trace = 2.379985207682827 (2.39312e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.264582, 0.276053, 0.286028, 0.334105, 0.347029, 0.358258, 0.380843, 0.387601, 0.392305, 0.424159, 0.426677, 0.467422, 0.471194, 0.474033, 0.492593, 0.493436, 0.504991, 0.511015, 0.514195, 0.515793
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217129543906078 (1.73087e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380046056124101 (3.32644e-05% change)
    iteration   24: trace = 2.380037833855176 (1.00189e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.264368, 0.276047, 0.28621, 0.333701, 0.346646, 0.358011, 0.382619, 0.388318, 0.390544, 0.42393, 0.427176, 0.467136, 0.471152, 0.473833, 0.493012, 0.493734, 0.504713, 0.511201, 0.514043, 0.515466
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380062473045822 (2.55712e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.264296, 0.276045, 0.286271, 0.333565, 0.346517, 0.357927, 0.383427, 0.388563, 0.389742, 0.423848, 0.427345, 0.467038, 0.471139, 0.473766, 0.493152, 0.493837, 0.504619, 0.511279, 0.513977, 0.515355
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380044412327674 (2.31814e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.264368, 0.276047, 0.28621, 0.333701, 0.346645, 0.358011, 0.382618, 0.388319, 0.390545, 0.42393, 0.427175, 0.467136, 0.471152, 0.473833, 0.493011, 0.493735, 0.504713, 0.511202, 0.514043, 0.515467
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379994366350966 (2.85163e-05% change)
    iteration   25: trace = 2.379985155928503 (1.06586e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.264582, 0.276053, 0.286027, 0.334105, 0.347028, 0.358258, 0.380843, 0.387601, 0.392307, 0.424161, 0.426673, 0.467422, 0.471194, 0.474032, 0.492591, 0.493437, 0.504992, 0.511016, 0.514196, 0.515795
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218117835318796 (0.000226404% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379945105793293 (4.32634e-05% change)
    iteration   25: trace = 2.379925340631334 (3.49662e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.26493, 0.276071, 0.285727, 0.334763, 0.347656, 0.358656, 0.378745, 0.386453, 0.39439, 0.424464, 0.425902, 0.467875, 0.471282, 0.474359, 0.491892, 0.49297, 0.505443, 0.510809, 0.514348, 0.516306
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218566421855122 (0.00137829% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380209975548763 (0.00012959% change)
    iteration   25: trace = 2.380112872319244 (0.000168315% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.265398, 0.276109, 0.285315, 0.335646, 0.348517, 0.359184, 0.376554, 0.384936, 0.396583, 0.424374, 0.42531, 0.468447, 0.471455, 0.474803, 0.49092, 0.492375, 0.506049, 0.510642, 0.514439, 0.516857
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218257929930475 (0.00025435% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380909107749177 (0.00112373% change)
    iteration   25: trace = 2.38055974697542 (0.000183818% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.265966, 0.276186, 0.284794, 0.336717, 0.349592, 0.359806, 0.374365, 0.383128, 0.398815, 0.423188, 0.425587, 0.469054, 0.471784, 0.47535, 0.489697, 0.491696, 0.506788, 0.510543, 0.514439, 0.516888
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217861468588852 (5.40482e-05% change)
