command-line param: r=0.3
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.262057985767052 (0.000107561% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.340115, 0.348735, 0.370912, 0.375097, 0.395625, 0.402539, 0.425293, 0.427775, 0.526957, 0.528503, 0.54227, 0.547299, 0.549248, 0.55095, 0.574732, 0.578161, 0.584871, 0.588732, 0.592441, 0.599155
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.753715343381001 (0.000111994% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.264132668328787 (0.000117633% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.33879, 0.348328, 0.371683, 0.376009, 0.39406, 0.400866, 0.427013, 0.429027, 0.526074, 0.528143, 0.542756, 0.547061, 0.55009, 0.551077, 0.574833, 0.578341, 0.584057, 0.588559, 0.592546, 0.600361
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.752646441864732 (9.40411e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.266150462635975 (0.000132291% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.337732, 0.347973, 0.372401, 0.376803, 0.392728, 0.399447, 0.428396, 0.430042, 0.525325, 0.52784, 0.543203, 0.546866, 0.550767, 0.551173, 0.574984, 0.578478, 0.583338, 0.58842, 0.592641, 0.60157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751844051058329 (8.46209e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.268046526410972 (0.00014626% change)
    iteration   18: trace = 3.26803326370454 (1.96647e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.336962, 0.347699, 0.372995, 0.377433, 0.391696, 0.398353, 0.429406, 0.43079, 0.524757, 0.527611, 0.543562, 0.546721, 0.551109, 0.551391, 0.575147, 0.578573, 0.582761, 0.588318, 0.592716, 0.602771
elapsed time for k point: 16 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.75134752805232 (7.96819e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.26974923929226 (0.000178913% change)
    iteration   18: trace = 3.269721944358859 (8.88214e-05% change)
    iteration   27: trace = 3.269704868328665 (9.15441e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.336494, 0.347527, 0.373393, 0.377842, 0.391036, 0.397659, 0.430022, 0.431247, 0.524403, 0.527469, 0.543794, 0.546633, 0.55116, 0.551678, 0.575274, 0.578629, 0.582383, 0.588256, 0.592763, 0.603925
elapsed time for k point: 18 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751179569448655 (7.74987e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.271085961112005 (0.000344289% change)
    iteration   18: trace = 3.270865967416455 (0.00114098% change)
    iteration   27: trace = 3.270689410738722 (7.31878e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.336338, 0.347468, 0.373533, 0.377985, 0.390808, 0.39742, 0.430229, 0.431401, 0.524283, 0.52742, 0.543874, 0.546603, 0.551168, 0.551782, 0.575323, 0.578648, 0.58225, 0.588235, 0.59278, 0.604657
elapsed time for k point: 20 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751347583324497 (7.86339e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.270402601548306 (0.00134777% change)
    iteration   18: trace = 3.269779195794169 (0.000875778% change)
    iteration   27: trace = 3.269705840411555 (1.63473e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.336494, 0.347527, 0.373392, 0.377842, 0.391036, 0.397659, 0.430022, 0.431247, 0.524403, 0.527469, 0.543794, 0.546633, 0.551159, 0.551678, 0.575274, 0.578629, 0.582383, 0.588256, 0.592763, 0.603925
elapsed time for k point: 19 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751844182994354 (8.09271e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.268087474746674 (0.000255721% change)
    iteration   18: trace = 3.26803986414162 (9.4205e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.336962, 0.347699, 0.372995, 0.377432, 0.391696, 0.398354, 0.429407, 0.43079, 0.524757, 0.527611, 0.543562, 0.546721, 0.551109, 0.551391, 0.575147, 0.578573, 0.582762, 0.588318, 0.592716, 0.602771
elapsed time for k point: 16 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.752646657179147 (8.70801e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.266156786031924 (0.000151145% change)
    iteration   18: trace = 3.266143795096936 (1.47723e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.337732, 0.347973, 0.372401, 0.376803, 0.392728, 0.399447, 0.428396, 0.430042, 0.525325, 0.52784, 0.543204, 0.546865, 0.550767, 0.551173, 0.574984, 0.578478, 0.583339, 0.58842, 0.592641, 0.60157
elapsed time for k point: 16 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.75371566017194 (9.85647e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.264135559657388 (0.000123706% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.33879, 0.348328, 0.371682, 0.376008, 0.394061, 0.400866, 0.427014, 0.429028, 0.526074, 0.528143, 0.542757, 0.54706, 0.55009, 0.551076, 0.574833, 0.578342, 0.584059, 0.58856, 0.592546, 0.600362
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.754992380678939 (0.000121229% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.262060887378389 (0.000113797% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.340114, 0.348735, 0.370912, 0.375097, 0.395625, 0.40254, 0.425294, 0.427775, 0.526957, 0.528503, 0.542271, 0.547298, 0.549248, 0.550949, 0.574732, 0.578162, 0.584873, 0.588732, 0.592441, 0.599155
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.756394501673569 (0.00016077% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.26000925396116 (0.000100841% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.34167, 0.349149, 0.370155, 0.374103, 0.397366, 0.404397, 0.423285, 0.42632, 0.527904, 0.528906, 0.541808, 0.547538, 0.548319, 0.550774, 0.574706, 0.577935, 0.585739, 0.588932, 0.592339, 0.597956
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.757811099602774 (0.00022331% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.258086535195428 (9.44619e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.343402, 0.349519, 0.36948, 0.373052, 0.399236, 0.406363, 0.42106, 0.424703, 0.528816, 0.529344, 0.541445, 0.547113, 0.548001, 0.550546, 0.574772, 0.577661, 0.586619, 0.589147, 0.592259, 0.596774
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.759101697537651 (0.000305028% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.256420399437442 (8.77197e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.345203, 0.349803, 0.368959, 0.371964, 0.401198, 0.408316, 0.418756, 0.422968, 0.529515, 0.529863, 0.541276, 0.546041, 0.548305, 0.550271, 0.574935, 0.577339, 0.587472, 0.589358, 0.592229, 0.595624
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760112693924765 (0.000377399% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.255145567878728 (8.08061e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.346794, 0.350077, 0.368672, 0.370872, 0.403219, 0.409923, 0.416735, 0.421163, 0.529943, 0.530389, 0.541393, 0.544934, 0.548653, 0.549958, 0.575195, 0.576967, 0.58825, 0.589531, 0.592288, 0.59454
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760718575250366 (0.000394144% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.254361906117964 (7.52598e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.347481, 0.35077, 0.368691, 0.369855, 0.405264, 0.410151, 0.416083, 0.419336, 0.530236, 0.530682, 0.541848, 0.543862, 0.549009, 0.549623, 0.57555, 0.576548, 0.588891, 0.58959, 0.592494, 0.593592
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760866535287679 (0.000358465% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.254092453243077 (7.17042e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.346905, 0.351878, 0.369056, 0.369093, 0.407171, 0.408653, 0.417305, 0.41757, 0.530404, 0.530703, 0.542584, 0.542913, 0.549265, 0.549375, 0.575977, 0.576095, 0.589336, 0.589416, 0.592893, 0.592914
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760717856384006 (0.000319593% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.254361463423174 (6.72867e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.347486, 0.350765, 0.36869, 0.369855, 0.405262, 0.410153, 0.416083, 0.419337, 0.530236, 0.530682, 0.541849, 0.543861, 0.549007, 0.549624, 0.575549, 0.576549, 0.588894, 0.589588, 0.592494, 0.593593
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760112964953042 (0.000337768% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.255145123969141 (7.20301e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.346805, 0.350067, 0.368671, 0.370873, 0.403218, 0.409924, 0.416736, 0.421164, 0.529943, 0.530388, 0.541394, 0.544933, 0.548652, 0.549959, 0.575194, 0.576968, 0.588253, 0.589527, 0.592287, 0.59454
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.759102982676269 (0.000299221% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.256419854157608 (7.72823e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.345213, 0.349793, 0.368958, 0.371964, 0.401196, 0.408316, 0.418758, 0.422969, 0.529517, 0.529861, 0.541278, 0.54604, 0.548304, 0.550271, 0.574934, 0.57734, 0.587476, 0.589355, 0.592227, 0.595625
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.75781263235144 (0.000228113% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.258086008864071 (8.36856e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.343413, 0.34951, 0.369479, 0.373052, 0.399234, 0.406363, 0.421063, 0.424704, 0.528817, 0.529342, 0.541447, 0.547111, 0.548, 0.550546, 0.574771, 0.577662, 0.586623, 0.589143, 0.592258, 0.596775
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.756396255348375 (0.000164578% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.260008474485161 (9.11161e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.34168, 0.34914, 0.370153, 0.374104, 0.397365, 0.404397, 0.423288, 0.42632, 0.527906, 0.528904, 0.54181, 0.547537, 0.548317, 0.550774, 0.574706, 0.577936, 0.585743, 0.588928, 0.592338, 0.597958
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.75499420380517 (0.000118693% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.26205917515794 (9.96526e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.340124, 0.348726, 0.37091, 0.375098, 0.395625, 0.402539, 0.425298, 0.427776, 0.526958, 0.528502, 0.542273, 0.547296, 0.549247, 0.55095, 0.574732, 0.578162, 0.584877, 0.588728, 0.59244, 0.599157
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.753717745477349 (9.43398e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.264133901180721 (0.000110035% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.3388, 0.34832, 0.37168, 0.376009, 0.39406, 0.400865, 0.427018, 0.429028, 0.526075, 0.528142, 0.542759, 0.547059, 0.550089, 0.551076, 0.574833, 0.578342, 0.584063, 0.588556, 0.592544, 0.600363
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.752648974461763 (8.03714e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.266151305066622 (0.000121458% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.337742, 0.347965, 0.372398, 0.376804, 0.392728, 0.399446, 0.4284, 0.430043, 0.525326, 0.527839, 0.543206, 0.546864, 0.550766, 0.551172, 0.574984, 0.578478, 0.583343, 0.588416, 0.592639, 0.601572
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751846610056401 (7.41824e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.268047354716229 (0.000134342% change)
    iteration   18: trace = 3.268034753160876 (2.43261e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.336971, 0.347691, 0.372992, 0.377434, 0.391696, 0.398352, 0.429411, 0.43079, 0.524757, 0.52761, 0.543564, 0.54672, 0.551108, 0.55139, 0.575147, 0.578573, 0.582767, 0.588314, 0.592714, 0.602773
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751350082153894 (7.0903e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.269748952550767 (0.000164647% change)
    iteration   18: trace = 3.269722077378578 (9.65284e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.336504, 0.347519, 0.373389, 0.377843, 0.391036, 0.397657, 0.430027, 0.431248, 0.524404, 0.527468, 0.543795, 0.546632, 0.551159, 0.551676, 0.575275, 0.578629, 0.582388, 0.588252, 0.592761, 0.603927
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751182044813894 (6.98923e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.271084727804417 (0.000348886% change)
    iteration   18: trace = 3.270847339637214 (0.00117692% change)
    iteration   27: trace = 3.270689103973913 (5.39315e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.336347, 0.34746, 0.37353, 0.377986, 0.390808, 0.397418, 0.430234, 0.431402, 0.524284, 0.527419, 0.543876, 0.546602, 0.551168, 0.551781, 0.575324, 0.578647, 0.582254, 0.588231, 0.592778, 0.604659
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.751349925124985 (7.02046e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.270375738190372 (0.00152144% change)
    iteration   18: trace = 3.269765776833781 (0.000750818% change)
    iteration   27: trace = 3.26970577334226 (1.18904e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.336504, 0.347519, 0.373389, 0.377843, 0.391036, 0.397657, 0.430027, 0.431248, 0.524404, 0.527468, 0.543795, 0.546632, 0.551159, 0.551677, 0.575276, 0.578628, 0.582387, 0.588252, 0.592761, 0.603927
elapsed time for k point: 19 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.75184627664724 (7.24436e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.268084913351804 (0.000249146% change)
    iteration   18: trace = 3.26803835285891 (8.84703e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.336971, 0.347691, 0.372992, 0.377434, 0.391696, 0.398352, 0.429411, 0.43079, 0.524757, 0.52761, 0.543563, 0.54672, 0.551109, 0.55139, 0.575149, 0.578572, 0.582765, 0.588315, 0.592714, 0.602772
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.752648428781519 (7.69805e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.266155143155185 (0.000138868% change)
    iteration   18: trace = 3.266143316230279 (1.67708e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.337741, 0.347965, 0.372398, 0.376804, 0.392728, 0.399445, 0.4284, 0.430043, 0.525326, 0.527839, 0.543205, 0.546864, 0.550767, 0.551172, 0.574987, 0.578476, 0.583341, 0.588417, 0.592639, 0.601571
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.753716958521084 (8.65655e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.264133651540493 (0.00011305% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.338799, 0.348321, 0.371681, 0.37601, 0.39406, 0.400865, 0.427018, 0.429028, 0.526075, 0.528141, 0.542758, 0.54706, 0.55009, 0.551076, 0.574836, 0.57834, 0.58406, 0.588556, 0.592544, 0.600363
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.75499320465376 (0.000104878% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.262059077855615 (0.000105993% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.340123, 0.348727, 0.37091, 0.375098, 0.395624, 0.402539, 0.425298, 0.427775, 0.526958, 0.528502, 0.542272, 0.547297, 0.549248, 0.55095, 0.574735, 0.578159, 0.584874, 0.588729, 0.59244, 0.599157
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.756394740380808 (0.000138918% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.260007671568576 (9.69757e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.341679, 0.349142, 0.370154, 0.374104, 0.397364, 0.404396, 0.423288, 0.42632, 0.527905, 0.528904, 0.541809, 0.547538, 0.54832, 0.550774, 0.574709, 0.577932, 0.585739, 0.588929, 0.592338, 0.597958
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.757810660582712 (0.000194594% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.258085038755949 (8.93221e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.34341, 0.349512, 0.369479, 0.373053, 0.399234, 0.406362, 0.421063, 0.424703, 0.528817, 0.529341, 0.541446, 0.547112, 0.548003, 0.550547, 0.574775, 0.577658, 0.586619, 0.589144, 0.592258, 0.596775
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.759100907106369 (0.000273337% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.256418557804019 (8.13609e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.34521, 0.349796, 0.368959, 0.371965, 0.401196, 0.408315, 0.418758, 0.422969, 0.529515, 0.529862, 0.541276, 0.546042, 0.548306, 0.550272, 0.574937, 0.577336, 0.587472, 0.589355, 0.592228, 0.595625
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760111120683397 (0.00034602% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.255143744397035 (7.48301e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.346799, 0.350072, 0.368672, 0.370873, 0.403217, 0.409924, 0.416736, 0.421163, 0.529941, 0.530388, 0.541393, 0.544934, 0.548655, 0.549959, 0.575198, 0.576964, 0.588249, 0.589528, 0.592288, 0.59454
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760716440758978 (0.00037167% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.254360090115605 (6.98247e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.34748, 0.350771, 0.368691, 0.369856, 0.405261, 0.410153, 0.416083, 0.419337, 0.530234, 0.530682, 0.541848, 0.543863, 0.54901, 0.549625, 0.575552, 0.576544, 0.58889, 0.589588, 0.592494, 0.593593
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.760863706113935 (0.000342421% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
