command-line param: r=0.27
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.218155271760827 (0.000554395% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.374485, 0.374626, 0.523044, 0.52313, 0.608848, 0.650937, 0.651079, 0.698485, 0.701321, 0.746684, 0.747066, 0.809684, 0.810028, 0.861949, 0.862973, 0.863092, 0.865987, 0.866179, 0.888731, 0.908624
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.220808534769312 (0.000226798% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.407016, 0.407171, 0.497161, 0.497247, 0.607954, 0.650572, 0.650719, 0.699242, 0.699471, 0.747094, 0.747479, 0.81067, 0.810983, 0.862502, 0.862873, 0.863307, 0.864504, 0.864525, 0.890938, 0.908226
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.221850609486194 (0.000213811% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.423986, 0.424156, 0.482395, 0.48247, 0.607654, 0.650463, 0.650612, 0.698544, 0.699799, 0.747236, 0.747621, 0.811081, 0.811383, 0.862057, 0.862563, 0.863737, 0.864094, 0.864226, 0.891874, 0.90803
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.220024962527151 (0.00230722% change)
    iteration   25: trace = 7.219773595291858 (0.000100514% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.424969, 0.42567, 0.483106, 0.483474, 0.607164, 0.648487, 0.650168, 0.699116, 0.699958, 0.746567, 0.747356, 0.809012, 0.811146, 0.860986, 0.862546, 0.863396, 0.86436, 0.868054, 0.892195, 0.906286
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.57716535988625 (4.83065e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.216309601022101 (0.000526923% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.427891, 0.430158, 0.485001, 0.486676, 0.605691, 0.642749, 0.649245, 0.696916, 0.70358, 0.744806, 0.746611, 0.803465, 0.810545, 0.858178, 0.862982, 0.865634, 0.866122, 0.873506, 0.893032, 0.902816
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213095848643277 (0.000197172% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.432673, 0.437453, 0.48811, 0.49189, 0.603225, 0.634565, 0.647576, 0.692807, 0.708309, 0.742605, 0.745505, 0.795732, 0.809813, 0.854825, 0.863216, 0.868741, 0.869363, 0.879739, 0.894057, 0.899256
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.20988291689036 (0.0002031% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.439183, 0.447287, 0.492362, 0.498934, 0.599773, 0.624836, 0.64498, 0.68635, 0.71336, 0.740675, 0.744238, 0.786941, 0.809136, 0.85069, 0.863952, 0.871843, 0.873169, 0.885589, 0.894847, 0.896856
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.205626392017629 (0.000265868% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.447246, 0.459279, 0.497657, 0.507544, 0.595392, 0.614169, 0.641227, 0.677317, 0.718313, 0.739461, 0.74303, 0.777938, 0.808612, 0.845817, 0.865502, 0.873771, 0.876952, 0.889338, 0.895013, 0.89748
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.199416394146404 (0.000303999% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.456645, 0.472909, 0.503867, 0.517351, 0.590229, 0.603077, 0.636092, 0.665803, 0.722962, 0.739024, 0.742071, 0.769367, 0.808308, 0.840402, 0.867856, 0.873705, 0.88027, 0.891577, 0.894539, 0.900352
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.191651332580592 (0.00030589% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.467117, 0.487403, 0.510838, 0.527791, 0.584616, 0.592233, 0.629415, 0.652142, 0.727219, 0.739178, 0.741461, 0.76169, 0.808333, 0.834727, 0.870489, 0.872245, 0.882916, 0.894134, 0.894204, 0.902404
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.184384416953185 (0.000273203% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.478337, 0.501397, 0.518377, 0.537804, 0.579259, 0.582982, 0.621176, 0.636826, 0.73108, 0.739661, 0.741191, 0.755147, 0.808856, 0.829098, 0.870539, 0.872135, 0.885558, 0.895003, 0.896717, 0.902933
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.179801669472932 (0.000311171% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.489866, 0.512128, 0.526234, 0.544981, 0.575492, 0.578781, 0.611521, 0.620532, 0.734622, 0.740233, 0.74115, 0.749746, 0.810069, 0.82381, 0.869315, 0.871889, 0.889289, 0.897017, 0.898549, 0.902611
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.592245631538067 (3.62386e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.178008764564978 (0.000535341% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.501013, 0.515422, 0.534044, 0.54582, 0.577746, 0.582476, 0.600615, 0.604445, 0.737996, 0.740708, 0.741178, 0.74531, 0.812133, 0.819115, 0.868913, 0.870605, 0.893389, 0.898519, 0.899783, 0.902524
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.595920989261985 (0.000343139% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.176062480615087 (0.00074541% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.510439, 0.51055, 0.541041, 0.541121, 0.587927, 0.58803, 0.591502, 0.591662, 0.740823, 0.740927, 0.741617, 0.741733, 0.815125, 0.815209, 0.869401, 0.869411, 0.896578, 0.896654, 0.902009, 0.902013
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.591202819611809 (5.71125e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.180632374909991 (0.000143952% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.507356, 0.512734, 0.539078, 0.543064, 0.583235, 0.586698, 0.594273, 0.596018, 0.738338, 0.739891, 0.743254, 0.743495, 0.813606, 0.816275, 0.869284, 0.869964, 0.895557, 0.897495, 0.901513, 0.902447
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.185506490545412 (0.00012763% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.50397, 0.513956, 0.537488, 0.544504, 0.578479, 0.582488, 0.600988, 0.601178, 0.735278, 0.738635, 0.745177, 0.745552, 0.811507, 0.817046, 0.869522, 0.870964, 0.894364, 0.898244, 0.901057, 0.902755
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.189935754253376 (0.000117554% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.500631, 0.51441, 0.536371, 0.545474, 0.573885, 0.57846, 0.606635, 0.608223, 0.732159, 0.737311, 0.747035, 0.747578, 0.808936, 0.817533, 0.870028, 0.872353, 0.893102, 0.89882, 0.900809, 0.902959
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.19409114115114 (0.000112753% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.497503, 0.514313, 0.535721, 0.546157, 0.569503, 0.574691, 0.612167, 0.61551, 0.729037, 0.73594, 0.748786, 0.749552, 0.806029, 0.817779, 0.870684, 0.874045, 0.891833, 0.899169, 0.900905, 0.903091
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.198080293257187 (0.000113649% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.494678, 0.513868, 0.535502, 0.546703, 0.565375, 0.571214, 0.617547, 0.62254, 0.725976, 0.734544, 0.750391, 0.75145, 0.802942, 0.817843, 0.871377, 0.87594, 0.890609, 0.89942, 0.901261, 0.90318
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.20193133451151 (0.000124241% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.492215, 0.513247, 0.535661, 0.547216, 0.561547, 0.56806, 0.622577, 0.629051, 0.723058, 0.733158, 0.751818, 0.753245, 0.799843, 0.817784, 0.872016, 0.877926, 0.889474, 0.899763, 0.901682, 0.903243
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.205587761564249 (0.000139249% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.490155, 0.512587, 0.536134, 0.547751, 0.558073, 0.565265, 0.627069, 0.634811, 0.720386, 0.731837, 0.753034, 0.754897, 0.796907, 0.817658, 0.872546, 0.879885, 0.888464, 0.900252, 0.902062, 0.903291
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.208901476306878 (0.000158892% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.488526, 0.511987, 0.536841, 0.548322, 0.555029, 0.56288, 0.630837, 0.639603, 0.718085, 0.730654, 0.754012, 0.756344, 0.794318, 0.817512, 0.872944, 0.881693, 0.887602, 0.900841, 0.902349, 0.903334
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.211632160521394 (0.000184646% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.487348, 0.511516, 0.537655, 0.548889, 0.552542, 0.560991, 0.633702, 0.643217, 0.716295, 0.729703, 0.754729, 0.757499, 0.792266, 0.817382, 0.873212, 0.883229, 0.88689, 0.901439, 0.90251, 0.903375
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213474268856602 (0.000202735% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.486636, 0.511217, 0.538361, 0.54934, 0.55083, 0.559734, 0.6355, 0.645473, 0.715152, 0.72908, 0.755167, 0.758256, 0.790937, 0.817294, 0.873365, 0.884376, 0.886314, 0.901948, 0.902521, 0.90341
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.214140649216174 (0.000219833% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.486398, 0.511115, 0.538654, 0.549519, 0.550203, 0.559285, 0.636114, 0.646241, 0.714758, 0.728862, 0.755314, 0.758522, 0.790476, 0.817263, 0.873414, 0.884903, 0.885993, 0.902232, 0.902423, 0.903425
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.213496661871615 (0.000219609% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.486636, 0.511217, 0.53836, 0.54934, 0.550832, 0.559735, 0.635501, 0.645474, 0.715151, 0.729078, 0.755167, 0.758256, 0.790937, 0.817294, 0.873365, 0.884378, 0.886313, 0.901951, 0.902521, 0.90341
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.211661188544412 (0.000198353% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.487348, 0.511516, 0.537654, 0.548888, 0.552543, 0.560992, 0.633704, 0.64322, 0.716293, 0.729699, 0.754731, 0.7575, 0.792266, 0.817382, 0.873213, 0.883233, 0.886888, 0.901444, 0.902512, 0.903375
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.208932742307141 (0.000171864% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.488524, 0.511986, 0.536839, 0.548322, 0.555031, 0.562882, 0.630841, 0.639607, 0.718082, 0.730648, 0.754015, 0.756345, 0.794317, 0.817511, 0.872945, 0.881698, 0.887598, 0.900846, 0.902352, 0.903334
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.205621648865757 (0.000152922% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.490153, 0.512586, 0.536132, 0.547751, 0.558075, 0.565267, 0.627073, 0.634816, 0.720382, 0.73183, 0.753037, 0.754898, 0.796906, 0.817658, 0.872548, 0.87989, 0.88846, 0.900258, 0.902066, 0.903291
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.201966382701857 (0.000133173% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.492213, 0.513245, 0.535659, 0.547216, 0.56155, 0.568062, 0.622581, 0.629056, 0.723053, 0.733151, 0.751822, 0.753246, 0.799842, 0.817783, 0.872019, 0.877932, 0.889469, 0.899769, 0.901687, 0.903242
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.19811457766192 (0.000120868% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.494675, 0.513866, 0.5355, 0.546704, 0.565378, 0.571216, 0.617552, 0.622545, 0.725971, 0.734536, 0.750396, 0.751451, 0.802941, 0.817843, 0.87138, 0.875947, 0.890603, 0.899426, 0.901266, 0.90318
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.194125096563147 (0.00011429% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.4975, 0.514312, 0.535719, 0.546158, 0.569505, 0.574693, 0.612172, 0.615515, 0.729032, 0.735932, 0.748791, 0.749553, 0.806027, 0.817779, 0.870688, 0.874051, 0.891826, 0.899174, 0.900912, 0.903092
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.189970329768811 (0.000115632% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.500628, 0.514408, 0.53637, 0.545476, 0.573887, 0.578462, 0.60664, 0.608227, 0.732154, 0.737304, 0.747041, 0.747581, 0.808935, 0.817533, 0.870032, 0.872359, 0.893095, 0.898825, 0.900815, 0.902959
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.185539815503011 (0.000121573% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.503967, 0.513954, 0.537487, 0.544506, 0.578481, 0.582491, 0.600993, 0.601182, 0.735275, 0.738628, 0.745182, 0.745554, 0.811506, 0.817047, 0.869526, 0.870969, 0.894357, 0.898249, 0.901062, 0.902756
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.180666302946263 (0.000127891% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.507351, 0.512732, 0.539077, 0.543067, 0.583237, 0.586701, 0.594276, 0.596022, 0.738334, 0.739885, 0.74326, 0.743497, 0.813606, 0.816276, 0.869287, 0.869968, 0.89555, 0.897501, 0.901518, 0.902448
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.595933173285923 (6.2773e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.176006826508643 (0.000141635% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.510436, 0.510544, 0.541043, 0.541124, 0.58793, 0.588033, 0.591504, 0.591664, 0.740831, 0.740925, 0.741614, 0.74173, 0.815124, 0.815212, 0.869406, 0.869412, 0.896576, 0.896656, 0.90201, 0.902018
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.591345799307333 (0.000405828% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.180602383017624 (0.000149926% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.507441, 0.512652, 0.53902, 0.543097, 0.583158, 0.586651, 0.594306, 0.596144, 0.738374, 0.73991, 0.743102, 0.743631, 0.81367, 0.816208, 0.869281, 0.869963, 0.895631, 0.897458, 0.901512, 0.902413
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.185443243769831 (0.000130514% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.504067, 0.51387, 0.537429, 0.544513, 0.578406, 0.582425, 0.601057, 0.6013, 0.735329, 0.738683, 0.74502, 0.745692, 0.811566, 0.816973, 0.869512, 0.870964, 0.894456, 0.898226, 0.901043, 0.902697
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.189834946872247 (0.000118532% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.500738, 0.514322, 0.53631, 0.545466, 0.573818, 0.578393, 0.606763, 0.6083, 0.732227, 0.737394, 0.746873, 0.747719, 0.808985, 0.817453, 0.870012, 0.872353, 0.893207, 0.89883, 0.900775, 0.902882
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.193953522129258 (0.000111957% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.497617, 0.514223, 0.535656, 0.546135, 0.569442, 0.574622, 0.612294, 0.615594, 0.729121, 0.73606, 0.748618, 0.749694, 0.806062, 0.817693, 0.870666, 0.874046, 0.891947, 0.899204, 0.900855, 0.903002
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.197906978211825 (0.000112206% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.494799, 0.513776, 0.535431, 0.546671, 0.565322, 0.571144, 0.617672, 0.622625, 0.726076, 0.734704, 0.750218, 0.751595, 0.802956, 0.817751, 0.871358, 0.875941, 0.89073, 0.899465, 0.901211, 0.90308
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.201723409283852 (0.000122478% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.492343, 0.513154, 0.535581, 0.547176, 0.561504, 0.56799, 0.6227, 0.629132, 0.723173, 0.733361, 0.75164, 0.753395, 0.799832, 0.817687, 0.871998, 0.877929, 0.889598, 0.89981, 0.90164, 0.903136
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.205346118499728 (0.000138404% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
