command-line param: r=0.5
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.350219, 0.37042, 0.38022, 0.391581, 0.426765, 0.481451, 0.498196, 0.53843, 0.621406, 0.621754, 0.64111, 0.651205, 0.665247, 0.677047, 0.695249, 0.713264, 0.717003, 0.745062, 0.745241, 0.753498
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283052233860645 (0.000139183% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.919039637479665 (0.000962789% change)
    iteration   15: trace = 4.918941930038225 (8.50235e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.349037, 0.369871, 0.380534, 0.390826, 0.426771, 0.481794, 0.502963, 0.53477, 0.620252, 0.623653, 0.642097, 0.650157, 0.662065, 0.680745, 0.695717, 0.709777, 0.720547, 0.741896, 0.745745, 0.754092
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283810684162415 (0.000117802% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917645618218268 (0.00102319% change)
    iteration   15: trace = 4.917535561993705 (0.000120441% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.348183, 0.369471, 0.380736, 0.390268, 0.426725, 0.482049, 0.507629, 0.53094, 0.61931, 0.625463, 0.643132, 0.649098, 0.659453, 0.684035, 0.696191, 0.706494, 0.724123, 0.738494, 0.746234, 0.754575
elapsed time for k point: 19 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.28449546605046 (0.000131832% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.916643835446405 (0.00110395% change)
    iteration   14: trace = 4.916525088678304 (0.000175372% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.347665, 0.369227, 0.380848, 0.389926, 0.426676, 0.482206, 0.511658, 0.527429, 0.618742, 0.626747, 0.644055, 0.648165, 0.657695, 0.686497, 0.69673, 0.703779, 0.727682, 0.735037, 0.746547, 0.754894
elapsed time for k point: 18 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284772492410311 (0.000145289% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.916270832245587 (0.00116916% change)
    iteration   15: trace = 4.916131038020914 (0.000181599% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.347492, 0.369146, 0.380884, 0.389811, 0.426656, 0.482259, 0.513536, 0.525726, 0.618553, 0.627217, 0.644482, 0.647734, 0.657068, 0.687449, 0.697082, 0.702569, 0.730525, 0.732229, 0.746652, 0.755004
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284488202411789 (0.000135867% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.916631937580276 (0.00117744% change)
    iteration   15: trace = 4.916490890122136 (0.000175969% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.347666, 0.369228, 0.380847, 0.389926, 0.426675, 0.482204, 0.511636, 0.527449, 0.618743, 0.626744, 0.644034, 0.648181, 0.657699, 0.686478, 0.696736, 0.703788, 0.727673, 0.735049, 0.746537, 0.754887
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283796968282894 (0.000115673% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917610546730124 (0.00112004% change)
    iteration   15: trace = 4.917481394276693 (0.000142877% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.348183, 0.369473, 0.380734, 0.390268, 0.426724, 0.482044, 0.507598, 0.530966, 0.619312, 0.625458, 0.643101, 0.649118, 0.659461, 0.684006, 0.696197, 0.706508, 0.724116, 0.738509, 0.746214, 0.754561
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283033334599181 (0.000116155% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.918973965651141 (0.00103067% change)
    iteration   14: trace = 4.918866401815503 (0.000134263% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.349038, 0.369874, 0.38053, 0.390825, 0.426771, 0.481786, 0.50293, 0.534795, 0.620255, 0.623647, 0.642063, 0.650176, 0.662075, 0.680711, 0.695719, 0.709795, 0.720541, 0.741911, 0.745718, 0.754071
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282506546933686 (0.000158022% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.920516077729285 (0.00095877% change)
    iteration   15: trace = 4.920413847763316 (8.60101e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.35022, 0.370423, 0.380216, 0.391581, 0.426764, 0.48144, 0.498162, 0.538454, 0.621402, 0.621757, 0.641075, 0.651221, 0.665259, 0.677011, 0.695246, 0.713284, 0.716998, 0.745044, 0.745244, 0.753471
elapsed time for k point: 19 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282404551262347 (0.00029032% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.922099947492997 (0.00094778% change)
    iteration   15: trace = 4.921993444707697 (9.91045e-05% change)
    iteration   23: trace = 4.921976418712068 (3.85379e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.351711, 0.371106, 0.379762, 0.392505, 0.426636, 0.481024, 0.493561, 0.541751, 0.6195, 0.623229, 0.64024, 0.652195, 0.668792, 0.673104, 0.69473, 0.71351, 0.716829, 0.744376, 0.748296, 0.752806
elapsed time for k point: 24 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282769244285945 (0.000537943% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.923575628292092 (0.00106646% change)
    iteration   15: trace = 4.923433925829739 (0.000172092% change)
    iteration   23: trace = 4.923371431221799 (0.000230282% change)
    iteration   31: trace = 4.923326617966095 (2.23388e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.353485, 0.371898, 0.37914, 0.393552, 0.426312, 0.480563, 0.489332, 0.544589, 0.617569, 0.625113, 0.639683, 0.65306, 0.669072, 0.672526, 0.694159, 0.710114, 0.720334, 0.743611, 0.750885, 0.752269
elapsed time for k point: 28 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283471863887241 (0.000857194% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.924327530995884 (0.00176689% change)
    iteration   15: trace = 4.923581271064318 (0.00302904% change)
    iteration   23: trace = 4.922102244398948 (0.00283252% change)
    iteration   31: trace = 4.92178538254622 (0.000108425% change)
    iteration   39: trace = 4.921762546683786 (4.34055e-05% change)
    iteration   46: trace = 4.921753352943909 (1.3923e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.355501, 0.372761, 0.378323, 0.394655, 0.425732, 0.480087, 0.485664, 0.546913, 0.615882, 0.627065, 0.639603, 0.65379, 0.664992, 0.676301, 0.693552, 0.706828, 0.723733, 0.7428, 0.750858, 0.752112
elapsed time for k point: 36 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284191432719801 (0.00107649% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.918106357249343 (0.000940112% change)
    iteration   15: trace = 4.91778971420415 (0.000450969% change)
    iteration   23: trace = 4.917745460102124 (1.91913e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.357687, 0.373632, 0.377311, 0.395714, 0.424898, 0.479635, 0.482725, 0.548699, 0.614515, 0.628778, 0.640308, 0.654361, 0.660884, 0.679981, 0.692983, 0.703677, 0.726939, 0.741922, 0.749672, 0.75109
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284581502177764 (0.000982189% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.914894582518649 (0.000445755% change)
    iteration   15: trace = 4.914823866701017 (9.68206e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.3599, 0.374405, 0.376167, 0.396593, 0.423922, 0.479238, 0.480642, 0.549946, 0.613519, 0.629939, 0.642091, 0.654736, 0.656796, 0.683282, 0.692676, 0.700685, 0.729802, 0.740945, 0.748502, 0.750315
elapsed time for k point: 20 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284647007471254 (0.000663783% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.913239034453744 (0.000421916% change)
    iteration   15: trace = 4.913180599784546 (5.90203e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.361815, 0.374884, 0.375153, 0.397147, 0.423068, 0.478892, 0.479513, 0.550669, 0.612921, 0.630519, 0.644947, 0.652628, 0.655024, 0.685566, 0.693223, 0.697873, 0.732011, 0.73997, 0.747829, 0.749673
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284706167713607 (0.000367697% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.912601774281794 (0.000482165% change)
    iteration   15: trace = 4.912531217275773 (5.64835e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.362738, 0.374793, 0.374872, 0.397321, 0.422691, 0.478696, 0.479248, 0.550901, 0.612731, 0.630738, 0.648573, 0.648625, 0.655033, 0.68619, 0.69514, 0.695348, 0.732943, 0.739478, 0.747717, 0.749264
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284634519607514 (0.000574861% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.913243180680355 (0.000526236% change)
    iteration   14: trace = 4.913179774555242 (7.67462e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.361811, 0.374875, 0.375164, 0.397143, 0.423071, 0.478883, 0.47952, 0.550666, 0.612922, 0.630512, 0.644949, 0.652635, 0.65502, 0.685553, 0.693259, 0.697846, 0.73201, 0.739965, 0.747831, 0.749672
elapsed time for k point: 20 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284555651046463 (0.00101107% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.914865556056577 (0.000435555% change)
    iteration   15: trace = 4.914813810811737 (5.90276e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.359894, 0.374394, 0.376182, 0.396585, 0.423927, 0.479221, 0.480657, 0.54994, 0.613522, 0.629924, 0.642101, 0.654733, 0.656799, 0.683266, 0.692709, 0.700658, 0.729797, 0.740943, 0.74851, 0.750308
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284153936682995 (0.00123354% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917803081159817 (0.000421729% change)
    iteration   15: trace = 4.917749527181829 (9.06315e-05% change)
    iteration   23: trace = 4.917731457133937 (1.07277e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.357682, 0.373622, 0.377325, 0.395704, 0.424904, 0.479615, 0.482741, 0.548691, 0.614519, 0.628756, 0.640326, 0.654354, 0.66089, 0.679967, 0.69301, 0.703651, 0.726928, 0.741926, 0.749689, 0.751069
elapsed time for k point: 21 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283426836718525 (0.00100841% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.921939013059982 (0.000489061% change)
    iteration   14: trace = 4.921847447070494 (0.000344194% change)
    iteration   22: trace = 4.921740861671995 (0.00010539% change)
    iteration   30: trace = 4.92172563115048 (8.27229e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.355496, 0.372752, 0.378336, 0.394643, 0.425738, 0.480066, 0.485682, 0.546903, 0.615887, 0.627041, 0.639624, 0.65378, 0.664998, 0.67629, 0.693571, 0.706802, 0.723719, 0.742809, 0.750883, 0.752076
elapsed time for k point: 24 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282720999887893 (0.000681822% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.926077288511239 (0.00126139% change)
    iteration   15: trace = 4.92454845904063 (0.00572111% change)
    iteration   23: trace = 4.923683641617039 (0.000794079% change)
    iteration   31: trace = 4.923485218064962 (0.000321147% change)
    iteration   39: trace = 4.923285484110126 (0.000281256% change)
    iteration   47: trace = 4.923262632816994 (1.01436e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.35348, 0.37189, 0.379151, 0.393539, 0.426317, 0.480539, 0.48935, 0.544576, 0.617575, 0.62509, 0.639704, 0.653047, 0.669077, 0.672517, 0.694172, 0.710089, 0.720317, 0.743624, 0.75085, 0.752276
elapsed time for k point: 34 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282354995667249 (0.000417223% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.922255157492011 (0.00147705% change)
    iteration   15: trace = 4.921981449486662 (0.000377795% change)
    iteration   23: trace = 4.9219147942841 (0.00011516% change)
    iteration   31: trace = 4.921892387873726 (3.76272e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.351706, 0.371098, 0.379772, 0.392492, 0.426641, 0.480998, 0.493578, 0.541735, 0.619507, 0.623208, 0.640259, 0.652178, 0.66878, 0.673114, 0.694738, 0.713485, 0.716812, 0.74439, 0.748244, 0.752822
elapsed time for k point: 28 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.28245508077815 (0.000231231% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.92043623983643 (0.000990464% change)
    iteration   15: trace = 4.920323761372734 (9.93771e-05% change)
    iteration   23: trace = 4.92030910603813 (2.04261e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.350216, 0.370416, 0.380225, 0.391567, 0.426768, 0.481412, 0.498178, 0.538437, 0.621412, 0.621736, 0.641092, 0.651202, 0.66525, 0.677021, 0.695248, 0.713263, 0.716977, 0.745039, 0.745211, 0.753481
elapsed time for k point: 24 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282977832168676 (0.000137414% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.918847621599763 (0.000958342% change)
    iteration   15: trace = 4.91874907753022 (8.42016e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.349034, 0.369867, 0.380539, 0.390812, 0.426774, 0.481756, 0.502944, 0.534778, 0.620242, 0.623649, 0.642079, 0.650154, 0.662068, 0.680722, 0.695716, 0.709774, 0.720519, 0.741861, 0.745729, 0.754081
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283735942476526 (0.000115981% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917464011568265 (0.00102041% change)
    iteration   15: trace = 4.917353344543404 (0.000119621% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.348179, 0.369466, 0.380741, 0.390254, 0.426726, 0.482012, 0.507609, 0.530949, 0.6193, 0.625459, 0.643114, 0.649094, 0.659458, 0.684015, 0.696188, 0.706489, 0.724094, 0.738461, 0.74622, 0.754567
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284420296379928 (0.000130339% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.916472206116663 (0.00110354% change)
    iteration   15: trace = 4.916345382425943 (0.00015541% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.347662, 0.369223, 0.380854, 0.389913, 0.426677, 0.48217, 0.511638, 0.527439, 0.618733, 0.626742, 0.644042, 0.648157, 0.6577, 0.686484, 0.696722, 0.703773, 0.727651, 0.735005, 0.746536, 0.75489
elapsed time for k point: 18 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284697143640348 (0.00014476% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.916107777349565 (0.00117268% change)
    iteration   14: trace = 4.915976516765266 (0.000205022% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.347488, 0.369141, 0.380889, 0.389799, 0.426657, 0.482222, 0.51352, 0.525732, 0.618543, 0.627212, 0.644477, 0.647718, 0.657073, 0.687443, 0.697071, 0.702559, 0.730484, 0.732206, 0.746644, 0.755003
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284413062209324 (0.000136573% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.916474917626219 (0.00118468% change)
    iteration   15: trace = 4.916333524199226 (0.000177923% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.347661, 0.369222, 0.380853, 0.389914, 0.426676, 0.482168, 0.511629, 0.527447, 0.618733, 0.626739, 0.644036, 0.64816, 0.657703, 0.686477, 0.696726, 0.703773, 0.727638, 0.73502, 0.746531, 0.754887
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.283722220045065 (0.00011714% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917457152396801 (0.00112964% change)
    iteration   15: trace = 4.917328003210063 (0.00014491% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.348179, 0.369466, 0.380739, 0.390256, 0.426724, 0.48201, 0.507597, 0.530959, 0.619301, 0.625453, 0.643106, 0.649096, 0.659464, 0.684004, 0.69619, 0.70649, 0.724082, 0.738477, 0.746211, 0.754562
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282958819621942 (0.000117633% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.918822821382049 (0.0010409% change)
    iteration   15: trace = 4.918710451401895 (0.000107696% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.349034, 0.369867, 0.380536, 0.390814, 0.42677, 0.481752, 0.502931, 0.534787, 0.620244, 0.623641, 0.642069, 0.650155, 0.662076, 0.680709, 0.695715, 0.709776, 0.720508, 0.741879, 0.745716, 0.754073
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282431888056665 (0.000158705% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.920366860555516 (0.000968155% change)
    iteration   15: trace = 4.920265563660488 (8.65956e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.350215, 0.370415, 0.380221, 0.39157, 0.426763, 0.481407, 0.498165, 0.538445, 0.621409, 0.621732, 0.641082, 0.651201, 0.665258, 0.677008, 0.695244, 0.713266, 0.716967, 0.745043, 0.74521, 0.753473
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282329359869082 (0.000290494% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.921953517067305 (0.00095564% change)
    iteration   15: trace = 4.921848620578414 (9.85847e-05% change)
    iteration   23: trace = 4.921831895222357 (3.87861e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.351706, 0.371097, 0.379767, 0.392495, 0.426635, 0.480993, 0.493565, 0.541743, 0.619498, 0.62321, 0.640248, 0.652175, 0.668789, 0.6731, 0.69473, 0.713477, 0.716814, 0.744375, 0.74826, 0.752809
elapsed time for k point: 24 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.282693352839147 (0.000539481% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.923434316196432 (0.00107248% change)
    iteration   15: trace = 4.923295027336702 (0.000171813% change)
    iteration   23: trace = 4.923232208329173 (0.000237227% change)
    iteration   31: trace = 4.923186570564146 (2.38729e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.35348, 0.371889, 0.379145, 0.393543, 0.42631, 0.480533, 0.489338, 0.544581, 0.617567, 0.625093, 0.639692, 0.653042, 0.669066, 0.672523, 0.69416, 0.710081, 0.720319, 0.743608, 0.750855, 0.752268
elapsed time for k point: 29 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.28339582358785 (0.000862089% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.924176268916443 (0.00179201% change)
    iteration   15: trace = 4.92340929331522 (0.00316063% change)
    iteration   23: trace = 4.921922636551091 (0.00279969% change)
    iteration   31: trace = 4.92161786493797 (0.000105117% change)
    iteration   39: trace = 4.921597190413722 (3.93466e-05% change)
    iteration   47: trace = 4.921588318616105 (1.19864e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.355496, 0.372751, 0.378328, 0.394647, 0.425729, 0.480058, 0.48567, 0.546907, 0.615879, 0.627044, 0.639612, 0.653773, 0.664985, 0.676297, 0.693556, 0.706795, 0.72372, 0.742796, 0.750863, 0.752058
elapsed time for k point: 36 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.284117357752203 (0.00107648% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.917933850350517 (0.000930274% change)
    iteration   15: trace = 4.917622870369175 (0.000436812% change)
    iteration   22: trace = 4.91757984202928 (2.67251e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 251, -0.181818, -0.465909, 0.284091, 0.771724, 0.357681, 0.373621, 0.377315, 0.395707, 0.424894, 0.479607, 0.482731, 0.548693, 0.614513, 0.628757, 0.640316, 0.654344, 0.660877, 0.679974, 0.69299, 0.703645, 0.726929, 0.741914, 0.74967, 0.751044
