command-line param: r=0.525
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.0454545,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.627122483596504 (3.67623e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.256017698761045 (0.000229921% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 406, -0.0909091, -0.0454545, -0.136364, 0.14374, 0.106252, 0.106304, 0.638484, 0.641627, 0.648817, 0.649624, 0.65323, 0.657392, 0.729064, 0.742833, 0.745842, 0.805531, 0.806433, 0.931068, 0.944601, 0.94637, 0.95719, 0.957354, 0.966444, 0.98943
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.0227273,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.635459383965808 (0.000202114% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.316389602791091 (0.000327532% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 407, -0.0454545, -0.0227273, -0.0681818, 0.0718699, 0.053256, 0.0532792, 0.649608, 0.650944, 0.652776, 0.654013, 0.655467, 0.656864, 0.729249, 0.733003, 0.734153, 0.804418, 0.804663, 0.942249, 0.945962, 0.946736, 0.968421, 0.968989, 0.970294, 0.992758
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 11 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 7.163861889547045 (0.000751785% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 408, 0, 0, 0, 0, 0, 0, 0.652644, 0.652655, 0.653635, 0.656381, 0.658031, 0.658044, 0.728811, 0.729486, 0.729494, 0.804037, 0.804038, 0.945756, 0.945758, 0.946649, 0.973033, 0.974056, 0.974068, 0.993916
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.328015422733166 (0.00229456% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 409, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0412827, 0.0412832, 0.651311, 0.651318, 0.653482, 0.654553, 0.656752, 0.656761, 0.730806, 0.731525, 0.730813, 0.804333, 0.804337, 0.944496, 0.944499, 0.947306, 0.970694, 0.970701, 0.971254, 0.995203
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.290814811498484 (0.000361147% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 410, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0824344, 0.0824354, 0.645126, 0.645131, 0.64982, 0.65304, 0.655542, 0.655547, 0.734335, 0.738895, 0.734342, 0.805182, 0.805186, 0.939816, 0.939821, 0.949248, 0.96456, 0.964561, 0.966257, 0.996436
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.240525917698259 (0.000192036% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 411, -0.136364, -0.136364, -0.136364, 0.167011, 0.123317, 0.123318, 0.634054, 0.634062, 0.643601, 0.652353, 0.655305, 0.655312, 0.739229, 0.749451, 0.739235, 0.806463, 0.806467, 0.930384, 0.930391, 0.952387, 0.958862, 0.960177, 0.960183, 0.995829
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.183973787127961 (8.81223e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 412, -0.181818, -0.181818, -0.181818, 0.222681, 0.163776, 0.163778, 0.619482, 0.619491, 0.637013, 0.651485, 0.65539, 0.655398, 0.744801, 0.761985, 0.744808, 0.808009, 0.808013, 0.917275, 0.917281, 0.950016, 0.956582, 0.957981, 0.957989, 0.993788
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.125931895755748 (0.000386596% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 413, -0.227273, -0.227273, -0.227273, 0.278351, 0.203629, 0.203631, 0.60203, 0.602039, 0.630725, 0.650515, 0.655628, 0.655637, 0.750653, 0.775692, 0.750661, 0.809627, 0.809632, 0.902578, 0.902584, 0.94054, 0.956795, 0.956806, 0.961642, 0.990827
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.663109909986892 (0.00244695% change)
    iteration   32: trace = 3.661574948364794 (0.0033363% change)
    iteration   48: trace = 3.659099076707582 (0.00360004% change)
    iteration   64: trace = 3.657441292970169 (0.00236258% change)
    iteration   80: trace = 3.613406963506431 (2.63039e-05% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.119732665237226 (0.00309713% change)
    iteration   24: trace = 8.119166598764892 (5.17536e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 414, -0.272727, -0.272727, -0.272727, 0.334021, 0.242638, 0.242641, 0.582044, 0.582053, 0.625111, 0.649527, 0.655966, 0.655975, 0.756586, 0.756593, 0.790006, 0.811096, 0.8111, 0.8878, 0.887805, 0.931027, 0.955865, 0.955878, 0.967324, 0.98641
elapsed time for k point: 29 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.075615955409974 (0.00103125% change)
    iteration   24: trace = 8.075121302038287 (0.00386618% change)
    iteration   36: trace = 8.07469642964794 (0.000344407% change)
    iteration   48: trace = 8.074309911998087 (0.000445002% change)
    iteration   60: trace = 8.073833462957664 (0.00053559% change)
    iteration   72: trace = 8.061898126250663 (0.0359026% change)
    iteration   84: trace = 8.056109189322612 (0.000291316% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 415, -0.318182, -0.318182, -0.318182, 0.389692, 0.280464, 0.280467, 0.559853, 0.559861, 0.620376, 0.648598, 0.656359, 0.656368, 0.762491, 0.762499, 0.804438, 0.812134, 0.812137, 0.874058, 0.874063, 0.921834, 0.954863, 0.954879, 0.970134, 0.973317
elapsed time for k point: 37 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.009069359009626 (6.28469e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 416, -0.363636, -0.363636, -0.363636, 0.445362, 0.316536, 0.31654, 0.535982, 0.53599, 0.616631, 0.647801, 0.656756, 0.656765, 0.768254, 0.768262, 0.812372, 0.812374, 0.818432, 0.862358, 0.862364, 0.913127, 0.953773, 0.953791, 0.959148, 0.979193
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.971895522601556 (0.000293283% change)
    iteration   24: trace = 7.966692094119916 (0.0132565% change)
    iteration   36: trace = 7.956721701620011 (0.00413424% change)
    iteration   48: trace = 7.953625194650894 (0.00303153% change)
    iteration   60: trace = 7.950974936140383 (0.00255828% change)
    iteration   72: trace = 7.94266605978005 (0.0110752% change)
    iteration   84: trace = 7.941064016235581 (7.54194e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 417, -0.409091, -0.409091, -0.409091, 0.501032, 0.349664, 0.349669, 0.511586, 0.511594, 0.613932, 0.64719, 0.657097, 0.657107, 0.773594, 0.773601, 0.811503, 0.811504, 0.831133, 0.853633, 0.853641, 0.905077, 0.950294, 0.952767, 0.952787, 0.968511
elapsed time for k point: 34 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.902665179174148 (2.33758e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 418, -0.454545, -0.454545, -0.454545, 0.556702, 0.37665, 0.376655, 0.489842, 0.48985, 0.612306, 0.646807, 0.657329, 0.657338, 0.777786, 0.777794, 0.809866, 0.809868, 0.840908, 0.848467, 0.848476, 0.898509, 0.944515, 0.95206, 0.952081, 0.965224
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.888768804697692 (3.06957e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 419, -0.5, -0.5, -0.5, 0.612372, 0.388562, 0.388568, 0.479678, 0.479686, 0.611763, 0.646677, 0.657411, 0.65742, 0.779483, 0.779491, 0.80895, 0.808953, 0.844844, 0.846807, 0.846816, 0.895713, 0.942508, 0.951807, 0.951828, 0.964097
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.522727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.8855196940511 (0.00243515% change)
    iteration   23: trace = 7.884959188350862 (6.12795e-05% change)
    iteration   35: trace = 7.884714972243123 (0.000797905% change)
    iteration   47: trace = 7.884280335543679 (1.58406e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 420, -0.5, -0.522727, -0.477273, 0.614057, 0.389484, 0.389909, 0.480297, 0.480678, 0.609443, 0.646, 0.656672, 0.658853, 0.778247, 0.779161, 0.808621, 0.810018, 0.84474, 0.846862, 0.847267, 0.892995, 0.939774, 0.949952, 0.954369, 0.965307
elapsed time for k point: 21 seconds.
solve_kpoint (-0.5,-0.545455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.874974653424651 (0.00018652% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 421, -0.5, -0.545455, -0.454545, 0.619084, 0.392223, 0.393887, 0.4821, 0.483627, 0.603276, 0.643866, 0.65438, 0.662551, 0.774748, 0.778443, 0.807654, 0.812819, 0.844408, 0.846885, 0.848726, 0.885407, 0.936629, 0.946459, 0.956381, 0.969393
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.568182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.864246864858076 (0.000283136% change)
    iteration   24: trace = 7.863973018030205 (0.00140945% change)
    iteration   36: trace = 7.860902975784176 (0.00431094% change)
    iteration   48: trace = 7.858016729757735 (0.00174593% change)
    iteration   60: trace = 7.856965759845832 (0.000822919% change)
    iteration   72: trace = 7.851043855588342 (0.0157126% change)
    iteration   84: trace = 7.84865748635292 (8.21161e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 422, -0.5, -0.568182, -0.431818, 0.627372, 0.396709, 0.400359, 0.484998, 0.488369, 0.594654, 0.640245, 0.650423, 0.667338, 0.76955, 0.777825, 0.806069, 0.816476, 0.843897, 0.846566, 0.851304, 0.874701, 0.935293, 0.943299, 0.956654, 0.966352
elapsed time for k point: 36 seconds.
solve_kpoint (-0.5,-0.590909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.816026245280002 (0.000414601% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 423, -0.5, -0.590909, -0.409091, 0.638794, 0.402829, 0.409095, 0.488809, 0.494632, 0.584622, 0.635249, 0.644671, 0.672402, 0.763363, 0.777604, 0.803772, 0.820133, 0.843354, 0.8452, 0.855076, 0.863439, 0.935382, 0.94113, 0.956458, 0.958928
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.613636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.784239330988538 (0.000272859% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 424, -0.5, -0.613636, -0.386364, 0.653187, 0.41043, 0.419784, 0.493218, 0.502013, 0.573927, 0.629072, 0.637105, 0.677339, 0.756798, 0.777783, 0.800551, 0.82325, 0.840903, 0.84299, 0.855232, 0.85991, 0.936349, 0.940004, 0.949925, 0.95616
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.636364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.758242342487943 (0.00019568% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 425, -0.5, -0.636364, -0.363636, 0.670358, 0.419323, 0.43203, 0.497662, 0.509932, 0.563308, 0.621983, 0.627948, 0.681942, 0.750213, 0.778152, 0.796201, 0.825761, 0.833353, 0.843004, 0.851888, 0.865252, 0.937825, 0.93811, 0.943313, 0.955761
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.659091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.740367743557711 (0.00020309% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 426, -0.5, -0.659091, -0.340909, 0.690101, 0.429277, 0.445328, 0.50108, 0.517573, 0.553851, 0.614347, 0.61779, 0.686069, 0.743726, 0.778436, 0.790914, 0.826251, 0.827948, 0.843529, 0.850681, 0.870019, 0.93252, 0.939575, 0.943241, 0.955181
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.681818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.731534838636484 (0.000313769% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 427, -0.5, -0.681818, -0.318182, 0.712202, 0.44, 0.45899, 0.501659, 0.52382, 0.547264, 0.606661, 0.607683, 0.689572, 0.737455, 0.778449, 0.785562, 0.821163, 0.830076, 0.844653, 0.850125, 0.872741, 0.929068, 0.941428, 0.944947, 0.954381
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.704545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.730843305940463 (0.000451305% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 428, -0.5, -0.704545, -0.295455, 0.736448, 0.451044, 0.471944, 0.497827, 0.527406, 0.544909, 0.599132, 0.599648, 0.692279, 0.731867, 0.778212, 0.781217, 0.817947, 0.832049, 0.846429, 0.849846, 0.872528, 0.929745, 0.943225, 0.946616, 0.953408
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.727273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.734752192032977 (0.000729088% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 429, -0.5, -0.727273, -0.272727, 0.762635, 0.461368, 0.482253, 0.490831, 0.527875, 0.545523, 0.593634, 0.594398, 0.694012, 0.727859, 0.777914, 0.778489, 0.816204, 0.833478, 0.848516, 0.84973, 0.870451, 0.93349, 0.944738, 0.947051, 0.952457
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.737657594446742 (0.00151109% change)
    iteration   24: trace = 7.737390705246595 (6.30518e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 430, -0.5, -0.75, -0.25, 0.790569, 0.466664, 0.486422, 0.486568, 0.527195, 0.546292, 0.591807, 0.592305, 0.694631, 0.726372, 0.777773, 0.777522, 0.815699, 0.834066, 0.84955, 0.849733, 0.869198, 0.935855, 0.945537, 0.946807, 0.951958
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.578017952943291 (0.000186299% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743159574993034 (0.000383587% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 431, -0.488636, -0.75, -0.261364, 0.783679, 0.465957, 0.485724, 0.4872, 0.526594, 0.54689, 0.592227, 0.592766, 0.694392, 0.726709, 0.773835, 0.781193, 0.815817, 0.833971, 0.846754, 0.852841, 0.869305, 0.934485, 0.945681, 0.946682, 0.952882
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.748573776940535 (0.000484454% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 432, -0.477273, -0.75, -0.272727, 0.777392, 0.464042, 0.485778, 0.487165, 0.524975, 0.548047, 0.593139, 0.594533, 0.693659, 0.727708, 0.769853, 0.784311, 0.816193, 0.833744, 0.844171, 0.856526, 0.869495, 0.930947, 0.945664, 0.946792, 0.955213
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.753278204952779 (0.000626162% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 433, -0.465909, -0.75, -0.284091, 0.771724, 0.461583, 0.48611, 0.486745, 0.522886, 0.548866, 0.593898, 0.598217, 0.692375, 0.72934, 0.765881, 0.786779, 0.816781, 0.833391, 0.842218, 0.860592, 0.869631, 0.926554, 0.944354, 0.947403, 0.958347
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756730145486327 (0.000688704% change)
    iteration   23: trace = 7.755077417818207 (0.00287291% change)
    iteration   35: trace = 7.750044807556323 (0.00529813% change)
    iteration   47: trace = 7.747712198251822 (0.00120928% change)
    iteration   59: trace = 7.746847978882961 (0.000896671% change)
    iteration   71: trace = 7.744409519230113 (0.00820234% change)
    iteration   83: trace = 7.743716657025337 (7.25203e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 434, -0.454545, -0.75, -0.295455, 0.766688, 0.459013, 0.48602, 0.486559, 0.520703, 0.549039, 0.594619, 0.603366, 0.690493, 0.731541, 0.762088, 0.788373, 0.817529, 0.832925, 0.841176, 0.86494, 0.869626, 0.921878, 0.942025, 0.948037, 0.955017
elapsed time for k point: 36 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737736667970808 (8.11734e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 435, -0.443182, -0.75, -0.306818, 0.762296, 0.456567, 0.485362, 0.486783, 0.518629, 0.548671, 0.595272, 0.609525, 0.687976, 0.734209, 0.758619, 0.788939, 0.818385, 0.832364, 0.84123, 0.86934, 0.869543, 0.917187, 0.938889, 0.948645, 0.954211
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.731833641079217 (5.04161e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 436, -0.431818, -0.75, -0.318182, 0.75856, 0.454376, 0.484704, 0.486918, 0.51677, 0.547989, 0.595828, 0.616259, 0.684825, 0.737208, 0.755589, 0.78848, 0.819302, 0.831731, 0.842403, 0.868918, 0.87408, 0.912674, 0.935254, 0.949223, 0.953793
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.726217633674902 (4.15826e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 437, -0.420455, -0.75, -0.329545, 0.75549, 0.452514, 0.484119, 0.486968, 0.515191, 0.547201, 0.596275, 0.623193, 0.681094, 0.740356, 0.753073, 0.787192, 0.820231, 0.831055, 0.844541, 0.868079, 0.878616, 0.908535, 0.931415, 0.949748, 0.953598
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721118467811994 (3.67811e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 438, -0.409091, -0.75, -0.340909, 0.753093, 0.451028, 0.48364, 0.486963, 0.513931, 0.546459, 0.596611, 0.629977, 0.676931, 0.743414, 0.751112, 0.785413, 0.821116, 0.830377, 0.847354, 0.866823, 0.882886, 0.904983, 0.927651, 0.950194, 0.953523
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.716876878318572 (3.67618e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 439, -0.397727, -0.75, -0.352273, 0.751376, 0.449947, 0.483288, 0.486935, 0.513014, 0.545866, 0.596843, 0.636168, 0.672663, 0.74607, 0.749717, 0.783579, 0.821884, 0.829764, 0.850469, 0.865147, 0.886581, 0.902242, 0.924309, 0.950535, 0.953506
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.713975664075591 (3.8043e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 440, -0.386364, -0.75, -0.363636, 0.750344, 0.449292, 0.483073, 0.486907, 0.512458, 0.545487, 0.596978, 0.640973, 0.669027, 0.747929, 0.748886, 0.782176, 0.822428, 0.829314, 0.85333, 0.863284, 0.889216, 0.900509, 0.921885, 0.950748, 0.953509
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.712928593352427 (3.88971e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 441, -0.375, -0.75, -0.375, 0.75, 0.449073, 0.483001, 0.486897, 0.512272, 0.545357, 0.597022, 0.642928, 0.667463, 0.748607, 0.74861, 0.781645, 0.822629, 0.829145, 0.854714, 0.862255, 0.890196, 0.899916, 0.920975, 0.95082, 0.953512
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.713973559216828 (3.9001e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 442, -0.363636, -0.75, -0.386364, 0.750344, 0.449292, 0.483073, 0.486908, 0.512458, 0.545488, 0.596978, 0.64097, 0.66903, 0.74793, 0.748886, 0.782176, 0.822427, 0.829316, 0.85333, 0.863283, 0.889213, 0.90051, 0.921887, 0.950747, 0.953507
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.716872783053566 (3.82493e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 443, -0.352273, -0.75, -0.397727, 0.751376, 0.449947, 0.483288, 0.486935, 0.513014, 0.545868, 0.596843, 0.636163, 0.672667, 0.74607, 0.749716, 0.783579, 0.821881, 0.829767, 0.850469, 0.865145, 0.886575, 0.902244, 0.924313, 0.950534, 0.953503
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721112456499768 (3.75346e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 444, -0.340909, -0.75, -0.409091, 0.753093, 0.451027, 0.483641, 0.486964, 0.51393, 0.546461, 0.596611, 0.629971, 0.676936, 0.743415, 0.751111, 0.785413, 0.821113, 0.830382, 0.847354, 0.866822, 0.882879, 0.904986, 0.927656, 0.950192, 0.95352
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.726209534686202 (3.84131e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
