command-line param: r=0.535
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   10: trace = 3.647835622148476 (0.0146838% change)
    iteration   20: trace = 3.647102192616773 (2.31023e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.687143955764443 (0.00609132% change)
    iteration   14: trace = 7.685840239970936 (0.000923083% change)
    iteration   22: trace = 7.685560784982734 (0.000129195% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.476768, 0.49801, 0.500077, 0.545246, 0.555814, 0.589475, 0.590139, 0.695311, 0.739814, 0.767432, 0.775467, 0.810767, 0.822977, 0.841672, 0.847881, 0.858188, 0.938329, 0.939807, 0.951951, 0.957004
elapsed time for k point: 25 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.6415701585467 (8.56059e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.684759568653047 (0.00286443% change)
    iteration   14: trace = 7.684335006712599 (0.000137655% change)
    iteration   22: trace = 7.684308081171149 (1.58635e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.474983, 0.497698, 0.50033, 0.542506, 0.557431, 0.590209, 0.592479, 0.694715, 0.740332, 0.763405, 0.779482, 0.811006, 0.822818, 0.83886, 0.851435, 0.858381, 0.937714, 0.939173, 0.950993, 0.954343
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.636628232774651 (6.59966e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.681802641172425 (0.00151769% change)
    iteration   15: trace = 7.681605449895937 (2.10585e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.472622, 0.497729, 0.500179, 0.539644, 0.558039, 0.590868, 0.596831, 0.693686, 0.741205, 0.759474, 0.783264, 0.811389, 0.82257, 0.83653, 0.855274, 0.858472, 0.936474, 0.938267, 0.949802, 0.951538
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.6323940385647 (5.44654e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.6784834885186 (0.000897191% change)
    iteration   15: trace = 7.678375378297766 (9.45785e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.470106, 0.497828, 0.499825, 0.536953, 0.557702, 0.59151, 0.602531, 0.692195, 0.742393, 0.755762, 0.786578, 0.811885, 0.822239, 0.834926, 0.858368, 0.859319, 0.934391, 0.937232, 0.948364, 0.949328
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.628923636450709 (4.83753e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.675130687553051 (0.00060362% change)
    iteration   15: trace = 7.675063540174651 (5.60136e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.467681, 0.497879, 0.499395, 0.534529, 0.556818, 0.592102, 0.608939, 0.690228, 0.743819, 0.752381, 0.789198, 0.812463, 0.821838, 0.834258, 0.858006, 0.863473, 0.931662, 0.935879, 0.946392, 0.948394
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.626222592293623 (4.51597e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.671943590796575 (0.000455206% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.465491, 0.497858, 0.498969, 0.53242, 0.555722, 0.592613, 0.615559, 0.687806, 0.745381, 0.749424, 0.790973, 0.813092, 0.821379, 0.834651, 0.857331, 0.867627, 0.928565, 0.934096, 0.94487, 0.947889
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.624249257801316 (4.35925e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.669060325239997 (0.000373277% change)
    iteration   14: trace = 7.669024547619733 (8.74565e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.463621, 0.497777, 0.498595, 0.530656, 0.55463, 0.593031, 0.622009, 0.685014, 0.746932, 0.746982, 0.791911, 0.813742, 0.820884, 0.836068, 0.8563, 0.871638, 0.925351, 0.932045, 0.943916, 0.947577
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.622918348526593 (4.27967e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.666603912722302 (0.000324549% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.462123, 0.497663, 0.4983, 0.529261, 0.553677, 0.593349, 0.627931, 0.682038, 0.745031, 0.748402, 0.792194, 0.814377, 0.820378, 0.838284, 0.854888, 0.875311, 0.922273, 0.930041, 0.94337, 0.947385
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.622110939230668 (4.22138e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.664706255056734 (0.000295585% change)
    iteration   15: trace = 7.664679570963095 (6.38764e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.461032, 0.497548, 0.498094, 0.528252, 0.552947, 0.593572, 0.632895, 0.679216, 0.743654, 0.749578, 0.792107, 0.814944, 0.819909, 0.840948, 0.853114, 0.878373, 0.919629, 0.928386, 0.943073, 0.947271
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.621697187038229 (4.1636e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.663497033055091 (0.000279638% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.460369, 0.497464, 0.497974, 0.527642, 0.552491, 0.593702, 0.636325, 0.677083, 0.742831, 0.750349, 0.791924, 0.815361, 0.819552, 0.843574, 0.851159, 0.880463, 0.917789, 0.927302, 0.942927, 0.947211
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.621572922058434 (4.12318e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.663080860711733 (0.000272367% change)
    iteration   15: trace = 7.663056790975942 (7.40391e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.460147, 0.497434, 0.497935, 0.527438, 0.552336, 0.593745, 0.637574, 0.676268, 0.742558, 0.750619, 0.791839, 0.815521, 0.819412, 0.844997, 0.849985, 0.881216, 0.917119, 0.926926, 0.942883, 0.947192
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.621697766171004 (4.13056e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.663493263398022 (0.000272633% change)
    iteration   14: trace = 7.663470479058283 (9.96396e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.46037, 0.497464, 0.497973, 0.527643, 0.552491, 0.593702, 0.636325, 0.677083, 0.742831, 0.75035, 0.791922, 0.815365, 0.819548, 0.843586, 0.851149, 0.880464, 0.917787, 0.927302, 0.942926, 0.947212
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.622111974853754 (4.19501e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.664699164492214 (0.000281409% change)
    iteration   15: trace = 7.664673674346454 (6.79916e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.461033, 0.497548, 0.498093, 0.528254, 0.552946, 0.593571, 0.632896, 0.679216, 0.743654, 0.749578, 0.792103, 0.814951, 0.819902, 0.840962, 0.853102, 0.878376, 0.919626, 0.928385, 0.943071, 0.947273
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.622919638148236 (4.30189e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.666592472478216 (0.000298135% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.462124, 0.497662, 0.498298, 0.529264, 0.553675, 0.593349, 0.627932, 0.682039, 0.745031, 0.748402, 0.792189, 0.814387, 0.820369, 0.838299, 0.854875, 0.875315, 0.922268, 0.93004, 0.943367, 0.947388
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.624250573078093 (4.44451e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.669046085488967 (0.000328211% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.463623, 0.497776, 0.498593, 0.53066, 0.554626, 0.59303, 0.62201, 0.685015, 0.746935, 0.74698, 0.791904, 0.813753, 0.820873, 0.836084, 0.856287, 0.871642, 0.925344, 0.932044, 0.943913, 0.947582
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.626223717413636 (4.64993e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.671924812886965 (0.000374998% change)
    iteration   15: trace = 7.671885095913874 (5.33816e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.465494, 0.497856, 0.498967, 0.532424, 0.555718, 0.592613, 0.61556, 0.687807, 0.745381, 0.749423, 0.790966, 0.813103, 0.821368, 0.834667, 0.857317, 0.867632, 0.928556, 0.934097, 0.944866, 0.947895
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.628924383991976 (4.98175e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.675101999556267 (0.000454378% change)
    iteration   15: trace = 7.675049909221884 (5.64636e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.467685, 0.497876, 0.499394, 0.534534, 0.556814, 0.592101, 0.608941, 0.69023, 0.743819, 0.75238, 0.789191, 0.812474, 0.821826, 0.834273, 0.857991, 0.863478, 0.931651, 0.935881, 0.946389, 0.9484
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.632394259823846 (5.54116e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.678436941602708 (0.000594546% change)
    iteration   14: trace = 7.678360673007895 (1.60955e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.47011, 0.497823, 0.499823, 0.536958, 0.557697, 0.59151, 0.602533, 0.692198, 0.742393, 0.75576, 0.786572, 0.811896, 0.822227, 0.83494, 0.858353, 0.859325, 0.934376, 0.937237, 0.948363, 0.949333
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.636627720231484 (6.48277e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.681713940404935 (0.000860293% change)
    iteration   15: trace = 7.681587110904108 (1.39168e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 273, -0.465909, -0.284091, 0.25, 0.771724, 0.472628, 0.497723, 0.500177, 0.539649, 0.558033, 0.590867, 0.596834, 0.693689, 0.741205, 0.759472, 0.78326, 0.8114, 0.822557, 0.836544, 0.855281, 0.858456, 0.936453, 0.938277, 0.949805, 0.951538
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.641568597823118 (8.04129e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.684523687505128 (0.00139166% change)
    iteration   15: trace = 7.684292917891542 (3.43618e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 274, -0.477273, -0.272727, 0.25, 0.777392, 0.474991, 0.49769, 0.500329, 0.54251, 0.557426, 0.590207, 0.592482, 0.694718, 0.740331, 0.763402, 0.779479, 0.811016, 0.822804, 0.838874, 0.851442, 0.858363, 0.937689, 0.939188, 0.950996, 0.954342
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.647103312470456 (0.000106427% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.686034503354662 (0.00243829% change)
    iteration   15: trace = 7.685573922483662 (0.000134762% change)
    iteration   22: trace = 7.685529814887476 (4.98554e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 275, -0.488636, -0.261364, 0.25, 0.783679, 0.476777, 0.498, 0.500076, 0.545249, 0.555812, 0.58947, 0.590145, 0.695316, 0.739814, 0.767429, 0.775464, 0.810777, 0.822963, 0.841686, 0.847889, 0.85817, 0.938305, 0.939822, 0.951952, 0.957001
elapsed time for k point: 20 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65304426273574 (0.000157848% change)
    iteration   20: trace = 3.652983612146578 (0.000802741% change)
    iteration   30: trace = 3.652789642115106 (2.39498e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.68466879795485 (0.0043898% change)
    iteration   15: trace = 7.683583526613067 (0.00083754% change)
    iteration   22: trace = 7.68323921583659 (0.000308974% change)
    iteration   30: trace = 7.683201451120938 (1.09701e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 276, -0.5, -0.25, 0.25, 0.790569, 0.477402, 0.498982, 0.499222, 0.546673, 0.554595, 0.589012, 0.589608, 0.695518, 0.739645, 0.771265, 0.771603, 0.810709, 0.823032, 0.844595, 0.844792, 0.85805, 0.93855, 0.940003, 0.952271, 0.958455
elapsed time for k point: 31 seconds.
solve_kpoint (-0.454545,-0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.646799676335473 (0.0184358% change)
    iteration   20: trace = 3.644872369093486 (6.59091e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.694936144006998 (0.0225449% change)
    iteration   14: trace = 7.690252604259766 (0.00356243% change)
    iteration   22: trace = 7.689744219269395 (0.000227955% change)
    iteration   29: trace = 7.689702397431142 (1.65496e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 277, -0.454545, -0.227273, 0.227273, 0.718699, 0.46571, 0.486216, 0.510379, 0.543635, 0.560364, 0.589348, 0.596631, 0.694207, 0.739355, 0.767903, 0.779563, 0.811563, 0.822722, 0.840289, 0.845525, 0.862745, 0.934128, 0.939454, 0.954586, 0.956424
elapsed time for k point: 28 seconds.
solve_kpoint (-0.409091,-0.204545,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.64558758153306 (0.000101668% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.706386441901635 (0.00668983% change)
    iteration   15: trace = 7.705151680610161 (0.000338018% change)
    iteration   22: trace = 7.705114754966501 (2.42719e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 278, -0.409091, -0.204545, 0.204545, 0.64683, 0.439874, 0.454867, 0.527922, 0.547678, 0.570903, 0.591827, 0.608777, 0.690808, 0.736246, 0.774897, 0.78775, 0.812484, 0.823231, 0.838237, 0.839905, 0.873112, 0.92759, 0.93928, 0.95518, 0.95983
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,-0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.652498371872877 (0.000403349% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.742817054660192 (0.00519963% change)
    iteration   15: trace = 7.741590991813822 (0.00051612% change)
    iteration   22: trace = 7.741506278236223 (5.97531e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 279, -0.363636, -0.181818, 0.181818, 0.57496, 0.404915, 0.414193, 0.546883, 0.557096, 0.583195, 0.597241, 0.619988, 0.686179, 0.731628, 0.787541, 0.794919, 0.811851, 0.824406, 0.834667, 0.839142, 0.884311, 0.925783, 0.939817, 0.957287, 0.965034
elapsed time for k point: 21 seconds.
solve_kpoint (-0.318182,-0.159091,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.653369743677479 (0.000595455% change)
    iteration   20: trace = 3.653348642540361 (8.67932e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.810367793072971 (0.00827813% change)
    iteration   15: trace = 7.808256571958153 (0.0007709% change)
    iteration   23: trace = 7.808140030679544 (3.99564e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 280, -0.318182, -0.159091, 0.159091, 0.50309, 0.363393, 0.36875, 0.566057, 0.569017, 0.596228, 0.604872, 0.628891, 0.681064, 0.727555, 0.7944, 0.797822, 0.811023, 0.820499, 0.838434, 0.84894, 0.895493, 0.929873, 0.941537, 0.961028, 0.969704
elapsed time for k point: 25 seconds.
solve_kpoint (-0.272727,-0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.64053540164012 (0.000150854% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.907085096716296 (0.00998753% change)
    iteration   15: trace = 7.905237282982347 (0.000420226% change)
    iteration   23: trace = 7.905171829530572 (2.63831e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 281, -0.272727, -0.136364, 0.136364, 0.43122, 0.317291, 0.320254, 0.582143, 0.584851, 0.608928, 0.613761, 0.635824, 0.676138, 0.724645, 0.78887, 0.794048, 0.810172, 0.813912, 0.856133, 0.86699, 0.906799, 0.937639, 0.944163, 0.964252, 0.973914
elapsed time for k point: 21 seconds.
solve_kpoint (-0.227273,-0.113636,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.626245293516927 (4.02614e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.016656086056713 (0.0076317% change)
    iteration   14: trace = 8.015514841458128 (0.000433993% change)
    iteration   22: trace = 8.015416945121938 (4.3376e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 282, -0.227273, -0.113636, 0.113636, 0.35935, 0.268019, 0.269592, 0.596037, 0.602095, 0.619931, 0.623326, 0.641965, 0.672023, 0.722961, 0.77762, 0.784026, 0.808147, 0.809499, 0.879804, 0.889292, 0.918527, 0.945119, 0.946936, 0.96583, 0.980293
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,-0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.617116455790474 (1.34783e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.126988607267272 (0.00639057% change)
    iteration   14: trace = 8.125971927708491 (0.000536119% change)
    iteration   22: trace = 8.1253347020535 (0.00394257% change)
    iteration   29: trace = 8.120772826891434 (0.00998272% change)
    iteration   36: trace = 8.116929150354329 (0.00411991% change)
    iteration   44: trace = 8.115211516359407 (0.0020299% change)
    iteration   52: trace = 8.114036139494781 (0.00176192% change)
    iteration   60: trace = 8.1130465641287 (0.00127405% change)
    iteration   67: trace = 8.112462392051773 (0.000874981% change)
    iteration   74: trace = 8.109483403464028 (0.00260808% change)
    iteration   82: trace = 8.109228113042612 (5.89078e-05% change)
    iteration   90: trace = 8.109202742200411 (1.04028e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 283, -0.181818, -0.0909091, 0.0909091, 0.28748, 0.216546, 0.217345, 0.609736, 0.616516, 0.627852, 0.633873, 0.648584, 0.669372, 0.722335, 0.764613, 0.770341, 0.805546, 0.807013, 0.904214, 0.912601, 0.930688, 0.949026, 0.949645, 0.965275, 0.982214
elapsed time for k point: 57 seconds.
solve_kpoint (-0.136364,-0.0681818,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.614537922722631 (1.09518e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.199229184967198 (0.00344695% change)
    iteration   15: trace = 8.19896825205746 (1.95181e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 284, -0.136364, -0.0681818, 0.0681818, 0.21561, 0.163552, 0.163944, 0.622026, 0.626572, 0.632513, 0.646121, 0.655801, 0.66889, 0.722456, 0.751281, 0.755428, 0.803601, 0.80474, 0.926237, 0.933891, 0.94278, 0.950428, 0.951912, 0.964036, 0.988532
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.617812121968405 (2.43664e-05% change)
    iteration   20: trace = 3.617805258023114 (1.42766e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.275565008326129 (0.00353118% change)
    iteration   14: trace = 8.275316615811699 (2.91964e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.109543, 0.109732, 0.631014, 0.632772, 0.635017, 0.658781, 0.663294, 0.67065, 0.722936, 0.738632, 0.740932, 0.80223, 0.802825, 0.941927, 0.94732, 0.949835, 0.95546, 0.957092, 0.96473, 0.995879
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.624296242775484 (0.000122448% change)
    iteration   20: trace = 3.62427547640595 (1.88503e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.328349810034315 (0.00611079% change)
    iteration   15: trace = 8.327912254699559 (1.72002e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.0549161, 0.0549966, 0.635427, 0.636182, 0.636521, 0.668905, 0.670976, 0.673194, 0.723385, 0.728328, 0.729001, 0.801394, 0.801551, 0.948492, 0.949592, 0.949967, 0.965048, 0.966829, 0.968428, 1.00201
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 4.793817885316765 (4.85974e-06% change)
Finished solving for bands 3 to 12 after 10 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 7.1810603866023 (0.000695514% change)
Finished solving for bands 13 to 20 after 18 iterations.
Finished k-point with 12.2 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.636605, 0.636613, 0.637688, 0.672383, 0.674954, 0.674999, 0.723208, 0.724064, 0.724064, 0.801109, 0.801105, 0.949838, 0.949841, 0.949846, 0.968925, 0.97077, 0.970799, 1.00448
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.624686844123167 (0.000804265% change)
    iteration   20: trace = 3.624614975528453 (4.98526e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.341159095297128 (0.0161568% change)
    iteration   14: trace = 8.338797531114471 (0.00379% change)
    iteration   22: trace = 8.330785120725119 (0.00488958% change)
    iteration   30: trace = 8.330344819573494 (5.31019e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0491506, 0.0491999, 0.635747, 0.635986, 0.636999, 0.669361, 0.671309, 0.674176, 0.722939, 0.72767, 0.728268, 0.801317, 0.801482, 0.949234, 0.949548, 0.949643, 0.966185, 0.96769, 0.968363, 1.00165
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.618917870852723 (3.84254e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.284741355651425 (0.00554236% change)
    iteration   15: trace = 8.284421549226458 (7.67118e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
