command-line param: r=0.35
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.332486, 0.336788, 0.40473, 0.410794, 0.432544, 0.442246, 0.449762, 0.462164, 0.590147, 0.592382, 0.605846, 0.608301, 0.622841, 0.625883, 0.637167, 0.6398, 0.691447, 0.697094, 0.703721, 0.707506
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063210110814729 (0.000596298% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.281946993264873 (0.000530701% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.334183, 0.336249, 0.406199, 0.409486, 0.435281, 0.440547, 0.45067, 0.457667, 0.595128, 0.596212, 0.602968, 0.604367, 0.624643, 0.626467, 0.63552, 0.636986, 0.694467, 0.698302, 0.702373, 0.705387
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.070602426078309 (0.019167% change)
    iteration   20: trace = 2.069657281781644 (2.69627e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.275077496052015 (0.000421606% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.335252, 0.335632, 0.407829, 0.407902, 0.437879, 0.437886, 0.453623, 0.453868, 0.598369, 0.598839, 0.600831, 0.601257, 0.626078, 0.626356, 0.635191, 0.635347, 0.696852, 0.697207, 0.703286, 0.703425
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063219695723655 (0.0094687% change)
    iteration   20: trace = 2.062966881337373 (0.000146061% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282193436702956 (0.000388878% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.333899, 0.336522, 0.40615, 0.409558, 0.435214, 0.440605, 0.45076, 0.457556, 0.594624, 0.596548, 0.603152, 0.604198, 0.624616, 0.626641, 0.635495, 0.637049, 0.69421, 0.698521, 0.702524, 0.705279
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053866013338449 (0.00053835% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.29243200314936 (0.000485505% change)
    iteration   14: trace = 4.292404012824233 (9.20041e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.332187, 0.337066, 0.404683, 0.410887, 0.432431, 0.442456, 0.449678, 0.462091, 0.589575, 0.592617, 0.606042, 0.608155, 0.622961, 0.626026, 0.637218, 0.639833, 0.69117, 0.69725, 0.703959, 0.707396
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044794170867455 (0.000101647% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303082444217429 (0.00071019% change)
    iteration   14: trace = 4.303030382709824 (2.34179e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.330338, 0.337316, 0.403435, 0.411918, 0.42972, 0.441084, 0.45272, 0.466996, 0.584171, 0.588167, 0.608588, 0.611965, 0.621803, 0.625373, 0.639463, 0.643017, 0.687953, 0.695084, 0.705845, 0.709504
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036197999004497 (3.74007e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313345260219928 (0.00114897% change)
    iteration   14: trace = 4.313246892802356 (4.34482e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.328489, 0.337353, 0.402398, 0.412754, 0.427168, 0.438433, 0.457692, 0.47209, 0.578588, 0.583424, 0.610512, 0.615279, 0.621418, 0.625278, 0.641775, 0.646369, 0.684633, 0.692722, 0.707283, 0.711558
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028351366183183 (1.55001e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322481048120429 (0.00160121% change)
    iteration   14: trace = 4.322330436650375 (5.44423e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.326738, 0.337249, 0.401562, 0.413499, 0.424831, 0.435663, 0.463198, 0.477216, 0.572975, 0.578577, 0.611624, 0.617521, 0.621915, 0.626358, 0.643952, 0.649782, 0.681268, 0.690285, 0.707934, 0.713532
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.021457008680527 (6.81846e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.330050291250553 (0.00145304% change)
    iteration   14: trace = 4.32990074688936 (4.66646e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.325159, 0.337067, 0.400913, 0.414228, 0.422756, 0.433017, 0.468771, 0.48221, 0.56749, 0.573806, 0.612024, 0.618445, 0.623093, 0.628827, 0.645862, 0.653181, 0.677933, 0.687813, 0.707751, 0.715407
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336166176698594 (0.000836697% change)
    iteration   14: trace = 4.336063427709285 (3.9254e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.323805, 0.336855, 0.400432, 0.414988, 0.420981, 0.430585, 0.474101, 0.486887, 0.562322, 0.56931, 0.612025, 0.618611, 0.624543, 0.632061, 0.647391, 0.65649, 0.674729, 0.68534, 0.707023, 0.717163
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341108612026011 (0.0004132% change)
    iteration   14: trace = 4.341048011560048 (4.87956e-05% change)
    iteration   21: trace = 4.341041698110845 (9.71957e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.322716, 0.336652, 0.400096, 0.415784, 0.419547, 0.428431, 0.47888, 0.491018, 0.557715, 0.565319, 0.611877, 0.618524, 0.625927, 0.635454, 0.648423, 0.659612, 0.671813, 0.682923, 0.706119, 0.71877
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.344978427486753 (0.000253184% change)
    iteration   14: trace = 4.344944102316253 (4.81097e-05% change)
    iteration   21: trace = 4.344937956838676 (1.11631e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.321919, 0.336487, 0.399882, 0.416574, 0.41849, 0.426645, 0.48275, 0.494323, 0.55399, 0.562116, 0.611715, 0.618392, 0.627033, 0.638616, 0.648854, 0.662376, 0.669412, 0.680692, 0.705307, 0.720185
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347716208543273 (0.000250452% change)
    iteration   14: trace = 4.347676883586508 (8.45969e-05% change)
    iteration   21: trace = 4.347669811743551 (9.19983e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.321433, 0.33638, 0.399764, 0.417222, 0.417841, 0.425389, 0.485313, 0.496489, 0.551522, 0.560012, 0.6116, 0.618293, 0.627741, 0.641109, 0.648723, 0.664441, 0.667817, 0.678947, 0.704758, 0.721313
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.349030784811312 (0.000438312% change)
    iteration   14: trace = 4.348859404436684 (0.00043242% change)
    iteration   21: trace = 4.348819299951013 (9.07231e-05% change)
    iteration   28: trace = 4.348800499616058 (4.31543e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.32127, 0.336343, 0.399727, 0.417488, 0.417623, 0.424918, 0.486215, 0.497246, 0.550652, 0.559275, 0.611559, 0.618257, 0.627984, 0.642153, 0.648504, 0.665237, 0.667272, 0.678242, 0.704564, 0.721839
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347994630087745 (0.000617777% change)
    iteration   14: trace = 4.347749987910515 (0.000418106% change)
    iteration   21: trace = 4.347707939139616 (9.7152e-05% change)
    iteration   28: trace = 4.347688362280246 (4.69721e-05% change)
    iteration   35: trace = 4.347681735793338 (1.69229e-05% change)
    iteration   42: trace = 4.347667067679145 (5.31638e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.321433, 0.33638, 0.399764, 0.417221, 0.417841, 0.42539, 0.485312, 0.496487, 0.551523, 0.560014, 0.6116, 0.618293, 0.627741, 0.641109, 0.64872, 0.664436, 0.66782, 0.678951, 0.704757, 0.721312
elapsed time for k point: 30 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.344985825658911 (0.000276939% change)
    iteration   14: trace = 4.344938599394717 (7.05447e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.321919, 0.336487, 0.399882, 0.416573, 0.41849, 0.426646, 0.48275, 0.49432, 0.553991, 0.562119, 0.611715, 0.618392, 0.627033, 0.638615, 0.64885, 0.662368, 0.669417, 0.680699, 0.705305, 0.720186
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341080934614373 (0.000255065% change)
    iteration   14: trace = 4.341040985161977 (4.68664e-05% change)
    iteration   21: trace = 4.341035527805978 (1.05917e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.322716, 0.336652, 0.400097, 0.415783, 0.419547, 0.428432, 0.47888, 0.491015, 0.557717, 0.565324, 0.611877, 0.618525, 0.625926, 0.635451, 0.648418, 0.659603, 0.671819, 0.682931, 0.706115, 0.718772
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336121634104874 (0.000435947% change)
    iteration   14: trace = 4.336053073664107 (4.21479e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.323805, 0.336855, 0.400433, 0.414986, 0.420981, 0.430586, 0.474101, 0.486883, 0.562324, 0.569315, 0.612024, 0.618612, 0.624543, 0.632058, 0.647386, 0.65648, 0.674736, 0.685348, 0.707018, 0.717163
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.02146378756151 (5.05397e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.329993257262675 (0.000856113% change)
    iteration   14: trace = 4.32988391195042 (4.21898e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.325159, 0.337067, 0.400915, 0.414226, 0.422756, 0.433019, 0.468771, 0.482206, 0.567493, 0.573812, 0.612023, 0.618446, 0.623094, 0.628823, 0.645857, 0.65317, 0.677939, 0.687821, 0.707743, 0.715407
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028358998859798 (1.07052e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322458983392311 (0.00152919% change)
    iteration   14: trace = 4.322307768393868 (5.01968e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.326738, 0.337249, 0.401564, 0.413496, 0.424831, 0.435665, 0.463198, 0.477211, 0.572979, 0.578583, 0.611622, 0.617522, 0.621917, 0.626353, 0.643948, 0.649771, 0.681275, 0.690292, 0.707924, 0.71353
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036206096856001 (2.37268e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313359086522448 (0.00182163% change)
    iteration   14: trace = 4.313220514674965 (5.12046e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 206, -0.159091, 0.295455, -0.454545, 0.766688, 0.328489, 0.337353, 0.4024, 0.412751, 0.427168, 0.438435, 0.457693, 0.472086, 0.578592, 0.58343, 0.610509, 0.615279, 0.621422, 0.625274, 0.641772, 0.646358, 0.684639, 0.692729, 0.707271, 0.711554
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044801899607406 (5.3539e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303086916776092 (0.00132526% change)
    iteration   14: trace = 4.303001901926731 (3.1304e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 207, -0.181818, 0.284091, -0.465909, 0.771724, 0.330339, 0.337316, 0.403437, 0.411915, 0.42972, 0.441087, 0.452721, 0.466992, 0.584175, 0.588171, 0.608584, 0.611964, 0.621808, 0.62537, 0.63946, 0.643005, 0.687959, 0.69509, 0.705834, 0.7095
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053868087120974 (0.000132291% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.29241743863945 (0.000781677% change)
    iteration   14: trace = 4.29237450810257 (1.33005e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 208, -0.204545, 0.272727, -0.477273, 0.777392, 0.332187, 0.337066, 0.404685, 0.410884, 0.432431, 0.442459, 0.449679, 0.462088, 0.589579, 0.59262, 0.606038, 0.608153, 0.622967, 0.626025, 0.637216, 0.639822, 0.691175, 0.697255, 0.703949, 0.70739
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063002176677358 (0.000607687% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282169569056045 (0.000492788% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 209, -0.227273, 0.261364, -0.488636, 0.783679, 0.333899, 0.336521, 0.406152, 0.409554, 0.435213, 0.440609, 0.450761, 0.457554, 0.594628, 0.596549, 0.603148, 0.604195, 0.624622, 0.626639, 0.635493, 0.637039, 0.694215, 0.698518, 0.702521, 0.705272
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.070588377247884 (0.0197821% change)
    iteration   20: trace = 2.069663655899871 (3.72257e-05% change)
    iteration   30: trace = 2.069653844630696 (1.11461e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.275054779950333 (0.000395908% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 210, -0.25, 0.25, -0.5, 0.790569, 0.335251, 0.335632, 0.407828, 0.407901, 0.437882, 0.437887, 0.453624, 0.453868, 0.598369, 0.598836, 0.600832, 0.601257, 0.626079, 0.626357, 0.635189, 0.635342, 0.69685, 0.697202, 0.703283, 0.703425
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.06323096935829 (0.0092473% change)
    iteration   20: trace = 2.062976018077519 (0.000149617% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282162822651585 (0.000381525% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 211, -0.261364, 0.227273, -0.511364, 0.783679, 0.333899, 0.336521, 0.40615, 0.409555, 0.435217, 0.44061, 0.450759, 0.457554, 0.594631, 0.596548, 0.603147, 0.604194, 0.624621, 0.626637, 0.635495, 0.637043, 0.694209, 0.698526, 0.702511, 0.705279
elapsed time for k point: 18 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053875860952571 (0.000552759% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292401898907924 (0.000484251% change)
    iteration   14: trace = 4.292372660734891 (9.27765e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.332187, 0.337066, 0.404683, 0.410884, 0.432435, 0.442463, 0.449674, 0.462087, 0.589584, 0.592617, 0.606037, 0.60815, 0.622967, 0.626023, 0.637218, 0.639828, 0.691167, 0.697261, 0.70394, 0.707397
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044803644605414 (0.00010754% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303054625537863 (0.000708311% change)
    iteration   14: trace = 4.303000931016973 (2.25512e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.330339, 0.337316, 0.403435, 0.411914, 0.429724, 0.44109, 0.452717, 0.466991, 0.584181, 0.588166, 0.608583, 0.611961, 0.62181, 0.625369, 0.639462, 0.643013, 0.687949, 0.695093, 0.705827, 0.709506
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036207068726072 (3.92817e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313321921757152 (0.00115007% change)
    iteration   14: trace = 4.313221153167099 (4.05752e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.32849, 0.337353, 0.402398, 0.41275, 0.427172, 0.438437, 0.457691, 0.472085, 0.578598, 0.583424, 0.610508, 0.615275, 0.621426, 0.625275, 0.641775, 0.646366, 0.684627, 0.69273, 0.707267, 0.71156
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028359998091101 (1.6193e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322464292649699 (0.00160919% change)
    iteration   14: trace = 4.322310583062661 (4.95138e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.326739, 0.337249, 0.401563, 0.413495, 0.424835, 0.435665, 0.463197, 0.477209, 0.572986, 0.578576, 0.61162, 0.617517, 0.621922, 0.626355, 0.643951, 0.649781, 0.681262, 0.690292, 0.707922, 0.713535
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.021465166108097 (7.12729e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.330039964883607 (0.00146343% change)
    iteration   14: trace = 4.329887551100843 (4.23695e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.32516, 0.337067, 0.400914, 0.414225, 0.422759, 0.433019, 0.46877, 0.482203, 0.567502, 0.573806, 0.612022, 0.61844, 0.6231, 0.628826, 0.645861, 0.653181, 0.677925, 0.687818, 0.707744, 0.71541
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336160321440568 (0.000839407% change)
    iteration   14: trace = 4.336055547833401 (3.77343e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.323806, 0.336855, 0.400433, 0.414985, 0.420985, 0.430586, 0.4741, 0.48688, 0.562334, 0.569309, 0.612023, 0.618606, 0.62455, 0.632061, 0.647392, 0.656493, 0.67472, 0.685343, 0.70702, 0.717166
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341106432651086 (0.000413558% change)
    iteration   14: trace = 4.341043960802986 (4.90153e-05% change)
    iteration   21: trace = 4.341037363374242 (1.0349e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.322716, 0.336652, 0.400098, 0.415782, 0.41955, 0.42843, 0.478878, 0.491011, 0.557729, 0.565318, 0.611876, 0.618519, 0.625932, 0.635455, 0.648424, 0.659617, 0.671801, 0.682923, 0.706117, 0.718773
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.344976397028559 (0.000255319% change)
    iteration   14: trace = 4.344942235310644 (4.59477e-05% change)
    iteration   21: trace = 4.344936182113027 (1.16689e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.32192, 0.336487, 0.399884, 0.416573, 0.418492, 0.426643, 0.482747, 0.494316, 0.554004, 0.562115, 0.611715, 0.618387, 0.627039, 0.638619, 0.648857, 0.662385, 0.669398, 0.680688, 0.705306, 0.720188
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347717067058405 (0.000251984% change)
    iteration   14: trace = 4.347677996972521 (8.34376e-05% change)
    iteration   21: trace = 4.347670895643853 (9.6783e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.321434, 0.33638, 0.399767, 0.417222, 0.417842, 0.425386, 0.485309, 0.496482, 0.551537, 0.56001, 0.6116, 0.618288, 0.627747, 0.641114, 0.648726, 0.664455, 0.667801, 0.678939, 0.704758, 0.721317
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.349035540195924 (0.0004383% change)
    iteration   14: trace = 4.348864475348334 (0.000435319% change)
    iteration   21: trace = 4.348823729157135 (9.21023e-05% change)
    iteration   28: trace = 4.348804880022883 (4.31933e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.321271, 0.336344, 0.399731, 0.41749, 0.417623, 0.424913, 0.486212, 0.497241, 0.550667, 0.559272, 0.61156, 0.618252, 0.62799, 0.642159, 0.648507, 0.665255, 0.667256, 0.678229, 0.704564, 0.721844
elapsed time for k point: 24 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.348001545290981 (0.000616942% change)
    iteration   14: trace = 4.347755962824343 (0.000423842% change)
    iteration   21: trace = 4.347713361069679 (9.78255e-05% change)
    iteration   28: trace = 4.347693670616037 (4.70344e-05% change)
    iteration   35: trace = 4.347687019722648 (1.69623e-05% change)
    iteration   42: trace = 4.347671745530461 (5.6164e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 26 mean iterations/band.
