command-line param: r=0.28
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 37 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.954182325166021 (1.66531e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.749449431650759 (0.000115298% change)
    iteration   28: trace = 3.749428920306384 (1.8516e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.152779, 0.15307, 0.433686, 0.433958, 0.437401, 0.468494, 0.477734, 0.478403, 0.575501, 0.576104, 0.578004, 0.604197, 0.604903, 0.607354, 0.614701, 0.615735, 0.616316, 0.619579, 0.625993, 0.634758
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.743005440440357 (0.000111649% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.102793, 0.102871, 0.436005, 0.436115, 0.437765, 0.471826, 0.476191, 0.476459, 0.578092, 0.578694, 0.579565, 0.603951, 0.605414, 0.606998, 0.612022, 0.61344, 0.618027, 0.619355, 0.622603, 0.635053
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.738125401473113 (0.000109012% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.051656, 0.0516872, 0.437507, 0.437612, 0.437981, 0.47387, 0.474999, 0.475064, 0.580242, 0.580797, 0.580676, 0.603716, 0.604076, 0.60848, 0.609869, 0.610406, 0.619492, 0.619861, 0.620676, 0.635234
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   20: trace = 2.629318049548823 (7.92123e-05% change)
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
    iteration   19: trace = 3.034203319300495 (0.000134573% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 24.8 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.438041, 0.438042, 0.438155, 0.474544, 0.474559, 0.47456, 0.58108, 0.581084, 0.581669, 0.603586, 0.603583, 0.608929, 0.608932, 0.609442, 0.619904, 0.619906, 0.620248, 0.635295
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   20: trace = 1.928281614395721 (2.3289e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.738010825973724 (0.000293422% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0399974, 0.040062, 0.437639, 0.437903, 0.438007, 0.474389, 0.474399, 0.47504, 0.580399, 0.580787, 0.58134, 0.603764, 0.603773, 0.609156, 0.60935, 0.609699, 0.619836, 0.619935, 0.620263, 0.635304
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   20: trace = 1.933281860169502 (8.85485e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.741270480143051 (5.04155e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0797411, 0.079869, 0.4365, 0.437457, 0.437558, 0.473914, 0.473914, 0.476389, 0.578461, 0.580014, 0.580532, 0.604141, 0.604171, 0.609879, 0.610223, 0.610738, 0.619639, 0.620015, 0.620316, 0.63541
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   20: trace = 1.941924668468006 (1.14087e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.746211660631858 (7.59427e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.118965, 0.119153, 0.43485, 0.436602, 0.436702, 0.473104, 0.47312, 0.478363, 0.575673, 0.579006, 0.579497, 0.604442, 0.604498, 0.611111, 0.61141, 0.612362, 0.619378, 0.620128, 0.620395, 0.635823
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.752501374032382 (9.77733e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.157376, 0.157621, 0.432937, 0.435153, 0.435251, 0.471983, 0.472021, 0.480681, 0.572455, 0.578001, 0.578471, 0.604602, 0.604671, 0.612641, 0.612863, 0.614114, 0.619153, 0.620279, 0.620496, 0.636798
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.760099911520838 (0.00010231% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.194645, 0.194941, 0.430971, 0.432815, 0.432915, 0.470607, 0.470673, 0.483095, 0.569133, 0.577163, 0.577614, 0.604738, 0.604799, 0.614144, 0.614281, 0.615776, 0.619063, 0.620535, 0.620682, 0.638525
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.769071010537189 (0.000220394% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.230394, 0.230732, 0.429109, 0.429171, 0.42928, 0.469095, 0.469191, 0.485403, 0.565957, 0.576559, 0.576993, 0.605001, 0.605035, 0.61533, 0.615394, 0.617234, 0.619176, 0.621042, 0.62111, 0.640968
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.778755129728568 (0.00150118% change)
    iteration   28: trace = 3.778523428955793 (7.9735e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.264188, 0.264558, 0.4237, 0.423818, 0.427475, 0.46762, 0.467745, 0.487456, 0.56312, 0.576178, 0.576596, 0.60549, 0.605495, 0.61604, 0.616067, 0.618435, 0.619514, 0.621919, 0.621928, 0.64338
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.786539238142803 (0.00202689% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.295537, 0.295926, 0.415848, 0.415989, 0.426135, 0.466358, 0.466507, 0.489145, 0.560767, 0.57596, 0.576364, 0.606168, 0.606217, 0.616325, 0.616359, 0.619362, 0.620034, 0.623096, 0.623121, 0.644106
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.792334288301975 (0.000424982% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.323884, 0.324282, 0.405165, 0.405332, 0.425145, 0.465427, 0.465593, 0.490395, 0.559009, 0.575841, 0.576232, 0.606932, 0.607025, 0.616357, 0.616425, 0.620017, 0.62062, 0.624374, 0.624425, 0.643583
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.796485038166014 (0.000369217% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.348407, 0.34882, 0.391624, 0.391801, 0.42454, 0.464871, 0.465046, 0.491161, 0.557924, 0.575779, 0.576161, 0.607544, 0.607672, 0.6163, 0.6164, 0.620404, 0.621094, 0.625406, 0.62548, 0.642913
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.798025838093357 (0.000493892% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.363439, 0.36395, 0.38032, 0.380409, 0.424336, 0.464687, 0.464865, 0.491419, 0.557557, 0.575759, 0.576138, 0.607779, 0.607921, 0.616265, 0.616379, 0.620533, 0.621278, 0.62581, 0.625894, 0.642627
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.797615909106843 (0.000553231% change)
    iteration   28: trace = 3.796097650359572 (0.00106788% change)
    iteration   42: trace = 3.795429294292583 (0.000290428% change)
    iteration   56: trace = 3.795394881359624 (9.03682e-06% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.364332, 0.364894, 0.380584, 0.380938, 0.424254, 0.464434, 0.464761, 0.491325, 0.557726, 0.575653, 0.575943, 0.607307, 0.607518, 0.616602, 0.616718, 0.618819, 0.62059, 0.627074, 0.627233, 0.640727
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.055676194986559 (0.00188809% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.792686104247081 (5.77654e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.366225, 0.368416, 0.381317, 0.382534, 0.424013, 0.46363, 0.464498, 0.491024, 0.558225, 0.57506, 0.575688, 0.605866, 0.606677, 0.615452, 0.61706, 0.617926, 0.619896, 0.629347, 0.629589, 0.638765
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.062068726363651 (0.000142766% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.789753727287423 (5.60993e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.369157, 0.374176, 0.382504, 0.385061, 0.423631, 0.462335, 0.464042, 0.49046, 0.559034, 0.574079, 0.575424, 0.603907, 0.605515, 0.611831, 0.617057, 0.619462, 0.620322, 0.631063, 0.632378, 0.636799
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.070797231026793 (1.85708e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.786334348732 (0.00019304% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.373056, 0.381755, 0.384101, 0.388317, 0.423145, 0.460652, 0.463333, 0.489543, 0.560122, 0.572926, 0.575138, 0.601773, 0.604069, 0.608149, 0.616904, 0.621238, 0.621494, 0.632004, 0.634889, 0.635109
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.78196904248057 (0.000737002% change)
    iteration   28: trace = 3.781843648046428 (5.68103e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.377751, 0.386048, 0.390429, 0.392232, 0.42264, 0.458737, 0.462306, 0.488155, 0.56145, 0.571781, 0.574875, 0.599713, 0.602095, 0.604819, 0.616968, 0.622881, 0.623109, 0.631539, 0.633973, 0.636963
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.09275486890711 (1.05694e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.776070388934026 (0.00100341% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.383032, 0.388275, 0.395358, 0.400551, 0.422326, 0.456833, 0.460886, 0.486167, 0.562961, 0.570771, 0.574719, 0.597907, 0.599088, 0.60244, 0.617292, 0.624307, 0.624963, 0.62987, 0.633716, 0.637644
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.104408325287014 (1.10171e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.769383767038036 (0.000339693% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.388642, 0.39072, 0.398515, 0.409505, 0.422923, 0.455326, 0.459006, 0.483445, 0.564565, 0.569974, 0.574793, 0.595463, 0.596482, 0.600669, 0.61784, 0.625676, 0.626685, 0.628073, 0.633363, 0.637362
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.1151350984018 (1.73761e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.76318676386177 (8.03941e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.393028, 0.394588, 0.400624, 0.414694, 0.426824, 0.454801, 0.456613, 0.479882, 0.566095, 0.569407, 0.575295, 0.591717, 0.595521, 0.599103, 0.618567, 0.626054, 0.626949, 0.628608, 0.632802, 0.636629
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.123752976085639 (1.82738e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758295116465828 (3.62824e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.395541, 0.400149, 0.401441, 0.415078, 0.433934, 0.453671, 0.456002, 0.475429, 0.567317, 0.569035, 0.576481, 0.588018, 0.595065, 0.597697, 0.619443, 0.624414, 0.628113, 0.630163, 0.632109, 0.635656
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.129272673772093 (1.23313e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755237240300058 (2.94934e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.39782, 0.401043, 0.405343, 0.41317, 0.440645, 0.450154, 0.4594, 0.47018, 0.568092, 0.56878, 0.578496, 0.584478, 0.595106, 0.596512, 0.620455, 0.622926, 0.629179, 0.630943, 0.631995, 0.634518
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754210254214146 (2.95447e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.399689, 0.399777, 0.409743, 0.409858, 0.445885, 0.445984, 0.464345, 0.464712, 0.568464, 0.568572, 0.581127, 0.581347, 0.595511, 0.59572, 0.621588, 0.621632, 0.630121, 0.630195, 0.633251, 0.633258
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754330544752758 (9.38667e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.398994, 0.399961, 0.408625, 0.411301, 0.444093, 0.447558, 0.462675, 0.46654, 0.568367, 0.568617, 0.580306, 0.582246, 0.595275, 0.595961, 0.62121, 0.622001, 0.629784, 0.630322, 0.632862, 0.633883
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754718166526446 (1.05552e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.398023, 0.399545, 0.408118, 0.412757, 0.441933, 0.449195, 0.4607, 0.468812, 0.56827, 0.568576, 0.579457, 0.58336, 0.595003, 0.596229, 0.620838, 0.622363, 0.629249, 0.630311, 0.632635, 0.634723
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.75539729098056 (1.03106e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.39701, 0.398591, 0.408188, 0.414121, 0.439662, 0.450734, 0.458785, 0.471032, 0.568187, 0.568409, 0.578805, 0.58448, 0.594717, 0.596498, 0.620517, 0.622678, 0.628616, 0.630202, 0.632534, 0.635677
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.756363854326646 (1.11227e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.396035, 0.397362, 0.408638, 0.415374, 0.437381, 0.45205, 0.45705, 0.473093, 0.568098, 0.568134, 0.57837, 0.585579, 0.594422, 0.596756, 0.620252, 0.622948, 0.627936, 0.630056, 0.632516, 0.636684
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.75757656492128 (1.31846e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.395137, 0.396076, 0.409298, 0.416514, 0.435163, 0.452748, 0.45589, 0.474934, 0.567703, 0.568076, 0.578132, 0.58663, 0.594127, 0.596994, 0.620047, 0.623173, 0.627251, 0.629902, 0.632543, 0.637715
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758965136104448 (1.73103e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.394345, 0.394864, 0.410069, 0.417539, 0.433067, 0.452169, 0.455982, 0.47652, 0.567239, 0.568043, 0.57805, 0.587607, 0.593835, 0.597206, 0.619903, 0.623354, 0.626593, 0.629759, 0.632595, 0.638751
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.76044702801726 (2.67446e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.393677, 0.393802, 0.410881, 0.418438, 0.431155, 0.450972, 0.456696, 0.477833, 0.566774, 0.568024, 0.57807, 0.588483, 0.593554, 0.597385, 0.619815, 0.623494, 0.625993, 0.629636, 0.632654, 0.639779
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761938093705174 (4.74279e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.392937, 0.393144, 0.411671, 0.419189, 0.429496, 0.449819, 0.457403, 0.478861, 0.566358, 0.568014, 0.57814, 0.589232, 0.59329, 0.597527, 0.619774, 0.623596, 0.625479, 0.629537, 0.632709, 0.640784
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763345871203983 (9.79661e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.392301, 0.392758, 0.412356, 0.419761, 0.428182, 0.448909, 0.45795, 0.479597, 0.566033, 0.56801, 0.578219, 0.589824, 0.593058, 0.597629, 0.619765, 0.623665, 0.62508, 0.629466, 0.632754, 0.641731
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764529090158795 (0.000316239% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.391912, 0.392523, 0.412835, 0.420122, 0.427322, 0.44833, 0.45829, 0.48004, 0.565828, 0.568009, 0.578278, 0.590217, 0.592887, 0.597692, 0.619771, 0.623705, 0.624826, 0.629423, 0.632783, 0.642522
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.765132409974211 (0.00113078% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.391781, 0.392445, 0.413009, 0.420246, 0.42702, 0.448131, 0.458405, 0.480188, 0.565757, 0.568009, 0.5783, 0.590358, 0.59282, 0.597712, 0.619775, 0.623718, 0.624739, 0.629409, 0.632793, 0.642877
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764614398380163 (0.00149259% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.391912, 0.392523, 0.412835, 0.420123, 0.427322, 0.44833, 0.45829, 0.48004, 0.565827, 0.568008, 0.578279, 0.590216, 0.592886, 0.597692, 0.61977, 0.623705, 0.624826, 0.629423, 0.632783, 0.642523
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763380902065237 (0.000509181% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.392302, 0.392758, 0.412356, 0.419762, 0.428182, 0.448908, 0.457951, 0.479597, 0.566033, 0.568009, 0.57822, 0.589823, 0.593058, 0.59763, 0.619764, 0.623667, 0.625081, 0.629465, 0.632754, 0.641732
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761949192888188 (0.000134061% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.392939, 0.393144, 0.411671, 0.419191, 0.429496, 0.449818, 0.457405, 0.47886, 0.566358, 0.568012, 0.578141, 0.58923, 0.59329, 0.597527, 0.619772, 0.623599, 0.625479, 0.629536, 0.632709, 0.640786
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.760452302844077 (4.76207e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.393676, 0.393804, 0.410882, 0.41844, 0.431154, 0.450971, 0.456697, 0.477833, 0.566773, 0.568021, 0.578072, 0.588481, 0.593553, 0.597385, 0.619813, 0.623497, 0.625994, 0.629635, 0.632653, 0.639781
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758969798895071 (2.67822e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
