command-line param: r=0.55
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.555941774165721 (0.000294082% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 116, -0.136364, -0.272727, -0.409091, 0.43122, 0.346144, 0.348215, 0.618089, 0.626961, 0.638662, 0.656141, 0.69632, 0.74096, 0.744158, 0.831446, 0.836758, 0.8449, 0.856626, 0.894058, 0.901295, 0.934224, 0.970805, 0.986779, 0.99118, 1.01242
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.227273,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.122747701992886 (9.87686e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.692274926506855 (0.000152113% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 117, -0.113636, -0.227273, -0.340909, 0.35935, 0.291631, 0.292606, 0.62797, 0.634938, 0.643669, 0.676076, 0.70711, 0.743433, 0.744746, 0.822104, 0.830283, 0.844165, 0.849636, 0.920305, 0.926824, 0.948902, 0.977375, 0.986391, 0.992957, 1.02363
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.181818,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.826776433082051 (0.000342122% change)
    iteration   26: trace = 8.825569821610848 (0.00418553% change)
    iteration   39: trace = 8.821345183613282 (0.00124141% change)
    iteration   52: trace = 8.820545735296305 (0.000417324% change)
    iteration   65: trace = 8.820313832630662 (0.00010972% change)
    iteration   78: trace = 8.820179920153816 (1.82043e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 118, -0.0909091, -0.181818, -0.272727, 0.28748, 0.235146, 0.235552, 0.636634, 0.641168, 0.647224, 0.695346, 0.715824, 0.746125, 0.749749, 0.811219, 0.819073, 0.842793, 0.845143, 0.946118, 0.952223, 0.963926, 0.981913, 0.985797, 0.994426, 1.03386
elapsed time for k point: 30 seconds.
solve_kpoint (-0.0681818,-0.136364,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.122119435699689 (7.78867e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.92914884986782 (7.85774e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 119, -0.0681818, -0.136364, -0.204545, 0.21561, 0.177333, 0.177475, 0.643407, 0.645857, 0.649661, 0.713161, 0.724215, 0.747985, 0.757636, 0.79964, 0.805434, 0.841229, 0.842363, 0.968167, 0.973709, 0.97857, 0.98525, 0.985933, 0.996577, 1.04123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.0909091,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.131154456916476 (0.000313072% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.019058520694161 (5.60453e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 120, -0.0454545, -0.0909091, -0.136364, 0.14374, 0.118641, 0.118701, 0.648011, 0.649072, 0.651283, 0.729127, 0.733817, 0.749729, 0.764832, 0.787655, 0.791337, 0.839866, 0.840402, 0.98031, 0.982504, 0.984734, 0.994155, 0.996377, 1.0017, 1.04912
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.0454545,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.143526868331933 (0.00100494% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.077383822330972 (8.47759e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 121, -0.0227273, -0.0454545, -0.0681818, 0.0718699, 0.0594338, 0.0594695, 0.650579, 0.650859, 0.652302, 0.742649, 0.744606, 0.750957, 0.769691, 0.775566, 0.7786, 0.83896, 0.839117, 0.983803, 0.98395, 0.984446, 1.00653, 1.00702, 1.00864, 1.05521
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 7.796564384627138 (4.77393e-05% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 16.8 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.651388, 0.651401, 0.652688, 0.750232, 0.751439, 0.751448, 0.767553, 0.771676, 0.771697, 0.838645, 0.838655, 0.984086, 0.984474, 0.984502, 1.00976, 1.01205, 1.01206, 1.05746
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.143987732666205 (0.00615535% change)
    iteration   36: trace = 4.143264991138439 (5.10432e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.090764615731269 (0.000165536% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 123, 0, 0, 0.0454545, 0.0556702, 0.0460075, 0.0460768, 0.650908, 0.651256, 0.652267, 0.745455, 0.748351, 0.749684, 0.768974, 0.772448, 0.777963, 0.838872, 0.838901, 0.983753, 0.984098, 0.984681, 1.00701, 1.00908, 1.01073, 1.05753
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.128875630875448 (1.13774e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.067541531774589 (8.33763e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 124, 0, 0, 0.0909091, 0.11134, 0.0918969, 0.0920371, 0.649373, 0.650361, 0.651391, 0.735535, 0.743088, 0.744853, 0.77158, 0.774379, 0.790089, 0.839502, 0.839597, 0.982337, 0.982597, 0.985297, 0.998943, 1.00065, 1.00714, 1.05772
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.022619275539068 (0.000269885% change)
    iteration   26: trace = 9.022449819101855 (5.47592e-05% change)
    iteration   39: trace = 9.022326815651136 (0.00019315% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 125, 0, 0, 0.136364, 0.167011, 0.137542, 0.137757, 0.646502, 0.647653, 0.650864, 0.725691, 0.735637, 0.737686, 0.774815, 0.777049, 0.803659, 0.840426, 0.840616, 0.976966, 0.977261, 0.986233, 0.989301, 0.990274, 1.00164, 1.05768
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.959945245165343 (0.000800375% change)
    iteration   26: trace = 8.959634885535447 (3.41878e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 126, 0, 0, 0.181818, 0.222681, 0.1828, 0.183094, 0.641744, 0.64296, 0.650341, 0.716687, 0.72674, 0.728896, 0.778541, 0.780308, 0.817753, 0.841514, 0.841807, 0.96201, 0.96291, 0.984929, 0.984996, 0.98766, 0.994622, 1.05661
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.886532140835991 (0.00074716% change)
    iteration   26: trace = 8.885820965960995 (0.000935991% change)
    iteration   39: trace = 8.883513273847301 (0.000283735% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 127, 0, 0, 0.227273, 0.278351, 0.227495, 0.227877, 0.634201, 0.635475, 0.649774, 0.708757, 0.717268, 0.719383, 0.782785, 0.784152, 0.831943, 0.842673, 0.843032, 0.942784, 0.943819, 0.982728, 0.982774, 0.986609, 0.988968, 1.05252
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.799341897830626 (0.000360357% change)
    iteration   26: trace = 8.799074412392876 (3.10217e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 128, 0, 0, 0.272727, 0.334021, 0.271398, 0.271879, 0.622738, 0.624057, 0.649198, 0.702004, 0.708342, 0.710323, 0.787604, 0.788597, 0.843177, 0.844184, 0.846544, 0.92291, 0.924071, 0.977793, 0.980976, 0.981195, 0.990303, 1.04467
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.719025047738914 (2.31896e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 129, 0, 0, 0.318182, 0.389692, 0.314175, 0.314769, 0.606473, 0.607793, 0.648655, 0.696478, 0.700994, 0.702813, 0.793018, 0.793626, 0.844344, 0.845171, 0.85981, 0.904025, 0.905385, 0.96904, 0.97941, 0.97957, 0.991496, 1.03664
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.648281143738622 (1.74635e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 130, 0, 0, 0.363636, 0.445362, 0.355273, 0.356001, 0.585449, 0.586696, 0.648186, 0.692197, 0.695674, 0.697362, 0.79895, 0.799115, 0.844919, 0.845893, 0.872448, 0.887215, 0.888844, 0.960439, 0.978067, 0.978209, 0.992453, 1.02936
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.590669600698259 (1.00193e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 131, 0, 0, 0.409091, 0.501032, 0.393543, 0.394436, 0.561006, 0.562107, 0.647826, 0.689156, 0.692243, 0.693848, 0.804685, 0.805073, 0.844962, 0.846217, 0.873487, 0.875408, 0.88351, 0.952546, 0.977024, 0.977155, 0.99313, 1.02355
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.550775824718196 (6.32139e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 132, 0, 0, 0.454545, 0.556702, 0.425742, 0.426843, 0.536851, 0.537743, 0.647599, 0.687339, 0.69036, 0.691924, 0.80936, 0.810403, 0.844264, 0.846034, 0.86427, 0.866352, 0.891697, 0.946402, 0.976363, 0.976486, 0.993526, 1.0198
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.103928380200607 (9.39899e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.535820097399565 (5.19244e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 133, -0, 0, 0.5, 0.612372, 0.440823, 0.442077, 0.524403, 0.525144, 0.647523, 0.686735, 0.689763, 0.691318, 0.811317, 0.812758, 0.843578, 0.845766, 0.86107, 0.863139, 0.894894, 0.943917, 0.976139, 0.976258, 0.993655, 1.0185
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.532037025718287 (4.83005e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 134, -0.0454545, -0.0227273, 0.477273, 0.614057, 0.442163, 0.443264, 0.525182, 0.526221, 0.647168, 0.678038, 0.690713, 0.698397, 0.810066, 0.811141, 0.844181, 0.845928, 0.861452, 0.863618, 0.894478, 0.941793, 0.975881, 0.976039, 0.99371, 1.01801
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.520101764255823 (0.000164351% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 135, -0.0909091, -0.0454545, 0.454545, 0.619084, 0.445633, 0.447295, 0.527331, 0.529563, 0.646083, 0.667438, 0.690064, 0.707611, 0.805535, 0.807867, 0.843927, 0.847894, 0.862388, 0.86517, 0.893266, 0.935381, 0.975092, 0.975609, 0.993876, 1.01658
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.0681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.499448480365638 (0.000245495% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 136, -0.136364, -0.0681818, 0.431818, 0.627372, 0.450748, 0.454426, 0.530742, 0.535049, 0.644144, 0.656427, 0.688768, 0.716415, 0.79771, 0.804539, 0.843139, 0.850268, 0.863299, 0.868127, 0.891369, 0.924814, 0.973837, 0.975275, 0.994145, 1.01437
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.0909091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.470972331555787 (0.000254985% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 137, -0.181818, -0.0909091, 0.409091, 0.638794, 0.457585, 0.464205, 0.535306, 0.542404, 0.64061, 0.645761, 0.686492, 0.724721, 0.787969, 0.801486, 0.842351, 0.85185, 0.863737, 0.87217, 0.88911, 0.910899, 0.972178, 0.975181, 0.994503, 1.01171
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.113636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.436546474916909 (0.000229324% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 138, -0.227273, -0.113636, 0.386364, 0.653187, 0.466024, 0.476245, 0.540823, 0.551267, 0.631489, 0.639471, 0.682687, 0.732445, 0.777647, 0.799088, 0.8414, 0.852672, 0.863405, 0.875716, 0.887363, 0.895197, 0.970128, 0.975326, 0.994933, 1.00896
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.136364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.398412317990177 (0.00024987% change)
    iteration   26: trace = 8.397210159066818 (0.00567627% change)
    iteration   39: trace = 8.391265566276525 (0.0024044% change)
    iteration   52: trace = 8.389653589004865 (0.000681303% change)
    iteration   65: trace = 8.389264508225553 (0.000134885% change)
    iteration   78: trace = 8.38912210247754 (3.07066e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 139, -0.272727, -0.136364, 0.363636, 0.670358, 0.475854, 0.490105, 0.546984, 0.561176, 0.619612, 0.634887, 0.676625, 0.739467, 0.768278, 0.797504, 0.839629, 0.853048, 0.861403, 0.876482, 0.8805, 0.887591, 0.967872, 0.975646, 0.995416, 1.0018
elapsed time for k point: 30 seconds.
solve_kpoint (-0.318182,-0.159091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.346119341286389 (0.000119476% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 140, -0.318182, -0.159091, 0.340909, 0.690101, 0.486806, 0.505216, 0.553251, 0.571587, 0.607656, 0.629782, 0.667668, 0.745633, 0.761332, 0.796693, 0.835036, 0.853218, 0.855964, 0.871761, 0.874841, 0.8888, 0.966197, 0.976059, 0.995931, 0.997386
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.181818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.310393910276797 (0.000168929% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 141, -0.363636, -0.181818, 0.318182, 0.712202, 0.498533, 0.520749, 0.558472, 0.581942, 0.596833, 0.624125, 0.65577, 0.750762, 0.75771, 0.796439, 0.824898, 0.850594, 0.854012, 0.868971, 0.872562, 0.888758, 0.966311, 0.976489, 0.995222, 0.996457
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.204545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.284007605890393 (0.000372036% change)
    iteration   26: trace = 8.283832123681806 (1.93966e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 142, -0.409091, -0.204545, 0.295455, 0.736448, 0.510502, 0.535335, 0.559936, 0.589753, 0.591929, 0.618275, 0.641753, 0.75466, 0.757383, 0.796452, 0.812035, 0.84858, 0.854985, 0.867987, 0.87042, 0.887196, 0.968761, 0.97686, 0.994232, 0.996965
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.227273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.267916995989118 (0.0014302% change)
    iteration   26: trace = 8.266821373719692 (0.000172531% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 143, -0.454545, -0.227273, 0.272727, 0.762635, 0.521492, 0.546548, 0.555506, 0.588706, 0.601882, 0.613161, 0.62714, 0.757121, 0.759205, 0.796508, 0.801303, 0.847849, 0.856349, 0.867573, 0.868629, 0.885281, 0.972701, 0.977106, 0.992922, 0.997408
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.261191662789694 (0.00265866% change)
    iteration   26: trace = 8.259455040958454 (0.000317824% change)
    iteration   39: trace = 8.259368226119557 (9.10002e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 144, -0.5, -0.25, 0.25, 0.790569, 0.527129, 0.550944, 0.551437, 0.589557, 0.610873, 0.611564, 0.615308, 0.757965, 0.760514, 0.796529, 0.79689, 0.84766, 0.857093, 0.867488, 0.867778, 0.884442, 0.975119, 0.977176, 0.991155, 0.997607
elapsed time for k point: 19 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.140335775211411 (0.000246923% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.265136278907999 (0.00016077% change)
    iteration   26: trace = 8.26505085836137 (3.65002e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 145, -0.488636, -0.227273, 0.261364, 0.783679, 0.526103, 0.550023, 0.552508, 0.588996, 0.608324, 0.611542, 0.61913, 0.757843, 0.760503, 0.792956, 0.800706, 0.84774, 0.857099, 0.86567, 0.870061, 0.884557, 0.974906, 0.977047, 0.990671, 0.997653
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.271129117579344 (0.000101221% change)
    iteration   26: trace = 8.271089008593075 (2.90518e-05% change)
    iteration   39: trace = 8.271063056707469 (2.89664e-05% change)
    iteration   52: trace = 8.270997211089966 (7.95013e-05% change)
    iteration   65: trace = 8.270539696646029 (0.000745742% change)
    iteration   78: trace = 8.2701987461451 (0.000362342% change)
    iteration   91: trace = 8.269949314530939 (6.63578e-05% change)
    iteration  104: trace = 8.269913157547171 (1.34819e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 146, -0.477273, -0.204545, 0.272727, 0.777392, 0.523884, 0.54954, 0.553011, 0.587513, 0.604347, 0.612024, 0.625921, 0.757393, 0.760583, 0.789187, 0.805009, 0.847974, 0.856942, 0.864121, 0.873237, 0.884807, 0.973873, 0.976793, 0.98969, 0.997143
elapsed time for k point: 37 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276429655573297 (6.03225e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 147, -0.465909, -0.181818, 0.284091, 0.771724, 0.521118, 0.549287, 0.553104, 0.58563, 0.600502, 0.612605, 0.633541, 0.756582, 0.760808, 0.785504, 0.8093, 0.848328, 0.856676, 0.863194, 0.877062, 0.885102, 0.971733, 0.976745, 0.988654, 0.997206
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.28351761611172 (5.21825e-05% change)
    iteration   26: trace = 8.283458062033391 (0.000118393% change)
    iteration   39: trace = 8.283400042624901 (1.17068e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 148, -0.454545, -0.159091, 0.295455, 0.766688, 0.518236, 0.549047, 0.553011, 0.583647, 0.596944, 0.613183, 0.641328, 0.755369, 0.761178, 0.782049, 0.813254, 0.848771, 0.85634, 0.863071, 0.881417, 0.885393, 0.968663, 0.97686, 0.987803, 0.997125
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.290580736263495 (0.000123164% change)
    iteration   26: trace = 8.289997517761613 (0.000948204% change)
    iteration   39: trace = 8.28979016239694 (3.51247e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 149, -0.443182, -0.136364, 0.306818, 0.762296, 0.515489, 0.548755, 0.552862, 0.581725, 0.59374, 0.613695, 0.648916, 0.753723, 0.761658, 0.778972, 0.816589, 0.849277, 0.855955, 0.863877, 0.885648, 0.88617, 0.964929, 0.977074, 0.987174, 0.996396
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.294801619435793 (0.000170655% change)
    iteration   26: trace = 8.294565052100472 (0.000224584% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 150, -0.431818, -0.113636, 0.318182, 0.75856, 0.51302, 0.548423, 0.552725, 0.57996, 0.59094, 0.614113, 0.656046, 0.751663, 0.762199, 0.776396, 0.819128, 0.849824, 0.855527, 0.865596, 0.885854, 0.891164, 0.960774, 0.977372, 0.98673, 0.994633
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.298195180056807 (0.000108289% change)
    iteration   26: trace = 8.298166377379074 (2.29015e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 151, -0.420455, -0.0909091, 0.329545, 0.75549, 0.510917, 0.548083, 0.55263, 0.578418, 0.588588, 0.61443, 0.662489, 0.749306, 0.762743, 0.77438, 0.820864, 0.850394, 0.855063, 0.868007, 0.885993, 0.896214, 0.956426, 0.977769, 0.986416, 0.992282
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300694459049103 (9.86136e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 152, -0.409091, -0.0681818, 0.340909, 0.753093, 0.509236, 0.547774, 0.552581, 0.577149, 0.586721, 0.614655, 0.667996, 0.746888, 0.763233, 0.77291, 0.821931, 0.850967, 0.854576, 0.870702, 0.88606, 0.901059, 0.95215, 0.978302, 0.986183, 0.989603
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.30224576189649 (9.70669e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 153, -0.397727, -0.0454545, 0.352273, 0.751376, 0.508013, 0.54753, 0.552567, 0.5762, 0.585368, 0.6148, 0.672281, 0.744746, 0.763622, 0.771928, 0.822518, 0.851523, 0.854083, 0.873175, 0.886057, 0.905311, 0.948322, 0.979028, 0.985872, 0.987051
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.30304871412347 (8.2419e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 154, -0.386364, -0.0227273, 0.363636, 0.750344, 0.50727, 0.547374, 0.552569, 0.575611, 0.584549, 0.614881, 0.675033, 0.743251, 0.763872, 0.771369, 0.822797, 0.852017, 0.853627, 0.874929, 0.886013, 0.908376, 0.94552, 0.979974, 0.984297, 0.986188
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303296763605156 (8.0815e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
