command-line param: r=0.27
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842018540489615 (0.00013334% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.514315, 0.541297, 0.575372, 0.583058, 0.585208, 0.610786, 0.711152, 0.716724, 0.770735, 0.774861, 0.840774, 0.843028, 0.854616, 0.883284, 0.965062, 0.982431, 0.987378, 0.993495, 1.0092, 1.01828
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841593935758006 (0.000141631% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.514572, 0.541385, 0.575191, 0.583167, 0.585845, 0.611035, 0.709791, 0.714835, 0.771788, 0.776249, 0.840405, 0.842793, 0.855134, 0.883384, 0.964659, 0.980345, 0.988904, 0.993445, 1.00966, 1.01855
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.84020832832157 (0.000226872% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.515339, 0.541642, 0.57481, 0.583489, 0.587593, 0.61178, 0.705981, 0.709663, 0.774682, 0.779917, 0.8394, 0.842095, 0.856591, 0.883675, 0.963477, 0.976465, 0.991224, 0.993342, 1.01089, 1.01927
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837439545903617 (0.000409849% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.516609, 0.542044, 0.574503, 0.584013, 0.590173, 0.613018, 0.700322, 0.702195, 0.778834, 0.784874, 0.83795, 0.840953, 0.858798, 0.884135, 0.961596, 0.972051, 0.993295, 0.993371, 1.01243, 1.02019
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832520597844519 (0.000667353% change)
    iteration   22: trace = 8.832397932177789 (8.56078e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.518365, 0.542549, 0.574458, 0.584716, 0.593389, 0.614743, 0.693266, 0.693405, 0.78369, 0.790295, 0.836202, 0.839399, 0.861604, 0.884726, 0.95915, 0.967426, 0.993416, 0.995332, 1.0137, 1.021
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.824842160999474 (0.00065139% change)
    iteration   22: trace = 8.824723688607939 (7.45705e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.520586, 0.543099, 0.574775, 0.585559, 0.597127, 0.616946, 0.68344, 0.685672, 0.788847, 0.795653, 0.83424, 0.837476, 0.864902, 0.885388, 0.956315, 0.962794, 0.993751, 0.997174, 1.01425, 1.02143
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814860563363826 (0.000424575% change)
    iteration   22: trace = 8.814779262530108 (1.04145e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.52324, 0.543608, 0.575504, 0.586483, 0.60132, 0.619615, 0.673094, 0.677468, 0.794042, 0.800647, 0.832116, 0.835232, 0.868577, 0.886042, 0.953296, 0.958331, 0.994318, 0.99888, 1.01416, 1.02134
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803702969262458 (0.000212304% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.52628, 0.543962, 0.576664, 0.587387, 0.605917, 0.622733, 0.662543, 0.669067, 0.799101, 0.805108, 0.829873, 0.832726, 0.872475, 0.886584, 0.950323, 0.954209, 0.995104, 1.00033, 1.01379, 1.02079
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792416309019979 (0.000105288% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.529638, 0.544011, 0.57826, 0.5881, 0.610872, 0.62627, 0.652135, 0.660734, 0.803891, 0.808932, 0.827582, 0.830037, 0.876376, 0.886885, 0.947652, 0.950605, 0.996084, 1.0013, 1.01355, 1.01989
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190705384114809 (1.2797e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.78190806665364 (4.92289e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.533205, 0.543559, 0.580279, 0.588331, 0.616126, 0.630141, 0.642391, 0.652763, 0.808272, 0.811989, 0.825398, 0.82729, 0.87999, 0.886807, 0.945574, 0.947688, 0.997223, 1.00154, 1.0138, 1.01875
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196289043404369 (3.93688e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773532128382445 (2.79545e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.536789, 0.542359, 0.582696, 0.587615, 0.621583, 0.632366, 0.635951, 0.645529, 0.811965, 0.813932, 0.823723, 0.82477, 0.882979, 0.886219, 0.944404, 0.945604, 0.99848, 1.00098, 1.01466, 1.01745
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.769987561062022 (2.58895e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.540003, 0.540147, 0.585437, 0.585481, 0.626848, 0.626933, 0.639634, 0.639783, 0.814085, 0.814135, 0.823283, 0.823355, 0.885018, 0.885041, 0.944427, 0.944438, 0.999793, 0.999853, 1.01593, 1.01608
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.19760131087252 (7.30556e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.780941519921544 (0.00101521% change)
    iteration   22: trace = 8.780677845393628 (1.33521e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.520463, 0.536022, 0.577036, 0.597509, 0.619742, 0.625378, 0.651354, 0.660358, 0.80947, 0.811574, 0.824222, 0.826509, 0.879529, 0.889155, 0.943921, 0.951572, 0.99361, 1.00193, 1.01186, 1.02107
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.210171009035999 (8.91513e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.7917194647704 (0.00165236% change)
    iteration   23: trace = 8.791330861772474 (1.04826e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.485707, 0.496994, 0.591199, 0.610743, 0.626096, 0.626161, 0.676313, 0.682963, 0.804449, 0.806031, 0.823339, 0.831461, 0.87534, 0.891345, 0.945596, 0.964836, 0.9901, 0.995746, 1.0107, 1.02129
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.240228618432532 (7.75964e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.799968090910308 (0.000328428% change)
    iteration   22: trace = 8.799887265502536 (1.60037e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.441566, 0.448277, 0.611798, 0.62543, 0.635586, 0.637065, 0.699256, 0.70539, 0.800073, 0.801477, 0.820934, 0.835911, 0.874193, 0.89543, 0.945286, 0.976468, 0.988352, 0.992954, 1.00791, 1.01758
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.283291507202018 (7.84981e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.80111558472194 (0.00449087% change)
    iteration   22: trace = 8.800609148963849 (1.83135e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.392323, 0.396215, 0.634172, 0.641192, 0.649548, 0.650365, 0.71769, 0.725596, 0.796732, 0.798654, 0.817473, 0.838762, 0.879236, 0.903992, 0.942488, 0.97154, 0.986362, 0.998443, 1.00394, 1.01425
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.334673413053778 (9.32615e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.765257069404345 (0.0119499% change)
    iteration   22: trace = 8.762978474701306 (3.36106e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.340014, 0.342205, 0.655917, 0.657366, 0.665389, 0.666353, 0.730956, 0.742037, 0.794757, 0.797671, 0.813392, 0.839228, 0.891118, 0.91764, 0.939975, 0.959263, 0.980785, 0.993782, 0.994099, 1.00965
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.391245378414575 (1.28861e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.707387930715225 (0.00030281% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.285681, 0.286849, 0.673031, 0.673113, 0.681103, 0.687436, 0.740439, 0.754051, 0.794449, 0.798019, 0.809196, 0.839519, 0.903052, 0.934217, 0.942075, 0.946028, 0.973019, 0.982004, 0.982409, 1.0004
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.449940522513694 (2.82227e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.653663127927352 (0.000153371% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.229944, 0.230513, 0.686689, 0.687366, 0.69483, 0.710888, 0.748364, 0.761776, 0.795855, 0.798766, 0.805642, 0.842605, 0.905515, 0.92825, 0.952218, 0.954526, 0.964913, 0.970704, 0.970867, 0.989575
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.50617697157813 (8.91554e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.602055155549948 (8.76177e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.173222, 0.173463, 0.698237, 0.699297, 0.705081, 0.733256, 0.756005, 0.765846, 0.798191, 0.799721, 0.804178, 0.850049, 0.899583, 0.912327, 0.954542, 0.954679, 0.957793, 0.971251, 0.975093, 0.978321
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.555170003345224 (7.33127e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.554207523259235 (3.85216e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.115827, 0.11591, 0.707445, 0.708269, 0.711494, 0.751734, 0.762375, 0.767174, 0.800917, 0.802262, 0.805895, 0.86093, 0.890034, 0.896355, 0.947454, 0.948452, 0.948791, 0.961076, 0.985892, 0.98734
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.593574851579928 (0.000158261% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.51454735928 (2.1814e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0580124, 0.0580362, 0.71359, 0.713887, 0.714797, 0.763117, 0.765769, 0.76696, 0.805801, 0.806699, 0.808389, 0.8719, 0.880863, 0.882827, 0.942437, 0.942746, 0.944385, 0.948617, 0.993873, 0.994518
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 6.034103967325555 (7.68965e-05% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.715757, 0.715759, 0.715886, 0.766601, 0.766644, 0.766646, 0.809109, 0.809111, 0.809556, 0.876789, 0.87679, 0.877227, 0.940633, 0.940642, 0.943043, 0.943053, 0.996675, 0.996789
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.599860544795028 (0.0011198% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.509957106913264 (0.000125223% change)
    iteration   23: trace = 8.509559447305826 (8.17839e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0449455, 0.0449604, 0.71465, 0.714746, 0.714871, 0.764939, 0.764972, 0.76769, 0.806263, 0.808353, 0.808734, 0.87648, 0.876871, 0.880307, 0.941801, 0.941809, 0.94523, 0.945239, 0.995543, 0.995694
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.573501043713891 (7.41424e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.542543175569261 (5.25814e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.0897965, 0.0898263, 0.710935, 0.711037, 0.712389, 0.760002, 0.760015, 0.770542, 0.799082, 0.807077, 0.807423, 0.875457, 0.875858, 0.889133, 0.944877, 0.94493, 0.951358, 0.951367, 0.992542, 0.992674
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.590494554784113 (7.80745e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.134454, 0.134498, 0.703385, 0.703473, 0.708963, 0.752856, 0.752881, 0.774533, 0.790032, 0.806822, 0.807142, 0.873796, 0.874193, 0.90068, 0.948738, 0.948864, 0.960138, 0.960147, 0.988854, 0.988955
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.646633740974632 (1.23999e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.178809, 0.178868, 0.690358, 0.690431, 0.705153, 0.745938, 0.74601, 0.778996, 0.780686, 0.807931, 0.80824, 0.871971, 0.872352, 0.912999, 0.952146, 0.952348, 0.968208, 0.96823, 0.987408, 0.987451
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.703009652078357 (4.40339e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.222737, 0.22281, 0.671331, 0.6714, 0.701378, 0.74095, 0.741062, 0.771868, 0.783408, 0.809888, 0.810202, 0.870559, 0.870919, 0.924741, 0.953946, 0.954221, 0.969726, 0.969784, 0.993379, 0.993408
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.750988179947912 (0.000177562% change)
    iteration   23: trace = 8.749983469199098 (0.000734731% change)
    iteration   35: trace = 8.748962584537692 (0.00137253% change)
    iteration   47: trace = 8.747436054063991 (0.00136911% change)
    iteration   59: trace = 8.746336835016535 (0.000828393% change)
    iteration   71: trace = 8.734235498997592 (0.0514806% change)
    iteration   83: trace = 8.729160137976582 (6.89406e-06% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.26608, 0.266167, 0.647287, 0.647362, 0.697909, 0.737849, 0.737988, 0.764015, 0.787404, 0.812056, 0.812385, 0.869993, 0.87033, 0.934872, 0.953147, 0.953482, 0.967292, 0.967356, 0.992436, 1.00343
elapsed time for k point: 33 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.747588899890479 (0.000427555% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.308624, 0.308723, 0.619517, 0.619601, 0.694921, 0.736018, 0.736177, 0.757379, 0.790759, 0.813968, 0.814317, 0.870447, 0.87076, 0.942692, 0.949478, 0.94984, 0.965301, 0.965352, 0.994671, 1.01148
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.755526316037642 (0.000636338% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.350017, 0.350129, 0.589102, 0.589194, 0.69252, 0.734973, 0.735146, 0.752109, 0.793362, 0.81539, 0.815759, 0.871779, 0.872071, 0.944077, 0.944443, 0.948009, 0.964692, 0.96473, 0.998344, 1.01465
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.757127203432638 (0.000757967% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.389514, 0.389639, 0.557215, 0.557308, 0.690771, 0.73441, 0.734593, 0.748294, 0.795188, 0.816296, 0.816681, 0.873541, 0.873815, 0.938659, 0.939027, 0.951151, 0.965254, 0.965291, 1.00318, 1.01295
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.758363520657749 (0.000474936% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.424663, 0.424806, 0.526548, 0.526633, 0.689709, 0.734142, 0.73433, 0.745987, 0.79626, 0.816774, 0.81717, 0.875059, 0.875322, 0.934691, 0.93506, 0.952705, 0.966342, 0.966385, 1.00833, 1.00924
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.760363088623254 (0.00142767% change)
    iteration   23: trace = 8.759996127238626 (0.000657489% change)
    iteration   35: trace = 8.759539301181876 (0.000446613% change)
    iteration   47: trace = 8.759024135516254 (0.000570858% change)
    iteration   58: trace = 8.758353576736432 (0.00075872% change)
    iteration   69: trace = 8.757734646412535 (0.000493311% change)
    iteration   81: trace = 8.75239470522817 (9.38577e-06% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.443128, 0.44329, 0.509563, 0.509632, 0.689353, 0.734064, 0.734254, 0.745215, 0.796613, 0.81692, 0.81732, 0.875665, 0.875923, 0.93323, 0.9336, 0.953162, 0.966911, 0.966958, 1.00716, 1.00748
elapsed time for k point: 32 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.750853651324725 (0.000412373% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.444211, 0.444861, 0.510426, 0.510806, 0.688419, 0.725831, 0.733543, 0.752652, 0.795155, 0.815888, 0.816875, 0.872889, 0.875771, 0.935254, 0.935324, 0.953005, 0.966643, 0.968247, 1.00562, 1.00684
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.312153371310918 (3.21676e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.748413858485979 (0.000339597% change)
    iteration   23: trace = 8.748277386290287 (1.33741e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.447434, 0.449521, 0.512792, 0.514502, 0.685618, 0.712757, 0.731894, 0.762808, 0.789869, 0.81405, 0.81572, 0.865771, 0.875535, 0.938978, 0.941105, 0.951507, 0.965956, 0.972813, 1.00169, 1.00559
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.746707707389056 (0.00050226% change)
    iteration   22: trace = 8.746594011008771 (7.09836e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.452717, 0.457118, 0.516685, 0.520555, 0.680971, 0.698535, 0.728869, 0.772299, 0.77969, 0.813327, 0.81427, 0.856555, 0.875566, 0.940848, 0.949437, 0.949885, 0.965141, 0.980099, 0.998219, 1.0029
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.74651398921967 (0.000364076% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.459933, 0.467401, 0.52203, 0.528805, 0.674561, 0.683599, 0.724096, 0.76528, 0.780876, 0.813946, 0.813065, 0.847054, 0.875951, 0.936385, 0.951428, 0.959027, 0.964486, 0.987244, 0.998111, 0.998856
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.748957862533281 (0.000201704% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.468908, 0.48002, 0.528724, 0.539026, 0.666503, 0.66831, 0.717176, 0.747888, 0.788491, 0.815397, 0.812563, 0.838466, 0.876526, 0.928868, 0.952275, 0.96392, 0.968528, 0.991062, 0.994867, 1.00428
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.255925661700641 (1.05414e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.754321403185541 (0.000158425% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
