command-line param: r=0.18
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    8: trace = 11.01296746590213 (0.000859656% change)
    iteration   16: trace = 11.01277690785566 (2.07245e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.557353, 0.562195, 0.593371, 0.598188, 0.793628, 0.807603, 0.829416, 0.856281, 0.886386, 0.892043, 0.895298, 0.928114, 0.941544, 1.00674, 1.0676, 1.0838, 1.10903, 1.12215, 1.13631, 1.16407
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.61346862698923 (0.000233876% change)
    iteration   21: trace = 5.613350793240691 (6.64721e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.94546443877277 (0.00177202% change)
    iteration   15: trace = 10.94511742101874 (5.20724e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 303, -0.386364, -0.613636, -0.5, 0.653187, 0.568821, 0.57624, 0.603271, 0.610652, 0.785334, 0.792934, 0.822931, 0.847284, 0.886943, 0.890864, 0.895137, 0.913771, 0.934514, 0.990318, 1.06936, 1.08454, 1.10466, 1.12413, 1.13709, 1.16539
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,-0.636364,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.596667650524772 (0.00040902% change)
    iteration   21: trace = 5.596511607975035 (1.28862e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.89241844555854 (0.00103021% change)
    iteration   16: trace = 10.89218867763509 (2.67151e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 304, -0.363636, -0.636364, -0.5, 0.670358, 0.582346, 0.592767, 0.61495, 0.625328, 0.774776, 0.776395, 0.813522, 0.832706, 0.886944, 0.889862, 0.894921, 0.902825, 0.929417, 0.974944, 1.07177, 1.08355, 1.10171, 1.1263, 1.13919, 1.16578
elapsed time for k point: 21 seconds.
solve_kpoint (-0.340909,-0.659091,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.572284470243955 (0.00116781% change)
    iteration   20: trace = 5.57197836732847 (1.90829e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.85518489357979 (0.000906145% change)
    iteration   16: trace = 10.85501821262143 (1.99796e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 305, -0.340909, -0.659091, -0.5, 0.690101, 0.597651, 0.611385, 0.628163, 0.641872, 0.758434, 0.762256, 0.800874, 0.812842, 0.886534, 0.888877, 0.89467, 0.896324, 0.926411, 0.961619, 1.07433, 1.08198, 1.10034, 1.12703, 1.14217, 1.16527
elapsed time for k point: 19 seconds.
solve_kpoint (-0.318182,-0.681818,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.545067153743313 (0.0021824% change)
    iteration   20: trace = 5.544615900565598 (3.4899e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.83125760847161 (0.000779807% change)
    iteration   16: trace = 10.83114263074765 (1.00795e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 306, -0.318182, -0.681818, -0.5, 0.712202, 0.614404, 0.631514, 0.642605, 0.659802, 0.739768, 0.748301, 0.785187, 0.789617, 0.885969, 0.887614, 0.893501, 0.894371, 0.925295, 0.950724, 1.07646, 1.08054, 1.10084, 1.12561, 1.14573, 1.16405
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,-0.704545,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.520722887331111 (0.00139729% change)
    iteration   20: trace = 5.520491758151738 (1.13404e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.81687802516103 (0.000744376% change)
    iteration   16: trace = 10.81677533544253 (8.5023e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 307, -0.295455, -0.704545, -0.5, 0.736448, 0.63216, 0.651911, 0.657863, 0.678135, 0.72162, 0.73415, 0.764903, 0.76726, 0.885482, 0.88638, 0.892765, 0.894001, 0.925784, 0.942177, 1.07773, 1.0795, 1.10332, 1.12223, 1.1496, 1.16217
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,-0.727273,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504479683950484 (0.0006504% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.8090972827199 (0.000781917% change)
    iteration   16: trace = 10.80898811049382 (9.87669e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 308, -0.272727, -0.727273, -0.5, 0.762635, 0.65012, 0.667873, 0.673228, 0.691869, 0.709796, 0.72387, 0.740613, 0.748081, 0.885202, 0.885579, 0.892839, 0.893567, 0.927689, 0.935675, 1.07825, 1.07889, 1.10741, 1.11757, 1.15353, 1.15961
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498766771929965 (0.000452246% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80665653597648 (0.000805969% change)
    iteration   16: trace = 10.80654536159486 (9.63133e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 309, -0.25, -0.75, -0.5, 0.790569, 0.665706, 0.665708, 0.686827, 0.686929, 0.719515, 0.719589, 0.730015, 0.730179, 0.885203, 0.885219, 0.893113, 0.893197, 0.930899, 0.93097, 1.07846, 1.07858, 1.11239, 1.11241, 1.15641, 1.15725
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499898787061708 (0.000308429% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80613549115956 (0.000166391% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 310, -0.25, -0.738636, -0.511364, 0.783679, 0.661091, 0.668451, 0.683043, 0.688577, 0.713133, 0.724887, 0.728517, 0.737456, 0.884931, 0.885214, 0.893167, 0.89332, 0.929412, 0.932421, 1.07844, 1.07857, 1.11046, 1.11426, 1.15568, 1.1578
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503169406792213 (0.000288345% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.8048425753226 (0.000224245% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 311, -0.25, -0.727273, -0.522727, 0.777392, 0.656385, 0.668938, 0.679567, 0.687222, 0.706873, 0.720184, 0.740855, 0.74716, 0.884227, 0.885113, 0.893393, 0.893571, 0.927566, 0.934118, 1.07833, 1.07854, 1.1084, 1.11609, 1.15398, 1.159
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.50847615261028 (0.000236871% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80253263956738 (0.000134635% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 312, -0.25, -0.715909, -0.534091, 0.771724, 0.651963, 0.668172, 0.676462, 0.684771, 0.700984, 0.715943, 0.754266, 0.757942, 0.883152, 0.884943, 0.893779, 0.893859, 0.925388, 0.935982, 1.0779, 1.07867, 1.1063, 1.1179, 1.152, 1.16026
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515636200453719 (0.000172641% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79921594962792 (0.000120889% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 313, -0.25, -0.704545, -0.545455, 0.766688, 0.647944, 0.666805, 0.673805, 0.682077, 0.695531, 0.712178, 0.767718, 0.768951, 0.881776, 0.884729, 0.894147, 0.89425, 0.922858, 0.937979, 1.0772, 1.07884, 1.10423, 1.11968, 1.14981, 1.16157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524323491076465 (0.000120107% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79498029668858 (0.000122093% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 314, -0.25, -0.693182, -0.556818, 0.762296, 0.644386, 0.665197, 0.671677, 0.679483, 0.690548, 0.708899, 0.779626, 0.780716, 0.880165, 0.884489, 0.89443, 0.894729, 0.919985, 0.940064, 1.07622, 1.07903, 1.10227, 1.12143, 1.14748, 1.16295
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.53405609654337 (0.000100992% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.7900998764379 (0.000118217% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 315, -0.25, -0.681818, -0.568182, 0.75856, 0.641327, 0.663556, 0.670131, 0.677152, 0.68606, 0.706114, 0.78957, 0.792914, 0.878381, 0.884233, 0.894686, 0.895182, 0.916816, 0.942164, 1.07497, 1.07922, 1.10053, 1.12316, 1.14509, 1.16442
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544185374652559 (0.000121055% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78504732384667 (0.000133712% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 316, -0.25, -0.670455, -0.579545, 0.75549, 0.638792, 0.662034, 0.669174, 0.675169, 0.682086, 0.703828, 0.798448, 0.803989, 0.876505, 0.883967, 0.894904, 0.895578, 0.913469, 0.94418, 1.07355, 1.07938, 1.09908, 1.12485, 1.14272, 1.166
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553876469629707 (0.00019339% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78049348662716 (0.000174602% change)
    iteration   16: trace = 10.78045697625069 (1.05481e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 317, -0.25, -0.659091, -0.590909, 0.753093, 0.636802, 0.660746, 0.668784, 0.673585, 0.678648, 0.702046, 0.805938, 0.81355, 0.874661, 0.883694, 0.895081, 0.895901, 0.910166, 0.945982, 1.07209, 1.07952, 1.09796, 1.12649, 1.14045, 1.16768
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.562097426592618 (0.0003005% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77722792050182 (0.000259816% change)
    iteration   16: trace = 10.77713962341077 (3.78999e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 318, -0.25, -0.647727, -0.602273, 0.751376, 0.63537, 0.659776, 0.668925, 0.672435, 0.675776, 0.700771, 0.811699, 0.8211, 0.873042, 0.883427, 0.89521, 0.896139, 0.907259, 0.947423, 1.07081, 1.07962, 1.09718, 1.12804, 1.13841, 1.16939
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567703231481707 (0.000422769% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77587492227647 (0.000526272% change)
    iteration   16: trace = 10.77560303354102 (0.000119399% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 319, -0.25, -0.636364, -0.613636, 0.750344, 0.634507, 0.659176, 0.6695, 0.671737, 0.673562, 0.700005, 0.815368, 0.826027, 0.871901, 0.883211, 0.895288, 0.896284, 0.905214, 0.94836, 1.06993, 1.07968, 1.09672, 1.12932, 1.13681, 1.17088
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 5.569703164171723 (0.000443408% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77609634405009 (0.00117996% change)
    iteration   16: trace = 10.77537214355128 (0.000236096% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 320, -0.25, -0.625, -0.625, 0.75, 0.634219, 0.658973, 0.670001, 0.671503, 0.672514, 0.699749, 0.816635, 0.827753, 0.871485, 0.883125, 0.895315, 0.896333, 0.90447, 0.948685, 1.06962, 1.0797, 1.09657, 1.12988, 1.13613, 1.17155
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567696285873732 (0.000345624% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77651580761124 (0.00136381% change)
    iteration   15: trace = 10.77562526137821 (0.000306906% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 321, -0.25, -0.613636, -0.636364, 0.750344, 0.634507, 0.659176, 0.6695, 0.671737, 0.673562, 0.700005, 0.815368, 0.826027, 0.871901, 0.883211, 0.895288, 0.896284, 0.905214, 0.948359, 1.06993, 1.07968, 1.09672, 1.12932, 1.13681, 1.17088
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.56209276997275 (0.000251942% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77742452954849 (0.000692115% change)
    iteration   16: trace = 10.77714083232992 (6.68189e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 322, -0.25, -0.602273, -0.647727, 0.751376, 0.63537, 0.659776, 0.668925, 0.672435, 0.675776, 0.700771, 0.811699, 0.8211, 0.873042, 0.883427, 0.89521, 0.896139, 0.907259, 0.947423, 1.07081, 1.07962, 1.09718, 1.12804, 1.13841, 1.16939
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553874001704014 (0.00018592% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78056846659885 (0.00037794% change)
    iteration   15: trace = 10.78045997303714 (3.92612e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 323, -0.25, -0.590909, -0.659091, 0.753093, 0.636802, 0.660746, 0.668784, 0.673585, 0.678648, 0.702046, 0.805938, 0.813551, 0.874661, 0.883693, 0.895081, 0.895901, 0.910166, 0.945982, 1.07209, 1.07952, 1.09796, 1.12649, 1.14045, 1.16768
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544183103160133 (0.000122324% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78507350746434 (0.000248569% change)
    iteration   15: trace = 10.78502814601111 (1.02969e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 324, -0.25, -0.579545, -0.670455, 0.75549, 0.638792, 0.662034, 0.669174, 0.675169, 0.682086, 0.703828, 0.798448, 0.803989, 0.876504, 0.883967, 0.894905, 0.895578, 0.913469, 0.94418, 1.07355, 1.07938, 1.09908, 1.12485, 1.14272, 1.166
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.534053012412093 (8.73784e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79010129420447 (0.000119664% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 325, -0.25, -0.568182, -0.681818, 0.75856, 0.641327, 0.663556, 0.670131, 0.677152, 0.68606, 0.706114, 0.78957, 0.792914, 0.878381, 0.884233, 0.894686, 0.895182, 0.916816, 0.942164, 1.07498, 1.07922, 1.10053, 1.12316, 1.14509, 1.16442
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.5243179052894 (7.46564e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79499258958975 (0.000185397% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 326, -0.25, -0.556818, -0.693182, 0.762296, 0.644386, 0.665197, 0.671677, 0.679484, 0.690548, 0.708899, 0.779626, 0.780716, 0.880165, 0.884488, 0.89443, 0.89473, 0.919985, 0.940064, 1.07622, 1.07903, 1.10227, 1.12143, 1.14748, 1.16295
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515630608332013 (9.28284e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79921605767009 (0.000115123% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.647944, 0.666805, 0.673805, 0.682077, 0.695531, 0.712178, 0.767718, 0.768951, 0.881776, 0.884728, 0.894147, 0.894251, 0.922858, 0.937979, 1.0772, 1.07884, 1.10423, 1.11968, 1.14981, 1.16157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508471783536312 (0.000142134% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80254564832056 (0.00018148% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.651963, 0.668172, 0.676462, 0.684771, 0.700984, 0.715943, 0.754266, 0.757942, 0.883151, 0.884942, 0.893779, 0.893859, 0.925388, 0.935982, 1.0779, 1.07867, 1.1063, 1.1179, 1.152, 1.16026
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503164737882836 (0.000204556% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80482455751005 (0.000135284% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.656385, 0.668938, 0.679567, 0.687222, 0.706873, 0.720184, 0.740855, 0.74716, 0.884227, 0.885113, 0.893393, 0.893572, 0.927566, 0.934118, 1.07833, 1.07854, 1.1084, 1.11609, 1.15398, 1.159
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499894263945119 (0.000254905% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80613435665844 (0.000151854% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.66109, 0.66845, 0.683043, 0.688577, 0.713133, 0.724887, 0.728517, 0.737456, 0.88493, 0.885214, 0.893168, 0.89332, 0.929412, 0.932421, 1.07844, 1.07857, 1.11046, 1.11426, 1.15568, 1.1578
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498765144118068 (0.000281163% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80658482992505 (0.000242251% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.665705, 0.665709, 0.686827, 0.686929, 0.719515, 0.719589, 0.730015, 0.730179, 0.885203, 0.885218, 0.893115, 0.893196, 0.9309, 0.930968, 1.07846, 1.07859, 1.11239, 1.11241, 1.15641, 1.15725
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499901056838174 (0.000340106% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80613718847991 (0.000180324% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.661088, 0.668453, 0.683044, 0.688578, 0.713132, 0.724887, 0.728516, 0.737457, 0.884931, 0.885214, 0.893163, 0.893323, 0.929411, 0.932422, 1.07844, 1.07857, 1.11046, 1.11426, 1.15569, 1.15779
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.50317550284777 (0.000319374% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80484326761546 (0.000213338% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.656382, 0.66894, 0.679567, 0.687224, 0.706871, 0.720184, 0.740854, 0.747162, 0.884229, 0.885112, 0.893388, 0.893574, 0.927565, 0.934119, 1.07834, 1.07854, 1.1084, 1.11609, 1.15399, 1.159
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508484175237136 (0.0002639% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80253147506607 (0.000140571% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.65196, 0.668173, 0.676462, 0.684773, 0.700983, 0.715943, 0.754264, 0.757944, 0.883155, 0.884942, 0.893773, 0.893862, 0.925386, 0.935983, 1.07791, 1.07866, 1.1063, 1.1179, 1.152, 1.16025
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515644593553403 (0.000192359% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79921464268654 (0.000130274% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.647941, 0.666807, 0.673805, 0.682079, 0.69553, 0.712179, 0.767716, 0.768954, 0.88178, 0.884728, 0.894149, 0.894244, 0.922857, 0.93798, 1.07721, 1.07884, 1.10422, 1.11968, 1.14982, 1.16156
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524331536366887 (0.000137085% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79497757825416 (0.000124932% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.644383, 0.665199, 0.671677, 0.679486, 0.690547, 0.708899, 0.779629, 0.780713, 0.88017, 0.884487, 0.894433, 0.894723, 0.919984, 0.940065, 1.07623, 1.07903, 1.10227, 1.12144, 1.14749, 1.16294
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.534063971579373 (0.000121684% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79009911681449 (0.000135894% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.641324, 0.663559, 0.67013, 0.677154, 0.686058, 0.706114, 0.789574, 0.792911, 0.878386, 0.884231, 0.894688, 0.895174, 0.916816, 0.942165, 1.07498, 1.07921, 1.10052, 1.12316, 1.1451, 1.16442
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544193303114406 (0.000150907% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78506302200054 (0.000257569% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.638789, 0.662036, 0.669173, 0.675171, 0.682084, 0.703828, 0.798452, 0.803985, 0.87651, 0.883965, 0.894907, 0.89557, 0.91347, 0.944181, 1.07355, 1.07938, 1.09907, 1.12486, 1.14273, 1.166
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553884936878394 (0.000236075% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78051786729021 (0.000306601% change)
    iteration   15: trace = 10.78045589244676 (2.28233e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 339, -0.340909, -0.409091, -0.75, 0.753093, 0.636799, 0.660749, 0.668783, 0.673588, 0.678646, 0.702046, 0.805942, 0.813547, 0.874667, 0.883691, 0.895083, 0.895893, 0.910167, 0.945983, 1.07209, 1.07952, 1.09795, 1.1265, 1.14046, 1.16767
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
