command-line param: r=0.2
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 7.69243011609344 (0.000202945% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.587626, 0.588361, 0.59475, 0.598565, 0.623896, 0.635473, 0.644334, 0.659899, 0.747649, 0.747915, 0.756533, 0.763503, 0.835884, 0.846533, 0.913005, 0.914365, 0.925563, 0.927143, 0.931356, 0.931911
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160859845814376 (7.12398e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699106155246319 (0.00018573% change)
    iteration   22: trace = 7.699058504492202 (1.25627e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.58555, 0.585695, 0.59536, 0.599254, 0.620722, 0.638089, 0.641261, 0.663792, 0.747062, 0.747658, 0.755963, 0.767418, 0.833145, 0.849601, 0.913026, 0.915168, 0.92484, 0.927335, 0.93134, 0.932132
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.155280174882839 (7.76261e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707016281053912 (0.000170113% change)
    iteration   22: trace = 7.706970364526568 (1.46506e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.582934, 0.583923, 0.595812, 0.599561, 0.617609, 0.636548, 0.642277, 0.667181, 0.746458, 0.747358, 0.755606, 0.771884, 0.830257, 0.852631, 0.913198, 0.916086, 0.924036, 0.927462, 0.93136, 0.93237
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.149335034872363 (5.77396e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.71539396834164 (0.000177592% change)
    iteration   22: trace = 7.715345282808707 (1.76278e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.580565, 0.582345, 0.596224, 0.59969, 0.614632, 0.633433, 0.644742, 0.670002, 0.745897, 0.747042, 0.755398, 0.776687, 0.827214, 0.855462, 0.913511, 0.917066, 0.923182, 0.927522, 0.931405, 0.932622
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143498709911567 (3.31987e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.723561969420611 (0.000197943% change)
    iteration   22: trace = 7.723508368674745 (2.29761e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.57849, 0.580975, 0.596681, 0.599761, 0.611839, 0.630489, 0.646929, 0.672266, 0.745406, 0.74674, 0.755283, 0.781654, 0.824012, 0.857967, 0.913947, 0.918057, 0.922306, 0.92752, 0.931466, 0.932883
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138177841595464 (1.73171e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.730967072536648 (0.000237247% change)
    iteration   22: trace = 7.7309074406401 (2.71306e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.576745, 0.579831, 0.597247, 0.599836, 0.609259, 0.627893, 0.648721, 0.674018, 0.745, 0.746472, 0.755223, 0.786646, 0.820642, 0.860064, 0.914484, 0.919002, 0.921428, 0.927462, 0.931532, 0.933142
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.133703607253131 (8.47571e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737181360762865 (0.00029517% change)
    iteration   22: trace = 7.7371157827657 (2.78761e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.575359, 0.578927, 0.597967, 0.599932, 0.606914, 0.625742, 0.650103, 0.675313, 0.744682, 0.746254, 0.755193, 0.791559, 0.817093, 0.861708, 0.915094, 0.919837, 0.920579, 0.927362, 0.931596, 0.933389
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.130330213683526 (5.45329e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.741885617512543 (0.000368057% change)
    iteration   22: trace = 7.741812855631335 (2.73091e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.574353, 0.578273, 0.598875, 0.600037, 0.604817, 0.624124, 0.651079, 0.676199, 0.744455, 0.746095, 0.755179, 0.796325, 0.813355, 0.86288, 0.915733, 0.919732, 0.920558, 0.927244, 0.931649, 0.9336
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.74482177847735 (0.000445366% change)
    iteration   22: trace = 7.744752200110836 (1.92589e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.573744, 0.577878, 0.599984, 0.600128, 0.602974, 0.623115, 0.65166, 0.676716, 0.744318, 0.745997, 0.755173, 0.800901, 0.809416, 0.863581, 0.916315, 0.919063, 0.921002, 0.927145, 0.931683, 0.933755
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.74584701415887 (0.000501184% change)
    iteration   22: trace = 7.74576864021278 (2.47731e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.573539, 0.577746, 0.600149, 0.601173, 0.601552, 0.622772, 0.651853, 0.676885, 0.744273, 0.745965, 0.755171, 0.805236, 0.805296, 0.863813, 0.916594, 0.918754, 0.921161, 0.927106, 0.931694, 0.933816
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.744846835167545 (0.000497805% change)
    iteration   22: trace = 7.74476581302957 (3.24314e-05% change)
    iteration   33: trace = 7.744741405249582 (7.81371e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.573744, 0.577878, 0.599987, 0.600127, 0.602972, 0.623115, 0.651661, 0.676716, 0.744319, 0.745998, 0.755173, 0.800899, 0.809418, 0.863579, 0.91632, 0.919061, 0.921001, 0.927145, 0.931681, 0.933758
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.741883195719362 (0.000431307% change)
    iteration   22: trace = 7.741811186732303 (2.71077e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.574353, 0.578274, 0.598878, 0.600037, 0.604814, 0.624124, 0.65108, 0.676199, 0.744456, 0.746095, 0.755179, 0.796322, 0.813357, 0.862877, 0.915742, 0.919731, 0.920557, 0.927244, 0.931645, 0.933601
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737173715508669 (0.000346199% change)
    iteration   22: trace = 7.737109459340653 (2.20603e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.575359, 0.578928, 0.59797, 0.599932, 0.606912, 0.625742, 0.650104, 0.675313, 0.744683, 0.746255, 0.755192, 0.791556, 0.817094, 0.861703, 0.915103, 0.919834, 0.920581, 0.927363, 0.931591, 0.93339
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138187301599908 (8.09656e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.730974844655 (0.000278393% change)
    iteration   22: trace = 7.730908181525723 (3.20694e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.576745, 0.579832, 0.59725, 0.599836, 0.609258, 0.627892, 0.648723, 0.674018, 0.745002, 0.746473, 0.755222, 0.786641, 0.820642, 0.860058, 0.914495, 0.918999, 0.921432, 0.927463, 0.931527, 0.933144
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143509595583652 (1.53073e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.723574910348433 (0.000223185% change)
    iteration   22: trace = 7.723516494113546 (2.97613e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.57849, 0.580976, 0.596685, 0.599761, 0.611837, 0.630489, 0.646931, 0.672265, 0.745409, 0.746741, 0.755281, 0.781649, 0.824013, 0.857961, 0.913958, 0.918054, 0.922313, 0.927522, 0.93146, 0.932886
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.149346462245544 (2.81464e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.71541502946831 (0.000193767% change)
    iteration   22: trace = 7.715362978196961 (2.36215e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.580565, 0.582346, 0.596227, 0.59969, 0.614631, 0.633433, 0.644743, 0.670001, 0.7459, 0.747044, 0.755396, 0.776682, 0.827215, 0.855455, 0.913522, 0.917064, 0.923192, 0.927525, 0.9314, 0.932626
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.155291701828255 (4.64836e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707046709555034 (0.000180746% change)
    iteration   22: trace = 7.706999604404328 (1.68127e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.582934, 0.583925, 0.595816, 0.599561, 0.617609, 0.636549, 0.642277, 0.66718, 0.746462, 0.74736, 0.755605, 0.771878, 0.830257, 0.852625, 0.913209, 0.916084, 0.924048, 0.927466, 0.931355, 0.932374
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160871596085926 (5.22242e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699148120165246 (0.000181817% change)
    iteration   22: trace = 7.699103456514744 (1.24289e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.58555, 0.585698, 0.595363, 0.599254, 0.620722, 0.638095, 0.641256, 0.66379, 0.747066, 0.74766, 0.755962, 0.767412, 0.833146, 0.849596, 0.913037, 0.915167, 0.924855, 0.927342, 0.931337, 0.932137
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.165559713421507 (3.84825e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.692494696753902 (0.000194988% change)
    iteration   22: trace = 7.69244775123593 (1.03461e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.587628, 0.588361, 0.594753, 0.598565, 0.623896, 0.635476, 0.644331, 0.659897, 0.747653, 0.747916, 0.756532, 0.763498, 0.835886, 0.84653, 0.913015, 0.914365, 0.92558, 0.927152, 0.931355, 0.931917
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168791828719689 (2.68937e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.687911768502707 (0.000214122% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.589694, 0.591169, 0.593918, 0.597185, 0.626998, 0.632386, 0.647976, 0.655711, 0.748101, 0.748117, 0.757377, 0.760395, 0.838482, 0.843605, 0.913144, 0.913726, 0.92618, 0.926901, 0.931424, 0.931712
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.170007663252084 (3.31756e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.68622935043427 (0.000245235% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.591577, 0.591758, 0.594812, 0.594891, 0.629579, 0.629813, 0.651661, 0.65171, 0.74821, 0.748285, 0.758366, 0.758588, 0.840932, 0.841009, 0.913246, 0.91346, 0.926595, 0.926611, 0.931497, 0.931575
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168870482612862 (3.55642e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.687902259337282 (0.000220915% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.589533, 0.591244, 0.593884, 0.597255, 0.626848, 0.63256, 0.648007, 0.655684, 0.74804, 0.748246, 0.757297, 0.760491, 0.838545, 0.843552, 0.912989, 0.91391, 0.92614, 0.926943, 0.931345, 0.931733
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.165642323497546 (5.06699e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.692594047391292 (0.000203177% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.58746, 0.588385, 0.594741, 0.598627, 0.623758, 0.635656, 0.644359, 0.659876, 0.747805, 0.74785, 0.756534, 0.763574, 0.83596, 0.846493, 0.912857, 0.914585, 0.925512, 0.927227, 0.931249, 0.931911
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.16090890449368 (7.09797e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699439697273467 (0.000183667% change)
    iteration   22: trace = 7.69939169738017 (1.30774e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.585515, 0.585568, 0.595342, 0.599307, 0.620593, 0.638255, 0.641303, 0.663772, 0.747284, 0.747515, 0.756044, 0.767496, 0.833233, 0.84959, 0.912875, 0.91543, 0.92476, 0.927449, 0.93121, 0.9321
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.155266681674418 (7.61332e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707569589146887 (0.000169324% change)
    iteration   22: trace = 7.707522672144025 (1.5334e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.582935, 0.583748, 0.595782, 0.599605, 0.617487, 0.636602, 0.642431, 0.667162, 0.746691, 0.747181, 0.755759, 0.77198, 0.830358, 0.85266, 0.913043, 0.916398, 0.923923, 0.927603, 0.931215, 0.932307
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.149260250053173 (5.67294e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.716188893137345 (0.000174309% change)
    iteration   22: trace = 7.7161390019355 (1.87061e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.58056, 0.582166, 0.596182, 0.599725, 0.614517, 0.633476, 0.644906, 0.669982, 0.746134, 0.746839, 0.755608, 0.776806, 0.82733, 0.855539, 0.913354, 0.917437, 0.923036, 0.927685, 0.931252, 0.932529
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143371119295422 (3.23942e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.724600700708736 (0.000196643% change)
    iteration   22: trace = 7.724546026203086 (2.33768e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.578481, 0.580795, 0.596629, 0.599787, 0.611728, 0.630531, 0.647093, 0.672244, 0.745644, 0.746517, 0.755539, 0.781795, 0.824143, 0.858095, 0.913794, 0.918494, 0.922121, 0.927698, 0.931307, 0.932763
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 4.138008329155126 (2.23184e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.732239147753964 (0.000238008% change)
    iteration   22: trace = 7.732177314048342 (2.74585e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.576733, 0.57965, 0.597185, 0.599854, 0.609154, 0.627937, 0.648883, 0.673994, 0.745237, 0.746236, 0.755512, 0.786804, 0.820787, 0.860242, 0.914346, 0.919512, 0.921201, 0.927645, 0.931372, 0.932999
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.133500998822767 (6.87331e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738662994181363 (0.000298683% change)
    iteration   22: trace = 7.738594027549443 (2.75769e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.575344, 0.578744, 0.597896, 0.599943, 0.606814, 0.625791, 0.650261, 0.675287, 0.744919, 0.746009, 0.755506, 0.791731, 0.817252, 0.861928, 0.914986, 0.920225, 0.920499, 0.927537, 0.931436, 0.933227
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743540478624818 (0.000378513% change)
    iteration   22: trace = 7.743464763627959 (2.43446e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.574337, 0.578089, 0.598792, 0.600045, 0.604722, 0.624177, 0.651236, 0.676172, 0.74469, 0.745844, 0.755508, 0.796505, 0.813527, 0.863133, 0.915684, 0.919385, 0.921215, 0.927401, 0.931489, 0.933433
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.746623670835975 (0.000463753% change)
    iteration   22: trace = 7.746540329130919 (2.48439e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.573727, 0.577693, 0.599852, 0.600173, 0.602885, 0.623171, 0.651815, 0.676688, 0.744554, 0.745743, 0.755511, 0.801084, 0.809597, 0.863854, 0.916378, 0.918584, 0.921727, 0.927281, 0.931524, 0.933589
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.747707643463712 (0.000528667% change)
    iteration   22: trace = 7.747622830336972 (2.60618e-05% change)
    iteration   33: trace = 7.747598719691308 (1.17468e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.573523, 0.57756, 0.600114, 0.601123, 0.601459, 0.622829, 0.652007, 0.676857, 0.744508, 0.74571, 0.755512, 0.80532, 0.80558, 0.864094, 0.916782, 0.918146, 0.921912, 0.927232, 0.931537, 0.933657
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 4.127995945402638 (6.18996e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.746680697922324 (0.000542031% change)
    iteration   22: trace = 7.74659045366787 (3.86883e-05% change)
    iteration   33: trace = 7.746555039010874 (1.97424e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.573727, 0.577693, 0.59985, 0.600173, 0.602887, 0.623171, 0.651815, 0.676688, 0.744553, 0.745743, 0.755511, 0.801084, 0.809597, 0.863853, 0.916384, 0.918582, 0.921729, 0.927283, 0.931525, 0.933593
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743572948720088 (0.000454545% change)
    iteration   22: trace = 7.743501197621895 (2.16166e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.574338, 0.578089, 0.59879, 0.600046, 0.604723, 0.624177, 0.651235, 0.676172, 0.74469, 0.745843, 0.755509, 0.796506, 0.813526, 0.863132, 0.915692, 0.919383, 0.921219, 0.927406, 0.931491, 0.933439
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738718076658174 (0.000375019% change)
    iteration   22: trace = 7.738640524574684 (3.45405e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.575346, 0.578743, 0.597894, 0.599944, 0.606816, 0.625791, 0.650261, 0.675287, 0.744918, 0.746008, 0.755507, 0.791732, 0.817251, 0.861926, 0.914995, 0.920226, 0.920502, 0.927545, 0.931438, 0.933228
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138004349217327 (7.94624e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.732288445049775 (0.000282996% change)
    iteration   22: trace = 7.732231083719647 (2.04262e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.576734, 0.579648, 0.597183, 0.599856, 0.609155, 0.627937, 0.648883, 0.673994, 0.745237, 0.746234, 0.755514, 0.786804, 0.820786, 0.86024, 0.914356, 0.919519, 0.921201, 0.927653, 0.931375, 0.933002
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143366393577025 (1.44049e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.724675498672219 (0.000233193% change)
    iteration   22: trace = 7.724615212260932 (3.13535e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.578482, 0.580794, 0.596626, 0.59979, 0.61173, 0.630531, 0.647093, 0.672244, 0.745644, 0.746514, 0.755541, 0.781795, 0.824141, 0.858093, 0.913805, 0.918503, 0.922122, 0.927708, 0.93131, 0.932767
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.149253684080223 (2.5649e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.716270224566897 (0.000196586% change)
    iteration   22: trace = 7.716217836098405 (2.61532e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
