command-line param: r=0.22
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36754888996652 (2.27245e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.601227, 0.627123, 0.648648, 0.652432, 0.658591, 0.692247, 0.805844, 0.808873, 0.881671, 0.882308, 0.945864, 0.95162, 0.953653, 0.974369, 1.08425, 1.08647, 1.11592, 1.14516, 1.17322, 1.19135
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36595118780587 (2.31132e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.599804, 0.626451, 0.648775, 0.6513, 0.655634, 0.690976, 0.819067, 0.819425, 0.872197, 0.873943, 0.946958, 0.952045, 0.952616, 0.973958, 1.08651, 1.08982, 1.11304, 1.14608, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36498621982132 (2.39117e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.598945, 0.626033, 0.649376, 0.650613, 0.653328, 0.690213, 0.827842, 0.830976, 0.862139, 0.86723, 0.947946, 0.950767, 0.953227, 0.97369, 1.08797, 1.09246, 1.1107, 1.14672, 1.16798, 1.18985
elapsed time for k point: 7 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3646624094041 (2.38278e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.598658, 0.625891, 0.64994, 0.650385, 0.652194, 0.689959, 0.831435, 0.837542, 0.856185, 0.864208, 0.948525, 0.950094, 0.953434, 0.973596, 1.08848, 1.09353, 1.10973, 1.14696, 1.16725, 1.18965
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36498336120418 (2.39437e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.598945, 0.626032, 0.649378, 0.650614, 0.653327, 0.690213, 0.827842, 0.830976, 0.862139, 0.86723, 0.947946, 0.950766, 0.953228, 0.973689, 1.08797, 1.09246, 1.1107, 1.14672, 1.16798, 1.18985
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36594564964979 (2.35554e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.599803, 0.62645, 0.648777, 0.6513, 0.655632, 0.690976, 0.819068, 0.819425, 0.872196, 0.873943, 0.946959, 0.952044, 0.952617, 0.973957, 1.08651, 1.08982, 1.11303, 1.14608, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36754093165997 (2.32393e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.601227, 0.627122, 0.64865, 0.652433, 0.658589, 0.692247, 0.805844, 0.808873, 0.881671, 0.882308, 0.945865, 0.951621, 0.953652, 0.974368, 1.08425, 1.08648, 1.11591, 1.14516, 1.17322, 1.19135
elapsed time for k point: 7 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36975717393997 (2.26916e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.603203, 0.628011, 0.649065, 0.653992, 0.662113, 0.694023, 0.791992, 0.797299, 0.889382, 0.891702, 0.944674, 0.95027, 0.955616, 0.974873, 1.08144, 1.08292, 1.11889, 1.14407, 1.17713, 1.19252
elapsed time for k point: 8 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3725650964777 (2.23924e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.605714, 0.629057, 0.65003, 0.655945, 0.666172, 0.696301, 0.777745, 0.785184, 0.896653, 0.900117, 0.943375, 0.948599, 0.957982, 0.975406, 1.0783, 1.07941, 1.12177, 1.14287, 1.18152, 1.19384
elapsed time for k point: 7 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37587208613434 (2.29257e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.608736, 0.630173, 0.651528, 0.658242, 0.670738, 0.699078, 0.763251, 0.77283, 0.903311, 0.907374, 0.941973, 0.946654, 0.960747, 0.975886, 1.07511, 1.07613, 1.12445, 1.14158, 1.18614, 1.19524
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37943818095091 (2.7957e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.612231, 0.631227, 0.653531, 0.660794, 0.675783, 0.702342, 0.748672, 0.760509, 0.909261, 0.913371, 0.9405, 0.944492, 0.963826, 0.976223, 1.07209, 1.0732, 1.1269, 1.14023, 1.1907, 1.19662
elapsed time for k point: 8 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38278910433635 (4.60021e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.616146, 0.632016, 0.655992, 0.663435, 0.681267, 0.706071, 0.734256, 0.748552, 0.914433, 0.918056, 0.939042, 0.942198, 0.967025, 0.976319, 1.06951, 1.07073, 1.12912, 1.13883, 1.19489, 1.19792
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3852377150943 (8.32689e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.620387, 0.632223, 0.658855, 0.665813, 0.687125, 0.710116, 0.720588, 0.737413, 0.918718, 0.921374, 0.937772, 0.939927, 0.970054, 0.976084, 1.06759, 1.06878, 1.1311, 1.13739, 1.19825, 1.19905
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38626727121334 (0.000123939% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.624771, 0.631371, 0.662051, 0.66709, 0.693227, 0.707512, 0.715636, 0.727765, 0.921873, 0.923199, 0.936987, 0.937985, 0.972593, 0.975445, 1.06655, 1.06739, 1.13287, 1.13592, 1.19988, 1.20033
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38625309332661 (0.000113465% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.628822, 0.628853, 0.665516, 0.665544, 0.699211, 0.699264, 0.720529, 0.720661, 0.923396, 0.923429, 0.936942, 0.936967, 0.974358, 0.974361, 1.06656, 1.06656, 1.13444, 1.13445, 1.2004, 1.20072
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38626351143432 (0.000108261% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.624771, 0.631371, 0.662051, 0.66709, 0.693227, 0.707512, 0.715636, 0.727765, 0.921873, 0.923199, 0.936987, 0.937985, 0.972592, 0.975445, 1.06655, 1.06739, 1.13287, 1.13592, 1.19988, 1.20033
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 5.394386477161488 (1.29452e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38523882062357 (9.73938e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.620387, 0.632223, 0.658854, 0.665813, 0.687125, 0.710116, 0.720588, 0.737413, 0.918717, 0.921374, 0.937772, 0.939927, 0.970054, 0.976084, 1.06759, 1.06878, 1.1311, 1.13739, 1.19825, 1.19905
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38278870159486 (5.64882e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.616146, 0.632016, 0.655992, 0.663435, 0.681267, 0.706071, 0.734256, 0.748552, 0.914433, 0.918056, 0.939042, 0.942199, 0.967025, 0.976319, 1.06951, 1.07073, 1.12912, 1.13883, 1.19489, 1.19792
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37943686719309 (2.97872e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.612231, 0.631227, 0.653531, 0.660793, 0.675783, 0.702342, 0.748672, 0.760509, 0.909261, 0.913371, 0.9405, 0.944492, 0.963826, 0.976223, 1.07209, 1.0732, 1.1269, 1.14023, 1.1907, 1.19662
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37587015010483 (1.99362e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.608736, 0.630173, 0.651528, 0.658242, 0.670738, 0.699078, 0.763251, 0.772829, 0.90331, 0.907374, 0.941973, 0.946654, 0.960747, 0.975886, 1.07511, 1.07613, 1.12445, 1.14158, 1.18614, 1.19524
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37256293647482 (1.71489e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.605714, 0.629057, 0.65003, 0.655945, 0.666172, 0.696301, 0.777745, 0.785184, 0.896653, 0.900117, 0.943375, 0.9486, 0.957982, 0.975406, 1.0783, 1.07941, 1.12177, 1.14287, 1.18152, 1.19384
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36975505627388 (1.70271e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.603203, 0.628011, 0.649065, 0.653992, 0.662114, 0.694023, 0.791993, 0.797299, 0.889382, 0.891703, 0.944674, 0.95027, 0.955616, 0.974873, 1.08144, 1.08292, 1.11889, 1.14407, 1.17713, 1.19252
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36753873810978 (1.67358e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.601227, 0.627122, 0.64865, 0.652433, 0.658589, 0.692247, 0.805844, 0.808873, 0.881671, 0.882308, 0.945865, 0.951621, 0.953651, 0.974368, 1.08425, 1.08648, 1.11591, 1.14516, 1.17322, 1.19135
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36594348108849 (1.71269e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.599803, 0.62645, 0.648777, 0.6513, 0.655632, 0.690976, 0.819068, 0.819425, 0.872197, 0.873942, 0.946958, 0.952044, 0.952618, 0.973957, 1.08651, 1.08982, 1.11303, 1.14607, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36498107368052 (1.69717e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.598945, 0.626032, 0.649378, 0.650614, 0.653327, 0.690213, 0.827841, 0.830976, 0.862139, 0.86723, 0.947946, 0.950766, 0.953228, 0.973689, 1.08797, 1.09246, 1.1107, 1.14672, 1.16798, 1.18985
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36466020391752 (1.73401e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.598658, 0.625891, 0.64994, 0.650385, 0.652194, 0.689959, 0.831435, 0.837542, 0.856185, 0.864208, 0.948525, 0.950094, 0.953434, 0.973597, 1.08848, 1.09353, 1.10973, 1.14696, 1.16725, 1.18965
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3649840341936 (1.72353e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.598945, 0.626033, 0.649376, 0.650613, 0.653328, 0.690213, 0.827842, 0.830976, 0.862139, 0.86723, 0.947946, 0.950767, 0.953228, 0.97369, 1.08797, 1.09246, 1.1107, 1.14672, 1.16798, 1.18985
elapsed time for k point: 6 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36594925328413 (1.75437e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.599804, 0.626451, 0.648775, 0.6513, 0.655634, 0.690976, 0.819067, 0.819425, 0.872197, 0.873943, 0.946957, 0.952045, 0.952617, 0.973958, 1.08651, 1.08982, 1.11304, 1.14608, 1.17007, 1.19044
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36754706044405 (1.74231e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.601227, 0.627123, 0.648648, 0.652432, 0.658591, 0.692247, 0.805844, 0.808873, 0.881671, 0.882308, 0.945864, 0.951621, 0.953653, 0.974369, 1.08425, 1.08647, 1.11592, 1.14516, 1.17322, 1.19135
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36976526417865 (1.76799e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.603204, 0.628012, 0.649063, 0.653991, 0.662115, 0.694023, 0.791992, 0.797299, 0.889382, 0.891703, 0.944673, 0.950269, 0.955618, 0.974874, 1.08144, 1.08291, 1.1189, 1.14407, 1.17713, 1.19252
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37257509234766 (1.78977e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.605715, 0.629058, 0.650027, 0.655944, 0.666173, 0.696302, 0.777745, 0.785184, 0.896653, 0.900117, 0.943374, 0.948598, 0.957983, 0.975407, 1.0783, 1.0794, 1.12177, 1.14287, 1.18152, 1.19384
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37588342927515 (1.94785e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.608737, 0.630174, 0.651526, 0.65824, 0.670739, 0.699078, 0.763251, 0.77283, 0.903311, 0.907374, 0.941971, 0.946652, 0.960749, 0.975887, 1.07511, 1.07612, 1.12446, 1.14159, 1.18613, 1.19524
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37945042840265 (2.48877e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.612232, 0.631229, 0.653528, 0.660792, 0.675784, 0.702343, 0.748672, 0.76051, 0.909262, 0.913372, 0.940498, 0.94449, 0.963828, 0.976224, 1.07209, 1.0732, 1.12691, 1.14024, 1.1907, 1.19662
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38280165560572 (4.22335e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.616147, 0.632018, 0.65599, 0.663433, 0.681268, 0.706072, 0.734257, 0.748552, 0.914434, 0.918057, 0.939039, 0.942196, 0.967027, 0.97632, 1.06951, 1.07073, 1.12912, 1.13883, 1.19489, 1.19792
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38524965455407 (7.89886e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.620388, 0.632225, 0.658852, 0.66581, 0.687126, 0.710117, 0.720589, 0.737413, 0.91872, 0.921377, 0.937768, 0.939924, 0.970056, 0.976085, 1.06758, 1.06878, 1.13111, 1.13739, 1.19825, 1.19905
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38627701635568 (0.00011754% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.624773, 0.631373, 0.662048, 0.667087, 0.693227, 0.707512, 0.715637, 0.727766, 0.921875, 0.923201, 0.936982, 0.937981, 0.972594, 0.975446, 1.06655, 1.06739, 1.13288, 1.13593, 1.19988, 1.20033
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38626115603178 (0.000110197% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.628824, 0.628854, 0.665513, 0.665541, 0.699211, 0.699264, 0.720531, 0.720661, 0.923399, 0.923432, 0.936938, 0.936962, 0.974359, 0.974362, 1.06656, 1.06656, 1.13445, 1.13446, 1.20039, 1.20072
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.407488963513581 (2.7903e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36839509554575 (0.000676546% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.600911, 0.614268, 0.660265, 0.680405, 0.697077, 0.705474, 0.732193, 0.745351, 0.919763, 0.921379, 0.937407, 0.93772, 0.96974, 0.978209, 1.0656, 1.07254, 1.12811, 1.13951, 1.19252, 1.19745
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.33037413283719 (0.000144741% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.553806, 0.561033, 0.680898, 0.697125, 0.710324, 0.713496, 0.765389, 0.773918, 0.915258, 0.915941, 0.936621, 0.939128, 0.966062, 0.980395, 1.06624, 1.08395, 1.12087, 1.14312, 1.17872, 1.18845
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.29688725117436 (0.00010957% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.498728, 0.502589, 0.705228, 0.716264, 0.728031, 0.730229, 0.798642, 0.803351, 0.910801, 0.910944, 0.934246, 0.941611, 0.96369, 0.984461, 1.06714, 1.09602, 1.11324, 1.14322, 1.16462, 1.18191
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.28462397033635 (0.0011529% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.440093, 0.442197, 0.731349, 0.737588, 0.748428, 0.751326, 0.82778, 0.830579, 0.907169, 0.907227, 0.931009, 0.944498, 0.965826, 0.99392, 1.06788, 1.09555, 1.11434, 1.13619, 1.15308, 1.18402
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.27227518455284 (0.00989909% change)
    iteration   24: trace = 11.27101128855883 (1.46505e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.379483, 0.380614, 0.758307, 0.760398, 0.770732, 0.774496, 0.849237, 0.852916, 0.904339, 0.905802, 0.927216, 0.94465, 0.977931, 1.01065, 1.06904, 1.08314, 1.12085, 1.12528, 1.14479, 1.17985
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.83634657091453 (1.19871e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.26738270648664 (0.000220577% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
