command-line param: r=0.16
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.29954985245397 (4.54478e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.556651, 0.55675, 0.589569, 0.589629, 0.893528, 0.924464, 0.925241, 0.938093, 0.954964, 0.977103, 0.976772, 1.01397, 1.01429, 1.09045, 1.11024, 1.11068, 1.16858, 1.1687, 1.19889, 1.21015
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.567689852392602 (1.06725e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.29263469003649 (0.00029058% change)
    iteration   22: trace = 12.28929943048255 (0.00717635% change)
    iteration   33: trace = 12.28210863302202 (0.00159706% change)
    iteration   44: trace = 12.28106832818324 (0.000473626% change)
    iteration   55: trace = 12.28054904072523 (0.000346797% change)
    iteration   66: trace = 12.28006943734622 (0.000364947% change)
    iteration   77: trace = 12.27841615440386 (0.000122516% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.558115, 0.558451, 0.590963, 0.591145, 0.892127, 0.917998, 0.923751, 0.943061, 0.954222, 0.976633, 0.976824, 1.01013, 1.01126, 1.0852, 1.10891, 1.11374, 1.16632, 1.16931, 1.19783, 1.21286
elapsed time for k point: 36 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.556453312054054 (4.23276e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24167514651866 (0.00022664% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.562475, 0.563519, 0.59494, 0.595842, 0.887749, 0.904557, 0.921347, 0.949775, 0.951319, 0.975324, 0.976918, 0.999862, 1.004, 1.07173, 1.10622, 1.12216, 1.1618, 1.16945, 1.20093, 1.21996
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.531674224978344 (0.000101149% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.20678547261942 (8.01002e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.569648, 0.571851, 0.601488, 0.603574, 0.879987, 0.888234, 0.916444, 0.943789, 0.955197, 0.973508, 0.976863, 0.987268, 0.995994, 1.05505, 1.10506, 1.13063, 1.15991, 1.16851, 1.20657, 1.22743
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.486091317226434 (0.000527101% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.1877494755987 (0.000110934% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.579498, 0.583286, 0.610492, 0.614199, 0.868555, 0.869604, 0.907797, 0.928305, 0.959143, 0.971413, 0.976413, 0.978146, 0.989921, 1.0391, 1.10584, 1.13391, 1.1648, 1.16725, 1.21204, 1.23329
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.420747425568318 (0.000849282% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.18913647994755 (0.000148336% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.591845, 0.597608, 0.621794, 0.62753, 0.849081, 0.853646, 0.894356, 0.905531, 0.961656, 0.968718, 0.974701, 0.975746, 0.986705, 1.02588, 1.1083, 1.13307, 1.16587, 1.17386, 1.21686, 1.23728
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.347347281910292 (0.000361991% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.2040836218474 (0.000218264% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.606471, 0.614554, 0.635201, 0.643338, 0.827122, 0.83594, 0.87614, 0.878843, 0.962965, 0.966553, 0.974173, 0.975626, 0.985517, 1.01575, 1.11207, 1.13161, 1.16438, 1.18157, 1.22126, 1.24081
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.27758806396607 (0.000132383% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22501172210695 (0.000475126% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.623124, 0.633809, 0.650482, 0.661346, 0.804221, 0.816343, 0.850379, 0.854379, 0.963633, 0.965498, 0.974542, 0.976218, 0.985317, 1.00813, 1.11675, 1.13076, 1.16288, 1.18478, 1.22551, 1.24557
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.218578649650723 (1.86621e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24389572979057 (0.000907687% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.641508, 0.654952, 0.667354, 0.681199, 0.780927, 0.795778, 0.821515, 0.83035, 0.964155, 0.965201, 0.975227, 0.977033, 0.985696, 1.00227, 1.12186, 1.13069, 1.16169, 1.18315, 1.22978, 1.25029
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.174470178133893 (3.56865e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25212224817334 (0.000709953% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.661232, 0.677196, 0.685426, 0.702287, 0.758042, 0.775338, 0.793009, 0.805398, 0.964671, 0.965263, 0.975997, 0.97762, 0.986657, 0.997623, 1.12666, 1.13119, 1.16141, 1.17837, 1.23418, 1.25118
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.147398973700652 (9.02661e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.2523698619499 (0.000227537% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.681573, 0.697543, 0.703931, 0.721994, 0.738527, 0.757977, 0.765905, 0.780738, 0.965105, 0.965377, 0.97672, 0.977778, 0.98829, 0.993861, 1.13019, 1.13178, 1.16291, 1.17236, 1.23868, 1.24838
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138327174407981 (9.9294e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25147330779262 (8.16111e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.699467, 0.699562, 0.720006, 0.720061, 0.743437, 0.743454, 0.75941, 0.759514, 0.965347, 0.965351, 0.977287, 0.977533, 0.990623, 0.990833, 1.13173, 1.13183, 1.16672, 1.16673, 1.24318, 1.24413
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139752019167014 (4.95904e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24900300391874 (2.15802e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.694412, 0.701892, 0.715841, 0.720621, 0.737134, 0.751707, 0.756446, 0.768033, 0.964929, 0.965176, 0.977301, 0.977731, 0.989491, 0.991711, 1.13132, 1.13163, 1.16476, 1.16844, 1.24149, 1.24566
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143866998581044 (5.07956e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24159822081635 (2.24846e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.689256, 0.701241, 0.711902, 0.717457, 0.730838, 0.747871, 0.770573, 0.780509, 0.963711, 0.964548, 0.977606, 0.978038, 0.98792, 0.992526, 1.13026, 1.13071, 1.16259, 1.17002, 1.23939, 1.24722
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 6.15035849518504 (3.5808e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22970864503021 (2.0414e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.684446, 0.699302, 0.708231, 0.713615, 0.724908, 0.743215, 0.787079, 0.794803, 0.961711, 0.963368, 0.978125, 0.978394, 0.985991, 0.993251, 1.12863, 1.12887, 1.16051, 1.17156, 1.23706, 1.24869
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158724774970146 (1.78105e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21421937951497 (2.03709e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.680097, 0.696985, 0.704903, 0.709875, 0.719452, 0.73902, 0.803784, 0.809798, 0.95895, 0.96146, 0.978716, 0.978774, 0.983851, 0.993886, 1.12605, 1.12649, 1.15874, 1.1731, 1.23458, 1.25002
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.16816837518475 (1.17506e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19652045385958 (2.14824e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.676265, 0.694695, 0.702013, 0.706477, 0.714518, 0.73535, 0.820311, 0.824892, 0.955422, 0.958561, 0.978962, 0.979399, 0.981788, 0.99443, 1.12244, 1.12399, 1.15741, 1.17465, 1.23207, 1.2512
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.177708354183117 (9.8471e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17832099542655 (2.53228e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.67298, 0.692615, 0.699645, 0.703519, 0.710135, 0.732227, 0.836465, 0.839708, 0.951093, 0.95438, 0.978648, 0.980002, 0.980455, 0.994883, 1.11837, 1.12132, 1.15649, 1.17621, 1.22961, 1.25223
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.16128698049586 (3.10248e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.670265, 0.690831, 0.697862, 0.701053, 0.706325, 0.729659, 0.852088, 0.853941, 0.945943, 0.948729, 0.977522, 0.98028, 0.980529, 0.995249, 1.11427, 1.11874, 1.1559, 1.1777, 1.22732, 1.2531
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14676729492218 (4.96605e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.668137, 0.689393, 0.6967, 0.699111, 0.703101, 0.727656, 0.866996, 0.867254, 0.940027, 0.941615, 0.976471, 0.98041, 0.980958, 0.995529, 1.11057, 1.11646, 1.15553, 1.17904, 1.22533, 1.2538
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13574338397749 (6.53934e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.666608, 0.688338, 0.696179, 0.697711, 0.700478, 0.726221, 0.879108, 0.880906, 0.933274, 0.933641, 0.975743, 0.980548, 0.981273, 0.995726, 1.10764, 1.11469, 1.15532, 1.18012, 1.22378, 1.25432
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12888231459807 (8.95014e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.665688, 0.687692, 0.6963, 0.696867, 0.698467, 0.725359, 0.888346, 0.893001, 0.924517, 0.92776, 0.975328, 0.98064, 0.981465, 0.995844, 1.10576, 1.11357, 1.15521, 1.18082, 1.22279, 1.25465
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12656619529889 (0.000106131% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.66538, 0.687475, 0.696584, 0.696969, 0.69717, 0.725072, 0.892224, 0.899305, 0.919323, 0.925015, 0.975193, 0.980672, 0.98153, 0.995882, 1.10512, 1.11319, 1.15518, 1.18107, 1.22244, 1.25476
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12891735913441 (0.000106071% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.665688, 0.687691, 0.696304, 0.696868, 0.698465, 0.725359, 0.888348, 0.893001, 0.924514, 0.927757, 0.975329, 0.980641, 0.981465, 0.995844, 1.10577, 1.11357, 1.15521, 1.18082, 1.22279, 1.25465
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13580984172179 (8.69945e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.666608, 0.688336, 0.696183, 0.697712, 0.700476, 0.726221, 0.87911, 0.880906, 0.933269, 0.933637, 0.975745, 0.98055, 0.981273, 0.995726, 1.10765, 1.1147, 1.15532, 1.18011, 1.22378, 1.25433
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14685985103415 (6.66101e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.668136, 0.689391, 0.696705, 0.699112, 0.703099, 0.727655, 0.866997, 0.867254, 0.940021, 0.94161, 0.976474, 0.980413, 0.980959, 0.995529, 1.11059, 1.11647, 1.15553, 1.17904, 1.22534, 1.25381
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.16140063723941 (4.25346e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.670263, 0.690828, 0.697866, 0.701055, 0.706323, 0.729659, 0.852087, 0.853941, 0.945936, 0.948723, 0.977527, 0.980283, 0.980531, 0.995249, 1.11429, 1.11875, 1.1559, 1.1777, 1.22732, 1.25311
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.177681616982593 (8.98392e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17845052897674 (2.8889e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.672978, 0.692611, 0.69965, 0.703521, 0.710134, 0.732226, 0.836464, 0.839708, 0.951087, 0.954373, 0.978658, 0.980004, 0.980454, 0.994884, 1.11839, 1.12133, 1.15649, 1.17621, 1.22961, 1.25224
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168139632804108 (1.11406e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.1966610851283 (2.49561e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.676262, 0.694691, 0.702018, 0.70648, 0.714517, 0.735349, 0.820309, 0.824892, 0.955415, 0.958554, 0.978976, 0.979403, 0.981786, 0.994431, 1.12246, 1.124, 1.15741, 1.17465, 1.23207, 1.25122
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158694844517228 (1.61256e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21436615724142 (2.05621e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.680095, 0.69698, 0.704908, 0.709879, 0.719451, 0.739018, 0.803782, 0.809797, 0.958944, 0.961453, 0.978727, 0.978781, 0.983849, 0.993888, 1.12607, 1.1265, 1.15874, 1.17309, 1.23459, 1.25004
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150327953464989 (3.59324e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22985758685413 (2.22724e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.684443, 0.699297, 0.708236, 0.713619, 0.724908, 0.743213, 0.787077, 0.794803, 0.961704, 0.963361, 0.978132, 0.978409, 0.98599, 0.993254, 1.12864, 1.12888, 1.16051, 1.17156, 1.23706, 1.24871
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143836018783588 (6.05749e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24174584821005 (2.15448e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.689253, 0.701236, 0.711907, 0.717462, 0.730838, 0.747869, 0.77057, 0.780509, 0.963704, 0.964541, 0.977614, 0.978055, 0.987918, 0.992529, 1.13026, 1.13073, 1.1626, 1.17002, 1.23939, 1.24724
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139720922397953 (6.04786e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24914646421658 (2.38008e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.694408, 0.701886, 0.715846, 0.720627, 0.737134, 0.751705, 0.756444, 0.768033, 0.964922, 0.96517, 0.977311, 0.977749, 0.98949, 0.991715, 1.13132, 1.13164, 1.16476, 1.16843, 1.2415, 1.24568
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138294472812648 (4.80413e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25160599125654 (2.67735e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.699461, 0.699557, 0.720011, 0.720067, 0.743437, 0.743454, 0.75941, 0.759512, 0.96534, 0.965345, 0.977297, 0.977554, 0.99062, 0.99084, 1.13173, 1.13183, 1.16672, 1.16673, 1.24319, 1.24415
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139765207835931 (5.50731e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24892714295889 (2.72107e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.694502, 0.70184, 0.715779, 0.720591, 0.737093, 0.751569, 0.756581, 0.768149, 0.964894, 0.9652, 0.977467, 0.977615, 0.989645, 0.991557, 1.13125, 1.13172, 1.16475, 1.16839, 1.24225, 1.24487
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143956259543859 (5.66822e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24126099519447 (2.34598e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.689358, 0.701213, 0.711825, 0.717404, 0.730788, 0.747742, 0.770722, 0.780638, 0.963666, 0.964598, 0.977795, 0.977909, 0.988069, 0.992367, 1.1302, 1.13081, 1.16255, 1.16992, 1.24025, 1.24629
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150557400002062 (3.92632e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22905941982762 (2.47713e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.684555, 0.699287, 0.708147, 0.713553, 0.724857, 0.743094, 0.787237, 0.794939, 0.96167, 0.963443, 0.97818, 0.978403, 0.986127, 0.993089, 1.12856, 1.12895, 1.16043, 1.1714, 1.23802, 1.24764
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.15906022172698 (2.00321e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21321646634852 (2.30397e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.680213, 0.696975, 0.70482, 0.709808, 0.719401, 0.738901, 0.803956, 0.809942, 0.958922, 0.961563, 0.978536, 0.979025, 0.983961, 0.993721, 1.12609, 1.12641, 1.15864, 1.17287, 1.23566, 1.24888
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168657819157263 (1.39737e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19513799124243 (2.3142e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.676385, 0.694684, 0.701935, 0.706406, 0.714469, 0.735232, 0.820501, 0.825047, 0.955409, 0.958692, 0.978799, 0.979664, 0.98184, 0.994262, 1.12243, 1.12388, 1.15731, 1.17436, 1.23325, 1.24998
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.17835442402128 (1.1971e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17655586827061 (2.58004e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
