command-line param: r=0.47
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 3.07024294082716 (8.25656e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 15, -0.0681818, -0.5, -0.568182, 0.713651, 0.286193, 0.287035, 0.288271, 0.289247, 0.359455, 0.39067, 0.403086, 0.416988, 0.463638, 0.477097, 0.51815, 0.518813, 0.520046, 0.530414, 0.551787, 0.562219, 0.571915, 0.581619, 0.585278, 0.593575
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.5,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.067711268867512 (5.97917e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 16, -0.0909091, -0.5, -0.590909, 0.718699, 0.287158, 0.288416, 0.28868, 0.290032, 0.354633, 0.388892, 0.399717, 0.422153, 0.462621, 0.481487, 0.514618, 0.519722, 0.520823, 0.530406, 0.551617, 0.567287, 0.567655, 0.581297, 0.584291, 0.593759
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.5,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.065665396078652 (5.98365e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 17, -0.113636, -0.5, -0.613636, 0.725139, 0.288297, 0.288581, 0.290742, 0.290946, 0.349496, 0.386906, 0.39608, 0.427742, 0.46151, 0.486495, 0.508993, 0.52149, 0.523039, 0.530398, 0.551371, 0.562696, 0.572938, 0.58137, 0.58319, 0.593929
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.5,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.063925665122358 (7.92168e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 18, -0.136364, -0.5, -0.636364, 0.732933, 0.288735, 0.289561, 0.291911, 0.29317, 0.34429, 0.384894, 0.392439, 0.433515, 0.460401, 0.491898, 0.503305, 0.523321, 0.525194, 0.53039, 0.551027, 0.557995, 0.578393, 0.581577, 0.582166, 0.594073
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.5,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.405918362473052 (0.00247979% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.062475109348961 (0.000144547% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 19, -0.159091, -0.5, -0.659091, 0.742038, 0.288893, 0.290838, 0.292836, 0.295886, 0.339206, 0.383041, 0.38901, 0.439282, 0.45938, 0.497346, 0.497859, 0.525077, 0.526896, 0.530384, 0.550564, 0.553653, 0.58078, 0.582392, 0.583758, 0.594189
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.5,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401127549920397 (0.000115901% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.071487693538529 (0.00028914% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 20, -0.181818, -0.5, -0.681818, 0.752407, 0.289031, 0.292047, 0.293624, 0.298755, 0.334446, 0.38153, 0.385973, 0.444832, 0.458514, 0.49226, 0.50326, 0.526619, 0.527583, 0.530379, 0.549914, 0.550184, 0.579789, 0.583194, 0.588798, 0.594277
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,-0.5,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.079872287920798 (0.000561021% change)
    iteration   22: trace = 3.079825685604246 (3.42421e-05% change)
    iteration   33: trace = 3.079352495927501 (0.00205779% change)
    iteration   44: trace = 3.078773166564281 (0.00115275% change)
    iteration   55: trace = 3.078502076797037 (0.000557543% change)
    iteration   66: trace = 3.078349400728658 (0.000393127% change)
    iteration   77: trace = 3.076927588767437 (0.000728227% change)
    iteration   88: trace = 3.076668457284731 (0.00121281% change)
    iteration   99: trace = 3.075957619383402 (0.000451396% change)
    iteration  110: trace = 3.075927882403544 (7.68175e-06% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 21, -0.204545, -0.5, -0.704545, 0.763988, 0.289138, 0.293089, 0.294184, 0.301529, 0.330298, 0.380521, 0.383477, 0.449827, 0.457857, 0.487389, 0.508932, 0.526573, 0.527856, 0.530372, 0.547971, 0.549255, 0.578982, 0.584269, 0.591035, 0.593164
elapsed time for k point: 45 seconds.
solve_kpoint (-0.227273,-0.5,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.080049911954482 (0.000747321% change)
    iteration   22: trace = 3.079988546870388 (1.46757e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 22, -0.227273, -0.5, -0.727273, 0.776728, 0.289206, 0.293873, 0.294438, 0.303731, 0.327264, 0.380144, 0.381644, 0.453618, 0.457448, 0.48368, 0.51441, 0.523718, 0.528626, 0.530367, 0.547329, 0.548446, 0.578458, 0.585599, 0.5891, 0.596168
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.081421382902865 (0.000541777% change)
    iteration   22: trace = 3.081387394652473 (0.000125939% change)
    iteration   33: trace = 3.080754964142294 (0.00323099% change)
    iteration   44: trace = 3.079618688323223 (0.00160133% change)
    iteration   55: trace = 3.079353062200752 (0.000542766% change)
    iteration   66: trace = 3.079176032007254 (0.000535309% change)
    iteration   77: trace = 3.078068458245378 (0.000374493% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 23, -0.25, -0.5, -0.75, 0.790569, 0.289229, 0.294294, 0.294377, 0.304616, 0.3261, 0.380359, 0.380673, 0.455118, 0.457308, 0.48221, 0.519439, 0.519493, 0.528892, 0.530365, 0.547563, 0.547811, 0.578276, 0.586854, 0.587635, 0.594385
elapsed time for k point: 35 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078070259166984 (0.0002309% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 24, -0.25, -0.511364, -0.738636, 0.783679, 0.288163, 0.293748, 0.295413, 0.304638, 0.326367, 0.380226, 0.381248, 0.454657, 0.457443, 0.482571, 0.517115, 0.521549, 0.528867, 0.530073, 0.547526, 0.548327, 0.578363, 0.585732, 0.588163, 0.594961
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078133091367299 (0.000347988% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 25, -0.25, -0.522727, -0.727273, 0.777392, 0.286179, 0.292666, 0.297181, 0.304444, 0.327038, 0.380159, 0.382618, 0.453275, 0.45783, 0.483591, 0.514924, 0.52267, 0.529073, 0.529356, 0.547704, 0.549493, 0.578601, 0.583573, 0.588932, 0.596262
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078111167943824 (0.000731609% change)
    iteration   22: trace = 3.078029530025524 (1.53781e-05% change)
    iteration   33: trace = 3.077838596038954 (0.000563142% change)
    iteration   44: trace = 3.077568262645168 (0.0010099% change)
    iteration   55: trace = 3.077251903619548 (0.000710365% change)
    iteration   66: trace = 3.077069669982165 (0.000424289% change)
    iteration   77: trace = 3.075420747257826 (0.00117956% change)
    iteration   88: trace = 3.075328298283638 (7.4537e-06% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 26, -0.25, -0.534091, -0.715909, 0.771724, 0.284154, 0.291445, 0.298805, 0.303958, 0.327845, 0.380225, 0.384692, 0.451065, 0.458456, 0.485175, 0.512942, 0.522349, 0.527776, 0.530586, 0.548143, 0.551113, 0.578885, 0.581187, 0.58951, 0.595572
elapsed time for k point: 37 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.072051239444367 (0.000230338% change)
    iteration   22: trace = 3.07203079068449 (6.84216e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 27, -0.25, -0.545455, -0.704545, 0.766688, 0.282275, 0.290246, 0.300154, 0.303281, 0.328581, 0.380393, 0.387427, 0.448174, 0.459294, 0.487179, 0.511195, 0.521001, 0.526016, 0.532535, 0.54879, 0.553051, 0.577987, 0.579981, 0.589543, 0.594928
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.068567571702828 (0.0001902% change)
    iteration   22: trace = 3.068547314751124 (6.18287e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 28, -0.25, -0.556818, -0.693182, 0.762296, 0.280597, 0.289143, 0.301227, 0.30253, 0.329147, 0.380623, 0.390746, 0.444749, 0.460299, 0.489465, 0.509694, 0.519183, 0.523984, 0.534663, 0.549595, 0.555193, 0.575482, 0.58043, 0.588692, 0.594855
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401886033757334 (8.35171e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.065061252320602 (0.000162031% change)
    iteration   22: trace = 3.065040437253736 (7.37052e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 29, -0.25, -0.568182, -0.681818, 0.75856, 0.279149, 0.288176, 0.301794, 0.302053, 0.329524, 0.380879, 0.394544, 0.440914, 0.461407, 0.491914, 0.508445, 0.517213, 0.521771, 0.536738, 0.550534, 0.557445, 0.572835, 0.581077, 0.587111, 0.595281
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.404242539945095 (1.86083e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.061678158247626 (0.000152812% change)
    iteration   22: trace = 3.06165328300843 (9.86322e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 30, -0.25, -0.579545, -0.670455, 0.75549, 0.277947, 0.287366, 0.301133, 0.302667, 0.329744, 0.381128, 0.398706, 0.436772, 0.462536, 0.494423, 0.507452, 0.515295, 0.519456, 0.538618, 0.55161, 0.55972, 0.570217, 0.581742, 0.585177, 0.595912
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.406679357840271 (4.06354e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.058567086970046 (0.000163618% change)
    iteration   22: trace = 3.058532634677374 (1.28091e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 31, -0.25, -0.590909, -0.659091, 0.753093, 0.277001, 0.286725, 0.300587, 0.303105, 0.329852, 0.381347, 0.403112, 0.432418, 0.463585, 0.496878, 0.506722, 0.51359, 0.517127, 0.540191, 0.552834, 0.561912, 0.567703, 0.582342, 0.583174, 0.596566
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.408968781590534 (7.72081e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.055923549474563 (0.000199721% change)
    iteration   22: trace = 3.055871068324302 (1.69147e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 32, -0.25, -0.602273, -0.647727, 0.751376, 0.27632, 0.286263, 0.300182, 0.303396, 0.329894, 0.381515, 0.407621, 0.427966, 0.464446, 0.499103, 0.506277, 0.512244, 0.514926, 0.541366, 0.554173, 0.56386, 0.565406, 0.581295, 0.582856, 0.597144
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.410716707261026 (0.000119647% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.054065574255718 (0.000272596% change)
    iteration   22: trace = 3.053981193921488 (2.12619e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 33, -0.25, -0.613636, -0.636364, 0.750344, 0.275909, 0.285984, 0.299934, 0.303562, 0.329903, 0.381621, 0.411943, 0.423687, 0.465014, 0.500768, 0.50614, 0.511379, 0.513147, 0.542086, 0.555426, 0.563547, 0.565316, 0.579904, 0.583171, 0.597556
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 1.411381103090527 (9.71784e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.053402351099065 (0.00037804% change)
    iteration   22: trace = 3.053281798773673 (2.35177e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 34, -0.25, -0.625, -0.625, 0.75, 0.275772, 0.28589, 0.29985, 0.303615, 0.329904, 0.381657, 0.41449, 0.421155, 0.465213, 0.501405, 0.506171, 0.511081, 0.512397, 0.542327, 0.556018, 0.56276, 0.565867, 0.579366, 0.583282, 0.59771
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.410713429123607 (9.15349e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.054103640717567 (0.000432155% change)
    iteration   22: trace = 3.053981048027265 (2.0724e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 35, -0.25, -0.636364, -0.613636, 0.750344, 0.275909, 0.285984, 0.299934, 0.303562, 0.329903, 0.381621, 0.411943, 0.423687, 0.465014, 0.500768, 0.50614, 0.511379, 0.513147, 0.542086, 0.555426, 0.563547, 0.565316, 0.579904, 0.583171, 0.597556
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.408973051273328 (0.000114412% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.055958369345381 (0.000360644% change)
    iteration   22: trace = 3.055870804264305 (1.49761e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 36, -0.25, -0.647727, -0.602273, 0.751376, 0.27632, 0.286263, 0.300182, 0.303396, 0.329894, 0.381515, 0.407621, 0.427966, 0.464446, 0.499103, 0.506277, 0.512244, 0.514926, 0.541366, 0.554173, 0.56386, 0.565405, 0.581295, 0.582856, 0.597144
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.406680761746585 (6.04566e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.058586337667323 (0.000260234% change)
    iteration   22: trace = 3.058532357372929 (1.03479e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 37, -0.25, -0.659091, -0.590909, 0.753093, 0.277001, 0.286725, 0.300587, 0.303105, 0.329852, 0.381347, 0.403112, 0.432418, 0.463585, 0.496878, 0.506722, 0.51359, 0.517127, 0.540191, 0.552834, 0.561912, 0.567703, 0.582342, 0.583174, 0.596566
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.40424282589697 (2.53678e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.061687201718122 (0.000197799% change)
    iteration   22: trace = 3.061653026741022 (7.60938e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 38, -0.25, -0.670455, -0.579545, 0.75549, 0.277946, 0.287366, 0.301133, 0.302667, 0.329744, 0.381128, 0.398706, 0.436772, 0.462536, 0.494423, 0.507452, 0.515295, 0.519456, 0.538618, 0.55161, 0.55972, 0.570217, 0.581742, 0.585177, 0.595912
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401886085638216 (1.11847e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.065064754383394 (0.000171999% change)
    iteration   22: trace = 3.065040060227773 (6.05648e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 39, -0.25, -0.681818, -0.568182, 0.75856, 0.279149, 0.288176, 0.301794, 0.302053, 0.329525, 0.380879, 0.394544, 0.440914, 0.461407, 0.491914, 0.508445, 0.517213, 0.521771, 0.536738, 0.550534, 0.557445, 0.572835, 0.581077, 0.587111, 0.595281
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.068567601326863 (0.0001749% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 40, -0.25, -0.693182, -0.556818, 0.762296, 0.280597, 0.289143, 0.301227, 0.30253, 0.329147, 0.380623, 0.390746, 0.444749, 0.460299, 0.489465, 0.509694, 0.519183, 0.523984, 0.534663, 0.549595, 0.555193, 0.575482, 0.58043, 0.588692, 0.594855
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.072050648047187 (0.000204336% change)
    iteration   22: trace = 3.072030353381998 (6.16158e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 41, -0.25, -0.704545, -0.545455, 0.766688, 0.282275, 0.290246, 0.300154, 0.303281, 0.328581, 0.380393, 0.387427, 0.448174, 0.459294, 0.487179, 0.511195, 0.521001, 0.526016, 0.532535, 0.54879, 0.553051, 0.577987, 0.57998, 0.589542, 0.594928
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.075348705306544 (0.000242834% change)
    iteration   22: trace = 3.075327703891811 (7.18152e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 42, -0.25, -0.715909, -0.534091, 0.771724, 0.284154, 0.291445, 0.298805, 0.303958, 0.327845, 0.380225, 0.384691, 0.451065, 0.458456, 0.485175, 0.512942, 0.522349, 0.527776, 0.530586, 0.548143, 0.551113, 0.578885, 0.581187, 0.589509, 0.595572
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078262558910782 (0.000307604% change)
    iteration   22: trace = 3.078238143802316 (7.61867e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 43, -0.25, -0.727273, -0.522727, 0.777392, 0.286178, 0.292666, 0.297181, 0.304444, 0.327038, 0.380159, 0.382618, 0.453275, 0.45783, 0.483591, 0.514924, 0.52267, 0.529073, 0.529356, 0.547704, 0.549492, 0.578601, 0.583573, 0.588932, 0.596384
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.08050977168535 (0.00048679% change)
    iteration   22: trace = 3.080461552511611 (1.64341e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 44, -0.25, -0.738636, -0.511364, 0.783679, 0.288163, 0.293748, 0.295413, 0.304638, 0.326367, 0.380227, 0.381248, 0.454657, 0.457443, 0.482571, 0.517115, 0.521549, 0.528867, 0.530073, 0.547527, 0.548327, 0.578363, 0.585732, 0.588163, 0.596987
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.081537219787589 (0.00105292% change)
    iteration   22: trace = 3.081398200662716 (5.22364e-05% change)
    iteration   33: trace = 3.081072758544383 (0.0013038% change)
    iteration   44: trace = 3.080346948241373 (0.00209452% change)
    iteration   55: trace = 3.079879438998701 (0.00103452% change)
    iteration   66: trace = 3.079620043132657 (0.000544689% change)
    iteration   77: trace = 3.078128404420567 (0.000776755% change)
    iteration   88: trace = 3.078035050616723 (3.48637e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 45, -0.25, -0.75, -0.5, 0.790569, 0.289229, 0.294294, 0.294377, 0.304616, 0.3261, 0.38036, 0.380672, 0.455118, 0.457308, 0.48221, 0.519439, 0.519493, 0.528892, 0.530366, 0.547564, 0.54781, 0.578275, 0.586854, 0.587635, 0.594385
elapsed time for k point: 38 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078108743474128 (0.000236354% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.288009, 0.293757, 0.295574, 0.304615, 0.326403, 0.380226, 0.381212, 0.454647, 0.457428, 0.482523, 0.517189, 0.521609, 0.528842, 0.530066, 0.547489, 0.548301, 0.578355, 0.585709, 0.588153, 0.595003
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078200313574999 (0.000380772% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.285981, 0.292688, 0.297387, 0.304398, 0.327112, 0.380157, 0.382546, 0.453243, 0.457799, 0.48351, 0.515063, 0.522834, 0.5291, 0.529222, 0.547631, 0.54945, 0.578563, 0.583566, 0.588896, 0.596335
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.078188762773676 (0.000756605% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.283939, 0.291478, 0.299031, 0.303894, 0.327954, 0.380223, 0.384586, 0.451001, 0.458409, 0.485072, 0.51314, 0.522583, 0.527801, 0.530404, 0.548048, 0.551055, 0.5787, 0.581325, 0.589427, 0.597938
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.077732513880883 (0.0014608% change)
    iteration   22: trace = 3.077602820089385 (6.27184e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.282049, 0.290287, 0.300391, 0.303202, 0.32872, 0.380391, 0.387291, 0.448076, 0.45923, 0.487062, 0.511445, 0.521251, 0.526046, 0.532347, 0.548681, 0.552982, 0.577592, 0.580334, 0.589409, 0.599636
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.076432774671284 (0.00159245% change)
    iteration   22: trace = 3.076287589708615 (0.000205044% change)
    iteration   33: trace = 3.075531919553733 (0.00203191% change)
    iteration   44: trace = 3.074726325280538 (0.00208886% change)
    iteration   55: trace = 3.074232836213567 (0.00112629% change)
    iteration   66: trace = 3.073921130253581 (0.00082217% change)
    iteration   77: trace = 3.069083342926973 (0.00715565% change)
    iteration   88: trace = 3.068737713151303 (1.88387e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.280364, 0.289192, 0.30147, 0.302442, 0.329309, 0.380622, 0.390584, 0.444619, 0.460218, 0.489335, 0.509993, 0.519435, 0.52402, 0.534481, 0.549478, 0.555116, 0.575171, 0.580707, 0.588546, 0.595026
elapsed time for k point: 38 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.401477522784912 (9.05481e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.065282591804886 (0.000169459% change)
    iteration   22: trace = 3.065260965146631 (7.30072e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.27891, 0.28823, 0.301685, 0.302314, 0.329705, 0.38088, 0.394361, 0.440755, 0.461309, 0.491768, 0.50879, 0.517463, 0.521813, 0.536564, 0.550411, 0.557362, 0.572547, 0.581343, 0.58698, 0.595411
