command-line param: r=0.515
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 17 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.371676, 0.395511, 0.39801, 0.421377, 0.452244, 0.495673, 0.503449, 0.553669, 0.643823, 0.661926, 0.667258, 0.669437, 0.686923, 0.704028, 0.721022, 0.74778, 0.769343, 0.781259, 0.783094, 0.788128
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.490663350833783 (1.16266e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.376914731988836 (0.000563735% change)
    iteration   17: trace = 5.376850135382674 (1.36929e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.369895, 0.395044, 0.398414, 0.420139, 0.45242, 0.496101, 0.507275, 0.551695, 0.641153, 0.66254, 0.668437, 0.669102, 0.691258, 0.701403, 0.719932, 0.751356, 0.767149, 0.781165, 0.783062, 0.785988
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   12: trace = 2.48850588226185 (2.00963e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.377003789762783 (0.000352903% change)
    iteration   18: trace = 5.376968132104836 (6.06712e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.368382, 0.394629, 0.398706, 0.419059, 0.452409, 0.496484, 0.511313, 0.549413, 0.638923, 0.663176, 0.66864, 0.669846, 0.695402, 0.698789, 0.718754, 0.754921, 0.765178, 0.780961, 0.782196, 0.784578
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486966476513136 (6.65598e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376973204808708 (0.000320741% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.367175, 0.394288, 0.398906, 0.418182, 0.4523, 0.4968, 0.515302, 0.546933, 0.637163, 0.663808, 0.668195, 0.67125, 0.696332, 0.699307, 0.717385, 0.758419, 0.763523, 0.77944, 0.781334, 0.784318
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486034099796004 (9.82511e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376803481763733 (0.000311334% change)
    iteration   18: trace = 5.376773998438988 (6.65044e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.366298, 0.394037, 0.399032, 0.417536, 0.452169, 0.497036, 0.518908, 0.544478, 0.635894, 0.664402, 0.667733, 0.67255, 0.694288, 0.702796, 0.715799, 0.76161, 0.762425, 0.776804, 0.781223, 0.784335
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   12: trace = 2.485657550589302 (0.000273113% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376552050743164 (0.00029292% change)
    iteration   18: trace = 5.376523407777331 (8.03004e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.365766, 0.393884, 0.399101, 0.417142, 0.45207, 0.497181, 0.521612, 0.542492, 0.635129, 0.664885, 0.667331, 0.673508, 0.692876, 0.705628, 0.71416, 0.761396, 0.764799, 0.774223, 0.781193, 0.784376
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   11: trace = 2.485671669040552 (0.000671813% change)
    iteration   23: trace = 2.485536456448157 (6.02425e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376410061350427 (0.000287257% change)
    iteration   18: trace = 5.376381831443336 (8.6366e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.365588, 0.393832, 0.399123, 0.417009, 0.452034, 0.49723, 0.522666, 0.541682, 0.634873, 0.665092, 0.667151, 0.673868, 0.692363, 0.70692, 0.713274, 0.761135, 0.766277, 0.772854, 0.781185, 0.784392
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   11: trace = 2.485759685848296 (0.000953962% change)
    iteration   23: trace = 2.485618054182023 (4.74479e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376550472647331 (0.000284985% change)
    iteration   18: trace = 5.376522229414125 (8.48309e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.365766, 0.393884, 0.399102, 0.417142, 0.452071, 0.497182, 0.521616, 0.542489, 0.635129, 0.664888, 0.667329, 0.673508, 0.692875, 0.705632, 0.714158, 0.761394, 0.764804, 0.774219, 0.781194, 0.784374
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486078542282528 (0.000452006% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.37680150107879 (0.00028674% change)
    iteration   18: trace = 5.376773011031938 (7.63437e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.366298, 0.394037, 0.399033, 0.417536, 0.452172, 0.497037, 0.518914, 0.544473, 0.635895, 0.664408, 0.667731, 0.672551, 0.694287, 0.702802, 0.715796, 0.761605, 0.762432, 0.7768, 0.781227, 0.784332
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486992044513867 (0.000136396% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.376988339657265 (0.000420377% change)
    iteration   17: trace = 5.376943507924356 (1.09076e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.367176, 0.394289, 0.398908, 0.418181, 0.452305, 0.496801, 0.515309, 0.546928, 0.637164, 0.663814, 0.668194, 0.671252, 0.69633, 0.699313, 0.717383, 0.758423, 0.763522, 0.779434, 0.78134, 0.784314
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.488530790432473 (4.40258e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.377020029589632 (0.000435813% change)
    iteration   17: trace = 5.376972171944092 (9.9042e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.368383, 0.394629, 0.398709, 0.419058, 0.452415, 0.496485, 0.511319, 0.549408, 0.638924, 0.663183, 0.668639, 0.669848, 0.695409, 0.698787, 0.718753, 0.754926, 0.765176, 0.780961, 0.782196, 0.784575
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.490690993494602 (1.83111e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376889186525403 (0.000350448% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.369896, 0.395045, 0.398417, 0.420138, 0.452428, 0.496103, 0.50728, 0.55169, 0.641154, 0.662549, 0.668436, 0.669102, 0.691265, 0.701401, 0.719932, 0.751362, 0.767147, 0.78117, 0.783054, 0.785988
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.493453038781944 (1.81451e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376633349787226 (0.000407176% change)
    iteration   18: trace = 5.376588033366329 (9.18128e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.371677, 0.395511, 0.398014, 0.421377, 0.452254, 0.495675, 0.503453, 0.553665, 0.643824, 0.661937, 0.667258, 0.669437, 0.68693, 0.704026, 0.721023, 0.747786, 0.76934, 0.781267, 0.783083, 0.788129
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 2.496784692865182 (1.08528e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376208352453225 (0.000503829% change)
    iteration   18: trace = 5.376141537179576 (2.9707e-05% change)
    iteration   27: trace = 5.376129468944986 (1.55429e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.373669, 0.39599, 0.397491, 0.422708, 0.451809, 0.495226, 0.500073, 0.555281, 0.646887, 0.661373, 0.666295, 0.669723, 0.682469, 0.706469, 0.722184, 0.744235, 0.771671, 0.781346, 0.782932, 0.790184
elapsed time for k point: 20 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.500649290140357 (1.37404e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375416345358778 (0.000788668% change)
    iteration   18: trace = 5.375246185214378 (0.000402379% change)
    iteration   27: trace = 5.374576583151347 (0.00214102% change)
    iteration   36: trace = 5.374067205713899 (0.000201301% change)
    iteration   45: trace = 5.374033467132982 (7.76823e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.375774, 0.396416, 0.396871, 0.424033, 0.451063, 0.494787, 0.49735, 0.556521, 0.650271, 0.6609, 0.665614, 0.669933, 0.677936, 0.708521, 0.72362, 0.74074, 0.774059, 0.78138, 0.782772, 0.79108
elapsed time for k point: 27 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.505003169951357 (2.42716e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.368135688279787 (0.00103558% change)
    iteration   18: trace = 5.367789092101786 (0.000535117% change)
    iteration   27: trace = 5.367705883797255 (2.24876e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.377818, 0.39624, 0.396701, 0.425204, 0.450109, 0.494376, 0.495452, 0.557385, 0.653818, 0.66064, 0.665249, 0.670056, 0.673386, 0.709997, 0.725513, 0.737328, 0.776416, 0.781284, 0.782689, 0.789161
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   12: trace = 2.509792796013559 (5.73868e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.361593241961283 (0.000290802% change)
    iteration   18: trace = 5.36155437219999 (1.75671e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.379475, 0.395851, 0.396677, 0.42603, 0.449224, 0.493965, 0.494501, 0.557886, 0.656905, 0.661167, 0.665175, 0.668829, 0.670171, 0.71083, 0.72794, 0.734022, 0.778619, 0.780973, 0.782638, 0.787389
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 2.514949580718385 (0.000162467% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.355888761543542 (0.000331034% change)
    iteration   18: trace = 5.355843808437382 (1.5259e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.38023, 0.396095, 0.396156, 0.42635, 0.448816, 0.493753, 0.494293, 0.558044, 0.658072, 0.663876, 0.663873, 0.66601, 0.670114, 0.711084, 0.730834, 0.730846, 0.780349, 0.780518, 0.782146, 0.786571
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 2.509897153579506 (0.000372287% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.361161418042933 (0.000311207% change)
    iteration   18: trace = 5.361124365792875 (1.26936e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.379694, 0.395635, 0.396617, 0.42614, 0.44915, 0.493965, 0.49456, 0.557874, 0.657974, 0.66016, 0.66534, 0.668656, 0.670105, 0.710852, 0.727892, 0.734026, 0.779263, 0.781196, 0.781679, 0.787294
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.505144508090563 (8.25983e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.366953164380011 (0.000257717% change)
    iteration   18: trace = 5.366923802263551 (1.00222e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.378197, 0.395868, 0.396583, 0.425422, 0.44996, 0.494366, 0.495583, 0.557365, 0.655022, 0.659518, 0.665412, 0.669923, 0.673252, 0.710055, 0.725401, 0.737334, 0.777048, 0.781375, 0.781877, 0.788895
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.5008145086709 (3.65457e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.373136691344951 (0.000234016% change)
    iteration   18: trace = 5.373107226171861 (1.92402e-05% change)
    iteration   27: trace = 5.373092936207618 (2.38626e-05% change)
    iteration   36: trace = 5.37308166566146 (1.16645e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.376254, 0.396187, 0.396459, 0.424345, 0.450849, 0.494781, 0.497537, 0.556495, 0.651302, 0.659951, 0.665792, 0.669779, 0.677794, 0.708618, 0.723437, 0.740745, 0.774585, 0.781372, 0.782135, 0.790779
elapsed time for k point: 24 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 2.49696201464504 (2.72417e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.379373284601527 (0.000443105% change)
    iteration   18: trace = 5.378743837379289 (0.00430562% change)
    iteration   27: trace = 5.376287739708545 (0.00390701% change)
    iteration   36: trace = 5.375691341216155 (0.00018588% change)
    iteration   45: trace = 5.375648405868321 (3.18266e-05% change)
    iteration   54: trace = 5.375637807738061 (1.44316e-05% change)
    iteration   63: trace = 5.375631323537212 (9.0746e-06% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.374212, 0.395738, 0.396991, 0.423101, 0.451543, 0.495225, 0.500311, 0.555253, 0.647819, 0.660512, 0.666492, 0.669552, 0.682323, 0.706595, 0.721941, 0.744234, 0.772089, 0.781333, 0.782341, 0.790275
elapsed time for k point: 36 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 2.49363200365875 (2.01195e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.376003466803407 (0.000673556% change)
    iteration   17: trace = 5.375917548034115 (2.5582e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.372263, 0.395211, 0.397478, 0.421838, 0.451951, 0.495676, 0.503738, 0.553634, 0.644689, 0.661122, 0.667481, 0.669257, 0.68678, 0.704164, 0.720735, 0.747773, 0.76966, 0.781295, 0.782453, 0.788231
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.490862254287774 (2.06153e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.376085192927742 (0.000517739% change)
    iteration   17: trace = 5.376026230261684 (1.35274e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.370511, 0.3947, 0.397859, 0.420659, 0.452098, 0.496106, 0.507608, 0.551656, 0.641968, 0.661757, 0.668677, 0.668932, 0.691114, 0.701537, 0.719615, 0.751333, 0.767379, 0.781267, 0.782329, 0.78613
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 2.488681583971999 (4.81916e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376053073128194 (0.00031808% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.369019, 0.394244, 0.398137, 0.419629, 0.452067, 0.49649, 0.511689, 0.549365, 0.639696, 0.662394, 0.668484, 0.670115, 0.69526, 0.698908, 0.718415, 0.754872, 0.765335, 0.781213, 0.781468, 0.784578
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.487092026990266 (6.97056e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375940876134347 (0.000291349% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.367827, 0.393871, 0.398327, 0.418791, 0.451945, 0.496806, 0.515724, 0.546865, 0.637904, 0.663007, 0.668058, 0.671562, 0.696428, 0.699172, 0.717027, 0.758327, 0.763633, 0.779318, 0.781264, 0.784049
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486084896833103 (0.000169976% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.375765556037432 (0.000389886% change)
    iteration   17: trace = 5.375727173261058 (8.91008e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.36696, 0.393595, 0.398447, 0.418175, 0.451806, 0.497042, 0.519384, 0.544374, 0.636612, 0.663553, 0.667645, 0.6729, 0.694357, 0.702681, 0.715415, 0.761354, 0.762612, 0.77672, 0.781262, 0.783945
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 2.485599975021028 (0.000358012% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.3755480228593 (0.000261974% change)
    iteration   18: trace = 5.375524292737255 (6.55981e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.366433, 0.393427, 0.398512, 0.417799, 0.451701, 0.497187, 0.522148, 0.542339, 0.635832, 0.66396, 0.667319, 0.673889, 0.692918, 0.705559, 0.713728, 0.761322, 0.76472, 0.774205, 0.781264, 0.783934
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 2.485470547668325 (0.000739499% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375453829321255 (0.00025312% change)
    iteration   18: trace = 5.375430768138314 (6.77705e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.366257, 0.39337, 0.398533, 0.417672, 0.451663, 0.497236, 0.523232, 0.541503, 0.635571, 0.664117, 0.667189, 0.674261, 0.692395, 0.706901, 0.71279, 0.761072, 0.766126, 0.772891, 0.781265, 0.783936
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 2.485630772017234 (0.000833972% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.375563610853918 (0.00037454% change)
    iteration   17: trace = 5.375526750117694 (1.04729e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.366434, 0.393426, 0.398512, 0.417799, 0.451701, 0.497187, 0.522149, 0.542339, 0.635832, 0.663958, 0.667321, 0.673889, 0.692919, 0.705554, 0.713732, 0.761323, 0.764719, 0.774204, 0.781264, 0.783935
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.486098887783273 (0.000494169% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375754718614749 (0.000259556% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.36696, 0.393595, 0.398446, 0.418175, 0.451805, 0.497042, 0.519385, 0.544373, 0.636612, 0.66355, 0.667648, 0.6729, 0.694357, 0.702675, 0.715421, 0.761356, 0.76261, 0.77672, 0.781261, 0.783947
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.487096397304796 (0.000219222% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375944957813645 (0.000278542% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.367827, 0.393871, 0.398326, 0.418792, 0.451945, 0.496807, 0.515726, 0.546864, 0.637904, 0.663003, 0.668062, 0.671561, 0.696429, 0.699166, 0.717032, 0.758327, 0.763633, 0.779318, 0.781262, 0.784051
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 2.488680062382055 (8.62278e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376054980006627 (0.000297537% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.369019, 0.394244, 0.398136, 0.419629, 0.452067, 0.49649, 0.511691, 0.549364, 0.639697, 0.66239, 0.668488, 0.670114, 0.695254, 0.698909, 0.71842, 0.754872, 0.765335, 0.781214, 0.781466, 0.784578
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 2.490859549909626 (3.65861e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.376064748412459 (0.00033378% change)
    iteration   18: trace = 5.376029150606852 (6.07865e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.370511, 0.394699, 0.397858, 0.420659, 0.452097, 0.496106, 0.507611, 0.551655, 0.641968, 0.661753, 0.668678, 0.668934, 0.691108, 0.701539, 0.71962, 0.751332, 0.76738, 0.781265, 0.782334, 0.786126
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.493627203595367 (1.96649e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375960861115901 (0.000387316% change)
    iteration   18: trace = 5.375915082830335 (9.97995e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.372263, 0.39521, 0.397477, 0.421839, 0.451949, 0.495676, 0.503741, 0.553634, 0.644689, 0.661118, 0.667481, 0.66926, 0.686774, 0.704167, 0.72074, 0.747772, 0.769661, 0.781291, 0.782459, 0.788226
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 2.496956660103826 (1.95595e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375707895954505 (0.000494423% change)
    iteration   18: trace = 5.375641548568165 (2.34868e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.374213, 0.395737, 0.39699, 0.423101, 0.451542, 0.495225, 0.500314, 0.555252, 0.647819, 0.660508, 0.666492, 0.669556, 0.682317, 0.706598, 0.721945, 0.744232, 0.772091, 0.781328, 0.782348, 0.790272
elapsed time for k point: 17 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 2.500809446655749 (2.20683e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.375175663245196 (0.000708286% change)
