command-line param: r=0.26
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352962316160212 (6.53501e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459922753332945 (0.000135178% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.501924, 0.510724, 0.51971, 0.524357, 0.561733, 0.564921, 0.57652, 0.584192, 0.702024, 0.702832, 0.710006, 0.714558, 0.778982, 0.783117, 0.829894, 0.830029, 0.838891, 0.84128, 0.846478, 0.848194
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351370705341242 (5.03121e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461532111026161 (0.000110605% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.498708, 0.509902, 0.52046, 0.525546, 0.558001, 0.560821, 0.580386, 0.589812, 0.700782, 0.702763, 0.710148, 0.716285, 0.777179, 0.783671, 0.829971, 0.830396, 0.838167, 0.841826, 0.84615, 0.848775
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463408533412603 (0.000102821% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.495738, 0.5086, 0.521598, 0.526572, 0.554435, 0.556825, 0.584219, 0.595153, 0.699292, 0.702719, 0.7106, 0.718131, 0.775106, 0.784073, 0.830002, 0.830894, 0.83743, 0.842334, 0.845887, 0.849432
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465319054596201 (9.5885e-05% change)
    iteration   22: trace = 6.465294802475436 (1.0785e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.493076, 0.507221, 0.522888, 0.527539, 0.551062, 0.552966, 0.587855, 0.600033, 0.697747, 0.702702, 0.711179, 0.720062, 0.772836, 0.784345, 0.82999, 0.831463, 0.836711, 0.842799, 0.845689, 0.850151
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.467133812804843 (8.98835e-05% change)
    iteration   22: trace = 6.467107880723826 (1.88453e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.490767, 0.505937, 0.52429, 0.528531, 0.547899, 0.549277, 0.591156, 0.604324, 0.696272, 0.702709, 0.711776, 0.722032, 0.770467, 0.784515, 0.829938, 0.832053, 0.836039, 0.843213, 0.845551, 0.850901
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468773721003529 (9.19506e-05% change)
    iteration   22: trace = 6.468746733546844 (3.01098e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.48884, 0.504828, 0.525824, 0.529608, 0.544959, 0.545783, 0.594011, 0.607933, 0.694951, 0.702733, 0.712328, 0.723965, 0.768125, 0.784611, 0.829858, 0.832616, 0.83544, 0.843567, 0.845463, 0.851636
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470162899455488 (0.000103485% change)
    iteration   22: trace = 6.47013690412721 (3.43804e-05% change)
    iteration   33: trace = 6.470118114595961 (1.48354e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.487318, 0.503936, 0.527518, 0.530816, 0.542241, 0.542517, 0.596331, 0.610795, 0.693851, 0.702766, 0.712792, 0.72575, 0.765971, 0.784656, 0.829768, 0.833113, 0.834938, 0.843853, 0.845415, 0.852295
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471220121988527 (0.000119601% change)
    iteration   22: trace = 6.471192218405217 (3.77504e-05% change)
    iteration   33: trace = 6.471154911621515 (6.12299e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.486219, 0.503284, 0.529393, 0.532189, 0.539443, 0.539808, 0.598042, 0.612865, 0.693024, 0.702797, 0.713141, 0.727232, 0.764196, 0.784673, 0.829687, 0.833512, 0.834546, 0.844064, 0.845393, 0.852797
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471811611708006 (0.000133302% change)
    iteration   22: trace = 6.471777094349242 (5.77814e-05% change)
    iteration   33: trace = 6.471682550551079 (0.000229453% change)
    iteration   44: trace = 6.471578540499542 (9.79232e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.485555, 0.502888, 0.531434, 0.533745, 0.5367, 0.537575, 0.599091, 0.614118, 0.692511, 0.70282, 0.713357, 0.728231, 0.76301, 0.784677, 0.829632, 0.833808, 0.83426, 0.844194, 0.845386, 0.853008
elapsed time for k point: 20 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471757976260853 (0.000108163% change)
    iteration   23: trace = 6.471725614680632 (7.49302e-05% change)
    iteration   34: trace = 6.47163681361305 (0.000123827% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.485333, 0.502755, 0.533042, 0.53481, 0.535315, 0.535825, 0.599444, 0.614537, 0.692337, 0.702828, 0.713431, 0.728586, 0.762591, 0.784677, 0.829612, 0.833995, 0.834076, 0.844238, 0.845385, 0.853009
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471708187297901 (9.20573e-05% change)
    iteration   22: trace = 6.471686136402931 (7.10456e-05% change)
    iteration   33: trace = 6.47158578385309 (5.4413e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.485555, 0.502888, 0.531434, 0.533745, 0.5367, 0.537576, 0.599091, 0.614118, 0.692511, 0.70282, 0.713357, 0.728231, 0.76301, 0.784677, 0.829632, 0.833808, 0.83426, 0.844195, 0.845386, 0.853008
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471502303529234 (0.000133655% change)
    iteration   23: trace = 6.471323303757999 (0.000549056% change)
    iteration   35: trace = 6.471137932475993 (3.46099e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.486219, 0.503284, 0.529393, 0.532189, 0.539442, 0.539809, 0.598042, 0.612865, 0.693024, 0.702797, 0.713141, 0.727232, 0.764196, 0.784673, 0.829687, 0.833512, 0.834546, 0.844065, 0.845393, 0.852797
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470267474333809 (0.000162047% change)
    iteration   22: trace = 6.470176981032729 (0.00017085% change)
    iteration   33: trace = 6.470119401252245 (2.67276e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.487318, 0.503936, 0.527518, 0.530816, 0.54224, 0.542518, 0.596331, 0.610795, 0.693851, 0.702766, 0.712792, 0.72575, 0.765971, 0.784656, 0.829768, 0.833112, 0.834938, 0.843853, 0.845415, 0.852295
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468800582433347 (0.000130427% change)
    iteration   22: trace = 6.468752894014858 (5.46454e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.48884, 0.504828, 0.525824, 0.529608, 0.544959, 0.545784, 0.594011, 0.607933, 0.694951, 0.702733, 0.712328, 0.723965, 0.768125, 0.784611, 0.829858, 0.832616, 0.83544, 0.843567, 0.845463, 0.851636
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.467147492929097 (0.000117466% change)
    iteration   23: trace = 6.467107593211368 (2.30906e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.490767, 0.505937, 0.52429, 0.528531, 0.547899, 0.549277, 0.591156, 0.604324, 0.696271, 0.702709, 0.711776, 0.722032, 0.770467, 0.784515, 0.829938, 0.832053, 0.836039, 0.843213, 0.84555, 0.850901
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465326299263008 (0.000111291% change)
    iteration   22: trace = 6.465294760786215 (1.26516e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.493076, 0.507221, 0.522888, 0.527539, 0.551062, 0.552967, 0.587855, 0.600033, 0.697747, 0.702702, 0.711179, 0.720062, 0.772836, 0.784345, 0.82999, 0.831463, 0.836711, 0.8428, 0.845689, 0.850151
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463413795837235 (0.00011314% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.495738, 0.5086, 0.521598, 0.526572, 0.554435, 0.556825, 0.584219, 0.595153, 0.699292, 0.702719, 0.7106, 0.718131, 0.775106, 0.784073, 0.830002, 0.830893, 0.837431, 0.842335, 0.845887, 0.849432
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351370816795491 (5.01192e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461535218077449 (0.00011891% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.498708, 0.509902, 0.52046, 0.525546, 0.558001, 0.560822, 0.580385, 0.589812, 0.700782, 0.702763, 0.710148, 0.716285, 0.777179, 0.783671, 0.829971, 0.830395, 0.838167, 0.841826, 0.846149, 0.848775
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352962359999276 (6.91584e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459922370807929 (0.000120728% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.501924, 0.510724, 0.51971, 0.524358, 0.561733, 0.564922, 0.57652, 0.584192, 0.702024, 0.702832, 0.710006, 0.714558, 0.778982, 0.783117, 0.829894, 0.830029, 0.838891, 0.84128, 0.846478, 0.848194
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353993259316685 (7.23963e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458894603631119 (0.00012514% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.505259, 0.510353, 0.519857, 0.522899, 0.565582, 0.569067, 0.572837, 0.578554, 0.702772, 0.70292, 0.710411, 0.712972, 0.780464, 0.782397, 0.829745, 0.829878, 0.839578, 0.840703, 0.846863, 0.847689
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458588150872266 (0.000139785% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.508356, 0.508385, 0.521091, 0.521219, 0.569244, 0.569426, 0.573346, 0.573468, 0.702933, 0.703004, 0.711434, 0.711573, 0.78149, 0.781625, 0.829701, 0.829816, 0.840083, 0.840226, 0.84724, 0.847293
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353995492578769 (6.60202e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458885148432774 (0.000133308% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.50525, 0.510362, 0.519857, 0.522898, 0.565586, 0.569071, 0.572833, 0.578549, 0.702772, 0.702922, 0.710406, 0.712974, 0.780467, 0.782394, 0.829744, 0.829878, 0.839563, 0.840716, 0.846863, 0.847688
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352966288838937 (6.45342e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459904627455606 (0.000129093% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.501914, 0.510734, 0.519709, 0.524357, 0.561737, 0.564925, 0.576516, 0.584187, 0.702025, 0.702836, 0.71, 0.71456, 0.778985, 0.783113, 0.829888, 0.830034, 0.838875, 0.841292, 0.846478, 0.848191
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351375582993096 (5.21044e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46150669037606 (0.000111011% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.498698, 0.509912, 0.52046, 0.525546, 0.558004, 0.560825, 0.580382, 0.589806, 0.700785, 0.702768, 0.710141, 0.716288, 0.777183, 0.783668, 0.829967, 0.830399, 0.83815, 0.841838, 0.84615, 0.84877
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.34957092998325 (4.10362e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463375992053847 (0.00010242% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.495727, 0.50861, 0.521598, 0.526572, 0.554438, 0.556828, 0.584215, 0.595146, 0.699295, 0.702724, 0.710592, 0.718133, 0.77511, 0.78407, 0.829999, 0.830895, 0.837412, 0.842346, 0.845888, 0.849424
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465280022617446 (9.68263e-05% change)
    iteration   22: trace = 6.465256044242135 (1.09745e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.493065, 0.50723, 0.522889, 0.527539, 0.551065, 0.552969, 0.587851, 0.600026, 0.69775, 0.702708, 0.711171, 0.720065, 0.772839, 0.784342, 0.829987, 0.831463, 0.836692, 0.842811, 0.845691, 0.850141
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.467088881342359 (9.29887e-05% change)
    iteration   22: trace = 6.467063142109034 (1.81508e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.490755, 0.505946, 0.524291, 0.528531, 0.547902, 0.54928, 0.591151, 0.604316, 0.696275, 0.702715, 0.711768, 0.722035, 0.77047, 0.784512, 0.829935, 0.832052, 0.836018, 0.843225, 0.845553, 0.850889
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468723595817285 (9.7378e-05% change)
    iteration   22: trace = 6.468696479148759 (2.74856e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.488827, 0.504837, 0.525825, 0.529608, 0.544962, 0.545786, 0.594007, 0.607925, 0.694955, 0.70274, 0.712319, 0.723968, 0.768129, 0.784608, 0.829854, 0.832615, 0.835419, 0.843578, 0.845466, 0.851622
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470109201938843 (0.000111077% change)
    iteration   22: trace = 6.470082358058101 (3.05596e-05% change)
    iteration   33: trace = 6.470064574950955 (1.55566e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.487306, 0.503944, 0.527519, 0.530817, 0.542243, 0.54252, 0.596326, 0.610786, 0.693856, 0.702773, 0.712783, 0.725753, 0.765975, 0.784654, 0.829764, 0.83311, 0.834916, 0.843864, 0.845418, 0.85228
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471164988377028 (0.000129763% change)
    iteration   22: trace = 6.471135672380478 (3.19849e-05% change)
    iteration   33: trace = 6.47110443857554 (5.52788e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.486206, 0.503292, 0.529395, 0.532189, 0.539443, 0.539812, 0.598037, 0.612856, 0.693029, 0.702805, 0.713133, 0.727235, 0.7642, 0.784671, 0.829683, 0.833508, 0.834524, 0.844076, 0.845396, 0.852786
elapsed time for k point: 19 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471768582495748 (0.000144107% change)
    iteration   23: trace = 6.471730735526315 (4.9842e-05% change)
    iteration   34: trace = 6.47164298069429 (0.000255255% change)
    iteration   45: trace = 6.471547237374752 (1.03574e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.485542, 0.502896, 0.531438, 0.533745, 0.536699, 0.53758, 0.599086, 0.614108, 0.692515, 0.702827, 0.713349, 0.728234, 0.763014, 0.784675, 0.829627, 0.833801, 0.834239, 0.844205, 0.845389, 0.853009
elapsed time for k point: 20 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471738695550201 (0.000120724% change)
    iteration   22: trace = 6.471711002526798 (5.80528e-05% change)
    iteration   33: trace = 6.471629225816495 (0.000153186% change)
    iteration   44: trace = 6.471580719182392 (7.58374e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.48532, 0.502763, 0.53305, 0.534803, 0.535313, 0.535832, 0.599439, 0.614527, 0.692341, 0.702836, 0.713423, 0.72859, 0.762595, 0.784675, 0.829607, 0.833973, 0.83407, 0.844249, 0.845388, 0.853013
elapsed time for k point: 20 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471673815132036 (0.000104988% change)
    iteration   22: trace = 6.47165116952724 (6.28852e-05% change)
    iteration   34: trace = 6.471538858195839 (5.38455e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.485542, 0.502896, 0.531438, 0.533747, 0.536698, 0.537579, 0.599086, 0.614108, 0.692515, 0.702828, 0.713349, 0.728235, 0.763014, 0.784675, 0.829626, 0.833789, 0.83425, 0.844206, 0.845389, 0.853003
elapsed time for k point: 17 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471417585721325 (0.000148644% change)
    iteration   22: trace = 6.471290466118287 (0.000448626% change)
    iteration   33: trace = 6.471078411591389 (9.15586e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.486206, 0.503292, 0.529396, 0.532191, 0.539441, 0.539812, 0.598037, 0.612856, 0.693029, 0.702805, 0.713133, 0.727236, 0.7642, 0.784672, 0.82968, 0.833497, 0.834533, 0.844076, 0.845395, 0.852778
elapsed time for k point: 18 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470184793120674 (0.000172267% change)
    iteration   22: trace = 6.470102314189487 (0.000151026% change)
    iteration   33: trace = 6.470045689829584 (2.95871e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.487305, 0.503944, 0.52752, 0.530818, 0.54224, 0.542521, 0.596326, 0.610785, 0.693856, 0.702773, 0.712784, 0.725754, 0.765976, 0.784655, 0.82976, 0.833099, 0.834923, 0.843864, 0.845417, 0.852274
elapsed time for k point: 18 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468726340195515 (0.000141161% change)
    iteration   22: trace = 6.468679919532971 (4.95092e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.488827, 0.504837, 0.525826, 0.52961, 0.54496, 0.545786, 0.594007, 0.607924, 0.694956, 0.702741, 0.712319, 0.723969, 0.768131, 0.78461, 0.829848, 0.832605, 0.835424, 0.843579, 0.845464, 0.851616
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.467076659783101 (0.000126382% change)
    iteration   22: trace = 6.46703885747658 (2.72791e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.490754, 0.505946, 0.524292, 0.528533, 0.547901, 0.54928, 0.591151, 0.604316, 0.696276, 0.702716, 0.711768, 0.722036, 0.770473, 0.784515, 0.829927, 0.832042, 0.836023, 0.843225, 0.845551, 0.850884
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.347808569201337 (3.48237e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.4652597884649 (0.000120471% change)
    iteration   22: trace = 6.465227675303601 (1.36065e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.493064, 0.50723, 0.52289, 0.527541, 0.551064, 0.552969, 0.58785, 0.600026, 0.697751, 0.702709, 0.711171, 0.720066, 0.772842, 0.784345, 0.829977, 0.831453, 0.836695, 0.842811, 0.845688, 0.850136
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.349573165773745 (4.46363e-06% change)
