command-line param: r=0.23
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.542313, 0.545196, 0.55269, 0.553912, 0.586414, 0.598551, 0.600166, 0.616653, 0.718117, 0.718182, 0.727526, 0.733911, 0.807471, 0.814218, 0.861562, 0.862486, 0.869616, 0.870865, 0.872681, 0.873909
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676260132952227 (6.74597e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.910114976526257 (0.000268275% change)
    iteration   17: trace = 6.910057886772161 (2.13695e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.539293, 0.543265, 0.553692, 0.555401, 0.583075, 0.596409, 0.601817, 0.621124, 0.718127, 0.718242, 0.726424, 0.736482, 0.805122, 0.815456, 0.861624, 0.863012, 0.869172, 0.870894, 0.872443, 0.874363
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.674449512614427 (6.48979e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911480985531385 (0.000274011% change)
    iteration   17: trace = 6.911426194045864 (2.44694e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.536525, 0.541507, 0.554523, 0.556546, 0.579821, 0.592778, 0.604957, 0.625191, 0.718134, 0.71832, 0.725469, 0.739415, 0.802496, 0.816511, 0.861784, 0.863582, 0.868722, 0.870851, 0.872231, 0.874872
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672428634018845 (7.82839e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913038996325349 (0.000293332% change)
    iteration   17: trace = 6.912985825236186 (2.642e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.534049, 0.539943, 0.555301, 0.557512, 0.576713, 0.589317, 0.607839, 0.628735, 0.71814, 0.7184, 0.724661, 0.742627, 0.799648, 0.817378, 0.862013, 0.864151, 0.868287, 0.870771, 0.872052, 0.875414
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670355215989072 (0.000105322% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.914667029862813 (0.000226172% change)
    iteration   18: trace = 6.914629024221535 (1.9263e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.531898, 0.53859, 0.556109, 0.558407, 0.573785, 0.586089, 0.610368, 0.631708, 0.718145, 0.718474, 0.723995, 0.746009, 0.796657, 0.818064, 0.862276, 0.864678, 0.867885, 0.870684, 0.871907, 0.875964
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668387438442686 (0.000148981% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916296205804992 (0.000371874% change)
    iteration   17: trace = 6.9162437472397 (2.3782e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.530099, 0.537461, 0.557006, 0.559282, 0.571063, 0.583165, 0.612485, 0.634102, 0.71815, 0.718535, 0.723466, 0.749419, 0.793631, 0.818586, 0.862542, 0.865127, 0.867536, 0.870612, 0.871793, 0.876496
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666673731293876 (0.000207696% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917755048669614 (0.000427959% change)
    iteration   17: trace = 6.917701145486959 (2.11532e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.528676, 0.53657, 0.558033, 0.560136, 0.568564, 0.580635, 0.614155, 0.63593, 0.718155, 0.718578, 0.723069, 0.752662, 0.790729, 0.818965, 0.862779, 0.865479, 0.867253, 0.870566, 0.871709, 0.876975
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.665344023113757 (0.000273116% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.918911571698446 (0.000304622% change)
    iteration   18: trace = 6.918873240375722 (1.35018e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.527646, 0.535926, 0.559212, 0.560908, 0.566307, 0.578624, 0.615358, 0.637214, 0.718158, 0.718605, 0.722795, 0.755463, 0.788197, 0.81922, 0.862963, 0.865725, 0.867047, 0.870541, 0.871651, 0.877363
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664500958433569 (0.000331341% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919701633472862 (0.000540953% change)
    iteration   17: trace = 6.919641820220907 (2.01154e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.527023, 0.535536, 0.560525, 0.561476, 0.564337, 0.577297, 0.616083, 0.637974, 0.71816, 0.718619, 0.722635, 0.757437, 0.786394, 0.819366, 0.863079, 0.865868, 0.866923, 0.870533, 0.871617, 0.87762
elapsed time for k point: 18 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664211215394594 (0.000368315% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.919951253011074 (0.000335886% change)
    iteration   18: trace = 6.919909944461939 (1.86535e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.526815, 0.535406, 0.561505, 0.561687, 0.563138, 0.576828, 0.616325, 0.638226, 0.718161, 0.718623, 0.722582, 0.758163, 0.785726, 0.819413, 0.863117, 0.865915, 0.866882, 0.870532, 0.871606, 0.877711
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664498403641726 (0.000377625% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919703393835985 (0.000570145% change)
    iteration   17: trace = 6.919640073679639 (2.62119e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.527023, 0.535536, 0.560525, 0.561475, 0.564337, 0.577297, 0.616083, 0.637974, 0.71816, 0.71862, 0.722635, 0.757437, 0.786393, 0.819366, 0.863075, 0.865868, 0.866923, 0.870533, 0.871617, 0.877621
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.665332146274274 (0.000201499% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.918919822982204 (0.000533164% change)
    iteration   17: trace = 6.918861140942443 (2.29666e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.527646, 0.535926, 0.559211, 0.560907, 0.566308, 0.578624, 0.615357, 0.637214, 0.718158, 0.718606, 0.722794, 0.755462, 0.788197, 0.81922, 0.862956, 0.865724, 0.867048, 0.870541, 0.87165, 0.877363
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666670227618398 (0.000316624% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.917708498219175 (0.000291369% change)
    iteration   18: trace = 6.917673360441325 (1.52769e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.528675, 0.53657, 0.558032, 0.560135, 0.568565, 0.580636, 0.614154, 0.63593, 0.718154, 0.718579, 0.723068, 0.752661, 0.790728, 0.818965, 0.862769, 0.865478, 0.867253, 0.870565, 0.871707, 0.876973
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668385524607049 (0.000254706% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916256233032986 (0.000419031% change)
    iteration   17: trace = 6.916204855920608 (2.00141e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.530098, 0.537461, 0.557006, 0.55928, 0.571063, 0.583166, 0.612484, 0.634102, 0.71815, 0.718536, 0.723465, 0.749418, 0.79363, 0.818587, 0.862531, 0.865127, 0.867534, 0.870612, 0.871791, 0.876492
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670354909491962 (0.000189921% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914636292470864 (0.000369416% change)
    iteration   17: trace = 6.914582364297868 (2.36886e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.531897, 0.53859, 0.556109, 0.558406, 0.573785, 0.58609, 0.610367, 0.631708, 0.718145, 0.718475, 0.723994, 0.746008, 0.796655, 0.818064, 0.862265, 0.864677, 0.867881, 0.870683, 0.871904, 0.87596
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.672426268865691 (7.45648e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.91298328606524 (0.000326719% change)
    iteration   17: trace = 6.912930028317022 (2.45075e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.534048, 0.539944, 0.5553, 0.557511, 0.576713, 0.589318, 0.607837, 0.628735, 0.71814, 0.718401, 0.72466, 0.742625, 0.799646, 0.817378, 0.862002, 0.864151, 0.868279, 0.870769, 0.872049, 0.875409
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.674447685862098 (4.80675e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911417652080328 (0.000300648% change)
    iteration   17: trace = 6.911362944891693 (2.47966e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.536524, 0.541508, 0.554522, 0.556544, 0.579822, 0.592779, 0.604955, 0.625191, 0.718134, 0.71832, 0.725468, 0.739413, 0.802493, 0.816511, 0.861774, 0.863581, 0.868712, 0.870849, 0.872228, 0.874867
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.676257196844615 (3.4336e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.910043383284833 (0.000287205% change)
    iteration   17: trace = 6.909986848436482 (2.2937e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.539292, 0.543265, 0.553692, 0.555399, 0.583075, 0.59641, 0.601815, 0.621124, 0.718127, 0.718243, 0.726423, 0.73648, 0.805119, 0.815455, 0.861615, 0.86301, 0.869158, 0.870891, 0.872439, 0.874358
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677707440004744 (8.29668e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.90895745984736 (0.000287673% change)
    iteration   17: trace = 6.908898617006438 (2.08556e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.542312, 0.545197, 0.552689, 0.55391, 0.586414, 0.598549, 0.600167, 0.616653, 0.718119, 0.718181, 0.727525, 0.733909, 0.807468, 0.814217, 0.861553, 0.862484, 0.869599, 0.87086, 0.872677, 0.873905
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678665385201603 (9.50805e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908251717492751 (0.000298665% change)
    iteration   17: trace = 6.908189041563698 (1.88405e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.545541, 0.547281, 0.551343, 0.551851, 0.58972, 0.595388, 0.603964, 0.612021, 0.718106, 0.71815, 0.728779, 0.731757, 0.809501, 0.812823, 0.86161, 0.862045, 0.870017, 0.870722, 0.872928, 0.873525
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679026822783634 (0.000112141% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908001608377792 (0.000322482% change)
    iteration   17: trace = 6.907930843837827 (1.85761e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.548855, 0.548899, 0.549433, 0.5496, 0.592525, 0.592723, 0.607741, 0.607772, 0.718094, 0.718161, 0.73002, 0.730217, 0.811175, 0.811349, 0.861701, 0.861822, 0.870393, 0.870464, 0.873159, 0.873229
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.67872927938051 (3.17583e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.908222225117894 (0.000212182% change)
    iteration   18: trace = 6.908171455319954 (1.00825e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.545568, 0.547134, 0.551368, 0.551918, 0.589595, 0.595525, 0.603939, 0.612047, 0.718107, 0.718203, 0.72866, 0.731887, 0.809625, 0.812703, 0.861532, 0.86213, 0.870097, 0.870704, 0.872925, 0.873435
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677825923339674 (7.114e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908950263345054 (0.00029367% change)
    iteration   17: trace = 6.908887614770017 (1.90134e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.542341, 0.545048, 0.552693, 0.553973, 0.586299, 0.598684, 0.600139, 0.616681, 0.718158, 0.718245, 0.727421, 0.734044, 0.807592, 0.814102, 0.861487, 0.86257, 0.869698, 0.870871, 0.872626, 0.873787
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676421923188939 (6.64063e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.91004179176179 (0.000194762% change)
    iteration   18: trace = 6.909996563676684 (1.55786e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.53932, 0.543114, 0.553678, 0.555459, 0.582968, 0.596384, 0.601943, 0.621153, 0.718235, 0.718282, 0.726327, 0.736629, 0.805239, 0.81535, 0.861564, 0.863096, 0.869263, 0.870923, 0.872349, 0.874225
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.674651582302065 (6.18395e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911460001590334 (0.000285479% change)
    iteration   17: trace = 6.911404770057896 (2.39119e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.536553, 0.541356, 0.554495, 0.556599, 0.579721, 0.592753, 0.605079, 0.625218, 0.718292, 0.718352, 0.725374, 0.739585, 0.802606, 0.816417, 0.861744, 0.863665, 0.868808, 0.870897, 0.872108, 0.87473
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672669792307655 (6.93373e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.913042713559777 (0.000211948% change)
    iteration   18: trace = 6.913002298151917 (2.04483e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.534077, 0.539791, 0.55526, 0.557561, 0.576617, 0.589293, 0.607956, 0.628758, 0.718314, 0.718459, 0.724558, 0.742828, 0.799748, 0.817296, 0.861999, 0.86423, 0.868355, 0.870834, 0.871906, 0.875274
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670637877906358 (9.24971e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.914718135138588 (0.000231063% change)
    iteration   18: trace = 6.91467980337347 (1.9286e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.531925, 0.538437, 0.556058, 0.558451, 0.573694, 0.586067, 0.610481, 0.631725, 0.718329, 0.718566, 0.723878, 0.746247, 0.796741, 0.817994, 0.862297, 0.864747, 0.867923, 0.870765, 0.871743, 0.875832
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668714469623549 (0.000135403% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916369605196057 (0.000382087% change)
    iteration   17: trace = 6.916316171787812 (2.33713e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.530126, 0.537308, 0.556946, 0.55932, 0.570977, 0.583145, 0.612594, 0.634113, 0.718341, 0.718663, 0.723328, 0.749697, 0.793693, 0.818527, 0.862605, 0.865181, 0.867537, 0.870713, 0.871616, 0.876372
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.667045620758826 (0.000201474% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917837296608006 (0.000439622% change)
    iteration   17: trace = 6.91778208424104 (2.10119e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 592, -0.340909, -0.75, -0.409091, 0.753093, 0.528703, 0.536416, 0.557964, 0.56017, 0.568483, 0.580618, 0.61426, 0.635936, 0.71835, 0.718744, 0.722907, 0.752985, 0.790763, 0.818914, 0.86289, 0.865508, 0.867216, 0.870685, 0.871522, 0.876859
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66575599202424 (0.000285148% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.918990053026801 (0.000310737% change)
    iteration   18: trace = 6.91895070023705 (1.38162e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 593, -0.352273, -0.75, -0.397727, 0.751376, 0.527673, 0.535772, 0.559133, 0.56094, 0.566231, 0.57861, 0.615461, 0.637216, 0.718356, 0.718804, 0.72261, 0.755832, 0.788197, 0.819176, 0.863122, 0.865722, 0.86698, 0.870677, 0.871457, 0.877254
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.664932739191433 (0.000248259% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919771412566519 (0.00055088% change)
    iteration   17: trace = 6.91970836213445 (2.07908e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 594, -0.363636, -0.75, -0.386364, 0.750344, 0.527049, 0.535383, 0.56043, 0.561514, 0.564267, 0.577285, 0.616185, 0.637975, 0.71836, 0.71884, 0.722433, 0.757846, 0.786362, 0.819327, 0.863273, 0.865833, 0.866841, 0.870679, 0.871419, 0.877513
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66466441479495 (0.00041886% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.920003857779966 (0.000338627% change)
    iteration   18: trace = 6.919962382459039 (1.67015e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 595, -0.375, -0.75, -0.375, 0.75, 0.526841, 0.535253, 0.561338, 0.561793, 0.56307, 0.576817, 0.616426, 0.638225, 0.718362, 0.718854, 0.722373, 0.75859, 0.785681, 0.819377, 0.863323, 0.865864, 0.866797, 0.870681, 0.871406, 0.877603
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664945544257653 (0.000422431% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.919722127652648 (0.000331894% change)
    iteration   18: trace = 6.919680222393616 (1.86001e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 596, -0.386364, -0.75, -0.363636, 0.750344, 0.527048, 0.535384, 0.560435, 0.561511, 0.564263, 0.577286, 0.616185, 0.637974, 0.718361, 0.718844, 0.722429, 0.757847, 0.786363, 0.819329, 0.863265, 0.865828, 0.866843, 0.870679, 0.871417, 0.877508
elapsed time for k point: 19 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.665755700933551 (0.000232016% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.918952750455889 (0.000534705% change)
    iteration   17: trace = 6.91889374196808 (2.2679e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 597, -0.397727, -0.75, -0.352273, 0.751376, 0.527671, 0.535773, 0.559139, 0.560936, 0.566227, 0.578611, 0.615461, 0.637216, 0.718358, 0.71881, 0.722603, 0.755833, 0.788199, 0.81918, 0.863106, 0.865711, 0.866984, 0.870677, 0.871452, 0.877244
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.667058839902246 (0.000314088% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917748339764378 (0.000475292% change)
    iteration   17: trace = 6.917693764063507 (2.06946e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 598, -0.409091, -0.75, -0.340909, 0.753093, 0.528699, 0.536418, 0.55797, 0.560165, 0.568479, 0.58062, 0.614261, 0.635936, 0.718352, 0.718753, 0.722898, 0.752987, 0.790766, 0.818921, 0.862868, 0.865491, 0.867221, 0.870685, 0.871515, 0.876845
elapsed time for k point: 19 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668732346986256 (0.000233682% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916252669917964 (0.000412874% change)
    iteration   17: trace = 6.916201969052111 (1.95175e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 599, -0.420455, -0.75, -0.329545, 0.75549, 0.530122, 0.53731, 0.556952, 0.559315, 0.570973, 0.583147, 0.612594, 0.634113, 0.718344, 0.718674, 0.723318, 0.749699, 0.793697, 0.818535, 0.862578, 0.865158, 0.867543, 0.870715, 0.871607, 0.876354
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670659066880236 (0.000163093% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914600045834945 (0.000360161% change)
    iteration   17: trace = 6.914546907743736 (2.37459e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
