command-line param: r=0.515
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.865184202699875 (1.06003e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.43252, 0.450367, 0.451026, 0.483479, 0.508059, 0.560391, 0.560844, 0.650145, 0.699377, 0.741995, 0.750585, 0.761251, 0.781208, 0.804139, 0.811485, 0.818189, 0.872534, 0.885713, 0.891432, 0.892738
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.182398125156457 (3.5071e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.85829489382127 (9.5565e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.433456, 0.450523, 0.450593, 0.483915, 0.507532, 0.560046, 0.560525, 0.650375, 0.699086, 0.746349, 0.746592, 0.760888, 0.781247, 0.807754, 0.807914, 0.817902, 0.873985, 0.884744, 0.891319, 0.892397
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.176467472169852 (1.94447e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.86455354294094 (6.91941e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.432736, 0.450149, 0.450979, 0.48358, 0.50798, 0.560397, 0.5609, 0.650138, 0.699394, 0.742168, 0.750571, 0.761077, 0.78116, 0.804135, 0.811519, 0.818165, 0.872697, 0.885725, 0.891336, 0.892507
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871664118194388 (1.31673e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.430843, 0.450534, 0.450761, 0.48253, 0.508979, 0.561098, 0.562381, 0.649402, 0.700305, 0.7377, 0.754364, 0.761673, 0.780941, 0.800454, 0.815551, 0.818627, 0.869479, 0.887905, 0.891816, 0.89268
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.878894816074719 (7.371e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.428465, 0.450086, 0.451275, 0.481032, 0.509925, 0.56176, 0.565332, 0.648123, 0.701805, 0.733347, 0.757578, 0.7625, 0.780584, 0.797283, 0.81905, 0.819873, 0.865451, 0.88975, 0.892348, 0.893643
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.885490666470897 (0.000245354% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.426017, 0.44932, 0.451912, 0.47936, 0.510485, 0.56243, 0.569516, 0.646259, 0.703849, 0.729285, 0.759827, 0.763462, 0.780098, 0.795092, 0.819364, 0.824402, 0.861102, 0.89076, 0.891758, 0.896292
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.890337663911659 (0.00041538% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.423709, 0.448523, 0.45241, 0.477707, 0.510616, 0.563073, 0.574653, 0.643788, 0.706363, 0.725634, 0.760703, 0.764494, 0.779498, 0.794338, 0.819503, 0.829086, 0.856657, 0.889962, 0.891591, 0.899322
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892933354033449 (0.000301147% change)
    iteration   29: trace = 6.891968231789432 (0.00146261% change)
    iteration   44: trace = 6.889761033302325 (0.00183423% change)
    iteration   59: trace = 6.888490060604414 (0.000816302% change)
    iteration   74: trace = 6.88450400004655 (0.00271323% change)
    iteration   89: trace = 6.883980276151975 (1.55792e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.421653, 0.447772, 0.452758, 0.476189, 0.510425, 0.56365, 0.580433, 0.64071, 0.709241, 0.722479, 0.760038, 0.765569, 0.778807, 0.795212, 0.819416, 0.833847, 0.852281, 0.887078, 0.892226, 0.89734
elapsed time for k point: 29 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879396142537939 (1.51306e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.419911, 0.447116, 0.45298, 0.474879, 0.510059, 0.564139, 0.586554, 0.637069, 0.712333, 0.719874, 0.758134, 0.766654, 0.778053, 0.797457, 0.819025, 0.838589, 0.848148, 0.883456, 0.892818, 0.896971
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875007191019514 (1.0607e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.418524, 0.446583, 0.45311, 0.473823, 0.509647, 0.564524, 0.592719, 0.632973, 0.715428, 0.717845, 0.755578, 0.767691, 0.777283, 0.800577, 0.818218, 0.843108, 0.844542, 0.879594, 0.893328, 0.896874
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871146943038155 (8.65147e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.417518, 0.446193, 0.453178, 0.473051, 0.509287, 0.5648, 0.598563, 0.628672, 0.7164, 0.718212, 0.753001, 0.768601, 0.776567, 0.804084, 0.816871, 0.841503, 0.847388, 0.875891, 0.893723, 0.896876
elapsed time for k point: 7 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868361510635674 (7.19157e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.416908, 0.445954, 0.453209, 0.472581, 0.509046, 0.564965, 0.603383, 0.6248, 0.715537, 0.720236, 0.75104, 0.76926, 0.776025, 0.807477, 0.814983, 0.839609, 0.850606, 0.872937, 0.893973, 0.8969
elapsed time for k point: 6 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.867320294947421 (6.42548e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.416703, 0.445874, 0.453217, 0.472423, 0.508962, 0.56502, 0.605503, 0.623, 0.715251, 0.720994, 0.750294, 0.769509, 0.775816, 0.809441, 0.813555, 0.838952, 0.851906, 0.871725, 0.894058, 0.896912
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868362705931455 (6.20821e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.416908, 0.445954, 0.453208, 0.472581, 0.509046, 0.564965, 0.603384, 0.6248, 0.715538, 0.720236, 0.751039, 0.769258, 0.776026, 0.807472, 0.814987, 0.839609, 0.850606, 0.872937, 0.893972, 0.896901
elapsed time for k point: 6 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871149404078564 (6.43284e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.417518, 0.446192, 0.453178, 0.473051, 0.509287, 0.5648, 0.598565, 0.628671, 0.7164, 0.718212, 0.753, 0.768598, 0.776569, 0.804079, 0.816876, 0.841504, 0.847387, 0.875891, 0.893722, 0.896878
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875010825693507 (7.43172e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.418524, 0.446583, 0.453109, 0.473823, 0.509646, 0.564524, 0.592721, 0.632972, 0.715428, 0.717845, 0.755577, 0.767687, 0.777286, 0.800572, 0.818223, 0.84311, 0.844541, 0.879594, 0.893328, 0.896876
elapsed time for k point: 6 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879400498369689 (1.05681e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.419911, 0.447116, 0.45298, 0.474879, 0.510058, 0.564139, 0.586556, 0.637068, 0.712333, 0.719874, 0.758133, 0.76665, 0.778057, 0.797453, 0.819029, 0.838588, 0.848149, 0.883457, 0.892818, 0.896974
elapsed time for k point: 7 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.883986980085164 (1.94897e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 391, -0.568182, -0.25, -0.681818, 0.75856, 0.421653, 0.447772, 0.452757, 0.476189, 0.510425, 0.563651, 0.580435, 0.640709, 0.709241, 0.722479, 0.760037, 0.765565, 0.77881, 0.795208, 0.81942, 0.833846, 0.852283, 0.887078, 0.892226, 0.897342
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.888566207102853 (3.73165e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 392, -0.556818, -0.25, -0.693182, 0.762296, 0.42371, 0.448522, 0.452409, 0.477707, 0.510615, 0.563073, 0.574655, 0.643787, 0.706363, 0.725634, 0.760701, 0.76449, 0.779502, 0.794335, 0.819508, 0.829085, 0.856659, 0.889963, 0.891592, 0.898354
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892922830780822 (0.000153526% change)
    iteration   29: trace = 6.89232674518848 (0.00119102% change)
    iteration   44: trace = 6.890869502868966 (0.00138828% change)
    iteration   59: trace = 6.889713054584351 (0.000797255% change)
    iteration   74: trace = 6.886189099780784 (0.00322445% change)
    iteration   89: trace = 6.885469568238391 (1.32388e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 393, -0.545455, -0.25, -0.704545, 0.766688, 0.426018, 0.449319, 0.451911, 0.479361, 0.510484, 0.56243, 0.569518, 0.646259, 0.703849, 0.729284, 0.759825, 0.763457, 0.780101, 0.795089, 0.819369, 0.824402, 0.861103, 0.890759, 0.891765, 0.896295
elapsed time for k point: 28 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.878923556202789 (0.000174579% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 394, -0.534091, -0.25, -0.715909, 0.771724, 0.428466, 0.450085, 0.451274, 0.481032, 0.509923, 0.561759, 0.565335, 0.648122, 0.701805, 0.733347, 0.757576, 0.762495, 0.780587, 0.797281, 0.819054, 0.819873, 0.865452, 0.889751, 0.892353, 0.893646
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871689468796164 (4.13644e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 395, -0.522727, -0.25, -0.727273, 0.777392, 0.430844, 0.450533, 0.450759, 0.482531, 0.508978, 0.561097, 0.562384, 0.649402, 0.700305, 0.7377, 0.754362, 0.761668, 0.780944, 0.800452, 0.815552, 0.818631, 0.869479, 0.887909, 0.891814, 0.892689
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.864577014612343 (1.07628e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 396, -0.511364, -0.25, -0.738636, 0.783679, 0.432737, 0.450147, 0.450978, 0.48358, 0.507979, 0.560396, 0.560904, 0.650137, 0.699393, 0.742167, 0.750568, 0.761072, 0.781164, 0.804134, 0.811519, 0.818169, 0.872695, 0.885733, 0.891334, 0.892517
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 3.182400667444011 (4.06534e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858324978139332 (9.0855e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 397, -0.5, -0.25, -0.75, 0.790569, 0.433457, 0.450521, 0.450592, 0.483915, 0.507531, 0.560045, 0.560529, 0.650375, 0.699085, 0.746343, 0.746593, 0.760883, 0.781251, 0.807753, 0.807914, 0.817906, 0.873981, 0.884753, 0.891317, 0.892407
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.227273,-0.681818):
Solving for bands 1 to 10...
    iteration   21: trace = 3.174993936388154 (0.000133608% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.870673926181459 (0.000192559% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 398, -0.454545, -0.227273, -0.681818, 0.718699, 0.422073, 0.438906, 0.460894, 0.486249, 0.510174, 0.560499, 0.566254, 0.648884, 0.70202, 0.739176, 0.750701, 0.765805, 0.780726, 0.80285, 0.806857, 0.825288, 0.868358, 0.885697, 0.887767, 0.898771
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.204545,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.887256641902185 (5.05191e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 399, -0.409091, -0.204545, -0.613636, 0.64683, 0.397866, 0.410624, 0.477477, 0.494514, 0.518307, 0.5631, 0.577526, 0.64531, 0.707442, 0.736955, 0.74975, 0.771282, 0.78539, 0.800054, 0.800445, 0.836467, 0.860658, 0.880327, 0.888483, 0.90985
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.181818,-0.545455):
Solving for bands 1 to 10...
    iteration   21: trace = 3.192671976076158 (6.62717e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.915696106190277 (0.000520935% change)
    iteration   28: trace = 6.912728974944282 (0.00973807% change)
    iteration   43: trace = 6.909031229219561 (0.00169295% change)
    iteration   58: trace = 6.90782994249133 (0.000736185% change)
    iteration   73: trace = 6.906360750355354 (0.0012662% change)
    iteration   88: trace = 6.905949478489325 (0.000111242% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 400, -0.363636, -0.181818, -0.545455, 0.57496, 0.366001, 0.374071, 0.495355, 0.506198, 0.529564, 0.568527, 0.588974, 0.640618, 0.708429, 0.744552, 0.749129, 0.769537, 0.792235, 0.793166, 0.802311, 0.845546, 0.855933, 0.875826, 0.894626, 0.914936
elapsed time for k point: 31 seconds.
solve_kpoint (-0.318182,-0.159091,-0.477273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.203826169428333 (0.0249346% change)
    iteration   42: trace = 3.199623005647608 (0.00136389% change)
    iteration   63: trace = 3.199278924080422 (0.000173725% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.945766592356023 (0.0053766% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 401, -0.318182, -0.159091, -0.477273, 0.50309, 0.328499, 0.333179, 0.513642, 0.519774, 0.542477, 0.576106, 0.598421, 0.635448, 0.705474, 0.74868, 0.755971, 0.766557, 0.787421, 0.788606, 0.815083, 0.850395, 0.857324, 0.878344, 0.904125, 0.912623
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,-0.136364,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.008305646791068 (0.000137738% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 402, -0.272727, -0.136364, -0.409091, 0.43122, 0.286952, 0.289488, 0.531828, 0.534596, 0.556089, 0.584794, 0.60536, 0.630271, 0.701976, 0.747137, 0.755199, 0.763202, 0.779153, 0.796596, 0.831379, 0.853877, 0.863286, 0.887426, 0.906802, 0.915673
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.113636,-0.340909):
Solving for bands 1 to 10...
    iteration   21: trace = 3.203857445884515 (0.000148909% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.079843597045459 (0.0237885% change)
    iteration   29: trace = 7.075774258515387 (6.0812e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 403, -0.227273, -0.113636, -0.340909, 0.35935, 0.24253, 0.243797, 0.549362, 0.550289, 0.569565, 0.593613, 0.610174, 0.625474, 0.699076, 0.742927, 0.744519, 0.759397, 0.76843, 0.815096, 0.850555, 0.860052, 0.870645, 0.892935, 0.908921, 0.919386
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.0909091,-0.272727):
Solving for bands 1 to 10...
    iteration   21: trace = 3.202341191714702 (0.00424209% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.15116820285902 (0.000451516% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 404, -0.181818, -0.0909091, -0.272727, 0.28748, 0.196066, 0.196625, 0.565564, 0.566552, 0.582069, 0.60178, 0.613499, 0.621404, 0.697007, 0.73135, 0.734515, 0.755511, 0.759928, 0.833542, 0.867413, 0.871121, 0.880687, 0.88866, 0.915333, 0.924166
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.0681818,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.235022347590534 (0.017224% change)
    iteration   29: trace = 7.214275420335478 (0.00482634% change)
    iteration   44: trace = 7.212451113739564 (0.000284746% change)
    iteration   59: trace = 7.212363153367447 (1.40398e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 405, -0.136364, -0.0681818, -0.204545, 0.21561, 0.148162, 0.148361, 0.580704, 0.581771, 0.592729, 0.608753, 0.615812, 0.618502, 0.695707, 0.718248, 0.722181, 0.752253, 0.754492, 0.849065, 0.872179, 0.880138, 0.894636, 0.895475, 0.914937, 0.927397
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,-0.0454545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.2727149581999 (8.29563e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 406, -0.0909091, -0.0454545, -0.136364, 0.14374, 0.099274, 0.0993254, 0.593675, 0.594739, 0.600613, 0.614228, 0.6166, 0.618224, 0.694998, 0.706475, 0.70918, 0.749903, 0.750896, 0.861249, 0.873549, 0.876634, 0.908907, 0.913916, 0.919494, 0.929203
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.0227273,-0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 3.214876709412497 (1.29424e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.326653500120452 (0.000304365% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 407, -0.0454545, -0.0227273, -0.0681818, 0.0718699, 0.0497731, 0.0497951, 0.602305, 0.603521, 0.604983, 0.617844, 0.617997, 0.619502, 0.694673, 0.697784, 0.698772, 0.748455, 0.748708, 0.869524, 0.873002, 0.87432, 0.920303, 0.925631, 0.928084, 0.932643
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 6.313279059814851 (0.00206547% change)
    iteration   40: trace = 6.31288383627394 (1.81476e-05% change)
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 28.4 mean iterations/band.
freqs:, 408, 0, 0, 0, 0, 0, 0, 0.604956, 0.606399, 0.606414, 0.619345, 0.619346, 0.620207, 0.694236, 0.694697, 0.6947, 0.747959, 0.747963, 0.872405, 0.872409, 0.87388, 0.928673, 0.928678, 0.933119, 0.933786
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.34137606619755 (0.00300687% change)
    iteration   29: trace = 7.340462444353599 (0.000114344% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 409, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0385845, 0.0385852, 0.603667, 0.60495, 0.604965, 0.618303, 0.618304, 0.62004, 0.695981, 0.696362, 0.695984, 0.748323, 0.74833, 0.871553, 0.871557, 0.874467, 0.923953, 0.923954, 0.931488, 0.936534
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.310504520947339 (0.000959831% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 410, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0770324, 0.0770337, 0.599718, 0.599732, 0.600189, 0.616487, 0.616488, 0.619559, 0.699413, 0.702338, 0.699418, 0.749396, 0.749402, 0.868841, 0.868844, 0.876187, 0.916974, 0.916975, 0.926948, 0.937837
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.21881424789582 (0.000536661% change)
    iteration   42: trace = 3.218333460098112 (0.00077542% change)
    iteration   63: trace = 3.217960197939279 (0.000364929% change)
    iteration   84: trace = 3.209260144499533 (0.000106483% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.282208767958883 (0.000865146% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 411, -0.136364, -0.136364, -0.136364, 0.167011, 0.1152, 0.115202, 0.590004, 0.590017, 0.59536, 0.615442, 0.615444, 0.618812, 0.704118, 0.704122, 0.71128, 0.751127, 0.751133, 0.863906, 0.863909, 0.878913, 0.91073, 0.910732, 0.920328, 0.936355
elapsed time for k point: 23 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.250086472686252 (0.000169828% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 412, -0.181818, -0.181818, -0.181818, 0.222681, 0.152928, 0.152931, 0.576606, 0.576618, 0.59, 0.615125, 0.615128, 0.61787, 0.709286, 0.709291, 0.722289, 0.753471, 0.753475, 0.85658, 0.856583, 0.882431, 0.906264, 0.906266, 0.912564, 0.933468
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.221646344718327 (0.000855561% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 413, -0.227273, -0.227273, -0.227273, 0.278351, 0.190031, 0.190034, 0.560355, 0.560367, 0.584703, 0.615207, 0.615211, 0.61682, 0.714341, 0.714348, 0.734652, 0.756411, 0.756415, 0.847295, 0.847297, 0.886423, 0.903666, 0.903667, 0.904453, 0.929818
